FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/brazil3.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   brazil3.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/brazil3.mps.gz ===========
@02 brazil3.mps.gz
@03 1686559615
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 23968 variables (23874 bin, 94 int, 0 impl, 0 cont) and 14646 constraints
presolving:
(round 1, fast)       16740 del vars, 8686 del conss, 53 add conss, 1164 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3930 clqs
(round 2, fast)       18408 del vars, 9803 del conss, 90 add conss, 1220 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3941 clqs
(round 3, exhaustive) 18408 del vars, 11050 del conss, 90 add conss, 1236 chg bounds, 114 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3941 clqs
(round 4, exhaustive) 18408 del vars, 11060 del conss, 90 add conss, 1236 chg bounds, 124 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3941 clqs
(round 5, exhaustive) 18408 del vars, 11060 del conss, 90 add conss, 1236 chg bounds, 124 chg sides, 0 chg coeffs, 3266 upgd conss, 0 impls, 3941 clqs
(round 6, medium)     18958 del vars, 11060 del conss, 90 add conss, 1236 chg bounds, 674 chg sides, 550 chg coeffs, 3266 upgd conss, 0 impls, 3391 clqs
(round 7, fast)       18958 del vars, 11610 del conss, 90 add conss, 1236 chg bounds, 674 chg sides, 550 chg coeffs, 3266 upgd conss, 0 impls, 3391 clqs
(round 8, exhaustive) 18958 del vars, 11645 del conss, 90 add conss, 1236 chg bounds, 674 chg sides, 550 chg coeffs, 3266 upgd conss, 0 impls, 3391 clqs
(round 9, exhaustive) 18958 del vars, 11662 del conss, 90 add conss, 1236 chg bounds, 674 chg sides, 550 chg coeffs, 3266 upgd conss, 0 impls, 3391 clqs
(round 10, exhaustive) 18958 del vars, 11938 del conss, 90 add conss, 1236 chg bounds, 674 chg sides, 550 chg coeffs, 3266 upgd conss, 0 impls, 3391 clqs
(round 11, exhaustive) 18958 del vars, 11938 del conss, 90 add conss, 1236 chg bounds, 686 chg sides, 550 chg coeffs, 3266 upgd conss, 0 impls, 3391 clqs
(round 12, exhaustive) 18958 del vars, 11938 del conss, 90 add conss, 1236 chg bounds, 686 chg sides, 550 chg coeffs, 3278 upgd conss, 0 impls, 3391 clqs
(round 13, exhaustive) 18958 del vars, 11944 del conss, 90 add conss, 1236 chg bounds, 686 chg sides, 550 chg coeffs, 3278 upgd conss, 0 impls, 3391 clqs
   (0.5s) probing: 51/6545 (0.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.5s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.13 	(matrix graph, 13358 nodes, 78660 edges)
Number of generators:			153 	(max: 1500)
Log10 of symmetry group order:		65.4
Number of vars moved by some symmetry:	5166
Total time for symmetry detection:	0.16

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (14 rounds: 14 fast, 11 medium, 10 exhaustive):
 18958 deleted vars, 11944 deleted constraints, 90 added constraints, 1236 tightened bounds, 0 added holes, 686 changed sides, 550 changed coefficients
 0 implications, 3391 cliques
presolved problem has 6550 variables (6545 bin, 5 int, 0 impl, 0 cont) and 2793 constraints
      5 constraints of type <knapsack>
   2246 constraints of type <setppc>
    398 constraints of type <linear>
    143 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.54

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1591s|  2200 |  2201 |  6645k|3010.1 |   229M |  36 | 797 |6550 |6132 |6550 |2763 |   0 |4567 |   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 1665s|  2300 |  2301 |  6920k|2999.0 |   232M |  36 | 514 |6550 |6215 |6550 |2763 |   0 |4939 |   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 1716s|  2400 |  2401 |  7157k|2972.8 |   233M |  36 | 675 |6550 |6281 |6550 |2763 |   0 |5208 |   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 1779s|  2500 |  2501 |  7440k|2967.0 |   236M |  37 | 512 |6550 |6302 |6550 |2763 |   0 |5551 |   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1834s|  2600 |  2601 |  7671k|2941.5 |   238M |  37 | 595 |6550 |6288 |6550 |2763 |   0 |5728 |   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 1897s|  2700 |  2701 |  7947k|2934.9 |   239M |  37 | 460 |6550 |6276 |6550 |2763 |   0 |5961 |   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 1960s|  2800 |  2801 |  8210k|2923.9 |   241M |  37 | 574 |6550 |6309 |6550 |2763 |   0 |6307 |   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 2021s|  2900 |  2901 |  8485k|2918.2 |   243M |  37 | 676 |6550 |6320 |6550 |2763 |   0 |6597 |   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 2085s|  3000 |  3001 |  8773k|2916.9 |   244M |  37 | 507 |6550 |6318 |6550 |2763 |   0 |6839 |   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 2140s|  3100 |  3101 |  9015k|2900.9 |   245M |  37 | 654 |6550 |6378 |6550 |2763 |   0 |7253 |   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 2189s|  3200 |  3201 |  9239k|2880.0 |   247M |  37 | 672 |6550 |6308 |6550 |2763 |   0 |7532 |   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 2247s|  3300 |  3301 |  9494k|2870.2 |   247M |  37 | 567 |6550 |6316 |6550 |2763 |   0 |7787 |   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 2308s|  3400 |  3401 |  9767k|2866.0 |   249M |  37 | 672 |6550 |6366 |6550 |2763 |   0 |8033 |   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 2364s|  3500 |  3501 | 10017k|2855.5 |   249M |  37 | 619 |6550 |6300 |6550 |2763 |   0 |8306 |   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 2399s|  3600 |  3601 | 10186k|2823.1 |   250M |  41 | 544 |6550 |6278 |6550 |2763 |   0 |8529 |   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 2441s|  3700 |  3701 | 10386k|2800.8 |   252M |  47 | 545 |6550 |6234 |6550 |2763 |   0 |8740 |   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 2473s|  3800 |  3801 | 10550k|2770.2 |   255M |  52 | 554 |6550 |6439 |6550 |2763 |   0 |9076 |   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 2513s|  3900 |  3901 | 10746k|2749.4 |   258M |  52 | 313 |6550 |6327 |6550 |2763 |   0 |9341 |   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 2552s|  4000 |  4001 | 10932k|2727.3 |   261M |  52 | 397 |6550 |6427 |6550 |2763 |   0 |9619 |   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2595s|  4100 |  4101 | 11138k|2711.1 |   262M |  52 | 601 |6550 |6328 |6550 |2763 |   0 |9923 |   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 2653s|  4200 |  4201 | 11412k|2711.7 |   263M |  53 | 586 |6550 |6203 |6550 |2763 |   0 |  10k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 2705s|  4300 |  4301 | 11636k|2700.7 |   268M |  53 | 544 |6550 |5916 |6550 |2763 |   0 |  10k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 2773s|  4400 |  4401 | 11870k|2692.5 |   270M |  54 | 566 |6550 |6077 |6550 |2763 |   0 |  10k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 2822s|  4500 |  4501 | 12109k|2685.7 |   273M |  56 | 775 |6550 |5884 |6550 |2763 |   0 |  10k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 2864s|  4600 |  4601 | 12316k|2672.3 |   275M |  56 | 646 |6550 |5947 |6550 |2763 |   0 |  11k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 2914s|  4700 |  4701 | 12552k|2665.7 |   275M |  56 | 747 |6550 |5917 |6550 |2763 |   0 |  11k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 2957s|  4800 |  4801 | 12763k|2654.3 |   277M |  58 | 622 |6550 |5918 |6550 |2763 |   0 |  11k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 3030s|  4900 |  4901 | 13006k|2649.6 |   278M |  58 | 665 |6550 |6007 |6550 |2763 |   0 |  12k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 3065s|  5000 |  5001 | 13180k|2631.5 |   279M |  58 | 596 |6550 |6122 |6550 |2763 |   0 |  12k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 3101s|  5100 |  5101 | 13361k|2615.3 |   280M |  64 | 583 |6550 |6072 |6550 |2763 |   0 |  12k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 3131s|  5200 |  5201 | 13512k|2594.1 |   281M |  73 | 357 |6550 |6100 |6550 |2763 |   0 |  13k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 3187s|  5300 |  5301 | 13773k|2594.3 |   283M |  73 | 581 |6550 |6002 |6550 |2763 |   0 |  13k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 3235s|  5400 |  5399 | 14004k|2589.1 |   284M |  73 | 540 |6550 |6009 |6550 |2763 |   0 |  13k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 3283s|  5500 |  5499 | 14219k|2581.0 |   284M |  73 | 451 |6550 |5897 |6550 |2763 |   0 |  13k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3328s|  5600 |  5599 | 14426k|2571.9 |   285M |  73 | 669 |6550 |5925 |6550 |2763 |   0 |  13k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 3387s|  5700 |  5699 | 14644k|2565.2 |   286M |  73 | 440 |6550 |5827 |6550 |2763 |   0 |  14k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 3424s|  5800 |  5799 | 14834k|2553.6 |   287M |  73 | 594 |6550 |5936 |6550 |2763 |   0 |  14k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 3465s|  5900 |  5899 | 15035k|2544.4 |   287M |  73 | 170 |6550 |5999 |6550 |2763 |   0 |  14k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 3523s|  6000 |  5999 | 15243k|2536.7 |   289M |  73 | 468 |6550 |5964 |6550 |2763 |   0 |  14k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 3563s|  6100 |  6099 | 15450k|2529.1 |   290M |  73 | 170 |6550 |5981 |6550 |2763 |   0 |  14k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 3601s|  6200 |  6199 | 15636k|2518.2 |   291M |  73 | 560 |6550 |6041 |6550 |2763 |   0 |  15k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 3643s|  6300 |  6299 | 15842k|2510.9 |   292M |  73 | 605 |6550 |6114 |6550 |2763 |   0 |  15k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 3681s|  6400 |  6399 | 16037k|2502.2 |   294M |  73 | 206 |6550 |6303 |6550 |2763 |   0 |  15k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 3713s|  6500 |  6499 | 16210k|2490.3 |   294M |  73 | 482 |6550 |6376 |6550 |2763 |   0 |  15k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 3747s|  6600 |  6599 | 16394k|2480.4 |   295M |  73 | 573 |6550 |6396 |6550 |2763 |   0 |  15k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 3797s|  6700 |  6699 | 16637k|2479.7 |   297M |  73 | 427 |6550 |6284 |6550 |2763 |   0 |  16k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 3843s|  6800 |  6799 | 16850k|2474.5 |   297M |  73 | 594 |6550 |6210 |6550 |2763 |   0 |  16k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 3889s|  6900 |  6899 | 17079k|2471.8 |   299M |  73 | 610 |6550 |6197 |6550 |2763 |   0 |  16k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 3931s|  7000 |  6999 | 17284k|2465.9 |   299M |  73 | 497 |6550 |6058 |6550 |2763 |   0 |  16k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3975s|  7100 |  7099 | 17501k|2461.7 |   300M |  73 | 553 |6550 |6013 |6550 |2763 |   0 |  16k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 4039s|  7200 |  7199 | 17773k|2465.2 |   300M |  73 | 532 |6550 |6005 |6550 |2763 |   0 |  17k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 4086s|  7300 |  7299 | 18008k|2463.7 |   300M |  73 | 683 |6550 |6117 |6550 |2763 |   0 |  17k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 4132s|  7400 |  7399 | 18238k|2461.5 |   301M |  75 | 611 |6550 |6257 |6550 |2763 |   0 |  17k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 4184s|  7500 |  7499 | 18488k|2462.0 |   303M |  75 | 525 |6550 |6194 |6550 |2763 |   0 |  17k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 4241s|  7600 |  7599 | 18754k|2464.6 |   304M |  75 | 432 |6550 |6035 |6550 |2763 |   0 |  18k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 4287s|  7700 |  7699 | 18972k|2460.9 |   305M |  75 | 485 |6550 |6187 |6550 |2763 |   0 |  18k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 4327s|  7800 |  7799 | 19159k|2453.4 |   306M |  75 | 556 |6550 |6177 |6550 |2763 |   0 |  18k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 4374s|  7900 |  7899 | 19377k|2449.8 |   307M |  75 | 574 |6550 |6121 |6550 |2763 |   0 |  18k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 4427s|  8000 |  7999 | 19587k|2445.5 |   308M |  75 | 394 |6550 |6009 |6550 |2763 |   0 |  18k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 4477s|  8100 |  8099 | 19801k|2441.7 |   308M |  75 | 562 |6550 |5853 |6550 |2763 |   0 |  18k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 4525s|  8200 |  8199 | 20017k|2438.3 |   309M |  75 | 508 |6550 |5872 |6550 |2763 |   0 |  19k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 4576s|  8300 |  8299 | 20233k|2434.9 |   310M |  75 | 587 |6550 |5872 |6550 |2763 |   0 |  19k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 4614s|  8400 |  8399 | 20427k|2429.1 |   311M |  75 | 538 |6550 |5929 |6550 |2763 |   0 |  19k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 4653s|  8500 |  8499 | 20605k|2421.3 |   311M |  75 | 591 |6550 |5965 |6550 |2763 |   0 |  19k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4690s|  8600 |  8599 | 20785k|2414.1 |   312M |  75 | 285 |6550 |6046 |6550 |2763 |   0 |  19k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 4728s|  8700 |  8699 | 20984k|2409.2 |   313M |  75 | 573 |6550 |6159 |6550 |2763 |   0 |  20k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 4764s|  8800 |  8799 | 21171k|2403.2 |   314M |  75 | 578 |6550 |6242 |6550 |2763 |   0 |  20k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 4801s|  8900 |  8899 | 21361k|2397.5 |   315M |  75 | 622 |6550 |6199 |6550 |2763 |   0 |  20k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 4836s|  9000 |  8999 | 21536k|2390.3 |   316M |  84 | 235 |6550 |6200 |6550 |2763 |   0 |  20k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 4871s|  9100 |  9097 | 21702k|2382.3 |   316M |  95 | 683 |6550 |6199 |6550 |2763 |   0 |  20k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
