FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-935234.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-935234.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-935234.mps.gz ===========
@02 neos-935234.mps.gz
@03 1686578729
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

Warning line 9572: row "R9570" for objective function "N" ignored
original problem has 10309 variables (7530 bin, 0 int, 0 impl, 2779 cont) and 9568 constraints
presolving:
(round 1, fast)       2161 del vars, 0 del conss, 0 add conss, 139 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 2, fast)       2161 del vars, 0 del conss, 0 add conss, 139 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 3, fast)       2161 del vars, 0 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 4, exhaustive) 2161 del vars, 1214 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 5, exhaustive) 2161 del vars, 1214 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 7744 upgd conss, 0 impls, 7545 clqs
(round 6, medium)     2161 del vars, 1217 del conss, 2 add conss, 757 chg bounds, 141 chg sides, 8 chg coeffs, 7744 upgd conss, 0 impls, 7545 clqs
   (2.4s) probing: 1000/7538 (13.3%) - 0 fixings, 0 aggregations, 16512 implications, 0 bound changes
   (2.4s) probing: 1001/7538 (13.3%) - 0 fixings, 0 aggregations, 16523 implications, 0 bound changes
   (2.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.27 	(matrix graph, 29329 nodes, 90082 edges)
Number of generators:			34 	(max: 1500)
Log10 of symmetry group order:		11.5
Number of vars moved by some symmetry:	6644
Total time for symmetry detection:	0.27

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 2161 deleted vars, 1217 deleted constraints, 2 added constraints, 757 tightened bounds, 0 added holes, 141 changed sides, 8 changed coefficients
 0 implications, 24068 cliques
presolved problem has 8148 variables (7530 bin, 0 int, 618 impl, 0 cont) and 8354 constraints
    190 constraints of type <knapsack>
   7545 constraints of type <setppc>
    610 constraints of type <linear>
      8 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 2.65

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2889s|  2300 |  1946 |  2673k|1159.9 |   186M |  96 |   - |8148 |9996 |8148 |8353 |   0 |1696 |1337 | 2.422500e+03 | 2.432000e+03 |   0.39%
r2930s|  2346 |  1984 |  2710k|1153.1 |shifting|  96 |   5 |8148 |  10k|8148 |8353 |   0 |1746 |1355 | 2.422500e+03 | 2.432000e+03 |   0.39%
 2982s|  2400 |  2034 |  2744k|1141.3 |   187M |  96 |  35 |8148 |  10k|8148 |8353 |   0 |1828 |1381 | 2.422500e+03 | 2.432000e+03 |   0.39%
 3058s|  2500 |  2122 |  2793k|1115.1 |   187M |  96 | 101 |8148 |  10k|8148 |8353 |   0 |1940 |1423 | 2.422500e+03 | 2.432000e+03 |   0.39%
 3150s|  2600 |  2210 |  2862k|1098.8 |   189M |  96 | 156 |8148 |  10k|8148 |8353 |   0 |2003 |1466 | 2.422500e+03 | 2.432000e+03 |   0.39%
 3228s|  2700 |  2294 |  2910k|1075.9 |   191M | 114 | 222 |8148 |  10k|8148 |8353 |   0 |2076 |1493 | 2.422500e+03 | 2.432000e+03 |   0.39%
 3332s|  2800 |  2374 |  2985k|1064.1 |   192M | 114 | 262 |8148 |  10k|8148 |8353 |   0 |2207 |1541 | 2.422500e+03 | 2.432000e+03 |   0.39%
 3441s|  2900 |  2468 |  3104k|1068.8 |   193M | 114 | 113 |8148 |  10k|8148 |8353 |   0 |2267 |1582 | 2.422500e+03 | 2.432000e+03 |   0.39%
 3526s|  3000 |  2554 |  3155k|1050.1 |   193M | 114 | 148 |8148 |  10k|8148 |8353 |   0 |2392 |1622 | 2.422500e+03 | 2.432000e+03 |   0.39%
 3607s|  3100 |  2636 |  3211k|1034.3 |   196M | 114 | 137 |8148 |  10k|8148 |8353 |   0 |2466 |1655 | 2.422500e+03 | 2.432000e+03 |   0.39%
 3720s|  3200 |  2724 |  3306k|1031.6 |   200M | 114 | 194 |8148 |  10k|8148 |8353 |   0 |2617 |1702 | 2.422500e+03 | 2.432000e+03 |   0.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3834s|  3300 |  2810 |  3360k|1016.7 |   202M | 114 |  88 |8148 |  10k|8148 |8353 |   0 |2741 |1748 | 2.422500e+03 | 2.432000e+03 |   0.39%
 3924s|  3400 |  2898 |  3421k|1004.6 |   202M | 114 | 211 |8148 |  11k|8148 |8353 |   0 |2836 |1775 | 2.422500e+03 | 2.432000e+03 |   0.39%
 4030s|  3500 |  2990 |  3481k| 993.2 |   203M | 114 |  29 |8148 |  11k|8148 |8353 |   0 |2932 |1807 | 2.422500e+03 | 2.432000e+03 |   0.39%
 4112s|  3600 |  3080 |  3530k| 979.1 |   204M | 119 | 198 |8148 |  11k|8148 |8353 |   0 |2994 |1844 | 2.422500e+03 | 2.432000e+03 |   0.39%
 4185s|  3700 |  3164 |  3569k| 963.2 |   205M | 122 |   5 |8148 |  11k|8148 |8353 |   0 |3066 |1865 | 2.422500e+03 | 2.432000e+03 |   0.39%
 4272s|  3800 |  3248 |  3619k| 951.2 |   206M | 123 | 205 |8148 |  11k|8148 |8353 |   0 |3141 |1906 | 2.422500e+03 | 2.432000e+03 |   0.39%
 4369s|  3900 |  3340 |  3693k| 945.6 |   209M | 123 | 223 |8148 |  11k|8148 |8353 |   0 |3225 |1956 | 2.422500e+03 | 2.432000e+03 |   0.39%
 4455s|  4000 |  3428 |  3750k| 936.1 |   211M | 127 | 133 |8148 |  11k|8148 |8353 |   0 |3301 |1995 | 2.422500e+03 | 2.432000e+03 |   0.39%
 4531s|  4100 |  3524 |  3791k| 923.4 |   212M | 127 | 325 |8148 |  11k|8148 |8353 |   0 |3384 |2022 | 2.422500e+03 | 2.432000e+03 |   0.39%
 4630s|  4200 |  3620 |  3865k| 919.0 |   213M | 137 | 193 |8148 |  11k|8148 |8353 |   0 |3454 |2067 | 2.422500e+03 | 2.432000e+03 |   0.39%
 4715s|  4300 |  3714 |  3911k| 908.3 |   214M | 137 | 173 |8148 |  11k|8148 |8353 |   0 |3551 |2099 | 2.422500e+03 | 2.432000e+03 |   0.39%
 4798s|  4400 |  3810 |  3959k| 898.7 |   216M | 137 | 239 |8148 |  11k|8148 |8353 |   0 |3638 |2138 | 2.422500e+03 | 2.432000e+03 |   0.39%
 4890s|  4500 |  3896 |  4007k| 889.4 |   219M | 137 | 137 |8148 |  11k|8148 |8353 |   0 |3809 |2200 | 2.422500e+03 | 2.432000e+03 |   0.39%
 4976s|  4600 |  3990 |  4068k| 883.2 |   220M | 137 | 204 |8148 |  11k|8148 |8353 |   0 |3890 |2231 | 2.422500e+03 | 2.432000e+03 |   0.39%
 5067s|  4700 |  4084 |  4144k| 880.6 |   221M | 137 | 107 |8148 |  11k|8148 |8353 |   0 |3975 |2283 | 2.422500e+03 | 2.432000e+03 |   0.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5168s|  4800 |  4178 |  4219k| 877.9 |   223M | 137 |  73 |8148 |  11k|8148 |8353 |   0 |4187 |2344 | 2.422500e+03 | 2.432000e+03 |   0.39%
 5247s|  4900 |  4262 |  4263k| 869.0 |   225M | 137 |  55 |8148 |  11k|8148 |8353 |   0 |4248 |2380 | 2.422500e+03 | 2.432000e+03 |   0.39%
 5347s|  5000 |  4354 |  4339k| 866.8 |   227M | 137 | 197 |8148 |  11k|8148 |8353 |   0 |4321 |2432 | 2.422500e+03 | 2.432000e+03 |   0.39%
 5454s|  5100 |  4450 |  4417k| 865.1 |   230M | 137 |  96 |8148 |  11k|8148 |8353 |   0 |4420 |2487 | 2.422500e+03 | 2.432000e+03 |   0.39%
 5544s|  5200 |  4542 |  4482k| 860.9 |   231M | 137 | 264 |8148 |  11k|8148 |8353 |   0 |4503 |2527 | 2.422500e+03 | 2.432000e+03 |   0.39%
 5641s|  5300 |  4630 |  4565k| 860.3 |   232M | 137 | 199 |8148 |  11k|8148 |8353 |   0 |4553 |2579 | 2.422500e+03 | 2.432000e+03 |   0.39%
 5726s|  5400 |  4716 |  4610k| 852.8 |   233M | 137 | 136 |8148 |  11k|8148 |8353 |   0 |4638 |2618 | 2.422500e+03 | 2.432000e+03 |   0.39%
 5823s|  5500 |  4788 |  4680k| 849.9 |   233M | 137 |   - |8148 |  11k|8148 |8353 |   0 |4668 |2658 | 2.422500e+03 | 2.432000e+03 |   0.39%
 5914s|  5600 |  4872 |  4734k| 844.4 |   236M | 137 | 184 |8148 |  11k|8148 |8353 |   0 |4834 |2710 | 2.422500e+03 | 2.432000e+03 |   0.39%
 6006s|  5700 |  4950 |  4792k| 839.7 |   237M | 137 |  73 |8148 |  11k|8148 |8353 |   0 |4977 |2755 | 2.422500e+03 | 2.432000e+03 |   0.39%
 6103s|  5800 |  5044 |  4883k| 841.0 |   239M | 137 | 109 |8148 |  11k|8148 |8353 |   0 |5108 |2803 | 2.422500e+03 | 2.432000e+03 |   0.39%
 6194s|  5900 |  5122 |  4949k| 837.9 |   240M | 137 |  83 |8148 |  11k|8148 |8353 |   0 |5240 |2852 | 2.422500e+03 | 2.432000e+03 |   0.39%
 6287s|  6000 |  5206 |  5010k| 834.1 |   241M | 137 |  47 |8148 |  11k|8148 |8353 |   0 |5417 |2914 | 2.422500e+03 | 2.432000e+03 |   0.39%
 6365s|  6100 |  5288 |  5053k| 827.5 |   241M | 137 |   - |8148 |  11k|   0 |   0 |   0 |5511 |2950 | 2.422500e+03 | 2.432000e+03 |   0.39%
 6464s|  6200 |  5364 |  5121k| 825.2 |   242M | 141 |   - |8148 |  11k|8148 |8353 |   0 |5564 |3001 | 2.422500e+03 | 2.432000e+03 |   0.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6564s|  6300 |  5440 |  5208k| 825.8 |   245M | 141 | 245 |8148 |  11k|8148 |8353 |   0 |5638 |3051 | 2.422500e+03 | 2.432000e+03 |   0.39%
 6647s|  6400 |  5514 |  5257k| 820.6 |   246M | 141 | 264 |8148 |  11k|8148 |8353 |   0 |5755 |3096 | 2.422500e+03 | 2.432000e+03 |   0.39%
 6722s|  6500 |  5594 |  5301k| 814.7 |   248M | 141 | 122 |8148 |  11k|8148 |8353 |   0 |5862 |3137 | 2.422500e+03 | 2.432000e+03 |   0.39%
 6791s|  6600 |  5656 |  5337k| 807.9 |   250M | 141 |  25 |8148 |  11k|8148 |8353 |   0 |5940 |3184 | 2.422500e+03 | 2.432000e+03 |   0.39%
 6866s|  6700 |  5724 |  5383k| 802.7 |   251M | 151 | 266 |8148 |  11k|8148 |8353 |   0 |5976 |3224 | 2.422500e+03 | 2.432000e+03 |   0.39%
 6943s|  6800 |  5802 |  5435k| 798.5 |   253M | 151 | 167 |8148 |  11k|8148 |8353 |   0 |6061 |3263 | 2.422500e+03 | 2.432000e+03 |   0.39%
 7064s|  6900 |  5886 |  5508k| 797.4 |   255M | 151 | 169 |8148 |  11k|8148 |8353 |   0 |6194 |3324 | 2.422500e+03 | 2.432000e+03 |   0.39%
 7141s|  7000 |  5966 |  5551k| 792.3 |   257M | 151 | 277 |8148 |  11k|8148 |8353 |   0 |6262 |3362 | 2.422500e+03 | 2.432000e+03 |   0.39%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.21
Solving Nodes      : 7084
Primal Bound       : +2.43200000000000e+03 (770 solutions)
Dual Bound         : +2.42250000000012e+03
Gap                : 0.39 %

Number of variables fixed to 0 by isomorphism pruning:	  6109
Number of variables fixed to 1 by isomorphism pruning:	   234
@04 1686585940
