FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-935234.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-935234.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-935234.mps.gz ===========
@02 neos-935234.mps.gz
@03 1686566789
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

Warning line 9572: row "R9570" for objective function "N" ignored
original problem has 10309 variables (7530 bin, 0 int, 0 impl, 2779 cont) and 9568 constraints
presolving:
(round 1, fast)       2161 del vars, 0 del conss, 0 add conss, 139 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 2, fast)       2161 del vars, 0 del conss, 0 add conss, 139 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 3, fast)       2161 del vars, 0 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 4, exhaustive) 2161 del vars, 1214 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 5, exhaustive) 2161 del vars, 1214 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 7744 upgd conss, 0 impls, 7545 clqs
(round 6, medium)     2161 del vars, 1217 del conss, 2 add conss, 757 chg bounds, 141 chg sides, 8 chg coeffs, 7744 upgd conss, 0 impls, 7545 clqs
   (2.3s) probing: 1000/7538 (13.3%) - 0 fixings, 0 aggregations, 16512 implications, 0 bound changes
   (2.3s) probing: 1001/7538 (13.3%) - 0 fixings, 0 aggregations, 16523 implications, 0 bound changes
   (2.3s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.27 	(matrix graph, 29329 nodes, 90082 edges)
Number of generators:			34 	(max: 1500)
Log10 of symmetry group order:		11.5
Number of vars moved by some symmetry:	6644
Total time for symmetry detection:	0.28

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 2161 deleted vars, 1217 deleted constraints, 2 added constraints, 757 tightened bounds, 0 added holes, 141 changed sides, 8 changed coefficients
 0 implications, 24068 cliques
presolved problem has 8148 variables (7530 bin, 0 int, 618 impl, 0 cont) and 8354 constraints
    190 constraints of type <knapsack>
   7545 constraints of type <setppc>
    610 constraints of type <linear>
      8 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 2.54

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  940s|   800 |   761 |  1170k|1457.3 |   151M |  91 | 305 |8148 |8676 |8148 |8353 |   0 | 323 |   0 | 2.422500e+03 | 2.512000e+03 |   3.69%
 1077s|   900 |   861 |  1378k|1526.2 |   154M |  91 | 285 |8148 |8731 |8148 |8353 |   0 | 378 |   0 | 2.422500e+03 | 2.512000e+03 |   3.69%
 1184s|  1000 |   961 |  1532k|1527.5 |   157M |  91 | 351 |8148 |8744 |8148 |8353 |   0 | 395 |   0 | 2.422500e+03 | 2.512000e+03 |   3.69%
 1272s|  1100 |  1061 |  1662k|1506.7 |   158M |  91 | 683 |8148 |8752 |8148 |8353 |   0 | 407 |   0 | 2.422500e+03 | 2.512000e+03 |   3.69%
 1365s|  1200 |  1161 |  1793k|1490.7 |   162M |  91 | 327 |8148 |8766 |8148 |8353 |   0 | 422 |   0 | 2.422500e+03 | 2.512000e+03 |   3.69%
 1462s|  1300 |  1261 |  1921k|1474.3 |   162M |  91 | 261 |8148 |8778 |8148 |8353 |   0 | 436 |   0 | 2.422500e+03 | 2.512000e+03 |   3.69%
 1546s|  1400 |  1355 |  2027k|1444.6 |   162M |  91 |  91 |8148 |8787 |8148 |8353 |   0 | 445 |   0 | 2.422500e+03 | 2.512000e+03 |   3.69%
 1649s|  1500 |  1453 |  2110k|1403.9 |   165M | 110 | 268 |8148 |8817 |8148 |8353 |   0 | 475 |   0 | 2.422500e+03 | 2.512000e+03 |   3.69%
 1725s|  1600 |  1553 |  2176k|1356.8 |   167M | 114 |  70 |8148 |8854 |8148 |8353 |   0 | 512 |   0 | 2.422500e+03 | 2.512000e+03 |   3.69%
 1818s|  1700 |  1653 |  2276k|1335.8 |   177M | 116 | 107 |8148 |8918 |8148 |8353 |   0 | 577 |   0 | 2.422500e+03 | 2.512000e+03 |   3.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1912s|  1800 |  1753 |  2376k|1317.4 |   183M | 116 | 203 |8148 |8979 |8148 |8353 |   0 | 638 |   0 | 2.422500e+03 | 2.512000e+03 |   3.69%
 2008s|  1900 |  1853 |  2483k|1304.1 |   185M | 116 |  11 |8148 |9030 |8148 |8353 |   0 | 689 |   0 | 2.422500e+03 | 2.512000e+03 |   3.69%
 2090s|  2000 |  1953 |  2554k|1274.8 |   187M | 119 |  49 |8148 |9065 |8148 |8353 |   0 | 724 |   0 | 2.422500e+03 | 2.512000e+03 |   3.69%
 2176s|  2100 |  2053 |  2636k|1253.1 |   187M | 119 |  79 |8148 |9106 |8148 |8353 |   0 | 767 |   0 | 2.422500e+03 | 2.512000e+03 |   3.69%
 2271s|  2200 |  2153 |  2734k|1240.6 |   189M | 119 |  29 |8148 |9137 |8148 |8353 |   0 | 799 |   0 | 2.422500e+03 | 2.512000e+03 |   3.69%
 2370s|  2300 |  2253 |  2831k|1228.9 |   191M | 119 | 356 |8148 |9191 |8148 |8353 |   0 | 853 |   0 | 2.422500e+03 | 2.512000e+03 |   3.69%
 2468s|  2400 |  2353 |  2951k|1227.5 |   193M | 119 | 374 |8148 |9230 |8148 |8353 |   0 | 893 |   0 | 2.422500e+03 | 2.512000e+03 |   3.69%
 2562s|  2500 |  2453 |  3045k|1216.3 |   194M | 119 |  71 |8148 |9265 |8148 |8353 |   0 | 935 |   0 | 2.422500e+03 | 2.512000e+03 |   3.69%
 2679s|  2600 |  2553 |  3148k|1208.8 |   195M | 119 | 159 |8148 |9303 |8148 |8353 |   0 | 974 |   0 | 2.422500e+03 | 2.512000e+03 |   3.69%
 2755s|  2700 |  2651 |  3245k|1199.9 |   197M | 119 | 160 |8148 |9347 |8148 |8353 |   0 |1024 |   0 | 2.422500e+03 | 2.512000e+03 |   3.69%
 2836s|  2800 |  2751 |  3315k|1182.1 |   197M | 124 | 160 |8148 |9378 |8148 |8353 |   0 |1058 |   0 | 2.422500e+03 | 2.512000e+03 |   3.69%
 2909s|  2900 |  2851 |  3383k|1164.7 |   200M | 124 |  84 |8148 |9395 |8148 |8353 |   0 |1079 |   0 | 2.422500e+03 | 2.512000e+03 |   3.69%
 2992s|  3000 |  2951 |  3466k|1153.5 |   201M | 124 | 291 |8148 |9458 |8148 |8353 |   0 |1143 |   0 | 2.422500e+03 | 2.512000e+03 |   3.69%
 3083s|  3100 |  3047 |  3581k|1153.7 |   202M | 124 | 197 |8148 |9469 |8148 |8353 |   0 |1163 |   0 | 2.422500e+03 | 2.512000e+03 |   3.69%
 3166s|  3200 |  3147 |  3667k|1144.4 |   203M | 124 | 195 |8148 |9496 |8148 |8353 |   0 |1190 |   0 | 2.422500e+03 | 2.512000e+03 |   3.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3245s|  3300 |  3247 |  3748k|1134.1 |   203M | 124 |  29 |8148 |9561 |8148 |8353 |   0 |1256 |   0 | 2.422500e+03 | 2.512000e+03 |   3.69%
 3319s|  3400 |  3347 |  3813k|1120.0 |   203M | 125 | 167 |8148 |9603 |8148 |8353 |   0 |1300 |   0 | 2.422500e+03 | 2.512000e+03 |   3.69%
 3428s|  3500 |  3447 |  3967k|1132.1 |   207M | 125 | 153 |8148 |9653 |8148 |8353 |   0 |1352 |   0 | 2.422500e+03 | 2.512000e+03 |   3.69%
 3521s|  3600 |  3541 |  4068k|1128.6 |   209M | 125 | 179 |8148 |9716 |8148 |8353 |   0 |1418 |   0 | 2.422500e+03 | 2.512000e+03 |   3.69%
r3595s|  3688 |  3629 |  4134k|1119.6 |ziroundi| 125 |   6 |8148 |9747 |8148 |8353 |   0 |1452 |   0 | 2.422500e+03 | 2.442000e+03 |   0.80%
 3605s|  3700 |  3641 |  4143k|1118.4 |   210M | 125 | 121 |8148 |9757 |8148 |8353 |   0 |1462 |   0 | 2.422500e+03 | 2.442000e+03 |   0.80%
 3695s|  3800 |  3741 |  4231k|1112.2 |   210M | 125 | 624 |8148 |9804 |8148 |8353 |   0 |1514 |   0 | 2.422500e+03 | 2.442000e+03 |   0.80%
 3781s|  3900 |  3841 |  4310k|1103.9 |   211M | 125 |  77 |8148 |9920 |8148 |8353 |   0 |1632 |   0 | 2.422500e+03 | 2.442000e+03 |   0.80%
 3877s|  4000 |  3941 |  4420k|1103.9 |   213M | 125 | 483 |8148 |9952 |8148 |8353 |   0 |1675 |   0 | 2.422500e+03 | 2.442000e+03 |   0.80%
 3968s|  4100 |  4041 |  4514k|1099.8 |   215M | 125 | 226 |8148 |  10k|8148 |8353 |   0 |1753 |   0 | 2.422500e+03 | 2.442000e+03 |   0.80%
 4050s|  4200 |  4141 |  4591k|1092.0 |   216M | 125 | 174 |8148 |  10k|8148 |8353 |   0 |1826 |   0 | 2.422500e+03 | 2.442000e+03 |   0.80%
 4139s|  4300 |  4241 |  4676k|1086.4 |   216M | 125 |  55 |8148 |  10k|8148 |8353 |   0 |1896 |   0 | 2.422500e+03 | 2.442000e+03 |   0.80%
 4233s|  4400 |  4341 |  4770k|1082.9 |   217M | 125 |  41 |8148 |  10k|8148 |8353 |   0 |1974 |   0 | 2.422500e+03 | 2.442000e+03 |   0.80%
 4313s|  4500 |  4441 |  4842k|1074.9 |   217M | 125 |  55 |8148 |  10k|8148 |8353 |   0 |2069 |   0 | 2.422500e+03 | 2.442000e+03 |   0.80%
 4401s|  4600 |  4541 |  4927k|1070.0 |   219M | 125 |  91 |8148 |  10k|8148 |8353 |   0 |2141 |   0 | 2.422500e+03 | 2.442000e+03 |   0.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4481s|  4700 |  4641 |  4991k|1060.9 |   220M | 125 | 258 |8148 |  10k|8148 |8353 |   0 |2236 |   0 | 2.422500e+03 | 2.442000e+03 |   0.80%
 4566s|  4800 |  4741 |  5068k|1054.7 |   221M | 125 | 313 |8148 |  10k|8148 |8353 |   0 |2289 |   0 | 2.422500e+03 | 2.442000e+03 |   0.80%
 4648s|  4900 |  4841 |  5135k|1047.0 |   223M | 125 |  23 |8148 |  10k|8148 |8353 |   0 |2352 |   0 | 2.422500e+03 | 2.442000e+03 |   0.80%
 4726s|  5000 |  4941 |  5194k|1037.8 |   224M | 125 | 424 |8148 |  10k|8148 |8353 |   0 |2425 |   0 | 2.422500e+03 | 2.442000e+03 |   0.80%
 4812s|  5100 |  5041 |  5271k|1032.6 |   225M | 125 | 146 |8148 |  10k|8148 |8353 |   0 |2495 |   0 | 2.422500e+03 | 2.442000e+03 |   0.80%
 4906s|  5200 |  5141 |  5361k|1030.1 |   227M | 131 | 221 |8148 |  10k|8148 |8353 |   0 |2538 |   0 | 2.422500e+03 | 2.442000e+03 |   0.80%
 4991s|  5300 |  5239 |  5434k|1024.3 |   228M | 131 | 243 |8148 |  10k|8148 |8353 |   0 |2612 |   0 | 2.422500e+03 | 2.442000e+03 |   0.80%
 5070s|  5400 |  5335 |  5493k|1016.3 |   228M | 131 | 234 |8148 |  10k|8148 |8353 |   0 |2660 |   0 | 2.422500e+03 | 2.442000e+03 |   0.80%
 5145s|  5500 |  5435 |  5551k|1008.3 |   228M | 132 | 321 |8148 |  10k|8148 |8353 |   0 |2725 |   0 | 2.422500e+03 | 2.442000e+03 |   0.80%
 5214s|  5600 |  5535 |  5601k| 999.3 |   229M | 132 | 394 |8148 |  10k|8148 |8353 |   0 |2780 |   0 | 2.422500e+03 | 2.442000e+03 |   0.80%
 5297s|  5700 |  5635 |  5681k| 995.7 |   230M | 137 | 341 |8148 |  10k|8148 |8353 |   0 |2851 |   0 | 2.422500e+03 | 2.442000e+03 |   0.80%
 5382s|  5800 |  5735 |  5770k| 994.0 |   231M | 137 | 468 |8148 |  10k|8148 |8353 |   0 |2891 |   0 | 2.422500e+03 | 2.442000e+03 |   0.80%
 5458s|  5900 |  5835 |  5841k| 989.2 |   232M | 137 | 481 |8148 |  10k|8148 |8353 |   0 |2975 |   0 | 2.422500e+03 | 2.442000e+03 |   0.80%
 5529s|  6000 |  5931 |  5896k| 981.8 |   233M | 137 | 119 |8148 |  11k|8148 |8353 |   0 |3080 |   0 | 2.422500e+03 | 2.442000e+03 |   0.80%
 5601s|  6100 |  6021 |  5962k| 976.5 |   233M | 137 | 371 |8148 |  11k|8148 |8353 |   0 |3132 |   0 | 2.422500e+03 | 2.442000e+03 |   0.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5672s|  6200 |  6121 |  6013k| 969.0 |   234M | 137 | 261 |8148 |  11k|8148 |8353 |   0 |3207 |   0 | 2.422500e+03 | 2.442000e+03 |   0.80%
 5743s|  6300 |  6221 |  6060k| 961.1 |   236M | 139 | 319 |8148 |  11k|8148 |8353 |   0 |3297 |   0 | 2.422500e+03 | 2.442000e+03 |   0.80%
 5814s|  6400 |  6321 |  6114k| 954.5 |   237M | 139 | 262 |8148 |  11k|8148 |8353 |   0 |3382 |   0 | 2.422500e+03 | 2.442000e+03 |   0.80%
 5899s|  6500 |  6421 |  6192k| 951.9 |   237M | 139 | 300 |8148 |  11k|8148 |8353 |   0 |3447 |   0 | 2.422500e+03 | 2.442000e+03 |   0.80%
 5974s|  6600 |  6521 |  6258k| 947.4 |   238M | 141 | 131 |8148 |  11k|8148 |8353 |   0 |3501 |   0 | 2.422500e+03 | 2.442000e+03 |   0.80%
 6053s|  6700 |  6617 |  6332k| 944.4 |   241M | 143 | 300 |8148 |  11k|8148 |8353 |   0 |3576 |   0 | 2.422500e+03 | 2.442000e+03 |   0.80%
 6129s|  6800 |  6717 |  6384k| 938.1 |   242M | 147 | 117 |8148 |  11k|8148 |8353 |   0 |3680 |   0 | 2.422500e+03 | 2.442000e+03 |   0.80%
 6210s|  6900 |  6817 |  6458k| 935.2 |   243M | 147 | 239 |8148 |  11k|8148 |8353 |   0 |3759 |   0 | 2.422500e+03 | 2.442000e+03 |   0.80%
 6299s|  7000 |  6917 |  6553k| 935.4 |   244M | 148 | 317 |8148 |  11k|8148 |8353 |   0 |3831 |   0 | 2.422500e+03 | 2.442000e+03 |   0.80%
 6390s|  7100 |  7017 |  6660k| 937.3 |   244M | 148 | 175 |8148 |  11k|8148 |8353 |   0 |3923 |   0 | 2.422500e+03 | 2.442000e+03 |   0.80%
 6469s|  7200 |  7117 |  6740k| 935.4 |   245M | 148 | 158 |8148 |  11k|8148 |8353 |   0 |3990 |   0 | 2.422500e+03 | 2.442000e+03 |   0.80%
 6552s|  7300 |  7217 |  6824k| 934.1 |   247M | 148 | 272 |8148 |  11k|8148 |8353 |   0 |4046 |   0 | 2.422500e+03 | 2.442000e+03 |   0.80%
 6631s|  7400 |  7317 |  6909k| 933.0 |   248M | 148 | 373 |8148 |  11k|8148 |8353 |   0 |4105 |   0 | 2.422500e+03 | 2.442000e+03 |   0.80%
 6716s|  7500 |  7417 |  6997k| 932.2 |   249M | 148 | 167 |8148 |  11k|8148 |8353 |   0 |4166 |   0 | 2.422500e+03 | 2.442000e+03 |   0.80%
 6797s|  7600 |  7517 |  7076k| 930.4 |   250M | 148 | 268 |8148 |  11k|8148 |8353 |   0 |4270 |   0 | 2.422500e+03 | 2.442000e+03 |   0.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6874s|  7700 |  7617 |  7144k| 927.2 |   251M | 148 |  53 |8148 |  11k|8148 |8353 |   0 |4336 |   0 | 2.422500e+03 | 2.442000e+03 |   0.80%
 6959s|  7800 |  7715 |  7235k| 926.9 |   252M | 148 |  69 |8148 |  11k|8148 |8353 |   0 |4392 |   0 | 2.422500e+03 | 2.442000e+03 |   0.80%
*6979s|  7827 |  7620 |  7251k| 925.7 |    LP  | 148 |   - |8148 |  11k|8148 |8353 |   0 |4415 |   0 | 2.422500e+03 | 2.432000e+03 |   0.39%
 7035s|  7900 |  7693 |  7297k| 923.1 |   253M | 148 |  97 |8148 |  11k|8148 |8353 |   0 |4457 |   0 | 2.422500e+03 | 2.432000e+03 |   0.39%
 7122s|  8000 |  7793 |  7380k| 921.9 |   254M | 148 |  73 |8148 |  12k|8148 |8353 |   0 |4531 |   0 | 2.422500e+03 | 2.432000e+03 |   0.39%
 7198s|  8100 |  7889 |  7427k| 916.3 |   256M | 148 | 187 |8148 |  12k|8148 |8353 |   0 |4594 |   0 | 2.422500e+03 | 2.432000e+03 |   0.39%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.14
Solving Nodes      : 8103
Primal Bound       : +2.43199999999994e+03 (826 solutions)
Dual Bound         : +2.42250000000006e+03
Gap                : 0.39 %

Number of variables fixed to 0 by isomorphism pruning:	  1566
Number of variables fixed to 1 by isomorphism pruning:	    80
@04 1686573990
