FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-937815.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-937815.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-937815.mps.gz ===========
@02 neos-937815.mps.gz
@03 1686573976
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

Warning line 9255: row "R9253" for objective function "N" ignored
Warning line 9256: row "R9254" for objective function "N" ignored
original problem has 11646 variables (8876 bin, 0 int, 0 impl, 2770 cont) and 9251 constraints
presolving:
(round 1, fast)       2036 del vars, 0 del conss, 0 add conss, 160 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 2, fast)       2036 del vars, 0 del conss, 0 add conss, 160 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 3, fast)       2036 del vars, 0 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 4, exhaustive) 2036 del vars, 44 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 5, exhaustive) 2036 del vars, 44 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 8477 upgd conss, 0 impls, 8256 clqs
   (1.7s) probing: 1000/8880 (11.3%) - 0 fixings, 0 aggregations, 19167 implications, 0 bound changes
   (1.7s) probing: 1001/8880 (11.3%) - 0 fixings, 0 aggregations, 19188 implications, 0 bound changes
   (1.7s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.17 	(matrix graph, 34300 nodes, 95266 edges)
Number of generators:			24 	(max: 1500)
Log10 of symmetry group order:		7.8
Number of vars moved by some symmetry:	6578
Total time for symmetry detection:	0.18

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 2036 deleted vars, 44 deleted constraints, 0 added constraints, 894 tightened bounds, 0 added holes, 160 changed sides, 0 changed coefficients
 0 implications, 27444 cliques
presolved problem has 9610 variables (8876 bin, 0 int, 734 impl, 0 cont) and 9208 constraints
    217 constraints of type <knapsack>
   8256 constraints of type <setppc>
    730 constraints of type <linear>
      4 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.83

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1555s|  1000 |   999 |  1348k|1339.0 |   226M | 157 | 421 |9610 |9406 |9610 |9207 |   0 | 222 | 812 | 2.837000e+03 | 3.319000e+03 |  16.99%
 1657s|  1100 |  1099 |  1445k|1305.1 |   226M | 157 |1027 |9610 |9405 |9610 |9207 |   0 | 222 | 867 | 2.837000e+03 | 3.319000e+03 |  16.99%
d1712s|  1160 |  1159 |  1499k|1284.4 |pscostdi| 157 |   - |9610 |9402 |9610 |9207 |   0 | 222 | 895 | 2.837000e+03 | 3.293000e+03 |  16.07%
 1759s|  1200 |  1199 |  1544k|1278.8 |   226M | 157 | 889 |9610 |9402 |9610 |9207 |   0 | 222 | 923 | 2.837000e+03 | 3.293000e+03 |  16.07%
 1847s|  1300 |  1299 |  1627k|1244.5 |   229M | 157 | 538 |9610 |9421 |9610 |9207 |   0 | 242 | 978 | 2.837000e+03 | 3.293000e+03 |  16.07%
 1950s|  1400 |  1399 |  1728k|1227.4 |   229M | 157 | 797 |9610 |9430 |9610 |9207 |   0 | 254 |1047 | 2.837000e+03 | 3.293000e+03 |  16.07%
 1980s|  1500 |  1497 |  1754k|1163.3 |   236M | 157 | 102 |9610 |9458 |9610 |9207 |   0 | 282 |1074 | 2.837000e+03 | 3.293000e+03 |  16.07%
 1990s|  1600 |  1593 |  1770k|1100.5 |   237M | 167 | 444 |9610 |9469 |9610 |9207 |   0 | 293 |1100 | 2.837000e+03 | 3.293000e+03 |  16.07%
 2002s|  1700 |  1687 |  1789k|1046.5 |   250M | 184 | 493 |9610 |9492 |9610 |9207 |   0 | 318 |1143 | 2.837000e+03 | 3.293000e+03 |  16.07%
 2015s|  1800 |  1787 |  1808k| 999.2 |   250M | 184 | 457 |9610 |9492 |9610 |9207 |   0 | 318 |1179 | 2.837000e+03 | 3.293000e+03 |  16.07%
 2026s|  1900 |  1883 |  1825k| 955.5 |   250M | 184 | 427 |9610 |9516 |9610 |9207 |   0 | 342 |1217 | 2.837000e+03 | 3.293000e+03 |  16.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2044s|  2000 |  1983 |  1856k| 923.0 |   259M | 184 | 293 |9610 |9545 |9610 |9207 |   0 | 372 |1257 | 2.837000e+03 | 3.293000e+03 |  16.07%
 2098s|  2100 |  2083 |  1914k| 907.0 |   259M | 184 | 366 |9610 |9548 |9610 |9207 |   0 | 385 |1304 | 2.837000e+03 | 3.293000e+03 |  16.07%
 2124s|  2200 |  2183 |  1931k| 873.4 |   260M | 184 | 438 |9610 |9571 |9610 |9207 |   0 | 408 |1341 | 2.837000e+03 | 3.293000e+03 |  16.07%
d2130s|  2263 |  2246 |  1940k| 852.8 |pscostdi| 184 |   - |9610 |9571 |9610 |9207 |   0 | 408 |1353 | 2.837000e+03 | 3.005000e+03 |   5.92%
 2134s|  2300 |  2283 |  1943k| 840.6 |   260M | 184 |  68 |9610 |9569 |9610 |9207 |   0 | 408 |1370 | 2.837000e+03 | 3.005000e+03 |   5.92%
 2191s|  2400 |  2383 |  2021k| 838.1 |   262M | 184 | 576 |9610 |9618 |9610 |9207 |   0 | 462 |1426 | 2.837000e+03 | 3.005000e+03 |   5.92%
 2214s|  2500 |  2483 |  2059k| 819.6 |   264M | 184 | 348 |9610 |9670 |9610 |9207 |   0 | 515 |1477 | 2.837000e+03 | 3.005000e+03 |   5.92%
 2270s|  2600 |  2583 |  2128k| 814.8 |   265M | 184 | 132 |9610 |9678 |9610 |9207 |   0 | 535 |1535 | 2.837000e+03 | 3.005000e+03 |   5.92%
 2296s|  2700 |  2683 |  2172k| 800.9 |   265M | 184 | 191 |9610 |9692 |9610 |9207 |   0 | 555 |1595 | 2.837000e+03 | 3.005000e+03 |   5.92%
 2338s|  2800 |  2783 |  2226k| 791.4 |   269M | 184 | 120 |9610 |9781 |9610 |9207 |   0 | 658 |1647 | 2.837000e+03 | 3.005000e+03 |   5.92%
r2340s|  2820 |  2196 |  2229k| 787.0 |ziroundi| 184 |   6 |9610 |9781 |9610 |9207 |   0 | 658 |1647 | 2.837000e+03 | 2.876000e+03 |   1.37%
*2366s|  2880 |  2060 |  2257k| 780.4 |    LP  | 184 |   - |9610 |9799 |9610 |9207 |   0 | 688 |1660 | 2.837000e+03 | 2.866000e+03 |   1.02%
 2407s|  2900 |  2080 |  2306k| 791.8 |   271M | 184 | 163 |9610 |9803 |9610 |9207 |   0 | 698 |1683 | 2.837000e+03 | 2.866000e+03 |   1.02%
*2410s|  2970 |  1966 |  2311k| 775.0 |    LP  | 184 |   - |9610 |9806 |9610 |9207 |   0 | 708 |1683 | 2.837000e+03 | 2.862000e+03 |   0.88%
 2445s|  3000 |  1990 |  2348k| 779.5 |   272M | 184 |   - |9610 |9818 |9610 |9207 |   0 | 730 |1703 | 2.837000e+03 | 2.862000e+03 |   0.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2528s|  3100 |  2058 |  2437k| 783.0 |   272M | 184 |1071 |9610 |9831 |9610 |9207 |   0 | 763 |1761 | 2.837000e+03 | 2.862000e+03 |   0.88%
 2556s|  3200 |  2110 |  2471k| 769.1 |   274M | 184 | 120 |9610 |9849 |9610 |9207 |   0 | 795 |1782 | 2.837000e+03 | 2.862000e+03 |   0.88%
 2587s|  3300 |  2162 |  2499k| 754.2 |   275M | 184 | 491 |9610 |9855 |9610 |9207 |   0 | 834 |1819 | 2.837000e+03 | 2.862000e+03 |   0.88%
 2598s|  3400 |  2198 |  2512k| 736.0 |   276M | 184 | 130 |9610 |9835 |9610 |9207 |   0 | 846 |1840 | 2.837000e+03 | 2.862000e+03 |   0.88%
 2633s|  3500 |  2250 |  2545k| 724.2 |   279M | 184 | 546 |9610 |9977 |9610 |9207 |   0 |1025 |1910 | 2.837000e+03 | 2.862000e+03 |   0.88%
 2642s|  3600 |  2298 |  2557k| 707.5 |   280M | 184 |   - |9610 |9984 |9610 |9207 |   0 |1044 |1923 | 2.837000e+03 | 2.862000e+03 |   0.88%
 2655s|  3700 |  2342 |  2572k| 692.3 |   282M | 184 |   - |9610 |  10k|9610 |9207 |   0 |1150 |1959 | 2.837000e+03 | 2.862000e+03 |   0.88%
 2720s|  3800 |  2406 |  2643k| 692.8 |   283M | 184 | 102 |9610 |  10k|9610 |9207 |   0 |1229 |2016 | 2.837000e+03 | 2.862000e+03 |   0.88%
 2728s|  3900 |  2450 |  2655k| 678.3 |   284M | 184 | 190 |9610 |  10k|9610 |9207 |   0 |1229 |2016 | 2.837000e+03 | 2.862000e+03 |   0.88%
 2800s|  4000 |  2510 |  2728k| 679.6 |   285M | 184 |1110 |9610 |  10k|9610 |9207 |   0 |1260 |2062 | 2.837000e+03 | 2.862000e+03 |   0.88%
 2824s|  4100 |  2558 |  2756k| 669.8 |   286M | 184 |  36 |9610 |  10k|9610 |9207 |   0 |1271 |2073 | 2.837000e+03 | 2.862000e+03 |   0.88%
 2890s|  4200 |  2618 |  2821k| 669.4 |   287M | 184 | 447 |9610 |  10k|9610 |9207 |   0 |1335 |2132 | 2.837000e+03 | 2.862000e+03 |   0.88%
*2897s|  4300 |  2566 |  2832k| 656.4 |    LP  | 184 |   - |9610 |  10k|9610 |9207 |   0 |1335 |2132 | 2.837000e+03 | 2.861000e+03 |   0.85%
*2972s|  4387 |  2502 |  2911k| 661.2 |strongbr| 184 |   - |9610 |  10k|9610 |9207 |   0 |1414 |2179 | 2.837000e+03 | 2.860000e+03 |   0.81%
 2983s|  4400 |  2509 |  2920k| 661.3 |   289M | 184 | 542 |9610 |  10k|9610 |9207 |   0 |1414 |2192 | 2.837000e+03 | 2.860000e+03 |   0.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3016s|  4500 |  2543 |  2952k| 653.9 |   290M | 184 |1069 |9610 |  10k|9610 |9207 |   0 |1480 |2230 | 2.837000e+03 | 2.860000e+03 |   0.81%
 3036s|  4600 |  2569 |  2973k| 644.1 |   291M | 184 |   - |9610 |  10k|9610 |9207 |   0 |1528 |2245 | 2.837000e+03 | 2.860000e+03 |   0.81%
 3138s|  4700 |  2635 |  3082k| 653.6 |   291M | 184 |   - |9610 |  10k|9610 |9207 |   0 |1539 |2307 | 2.837000e+03 | 2.860000e+03 |   0.81%
 3162s|  4800 |  2683 |  3108k| 645.4 |   292M | 184 |   - |9610 |  10k|9610 |9207 |   0 |1552 |2319 | 2.837000e+03 | 2.860000e+03 |   0.81%
 3193s|  4900 |  2719 |  3139k| 638.7 |   293M | 184 |  42 |9610 |  10k|9610 |9207 |   0 |1625 |2348 | 2.837000e+03 | 2.860000e+03 |   0.81%
 3232s|  5000 |  2746 |  3179k| 633.7 |   297M | 184 |  36 |9610 |  10k|9610 |9207 |   0 |1930 |2424 | 2.837000e+03 | 2.860000e+03 |   0.81%
 3288s|  5100 |  2802 |  3233k| 631.9 |   298M | 184 | 905 |9610 |  10k|9610 |9207 |   0 |1956 |2467 | 2.837000e+03 | 2.860000e+03 |   0.81%
 3374s|  5200 |  2868 |  3322k| 636.9 |   300M | 184 |   - |9610 |  10k|9610 |9207 |   0 |1990 |2504 | 2.837000e+03 | 2.860000e+03 |   0.81%
 3395s|  5300 |  2906 |  3339k| 628.2 |   300M | 184 |   - |9610 |  10k|9610 |9207 |   0 |2001 |2515 | 2.837000e+03 | 2.860000e+03 |   0.81%
 3457s|  5400 |  2982 |  3396k| 627.0 |   300M | 184 | 493 |9610 |  10k|9610 |9207 |   0 |2046 |2549 | 2.837000e+03 | 2.860000e+03 |   0.81%
 3465s|  5500 |  2987 |  3402k| 616.8 |   301M | 184 |   - |9610 |  10k|9610 |9207 |   0 |2080 |2563 | 2.837000e+03 | 2.860000e+03 |   0.81%
 3475s|  5600 |  2996 |  3410k| 607.2 |   302M | 184 |  41 |9610 |  10k|9610 |9207 |   0 |2241 |2618 | 2.837000e+03 | 2.860000e+03 |   0.81%
 3500s|  5700 |  3042 |  3428k| 599.7 |   304M | 184 |   - |9610 |  10k|9610 |9207 |   0 |2383 |2655 | 2.837000e+03 | 2.860000e+03 |   0.81%
 3597s|  5800 |  3116 |  3520k| 605.2 |   306M | 184 | 234 |9610 |  10k|9610 |9207 |   0 |2525 |2716 | 2.837000e+03 | 2.860000e+03 |   0.81%
 3665s|  5900 |  3204 |  3585k| 606.0 |   306M | 184 | 629 |9610 |  10k|9610 |9207 |   0 |2547 |2748 | 2.837000e+03 | 2.860000e+03 |   0.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3723s|  6000 |  3304 |  3629k| 603.1 |   307M | 184 | 593 |9610 |  10k|9610 |9207 |   0 |2623 |2780 | 2.837000e+03 | 2.860000e+03 |   0.81%
 3778s|  6100 |  3404 |  3665k| 599.3 |   309M | 184 | 547 |9610 |  10k|9610 |9207 |   0 |2691 |2820 | 2.837000e+03 | 2.860000e+03 |   0.81%
 3845s|  6200 |  3502 |  3713k| 597.3 |   309M | 184 | 996 |9610 |  10k|9610 |9207 |   0 |2747 |2858 | 2.837000e+03 | 2.860000e+03 |   0.81%
 3906s|  6300 |  3602 |  3757k| 594.8 |   309M | 184 | 458 |9610 |  10k|9610 |9207 |   0 |2799 |2887 | 2.837000e+03 | 2.860000e+03 |   0.81%
 4006s|  6400 |  3702 |  3855k| 600.8 |   311M | 184 | 974 |9610 |  10k|9610 |9207 |   0 |2889 |2954 | 2.837000e+03 | 2.860000e+03 |   0.81%
 4072s|  6500 |  3798 |  3903k| 598.9 |   312M | 184 | 409 |9610 |  10k|9610 |9207 |   0 |2982 |2992 | 2.837000e+03 | 2.860000e+03 |   0.81%
 4140s|  6600 |  3894 |  3956k| 597.8 |   312M | 184 | 396 |9610 |  10k|9610 |9207 |   0 |3055 |3034 | 2.837000e+03 | 2.860000e+03 |   0.81%
 4213s|  6700 |  3988 |  4011k| 597.2 |   313M | 184 | 791 |9610 |  10k|9610 |9207 |   0 |3117 |3085 | 2.837000e+03 | 2.860000e+03 |   0.81%
 4286s|  6800 |  4086 |  4068k| 596.7 |   313M | 184 | 478 |9610 |  11k|9610 |9207 |   0 |3208 |3128 | 2.837000e+03 | 2.860000e+03 |   0.81%
 4371s|  6900 |  4186 |  4138k| 598.2 |   314M | 184 | 690 |9610 |  11k|9610 |9207 |   0 |3272 |3182 | 2.837000e+03 | 2.860000e+03 |   0.81%
 4462s|  7000 |  4274 |  4220k| 601.4 |   317M | 184 | 589 |9610 |  11k|9610 |9207 |   0 |3327 |3235 | 2.837000e+03 | 2.860000e+03 |   0.81%
 4544s|  7100 |  4370 |  4280k| 601.5 |   317M | 184 | 795 |9610 |  11k|9610 |9207 |   0 |3432 |3296 | 2.837000e+03 | 2.860000e+03 |   0.81%
 4601s|  7200 |  4470 |  4317k| 598.2 |   317M | 184 | 723 |9610 |  11k|9610 |9207 |   0 |3487 |3323 | 2.837000e+03 | 2.860000e+03 |   0.81%
 4670s|  7300 |  4568 |  4366k| 596.7 |   318M | 184 | 822 |9610 |  11k|9610 |9207 |   0 |3529 |3364 | 2.837000e+03 | 2.860000e+03 |   0.81%
 4735s|  7400 |  4668 |  4410k| 594.6 |   320M | 184 | 747 |9610 |  11k|9610 |9207 |   0 |3591 |3404 | 2.837000e+03 | 2.860000e+03 |   0.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4803s|  7500 |  4768 |  4462k| 593.7 |   321M | 184 | 302 |9610 |  11k|9610 |9207 |   0 |3637 |3442 | 2.837000e+03 | 2.860000e+03 |   0.81%
 4872s|  7600 |  4862 |  4511k| 592.3 |   322M | 184 | 419 |9610 |  11k|9610 |9207 |   0 |3683 |3486 | 2.837000e+03 | 2.860000e+03 |   0.81%
 4941s|  7700 |  4956 |  4561k| 591.0 |   322M | 184 | 545 |9610 |  11k|9610 |9207 |   0 |3715 |3534 | 2.837000e+03 | 2.860000e+03 |   0.81%
 4994s|  7800 |  5054 |  4590k| 587.2 |   324M | 184 | 344 |9610 |  11k|9610 |9207 |   0 |3780 |3568 | 2.837000e+03 | 2.860000e+03 |   0.81%
 5056s|  7900 |  5152 |  4624k| 584.1 |   325M | 184 | 243 |9610 |  11k|9610 |9207 |   0 |3861 |3612 | 2.837000e+03 | 2.860000e+03 |   0.81%
 5154s|  8000 |  5246 |  4710k| 587.5 |   327M | 184 | 654 |9610 |  11k|9610 |9207 |   0 |3926 |3680 | 2.837000e+03 | 2.860000e+03 |   0.81%
 5210s|  8100 |  5334 |  4735k| 583.3 |   328M | 184 | 218 |9610 |  11k|9610 |9207 |   0 |4017 |3720 | 2.837000e+03 | 2.860000e+03 |   0.81%
 5274s|  8200 |  5430 |  4770k| 580.5 |   328M | 184 | 338 |9610 |  11k|9610 |9207 |   0 |4060 |3762 | 2.837000e+03 | 2.860000e+03 |   0.81%
 5335s|  8300 |  5518 |  4797k| 576.7 |   330M | 184 | 500 |9610 |  11k|9610 |9207 |   0 |4080 |3811 | 2.837000e+03 | 2.860000e+03 |   0.81%
 5408s|  8400 |  5596 |  4852k| 576.4 |   331M | 184 |   - |9610 |  11k|9610 |9207 |   0 |4117 |3851 | 2.837000e+03 | 2.860000e+03 |   0.81%
 5470s|  8500 |  5684 |  4890k| 574.1 |   333M | 184 |   - |9610 |  11k|9610 |9207 |   0 |4180 |3895 | 2.837000e+03 | 2.860000e+03 |   0.81%
 5536s|  8600 |  5762 |  4926k| 571.6 |   334M | 184 | 626 |9610 |  11k|9610 |9207 |   0 |4227 |3937 | 2.837000e+03 | 2.860000e+03 |   0.81%
 5594s|  8700 |  5834 |  4951k| 567.9 |   335M | 184 |   - |9610 |  11k|9610 |9207 |   0 |4303 |3988 | 2.837000e+03 | 2.860000e+03 |   0.81%
 5651s|  8800 |  5904 |  4970k| 563.7 |   338M | 184 | 234 |9610 |  11k|9610 |9207 |   0 |4369 |4015 | 2.837000e+03 | 2.860000e+03 |   0.81%
 5714s|  8900 |  5986 |  4998k| 560.4 |   340M | 184 | 618 |9610 |  12k|9610 |9207 |   0 |4410 |4065 | 2.837000e+03 | 2.860000e+03 |   0.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5773s|  9000 |  6058 |  5029k| 557.6 |   340M | 184 |   - |9610 |  12k|9610 |9207 |   0 |4443 |4099 | 2.837000e+03 | 2.860000e+03 |   0.81%
 5832s|  9100 |  6146 |  5058k| 554.7 |   342M | 184 | 799 |9610 |  12k|9610 |9207 |   0 |4496 |4134 | 2.837000e+03 | 2.860000e+03 |   0.81%
 5895s|  9200 |  6230 |  5089k| 552.1 |   342M | 184 | 471 |9610 |  12k|9610 |9207 |   0 |4517 |4178 | 2.837000e+03 | 2.860000e+03 |   0.81%
