FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   fhnw-sq3.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz ===========
@02 fhnw-sq3.mps.gz
@03 1686566882
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2450 variables (2401 bin, 49 int, 0 impl, 0 cont) and 167 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 49 impls, 2303 clqs
   (0.2s) probing: 1000/2401 (41.6%) - 3 fixings, 0 aggregations, 4438 implications, 0 bound changes
   (0.3s) probing: 1845/2401 (76.8%) - 3 fixings, 0 aggregations, 8646 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
(round 2, exhaustive) 3 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 4783 impls, 4992 clqs
   (0.3s) probing: 1945/2401 (81.0%) - 3 fixings, 0 aggregations, 9164 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 4791 nodes, 14726 edges)
Number of generators:			9 	(max: 1500)
Order of symmetry group:		1152
Log10 of symmetry group order:		3.1
Number of vars moved by some symmetry:	2196
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 3 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5010 implications, 4998 cliques
presolved problem has 2447 variables (2398 bin, 0 int, 49 impl, 0 cont) and 168 constraints
      4 constraints of type <varbound>
     98 constraints of type <setppc>
     65 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.30

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  260s|  3500 |   346 |178808 |  50.2 |    53M | 120 |   - |2447 |3111 |   0 |   0 |   0 |3937 |   0 | 0.000000e+00 |      --      |    Inf 
  267s|  3600 |   350 |181816 |  49.6 |    53M | 120 |   - |2447 |3095 |2447 | 167 |   0 |4024 |   0 | 0.000000e+00 |      --      |    Inf 
  272s|  3700 |   362 |184036 |  48.9 |    53M | 120 |  40 |2447 |3147 |2447 | 167 |   0 |4132 |   0 | 0.000000e+00 |      --      |    Inf 
  277s|  3800 |   360 |187094 |  48.4 |    53M | 120 |   - |2447 |3149 |2447 | 167 |   0 |4199 |   0 | 0.000000e+00 |      --      |    Inf 
  283s|  3900 |   362 |191940 |  48.4 |    53M | 120 |   - |2447 |3152 |   0 |   0 |   0 |4260 |   0 | 0.000000e+00 |      --      |    Inf 
  292s|  4000 |   364 |195551 |  48.1 |    53M | 120 |   - |2447 |3019 |   0 |   0 |   0 |4319 |   0 | 0.000000e+00 |      --      |    Inf 
  297s|  4100 |   377 |200454 |  48.1 |    53M | 120 |  36 |2447 |3008 |2447 | 167 |   0 |4371 |   0 | 0.000000e+00 |      --      |    Inf 
  303s|  4200 |   387 |202924 |  47.6 |    54M | 120 |  37 |2447 |3131 |2447 | 167 |   0 |4499 |   0 | 0.000000e+00 |      --      |    Inf 
  309s|  4300 |   386 |206956 |  47.4 |    54M | 120 |   - |2447 |3031 |2447 | 167 |   0 |4551 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  316s|  4400 |   387 |210282 |  47.1 |    54M | 120 |  38 |2447 |3048 |2447 | 167 |   0 |4624 |   0 | 0.000000e+00 |      --      |    Inf 
  321s|  4500 |   391 |213070 |  46.6 |    54M | 120 |  36 |2447 |3079 |2447 | 167 |   0 |4689 |   0 | 0.000000e+00 |      --      |    Inf 
  328s|  4600 |   391 |216572 |  46.4 |    54M | 120 |   - |2447 |3108 |2447 | 167 |   0 |4743 |   0 | 0.000000e+00 |      --      |    Inf 
  337s|  4700 |   387 |220152 |  46.2 |    55M | 120 |  35 |2447 |3143 |2447 | 167 |   0 |4823 |   0 | 0.000000e+00 |      --      |    Inf 
  344s|  4800 |   377 |222368 |  45.7 |    55M | 120 |   - |2447 |3089 |2447 | 167 |   0 |4907 |   0 | 0.000000e+00 |      --      |    Inf 
  354s|  4900 |   375 |227373 |  45.8 |    55M | 120 |   - |2447 |3083 |2447 | 167 |   0 |5015 |   0 | 0.000000e+00 |      --      |    Inf 
  362s|  5000 |   375 |230940 |  45.6 |    55M | 120 |   - |2447 |3127 |2447 | 167 |   0 |5126 |   0 | 0.000000e+00 |      --      |    Inf 
  370s|  5100 |   372 |234856 |  45.4 |    55M | 120 |  38 |2447 |3019 |2447 | 167 |   0 |5224 |   0 | 0.000000e+00 |      --      |    Inf 
  379s|  5200 |   373 |238142 |  45.2 |    55M | 120 |  36 |2447 |2990 |2447 | 167 |   0 |5295 |   0 | 0.000000e+00 |      --      |    Inf 
  385s|  5300 |   383 |241619 |  45.0 |    55M | 120 |   - |2447 |2959 |2447 | 167 |   0 |5378 |   0 | 0.000000e+00 |      --      |    Inf 
  390s|  5400 |   389 |245119 |  44.8 |    55M | 120 |  38 |2447 |3003 |2447 | 167 |   0 |5481 |   0 | 0.000000e+00 |      --      |    Inf 
  394s|  5500 |   397 |248332 |  44.6 |    55M | 120 |   - |2447 |2978 |2447 | 167 |   0 |5579 |   0 | 0.000000e+00 |      --      |    Inf 
  400s|  5600 |   401 |251124 |  44.3 |    55M | 120 |  34 |2447 |3000 |2447 | 167 |   0 |5672 |   0 | 0.000000e+00 |      --      |    Inf 
  405s|  5700 |   401 |252815 |  43.8 |    56M | 120 |   - |2447 |3030 |   0 |   0 |   0 |5757 |   0 | 0.000000e+00 |      --      |    Inf 
  412s|  5800 |   399 |256032 |  43.6 |    56M | 120 |  34 |2447 |2971 |2447 | 167 |   0 |5832 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  419s|  5900 |   401 |259767 |  43.5 |    56M | 120 |  37 |2447 |2953 |2447 | 167 |   0 |5884 |   0 | 0.000000e+00 |      --      |    Inf 
  424s|  6000 |   401 |262137 |  43.2 |    56M | 120 |   - |2447 |3020 |2447 | 167 |   0 |5986 |   0 | 0.000000e+00 |      --      |    Inf 
  431s|  6100 |   405 |264777 |  42.9 |    56M | 120 |  36 |2447 |3051 |2447 | 167 |   0 |6082 |   0 | 0.000000e+00 |      --      |    Inf 
  440s|  6200 |   405 |270254 |  43.1 |    56M | 120 |  45 |2447 |3063 |2447 | 167 |   0 |6175 |   0 | 0.000000e+00 |      --      |    Inf 
  445s|  6300 |   411 |275724 |  43.3 |    56M | 120 |   - |2447 |3015 |2447 | 167 |   0 |6244 |   0 | 0.000000e+00 |      --      |    Inf 
  455s|  6400 |   414 |279514 |  43.2 |    56M | 120 |   - |2447 |3055 |2447 | 167 |   0 |6312 |   0 | 0.000000e+00 |      --      |    Inf 
  460s|  6500 |   428 |284742 |  43.3 |    56M | 120 |   - |2447 |3072 |2447 | 167 |   0 |6359 |   0 | 0.000000e+00 |      --      |    Inf 
  465s|  6600 |   430 |286829 |  43.0 |    56M | 120 |  36 |2447 |3120 |2447 | 167 |   0 |6426 |   0 | 0.000000e+00 |      --      |    Inf 
  474s|  6700 |   429 |292280 |  43.2 |    56M | 120 |   - |2447 |3108 |   0 |   0 |   0 |6495 |   0 | 0.000000e+00 |      --      |    Inf 
  479s|  6800 |   435 |294260 |  42.8 |    56M | 123 |   - |2447 |3168 |2447 | 167 |   0 |6557 |   0 | 0.000000e+00 |      --      |    Inf 
  485s|  6900 |   443 |297938 |  42.7 |    57M | 123 |  37 |2447 |3173 |2447 | 167 |   0 |6605 |   0 | 0.000000e+00 |      --      |    Inf 
  490s|  7000 |   450 |301140 |  42.6 |    57M | 123 |   - |2447 |3207 |   0 |   0 |   0 |6669 |   0 | 0.000000e+00 |      --      |    Inf 
  497s|  7100 |   456 |307791 |  42.9 |    57M | 123 |   - |2447 |3230 |2447 | 167 |   0 |6741 |   0 | 0.000000e+00 |      --      |    Inf 
  507s|  7200 |   466 |313642 |  43.1 |    57M | 123 |   - |2447 |3265 |2447 | 167 |   0 |6815 |   0 | 0.000000e+00 |      --      |    Inf 
  513s|  7300 |   469 |316618 |  42.9 |    57M | 123 |  36 |2447 |3300 |2447 | 167 |   0 |6905 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  522s|  7400 |   467 |321337 |  43.0 |    58M | 123 |   - |2447 |3293 |2447 | 167 |   0 |6966 |   0 | 0.000000e+00 |      --      |    Inf 
  530s|  7500 |   471 |324651 |  42.9 |    58M | 123 |   - |2447 |3324 |2447 | 167 |   0 |7045 |   0 | 0.000000e+00 |      --      |    Inf 
  534s|  7600 |   467 |326869 |  42.6 |    58M | 123 |   - |2447 |3361 |2447 | 167 |   0 |7113 |   0 | 0.000000e+00 |      --      |    Inf 
  541s|  7700 |   459 |329856 |  42.4 |    58M | 123 |  36 |2447 |3388 |2447 | 167 |   0 |7165 |   0 | 0.000000e+00 |      --      |    Inf 
  550s|  7800 |   460 |333642 |  42.4 |    58M | 123 |  36 |2447 |3162 |2447 | 167 |   0 |7233 |   0 | 0.000000e+00 |      --      |    Inf 
  557s|  7900 |   462 |335941 |  42.1 |    58M | 123 |   - |2447 |3207 |2447 | 167 |   0 |7305 |   0 | 0.000000e+00 |      --      |    Inf 
  564s|  8000 |   466 |337496 |  41.8 |    58M | 123 |  34 |2447 |3335 |2447 | 167 |   0 |7467 |   0 | 0.000000e+00 |      --      |    Inf 
  569s|  8100 |   464 |338969 |  41.5 |    58M | 123 |  34 |2447 |3341 |2447 | 167 |   0 |7521 |   0 | 0.000000e+00 |      --      |    Inf 
  574s|  8200 |   469 |343392 |  41.5 |    58M | 123 |  42 |2447 |3202 |2447 | 167 |   0 |7568 |   0 | 0.000000e+00 |      --      |    Inf 
  581s|  8300 |   471 |345922 |  41.3 |    58M | 123 |  28 |2447 |3200 |2447 | 167 |   0 |7637 |   0 | 0.000000e+00 |      --      |    Inf 
  587s|  8400 |   471 |348248 |  41.1 |    58M | 123 |   - |2447 |3213 |2447 | 167 |   0 |7673 |   0 | 0.000000e+00 |      --      |    Inf 
  594s|  8500 |   477 |352535 |  41.1 |    58M | 123 |  33 |2447 |3257 |2447 | 167 |   0 |7749 |   0 | 0.000000e+00 |      --      |    Inf 
  599s|  8600 |   475 |355223 |  40.9 |    58M | 123 |   - |2447 |3329 |2447 | 167 |   0 |7826 |   0 | 0.000000e+00 |      --      |    Inf 
  605s|  8700 |   477 |357919 |  40.8 |    58M | 123 |  38 |2447 |3344 |2447 | 167 |   0 |7892 |   0 | 0.000000e+00 |      --      |    Inf 
  612s|  8800 |   477 |361188 |  40.7 |    58M | 123 |   - |2447 |3368 |2447 | 167 |   0 |7964 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  620s|  8900 |   479 |365297 |  40.7 |    58M | 123 |   - |2447 |3370 |   0 |   0 |   0 |8039 |   0 | 0.000000e+00 |      --      |    Inf 
  628s|  9000 |   479 |368136 |  40.6 |    58M | 123 |   - |2447 |3394 |2447 | 167 |   0 |8098 |   0 | 0.000000e+00 |      --      |    Inf 
  637s|  9100 |   475 |371134 |  40.4 |    59M | 123 |  37 |2447 |3384 |2447 | 167 |   0 |8157 |   0 | 0.000000e+00 |      --      |    Inf 
  641s|  9200 |   480 |374426 |  40.4 |    59M | 123 |   - |2447 |3360 |   0 |   0 |   0 |8229 |   0 | 0.000000e+00 |      --      |    Inf 
  646s|  9300 |   481 |376313 |  40.1 |    59M | 123 |   - |2447 |3393 |   0 |   0 |   0 |8289 |   0 | 0.000000e+00 |      --      |    Inf 
  652s|  9400 |   485 |378615 |  39.9 |    59M | 123 |   - |2447 |3446 |2447 | 167 |   0 |8381 |   0 | 0.000000e+00 |      --      |    Inf 
  658s|  9500 |   489 |380206 |  39.7 |    59M | 123 |  41 |2447 |3527 |2447 | 167 |   0 |8497 |   0 | 0.000000e+00 |      --      |    Inf 
  666s|  9600 |   486 |382141 |  39.5 |    59M | 123 |   - |2447 |3547 |   0 |   0 |   0 |8568 |   0 | 0.000000e+00 |      --      |    Inf 
  670s|  9700 |   492 |383677 |  39.2 |    59M | 123 |  36 |2447 |3583 |2447 | 167 |   0 |8631 |   0 | 0.000000e+00 |      --      |    Inf 
  676s|  9800 |   487 |385305 |  39.0 |    59M | 123 |  39 |2447 |3635 |2447 | 167 |   0 |8717 |   0 | 0.000000e+00 |      --      |    Inf 
  682s|  9900 |   487 |386874 |  38.8 |    59M | 123 |   - |2447 |3605 |   0 |   0 |   0 |8763 |   0 | 0.000000e+00 |      --      |    Inf 
  688s| 10000 |   487 |388789 |  38.6 |    59M | 123 |   - |2447 |3628 |2447 | 167 |   0 |8820 |   0 | 0.000000e+00 |      --      |    Inf 
  692s| 10100 |   493 |391216 |  38.4 |    59M | 123 |   - |2447 |3678 |2447 | 167 |   0 |8902 |   0 | 0.000000e+00 |      --      |    Inf 
  698s| 10200 |   490 |394700 |  38.4 |    59M | 123 |  36 |2447 |3606 |2447 | 167 |   0 |8933 |   0 | 0.000000e+00 |      --      |    Inf 
  701s| 10300 |   488 |396532 |  38.2 |    59M | 123 |  36 |2447 |3605 |2447 | 167 |   0 |8957 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  707s| 10400 |   485 |398301 |  38.0 |    59M | 123 |  36 |2447 |3463 |2447 | 167 |   0 |9025 |   0 | 0.000000e+00 |      --      |    Inf 
  714s| 10500 |   482 |400766 |  37.9 |    59M | 123 |  38 |2447 |3472 |2447 | 167 |   0 |9098 |   0 | 0.000000e+00 |      --      |    Inf 
  719s| 10600 |   485 |402894 |  37.7 |    59M | 123 |   - |2447 |3550 |   0 |   0 |   0 |9192 |   0 | 0.000000e+00 |      --      |    Inf 
  724s| 10700 |   485 |404786 |  37.5 |    59M | 123 |  38 |2447 |3583 |2447 | 167 |   0 |9250 |   0 | 0.000000e+00 |      --      |    Inf 
  730s| 10800 |   486 |408336 |  37.5 |    59M | 123 |   - |2447 |3545 |   0 |   0 |   0 |9311 |   0 | 0.000000e+00 |      --      |    Inf 
  738s| 10900 |   484 |411896 |  37.5 |    59M | 123 |  38 |2447 |3509 |2447 | 167 |   0 |9377 |   0 | 0.000000e+00 |      --      |    Inf 
  747s| 11000 |   479 |416859 |  37.6 |    59M | 123 |  38 |2447 |3476 |2447 | 167 |   0 |9456 |   0 | 0.000000e+00 |      --      |    Inf 
  753s| 11100 |   487 |422829 |  37.8 |    59M | 123 |  40 |2447 |3330 |2447 | 167 |   0 |9499 |   0 | 0.000000e+00 |      --      |    Inf 
  761s| 11200 |   493 |429592 |  38.1 |    59M | 123 |  42 |2447 |3347 |2447 | 167 |   0 |9573 |   0 | 0.000000e+00 |      --      |    Inf 
  770s| 11300 |   495 |432758 |  38.0 |    59M | 123 |  45 |2447 |3399 |2447 | 167 |   0 |9675 |   0 | 0.000000e+00 |      --      |    Inf 
  776s| 11400 |   499 |435399 |  37.9 |    59M | 123 |  34 |2447 |3330 |2447 | 167 |   0 |9734 |   0 | 0.000000e+00 |      --      |    Inf 
  781s| 11500 |   496 |437850 |  37.8 |    59M | 123 |   - |2447 |3358 |2447 | 167 |   0 |9784 |   0 | 0.000000e+00 |      --      |    Inf 
  789s| 11600 |   496 |441574 |  37.8 |    59M | 123 |   - |2447 |3329 |2447 | 167 |   0 |9859 |   0 | 0.000000e+00 |      --      |    Inf 
  795s| 11700 |   503 |442777 |  37.6 |    60M | 123 |   - |2447 |3397 |2447 | 167 |   0 |9979 |   0 | 0.000000e+00 |      --      |    Inf 
  801s| 11800 |   502 |444463 |  37.4 |    60M | 123 |  37 |2447 |3475 |2447 | 167 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  807s| 11900 |   497 |448120 |  37.4 |    60M | 123 |   - |2447 |3466 |2447 | 167 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
  815s| 12000 |   498 |452407 |  37.4 |    60M | 123 |   - |2447 |3488 |2447 | 167 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
