FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-785912.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-785912.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-785912.mps.gz ===========
@02 neos-785912.mps.gz
@03 1686559886
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1380 variables (1380 bin, 0 int, 0 impl, 0 cont) and 1714 constraints
presolving:
(round 1, exhaustive) 0 del vars, 16 del conss, 0 add conss, 0 chg bounds, 12 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1494 clqs
(round 2, exhaustive) 0 del vars, 16 del conss, 0 add conss, 0 chg bounds, 12 chg sides, 0 chg coeffs, 1698 upgd conss, 0 impls, 1494 clqs
(round 3, medium)     0 del vars, 214 del conss, 165 add conss, 0 chg bounds, 177 chg sides, 4145 chg coeffs, 1698 upgd conss, 0 impls, 1494 clqs
   (0.3s) probing: 1000/1380 (72.5%) - 0 fixings, 0 aggregations, 47502 implications, 0 bound changes
   (0.3s) probing: 1001/1380 (72.5%) - 0 fixings, 0 aggregations, 47568 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 5805 nodes, 24450 edges)
Number of generators:			26 	(max: 1500)
Log10 of symmetry group order:		9.8
Number of vars moved by some symmetry:	1260
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (4 rounds: 4 fast, 4 medium, 3 exhaustive):
 0 deleted vars, 214 deleted constraints, 165 added constraints, 0 tightened bounds, 0 added holes, 177 changed sides, 4145 changed coefficients
 0 implications, 14206 cliques
presolved problem has 1380 variables (1380 bin, 0 int, 0 impl, 0 cont) and 1666 constraints
     23 constraints of type <knapsack>
   1484 constraints of type <setppc>
    158 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.35

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 95.1s|  3100 |   106 |116727 |  35.7 |    36M |  38 |  79 |1380 |3713 |1380 |1665 |   0 |5840 |   0 | 4.200000e+01 |      --      |    Inf 
 97.7s|  3200 |    79 |121903 |  36.2 |    37M |  38 |  83 |1380 |3642 |1380 |1665 |   0 |5998 |   0 | 4.200000e+01 |      --      |    Inf 
  101s|  3300 |    91 |124008 |  35.8 |    37M |  38 |   - |1380 |3709 |1380 |1665 |   0 |6220 |   0 | 4.200000e+01 |      --      |    Inf 
  104s|  3400 |    86 |125529 |  35.2 |    37M |  38 |  49 |1380 |3867 |1380 |1665 |   0 |6437 |   0 | 4.200000e+01 |      --      |    Inf 
  106s|  3500 |    88 |129491 |  35.3 |    37M |  38 | 106 |1380 |3910 |1380 |1665 |   0 |6622 |   0 | 4.200000e+01 |      --      |    Inf 
  109s|  3600 |    97 |131727 |  34.9 |    37M |  38 |   - |1380 |4137 |   0 |   0 |   0 |6907 |   0 | 4.200000e+01 |      --      |    Inf 
  112s|  3700 |    95 |134140 |  34.6 |    37M |  38 |  65 |1380 |4284 |1380 |1665 |   0 |7186 |   0 | 4.200000e+01 |      --      |    Inf 
  116s|  3800 |   101 |135242 |  34.0 |    37M |  38 |   - |1380 |4414 |1380 |1665 |   0 |7416 |   0 | 4.200000e+01 |      --      |    Inf 
  120s|  3900 |    89 |136393 |  33.4 |    37M |  38 |   - |1380 |4570 |   0 |   0 |   0 |7667 |   0 | 4.200000e+01 |      --      |    Inf 
  123s|  4000 |    99 |137882 |  33.0 |    37M |  38 |  39 |1380 |4625 |1380 |1665 |   0 |7851 |   0 | 4.200000e+01 |      --      |    Inf 
  127s|  4100 |   100 |138856 |  32.4 |    37M |  38 |   - |1380 |4849 |1380 |1665 |   0 |8137 |   0 | 4.200000e+01 |      --      |    Inf 
  130s|  4200 |    96 |140138 |  31.9 |    37M |  38 |  34 |1380 |4948 |1380 |1665 |   0 |8330 |   0 | 4.200000e+01 |      --      |    Inf 
  133s|  4300 |    94 |142204 |  31.7 |    37M |  38 |   - |1380 |5067 |1380 |1665 |   0 |8575 |   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  137s|  4400 |    96 |144065 |  31.4 |    37M |  38 |  73 |1380 |5177 |1380 |1665 |   0 |8861 |   0 | 4.200000e+01 |      --      |    Inf 
  141s|  4500 |    96 |146656 |  31.3 |    37M |  38 |  27 |1380 |5298 |1380 |1665 |   0 |9165 |   0 | 4.200000e+01 |      --      |    Inf 
  143s|  4600 |   105 |148141 |  30.9 |    37M |  38 |  30 |1380 |5386 |1380 |1665 |   0 |9375 |   0 | 4.200000e+01 |      --      |    Inf 
  146s|  4700 |   102 |149560 |  30.5 |    37M |  38 |  42 |1380 |5507 |1380 |1665 |   0 |9575 |   0 | 4.200000e+01 |      --      |    Inf 
  149s|  4800 |    99 |150976 |  30.2 |    37M |  41 |   - |1380 |5672 |   0 |   0 |   0 |9795 |   0 | 4.200000e+01 |      --      |    Inf 
  153s|  4900 |    98 |152062 |  29.8 |    37M |  44 |   - |1380 |5769 |1380 |1665 |   0 |9995 |   0 | 4.200000e+01 |      --      |    Inf 
  156s|  5000 |    97 |153180 |  29.4 |    37M |  44 |  43 |1380 |5746 |1380 |1665 |   0 |  10k|   0 | 4.200000e+01 |      --      |    Inf 
  158s|  5100 |   100 |154491 |  29.1 |    37M |  44 |  24 |1380 |5682 |1380 |1665 |   0 |  10k|   0 | 4.200000e+01 |      --      |    Inf 
  162s|  5200 |    90 |156316 |  28.9 |    38M |  44 |   - |1380 |5541 |1380 |1665 |   0 |  10k|   0 | 4.200000e+01 |      --      |    Inf 
  165s|  5300 |    95 |159272 |  28.9 |    38M |  44 |  36 |1380 |5401 |1380 |1665 |   0 |  10k|   0 | 4.200000e+01 |      --      |    Inf 
  168s|  5400 |    92 |162434 |  29.0 |    38M |  44 |  68 |1380 |5363 |1380 |1665 |   0 |  10k|   0 | 4.200000e+01 |      --      |    Inf 
  171s|  5500 |    90 |165630 |  29.0 |    38M |  44 |  42 |1380 |5299 |1380 |1665 |   0 |  11k|   0 | 4.200000e+01 |      --      |    Inf 
  173s|  5600 |    91 |168830 |  29.1 |    38M |  44 |  45 |1380 |5171 |1380 |1665 |   0 |  11k|   0 | 4.200000e+01 |      --      |    Inf 
  176s|  5700 |    94 |171179 |  29.0 |    38M |  44 |   - |1380 |5208 |   0 |   0 |   0 |  11k|   0 | 4.200000e+01 |      --      |    Inf 
  178s|  5800 |    90 |173799 |  28.9 |    38M |  44 |   - |1380 |5203 |   0 |   0 |   0 |  11k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  181s|  5900 |   102 |176342 |  28.9 |    38M |  44 |   - |1380 |5214 |   0 |   0 |   0 |  11k|   0 | 4.200000e+01 |      --      |    Inf 
  185s|  6000 |    90 |178045 |  28.7 |    38M |  46 |   - |1380 |5272 |1380 |1665 |   0 |  12k|   0 | 4.200000e+01 |      --      |    Inf 
  188s|  6100 |    97 |181832 |  28.8 |    38M |  46 |   - |1380 |5095 |1380 |1665 |   0 |  12k|   0 | 4.200000e+01 |      --      |    Inf 
  192s|  6200 |    92 |184535 |  28.8 |    38M |  46 |  84 |1380 |5101 |1380 |1665 |   0 |  12k|   0 | 4.200000e+01 |      --      |    Inf 
  195s|  6300 |    93 |188636 |  29.0 |    38M |  46 |   - |1380 |5144 |1380 |1665 |   0 |  12k|   0 | 4.200000e+01 |      --      |    Inf 
  198s|  6400 |    97 |192601 |  29.2 |    38M |  46 |  72 |1380 |5178 |1380 |1665 |   0 |  12k|   0 | 4.200000e+01 |      --      |    Inf 
  203s|  6500 |    95 |198680 |  29.6 |    39M |  46 |  47 |1380 |5136 |1380 |1665 |   0 |  12k|   0 | 4.200000e+01 |      --      |    Inf 
  206s|  6600 |    89 |203385 |  29.9 |    39M |  46 |   - |1380 |5011 |   0 |   0 |   0 |  12k|   0 | 4.200000e+01 |      --      |    Inf 
  209s|  6700 |    85 |209471 |  30.4 |    39M |  46 |   - |1380 |4898 |   0 |   0 |   0 |  13k|   0 | 4.200000e+01 |      --      |    Inf 
  212s|  6800 |    93 |214559 |  30.7 |    39M |  46 |   - |1380 |4943 |   0 |   0 |   0 |  13k|   0 | 4.200000e+01 |      --      |    Inf 
  214s|  6900 |    94 |220607 |  31.1 |    39M |  46 |   - |1380 |5047 |1380 |1665 |   0 |  13k|   0 | 4.200000e+01 |      --      |    Inf 
  217s|  7000 |    92 |224181 |  31.2 |    39M |  46 |  55 |1380 |5218 |1380 |1665 |   0 |  13k|   0 | 4.200000e+01 |      --      |    Inf 
  219s|  7100 |    93 |229614 |  31.5 |    39M |  46 |  40 |1380 |5253 |1380 |1665 |   0 |  13k|   0 | 4.200000e+01 |      --      |    Inf 
  221s|  7200 |    89 |234101 |  31.7 |    39M |  46 |  58 |1380 |5389 |1380 |1665 |   0 |  14k|   0 | 4.200000e+01 |      --      |    Inf 
  225s|  7300 |    92 |237190 |  31.7 |    39M |  46 |  43 |1380 |5476 |1380 |1665 |   0 |  14k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  228s|  7400 |    98 |241042 |  31.8 |    39M |  46 |  42 |1380 |5548 |1380 |1665 |   0 |  14k|   0 | 4.200000e+01 |      --      |    Inf 
  231s|  7500 |   102 |243290 |  31.6 |    39M |  46 |   - |1380 |5646 |   0 |   0 |   0 |  14k|   0 | 4.200000e+01 |      --      |    Inf 
  234s|  7600 |   103 |245375 |  31.5 |    39M |  46 |   - |1380 |5665 |   0 |   0 |   0 |  14k|   0 | 4.200000e+01 |      --      |    Inf 
  238s|  7700 |    94 |247998 |  31.4 |    39M |  46 |  58 |1380 |5744 |1380 |1665 |   0 |  14k|   0 | 4.200000e+01 |      --      |    Inf 
  241s|  7800 |    92 |250993 |  31.4 |    39M |  46 |   - |1380 |5781 |   0 |   0 |   0 |  15k|   0 | 4.200000e+01 |      --      |    Inf 
  244s|  7900 |    93 |257836 |  31.9 |    39M |  46 |   - |1380 |5734 |   0 |   0 |   0 |  15k|   0 | 4.200000e+01 |      --      |    Inf 
  246s|  8000 |    87 |263002 |  32.1 |    39M |  46 |  94 |1380 |5703 |1380 |1665 |   0 |  15k|   0 | 4.200000e+01 |      --      |    Inf 
  249s|  8100 |    97 |266888 |  32.2 |    39M |  46 |   - |1380 |5586 |1380 |1665 |   0 |  15k|   0 | 4.200000e+01 |      --      |    Inf 
  252s|  8200 |   101 |268569 |  32.0 |    39M |  46 |  25 |1380 |5755 |1380 |1665 |   0 |  15k|   0 | 4.200000e+01 |      --      |    Inf 
  255s|  8300 |    99 |271675 |  32.0 |    39M |  46 |   - |1380 |5892 |1380 |1665 |   0 |  16k|   0 | 4.200000e+01 |      --      |    Inf 
  258s|  8400 |   101 |276075 |  32.2 |    39M |  46 |   - |1380 |5962 |   0 |   0 |   0 |  16k|   0 | 4.200000e+01 |      --      |    Inf 
  261s|  8500 |    92 |280678 |  32.3 |    39M |  46 |  44 |1380 |6034 |1380 |1665 |   0 |  16k|   0 | 4.200000e+01 |      --      |    Inf 
  264s|  8600 |    90 |282963 |  32.2 |    39M |  46 |   - |1380 |6193 |1380 |1665 |   0 |  16k|   0 | 4.200000e+01 |      --      |    Inf 
  266s|  8700 |    89 |286747 |  32.3 |    39M |  46 |   - |1380 |6204 |   0 |   0 |   0 |  16k|   0 | 4.200000e+01 |      --      |    Inf 
  268s|  8800 |    93 |288349 |  32.1 |    40M |  46 |  45 |1380 |6228 |1380 |1665 |   0 |  16k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  271s|  8900 |    96 |290109 |  31.9 |    40M |  46 |   - |1380 |6328 |1380 |1665 |   0 |  16k|   0 | 4.200000e+01 |      --      |    Inf 
  274s|  9000 |    91 |291864 |  31.8 |    41M |  46 |   - |1380 |6444 |1380 |1665 |   0 |  17k|   0 | 4.200000e+01 |      --      |    Inf 
  277s|  9100 |    95 |292874 |  31.5 |    41M |  46 |  36 |1380 |6607 |1380 |1665 |   0 |  17k|   0 | 4.200000e+01 |      --      |    Inf 
  279s|  9200 |    88 |293928 |  31.3 |    41M |  46 |   - |1380 |6630 |   0 |   0 |   0 |  17k|   0 | 4.200000e+01 |      --      |    Inf 
  281s|  9300 |    87 |295207 |  31.1 |    41M |  46 |   - |1380 |6739 |   0 |   0 |   0 |  17k|   0 | 4.200000e+01 |      --      |    Inf 
  283s|  9400 |    89 |297765 |  31.0 |    41M |  46 |  43 |1380 |6755 |1380 |1665 |   0 |  17k|   0 | 4.200000e+01 |      --      |    Inf 
  286s|  9500 |    94 |301385 |  31.1 |    41M |  46 |  61 |1380 |6524 |1380 |1665 |   0 |  18k|   0 | 4.200000e+01 |      --      |    Inf 
  290s|  9600 |    90 |304797 |  31.1 |    41M |  46 | 121 |1380 |6582 |1380 |1665 |   0 |  18k|   0 | 4.200000e+01 |      --      |    Inf 
  293s|  9700 |    93 |308715 |  31.2 |    41M |  46 |   - |1380 |6709 |   0 |   0 |   0 |  18k|   0 | 4.200000e+01 |      --      |    Inf 
  295s|  9800 |    92 |313093 |  31.3 |    41M |  46 |  77 |1380 |6699 |1380 |1665 |   0 |  18k|   0 | 4.200000e+01 |      --      |    Inf 
  299s|  9900 |    97 |316467 |  31.4 |    41M |  46 |   - |1380 |6732 |1380 |1665 |   0 |  19k|   0 | 4.200000e+01 |      --      |    Inf 
  302s| 10000 |    92 |320016 |  31.4 |    41M |  46 | 137 |1380 |6472 |1380 |1665 |   0 |  19k|   0 | 4.200000e+01 |      --      |    Inf 
  305s| 10100 |    99 |322393 |  31.3 |    41M |  46 |  28 |1380 |6464 |1380 |1665 |   0 |  19k|   0 | 4.200000e+01 |      --      |    Inf 
  308s| 10200 |    92 |324797 |  31.3 |    41M |  46 | 104 |1380 |6555 |1380 |1665 |   0 |  19k|   0 | 4.200000e+01 |      --      |    Inf 
  311s| 10300 |    96 |327839 |  31.2 |    41M |  46 |   - |1380 |6616 |   0 |   0 |   0 |  19k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  314s| 10400 |    97 |330866 |  31.2 |    41M |  46 |   - |1380 |6870 |1380 |1665 |   0 |  20k|   0 | 4.200000e+01 |      --      |    Inf 
  316s| 10500 |   103 |336576 |  31.5 |    41M |  46 |  84 |1380 |6999 |1380 |1665 |   0 |  20k|   0 | 4.200000e+01 |      --      |    Inf 
  318s| 10600 |   101 |341044 |  31.6 |    41M |  46 |  31 |1380 |7124 |1380 |1665 |   0 |  20k|   0 | 4.200000e+01 |      --      |    Inf 
  321s| 10700 |    94 |344597 |  31.6 |    41M |  46 |   - |1380 |7146 |1380 |1665 |   0 |  20k|   0 | 4.200000e+01 |      --      |    Inf 
  324s| 10800 |    98 |347389 |  31.6 |    41M |  46 |  56 |1380 |7169 |1380 |1665 |   0 |  21k|   0 | 4.200000e+01 |      --      |    Inf 
  326s| 10900 |   101 |348606 |  31.4 |    41M |  46 |  74 |1380 |7297 |1380 |1665 |   0 |  21k|   0 | 4.200000e+01 |      --      |    Inf 
  329s| 11000 |    97 |351829 |  31.4 |    41M |  46 |   - |1380 |7353 |1380 |1665 |   0 |  21k|   0 | 4.200000e+01 |      --      |    Inf 
  332s| 11100 |    95 |355652 |  31.5 |    41M |  46 |  52 |1380 |7282 |1380 |1665 |   0 |  21k|   0 | 4.200000e+01 |      --      |    Inf 
  334s| 11200 |    93 |359266 |  31.5 |    42M |  46 |  52 |1380 |7441 |1380 |1665 |   0 |  21k|   0 | 4.200000e+01 |      --      |    Inf 
  337s| 11300 |    96 |364422 |  31.7 |    42M |  46 |  51 |1380 |7360 |1380 |1665 |   0 |  22k|   0 | 4.200000e+01 |      --      |    Inf 
  340s| 11400 |    93 |369194 |  31.9 |    42M |  46 |  82 |1380 |7306 |1380 |1665 |   0 |  22k|   0 | 4.200000e+01 |      --      |    Inf 
  342s| 11500 |   100 |371244 |  31.8 |    42M |  46 |  41 |1380 |7389 |1380 |1665 |   0 |  22k|   0 | 4.200000e+01 |      --      |    Inf 
  345s| 11600 |    98 |373173 |  31.7 |    42M |  46 |   - |1380 |7411 |   0 |   0 |   0 |  22k|   0 | 4.200000e+01 |      --      |    Inf 
  347s| 11700 |    92 |377235 |  31.7 |    42M |  46 |   - |1380 |7337 |1380 |1665 |   0 |  22k|   0 | 4.200000e+01 |      --      |    Inf 
  350s| 11800 |    92 |381838 |  31.9 |    42M |  46 |  86 |1380 |7337 |1380 |1665 |   0 |  22k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  354s| 11900 |    96 |383670 |  31.7 |    42M |  46 |   - |1380 |7487 |1380 |1665 |   0 |  23k|   0 | 4.200000e+01 |      --      |    Inf 
  357s| 12000 |    96 |387033 |  31.8 |    42M |  46 |   - |1380 |7559 |1380 |1665 |   0 |  23k|   0 | 4.200000e+01 |      --      |    Inf 
