FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686574134
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 6878 nodes, 12912 edges)
Number of generators:			96 	(max: 1500)
Log10 of symmetry group order:		32.8
Number of vars moved by some symmetry:	1864
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2399 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.26
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 24.9s|   400 |    86 | 20688 |  50.5 |    37M |  38 |  24 |1864 |2535 |1864 |2398 |   0 | 136 | 590 |-1.350000e+02 |-1.120000e+02 |  20.54%
 27.0s|   500 |   124 | 26742 |  52.5 |    40M |  50 | 589 |1864 |2535 |1864 |2398 |   0 | 136 | 590 |-1.346829e+02 |-1.120000e+02 |  20.25%
 27.4s|   600 |   130 | 27584 |  45.1 |    40M |  50 |  32 |1864 |2535 |1864 |2398 |   0 | 136 | 590 |-1.346829e+02 |-1.120000e+02 |  20.25%
 29.1s|   700 |   146 | 31744 |  44.6 |    41M |  50 |  90 |1864 |2605 |1864 |2398 |   0 | 206 | 625 |-1.343415e+02 |-1.120000e+02 |  19.95%
 31.7s|   800 |   180 | 36996 |  45.6 |    43M |  50 |  93 |1864 |2615 |1864 |2398 |   0 | 216 | 640 |-1.341628e+02 |-1.120000e+02 |  19.79%
 33.9s|   900 |   202 | 42965 |  47.2 |    44M |  50 |   - |1864 |2630 |1864 |2398 |   0 | 231 | 668 |-1.340000e+02 |-1.120000e+02 |  19.64%
 36.5s|  1000 |   217 | 50025 |  49.5 |    44M |  50 |   - |1864 |2655 |1864 |2398 |   0 | 256 | 686 |-1.338594e+02 |-1.120000e+02 |  19.52%
 36.9s|  1100 |   231 | 50943 |  45.9 |    45M |  50 |   - |1864 |2655 |1864 |2398 |   0 | 256 | 686 |-1.338594e+02 |-1.120000e+02 |  19.52%
 37.9s|  1200 |   247 | 55622 |  45.9 |    45M |  62 |   - |1864 |2655 |1864 |2398 |   0 | 256 | 686 |-1.336614e+02 |-1.120000e+02 |  19.34%
 40.9s|  1300 |   255 | 60826 |  46.4 |    48M |  62 |   - |1864 |2655 |1864 |2398 |   0 | 256 | 714 |-1.334217e+02 |-1.120000e+02 |  19.13%
 41.6s|  1400 |   261 | 63935 |  45.3 |    48M |  62 |   - |1864 |2712 |1864 |2398 |   0 | 313 | 726 |-1.334174e+02 |-1.120000e+02 |  19.12%
 43.5s|  1500 |   279 | 68130 |  45.1 |    48M |  62 |   - |1864 |2720 |1864 |2398 |   0 | 323 | 740 |-1.333281e+02 |-1.120000e+02 |  19.04%
 44.4s|  1600 |   303 | 70904 |  44.0 |    48M |  62 | 148 |1864 |2718 |1864 |2398 |   0 | 323 | 755 |-1.331614e+02 |-1.120000e+02 |  18.89%
 45.5s|  1700 |   325 | 75205 |  43.9 |    48M |  62 |   - |1864 |2739 |1864 |2398 |   0 | 346 | 772 |-1.327444e+02 |-1.120000e+02 |  18.52%
 47.3s|  1800 |   349 | 81508 |  45.0 |    48M |  62 | 114 |1864 |2932 |1864 |2398 |   0 | 541 | 815 |-1.323902e+02 |-1.120000e+02 |  18.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 48.2s|  1900 |   359 | 84486 |  44.2 |    49M |  62 |   - |1864 |2930 |1864 |2398 |   0 | 541 | 827 |-1.323902e+02 |-1.120000e+02 |  18.21%
 49.8s|  2000 |   374 | 89635 |  44.6 |    49M |  62 |  55 |1864 |2976 |1864 |2398 |   0 | 590 | 853 |-1.322280e+02 |-1.120000e+02 |  18.06%
 54.0s|  2100 |   406 |103321 |  49.0 |    49M |  62 |  81 |1864 |3001 |1864 |2398 |   0 | 619 | 880 |-1.320545e+02 |-1.120000e+02 |  17.91%
d55.0s|  2197 |   324 |107630 |  48.8 |pscostdi|  62 |   - |1864 |3008 |1864 |2398 |   0 | 629 | 891 |-1.320497e+02 |-1.130000e+02 |  16.86%
 55.0s|  2200 |   327 |107725 |  48.7 |    49M |  62 | 129 |1864 |3008 |1864 |2398 |   0 | 629 | 891 |-1.320497e+02 |-1.130000e+02 |  16.86%
 56.8s|  2300 |   341 |112847 |  48.8 |    49M |  62 | 109 |1864 |3036 |1864 |2398 |   0 | 661 | 908 |-1.318733e+02 |-1.130000e+02 |  16.70%
 59.3s|  2400 |   353 |117230 |  48.6 |    50M |  62 |   - |1864 |3098 |1864 |2398 |   0 | 728 | 927 |-1.316829e+02 |-1.130000e+02 |  16.53%
 60.2s|  2500 |   363 |120035 |  47.8 |    50M |  62 |   - |1864 |3087 |1864 |2398 |   0 | 728 | 927 |-1.315862e+02 |-1.130000e+02 |  16.45%
 61.7s|  2600 |   373 |124645 |  47.7 |    50M |  62 |   - |1864 |3129 |1864 |2398 |   0 | 779 | 952 |-1.315484e+02 |-1.130000e+02 |  16.41%
 62.9s|  2700 |   391 |128948 |  47.6 |    50M |  62 | 178 |1864 |3131 |1864 |2398 |   0 | 795 | 966 |-1.315484e+02 |-1.130000e+02 |  16.41%
L64.3s|  2797 |   334 |132020 |  47.0 |crossove|  62 |   - |1864 |3213 |1864 |2398 |   0 | 930 |1012 |-1.314658e+02 |-1.140000e+02 |  15.32%
 64.3s|  2800 |   335 |132037 |  47.0 |    50M |  62 | 146 |1864 |3212 |1864 |2398 |   0 | 930 |1012 |-1.314658e+02 |-1.140000e+02 |  15.32%
 70.0s|  2900 |   361 |143749 |  49.4 |    51M |  62 | 483 |1864 |3213 |1864 |2398 |   0 | 961 |1037 |-1.313914e+02 |-1.140000e+02 |  15.26%
 71.2s|  3000 |   363 |147198 |  48.9 |    51M |  62 | 301 |1864 |3223 |1864 |2398 |   0 | 983 |1053 |-1.313914e+02 |-1.140000e+02 |  15.26%
 73.2s|  3100 |   373 |152808 |  49.1 |    51M |  62 | 409 |1864 |3223 |1864 |2398 |   0 |1002 |1069 |-1.312332e+02 |-1.140000e+02 |  15.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 75.8s|  3200 |   389 |160791 |  50.1 |    52M |  62 |   - |1864 |3260 |1864 |2398 |   0 |1061 |1109 |-1.312332e+02 |-1.140000e+02 |  15.12%
 79.8s|  3300 |   415 |169766 |  51.3 |    52M |  62 | 757 |1864 |3258 |1864 |2398 |   0 |1089 |1149 |-1.311471e+02 |-1.140000e+02 |  15.04%
*82.3s|  3398 |   381 |178540 |  52.4 |    LP  |  62 |   - |1864 |3276 |1864 |2398 |   0 |1130 |1173 |-1.310384e+02 |-1.150000e+02 |  13.95%
 82.4s|  3400 |   383 |178670 |  52.4 |    52M |  62 | 566 |1864 |3275 |1864 |2398 |   0 |1130 |1173 |-1.310384e+02 |-1.150000e+02 |  13.95%
 84.0s|  3500 |   379 |181843 |  51.8 |    52M |  62 | 681 |1864 |3374 |1864 |2398 |   0 |1235 |1200 |-1.310384e+02 |-1.150000e+02 |  13.95%
 87.0s|  3600 |   393 |188441 |  52.2 |    53M |  62 |   - |1864 |3356 |1864 |2398 |   0 |1235 |1224 |-1.310000e+02 |-1.150000e+02 |  13.91%
 88.9s|  3700 |   399 |192790 |  52.0 |    53M |  62 |   - |1864 |3347 |1864 |2398 |   0 |1242 |1235 |-1.310000e+02 |-1.150000e+02 |  13.91%
 92.7s|  3800 |   419 |200733 |  52.7 |    53M |  62 | 894 |1864 |3379 |1864 |2398 |   0 |1307 |1282 |-1.309618e+02 |-1.150000e+02 |  13.88%
 95.4s|  3900 |   435 |208075 |  53.2 |    54M |  62 | 665 |1864 |3395 |1864 |2398 |   0 |1359 |1316 |-1.308620e+02 |-1.150000e+02 |  13.79%
 99.5s|  4000 |   449 |214313 |  53.5 |    55M |  62 | 733 |1864 |3383 |1864 |2398 |   0 |1375 |1340 |-1.308620e+02 |-1.150000e+02 |  13.79%
  102s|  4100 |   461 |220245 |  53.6 |    55M |  62 | 627 |1864 |3410 |1864 |2398 |   0 |1434 |1375 |-1.307248e+02 |-1.150000e+02 |  13.67%
  104s|  4200 |   459 |223419 |  53.1 |    55M |  62 |   - |1864 |3405 |1864 |2398 |   0 |1446 |1383 |-1.307248e+02 |-1.150000e+02 |  13.67%
  107s|  4300 |   463 |228394 |  53.0 |    55M |  62 |   - |1864 |3399 |1864 |2398 |   0 |1474 |1408 |-1.307248e+02 |-1.150000e+02 |  13.67%
  109s|  4400 |   469 |232901 |  52.8 |    55M |  62 |   - |1864 |3409 |1864 |2398 |   0 |1512 |1426 |-1.307094e+02 |-1.150000e+02 |  13.66%
  111s|  4500 |   477 |238331 |  52.9 |    55M |  62 | 613 |1864 |3443 |1864 |2398 |   0 |1580 |1452 |-1.306614e+02 |-1.150000e+02 |  13.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  114s|  4600 |   483 |243881 |  52.9 |    57M |  62 |   - |1864 |3548 |1864 |2398 |   0 |1728 |1498 |-1.306614e+02 |-1.150000e+02 |  13.62%
  118s|  4700 |   503 |253156 |  53.8 |    57M |  62 |   - |1864 |3517 |1864 |2398 |   0 |1746 |1532 |-1.306261e+02 |-1.150000e+02 |  13.59%
  121s|  4800 |   515 |259765 |  54.0 |    57M |  62 |   - |1864 |3488 |1864 |2398 |   0 |1770 |1556 |-1.305468e+02 |-1.150000e+02 |  13.52%
  124s|  4900 |   527 |266350 |  54.3 |    57M |  62 | 852 |1864 |3498 |1864 |2398 |   0 |1807 |1579 |-1.305468e+02 |-1.150000e+02 |  13.52%
  126s|  5000 |   533 |270387 |  54.0 |    58M |  62 |   - |1864 |3499 |1864 |2398 |   0 |1830 |1602 |-1.305354e+02 |-1.150000e+02 |  13.51%
  129s|  5100 |   541 |278671 |  54.5 |    58M |  62 |   - |1864 |3479 |1864 |2398 |   0 |1843 |1617 |-1.305315e+02 |-1.150000e+02 |  13.51%
  132s|  5200 |   545 |284900 |  54.7 |    58M |  62 |   - |1864 |3499 |1864 |2398 |   0 |1906 |1650 |-1.304844e+02 |-1.150000e+02 |  13.46%
  134s|  5300 |   555 |290686 |  54.8 |    58M |  62 | 686 |1864 |3538 |1864 |2398 |   0 |1989 |1693 |-1.304581e+02 |-1.150000e+02 |  13.44%
  137s|  5400 |   557 |295156 |  54.6 |    58M |  62 | 682 |1864 |3587 |1864 |2398 |   0 |2070 |1718 |-1.304581e+02 |-1.150000e+02 |  13.44%
  138s|  5500 |   565 |300675 |  54.6 |    58M |  62 | 213 |1864 |3626 |1864 |2398 |   0 |2136 |1756 |-1.304527e+02 |-1.150000e+02 |  13.44%
  140s|  5600 |   569 |305944 |  54.5 |    58M |  62 | 526 |1864 |3656 |1864 |2398 |   0 |2194 |1782 |-1.303565e+02 |-1.150000e+02 |  13.35%
  143s|  5700 |   567 |309774 |  54.3 |    59M |  62 | 940 |1864 |3813 |1864 |2398 |   0 |2440 |1840 |-1.303565e+02 |-1.150000e+02 |  13.35%
  145s|  5800 |   575 |314847 |  54.2 |    59M |  62 |   - |1864 |3802 |1864 |2398 |   0 |2470 |1859 |-1.303565e+02 |-1.150000e+02 |  13.35%
  146s|  5900 |   577 |319024 |  54.0 |    59M |  62 |   - |1864 |3818 |1864 |2398 |   0 |2507 |1887 |-1.303565e+02 |-1.150000e+02 |  13.35%
  148s|  6000 |   593 |324089 |  53.9 |    59M |  62 | 897 |1864 |3799 |1864 |2398 |   0 |2519 |1904 |-1.303286e+02 |-1.150000e+02 |  13.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  150s|  6100 |   601 |329053 |  53.9 |    59M |  62 |   - |1864 |3806 |1864 |2398 |   0 |2548 |1928 |-1.303180e+02 |-1.150000e+02 |  13.32%
  152s|  6200 |   613 |333826 |  53.8 |    59M |  62 | 758 |1864 |3825 |1864 |2398 |   0 |2590 |1951 |-1.303180e+02 |-1.150000e+02 |  13.32%
  155s|  6300 |   623 |340749 |  54.0 |    59M |  62 |   - |1864 |3771 |1864 |2398 |   0 |2610 |1982 |-1.302901e+02 |-1.150000e+02 |  13.30%
  158s|  6400 |   639 |348402 |  54.4 |    59M |  62 | 546 |1864 |3763 |1864 |2398 |   0 |2646 |2013 |-1.302635e+02 |-1.150000e+02 |  13.27%
  161s|  6500 |   647 |354042 |  54.4 |    59M |  62 | 761 |1864 |3809 |1864 |2398 |   0 |2741 |2041 |-1.302505e+02 |-1.150000e+02 |  13.26%
  164s|  6600 |   653 |360157 |  54.5 |    59M |  62 |   - |1864 |3823 |1864 |2398 |   0 |2821 |2076 |-1.302308e+02 |-1.150000e+02 |  13.24%
  166s|  6700 |   661 |365624 |  54.5 |    59M |  62 |   - |1864 |3842 |1864 |2398 |   0 |2887 |2114 |-1.301756e+02 |-1.150000e+02 |  13.20%
  168s|  6800 |   669 |371163 |  54.5 |    59M |  62 |   - |1864 |3875 |1864 |2398 |   0 |2966 |2143 |-1.301624e+02 |-1.150000e+02 |  13.18%
  170s|  6900 |   673 |376547 |  54.5 |    60M |  62 |   - |1864 |3948 |1864 |2398 |   0 |3111 |2189 |-1.301557e+02 |-1.150000e+02 |  13.18%
  173s|  7000 |   679 |382198 |  54.5 |    60M |  62 |   - |1864 |3956 |1864 |2398 |   0 |3165 |2219 |-1.301539e+02 |-1.150000e+02 |  13.18%
  176s|  7100 |   693 |389193 |  54.7 |    60M |  62 | 628 |1864 |3949 |1864 |2398 |   0 |3203 |2251 |-1.300871e+02 |-1.150000e+02 |  13.12%
  180s|  7200 |   709 |397333 |  55.1 |    60M |  62 |1066 |1864 |3967 |1864 |2398 |   0 |3293 |2296 |-1.300763e+02 |-1.150000e+02 |  13.11%
  183s|  7300 |   721 |404616 |  55.4 |    60M |  62 | 819 |1864 |4007 |1864 |2398 |   0 |3398 |2327 |-1.300518e+02 |-1.150000e+02 |  13.09%
  185s|  7400 |   727 |410874 |  55.5 |    60M |  62 |   - |1864 |4051 |1864 |2398 |   0 |3482 |2360 |-1.300162e+02 |-1.150000e+02 |  13.06%
  187s|  7500 |   735 |416053 |  55.4 |    60M |  62 | 593 |1864 |4118 |1864 |2398 |   0 |3591 |2398 |-1.300000e+02 |-1.150000e+02 |  13.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  189s|  7600 |   737 |421274 |  55.4 |    60M |  62 | 784 |1864 |4129 |1864 |2398 |   0 |3645 |2425 |-1.300000e+02 |-1.150000e+02 |  13.04%
  191s|  7700 |   745 |425639 |  55.2 |    61M |  62 | 618 |1864 |4170 |1864 |2398 |   0 |3745 |2460 |-1.300000e+02 |-1.150000e+02 |  13.04%
  196s|  7800 |   755 |434850 |  55.7 |    61M |  62 | 555 |1864 |4191 |1864 |2398 |   0 |3835 |2506 |-1.300000e+02 |-1.150000e+02 |  13.04%
  197s|  7900 |   761 |439427 |  55.6 |    61M |  62 |   - |1864 |4197 |1864 |2398 |   0 |3889 |2525 |-1.300000e+02 |-1.150000e+02 |  13.04%
  200s|  8000 |   771 |447006 |  55.8 |    61M |  62 |   - |1864 |4223 |1864 |2398 |   0 |3990 |2568 |-1.299747e+02 |-1.150000e+02 |  13.02%
  203s|  8100 |   773 |452631 |  55.8 |    62M |  62 |   - |1864 |4320 |1864 |2398 |   0 |4168 |2615 |-1.299395e+02 |-1.150000e+02 |  12.99%
  206s|  8200 |   785 |460760 |  56.1 |    62M |  62 | 834 |1864 |4392 |1864 |2398 |   0 |4332 |2681 |-1.298943e+02 |-1.150000e+02 |  12.95%
  208s|  8300 |   787 |465613 |  56.0 |    62M |  62 |   - |1864 |4425 |1864 |2398 |   0 |4471 |2725 |-1.298943e+02 |-1.150000e+02 |  12.95%
  209s|  8400 |   789 |469095 |  55.8 |    62M |  62 | 893 |1864 |4533 |1864 |2398 |   0 |4627 |2760 |-1.298943e+02 |-1.150000e+02 |  12.95%
  212s|  8500 |   801 |477272 |  56.1 |    63M |  62 | 794 |1864 |4499 |1864 |2398 |   0 |4664 |2801 |-1.298854e+02 |-1.150000e+02 |  12.94%
  215s|  8600 |   811 |484242 |  56.3 |    63M |  62 | 917 |1864 |4509 |1864 |2398 |   0 |4786 |2845 |-1.298517e+02 |-1.150000e+02 |  12.91%
  218s|  8700 |   829 |491347 |  56.4 |    63M |  62 |   - |1864 |4535 |1864 |2398 |   0 |4898 |2880 |-1.298517e+02 |-1.150000e+02 |  12.91%
  221s|  8800 |   833 |497998 |  56.5 |    64M |  62 |   - |1864 |4679 |1864 |2398 |   0 |5211 |2960 |-1.298243e+02 |-1.150000e+02 |  12.89%
  224s|  8900 |   853 |508908 |  57.1 |    64M |  62 |   - |1864 |4598 |1864 |2398 |   0 |5260 |3017 |-1.297998e+02 |-1.150000e+02 |  12.87%
  227s|  9000 |   871 |515942 |  57.3 |    64M |  62 |   - |1864 |4555 |1864 |2398 |   0 |5308 |3055 |-1.297931e+02 |-1.150000e+02 |  12.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  230s|  9100 |   885 |523146 |  57.4 |    65M |  62 | 502 |1864 |4670 |1864 |2398 |   0 |5532 |3113 |-1.297754e+02 |-1.150000e+02 |  12.85%
  232s|  9200 |   887 |527417 |  57.3 |    65M |  62 |1116 |1864 |4780 |1864 |2398 |   0 |5780 |3170 |-1.297754e+02 |-1.150000e+02 |  12.85%
  236s|  9300 |   905 |538306 |  57.8 |    66M |  62 |   - |1864 |4884 |1864 |2398 |   0 |6063 |3261 |-1.297179e+02 |-1.150000e+02 |  12.80%
  240s|  9400 |   913 |544538 |  57.9 |    66M |  62 |   - |1864 |4858 |1864 |2398 |   0 |6195 |3307 |-1.296923e+02 |-1.150000e+02 |  12.78%
  243s|  9500 |   919 |552059 |  58.1 |    66M |  62 | 886 |1864 |4970 |1864 |2398 |   0 |6537 |3392 |-1.296916e+02 |-1.150000e+02 |  12.78%
  246s|  9600 |   935 |561064 |  58.4 |    66M |  62 |1047 |1864 |4978 |1864 |2398 |   0 |6693 |3443 |-1.296746e+02 |-1.150000e+02 |  12.76%
  249s|  9700 |   953 |569513 |  58.7 |    67M |  62 | 625 |1864 |4982 |1864 |2398 |   0 |6817 |3489 |-1.296625e+02 |-1.150000e+02 |  12.75%
  251s|  9800 |   963 |576162 |  58.7 |    67M |  62 | 834 |1864 |4940 |1864 |2398 |   0 |6912 |3527 |-1.296617e+02 |-1.150000e+02 |  12.75%
  254s|  9900 |   971 |582664 |  58.8 |    67M |  62 |1008 |1864 |5053 |1864 |2398 |   0 |7188 |3588 |-1.296617e+02 |-1.150000e+02 |  12.75%
  257s| 10000 |   973 |589629 |  58.9 |    67M |  62 |   - |1864 |5196 |1864 |2398 |   0 |7472 |3655 |-1.296361e+02 |-1.150000e+02 |  12.73%
  259s| 10100 |   979 |593605 |  58.7 |    67M |  62 |   - |1864 |5185 |1864 |2398 |   0 |7573 |3682 |-1.296361e+02 |-1.150000e+02 |  12.73%
  262s| 10200 |   993 |602909 |  59.1 |    67M |  62 | 645 |1864 |5213 |1864 |2398 |   0 |7889 |3761 |-1.296361e+02 |-1.150000e+02 |  12.73%
  265s| 10300 |   997 |608964 |  59.1 |    67M |  62 |   - |1864 |5272 |1864 |2398 |   0 |8148 |3826 |-1.296361e+02 |-1.150000e+02 |  12.73%
