FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555001.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555001.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555001.mps.gz ===========
@02 neos-555001.mps.gz
@03 1686566781
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3855 variables (3782 bin, 73 int, 0 impl, 0 cont) and 3474 constraints
presolving:
(round 1, fast)       1039 del vars, 1037 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 2, fast)       1099 del vars, 1047 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 3, exhaustive) 1099 del vars, 1751 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 4, exhaustive) 1099 del vars, 1751 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1449 upgd conss, 0 impls, 1332 clqs
   (0.3s) probing: 1000/2688 (37.2%) - 0 fixings, 0 aggregations, 6905 implications, 0 bound changes
   (0.3s) probing: 1001/2688 (37.2%) - 0 fixings, 0 aggregations, 6906 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 8096 nodes, 23232 edges)
Number of generators:			55 	(max: 1500)
Log10 of symmetry group order:		44.2
Number of vars moved by some symmetry:	480
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 1099 deleted vars, 1751 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 2347 implications, 5891 cliques
presolved problem has 2756 variables (2688 bin, 68 int, 0 impl, 0 cont) and 1724 constraints
    117 constraints of type <knapsack>
   1332 constraints of type <setppc>
    274 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 625)
Presolving Time: 0.26

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 50.2s|  4600 |  3927 |108545 |  23.5 |    52M |  72 |  49 |2756 |1892 |2756 |1723 |   0 | 187 |   0 | 9.626250e+05 | 1.229375e+06 |  27.71%
 51.9s|  4700 |  4003 |111554 |  23.7 |    53M |  72 |  50 |2756 |1892 |2756 |1723 |   0 | 187 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 54.8s|  4800 |  4055 |115226 |  23.9 |    53M |  72 |  59 |2756 |1892 |2756 |1723 |   0 | 187 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 58.0s|  4900 |  4101 |116563 |  23.7 |    53M |  72 |  59 |2756 |1892 |2756 |1723 |   0 | 187 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 60.9s|  5000 |  4147 |117874 |  23.5 |    53M |  72 |  58 |2756 |1892 |2756 |1723 |   0 | 187 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 65.5s|  5100 |  4229 |119109 |  23.3 |    53M |  72 |  49 |2756 |1891 |2756 |1723 |   0 | 187 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 71.4s|  5200 |  4329 |119494 |  22.9 |    53M |  72 |  60 |2756 |1891 |2756 |1723 |   0 | 187 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 77.9s|  5300 |  4429 |119667 |  22.5 |    54M |  72 |  61 |2756 |1891 |2756 |1723 |   0 | 187 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 84.4s|  5400 |  4529 |119866 |  22.1 |    56M |  72 |  59 |2756 |1891 |2756 |1723 |   0 | 187 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 91.4s|  5500 |  4629 |120073 |  21.8 |    56M |  72 |  62 |2756 |1891 |2756 |1723 |   0 | 187 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 98.1s|  5600 |  4723 |120374 |  21.4 |    56M |  72 |  60 |2756 |1891 |2756 |1723 |   0 | 187 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  103s|  5700 |  4815 |120819 |  21.1 |    56M |  72 |  48 |2756 |1891 |2756 |1723 |   0 | 187 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  110s|  5800 |  4905 |121161 |  20.8 |    56M |  72 |  60 |2756 |1891 |2756 |1723 |   0 | 187 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  116s|  5900 |  4999 |121477 |  20.5 |    56M |  72 |  57 |2756 |1890 |2756 |1723 |   0 | 187 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  121s|  6000 |  5081 |122741 |  20.4 |    56M |  72 |  45 |2756 |1890 |2756 |1723 |   0 | 187 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  126s|  6100 |  5181 |122972 |  20.1 |    56M |  76 |  45 |2756 |1890 |2756 |1723 |   0 | 187 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  131s|  6200 |  5275 |123223 |  19.8 |    56M |  76 |  49 |2756 |1890 |2756 |1723 |   0 | 187 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  137s|  6300 |  5375 |123547 |  19.6 |    56M |  76 |  45 |2756 |1889 |2756 |1723 |   0 | 187 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  143s|  6400 |  5469 |123878 |  19.3 |    56M |  76 |  47 |2756 |1889 |2756 |1723 |   0 | 187 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  149s|  6500 |  5569 |124804 |  19.2 |    56M |  76 |  49 |2756 |1893 |2756 |1723 |   0 | 191 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  156s|  6600 |  5669 |125710 |  19.0 |    57M |  76 |  49 |2756 |1899 |2756 |1723 |   0 | 198 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  162s|  6700 |  5763 |126012 |  18.8 |    57M |  85 |  57 |2756 |1899 |2756 |1723 |   0 | 198 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  167s|  6800 |  5857 |126363 |  18.5 |    57M |  85 |  48 |2756 |1899 |2756 |1723 |   0 | 198 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  172s|  6900 |  5951 |127072 |  18.4 |    57M |  85 |  45 |2756 |1898 |2756 |1723 |   0 | 198 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  177s|  7000 |  6051 |127218 |  18.1 |    58M |  97 |  47 |2756 |1898 |2756 |1723 |   0 | 198 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  182s|  7100 |  6145 |127575 |  17.9 |    58M |  98 |  47 |2756 |1897 |2756 |1723 |   0 | 198 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  186s|  7200 |  6239 |127852 |  17.7 |    58M |  98 |  49 |2756 |1897 |2756 |1723 |   0 | 198 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  191s|  7300 |  6339 |128075 |  17.5 |    58M |  98 |  47 |2756 |1897 |2756 |1723 |   0 | 198 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  195s|  7400 |  6427 |128581 |  17.3 |    58M |  98 |  47 |2756 |1897 |2756 |1723 |   0 | 198 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  200s|  7500 |  6527 |128722 |  17.1 |    58M |  98 |  49 |2756 |1897 |2756 |1723 |   0 | 198 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  205s|  7600 |  6615 |129280 |  17.0 |    58M |  98 |  48 |2756 |1896 |2756 |1723 |   0 | 198 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  210s|  7700 |  6715 |129754 |  16.8 |    58M |  98 |  48 |2756 |1907 |2756 |1723 |   0 | 209 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  214s|  7800 |  6809 |130080 |  16.6 |    58M |  99 |  49 |2756 |1907 |2756 |1723 |   0 | 209 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  219s|  7900 |  6909 |130307 |  16.5 |    58M |  99 |  49 |2756 |1904 |2756 |1723 |   0 | 209 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  224s|  8000 |  7009 |130571 |  16.3 |    58M |  99 |  47 |2756 |1903 |2756 |1723 |   0 | 209 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  229s|  8100 |  7109 |130707 |  16.1 |    59M |  99 |  45 |2756 |1903 |2756 |1723 |   0 | 209 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  234s|  8200 |  7209 |130847 |  15.9 |    59M | 101 |  47 |2756 |1903 |2756 |1723 |   0 | 209 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  238s|  8300 |  7303 |131529 |  15.8 |    60M | 101 |  47 |2756 |1900 |2756 |1723 |   0 | 209 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  243s|  8400 |  7403 |131757 |  15.6 |    60M | 101 |  47 |2756 |1896 |2756 |1723 |   0 | 209 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  248s|  8500 |  7497 |132140 |  15.5 |    60M | 101 |  49 |2756 |1896 |2756 |1723 |   0 | 209 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  253s|  8600 |  7591 |132517 |  15.4 |    60M | 101 |  47 |2756 |1894 |2756 |1723 |   0 | 209 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  259s|  8700 |  7691 |132781 |  15.2 |    60M | 101 |  49 |2756 |1894 |2756 |1723 |   0 | 209 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  265s|  8800 |  7779 |133287 |  15.1 |    60M | 101 |  47 |2756 |1894 |2756 |1723 |   0 | 209 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  273s|  8900 |  7877 |133569 |  15.0 |    60M | 101 |  47 |2756 |1900 |2756 |1723 |   0 | 215 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  280s|  9000 |  7977 |133753 |  14.8 |    61M | 101 |  45 |2756 |1900 |2756 |1723 |   0 | 215 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  286s|  9100 |  8065 |134236 |  14.7 |    61M | 101 |  55 |2756 |1899 |2756 |1723 |   0 | 215 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  290s|  9200 |  8159 |135544 |  14.7 |    61M | 101 |  49 |2756 |1905 |2756 |1723 |   0 | 221 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  296s|  9300 |  8253 |135873 |  14.6 |    61M | 101 |  45 |2756 |1905 |2756 |1723 |   0 | 221 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  301s|  9400 |  8347 |136909 |  14.5 |    61M | 101 |  47 |2756 |1901 |2756 |1723 |   0 | 221 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  306s|  9500 |  8447 |137099 |  14.4 |    61M | 101 |  45 |2756 |1900 |2756 |1723 |   0 | 221 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  313s|  9600 |  8539 |138128 |  14.4 |    61M | 101 |  48 |2756 |1912 |2756 |1723 |   0 | 233 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  319s|  9700 |  8637 |138489 |  14.2 |    61M | 101 |  48 |2756 |1912 |2756 |1723 |   0 | 234 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  327s|  9800 |  8737 |139401 |  14.2 |    62M | 101 |  44 |2756 |1910 |2756 |1723 |   0 | 234 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  334s|  9900 |  8831 |140103 |  14.1 |    62M | 101 |  45 |2756 |1909 |2756 |1723 |   0 | 234 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  339s| 10000 |  8925 |140599 |  14.0 |    63M | 101 |  47 |2756 |1907 |2756 |1723 |   0 | 234 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  344s| 10100 |  9013 |141427 |  14.0 |    63M | 101 |  48 |2756 |1907 |2756 |1723 |   0 | 234 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  349s| 10200 |  9113 |141743 |  13.9 |    63M | 101 |  49 |2756 |1906 |2756 |1723 |   0 | 234 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  355s| 10300 |  9201 |143160 |  13.9 |    63M | 101 |  45 |2756 |1912 |2756 |1723 |   0 | 240 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  360s| 10400 |  9301 |143348 |  13.8 |    63M | 101 |  47 |2756 |1912 |2756 |1723 |   0 | 240 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  367s| 10500 |  9401 |143543 |  13.6 |    63M | 101 |  45 |2756 |1912 |2756 |1723 |   0 | 240 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  372s| 10600 |  9495 |143866 |  13.5 |    63M | 101 |  49 |2756 |1911 |2756 |1723 |   0 | 240 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  378s| 10700 |  9595 |144145 |  13.4 |    63M | 101 |  45 |2756 |1910 |2756 |1723 |   0 | 240 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
  383s| 10800 |  9695 |144401 |  13.3 |    64M | 101 |  60 |2756 |1909 |2756 |1723 |   0 | 240 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
