FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/allcolor10.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   allcolor10.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/allcolor10.mps.gz ===========
@02 allcolor10.mps.gz
@03 1686559614
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 14872 variables (476 bin, 13776 int, 0 impl, 620 cont) and 34014 constraints
presolving:
(round 1, fast)       6900 del vars, 1814 del conss, 308 add conss, 34120 chg bounds, 10080 chg sides, 10080 chg coeffs, 0 upgd conss, 2310 impls, 95 clqs
(round 2, fast)       6900 del vars, 11558 del conss, 308 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 0 upgd conss, 7112 impls, 2999 clqs
(round 3, exhaustive) 6900 del vars, 11558 del conss, 308 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15621 upgd conss, 7112 impls, 2999 clqs
(round 4, exhaustive) 6928 del vars, 11558 del conss, 308 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15621 upgd conss, 68030 impls, 40584 clqs
(round 5, fast)       6928 del vars, 11586 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15621 upgd conss, 68030 impls, 40584 clqs
(round 6, exhaustive) 6928 del vars, 11586 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 68030 impls, 40584 clqs
(round 7, medium)     6928 del vars, 11754 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 68030 impls, 40584 clqs
(round 8, exhaustive) 6956 del vars, 11754 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 71148 impls, 40812 clqs
(round 9, fast)       6956 del vars, 11782 del conss, 572 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 71148 impls, 40812 clqs
(round 10, exhaustive) 6956 del vars, 11782 del conss, 572 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15941 upgd conss, 71148 impls, 40812 clqs
(round 11, medium)     6956 del vars, 11878 del conss, 572 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15941 upgd conss, 71148 impls, 40812 clqs
(round 12, exhaustive) 6984 del vars, 11878 del conss, 572 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15941 upgd conss, 74272 impls, 40852 clqs
(round 13, fast)       6984 del vars, 11906 del conss, 668 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15941 upgd conss, 74272 impls, 40852 clqs
(round 14, exhaustive) 6984 del vars, 11906 del conss, 668 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16065 upgd conss, 74272 impls, 40852 clqs
(round 15, medium)     6984 del vars, 12002 del conss, 668 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16065 upgd conss, 74272 impls, 40852 clqs
(round 16, exhaustive) 7012 del vars, 12002 del conss, 668 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16065 upgd conss, 77384 impls, 40715 clqs
(round 17, fast)       7012 del vars, 12030 del conss, 755 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16065 upgd conss, 77384 impls, 40715 clqs
(round 18, exhaustive) 7012 del vars, 12030 del conss, 755 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16180 upgd conss, 77384 impls, 40715 clqs
(round 19, medium)     7012 del vars, 12117 del conss, 755 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16180 upgd conss, 77384 impls, 40715 clqs
(round 20, exhaustive) 7068 del vars, 12117 del conss, 755 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16180 upgd conss, 77427 impls, 38112 clqs
(round 21, fast)       7068 del vars, 12537 del conss, 923 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16180 upgd conss, 77427 impls, 38112 clqs
(round 22, exhaustive) 7068 del vars, 12537 del conss, 923 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16348 upgd conss, 77427 impls, 38112 clqs
(round 23, medium)     7068 del vars, 12705 del conss, 923 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16348 upgd conss, 77427 impls, 38112 clqs
   (3.3s) probing: 1000/3396 (29.4%) - 56 fixings, 112 aggregations, 239658 implications, 0 bound changes
   (4.8s) probing: 1416/3396 (41.7%) - 56 fixings, 112 aggregations, 369426 implications, 0 bound changes
   (4.8s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 48880 nodes, 110872 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.07

presolving (24 rounds: 24 fast, 17 medium, 12 exhaustive):
 7068 deleted vars, 12705 deleted constraints, 923 added constraints, 34120 tightened bounds, 0 added holes, 10164 changed sides, 15358 changed coefficients
 268660 implications, 88324 cliques
presolved problem has 7804 variables (3164 bin, 4480 int, 112 impl, 48 cont) and 22233 constraints
  12446 constraints of type <varbound>
   2797 constraints of type <setppc>
   6989 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 4.81
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1018s|  3500 |   614 |963061 | 275.1 |   224M | 286 | 786 |7804 |  26k|7804 |  22k|   0 |4487 |   0 | 6.000000e+00 | 1.495000e+03 |  Large 
 1029s|  3600 |   624 |979991 | 272.1 |   225M | 286 |   - |7804 |  26k|   0 |   0 |   0 |4669 |   0 | 6.000000e+00 | 1.495000e+03 |  Large 
 1039s|  3700 |   635 |998776 | 269.9 |   227M | 286 |   - |7804 |  26k|7804 |  22k|   0 |4825 |   0 | 6.000000e+00 | 1.495000e+03 |  Large 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1054s|  3800 |   606 |  1016k| 267.5 |   229M | 286 |1506 |7804 |  26k|7804 |  22k|   0 |4944 |   0 | 6.000000e+00 | 1.495000e+03 |  Large 
 1067s|  3900 |   636 |  1026k| 263.1 |   230M | 286 | 981 |7804 |  26k|7804 |  22k|   0 |5109 |   0 | 6.000000e+00 | 1.495000e+03 |  Large 
 1077s|  4000 |   654 |  1038k| 259.6 |   232M | 286 | 865 |7804 |  26k|7804 |  22k|   0 |5377 |   0 | 6.000000e+00 | 1.495000e+03 |  Large 
 1100s|  4100 |   662 |  1070k| 261.1 |   233M | 286 |1189 |7804 |  26k|7804 |  22k|   0 |5552 |   0 | 6.000000e+00 | 1.495000e+03 |  Large 
 1135s|  4200 |   669 |  1105k| 263.1 |   233M | 286 |1305 |7804 |  26k|7804 |  22k|   0 |5651 |   0 | 6.000000e+00 | 1.495000e+03 |  Large 
 1159s|  4300 |   691 |  1124k| 261.4 |   233M | 286 | 972 |7804 |  27k|7804 |  22k|   0 |5806 |   0 | 6.000000e+00 | 1.495000e+03 |  Large 
 1178s|  4400 |   721 |  1153k| 262.1 |   233M | 286 | 823 |7804 |  27k|7804 |  22k|   0 |6013 |   0 | 6.000000e+00 | 1.495000e+03 |  Large 
 1188s|  4500 |   731 |  1173k| 260.6 |   235M | 286 |   - |7804 |  27k|   0 |   0 |   0 |6271 |   0 | 6.000000e+00 | 1.495000e+03 |  Large 
 1201s|  4600 |   730 |  1192k| 259.1 |   236M | 288 |1188 |7804 |  27k|7804 |  22k|   0 |6492 |   0 | 6.000000e+00 | 1.495000e+03 |  Large 
 1224s|  4700 |   750 |  1209k| 257.3 |   238M | 288 | 920 |7804 |  27k|7804 |  22k|   0 |6617 |   0 | 6.000000e+00 | 1.495000e+03 |  Large 
 1236s|  4800 |   770 |  1225k| 255.2 |   239M | 288 | 665 |7804 |  27k|7804 |  22k|   0 |6738 |   0 | 6.000000e+00 | 1.495000e+03 |  Large 
 1255s|  4900 |   794 |  1244k| 254.0 |   239M | 288 |1070 |7804 |  27k|7804 |  22k|   0 |6829 |   0 | 6.000000e+00 | 1.495000e+03 |  Large 
 1276s|  5000 |   820 |  1276k| 255.3 |   240M | 288 |   - |7804 |  27k|7804 |  22k|   0 |6976 |   0 | 6.000000e+00 | 1.495000e+03 |  Large 
 1294s|  5100 |   848 |  1297k| 254.4 |   241M | 288 |   - |7804 |  28k|7804 |  22k|   0 |7151 |   0 | 6.000000e+00 | 1.495000e+03 |  Large 
 1313s|  5200 |   878 |  1311k| 252.2 |   242M | 288 |   - |7804 |  28k|   0 |   0 |   0 |7263 |   0 | 6.000000e+00 | 1.495000e+03 |  Large 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1330s|  5300 |   896 |  1329k| 250.7 |   242M | 288 | 837 |7804 |  28k|7804 |  22k|   0 |7416 |   0 | 6.000000e+00 | 1.495000e+03 |  Large 
 1342s|  5400 |   930 |  1347k| 249.5 |   245M | 288 | 782 |7804 |  28k|7804 |  22k|   0 |7589 |   0 | 6.000000e+00 | 1.495000e+03 |  Large 
 1362s|  5500 |   950 |  1372k| 249.4 |   245M | 288 |   - |7804 |  28k|7804 |  22k|   0 |7754 |   0 | 6.000000e+00 | 1.495000e+03 |  Large 
 1396s|  5600 |   979 |  1405k| 250.9 |   246M | 288 |   - |7804 |  28k|7804 |  22k|   0 |7852 |   0 | 6.000000e+00 | 1.495000e+03 |  Large 
 1417s|  5700 |  1014 |  1421k| 249.4 |   246M | 288 |1085 |7804 |  28k|7804 |  22k|   0 |7971 |   0 | 6.000000e+00 | 1.495000e+03 |  Large 
 1436s|  5800 |  1034 |  1447k| 249.4 |   248M | 288 | 875 |7804 |  28k|7804 |  22k|   0 |8136 |   0 | 6.000000e+00 | 1.495000e+03 |  Large 
 1461s|  5900 |  1052 |  1479k| 250.7 |   249M | 288 |   - |7804 |  28k|7804 |  22k|   0 |8310 |   0 | 6.000000e+00 | 1.495000e+03 |  Large 
 1478s|  6000 |  1073 |  1492k| 248.6 |   250M | 288 |   - |7804 |  28k|7804 |  22k|   0 |8438 |   0 | 6.000000e+00 | 1.495000e+03 |  Large 
 1511s|  6100 |  1123 |  1524k| 249.9 |   250M | 288 |1383 |7804 |  28k|7804 |  22k|   0 |8499 |   0 | 6.000000e+00 | 1.495000e+03 |  Large 
 1537s|  6200 |  1142 |  1554k| 250.7 |   251M | 288 | 906 |7804 |  28k|7804 |  22k|   0 |8634 |   0 | 6.000000e+00 | 1.495000e+03 |  Large 
 1553s|  6300 |  1176 |  1574k| 249.8 |   251M | 288 |   - |7804 |  28k|7804 |  22k|   0 |8738 |   0 | 6.000000e+00 | 1.495000e+03 |  Large 
 1575s|  6400 |  1204 |  1599k| 249.9 |   252M | 288 | 982 |7804 |  28k|7804 |  22k|   0 |8840 |   0 | 6.000000e+00 | 1.495000e+03 |  Large 
 1625s|  6500 |  1245 |  1652k| 254.2 |   253M | 288 |   - |7804 |  28k|   0 |   0 |   0 |8905 |   0 | 6.000000e+00 | 1.495000e+03 |  Large 
 1647s|  6600 |  1273 |  1674k| 253.7 |   253M | 288 | 982 |7804 |  28k|7804 |  22k|   0 |8994 |   0 | 6.000000e+00 | 1.495000e+03 |  Large 
 1659s|  6700 |  1293 |  1691k| 252.4 |   253M | 288 | 931 |7804 |  28k|7804 |  22k|   0 |9137 |   0 | 6.000000e+00 | 1.495000e+03 |  Large 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1682s|  6800 |  1315 |  1716k| 252.4 |   254M | 288 |   - |7804 |  28k|7804 |  22k|   0 |9232 |   0 | 6.000000e+00 | 1.495000e+03 |  Large 
 1703s|  6900 |  1345 |  1741k| 252.4 |   255M | 288 | 840 |7804 |  28k|7804 |  22k|   0 |9391 |   0 | 6.000000e+00 | 1.495000e+03 |  Large 
 1711s|  7000 |  1349 |  1751k| 250.1 |   256M | 288 |   - |7804 |  28k|7804 |  22k|   0 |9517 |   0 | 6.000000e+00 | 1.495000e+03 |  Large 
 1764s|  7100 |  1404 |  1804k| 254.1 |   257M | 288 |1580 |7804 |  27k|7804 |  22k|   0 |9565 |   0 | 6.000000e+00 | 1.495000e+03 |  Large 
