FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   queens-30.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz ===========
@02 queens-30.mps.gz
@03 1686567140
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 960 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/900 (5.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.07 	(matrix graph, 3600 nodes, 174640 edges)
Number of generators:			2 	(max: 1500)
Order of symmetry group:		8
Log10 of symmetry group order:		0.9
Number of vars moved by some symmetry:	900
Total time for symmetry detection:	0.07

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 60 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 901 constraints
    900 constraints of type <knapsack>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.18
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  497s|   700 |   701 |183910 | 262.8 |   148M |  30 | 639 | 900 | 934 | 900 | 900 |   0 |  35 |   0 |-6.949709e+01 |-3.900000e+01 |  78.20%
  540s|   800 |   801 |203847 | 254.9 |   148M |  42 | 538 | 900 | 936 | 900 | 900 |   0 |  38 |   0 |-6.949709e+01 |-3.900000e+01 |  78.20%
  596s|   900 |   901 |225332 | 250.4 |   149M |  43 | 448 | 900 | 943 | 900 | 900 |   0 |  45 |   0 |-6.949709e+01 |-3.900000e+01 |  78.20%
  632s|  1000 |  1001 |244042 | 244.1 |   147M |  43 | 499 | 900 | 943 | 900 | 900 |   0 |  45 |   0 |-6.949709e+01 |-3.900000e+01 |  78.20%
  666s|  1100 |  1101 |261510 | 237.8 |   148M |  43 | 526 | 900 | 946 | 900 | 900 |   0 |  48 |   0 |-6.949709e+01 |-3.900000e+01 |  78.20%
  705s|  1200 |  1201 |281556 | 234.7 |   148M |  43 | 576 | 900 | 948 | 900 | 900 |   0 |  50 |   0 |-6.949709e+01 |-3.900000e+01 |  78.20%
  741s|  1300 |  1301 |299776 | 230.6 |   148M |  44 | 481 | 900 | 950 | 900 | 900 |   0 |  53 |   0 |-6.949709e+01 |-3.900000e+01 |  78.20%
  776s|  1400 |  1401 |316041 | 225.8 |   149M |  44 | 531 | 900 | 958 | 900 | 900 |   0 |  64 |   0 |-6.949709e+01 |-3.900000e+01 |  78.20%
  815s|  1500 |  1501 |335821 | 223.9 |   150M |  44 | 488 | 900 | 954 | 900 | 900 |   0 |  64 |   0 |-6.949709e+01 |-3.900000e+01 |  78.20%
  847s|  1600 |  1601 |349683 | 218.6 |   150M |  44 | 539 | 900 | 962 | 900 | 900 |   0 |  75 |   0 |-6.949705e+01 |-3.900000e+01 |  78.20%
  874s|  1700 |  1701 |364719 | 214.6 |   151M |  44 | 485 | 900 | 962 | 900 | 900 |   0 |  75 |   0 |-6.949648e+01 |-3.900000e+01 |  78.20%
  901s|  1800 |  1801 |378405 | 210.2 |   151M |  44 | 545 | 900 | 961 | 900 | 900 |   0 |  75 |   0 |-6.949648e+01 |-3.900000e+01 |  78.20%
  933s|  1900 |  1901 |393590 | 207.2 |   151M |  44 | 656 | 900 | 961 | 900 | 900 |   0 |  75 |   0 |-6.949648e+01 |-3.900000e+01 |  78.20%
  976s|  2000 |  2001 |408819 | 204.4 |   151M |  44 | 503 | 900 | 966 | 900 | 900 |   0 |  82 |   0 |-6.949648e+01 |-3.900000e+01 |  78.20%
 1012s|  2100 |  2101 |425256 | 202.5 |   152M |  44 | 659 | 900 | 969 | 900 | 900 |   0 |  87 |   0 |-6.949648e+01 |-3.900000e+01 |  78.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1043s|  2200 |  2201 |440394 | 200.2 |   152M |  44 | 657 | 900 | 968 | 900 | 900 |   0 |  87 |   0 |-6.949637e+01 |-3.900000e+01 |  78.20%
 1074s|  2300 |  2301 |454739 | 197.7 |   152M |  45 | 602 | 900 | 970 | 900 | 900 |   0 |  90 |   0 |-6.949637e+01 |-3.900000e+01 |  78.20%
 1108s|  2400 |  2401 |470568 | 196.1 |   153M |  45 | 628 | 900 | 972 | 900 | 900 |   0 |  95 |   0 |-6.949637e+01 |-3.900000e+01 |  78.20%
 1140s|  2500 |  2501 |483810 | 193.5 |   153M |  45 | 654 | 900 | 974 | 900 | 900 |   0 |  97 |   0 |-6.949637e+01 |-3.900000e+01 |  78.20%
 1176s|  2600 |  2601 |498736 | 191.8 |   154M |  45 | 506 | 900 | 974 | 900 | 900 |   0 |  99 |   0 |-6.949637e+01 |-3.900000e+01 |  78.20%
 1206s|  2700 |  2701 |511199 | 189.3 |   154M |  45 | 677 | 900 | 973 | 900 | 900 |   0 |  99 |   0 |-6.949637e+01 |-3.900000e+01 |  78.20%
 1245s|  2800 |  2801 |528062 | 188.6 |   154M |  45 | 716 | 900 | 968 | 900 | 900 |   0 |  99 |   0 |-6.949637e+01 |-3.900000e+01 |  78.20%
 1274s|  2900 |  2901 |540585 | 186.4 |   155M |  45 | 640 | 900 | 967 | 900 | 900 |   0 |  99 |   0 |-6.949637e+01 |-3.900000e+01 |  78.20%
 1304s|  3000 |  3001 |554016 | 184.7 |   155M |  45 | 643 | 900 | 967 | 900 | 900 |   0 | 102 |   0 |-6.949637e+01 |-3.900000e+01 |  78.20%
 1349s|  3100 |  3101 |570108 | 183.9 |   156M |  49 | 794 | 900 | 967 | 900 | 900 |   0 | 102 |   0 |-6.949637e+01 |-3.900000e+01 |  78.20%
 1377s|  3200 |  3201 |580549 | 181.4 |   156M |  51 | 503 | 900 | 965 | 900 | 900 |   0 | 102 |   0 |-6.949637e+01 |-3.900000e+01 |  78.20%
 1410s|  3300 |  3301 |593073 | 179.7 |   157M |  51 | 629 | 900 | 971 | 900 | 900 |   0 | 111 |   0 |-6.949637e+01 |-3.900000e+01 |  78.20%
 1442s|  3400 |  3401 |603709 | 177.6 |   157M |  51 | 748 | 900 | 970 | 900 | 900 |   0 | 111 |   0 |-6.949637e+01 |-3.900000e+01 |  78.20%
 1476s|  3500 |  3501 |614864 | 175.7 |   157M |  51 | 523 | 900 | 972 | 900 | 900 |   0 | 113 |   0 |-6.949637e+01 |-3.900000e+01 |  78.20%
 1509s|  3600 |  3601 |628652 | 174.6 |   158M |  51 | 587 | 900 | 969 | 900 | 900 |   0 | 113 |   0 |-6.949637e+01 |-3.900000e+01 |  78.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1540s|  3700 |  3701 |642267 | 173.6 |   158M |  51 | 712 | 900 | 968 | 900 | 900 |   0 | 113 |   0 |-6.949637e+01 |-3.900000e+01 |  78.20%
o1571s|  3789 |  3790 |653825 | 172.6 |objpscos|  51 |   1 | 900 | 967 | 900 | 900 |   0 | 113 |   0 |-6.949611e+01 |-3.900000e+01 |  78.20%
 1574s|  3800 |  3801 |655298 | 172.4 |   159M |  51 | 334 | 900 | 966 | 900 | 900 |   0 | 113 |   0 |-6.949611e+01 |-3.900000e+01 |  78.20%
 1602s|  3900 |  3901 |667969 | 171.3 |   160M |  51 | 581 | 900 | 978 | 900 | 900 |   0 | 125 |   0 |-6.949611e+01 |-3.900000e+01 |  78.20%
 1634s|  4000 |  4001 |679825 | 170.0 |   160M |  52 | 720 | 900 | 978 | 900 | 900 |   0 | 125 |   0 |-6.949611e+01 |-3.900000e+01 |  78.20%
 1665s|  4100 |  4101 |694445 | 169.4 |   160M |  52 | 447 | 900 | 978 | 900 | 900 |   0 | 125 |   0 |-6.949611e+01 |-3.900000e+01 |  78.20%
 1698s|  4200 |  4201 |707099 | 168.4 |   161M |  52 | 584 | 900 | 979 | 900 | 900 |   0 | 128 |   0 |-6.949611e+01 |-3.900000e+01 |  78.20%
 1728s|  4300 |  4301 |721267 | 167.7 |   161M |  52 | 707 | 900 | 977 | 900 | 900 |   0 | 128 |   0 |-6.949611e+01 |-3.900000e+01 |  78.20%
 1761s|  4400 |  4401 |733541 | 166.7 |   160M |  52 | 452 | 900 | 977 | 900 | 900 |   0 | 128 |   0 |-6.947602e+01 |-3.900000e+01 |  78.14%
 1790s|  4500 |  4501 |745239 | 165.6 |   160M |  52 | 621 | 900 | 979 | 900 | 900 |   0 | 131 |   0 |-6.947602e+01 |-3.900000e+01 |  78.14%
 1823s|  4600 |  4601 |757975 | 164.8 |   161M |  52 | 609 | 900 | 981 | 900 | 900 |   0 | 134 |   0 |-6.947602e+01 |-3.900000e+01 |  78.14%
 1852s|  4700 |  4701 |769694 | 163.8 |   161M |  52 | 540 | 900 | 978 | 900 | 900 |   0 | 134 |   0 |-6.947602e+01 |-3.900000e+01 |  78.14%
o1880s|  4767 |  4768 |780642 | 163.8 |objpscos|  52 |   0 | 900 | 977 | 900 | 900 |   0 | 134 |   0 |-6.947602e+01 |-4.000000e+01 |  73.69%
 1893s|  4800 |  4801 |785075 | 163.6 |   161M |  52 | 595 | 900 | 976 | 900 | 900 |   0 | 134 |   0 |-6.947602e+01 |-4.000000e+01 |  73.69%
 1938s|  4900 |  4901 |805413 | 164.4 |   161M |  52 | 515 | 900 | 979 | 900 | 900 |   0 | 137 |   0 |-6.947602e+01 |-4.000000e+01 |  73.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1973s|  5000 |  5001 |817953 | 163.6 |   162M |  52 | 581 | 900 | 981 | 900 | 900 |   0 | 140 |   0 |-6.945979e+01 |-4.000000e+01 |  73.65%
 2012s|  5100 |  5101 |829680 | 162.7 |   163M |  52 | 642 | 900 | 982 | 900 | 900 |   0 | 142 |   0 |-6.942947e+01 |-4.000000e+01 |  73.57%
 2055s|  5200 |  5201 |846579 | 162.8 |   163M |  52 | 475 | 900 | 986 | 900 | 900 |   0 | 147 |   0 |-6.941186e+01 |-4.000000e+01 |  73.53%
 2090s|  5300 |  5301 |859349 | 162.1 |   163M |  52 | 562 | 900 | 982 | 900 | 900 |   0 | 147 |   0 |-6.938845e+01 |-4.000000e+01 |  73.47%
 2119s|  5400 |  5401 |868791 | 160.9 |   163M |  52 | 640 | 900 | 982 | 900 | 900 |   0 | 147 |   0 |-6.937052e+01 |-4.000000e+01 |  73.43%
 2155s|  5500 |  5501 |883926 | 160.7 |   163M |  52 | 407 | 900 | 989 | 900 | 900 |   0 | 155 |   0 |-6.935752e+01 |-4.000000e+01 |  73.39%
 2188s|  5600 |  5601 |896214 | 160.0 |   164M |  52 | 542 | 900 | 994 | 900 | 900 |   0 | 161 |   0 |-6.935111e+01 |-4.000000e+01 |  73.38%
 2222s|  5700 |  5701 |910434 | 159.7 |   164M |  52 | 503 | 900 |1000 | 900 | 900 |   0 | 168 |   0 |-6.932937e+01 |-4.000000e+01 |  73.32%
 2254s|  5800 |  5801 |923683 | 159.3 |   164M |  52 | 449 | 900 |1006 | 900 | 900 |   0 | 175 |   0 |-6.932697e+01 |-4.000000e+01 |  73.32%
 2284s|  5900 |  5901 |935205 | 158.5 |   164M |  52 | 497 | 900 |1005 | 900 | 900 |   0 | 175 |   0 |-6.930974e+01 |-4.000000e+01 |  73.27%
 2310s|  6000 |  6001 |948204 | 158.0 |   164M |  52 | 577 | 900 |1005 | 900 | 900 |   0 | 175 |   0 |-6.929920e+01 |-4.000000e+01 |  73.25%
 2413s|  6100 |  6101 |960946 | 157.5 |   165M |  52 | 411 | 900 |1004 | 900 | 900 |   0 | 175 |   0 |-6.929163e+01 |-4.000000e+01 |  73.23%
 2440s|  6200 |  6201 |974474 | 157.2 |   164M |  52 | 544 | 900 |1003 | 900 | 900 |   0 | 175 |   0 |-6.928295e+01 |-4.000000e+01 |  73.21%
 2463s|  6300 |  6301 |984672 | 156.3 |   164M |  52 | 651 | 900 |1005 | 900 | 900 |   0 | 178 |   0 |-6.927748e+01 |-4.000000e+01 |  73.19%
 2496s|  6400 |  6401 |997506 | 155.9 |   164M |  52 | 474 | 900 |1006 | 900 | 900 |   0 | 179 |   0 |-6.927044e+01 |-4.000000e+01 |  73.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2534s|  6500 |  6501 |  1013k| 155.9 |   164M |  52 | 711 | 900 |1007 | 900 | 900 |   0 | 181 |   0 |-6.926683e+01 |-4.000000e+01 |  73.17%
 2567s|  6600 |  6601 |  1029k| 155.9 |   164M |  52 | 443 | 900 |1012 | 900 | 900 |   0 | 188 |   0 |-6.925196e+01 |-4.000000e+01 |  73.13%
 2599s|  6700 |  6701 |  1043k| 155.7 |   164M |  52 | 522 | 900 |1012 | 900 | 900 |   0 | 188 |   0 |-6.924878e+01 |-4.000000e+01 |  73.12%
 2628s|  6800 |  6801 |  1058k| 155.6 |   165M |  52 | 639 | 900 |1010 | 900 | 900 |   0 | 188 |   0 |-6.924414e+01 |-4.000000e+01 |  73.11%
 2656s|  6900 |  6901 |  1072k| 155.4 |   167M |  52 | 423 | 900 |1009 | 900 | 900 |   0 | 188 |   0 |-6.923620e+01 |-4.000000e+01 |  73.09%
 2684s|  7000 |  7001 |  1087k| 155.4 |   168M |  52 | 521 | 900 |1008 | 900 | 900 |   0 | 190 |   0 |-6.922432e+01 |-4.000000e+01 |  73.06%
 2712s|  7100 |  7101 |  1101k| 155.1 |   168M |  52 | 656 | 900 |1006 | 900 | 900 |   0 | 194 |   0 |-6.921231e+01 |-4.000000e+01 |  73.03%
 2740s|  7200 |  7201 |  1116k| 155.1 |   169M |  52 | 443 | 900 |1002 | 900 | 900 |   0 | 194 |   0 |-6.920486e+01 |-4.000000e+01 |  73.01%
 2770s|  7300 |  7301 |  1131k| 155.0 |   169M |  52 | 523 | 900 |1004 | 900 | 900 |   0 | 199 |   0 |-6.920185e+01 |-4.000000e+01 |  73.00%
 2803s|  7400 |  7401 |  1146k| 154.9 |   170M |  52 | 634 | 900 |1005 | 900 | 900 |   0 | 201 |   0 |-6.919803e+01 |-4.000000e+01 |  73.00%
 2830s|  7500 |  7501 |  1159k| 154.6 |   170M |  52 | 358 | 900 |1004 | 900 | 900 |   0 | 201 |   0 |-6.919103e+01 |-4.000000e+01 |  72.98%
 2855s|  7600 |  7601 |  1172k| 154.2 |   170M |  52 | 537 | 900 |1008 | 900 | 900 |   0 | 205 |   0 |-6.918222e+01 |-4.000000e+01 |  72.96%
 2885s|  7700 |  7701 |  1186k| 154.1 |   170M |  52 | 579 | 900 |1010 | 900 | 900 |   0 | 208 |   0 |-6.917437e+01 |-4.000000e+01 |  72.94%
 2914s|  7800 |  7801 |  1200k| 153.9 |   173M |  52 | 397 | 900 |1018 | 900 | 900 |   0 | 216 |   0 |-6.916469e+01 |-4.000000e+01 |  72.91%
 2939s|  7900 |  7901 |  1213k| 153.5 |   173M |  52 | 540 | 900 |1019 | 900 | 900 |   0 | 218 |   0 |-6.914864e+01 |-4.000000e+01 |  72.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2967s|  8000 |  8001 |  1225k| 153.1 |   173M |  52 | 672 | 900 |1017 | 900 | 900 |   0 | 218 |   0 |-6.914055e+01 |-4.000000e+01 |  72.85%
 2996s|  8100 |  8101 |  1236k| 152.7 |   173M |  52 | 453 | 900 |1019 | 900 | 900 |   0 | 220 |   0 |-6.913284e+01 |-4.000000e+01 |  72.83%
 3023s|  8200 |  8201 |  1248k| 152.3 |   173M |  52 | 491 | 900 |1030 | 900 | 900 |   0 | 231 |   0 |-6.910753e+01 |-4.000000e+01 |  72.77%
 3053s|  8300 |  8301 |  1261k| 152.0 |   174M |  52 | 650 | 900 |1028 | 900 | 900 |   0 | 231 |   0 |-6.910153e+01 |-4.000000e+01 |  72.75%
 3088s|  8400 |  8401 |  1274k| 151.7 |   174M |  52 | 448 | 900 |1036 | 900 | 900 |   0 | 240 |   0 |-6.910125e+01 |-4.000000e+01 |  72.75%
 3119s|  8500 |  8501 |  1286k| 151.4 |   175M |  52 | 528 | 900 |1035 | 900 | 900 |   0 | 240 |   0 |-6.909018e+01 |-4.000000e+01 |  72.73%
 3151s|  8600 |  8601 |  1299k| 151.1 |   174M |  52 | 650 | 900 |1042 | 900 | 900 |   0 | 249 |   0 |-6.907617e+01 |-4.000000e+01 |  72.69%
 3181s|  8700 |  8701 |  1311k| 150.7 |   174M |  52 | 444 | 900 |1042 | 900 | 900 |   0 | 249 |   0 |-6.906167e+01 |-4.000000e+01 |  72.65%
 3214s|  8800 |  8801 |  1323k| 150.4 |   174M |  52 | 534 | 900 |1044 | 900 | 900 |   0 | 252 |   0 |-6.905259e+01 |-4.000000e+01 |  72.63%
 3246s|  8900 |  8901 |  1336k| 150.2 |   175M |  52 | 599 | 900 |1043 | 900 | 900 |   0 | 252 |   0 |-6.903484e+01 |-4.000000e+01 |  72.59%
 3281s|  9000 |  9001 |  1349k| 149.9 |   175M |  53 | 454 | 900 |1045 | 900 | 900 |   0 | 256 |   0 |-6.901263e+01 |-4.000000e+01 |  72.53%
 3317s|  9100 |  9101 |  1361k| 149.6 |   176M |  53 | 494 | 900 |1043 | 900 | 900 |   0 | 256 |   0 |-6.900317e+01 |-4.000000e+01 |  72.51%
 3352s|  9200 |  9201 |  1375k| 149.5 |   176M |  53 | 624 | 900 |1042 | 900 | 900 |   0 | 256 |   0 |-6.899696e+01 |-4.000000e+01 |  72.49%
 3385s|  9300 |  9301 |  1388k| 149.3 |   176M |  53 | 427 | 900 |1045 | 900 | 900 |   0 | 263 |   0 |-6.899376e+01 |-4.000000e+01 |  72.48%
 3415s|  9400 |  9401 |  1400k| 149.0 |   176M |  53 | 528 | 900 |1041 | 900 | 900 |   0 | 263 |   0 |-6.898978e+01 |-4.000000e+01 |  72.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3444s|  9500 |  9501 |  1414k| 148.9 |   176M |  53 | 602 | 900 |1041 | 900 | 900 |   0 | 263 |   0 |-6.898482e+01 |-4.000000e+01 |  72.46%
 3476s|  9600 |  9601 |  1426k| 148.6 |   176M |  53 | 431 | 900 |1043 | 900 | 900 |   0 | 265 |   0 |-6.898360e+01 |-4.000000e+01 |  72.46%
 3514s|  9700 |  9701 |  1439k| 148.4 |   177M |  55 | 549 | 900 |1044 | 900 | 900 |   0 | 268 |   0 |-6.897899e+01 |-4.000000e+01 |  72.45%
 3545s|  9800 |  9801 |  1450k| 148.0 |   177M |  55 | 533 | 900 |1046 | 900 | 900 |   0 | 271 |   0 |-6.897498e+01 |-4.000000e+01 |  72.44%
 3580s|  9900 |  9901 |  1464k| 147.9 |   177M |  55 | 463 | 900 |1044 | 900 | 900 |   0 | 271 |   0 |-6.897238e+01 |-4.000000e+01 |  72.43%
 3607s| 10000 | 10001 |  1475k| 147.5 |   177M |  55 | 539 | 900 |1044 | 900 | 900 |   0 | 271 |   0 |-6.896716e+01 |-4.000000e+01 |  72.42%
 3634s| 10100 | 10101 |  1487k| 147.3 |   177M |  55 | 652 | 900 |1047 | 900 | 900 |   0 | 275 |   0 |-6.896362e+01 |-4.000000e+01 |  72.41%
 3664s| 10200 | 10201 |  1499k| 147.0 |   177M |  55 | 456 | 900 |1045 | 900 | 900 |   0 | 275 |   0 |-6.896090e+01 |-4.000000e+01 |  72.40%
 3692s| 10300 | 10301 |  1509k| 146.6 |   177M |  55 | 525 | 900 |1049 | 900 | 900 |   0 | 280 |   0 |-6.895497e+01 |-4.000000e+01 |  72.39%
 3723s| 10400 | 10401 |  1521k| 146.3 |   178M |  55 | 646 | 900 |1053 | 900 | 900 |   0 | 285 |   0 |-6.895314e+01 |-4.000000e+01 |  72.38%
