FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820157.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz ===========
@02 neos-820157.mps.gz
@03 1686574060
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 1200 variables (1200 bin, 0 int, 0 impl, 0 cont) and 1015 constraints
presolving:
(round 1, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 260 clqs
(round 2, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 3, fast)       674 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 4, medium)     675 del vars, 55 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 1 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
   (0.0s) probing: 347/525 (66.1%) - 0 fixings, 0 aggregations, 450 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 2545 nodes, 6600 edges)
Number of generators:			22 	(max: 1500)
Log10 of symmetry group order:		10.9
Number of vars moved by some symmetry:	525
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 675 deleted vars, 55 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 1 changed coefficients
 0 implications, 710 cliques
presolved problem has 525 variables (525 bin, 0 int, 0 impl, 0 cont) and 961 constraints
    260 constraints of type <setppc>
     25 constraints of type <linear>
    675 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 21.3s|  1700 |   669 |102139 |  60.0 |    17M |  33 |   - | 525 |2550 |   0 |   0 |   0 |5025 |  13 | 0.000000e+00 |      --      |    Inf 
 22.6s|  1800 |   693 |107273 |  59.5 |    18M |  33 | 163 | 525 |2577 | 525 | 960 |   0 |5294 |  13 | 0.000000e+00 |      --      |    Inf 
 24.0s|  1900 |   740 |113414 |  59.6 |    18M |  33 |   - | 525 |2623 | 525 | 960 |   0 |5582 |  13 | 0.000000e+00 |      --      |    Inf 
 24.9s|  2000 |   775 |118087 |  59.0 |    18M |  33 | 118 | 525 |2720 | 525 | 960 |   0 |5913 |  13 | 0.000000e+00 |      --      |    Inf 
 25.7s|  2100 |   808 |123617 |  58.8 |    18M |  33 | 123 | 525 |2861 | 525 | 960 |   0 |6256 |  13 | 0.000000e+00 |      --      |    Inf 
 26.6s|  2200 |   841 |128444 |  58.3 |    18M |  33 | 135 | 525 |2875 | 525 | 960 |   0 |6539 |  13 | 0.000000e+00 |      --      |    Inf 
 27.6s|  2300 |   866 |133636 |  58.0 |    18M |  33 | 115 | 525 |2913 | 525 | 960 |   0 |6860 |  13 | 0.000000e+00 |      --      |    Inf 
 28.3s|  2400 |   903 |137920 |  57.4 |    19M |  33 | 122 | 525 |2977 | 525 | 960 |   0 |7116 |  13 | 0.000000e+00 |      --      |    Inf 
 29.1s|  2500 |   937 |143339 |  57.3 |    19M |  33 | 154 | 525 |3034 | 525 | 960 |   0 |7418 |  13 | 0.000000e+00 |      --      |    Inf 
 30.0s|  2600 |   980 |149337 |  57.4 |    19M |  33 |   - | 525 |3005 | 525 | 960 |   0 |7688 |  13 | 0.000000e+00 |      --      |    Inf 
 30.9s|  2700 |  1012 |153997 |  57.0 |    19M |  33 | 120 | 525 |3029 | 525 | 960 |   0 |7970 |  13 | 0.000000e+00 |      --      |    Inf 
 31.9s|  2800 |  1056 |160099 |  57.1 |    19M |  33 | 172 | 525 |2973 | 525 | 960 |   0 |8254 |  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 32.8s|  2900 |  1084 |165156 |  56.9 |    19M |  33 | 100 | 525 |3014 | 525 | 960 |   0 |8554 |  13 | 0.000000e+00 |      --      |    Inf 
 33.6s|  3000 |  1132 |170131 |  56.6 |    19M |  33 | 147 | 525 |3014 | 525 | 960 |   0 |8801 |  13 | 0.000000e+00 |      --      |    Inf 
 34.4s|  3100 |  1173 |174915 |  56.4 |    19M |  33 | 155 | 525 |3058 | 525 | 960 |   0 |9084 |  13 | 0.000000e+00 |      --      |    Inf 
 35.4s|  3200 |  1203 |178987 |  55.9 |    20M |  33 |   - | 525 |3102 |   0 |   0 |   0 |9315 |  13 | 0.000000e+00 |      --      |    Inf 
 36.2s|  3300 |  1227 |183415 |  55.5 |    20M |  33 | 155 | 525 |3087 | 525 | 960 |   0 |9527 |  13 | 0.000000e+00 |      --      |    Inf 
 37.1s|  3400 |  1278 |188554 |  55.4 |    20M |  33 | 112 | 525 |3175 | 525 | 960 |   0 |9849 |  13 | 0.000000e+00 |      --      |    Inf 
 38.0s|  3500 |  1319 |194381 |  55.5 |    20M |  33 |  74 | 525 |3100 | 525 | 960 |   0 |  10k|  13 | 0.000000e+00 |      --      |    Inf 
 38.8s|  3600 |  1344 |198906 |  55.2 |    20M |  34 |   - | 525 |3196 | 525 | 960 |   0 |  10k|  13 | 0.000000e+00 |      --      |    Inf 
 39.8s|  3700 |  1373 |204004 |  55.1 |    20M |  34 |   - | 525 |3348 | 525 | 960 |   0 |  10k|  13 | 0.000000e+00 |      --      |    Inf 
 40.9s|  3800 |  1423 |211126 |  55.5 |    20M |  34 | 160 | 525 |3257 | 525 | 960 |   0 |  11k|  13 | 0.000000e+00 |      --      |    Inf 
 41.8s|  3900 |  1459 |215546 |  55.2 |    20M |  34 | 139 | 525 |3320 | 525 | 960 |   0 |  11k|  13 | 0.000000e+00 |      --      |    Inf 
 42.8s|  4000 |  1491 |220164 |  55.0 |    21M |  34 | 115 | 525 |3315 | 525 | 960 |   0 |  11k|  13 | 0.000000e+00 |      --      |    Inf 
 43.6s|  4100 |  1526 |224791 |  54.8 |    21M |  34 |   - | 525 |3251 |   0 |   0 |   0 |  11k|  13 | 0.000000e+00 |      --      |    Inf 
 44.6s|  4200 |  1555 |230034 |  54.7 |    21M |  35 |   - | 525 |3153 | 525 | 960 |   0 |  12k|  13 | 0.000000e+00 |      --      |    Inf 
 45.3s|  4300 |  1591 |234559 |  54.5 |    21M |  35 | 120 | 525 |3148 | 525 | 960 |   0 |  12k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 46.2s|  4400 |  1653 |240524 |  54.6 |    21M |  35 | 113 | 525 |3228 | 525 | 960 |   0 |  12k|  13 | 0.000000e+00 |      --      |    Inf 
 47.1s|  4500 |  1698 |246446 |  54.7 |    21M |  35 |  78 | 525 |3239 | 525 | 960 |   0 |  12k|  13 | 0.000000e+00 |      --      |    Inf 
 48.2s|  4600 |  1732 |253142 |  55.0 |    21M |  35 | 180 | 525 |3213 | 525 | 960 |   0 |  13k|  13 | 0.000000e+00 |      --      |    Inf 
 49.2s|  4700 |  1765 |258165 |  54.9 |    21M |  35 | 130 | 525 |3254 | 525 | 960 |   0 |  13k|  13 | 0.000000e+00 |      --      |    Inf 
 50.1s|  4800 |  1802 |263934 |  54.9 |    21M |  35 |   - | 525 |3283 |   0 |   0 |   0 |  13k|  13 | 0.000000e+00 |      --      |    Inf 
 51.0s|  4900 |  1809 |268688 |  54.8 |    21M |  35 | 104 | 525 |3270 | 525 | 960 |   0 |  14k|  13 | 0.000000e+00 |      --      |    Inf 
 52.0s|  5000 |  1817 |273178 |  54.6 |    21M |  35 |   - | 525 |3248 |   0 |   0 |   0 |  14k|  13 | 0.000000e+00 |      --      |    Inf 
 53.0s|  5100 |  1839 |278865 |  54.6 |    21M |  35 | 148 | 525 |3296 | 525 | 960 |   0 |  14k|  13 | 0.000000e+00 |      --      |    Inf 
 53.9s|  5200 |  1878 |284061 |  54.6 |    21M |  35 |   - | 525 |3306 |   0 |   0 |   0 |  14k|  13 | 0.000000e+00 |      --      |    Inf 
 54.8s|  5300 |  1909 |288693 |  54.4 |    21M |  35 | 126 | 525 |3327 | 525 | 960 |   0 |  15k|  13 | 0.000000e+00 |      --      |    Inf 
 55.9s|  5400 |  1948 |293915 |  54.4 |    22M |  35 |   - | 525 |3449 |   0 |   0 |   0 |  15k|  13 | 0.000000e+00 |      --      |    Inf 
 56.8s|  5500 |  2003 |300106 |  54.5 |    22M |  35 | 102 | 525 |3470 | 525 | 960 |   0 |  15k|  13 | 0.000000e+00 |      --      |    Inf 
 57.8s|  5600 |  2041 |305037 |  54.4 |    22M |  35 |  34 | 525 |3470 | 525 | 960 |   0 |  16k|  13 | 0.000000e+00 |      --      |    Inf 
 58.7s|  5700 |  2068 |309497 |  54.3 |    22M |  35 |   - | 525 |3518 | 525 | 960 |   0 |  16k|  13 | 0.000000e+00 |      --      |    Inf 
 59.7s|  5800 |  2094 |314288 |  54.2 |    22M |  35 | 140 | 525 |3534 | 525 | 960 |   0 |  16k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 60.6s|  5900 |  2138 |319377 |  54.1 |    23M |  35 | 113 | 525 |3574 | 525 | 960 |   0 |  16k|  13 | 0.000000e+00 |      --      |    Inf 
 61.6s|  6000 |  2166 |323842 |  53.9 |    23M |  35 |  68 | 525 |3579 | 525 | 960 |   0 |  17k|  13 | 0.000000e+00 |      --      |    Inf 
 62.7s|  6100 |  2189 |327792 |  53.7 |    23M |  35 | 110 | 525 |3574 | 525 | 960 |   0 |  17k|  13 | 0.000000e+00 |      --      |    Inf 
 63.7s|  6200 |  2234 |333327 |  53.7 |    23M |  35 | 127 | 525 |3551 | 525 | 960 |   0 |  17k|  13 | 0.000000e+00 |      --      |    Inf 
 64.9s|  6300 |  2257 |338547 |  53.7 |    23M |  35 |   - | 525 |3462 | 525 | 960 |   0 |  17k|  13 | 0.000000e+00 |      --      |    Inf 
 65.8s|  6400 |  2282 |342891 |  53.5 |    23M |  35 |   - | 525 |3571 |   0 |   0 |   0 |  18k|  13 | 0.000000e+00 |      --      |    Inf 
 66.9s|  6500 |  2309 |347856 |  53.5 |    23M |  35 | 160 | 525 |3595 | 525 | 960 |   0 |  18k|  13 | 0.000000e+00 |      --      |    Inf 
 67.9s|  6600 |  2346 |352085 |  53.3 |    23M |  35 |   - | 525 |3760 | 525 | 960 |   0 |  18k|  13 | 0.000000e+00 |      --      |    Inf 
 68.7s|  6700 |  2354 |355699 |  53.1 |    23M |  35 | 122 | 525 |3798 | 525 | 960 |   0 |  19k|  13 | 0.000000e+00 |      --      |    Inf 
 69.6s|  6800 |  2381 |359206 |  52.8 |    24M |  35 |  98 | 525 |3940 | 525 | 960 |   0 |  19k|  13 | 0.000000e+00 |      --      |    Inf 
 70.7s|  6900 |  2420 |365660 |  53.0 |    24M |  35 | 120 | 525 |3979 | 525 | 960 |   0 |  19k|  13 | 0.000000e+00 |      --      |    Inf 
 71.5s|  7000 |  2456 |370487 |  52.9 |    24M |  35 |  88 | 525 |4059 | 525 | 960 |   0 |  20k|  13 | 0.000000e+00 |      --      |    Inf 
 72.5s|  7100 |  2480 |374749 |  52.8 |    24M |  35 |   - | 525 |3954 |   0 |   0 |   0 |  20k|  13 | 0.000000e+00 |      --      |    Inf 
 73.5s|  7200 |  2518 |379740 |  52.7 |    24M |  35 | 112 | 525 |3917 | 525 | 960 |   0 |  20k|  13 | 0.000000e+00 |      --      |    Inf 
 74.6s|  7300 |  2520 |383342 |  52.5 |    24M |  35 | 100 | 525 |3933 | 525 | 960 |   0 |  20k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 75.6s|  7400 |  2526 |387615 |  52.4 |    24M |  35 | 124 | 525 |3862 | 525 | 960 |   0 |  21k|  13 | 0.000000e+00 |      --      |    Inf 
 76.6s|  7500 |  2560 |391926 |  52.2 |    24M |  35 |   - | 525 |3752 |   0 |   0 |   0 |  21k|  13 | 0.000000e+00 |      --      |    Inf 
 77.8s|  7600 |  2581 |395691 |  52.0 |    24M |  35 | 147 | 525 |3805 | 525 | 960 |   0 |  21k|  13 | 0.000000e+00 |      --      |    Inf 
 78.9s|  7700 |  2618 |401323 |  52.1 |    24M |  35 | 102 | 525 |3874 | 525 | 960 |   0 |  22k|  13 | 0.000000e+00 |      --      |    Inf 
 79.9s|  7800 |  2640 |405939 |  52.0 |    25M |  35 |   - | 525 |3869 |   0 |   0 |   0 |  22k|  13 | 0.000000e+00 |      --      |    Inf 
 80.8s|  7900 |  2677 |410931 |  52.0 |    25M |  35 |  18 | 525 |3820 | 525 | 960 |   0 |  22k|  13 | 0.000000e+00 |      --      |    Inf 
 81.9s|  8000 |  2709 |415821 |  52.0 |    25M |  35 | 170 | 525 |3776 | 525 | 960 |   0 |  22k|  13 | 0.000000e+00 |      --      |    Inf 
 83.0s|  8100 |  2719 |421515 |  52.0 |    25M |  35 |   - | 525 |3773 | 525 | 960 |   0 |  22k|  13 | 0.000000e+00 |      --      |    Inf 
 83.9s|  8200 |  2744 |425747 |  51.9 |    25M |  35 | 149 | 525 |3708 | 525 | 960 |   0 |  23k|  13 | 0.000000e+00 |      --      |    Inf 
 84.8s|  8300 |  2778 |430219 |  51.8 |    25M |  35 |   - | 525 |3767 |   0 |   0 |   0 |  23k|  13 | 0.000000e+00 |      --      |    Inf 
 85.7s|  8400 |  2802 |433970 |  51.6 |    25M |  36 |   - | 525 |3972 | 525 | 960 |   0 |  23k|  13 | 0.000000e+00 |      --      |    Inf 
 86.6s|  8500 |  2823 |438792 |  51.6 |    25M |  36 |   - | 525 |3981 | 525 | 960 |   0 |  24k|  13 | 0.000000e+00 |      --      |    Inf 
 87.5s|  8600 |  2836 |443141 |  51.5 |    25M |  36 | 154 | 525 |3935 | 525 | 960 |   0 |  24k|  13 | 0.000000e+00 |      --      |    Inf 
 88.4s|  8700 |  2864 |448319 |  51.5 |    25M |  36 |   - | 525 |3912 |   0 |   0 |   0 |  24k|  13 | 0.000000e+00 |      --      |    Inf 
 89.4s|  8800 |  2888 |452590 |  51.4 |    25M |  36 | 113 | 525 |3873 | 525 | 960 |   0 |  24k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 90.5s|  8900 |  2921 |457314 |  51.4 |    25M |  36 |  72 | 525 |3998 | 525 | 960 |   0 |  25k|  13 | 0.000000e+00 |      --      |    Inf 
 91.4s|  9000 |  2932 |461292 |  51.2 |    25M |  36 |  30 | 525 |4031 | 525 | 960 |   0 |  25k|  13 | 0.000000e+00 |      --      |    Inf 
 92.6s|  9100 |  2959 |467550 |  51.4 |    26M |  36 |   - | 525 |4091 | 525 | 960 |   0 |  25k|  13 | 0.000000e+00 |      --      |    Inf 
 93.8s|  9200 |  2981 |472557 |  51.3 |    26M |  36 | 102 | 525 |4027 | 525 | 960 |   0 |  26k|  13 | 0.000000e+00 |      --      |    Inf 
 94.8s|  9300 |  3013 |477242 |  51.3 |    26M |  36 |   - | 525 |4005 | 525 | 960 |   0 |  26k|  13 | 0.000000e+00 |      --      |    Inf 
 95.7s|  9400 |  3019 |482279 |  51.3 |    26M |  36 |   - | 525 |4029 | 525 | 960 |   0 |  26k|  13 | 0.000000e+00 |      --      |    Inf 
 96.7s|  9500 |  3041 |486860 |  51.2 |    26M |  36 |   - | 525 |4100 | 525 | 960 |   0 |  26k|  13 | 0.000000e+00 |      --      |    Inf 
 97.8s|  9600 |  3073 |492463 |  51.3 |    26M |  39 | 112 | 525 |4066 | 525 | 960 |   0 |  27k|  13 | 0.000000e+00 |      --      |    Inf 
 98.8s|  9700 |  3119 |498685 |  51.4 |    26M |  39 | 104 | 525 |4039 | 525 | 960 |   0 |  27k|  13 | 0.000000e+00 |      --      |    Inf 
 99.6s|  9800 |  3150 |503657 |  51.4 |    26M |  39 | 100 | 525 |4110 | 525 | 960 |   0 |  27k|  13 | 0.000000e+00 |      --      |    Inf 
  100s|  9900 |  3166 |507377 |  51.2 |    26M |  39 |   - | 525 |4175 |   0 |   0 |   0 |  28k|  13 | 0.000000e+00 |      --      |    Inf 
  102s| 10000 |  3186 |512669 |  51.2 |    26M |  39 | 123 | 525 |4252 | 525 | 960 |   0 |  28k|  13 | 0.000000e+00 |      --      |    Inf 
  103s| 10100 |  3203 |516448 |  51.1 |    26M |  39 |   - | 525 |4310 | 525 | 960 |   0 |  28k|  13 | 0.000000e+00 |      --      |    Inf 
  104s| 10200 |  3220 |520158 |  51.0 |    26M |  39 | 120 | 525 |4235 | 525 | 960 |   0 |  28k|  13 | 0.000000e+00 |      --      |    Inf 
  105s| 10300 |  3234 |524847 |  50.9 |    26M |  39 |   - | 525 |4262 |   0 |   0 |   0 |  29k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  105s| 10400 |  3242 |528746 |  50.8 |    26M |  39 |   - | 525 |4174 |   0 |   0 |   0 |  29k|  13 | 0.000000e+00 |      --      |    Inf 
  106s| 10500 |  3288 |533841 |  50.8 |    26M |  39 |   - | 525 |4063 |   0 |   0 |   0 |  29k|  13 | 0.000000e+00 |      --      |    Inf 
  107s| 10600 |  3350 |539813 |  50.9 |    27M |  39 | 146 | 525 |4084 | 525 | 960 |   0 |  29k|  13 | 0.000000e+00 |      --      |    Inf 
  109s| 10700 |  3381 |545202 |  50.9 |    27M |  39 |   - | 525 |4127 | 525 | 960 |   0 |  30k|  13 | 0.000000e+00 |      --      |    Inf 
  110s| 10800 |  3404 |550488 |  51.0 |    27M |  39 |   - | 525 |4051 |   0 |   0 |   0 |  30k|  13 | 0.000000e+00 |      --      |    Inf 
  111s| 10900 |  3426 |555799 |  51.0 |    27M |  39 |   - | 525 |4090 | 525 | 960 |   0 |  30k|  13 | 0.000000e+00 |      --      |    Inf 
  112s| 11000 |  3458 |560208 |  50.9 |    28M |  39 | 152 | 525 |4146 | 525 | 960 |   0 |  30k|  13 | 0.000000e+00 |      --      |    Inf 
  113s| 11100 |  3484 |564086 |  50.8 |    28M |  39 |   - | 525 |4253 |   0 |   0 |   0 |  31k|  13 | 0.000000e+00 |      --      |    Inf 
  114s| 11200 |  3493 |567673 |  50.7 |    28M |  39 |   - | 525 |4308 | 525 | 960 |   0 |  31k|  13 | 0.000000e+00 |      --      |    Inf 
  115s| 11300 |  3500 |572289 |  50.6 |    28M |  39 | 106 | 525 |4376 | 525 | 960 |   0 |  31k|  13 | 0.000000e+00 |      --      |    Inf 
  116s| 11400 |  3531 |576618 |  50.6 |    28M |  39 |  96 | 525 |4470 | 525 | 960 |   0 |  31k|  13 | 0.000000e+00 |      --      |    Inf 
  117s| 11500 |  3570 |582047 |  50.6 |    28M |  39 | 100 | 525 |4555 | 525 | 960 |   0 |  32k|  13 | 0.000000e+00 |      --      |    Inf 
  117s| 11600 |  3592 |586457 |  50.5 |    28M |  39 | 124 | 525 |4512 | 525 | 960 |   0 |  32k|  13 | 0.000000e+00 |      --      |    Inf 
  119s| 11700 |  3608 |590654 |  50.5 |    28M |  39 |  90 | 525 |4492 | 525 | 960 |   0 |  32k|  13 | 0.000000e+00 |      --      |    Inf 
  120s| 11800 |  3609 |594835 |  50.4 |    28M |  39 |  76 | 525 |4541 | 525 | 960 |   0 |  32k|  13 | 0.000000e+00 |      --      |    Inf 
