FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/physiciansched3-3.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   physiciansched3-3.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/physiciansched3-3.mps.gz ===========
@02 physiciansched3-3.mps.gz
@03 1686580467
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 79555 variables (72141 bin, 0 int, 0 impl, 7414 cont) and 266227 constraints
presolving:
(round 1, fast)       54489 del vars, 126225 del conss, 0 add conss, 13846 chg bounds, 1397 chg sides, 6589 chg coeffs, 0 upgd conss, 0 impls, 64093 clqs
(round 12, exhaustive) 63285 del vars, 200963 del conss, 4649 add conss, 18730 chg bounds, 4633 chg sides, 12968 chg coeffs, 59262 upgd conss, 16 impls, 64142 clqs
(round 13, fast)       63299 del vars, 201037 del conss, 4649 add conss, 18730 chg bounds, 4633 chg sides, 12968 chg coeffs, 59262 upgd conss, 16 impls, 64071 clqs
(round 14, medium)     63370 del vars, 202533 del conss, 6453 add conss, 18730 chg bounds, 4660 chg sides, 13081 chg coeffs, 59262 upgd conss, 16 impls, 70839 clqs
(round 15, fast)       63372 del vars, 202597 del conss, 6453 add conss, 18730 chg bounds, 4660 chg sides, 13092 chg coeffs, 59262 upgd conss, 16 impls, 70839 clqs
(round 16, exhaustive) 63372 del vars, 202691 del conss, 6453 add conss, 18730 chg bounds, 4660 chg sides, 13108 chg coeffs, 59262 upgd conss, 16 impls, 70839 clqs
(round 17, fast)       63464 del vars, 202853 del conss, 6453 add conss, 18730 chg bounds, 4660 chg sides, 13108 chg coeffs, 59262 upgd conss, 16 impls, 69350 clqs
(round 18, exhaustive) 64591 del vars, 203016 del conss, 6453 add conss, 18730 chg bounds, 4660 chg sides, 18393 chg coeffs, 59262 upgd conss, 16 impls, 55066 clqs
(round 19, fast)       65590 del vars, 215128 del conss, 6544 add conss, 18759 chg bounds, 4675 chg sides, 18689 chg coeffs, 59262 upgd conss, 16 impls, 55390 clqs
(round 20, medium)     65792 del vars, 215630 del conss, 6586 add conss, 18763 chg bounds, 4719 chg sides, 18839 chg coeffs, 59262 upgd conss, 16 impls, 54956 clqs
(round 21, exhaustive) 65792 del vars, 217185 del conss, 6587 add conss, 18763 chg bounds, 4719 chg sides, 18840 chg coeffs, 59262 upgd conss, 16 impls, 54956 clqs
(round 22, exhaustive) 65792 del vars, 217234 del conss, 6587 add conss, 18763 chg bounds, 4719 chg sides, 18841 chg coeffs, 59262 upgd conss, 16 impls, 54956 clqs
(round 23, exhaustive) 66282 del vars, 217234 del conss, 6587 add conss, 18763 chg bounds, 4719 chg sides, 18861 chg coeffs, 59262 upgd conss, 16 impls, 54878 clqs
(round 24, fast)       66286 del vars, 217656 del conss, 6587 add conss, 18763 chg bounds, 4719 chg sides, 18861 chg coeffs, 59262 upgd conss, 16 impls, 54884 clqs
(round 25, exhaustive) 66326 del vars, 217669 del conss, 6587 add conss, 18772 chg bounds, 4719 chg sides, 18861 chg coeffs, 59263 upgd conss, 373 impls, 55612 clqs
(round 26, fast)       66326 del vars, 217765 del conss, 6587 add conss, 18772 chg bounds, 4719 chg sides, 18863 chg coeffs, 59263 upgd conss, 373 impls, 55612 clqs
(round 27, exhaustive) 66356 del vars, 217765 del conss, 6587 add conss, 18772 chg bounds, 4719 chg sides, 18884 chg coeffs, 59263 upgd conss, 386 impls, 56028 clqs
(round 28, fast)       66356 del vars, 217857 del conss, 6587 add conss, 18772 chg bounds, 4719 chg sides, 18886 chg coeffs, 59263 upgd conss, 386 impls, 56028 clqs
(round 29, exhaustive) 66382 del vars, 217857 del conss, 6587 add conss, 18772 chg bounds, 4719 chg sides, 18897 chg coeffs, 59263 upgd conss, 984 impls, 56867 clqs
(round 30, fast)       66382 del vars, 217939 del conss, 6591 add conss, 18772 chg bounds, 4719 chg sides, 18906 chg coeffs, 59263 upgd conss, 984 impls, 56869 clqs
(round 31, exhaustive) 66409 del vars, 217945 del conss, 6601 add conss, 18772 chg bounds, 4730 chg sides, 18991 chg coeffs, 59263 upgd conss, 984 impls, 57364 clqs
(round 32, fast)       66409 del vars, 217997 del conss, 6601 add conss, 18772 chg bounds, 4730 chg sides, 18991 chg coeffs, 59263 upgd conss, 984 impls, 57364 clqs
(round 33, exhaustive) 66435 del vars, 217997 del conss, 6601 add conss, 18772 chg bounds, 4730 chg sides, 18991 chg coeffs, 59263 upgd conss, 984 impls, 57719 clqs
(round 34, fast)       66435 del vars, 218049 del conss, 6601 add conss, 18772 chg bounds, 4730 chg sides, 18991 chg coeffs, 59263 upgd conss, 984 impls, 57720 clqs
(round 35, exhaustive) 66460 del vars, 218049 del conss, 6601 add conss, 18772 chg bounds, 4730 chg sides, 18991 chg coeffs, 59263 upgd conss, 1068 impls, 58486 clqs
(round 36, fast)       66460 del vars, 218099 del conss, 6601 add conss, 18772 chg bounds, 4730 chg sides, 18991 chg coeffs, 59263 upgd conss, 1068 impls, 58486 clqs
(round 37, exhaustive) 66486 del vars, 218099 del conss, 6601 add conss, 18772 chg bounds, 4730 chg sides, 18991 chg coeffs, 59263 upgd conss, 1088 impls, 59008 clqs
(round 38, fast)       66486 del vars, 218151 del conss, 6601 add conss, 18772 chg bounds, 4730 chg sides, 18991 chg coeffs, 59263 upgd conss, 1088 impls, 59008 clqs
(round 39, exhaustive) 66512 del vars, 218151 del conss, 6601 add conss, 18772 chg bounds, 4730 chg sides, 18992 chg coeffs, 59263 upgd conss, 1096 impls, 59462 clqs
(round 40, fast)       66512 del vars, 218203 del conss, 6601 add conss, 18772 chg bounds, 4730 chg sides, 18992 chg coeffs, 59263 upgd conss, 1096 impls, 59462 clqs
(round 41, exhaustive) 66537 del vars, 218203 del conss, 6601 add conss, 18772 chg bounds, 4730 chg sides, 18992 chg coeffs, 59263 upgd conss, 1108 impls, 59529 clqs
(round 42, fast)       66537 del vars, 218263 del conss, 6601 add conss, 18772 chg bounds, 4730 chg sides, 18994 chg coeffs, 59263 upgd conss, 1108 impls, 59529 clqs
(round 43, exhaustive) 66563 del vars, 218263 del conss, 6601 add conss, 18772 chg bounds, 4730 chg sides, 18994 chg coeffs, 59263 upgd conss, 1134 impls, 59243 clqs
(round 44, fast)       66563 del vars, 218315 del conss, 6601 add conss, 18772 chg bounds, 4730 chg sides, 18994 chg coeffs, 59263 upgd conss, 1134 impls, 59243 clqs
(round 45, exhaustive) 66588 del vars, 218315 del conss, 6601 add conss, 18772 chg bounds, 4730 chg sides, 18996 chg coeffs, 59263 upgd conss, 1204 impls, 59029 clqs
(round 46, fast)       66588 del vars, 218368 del conss, 6601 add conss, 18772 chg bounds, 4730 chg sides, 18996 chg coeffs, 59263 upgd conss, 1204 impls, 59029 clqs
(round 47, exhaustive) 66613 del vars, 218368 del conss, 6601 add conss, 18772 chg bounds, 4730 chg sides, 18997 chg coeffs, 59263 upgd conss, 1206 impls, 59095 clqs
(round 48, fast)       66613 del vars, 218418 del conss, 6601 add conss, 18772 chg bounds, 4730 chg sides, 18997 chg coeffs, 59263 upgd conss, 1206 impls, 59095 clqs
(round 49, exhaustive) 66638 del vars, 218418 del conss, 6601 add conss, 18772 chg bounds, 4730 chg sides, 18997 chg coeffs, 59263 upgd conss, 1269 impls, 59270 clqs
(round 50, fast)       66638 del vars, 218473 del conss, 6601 add conss, 18772 chg bounds, 4730 chg sides, 18997 chg coeffs, 59263 upgd conss, 1269 impls, 59270 clqs
(round 51, exhaustive) 66664 del vars, 218473 del conss, 6601 add conss, 18772 chg bounds, 4730 chg sides, 19001 chg coeffs, 59263 upgd conss, 1445 impls, 60244 clqs
(round 52, fast)       66664 del vars, 218571 del conss, 6601 add conss, 18772 chg bounds, 4730 chg sides, 19001 chg coeffs, 59263 upgd conss, 1445 impls, 60244 clqs
(round 53, exhaustive) 66689 del vars, 218571 del conss, 6601 add conss, 18773 chg bounds, 4730 chg sides, 19013 chg coeffs, 59263 upgd conss, 1666 impls, 60653 clqs
(round 54, fast)       66689 del vars, 218627 del conss, 6601 add conss, 18773 chg bounds, 4730 chg sides, 19013 chg coeffs, 59263 upgd conss, 1666 impls, 60653 clqs
(round 55, exhaustive) 66714 del vars, 218628 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19020 chg coeffs, 59263 upgd conss, 1886 impls, 60863 clqs
(round 56, fast)       66714 del vars, 218678 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19020 chg coeffs, 59263 upgd conss, 1886 impls, 60863 clqs
(round 57, exhaustive) 66739 del vars, 218678 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19023 chg coeffs, 59263 upgd conss, 1974 impls, 60814 clqs
(round 58, fast)       66739 del vars, 218739 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19023 chg coeffs, 59263 upgd conss, 1974 impls, 60814 clqs
(round 59, exhaustive) 66765 del vars, 218739 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19023 chg coeffs, 59263 upgd conss, 2143 impls, 61482 clqs
(round 60, fast)       66765 del vars, 218841 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19023 chg coeffs, 59263 upgd conss, 2143 impls, 61482 clqs
(round 61, exhaustive) 66791 del vars, 218841 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19023 chg coeffs, 59263 upgd conss, 2230 impls, 62030 clqs
(round 62, fast)       66791 del vars, 218942 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19023 chg coeffs, 59263 upgd conss, 2230 impls, 62030 clqs
(round 63, exhaustive) 66817 del vars, 218942 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19026 chg coeffs, 59263 upgd conss, 2264 impls, 62561 clqs
(round 64, fast)       66817 del vars, 219048 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19026 chg coeffs, 59263 upgd conss, 2264 impls, 62561 clqs
(round 65, exhaustive) 66843 del vars, 219048 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19028 chg coeffs, 59263 upgd conss, 2501 impls, 63442 clqs
(round 66, fast)       66843 del vars, 219158 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19028 chg coeffs, 59263 upgd conss, 2501 impls, 63442 clqs
(round 67, exhaustive) 66868 del vars, 219158 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19028 chg coeffs, 59263 upgd conss, 2528 impls, 63534 clqs
(round 68, fast)       66868 del vars, 219208 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19028 chg coeffs, 59263 upgd conss, 2528 impls, 63534 clqs
(round 69, exhaustive) 66893 del vars, 219208 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19028 chg coeffs, 59263 upgd conss, 2537 impls, 63610 clqs
(round 70, fast)       66893 del vars, 219258 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19028 chg coeffs, 59263 upgd conss, 2537 impls, 63610 clqs
(round 71, exhaustive) 66918 del vars, 219258 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19032 chg coeffs, 59263 upgd conss, 2540 impls, 63509 clqs
(round 72, fast)       66918 del vars, 219316 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19032 chg coeffs, 59263 upgd conss, 2540 impls, 63513 clqs
(round 73, exhaustive) 66943 del vars, 219316 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19032 chg coeffs, 59263 upgd conss, 2556 impls, 64379 clqs
(round 74, fast)       66943 del vars, 219403 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19032 chg coeffs, 59263 upgd conss, 2556 impls, 64379 clqs
(round 75, exhaustive) 66969 del vars, 219403 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19032 chg coeffs, 59263 upgd conss, 2588 impls, 64971 clqs
(round 76, fast)       66969 del vars, 219493 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19032 chg coeffs, 59263 upgd conss, 2588 impls, 64971 clqs
(round 77, exhaustive) 66995 del vars, 219493 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19032 chg coeffs, 59263 upgd conss, 2629 impls, 65700 clqs
(round 78, fast)       66995 del vars, 219584 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19032 chg coeffs, 59263 upgd conss, 2629 impls, 65700 clqs
(round 79, exhaustive) 67021 del vars, 219584 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19032 chg coeffs, 59263 upgd conss, 2671 impls, 66084 clqs
(round 80, fast)       67021 del vars, 219686 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19032 chg coeffs, 59263 upgd conss, 2671 impls, 66084 clqs
(round 81, exhaustive) 67047 del vars, 219686 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19032 chg coeffs, 59263 upgd conss, 2753 impls, 66391 clqs
(round 82, fast)       67047 del vars, 219785 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19032 chg coeffs, 59263 upgd conss, 2753 impls, 66391 clqs
(round 83, exhaustive) 67072 del vars, 219785 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19032 chg coeffs, 59263 upgd conss, 2753 impls, 66560 clqs
(round 84, fast)       67072 del vars, 219835 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19032 chg coeffs, 59263 upgd conss, 2753 impls, 66560 clqs
(round 85, exhaustive) 67097 del vars, 219835 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19032 chg coeffs, 59263 upgd conss, 2754 impls, 66483 clqs
(round 86, fast)       67097 del vars, 219885 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19032 chg coeffs, 59263 upgd conss, 2754 impls, 66483 clqs
(round 87, exhaustive) 67122 del vars, 219885 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19032 chg coeffs, 59263 upgd conss, 2754 impls, 66353 clqs
(round 88, fast)       67122 del vars, 219935 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19032 chg coeffs, 59263 upgd conss, 2754 impls, 66353 clqs
   (49.9s) probing: 1000/11057 (9.0%) - 29 fixings, 801 aggregations, 27298 implications, 10 bound changes
(round 89, exhaustive) 67147 del vars, 219935 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19032 chg coeffs, 59263 upgd conss, 2758 impls, 66367 clqs
(round 90, fast)       67147 del vars, 219985 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19032 chg coeffs, 59263 upgd conss, 2758 impls, 66367 clqs
(round 91, exhaustive) 67172 del vars, 219985 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19032 chg coeffs, 59263 upgd conss, 2819 impls, 66533 clqs
(round 92, fast)       67172 del vars, 220069 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19032 chg coeffs, 59263 upgd conss, 2819 impls, 66533 clqs
(round 93, exhaustive) 67197 del vars, 220069 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19032 chg coeffs, 59263 upgd conss, 2819 impls, 66405 clqs
(round 94, fast)       67197 del vars, 220119 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19032 chg coeffs, 59263 upgd conss, 2819 impls, 66405 clqs
(round 95, exhaustive) 67223 del vars, 220119 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19032 chg coeffs, 59263 upgd conss, 2856 impls, 66606 clqs
(round 96, fast)       67223 del vars, 220224 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19032 chg coeffs, 59263 upgd conss, 2856 impls, 66606 clqs
(round 97, exhaustive) 67248 del vars, 220224 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19038 chg coeffs, 59263 upgd conss, 3121 impls, 67369 clqs
(round 98, fast)       67248 del vars, 220284 del conss, 6604 add conss, 18773 chg bounds, 4730 chg sides, 19038 chg coeffs, 59263 upgd conss, 3121 impls, 67369 clqs
(round 99, exhaustive) 67273 del vars, 220284 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19042 chg coeffs, 59263 upgd conss, 3148 impls, 67299 clqs
(round 100, fast)       67273 del vars, 220334 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19042 chg coeffs, 59263 upgd conss, 3148 impls, 67299 clqs
(round 101, exhaustive) 67298 del vars, 220349 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19043 chg coeffs, 59263 upgd conss, 3166 impls, 67189 clqs
(round 102, fast)       67298 del vars, 220399 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19043 chg coeffs, 59263 upgd conss, 3166 impls, 67189 clqs
(round 103, exhaustive) 67323 del vars, 220399 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19043 chg coeffs, 59263 upgd conss, 3229 impls, 67080 clqs
(round 104, fast)       67323 del vars, 220450 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19043 chg coeffs, 59263 upgd conss, 3229 impls, 67080 clqs
(round 105, exhaustive) 67348 del vars, 220451 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19043 chg coeffs, 59263 upgd conss, 3244 impls, 66922 clqs
(round 106, fast)       67348 del vars, 220502 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19043 chg coeffs, 59263 upgd conss, 3244 impls, 66923 clqs
(round 107, exhaustive) 67373 del vars, 220534 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19043 chg coeffs, 59263 upgd conss, 3301 impls, 66764 clqs
(round 108, fast)       67373 del vars, 220586 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19043 chg coeffs, 59263 upgd conss, 3301 impls, 66764 clqs
(round 109, exhaustive) 67398 del vars, 220587 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19043 chg coeffs, 59263 upgd conss, 3339 impls, 66608 clqs
(round 110, fast)       67398 del vars, 220643 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19043 chg coeffs, 59263 upgd conss, 3339 impls, 66608 clqs
(round 111, exhaustive) 67423 del vars, 220643 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19043 chg coeffs, 59263 upgd conss, 3356 impls, 66456 clqs
(round 112, fast)       67423 del vars, 220698 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19043 chg coeffs, 59263 upgd conss, 3356 impls, 66456 clqs
(round 113, exhaustive) 67448 del vars, 220698 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19043 chg coeffs, 59263 upgd conss, 3385 impls, 66296 clqs
(round 114, fast)       67448 del vars, 220760 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19043 chg coeffs, 59263 upgd conss, 3385 impls, 66296 clqs
(round 115, exhaustive) 67473 del vars, 220760 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19043 chg coeffs, 59263 upgd conss, 3437 impls, 66349 clqs
(round 116, fast)       67473 del vars, 220818 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19043 chg coeffs, 59263 upgd conss, 3437 impls, 66349 clqs
(round 117, exhaustive) 67498 del vars, 220818 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19043 chg coeffs, 59263 upgd conss, 3437 impls, 66196 clqs
(round 118, fast)       67498 del vars, 220870 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19043 chg coeffs, 59263 upgd conss, 3437 impls, 66196 clqs
(round 119, exhaustive) 67523 del vars, 220870 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19043 chg coeffs, 59263 upgd conss, 3437 impls, 66060 clqs
(round 120, fast)       67523 del vars, 220925 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19043 chg coeffs, 59263 upgd conss, 3437 impls, 66060 clqs
(round 121, exhaustive) 67548 del vars, 220925 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19043 chg coeffs, 59263 upgd conss, 3618 impls, 66331 clqs
(round 122, fast)       67548 del vars, 220979 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19043 chg coeffs, 59263 upgd conss, 3618 impls, 66331 clqs
(round 123, exhaustive) 67573 del vars, 220979 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19043 chg coeffs, 59263 upgd conss, 3679 impls, 66330 clqs
(round 124, fast)       67573 del vars, 221034 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19043 chg coeffs, 59263 upgd conss, 3679 impls, 66330 clqs
   (85.1s) probing: 2000/11057 (18.1%) - 29 fixings, 1260 aggregations, 34137 implications, 10 bound changes
(round 125, exhaustive) 67598 del vars, 221034 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19043 chg coeffs, 59263 upgd conss, 3858 impls, 66846 clqs
(round 126, fast)       67598 del vars, 221087 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19043 chg coeffs, 59263 upgd conss, 3858 impls, 66846 clqs
(round 127, exhaustive) 67623 del vars, 221087 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19043 chg coeffs, 59263 upgd conss, 3858 impls, 66721 clqs
(round 128, fast)       67623 del vars, 221137 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19043 chg coeffs, 59263 upgd conss, 3858 impls, 66721 clqs
(round 129, exhaustive) 67648 del vars, 221137 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19043 chg coeffs, 59263 upgd conss, 3967 impls, 66911 clqs
(round 130, fast)       67648 del vars, 221201 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19044 chg coeffs, 59263 upgd conss, 3967 impls, 66911 clqs
(round 131, exhaustive) 67673 del vars, 221201 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19050 chg coeffs, 59263 upgd conss, 3971 impls, 66825 clqs
(round 132, fast)       67673 del vars, 221251 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19050 chg coeffs, 59263 upgd conss, 3971 impls, 66825 clqs
(round 133, exhaustive) 67698 del vars, 221251 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19051 chg coeffs, 59263 upgd conss, 3998 impls, 66800 clqs
(round 134, fast)       67698 del vars, 221309 del conss, 6605 add conss, 18773 chg bounds, 4731 chg sides, 19052 chg coeffs, 59263 upgd conss, 3998 impls, 66800 clqs
(round 135, exhaustive) 67723 del vars, 221317 del conss, 6609 add conss, 18773 chg bounds, 4735 chg sides, 19094 chg coeffs, 59263 upgd conss, 4167 impls, 67022 clqs
(round 136, fast)       67723 del vars, 221444 del conss, 6609 add conss, 18773 chg bounds, 4735 chg sides, 19094 chg coeffs, 59263 upgd conss, 4167 impls, 67022 clqs
(round 137, exhaustive) 67748 del vars, 221444 del conss, 6609 add conss, 18773 chg bounds, 4735 chg sides, 19099 chg coeffs, 59263 upgd conss, 4173 impls, 66904 clqs
(round 138, fast)       67748 del vars, 221495 del conss, 6609 add conss, 18773 chg bounds, 4735 chg sides, 19099 chg coeffs, 59263 upgd conss, 4173 impls, 66904 clqs
(round 139, exhaustive) 67776 del vars, 221496 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19112 chg coeffs, 59263 upgd conss, 4219 impls, 66803 clqs
(round 140, fast)       67776 del vars, 221611 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19112 chg coeffs, 59263 upgd conss, 4219 impls, 66804 clqs
