FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/pb-simp-nonunif.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pb-simp-nonunif.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/pb-simp-nonunif.mps.gz ===========
@02 pb-simp-nonunif.mps.gz
@03 1686566824
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 23848 variables (23848 bin, 0 int, 0 impl, 0 cont) and 1451912 constraints
presolving:
(round 1, fast)       12038 del vars, 1321736 del conss, 0 add conss, 11594 chg bounds, 438 chg sides, 876 chg coeffs, 0 upgd conss, 0 impls, 83392 clqs
(round 2, fast)       12051 del vars, 1328381 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 880 chg coeffs, 0 upgd conss, 0 impls, 83384 clqs
(round 3, medium)     12073 del vars, 1328381 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 880 chg coeffs, 0 upgd conss, 0 impls, 83072 clqs
(round 4, fast)       12073 del vars, 1328693 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 880 chg coeffs, 0 upgd conss, 0 impls, 83072 clqs
(round 5, exhaustive) 12073 del vars, 1328693 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 880 chg coeffs, 123219 upgd conss, 0 impls, 83072 clqs
(round 6, exhaustive) 12098 del vars, 1328693 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 886 chg coeffs, 123219 upgd conss, 0 impls, 82798 clqs
(round 7, fast)       12104 del vars, 1329011 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 911 chg coeffs, 123219 upgd conss, 0 impls, 82785 clqs
(round 8, exhaustive) 12129 del vars, 1329011 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 911 chg coeffs, 123219 upgd conss, 0 impls, 82579 clqs
(round 9, fast)       12129 del vars, 1329223 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 935 chg coeffs, 123219 upgd conss, 0 impls, 82579 clqs
   (21.2s) probing: 485/11775 (4.1%) - 60 fixings, 0 aggregations, 64 implications, 0 bound changes
   (21.2s) probing aborted: 50/50 successive totally useless probings
(round 10, exhaustive) 12139 del vars, 1329223 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 935 chg coeffs, 123219 upgd conss, 0 impls, 82563 clqs
   (22.3s) probing: 490/11775 (4.2%) - 60 fixings, 0 aggregations, 64 implications, 0 bound changes
   (22.3s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.46 	(matrix graph, 157607 nodes, 592436 edges)
Number of generators:			139 	(max: 1500)
Log10 of symmetry group order:		41.8
Number of vars moved by some symmetry:	278
Total time for symmetry detection:	0.52

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 6 medium, 5 exhaustive):
 12139 deleted vars, 1329269 deleted constraints, 0 added constraints, 11594 tightened bounds, 0 added holes, 440 changed sides, 944 changed coefficients
 0 implications, 82563 cliques
presolved problem has 11709 variables (11709 bin, 0 int, 0 impl, 0 cont) and 122644 constraints
  82496 constraints of type <setppc>
  40147 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 20.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2333s|  2000 |  1060 |374521 | 179.8 |  1429M | 273 |  10k|  11k| 126k|  11k| 122k|   0 |4671 |   0 | 1.100000e+01 | 9.000000e+01 | 718.18%
 2353s|  2100 |  1114 |381399 | 174.5 |  1430M | 273 |1513 |  11k| 126k|  11k| 122k|   0 |4841 |   0 | 1.100000e+01 | 9.000000e+01 | 718.18%
 2404s|  2200 |  1140 |400041 | 175.1 |  1432M | 273 |1516 |  11k| 127k|  11k| 122k|   0 |5171 |   0 | 1.100000e+01 | 9.000000e+01 | 718.18%
 2451s|  2300 |  1196 |424256 | 178.0 |  1459M | 273 |1577 |  11k| 127k|  11k| 122k|   0 |5402 |   0 | 1.100000e+01 | 9.000000e+01 | 718.18%
 2489s|  2400 |  1254 |442582 | 178.2 |  1460M | 273 |   - |  11k| 127k|   0 |   0 |   0 |5622 |   0 | 1.100000e+01 | 9.000000e+01 | 718.18%
 2509s|  2500 |  1308 |449252 | 173.7 |  1463M | 273 |   - |  11k| 127k|   0 |   0 |   0 |5852 |   0 | 1.100000e+01 | 9.000000e+01 | 718.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2539s|  2600 |  1376 |457071 | 170.1 |  1467M | 273 |  10k|  11k| 127k|  11k| 122k|   0 |6012 |   0 | 1.100000e+01 | 9.000000e+01 | 718.18%
 2580s|  2700 |  1450 |475801 | 170.7 |  1471M | 273 |1514 |  11k| 127k|  11k| 122k|   0 |6133 |   0 | 1.100000e+01 | 9.000000e+01 | 718.18%
 2603s|  2800 |  1488 |481867 | 166.8 |  1472M | 273 |  10k|  11k| 128k|  11k| 122k|   0 |6393 |   0 | 1.100000e+01 | 9.000000e+01 | 718.18%
 2619s|  2900 |  1536 |487505 | 163.0 |  1473M | 273 |   - |  11k| 128k|   0 |   0 |   0 |6633 |   0 | 1.100000e+01 | 9.000000e+01 | 718.18%
 2637s|  3000 |  1586 |493342 | 159.5 |  1476M | 273 |  10k|  11k| 128k|  11k| 122k|   0 |6853 |   0 | 1.100000e+01 | 9.000000e+01 | 718.18%
 2672s|  3100 |  1630 |509807 | 159.6 |  1478M | 273 |  10k|  11k| 128k|  11k| 122k|   0 |7124 |   0 | 1.100000e+01 | 9.000000e+01 | 718.18%
 2682s|  3200 |  1646 |512833 | 155.6 |  1481M | 273 |   - |  11k| 129k|   0 |   0 |   0 |7514 |   0 | 1.100000e+01 | 9.000000e+01 | 718.18%
 2727s|  3300 |  1704 |525650 | 154.8 |  1483M | 273 |1450 |  11k| 129k|  11k| 122k|   0 |7724 |   0 | 1.100000e+01 | 9.000000e+01 | 718.18%
 2748s|  3400 |  1728 |536525 | 153.4 |  1489M | 273 |1542 |  11k| 129k|  11k| 122k|   0 |8054 |   0 | 1.100000e+01 | 9.000000e+01 | 718.18%
 2778s|  3500 |  1760 |547564 | 152.2 |  1490M | 273 |  10k|  11k| 129k|  11k| 122k|   0 |8385 |   0 | 1.100000e+01 | 9.000000e+01 | 718.18%
 2812s|  3600 |  1816 |554461 | 149.9 |  1491M | 273 |1540 |  11k| 129k|  11k| 122k|   0 |8489 |   0 | 1.100000e+01 | 9.000000e+01 | 718.18%
 2841s|  3700 |  1878 |562514 | 148.0 |  1495M | 273 |  10k|  11k| 129k|  11k| 122k|   0 |8639 |   0 | 1.100000e+01 | 9.000000e+01 | 718.18%
 2858s|  3800 |  1926 |567933 | 145.5 |  1496M | 273 |   - |  11k| 130k|   0 |   0 |   0 |8899 |   0 | 1.150000e+01 | 9.000000e+01 | 682.61%
 2882s|  3900 |  1992 |575430 | 143.7 |  1501M | 273 |  10k|  11k| 130k|  11k| 122k|   0 |9069 |   0 | 1.200000e+01 | 9.000000e+01 | 650.00%
 2953s|  4000 |  2064 |601000 | 146.5 |  1515M | 273 |1687 |  11k| 130k|  11k| 122k|   0 |9209 |   0 | 1.200000e+01 | 9.000000e+01 | 650.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2972s|  4100 |  2114 |606700 | 144.3 |  1518M | 273 |9871 |  11k| 130k|  11k| 122k|   0 |9459 |   0 | 1.200000e+01 | 9.000000e+01 | 650.00%
 2996s|  4200 |  2176 |613332 | 142.5 |  1521M | 273 |   - |  11k| 130k|   0 |   0 |   0 |9639 |   0 | 1.200000e+01 | 9.000000e+01 | 650.00%
 3042s|  4300 |  2226 |633043 | 143.7 |  1524M | 273 |9888 |  11k| 130k|  11k| 122k|   0 |9889 |   0 | 1.200000e+01 | 9.000000e+01 | 650.00%
 3106s|  4400 |  2288 |663898 | 147.5 |  1527M | 273 |1643 |  11k| 130k|  11k| 122k|   0 |  10k|   0 | 1.200000e+01 | 9.000000e+01 | 650.00%
 3202s|  4500 |  2334 |675001 | 146.7 |  1528M | 273 |9911 |  11k| 131k|  11k| 122k|   0 |  10k|   0 | 1.200000e+01 | 9.000000e+01 | 650.00%
 3221s|  4600 |  2380 |680490 | 144.7 |  1531M | 273 |  10k|  11k| 131k|  11k| 122k|   0 |  10k|   0 | 1.200000e+01 | 9.000000e+01 | 650.00%
 3237s|  4700 |  2428 |686232 | 142.8 |  1533M | 273 |1661 |  11k| 131k|  11k| 122k|   0 |  10k|   0 | 1.200000e+01 | 9.000000e+01 | 650.00%
 3267s|  4800 |  2478 |702773 | 143.3 |  1535M | 273 |9581 |  11k| 131k|  11k| 122k|   0 |  11k|   0 | 1.200000e+01 | 9.000000e+01 | 650.00%
 3289s|  4900 |  2538 |710520 | 142.0 |  1537M | 273 |   - |  11k| 131k|   0 |   0 |   0 |  11k|   0 | 1.200000e+01 | 9.000000e+01 | 650.00%
 3303s|  5000 |  2570 |715065 | 140.0 |  1538M | 273 |1463 |  11k| 131k|  11k| 122k|   0 |  11k|   0 | 1.200000e+01 | 9.000000e+01 | 650.00%
o3708s|  5068 |  2622 |732682 | 141.6 |objpscos| 273 |   0 |  11k| 131k|  11k| 122k|   0 |  11k|   0 | 1.200000e+01 | 8.800000e+01 | 633.33%
 3934s|  5100 |  2645 |746886 | 143.5 |  1540M | 273 |   - |  11k| 131k|   0 |   0 |   0 |  11k|   0 | 1.200000e+01 | 8.800000e+01 | 633.33%
 4597s|  5200 |  2721 |790876 | 149.2 |  1545M | 273 |9678 |  11k| 131k|  11k| 122k|   0 |  11k|   0 | 1.200000e+01 | 8.800000e+01 | 633.33%
 5061s|  5300 |  2777 |823952 | 152.6 |  1549M | 273 |9247 |  11k| 131k|  11k| 122k|   0 |  12k|   0 | 1.200000e+01 | 8.800000e+01 | 633.33%
 5079s|  5400 |  2845 |830479 | 151.0 |  1552M | 273 |   - |  11k| 131k|   0 |   0 |   0 |  12k|   0 | 1.200000e+01 | 8.800000e+01 | 633.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5118s|  5500 |  2897 |848418 | 151.5 |  1553M | 273 |   - |  11k| 131k|   0 |   0 |   0 |  12k|   0 | 1.200000e+01 | 8.800000e+01 | 633.33%
 5145s|  5600 |  2947 |860885 | 151.1 |  1556M | 273 |9744 |  11k| 131k|  11k| 122k|   0 |  12k|   0 | 1.200000e+01 | 8.800000e+01 | 633.33%
 5166s|  5700 |  3013 |868263 | 149.7 |  1559M | 273 |1743 |  11k| 132k|  11k| 122k|   0 |  12k|   0 | 1.200000e+01 | 8.800000e+01 | 633.33%
 5193s|  5800 |  3085 |876297 | 148.5 |  1561M | 273 |9739 |  11k| 131k|  11k| 122k|   0 |  12k|   0 | 1.200000e+01 | 8.800000e+01 | 633.33%
 5214s|  5900 |  3147 |883821 | 147.3 |  1565M | 273 |   - |  11k| 131k|   0 |   0 |   0 |  13k|   0 | 1.200000e+01 | 8.800000e+01 | 633.33%
 5227s|  6000 |  3181 |888392 | 145.6 |  1566M | 273 |1711 |  11k| 131k|  11k| 122k|   0 |  13k|   0 | 1.200000e+01 | 8.800000e+01 | 633.33%
 5253s|  6100 |  3253 |897116 | 144.6 |  1568M | 273 |9673 |  11k| 131k|  11k| 122k|   0 |  13k|   0 | 1.200000e+01 | 8.800000e+01 | 633.33%
 5266s|  6200 |  3273 |901834 | 143.0 |  1569M | 273 |  10k|  11k| 131k|  11k| 122k|   0 |  13k|   0 | 1.200000e+01 | 8.800000e+01 | 633.33%
 5305s|  6300 |  3287 |920693 | 143.8 |  1571M | 273 |   - |  11k| 132k|   0 |   0 |   0 |  14k|   0 | 1.200000e+01 | 8.800000e+01 | 633.33%
 5340s|  6400 |  3341 |942794 | 145.0 |  1574M | 273 |   - |  11k| 132k|   0 |   0 |   0 |  14k|   0 | 1.200000e+01 | 8.800000e+01 | 633.33%
 5354s|  6500 |  3375 |947533 | 143.5 |  1575M | 273 |1682 |  11k| 132k|  11k| 122k|   0 |  14k|   0 | 1.200000e+01 | 8.800000e+01 | 633.33%
 5385s|  6600 |  3409 |963390 | 143.7 |  1575M | 273 |  10k|  11k| 132k|  11k| 122k|   0 |  14k|   0 | 1.200000e+01 | 8.800000e+01 | 633.33%
 5401s|  6700 |  3425 |972361 | 142.9 |  1577M | 273 |   - |  11k| 132k|   0 |   0 |   0 |  15k|   0 | 1.200000e+01 | 8.800000e+01 | 633.33%
 5426s|  6800 |  3491 |984939 | 142.6 |  1580M | 273 |   - |  11k| 132k|   0 |   0 |   0 |  15k|   0 | 1.200000e+01 | 8.800000e+01 | 633.33%
 5442s|  6900 |  3513 |990245 | 141.3 |  1582M | 273 |   - |  11k| 132k|   0 |   0 |   0 |  15k|   0 | 1.200000e+01 | 8.800000e+01 | 633.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
d5456s|  6928 |  3539 |  1000k| 142.2 |guideddi| 273 |   - |  11k| 132k|  11k| 122k|   0 |  15k|   0 | 1.200000e+01 | 8.600000e+01 | 616.67%
i5457s|  6931 |  3536 |  1000k| 142.2 |  oneopt| 273 |  11k|  11k| 132k|  11k| 122k|   0 |  15k|   0 | 1.200000e+01 | 8.500000e+01 | 608.33%
 5474s|  7000 |  3565 |  1010k| 142.2 |  1583M | 273 |   - |  11k| 132k|   0 |   0 |   0 |  15k|   0 | 1.200000e+01 | 8.500000e+01 | 608.33%
 5502s|  7100 |  3623 |  1023k| 142.1 |  1587M | 273 |1925 |  11k| 132k|  11k| 122k|   0 |  16k|   0 | 1.200000e+01 | 8.500000e+01 | 608.33%
 5523s|  7200 |  3673 |  1029k| 140.9 |  1588M | 273 |   - |  11k| 132k|  11k| 122k|   0 |  16k|   0 | 1.200000e+01 | 8.500000e+01 | 608.33%
 5540s|  7300 |  3733 |  1036k| 139.9 |  1591M | 273 |1917 |  11k| 132k|  11k| 122k|   0 |  16k|   0 | 1.200000e+01 | 8.500000e+01 | 608.33%
 5560s|  7400 |  3765 |  1042k| 138.8 |  1592M | 273 |  10k|  11k| 132k|  11k| 122k|   0 |  16k|   0 | 1.200000e+01 | 8.500000e+01 | 608.33%
o5919s|  7418 |  3783 |  1054k| 140.1 |objpscos| 273 |   0 |  11k| 132k|  11k| 122k|   0 |  16k|   0 | 1.200000e+01 | 8.300000e+01 | 591.67%
o6343s|  7468 |  3807 |  1071k| 141.5 |objpscos| 273 |   0 |  11k| 132k|  11k| 122k|   0 |  16k|   0 | 1.200000e+01 | 8.000000e+01 | 566.67%
 6347s|  7500 |  3798 |  1073k| 141.2 |  1594M | 273 |   - |  11k| 132k|  11k| 122k|   0 |  16k|   0 | 1.200000e+01 | 8.000000e+01 | 566.67%
 6727s|  7600 |  3842 |  1091k| 141.7 |  1597M | 273 |  10k|  11k| 132k|  11k| 122k|   0 |  16k|   0 | 1.200000e+01 | 8.000000e+01 | 566.67%
o7089s|  7618 |  3860 |  1105k| 143.1 |objpscos| 273 |   0 |  11k| 132k|  11k| 122k|   0 |  16k|   0 | 1.200000e+01 | 7.800000e+01 | 550.00%
 7097s|  7700 |  3843 |  1108k| 142.0 |  1598M | 273 |2699 |  11k| 132k|  11k| 122k|   0 |  17k|   0 | 1.200000e+01 | 7.800000e+01 | 550.00%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.08
Solving Nodes      : 7748
Primal Bound       : +7.80000000000000e+01 (32 solutions)
Dual Bound         : +1.20000000000000e+01
Gap                : 550.00 %

Number of variables fixed to 0 by isomorphism pruning:	     0
Number of variables fixed to 1 by isomorphism pruning:	     0
@04 1686574040
