FILENAME:   ../instances_new/flowersnark/flowersnark19_3.cip
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark19_3.cip
SEED:       4
@01 ../instances_new/flowersnark/flowersnark19_3.cip ===========
@02 flowersnark19_3.cip
@03 1686559526
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 342 variables (342 bin, 0 int, 0 impl, 0 cont) and 342 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 342 clqs
   (0.0s) probing: 51/342 (14.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 684 nodes, 1026 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		456
Log10 of symmetry group order:		2.7
Number of vars moved by some symmetry:	342
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 342 cliques
presolved problem has 342 variables (342 bin, 0 int, 0 impl, 0 cont) and 343 constraints
    342 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |    34 |     - |  4948k |   0 |  46 | 342 | 363 | 342 | 342 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.1s|     1 |     2 |   308 |     - |  5365k |   0 |  46 | 342 | 564 | 342 | 342 |   0 |  20 |   0 | 0.000000e+00 |      --      |    Inf 
  0.5s|   100 |    85 |  6629 |  64.2 |  6969k |  18 | 152 | 342 | 995 | 342 | 342 |   0 | 467 |   0 | 0.000000e+00 |      --      |    Inf 
  0.8s|   200 |   130 | 11837 |  58.1 |  7492k |  18 | 152 | 342 |1322 | 342 | 342 |   0 | 822 |   0 | 0.000000e+00 |      --      |    Inf 
  1.0s|   300 |   162 | 15631 |  51.4 |  8318k |  18 | 160 | 342 |1722 | 342 | 342 |   0 |1223 |   0 | 0.000000e+00 |      --      |    Inf 
  1.2s|   400 |   195 | 19964 |  49.3 |  9279k |  18 |  28 | 342 |2236 | 342 | 342 |   0 |1737 |   0 | 0.000000e+00 |      --      |    Inf 
  1.5s|   500 |   244 | 24252 |  48.1 |    10M |  19 |   - | 342 |2759 |   0 |   0 |   0 |2270 |   0 | 0.000000e+00 |      --      |    Inf 
  1.7s|   600 |   277 | 27981 |  46.3 |    11M |  19 | 152 | 342 |3144 | 342 | 342 |   0 |2668 |   0 | 0.000000e+00 |      --      |    Inf 
  2.1s|   700 |   323 | 32500 |  46.1 |    11M |  19 |  82 | 342 |3500 | 342 | 342 |   0 |3064 |   0 | 0.000000e+00 |      --      |    Inf 
  2.3s|   800 |   356 | 36529 |  45.4 |    12M |  19 | 160 | 342 |3803 | 342 | 342 |   0 |3520 |   0 | 0.000000e+00 |      --      |    Inf 
  2.8s|   900 |   417 | 41930 |  46.3 |    14M |  19 | 152 | 342 |3934 | 342 | 342 |   0 |4020 |   0 | 0.000000e+00 |      --      |    Inf 
  3.0s|  1000 |   448 | 45573 |  45.3 |    15M |  19 | 126 | 342 |3902 | 342 | 342 |   0 |4309 |   0 | 0.000000e+00 |      --      |    Inf 
  3.3s|  1100 |   473 | 49359 |  44.7 |    15M |  20 | 152 | 342 |3676 | 342 | 342 |   0 |4672 |   0 | 0.000000e+00 |      --      |    Inf 
  3.5s|  1200 |   477 | 51798 |  43.0 |    15M |  20 | 160 | 342 |3517 | 342 | 342 |   0 |4874 |   0 | 0.000000e+00 |      --      |    Inf 
  3.7s|  1300 |   490 | 54568 |  41.8 |    17M |  20 |   - | 342 |3188 |   0 |   0 |   0 |5089 |   0 | 0.000000e+00 |      --      |    Inf 
