FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3004026-krka.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3004026-krka.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3004026-krka.mps.gz ===========
@02 neos-3004026-krka.mps.gz
@03 1686566926
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 17030 variables (16900 bin, 130 int, 0 impl, 0 cont) and 12545 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4225 upgd conss, 0 impls, 4225 clqs
(round 2, fast)       8580 del vars, 2145 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4225 upgd conss, 0 impls, 2080 clqs
   (1.4s) probing: 1000/8320 (12.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (1.4s) probing: 1001/8320 (12.0%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (1.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.05 	(matrix graph, 35750 nodes, 66560 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.05

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 8580 deleted vars, 2145 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 2080 cliques
presolved problem has 8450 variables (8320 bin, 130 int, 0 impl, 0 cont) and 10401 constraints
   2080 constraints of type <setppc>
   8320 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.41
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 38.6s|  1500 |  1285 | 51801 |  32.1 |   124M | 420 | 706 |8450 |  11k|8450 |  10k|   0 | 652 |   0 | 0.000000e+00 |      --      |    Inf 
 39.9s|  1600 |  1337 | 52561 |  30.5 |   125M | 423 |3978 |8450 |  11k|8450 |  10k|   0 | 789 |   0 | 0.000000e+00 |      --      |    Inf 
 40.9s|  1700 |  1390 | 52787 |  28.9 |   126M | 424 |3874 |8450 |  11k|8450 |  10k|   0 | 936 |   0 | 0.000000e+00 |      --      |    Inf 
 42.0s|  1800 |  1413 | 53051 |  27.4 |   127M | 428 |   - |8450 |  11k|   0 |   0 |   0 |1150 |   0 | 0.000000e+00 |      --      |    Inf 
 42.7s|  1900 |  1418 | 53492 |  26.2 |   127M | 428 |3808 |8450 |  11k|8450 |  10k|   0 |1384 |   0 | 0.000000e+00 |      --      |    Inf 
 44.1s|  2000 |  1454 | 57776 |  27.0 |   128M | 428 | 706 |8450 |  11k|8450 |  10k|   0 |1526 |   0 | 0.000000e+00 |      --      |    Inf 
 45.2s|  2100 |  1526 | 60061 |  26.8 |   128M | 428 | 846 |8450 |  11k|8450 |  10k|   0 |1595 |   0 | 0.000000e+00 |      --      |    Inf 
 46.2s|  2200 |  1537 | 60590 |  25.9 |   128M | 428 |   - |8450 |  12k|   0 |   0 |   0 |1709 |   0 | 0.000000e+00 |      --      |    Inf 
 47.0s|  2300 |  1537 | 61112 |  25.0 |   129M | 428 | 532 |8450 |  12k|8450 |  10k|   0 |1841 |   0 | 0.000000e+00 |      --      |    Inf 
 48.9s|  2400 |  1584 | 61758 |  24.2 |   130M | 428 | 556 |8450 |  12k|8450 |  10k|   0 |1925 |   0 | 0.000000e+00 |      --      |    Inf 
 50.0s|  2500 |  1592 | 62147 |  23.4 |   131M | 428 | 558 |8450 |  12k|8450 |  10k|   0 |2052 |   0 | 0.000000e+00 |      --      |    Inf 
 50.8s|  2600 |  1596 | 62704 |  22.7 |   131M | 428 |   - |8450 |  12k|   0 |   0 |   0 |2064 |   0 | 0.000000e+00 |      --      |    Inf 
 51.9s|  2700 |  1606 | 63269 |  22.1 |   131M | 428 |   - |8450 |  12k|   0 |   0 |   0 |2071 |   0 | 0.000000e+00 |      --      |    Inf 
 52.8s|  2800 |  1606 | 63715 |  21.4 |   131M | 428 |   - |8450 |  12k|   0 |   0 |   0 |2096 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 53.9s|  2900 |  1602 | 64125 |  20.8 |   132M | 428 | 552 |8450 |  12k|8450 |  10k|   0 |2305 |   0 | 0.000000e+00 |      --      |    Inf 
 55.0s|  3000 |  1595 | 64693 |  20.3 |   132M | 428 | 558 |8450 |  12k|8450 |  10k|   0 |2376 |   0 | 0.000000e+00 |      --      |    Inf 
 55.8s|  3100 |  1584 | 65057 |  19.8 |   132M | 428 |   - |8450 |  12k|   0 |   0 |   0 |2503 |   0 | 0.000000e+00 |      --      |    Inf 
 57.3s|  3200 |  1585 | 65749 |  19.4 |   133M | 428 |   - |8450 |  12k|   0 |   0 |   0 |2686 |   0 | 0.000000e+00 |      --      |    Inf 
 58.3s|  3300 |  1594 | 66219 |  18.9 |   133M | 428 |   - |8450 |  12k|   0 |   0 |   0 |2851 |   0 | 0.000000e+00 |      --      |    Inf 
 59.3s|  3400 |  1606 | 66617 |  18.5 |   134M | 428 | 616 |8450 |  12k|8450 |  10k|   0 |2966 |   0 | 0.000000e+00 |      --      |    Inf 
 60.6s|  3500 |  1609 | 67152 |  18.1 |   135M | 428 |   - |8450 |  13k|   0 |   0 |   0 |3201 |   0 | 0.000000e+00 |      --      |    Inf 
 61.6s|  3600 |  1608 | 67474 |  17.7 |   135M | 428 | 556 |8450 |  13k|8450 |  10k|   0 |3354 |   0 | 0.000000e+00 |      --      |    Inf 
 62.7s|  3700 |  1609 | 67703 |  17.3 |   136M | 428 | 556 |8450 |  13k|8450 |  10k|   0 |3488 |   0 | 0.000000e+00 |      --      |    Inf 
 63.6s|  3800 |  1607 | 68145 |  17.0 |   136M | 428 | 558 |8450 |  13k|8450 |  10k|   0 |3615 |   0 | 0.000000e+00 |      --      |    Inf 
 64.4s|  3900 |  1618 | 68600 |  16.6 |   137M | 428 | 558 |8450 |  13k|8450 |  10k|   0 |3873 |   0 | 0.000000e+00 |      --      |    Inf 
 65.4s|  4000 |  1621 | 69130 |  16.4 |   138M | 428 |   - |8450 |  13k|   0 |   0 |   0 |4055 |   0 | 0.000000e+00 |      --      |    Inf 
 66.3s|  4100 |  1627 | 69480 |  16.0 |   138M | 428 | 556 |8450 |  13k|8450 |  10k|   0 |4238 |   0 | 0.000000e+00 |      --      |    Inf 
 67.1s|  4200 |  1636 | 70002 |  15.8 |   139M | 428 | 556 |8450 |  13k|8450 |  10k|   0 |4411 |   0 | 0.000000e+00 |      --      |    Inf 
 67.9s|  4300 |  1636 | 70473 |  15.5 |   139M | 428 | 560 |8450 |  13k|8450 |  10k|   0 |4630 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 68.9s|  4400 |  1640 | 71069 |  15.3 |   139M | 428 | 556 |8450 |  13k|8450 |  10k|   0 |4792 |   0 | 0.000000e+00 |      --      |    Inf 
 69.8s|  4500 |  1641 | 71406 |  15.0 |   140M | 428 | 556 |8450 |  13k|8450 |  10k|   0 |4965 |   0 | 0.000000e+00 |      --      |    Inf 
 70.6s|  4600 |  1640 | 71977 |  14.8 |   140M | 428 | 600 |8450 |  13k|8450 |  10k|   0 |5188 |   0 | 0.000000e+00 |      --      |    Inf 
 71.3s|  4700 |  1640 | 72700 |  14.7 |   141M | 428 | 558 |8450 |  14k|8450 |  10k|   0 |5353 |   0 | 0.000000e+00 |      --      |    Inf 
 72.0s|  4800 |  1639 | 72954 |  14.4 |   141M | 428 | 556 |8450 |  14k|8450 |  10k|   0 |5495 |   0 | 0.000000e+00 |      --      |    Inf 
 73.1s|  4900 |  1641 | 73275 |  14.2 |   141M | 428 | 556 |8450 |  14k|8450 |  10k|   0 |5649 |   0 | 0.000000e+00 |      --      |    Inf 
 74.3s|  5000 |  1646 | 73805 |  14.0 |   142M | 428 | 562 |8450 |  14k|8450 |  10k|   0 |5870 |   0 | 0.000000e+00 |      --      |    Inf 
 75.3s|  5100 |  1652 | 74263 |  13.8 |   142M | 428 | 556 |8450 |  14k|8450 |  10k|   0 |6003 |   0 | 0.000000e+00 |      --      |    Inf 
 75.9s|  5200 |  1658 | 74795 |  13.7 |   142M | 428 |   - |8450 |  14k|   0 |   0 |   0 |6118 |   0 | 0.000000e+00 |      --      |    Inf 
 76.7s|  5300 |  1664 | 75209 |  13.5 |   143M | 428 |   - |8450 |  14k|   0 |   0 |   0 |6243 |   0 | 0.000000e+00 |      --      |    Inf 
 77.4s|  5400 |  1670 | 75676 |  13.3 |   143M | 428 | 556 |8450 |  14k|8450 |  10k|   0 |6346 |   0 | 0.000000e+00 |      --      |    Inf 
 78.2s|  5500 |  1671 | 76123 |  13.2 |   143M | 428 | 556 |8450 |  14k|8450 |  10k|   0 |6509 |   0 | 0.000000e+00 |      --      |    Inf 
 79.0s|  5600 |  1671 | 76484 |  13.0 |   144M | 428 | 556 |8450 |  14k|8450 |  10k|   0 |6719 |   0 | 0.000000e+00 |      --      |    Inf 
 80.0s|  5700 |  1668 | 76869 |  12.8 |   144M | 428 |   - |8450 |  14k|   0 |   0 |   0 |6809 |   0 | 0.000000e+00 |      --      |    Inf 
 81.0s|  5800 |  1668 | 77237 |  12.7 |   144M | 428 |   - |8450 |  14k|   0 |   0 |   0 |6878 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 81.8s|  5900 |  1669 | 77632 |  12.5 |   144M | 428 |   - |8450 |  14k|   0 |   0 |   0 |7013 |   0 | 0.000000e+00 |      --      |    Inf 
 82.7s|  6000 |  1674 | 78084 |  12.4 |   145M | 428 | 562 |8450 |  14k|8450 |  10k|   0 |7193 |   0 | 0.000000e+00 |      --      |    Inf 
 83.4s|  6100 |  1671 | 78436 |  12.2 |   145M | 428 | 556 |8450 |  14k|8450 |  10k|   0 |7285 |   0 | 0.000000e+00 |      --      |    Inf 
 84.2s|  6200 |  1673 | 78833 |  12.1 |   145M | 428 |   - |8450 |  14k|   0 |   0 |   0 |7427 |   0 | 0.000000e+00 |      --      |    Inf 
 84.9s|  6300 |  1675 | 79091 |  12.0 |   145M | 428 | 556 |8450 |  14k|8450 |  10k|   0 |7614 |   0 | 0.000000e+00 |      --      |    Inf 
 86.0s|  6400 |  1688 | 79726 |  11.9 |   146M | 428 | 624 |8450 |  14k|8450 |  10k|   0 |7850 |   0 | 0.000000e+00 |      --      |    Inf 
 86.9s|  6500 |  1690 | 80251 |  11.8 |   146M | 428 | 556 |8450 |  14k|8450 |  10k|   0 |8015 |   0 | 0.000000e+00 |      --      |    Inf 
 87.9s|  6600 |  1703 | 80803 |  11.7 |   146M | 428 |   - |8450 |  14k|   0 |   0 |   0 |8139 |   0 | 0.000000e+00 |      --      |    Inf 
 88.5s|  6700 |  1701 | 81087 |  11.5 |   146M | 428 | 556 |8450 |  14k|8450 |  10k|   0 |8220 |   0 | 0.000000e+00 |      --      |    Inf 
 89.4s|  6800 |  1705 | 81558 |  11.4 |   147M | 428 | 578 |8450 |  14k|8450 |  10k|   0 |8375 |   0 | 0.000000e+00 |      --      |    Inf 
 90.1s|  6900 |  1702 | 82277 |  11.4 |   147M | 428 | 586 |8450 |  14k|8450 |  10k|   0 |8503 |   0 | 0.000000e+00 |      --      |    Inf 
 90.9s|  7000 |  1699 | 82615 |  11.3 |   147M | 428 | 558 |8450 |  14k|8450 |  10k|   0 |8675 |   0 | 0.000000e+00 |      --      |    Inf 
 91.7s|  7100 |  1701 | 83022 |  11.2 |   147M | 428 | 556 |8450 |  14k|8450 |  10k|   0 |8825 |   0 | 0.000000e+00 |      --      |    Inf 
 92.8s|  7200 |  1702 | 83301 |  11.1 |   148M | 428 |   - |8450 |  14k|   0 |   0 |   0 |9034 |   0 | 0.000000e+00 |      --      |    Inf 
 93.7s|  7300 |  1707 | 83516 |  10.9 |   148M | 428 | 556 |8450 |  14k|8450 |  10k|   0 |9234 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 94.8s|  7400 |  1708 | 83715 |  10.8 |   148M | 428 | 556 |8450 |  15k|8450 |  10k|   0 |9457 |   0 | 0.000000e+00 |      --      |    Inf 
 95.5s|  7500 |  1703 | 83913 |  10.7 |   149M | 428 |   - |8450 |  15k|   0 |   0 |   0 |9623 |   0 | 0.000000e+00 |      --      |    Inf 
 96.4s|  7600 |  1705 | 84137 |  10.6 |   149M | 428 |   - |8450 |  15k|   0 |   0 |   0 |9843 |   0 | 0.000000e+00 |      --      |    Inf 
 97.3s|  7700 |  1709 | 84418 |  10.5 |   150M | 428 | 556 |8450 |  15k|8450 |  10k|   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 97.9s|  7800 |  1709 | 84611 |  10.4 |   150M | 428 | 556 |8450 |  15k|8450 |  10k|   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 98.8s|  7900 |  1710 | 84910 |  10.3 |   150M | 428 | 556 |8450 |  15k|8450 |  10k|   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 99.6s|  8000 |  1706 | 85115 |  10.2 |   150M | 428 | 556 |8450 |  15k|8450 |  10k|   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
  101s|  8100 |  1704 | 85342 |  10.1 |   150M | 428 |   - |8450 |  15k|   0 |   0 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
  101s|  8200 |  1702 | 85551 |  10.0 |   150M | 428 |   - |8450 |  15k|   0 |   0 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
  102s|  8300 |  1712 | 85777 |   9.9 |   151M | 428 | 556 |8450 |  15k|8450 |  10k|   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
  103s|  8400 |  1714 | 85979 |   9.8 |   151M | 428 |   - |8450 |  15k|   0 |   0 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
  104s|  8500 |  1712 | 86218 |   9.7 |   151M | 428 | 556 |8450 |  16k|8450 |  10k|   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
  105s|  8600 |  1710 | 86426 |   9.6 |   151M | 428 | 558 |8450 |  16k|8450 |  10k|   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
  105s|  8700 |  1712 | 86639 |   9.5 |   151M | 428 | 556 |8450 |  16k|8450 |  10k|   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
  106s|  8800 |  1712 | 86845 |   9.4 |   151M | 428 | 556 |8450 |  16k|8450 |  10k|   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  107s|  8900 |  1713 | 87039 |   9.4 |   151M | 428 |   - |8450 |  16k|   0 |   0 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
  108s|  9000 |  1715 | 87243 |   9.3 |   151M | 428 |   - |8450 |  16k|   0 |   0 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
  108s|  9100 |  1711 | 87451 |   9.2 |   151M | 428 | 556 |8450 |  16k|8450 |  10k|   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
  109s|  9200 |  1709 | 87653 |   9.1 |   152M | 428 |   - |8450 |  16k|   0 |   0 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
  110s|  9300 |  1708 | 87875 |   9.0 |   152M | 428 | 556 |8450 |  16k|8450 |  10k|   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
  111s|  9400 |  1706 | 88081 |   9.0 |   152M | 428 | 556 |8450 |  16k|8450 |  10k|   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
  111s|  9500 |  1707 | 88292 |   8.9 |   152M | 428 | 556 |8450 |  16k|8450 |  10k|   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
  112s|  9600 |  1710 | 88495 |   8.8 |   153M | 428 | 556 |8450 |  16k|8450 |  10k|   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
  113s|  9700 |  1706 | 88705 |   8.8 |   153M | 428 | 556 |8450 |  17k|8450 |  10k|   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
  115s|  9800 |  1710 | 88905 |   8.7 |   153M | 428 |   - |8450 |  17k|   0 |   0 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
  115s|  9900 |  1711 | 89106 |   8.6 |   153M | 428 |   - |8450 |  17k|   0 |   0 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
  116s| 10000 |  1711 | 89308 |   8.6 |   153M | 428 | 556 |8450 |  17k|8450 |  10k|   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
  116s| 10100 |  1707 | 89521 |   8.5 |   153M | 428 |   - |8450 |  17k|   0 |   0 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
  117s| 10200 |  1707 | 89722 |   8.4 |   154M | 428 | 556 |8450 |  17k|8450 |  10k|   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
  118s| 10300 |  1704 | 89948 |   8.4 |   154M | 428 | 556 |8450 |  17k|8450 |  10k|   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  119s| 10400 |  1705 | 90162 |   8.3 |   154M | 428 | 556 |8450 |  17k|8450 |  10k|   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
  120s| 10500 |  1703 | 90358 |   8.2 |   154M | 428 |   - |8450 |  17k|   0 |   0 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
  120s| 10600 |  1707 | 90557 |   8.2 |   154M | 428 |   - |8450 |  17k|   0 |   0 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
  121s| 10700 |  1707 | 90779 |   8.1 |   154M | 428 |   - |8450 |  17k|   0 |   0 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
  121s| 10800 |  1707 | 90971 |   8.1 |   154M | 428 | 556 |8450 |  17k|8450 |  10k|   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
  122s| 10900 |  1705 | 91185 |   8.0 |   154M | 428 | 556 |8450 |  17k|8450 |  10k|   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
  123s| 11000 |  1706 | 91381 |   8.0 |   154M | 428 | 556 |8450 |  17k|8450 |  10k|   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
  124s| 11100 |  1702 | 91592 |   7.9 |   154M | 428 |   - |8450 |  17k|   0 |   0 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
  125s| 11200 |  1702 | 91838 |   7.9 |   154M | 428 |   - |8450 |  17k|   0 |   0 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
  125s| 11300 |  1705 | 92051 |   7.8 |   154M | 428 |   - |8450 |  17k|   0 |   0 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
  126s| 11400 |  1708 | 92287 |   7.8 |   154M | 428 | 556 |8450 |  17k|8450 |  10k|   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
  126s| 11500 |  1711 | 92501 |   7.7 |   154M | 428 | 558 |8450 |  17k|8450 |  10k|   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
  127s| 11600 |  1714 | 92724 |   7.7 |   155M | 428 | 556 |8450 |  17k|8450 |  10k|   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
  128s| 11700 |  1709 | 92923 |   7.6 |   155M | 428 | 556 |8450 |  17k|8450 |  10k|   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
  129s| 11800 |  1705 | 93139 |   7.6 |   155M | 428 | 556 |8450 |  17k|8450 |  10k|   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  129s| 11900 |  1708 | 93355 |   7.5 |   155M | 428 | 556 |8450 |  17k|8450 |  10k|   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
