FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sct31.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz ===========
@02 sct31.mps.gz
@03 1686581247
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 8515 variables (5520 bin, 0 int, 0 impl, 2995 cont) and 3932 constraints
presolving:
(round 1, fast)       3142 del vars, 1438 del conss, 1 add conss, 486 chg bounds, 0 chg sides, 6 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 2, fast)       3188 del vars, 1462 del conss, 1 add conss, 491 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 3, fast)       3188 del vars, 1462 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 4, fast)       3190 del vars, 1556 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 5, exhaustive) 3191 del vars, 1558 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 6, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 7, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 1676 upgd conss, 0 impls, 2148 clqs
   (0.8s) probing: 1000/3335 (30.0%) - 0 fixings, 0 aggregations, 6085 implications, 0 bound changes
   (0.8s) probing: 1001/3335 (30.0%) - 0 fixings, 0 aggregations, 6092 implications, 0 bound changes
   (0.8s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.22 	(matrix graph, 16235 nodes, 107136 edges)
Number of generators:			164 	(max: 1500)
Log10 of symmetry group order:		99.2
Number of vars moved by some symmetry:	2492
Total time for symmetry detection:	0.24

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 4 medium, 4 exhaustive):
 3191 deleted vars, 1563 deleted constraints, 1 added constraints, 676 tightened bounds, 0 added holes, 6 changed sides, 132 changed coefficients
 3679 implications, 4561 cliques
presolved problem has 5324 variables (3335 bin, 0 int, 0 impl, 1989 cont) and 2371 constraints
     29 constraints of type <knapsack>
   1647 constraints of type <setppc>
    694 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 1.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  111s|  1100 |   981 |511119 | 463.3 |   109M |  28 |  94 |5324 |2937 |5324 |2370 |   0 | 804 |1804 |-3.148486e+01 |-2.250573e+01 |  39.90%
  117s|  1200 |  1081 |550519 | 457.5 |   110M |  28 | 110 |5324 |3015 |5324 |2370 |   0 | 882 |1815 |-3.145513e+01 |-2.250573e+01 |  39.76%
  129s|  1300 |  1175 |596845 | 457.9 |   110M |  34 |  99 |5324 |3104 |5324 |2370 |   0 | 977 |1858 |-3.145067e+01 |-2.250573e+01 |  39.75%
  134s|  1400 |  1273 |632299 | 450.5 |   112M |  34 |  89 |5324 |3163 |5324 |2370 |   0 |1040 |1884 |-3.144290e+01 |-2.250573e+01 |  39.71%
  141s|  1500 |  1367 |675353 | 449.2 |   115M |  34 |  83 |5324 |3190 |5324 |2370 |   0 |1073 |1927 |-3.143993e+01 |-2.250573e+01 |  39.70%
  146s|  1600 |  1441 |706437 | 440.6 |   117M |  34 |   - |5324 |3204 |5324 |2370 |   0 |1087 |1948 |-3.143733e+01 |-2.250573e+01 |  39.69%
  153s|  1700 |  1539 |745455 | 437.6 |   119M |  34 |  84 |5324 |3246 |5324 |2370 |   0 |1135 |1973 |-3.142911e+01 |-2.250573e+01 |  39.65%
  159s|  1800 |  1637 |784005 | 434.7 |   121M |  34 |  81 |5324 |3274 |5324 |2370 |   0 |1165 |1996 |-3.142897e+01 |-2.250573e+01 |  39.65%
  166s|  1900 |  1731 |827729 | 434.8 |   121M |  34 |  95 |5324 |3303 |5324 |2370 |   0 |1198 |2011 |-3.142848e+01 |-2.250573e+01 |  39.65%
L 169s|  1965 |  1743 |848748 | 431.1 |    rins|  34 |  78 |5324 |3326 |5324 |2370 |   0 |1223 |2019 |-3.142640e+01 |-2.319432e+01 |  35.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  170s|  2000 |  1778 |852587 | 425.5 |   122M |  44 |  73 |5324 |3326 |5324 |2370 |   0 |1227 |2028 |-3.142640e+01 |-2.319432e+01 |  35.49%
  181s|  2100 |  1872 |868919 | 413.0 |   124M |  90 |  60 |5324 |3342 |5324 |2370 |   0 |1243 |2073 |-3.142426e+01 |-2.319432e+01 |  35.48%
  182s|  2200 |  1972 |873568 | 396.4 |   124M | 115 |  63 |5324 |3371 |5324 |2370 |   0 |1272 |2149 |-3.142426e+01 |-2.319432e+01 |  35.48%
  184s|  2300 |  2066 |885783 | 384.4 |   125M | 115 |  52 |5324 |3377 |5324 |2370 |   0 |1279 |2225 |-3.142419e+01 |-2.319432e+01 |  35.48%
L 185s|  2307 |  1705 |886288 | 383.5 |    rins| 115 |   - |5324 |3377 |5324 |2370 |   0 |1279 |2235 |-3.142419e+01 |-2.613594e+01 |  20.23%
  186s|  2400 |  1780 |891849 | 370.9 |   125M | 126 |  50 |5324 |3392 |5324 |2370 |   0 |1298 |2292 |-3.142394e+01 |-2.613594e+01 |  20.23%
  188s|  2500 |  1864 |897016 | 358.2 |   125M | 126 |  65 |5324 |3427 |5324 |2370 |   0 |1333 |2346 |-3.142394e+01 |-2.613594e+01 |  20.23%
  189s|  2600 |  1898 |907840 | 348.5 |   125M | 126 |  59 |5324 |3433 |5324 |2370 |   0 |1339 |2352 |-3.142311e+01 |-2.613594e+01 |  20.23%
  190s|  2700 |  1932 |912564 | 337.4 |   126M | 126 |  59 |5324 |3440 |5324 |2370 |   0 |1346 |2368 |-3.142311e+01 |-2.613594e+01 |  20.23%
  192s|  2800 |  2022 |918144 | 327.3 |   126M | 135 |  50 |5324 |3457 |5324 |2370 |   0 |1364 |2391 |-3.142291e+01 |-2.613594e+01 |  20.23%
  194s|  2900 |  2112 |923033 | 317.7 |   126M | 137 |  49 |5324 |3498 |5324 |2370 |   0 |1406 |2407 |-3.142291e+01 |-2.613594e+01 |  20.23%
  195s|  3000 |  2202 |930032 | 309.4 |   129M | 137 |  59 |5324 |3520 |5324 |2370 |   0 |1428 |2416 |-3.142244e+01 |-2.613594e+01 |  20.23%
  197s|  3100 |  2264 |939198 | 302.4 |   130M | 137 |  58 |5324 |3524 |5324 |2370 |   0 |1438 |2420 |-3.142194e+01 |-2.613594e+01 |  20.23%
  201s|  3200 |  2344 |947002 | 295.4 |   130M | 137 |  52 |5324 |3553 |5324 |2370 |   0 |1469 |2430 |-3.141945e+01 |-2.613594e+01 |  20.22%
  202s|  3300 |  2422 |954353 | 288.7 |   131M | 137 |  67 |5324 |3597 |5324 |2370 |   0 |1518 |2442 |-3.141798e+01 |-2.613594e+01 |  20.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  203s|  3400 |  2494 |958905 | 281.5 |   132M | 137 |  67 |5324 |3598 |5324 |2370 |   0 |1527 |2454 |-3.141798e+01 |-2.613594e+01 |  20.21%
  205s|  3500 |  2588 |968000 | 276.1 |   132M | 137 |  53 |5324 |3595 |5324 |2370 |   0 |1527 |2460 |-3.141798e+01 |-2.613594e+01 |  20.21%
  206s|  3600 |  2680 |973851 | 270.0 |   132M | 137 |  51 |5324 |3636 |5324 |2370 |   0 |1573 |2463 |-3.141753e+01 |-2.613594e+01 |  20.21%
  208s|  3700 |  2774 |978656 | 264.0 |   133M | 139 |  55 |5324 |3648 |5324 |2370 |   0 |1585 |2474 |-3.141753e+01 |-2.613594e+01 |  20.21%
  210s|  3800 |  2854 |983762 | 258.4 |   134M | 142 |   - |5324 |3674 |5324 |2370 |   0 |1615 |2480 |-3.141724e+01 |-2.613594e+01 |  20.21%
  212s|  3900 |  2944 |990517 | 253.5 |   134M | 142 |  53 |5324 |3700 |5324 |2370 |   0 |1645 |2484 |-3.141666e+01 |-2.613594e+01 |  20.20%
  213s|  4000 |  3028 |994497 | 248.2 |   135M | 142 |  59 |5324 |3689 |5324 |2370 |   0 |1645 |2493 |-3.141666e+01 |-2.613594e+01 |  20.20%
  215s|  4100 |  3098 |  1003k| 244.3 |   136M | 142 |  51 |5324 |3698 |5324 |2370 |   0 |1663 |2494 |-3.141603e+01 |-2.613594e+01 |  20.20%
  216s|  4200 |  3188 |  1007k| 239.4 |   136M | 142 |  56 |5324 |3696 |5324 |2370 |   0 |1668 |2499 |-3.141603e+01 |-2.613594e+01 |  20.20%
  218s|  4300 |  3272 |  1013k| 235.3 |   137M | 142 |  52 |5324 |3706 |5324 |2370 |   0 |1683 |2502 |-3.141478e+01 |-2.613594e+01 |  20.20%
  219s|  4400 |  3340 |  1018k| 231.0 |   137M | 142 |  54 |5324 |3724 |5324 |2370 |   0 |1708 |2503 |-3.141466e+01 |-2.613594e+01 |  20.20%
  220s|  4500 |  3396 |  1021k| 226.5 |   138M | 143 |  53 |5324 |3762 |5324 |2370 |   0 |1754 |2504 |-3.141466e+01 |-2.613594e+01 |  20.20%
  222s|  4600 |  3488 |  1025k| 222.6 |   138M | 147 |  58 |5324 |3765 |5324 |2370 |   0 |1762 |2511 |-3.141466e+01 |-2.613594e+01 |  20.20%
  223s|  4700 |  3560 |  1030k| 218.9 |   138M | 147 |  48 |5324 |3771 |5324 |2370 |   0 |1773 |2512 |-3.141419e+01 |-2.613594e+01 |  20.20%
  226s|  4800 |  3646 |  1036k| 215.5 |   138M | 149 |  47 |5324 |3772 |5324 |2370 |   0 |1779 |2523 |-3.141419e+01 |-2.613594e+01 |  20.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
L 226s|  4820 |  3257 |  1036k| 214.7 |    rins| 152 |  45 |5324 |3782 |5324 |2370 |   0 |1789 |2524 |-3.141419e+01 |-2.637249e+01 |  19.12%
  227s|  4900 |  3303 |  1041k| 212.1 |   138M | 155 |  45 |5324 |3784 |5324 |2370 |   0 |1799 |2526 |-3.141017e+01 |-2.637249e+01 |  19.10%
  228s|  5000 |  3359 |  1047k| 209.1 |   139M | 163 |   - |5324 |3791 |5324 |2370 |   0 |1814 |2534 |-3.140858e+01 |-2.637249e+01 |  19.10%
  230s|  5100 |  3431 |  1049k| 205.5 |   139M | 171 |  49 |5324 |3839 |5324 |2370 |   0 |1863 |2545 |-3.140858e+01 |-2.637249e+01 |  19.10%
  231s|  5200 |  3505 |  1052k| 202.1 |   139M | 173 |  39 |5324 |3843 |5324 |2370 |   0 |1867 |2553 |-3.140858e+01 |-2.637249e+01 |  19.10%
  235s|  5300 |  3577 |  1057k| 199.3 |   139M | 176 |   - |5324 |3851 |5324 |2370 |   0 |1882 |2574 |-3.140831e+01 |-2.637249e+01 |  19.09%
  236s|  5400 |  3617 |  1063k| 196.7 |   139M | 176 |  42 |5324 |3833 |5324 |2370 |   0 |1882 |2581 |-3.140503e+01 |-2.637249e+01 |  19.08%
  239s|  5500 |  3661 |  1066k| 193.6 |   140M | 182 |  45 |5324 |3853 |5324 |2370 |   0 |1908 |2606 |-3.140503e+01 |-2.637249e+01 |  19.08%
  240s|  5600 |  3751 |  1071k| 191.1 |   140M | 182 |  55 |5324 |3844 |5324 |2370 |   0 |1921 |2608 |-3.140467e+01 |-2.637249e+01 |  19.08%
  240s|  5700 |  3835 |  1074k| 188.2 |   141M | 182 |  54 |5324 |3831 |5324 |2370 |   0 |1924 |2610 |-3.140467e+01 |-2.637249e+01 |  19.08%
  241s|  5800 |  3915 |  1078k| 185.6 |   141M | 182 |  50 |5324 |3815 |5324 |2370 |   0 |1929 |2613 |-3.140467e+01 |-2.637249e+01 |  19.08%
  242s|  5900 |  3997 |  1082k| 183.2 |   141M | 182 |  54 |5324 |3807 |5324 |2370 |   0 |1941 |2618 |-3.140467e+01 |-2.637249e+01 |  19.08%
  243s|  6000 |  4063 |  1088k| 181.1 |   141M | 182 |  51 |5324 |3780 |5324 |2370 |   0 |1948 |2619 |-3.140351e+01 |-2.637249e+01 |  19.08%
  247s|  6100 |  4141 |  1093k| 179.0 |   142M | 182 |  56 |5324 |3752 |5324 |2370 |   0 |1948 |2623 |-3.140351e+01 |-2.637249e+01 |  19.08%
  248s|  6200 |  4225 |  1096k| 176.5 |   143M | 182 |   - |5324 |3759 |5324 |2370 |   0 |1962 |2628 |-3.140351e+01 |-2.637249e+01 |  19.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  249s|  6300 |  4287 |  1097k| 173.9 |   143M | 182 |  60 |5324 |3744 |5324 |2370 |   0 |1969 |2629 |-3.140351e+01 |-2.637249e+01 |  19.08%
  250s|  6400 |  4383 |  1100k| 171.7 |   143M | 182 |  58 |5324 |3727 |5324 |2370 |   0 |1974 |2641 |-3.140351e+01 |-2.637249e+01 |  19.08%
  251s|  6500 |  4449 |  1106k| 169.9 |   144M | 182 |   - |5324 |3717 |5324 |2370 |   0 |1974 |2645 |-3.140306e+01 |-2.637249e+01 |  19.08%
  252s|  6600 |  4519 |  1109k| 167.8 |   145M | 182 |   - |5324 |3841 |5324 |2370 |   0 |2126 |2662 |-3.140306e+01 |-2.637249e+01 |  19.08%
  253s|  6700 |  4591 |  1111k| 165.7 |   146M | 182 |  44 |5324 |3901 |5324 |2370 |   0 |2194 |2673 |-3.140306e+01 |-2.637249e+01 |  19.08%
  254s|  6800 |  4655 |  1114k| 163.6 |   146M | 184 |  41 |5324 |3925 |5324 |2370 |   0 |2225 |2680 |-3.140306e+01 |-2.637249e+01 |  19.08%
  255s|  6900 |  4695 |  1121k| 162.3 |   147M | 185 |  46 |5324 |3909 |5324 |2370 |   0 |2240 |2682 |-3.140183e+01 |-2.637249e+01 |  19.07%
  256s|  7000 |  4759 |  1123k| 160.3 |   147M | 192 |  40 |5324 |3923 |5324 |2370 |   0 |2254 |2694 |-3.140183e+01 |-2.637249e+01 |  19.07%
  261s|  7100 |  4827 |  1129k| 158.8 |   147M | 201 |  42 |5324 |3946 |5324 |2370 |   0 |2285 |2707 |-3.140139e+01 |-2.637249e+01 |  19.07%
  263s|  7200 |  4895 |  1131k| 157.0 |   147M | 205 |  45 |5324 |4015 |5324 |2370 |   0 |2354 |2734 |-3.140139e+01 |-2.637249e+01 |  19.07%
  264s|  7300 |  4957 |  1135k| 155.3 |   148M | 213 |  43 |5324 |4054 |5324 |2370 |   0 |2401 |2741 |-3.139914e+01 |-2.637249e+01 |  19.06%
  265s|  7400 |  5023 |  1137k| 153.5 |   148M | 213 |   - |5324 |4113 |5324 |2370 |   0 |2461 |2760 |-3.139914e+01 |-2.637249e+01 |  19.06%
  266s|  7500 |  5075 |  1139k| 151.7 |   149M | 214 |  42 |5324 |4188 |5324 |2370 |   0 |2543 |2773 |-3.139914e+01 |-2.637249e+01 |  19.06%
  267s|  7600 |  5125 |  1141k| 150.0 |   149M | 214 |  50 |5324 |4239 |5324 |2370 |   0 |2595 |2790 |-3.139914e+01 |-2.637249e+01 |  19.06%
L 267s|  7621 |  2582 |  1141k| 149.6 |    rins| 214 |   - |5324 |4096 |5324 |2370 |   0 |2595 |2790 |-3.139914e+01 |-2.723981e+01 |  15.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  268s|  7700 |  2605 |  1142k| 148.2 |   150M | 214 |   - |5324 |4091 |5324 |2370 |   0 |2610 |2792 |-3.139914e+01 |-2.723981e+01 |  15.27%
  269s|  7800 |  2649 |  1147k| 146.8 |   151M | 214 |   - |5324 |4256 |5324 |2370 |   0 |2813 |2822 |-3.139841e+01 |-2.723981e+01 |  15.27%
  271s|  7900 |  2691 |  1150k| 145.4 |   152M | 214 |  41 |5324 |4372 |5324 |2370 |   0 |2964 |2854 |-3.139838e+01 |-2.723981e+01 |  15.27%
  272s|  8000 |  2717 |  1152k| 143.8 |   152M | 214 |  41 |5324 |4344 |5324 |2370 |   0 |2974 |2858 |-3.139816e+01 |-2.723981e+01 |  15.27%
  273s|  8100 |  2739 |  1156k| 142.5 |   152M | 214 |  42 |5324 |4305 |5324 |2370 |   0 |2989 |2860 |-3.139815e+01 |-2.723981e+01 |  15.27%
  274s|  8200 |  2779 |  1157k| 141.0 |   153M | 214 |   - |5324 |4381 |5324 |2370 |   0 |3085 |2873 |-3.139815e+01 |-2.723981e+01 |  15.27%
  275s|  8300 |  2813 |  1162k| 139.8 |   153M | 214 |  36 |5324 |4267 |5324 |2370 |   0 |3104 |2880 |-3.139695e+01 |-2.723981e+01 |  15.26%
  275s|  8400 |  2855 |  1163k| 138.3 |   153M | 214 |  34 |5324 |4248 |5324 |2370 |   0 |3134 |2883 |-3.139695e+01 |-2.723981e+01 |  15.26%
  277s|  8500 |  2877 |  1164k| 136.8 |   154M | 214 |  40 |5324 |4428 |5324 |2370 |   0 |3340 |2913 |-3.139695e+01 |-2.723981e+01 |  15.26%
  277s|  8600 |  2915 |  1168k| 135.6 |   154M | 214 |  45 |5324 |4361 |5324 |2370 |   0 |3340 |2913 |-3.139679e+01 |-2.723981e+01 |  15.26%
  279s|  8700 |  2955 |  1169k| 134.2 |   155M | 217 |  40 |5324 |4379 |5324 |2370 |   0 |3367 |2919 |-3.139679e+01 |-2.723981e+01 |  15.26%
  279s|  8800 |  2987 |  1170k| 132.8 |   155M | 219 |   - |5324 |4431 |5324 |2370 |   0 |3429 |2928 |-3.139679e+01 |-2.723981e+01 |  15.26%
  281s|  8900 |  3017 |  1174k| 131.8 |   155M | 219 |  39 |5324 |4416 |5324 |2370 |   0 |3469 |2935 |-3.139591e+01 |-2.723981e+01 |  15.26%
  282s|  9000 |  3035 |  1178k| 130.7 |   156M | 225 |  37 |5324 |4558 |5324 |2370 |   0 |3651 |2964 |-3.139435e+01 |-2.723981e+01 |  15.25%
  283s|  9100 |  3073 |  1179k| 129.4 |   156M | 225 |  32 |5324 |4589 |5324 |2370 |   0 |3726 |2979 |-3.139435e+01 |-2.723981e+01 |  15.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  284s|  9200 |  3097 |  1180k| 128.1 |   157M | 225 |   - |5324 |4546 |5324 |2370 |   0 |3750 |2982 |-3.139435e+01 |-2.723981e+01 |  15.25%
  285s|  9300 |  3137 |  1183k| 127.1 |   157M | 225 |  36 |5324 |4489 |5324 |2370 |   0 |3769 |2985 |-3.139358e+01 |-2.723981e+01 |  15.25%
