FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-10.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-10.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-10.mps.gz ===========
@02 pigeon-10.mps.gz
@03 1686573967
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 490 variables (400 bin, 0 int, 0 impl, 90 cont) and 931 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       90 del vars, 1 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 2, exhaustive) 90 del vars, 406 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 3, exhaustive) 90 del vars, 406 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 0 chg coeffs, 145 upgd conss, 0 impls, 10 clqs
(round 4, medium)     100 del vars, 406 del conss, 0 add conss, 30 chg bounds, 11 chg sides, 10 chg coeffs, 145 upgd conss, 0 impls, 55 clqs
   (0.0s) probing: 51/360 (14.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 2179 nodes, 8700 edges)
Number of generators:			7 	(max: 1500)
Order of symmetry group:		40320
Log10 of symmetry group order:		4.6
Number of vars moved by some symmetry:	360
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 100 deleted vars, 406 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 11 changed sides, 10 changed coefficients
 0 implications, 55 cliques
presolved problem has 390 variables (360 bin, 0 int, 0 impl, 30 cont) and 526 constraints
    135 constraints of type <knapsack>
     10 constraints of type <setppc>
    380 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  6.4s|  1500 |    16 | 10916 |   7.3 |  8953k |  42 |   - | 390 | 581 | 390 | 525 |   0 |  72 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  6.5s|  1600 |    14 | 11649 |   7.3 |  8953k |  42 |   - | 390 | 581 | 390 | 525 |   0 |  72 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  6.5s|  1700 |    12 | 12361 |   7.3 |  8953k |  42 |   - | 390 | 581 | 390 | 525 |   0 |  72 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  6.6s|  1800 |    14 | 13037 |   7.2 |  8953k |  42 |   - | 390 | 581 | 390 | 525 |   0 |  72 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  6.6s|  1900 |    12 | 13786 |   7.2 |  8953k |  42 |   - | 390 | 581 | 390 | 525 |   0 |  72 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  6.7s|  2000 |    12 | 14501 |   7.2 |  8953k |  42 |   2 | 390 | 581 | 390 | 525 |   0 |  72 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  6.8s|  2100 |    10 | 15185 |   7.2 |  8953k |  42 |   - | 390 | 581 | 390 | 525 |   0 |  72 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  6.9s|  2200 |     8 | 15878 |   7.2 |  8953k |  42 |   - | 390 | 581 | 390 | 525 |   0 |  72 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  7.0s|  2300 |    14 | 16590 |   7.2 |  8954k |  42 |   - | 390 | 583 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  7.0s|  2400 |    18 | 17289 |   7.2 |  8954k |  42 |   2 | 390 | 583 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  7.1s|  2500 |    16 | 18006 |   7.2 |  8954k |  42 |   - | 390 | 583 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  7.1s|  2600 |    16 | 18738 |   7.2 |  8954k |  42 |   2 | 390 | 583 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  7.2s|  2700 |    14 | 19443 |   7.2 |  8954k |  42 |   - | 390 | 583 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  7.3s|  2800 |    12 | 20201 |   7.2 |  8954k |  42 |   2 | 390 | 583 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  7.3s|  2900 |    12 | 20899 |   7.2 |  8954k |  42 |   - | 390 | 583 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  7.4s|  3000 |    12 | 21845 |   7.3 |  8954k |  42 |   2 | 390 | 582 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  7.4s|  3100 |    10 | 22589 |   7.3 |  8954k |  42 |   2 | 390 | 581 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  7.5s|  3200 |    10 | 23329 |   7.3 |  8954k |  42 |   2 | 390 | 581 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  7.6s|  3300 |     8 | 24083 |   7.3 |  8954k |  42 |   2 | 390 | 581 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
o 7.6s|  3396 |    12 | 24819 |   7.3 |objpscos|  42 |   0 | 390 | 581 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  7.6s|  3400 |    14 | 24877 |   7.3 |  9008k |  42 |   2 | 390 | 581 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  7.7s|  3500 |    12 | 25599 |   7.3 |  9008k |  42 |   - | 390 | 581 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  7.8s|  3600 |    12 | 26369 |   7.3 |  9008k |  42 |   - | 390 | 581 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  7.8s|  3700 |    12 | 27077 |   7.3 |  9008k |  42 |   - | 390 | 581 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  7.9s|  3800 |    12 | 27796 |   7.3 |  9008k |  42 |   - | 390 | 581 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  8.0s|  3900 |    10 | 28506 |   7.3 |  9008k |  42 |   - | 390 | 581 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  8.0s|  4000 |    12 | 29233 |   7.3 |  9008k |  42 |   2 | 390 | 580 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  8.1s|  4100 |    10 | 29967 |   7.3 |  9008k |  42 |   2 | 390 | 580 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  8.2s|  4200 |    14 | 30626 |   7.3 |  9008k |  42 |   - | 390 | 580 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  8.2s|  4300 |    14 | 31363 |   7.3 |  9008k |  42 |   2 | 390 | 580 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  8.3s|  4400 |    16 | 32020 |   7.3 |  9008k |  42 |   - | 390 | 580 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  8.3s|  4500 |    14 | 32764 |   7.3 |  9008k |  42 |   2 | 390 | 580 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  8.4s|  4600 |    14 | 33455 |   7.3 |  9008k |  42 |   2 | 390 | 580 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  8.4s|  4700 |    12 | 34173 |   7.3 |  9008k |  42 |   - | 390 | 580 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  8.5s|  4800 |    12 | 34899 |   7.3 |  9008k |  42 |   2 | 390 | 580 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  8.6s|  4900 |    10 | 35598 |   7.3 |  9008k |  42 |   - | 390 | 580 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  8.6s|  5000 |    10 | 36312 |   7.3 |  9008k |  42 |   - | 390 | 580 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  8.7s|  5100 |    10 | 37018 |   7.3 |  9008k |  42 |   - | 390 | 580 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  8.8s|  5200 |    10 | 37717 |   7.2 |  9008k |  42 |   2 | 390 | 579 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  8.8s|  5300 |     6 | 38443 |   7.2 |  9008k |  42 |   - | 390 | 577 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  8.9s|  5400 |     4 | 39161 |   7.2 |  9008k |  42 |   - | 390 | 577 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  9.0s|  5500 |     6 | 39862 |   7.2 |  9008k |  42 |   - | 390 | 577 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  9.0s|  5600 |     4 | 40573 |   7.2 |  9008k |  42 |   - | 390 | 577 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  9.2s|  5700 |    18 | 41238 |   7.2 |  9010k |  42 |   - | 390 | 577 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  9.2s|  5800 |    18 | 41958 |   7.2 |  9010k |  42 |   2 | 390 | 577 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  9.3s|  5900 |    20 | 42713 |   7.2 |  9011k |  42 |   2 | 390 | 577 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  9.4s|  6000 |    22 | 43598 |   7.3 |  9011k |  42 |   - | 390 | 577 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  9.4s|  6100 |    22 | 44299 |   7.3 |  9011k |  42 |   2 | 390 | 577 | 390 | 525 |   0 |  74 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  9.5s|  6200 |    26 | 44957 |   7.2 |  9011k |  42 |   2 | 390 | 579 | 390 | 525 |   0 |  76 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  9.6s|  6300 |    26 | 45681 |   7.2 |  9011k |  42 |   - | 390 | 579 | 390 | 525 |   0 |  76 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  9.7s|  6400 |    24 | 46395 |   7.2 |  9011k |  42 |   - | 390 | 579 | 390 | 525 |   0 |  76 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  9.7s|  6500 |    24 | 47158 |   7.3 |  9011k |  42 |   - | 390 | 579 | 390 | 525 |   0 |  76 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  9.8s|  6600 |    22 | 47915 |   7.3 |  9011k |  42 |   - | 390 | 579 | 390 | 525 |   0 |  76 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  9.9s|  6700 |    22 | 48611 |   7.3 |  9011k |  42 |   - | 390 | 579 | 390 | 525 |   0 |  76 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 10.1s|  6800 |    24 | 49594 |   7.3 |  9011k |  42 |   2 | 390 | 579 | 390 | 525 |   0 |  76 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 10.2s|  6900 |    22 | 50317 |   7.3 |  9011k |  42 |   2 | 390 | 578 | 390 | 525 |   0 |  76 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 10.3s|  7000 |    22 | 51044 |   7.3 |  9011k |  42 |   2 | 390 | 578 | 390 | 525 |   0 |  76 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 10.3s|  7100 |    20 | 51756 |   7.3 |  9011k |  42 |   - | 390 | 578 | 390 | 525 |   0 |  76 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 10.4s|  7200 |    18 | 52467 |   7.3 |  9011k |  42 |   - | 390 | 578 | 390 | 525 |   0 |  76 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 10.5s|  7300 |    18 | 53276 |   7.3 |  9011k |  42 |   2 | 390 | 578 | 390 | 525 |   0 |  76 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 10.6s|  7400 |    20 | 54030 |   7.3 |  9011k |  42 |   - | 390 | 580 | 390 | 525 |   0 |  78 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 10.7s|  7500 |    20 | 54753 |   7.3 |  9011k |  42 |   2 | 390 | 579 | 390 | 525 |   0 |  78 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 10.7s|  7600 |    18 | 55509 |   7.3 |  9011k |  42 |   - | 390 | 579 | 390 | 525 |   0 |  78 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 10.8s|  7700 |    20 | 56198 |   7.3 |  9011k |  42 |   2 | 390 | 579 | 390 | 525 |   0 |  78 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 10.9s|  7800 |    18 | 56847 |   7.3 |  9011k |  42 |   2 | 390 | 578 | 390 | 525 |   0 |  78 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 11.0s|  7900 |    18 | 57595 |   7.3 |  9011k |  42 |   2 | 390 | 578 | 390 | 525 |   0 |  78 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 11.0s|  8000 |    18 | 58287 |   7.3 |  9011k |  42 |   2 | 390 | 578 | 390 | 525 |   0 |  78 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 11.1s|  8100 |    16 | 59002 |   7.3 |  9011k |  42 |   - | 390 | 578 | 390 | 525 |   0 |  78 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 11.2s|  8200 |    18 | 59746 |   7.3 |  9011k |  42 |   - | 390 | 580 | 390 | 525 |   0 |  80 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 11.3s|  8300 |    14 | 60563 |   7.3 |  9011k |  42 |   - | 390 | 580 | 390 | 525 |   0 |  80 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 11.4s|  8400 |    20 | 61430 |   7.3 |  9011k |  42 |   2 | 390 | 579 | 390 | 525 |   0 |  80 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 11.4s|  8500 |    20 | 62124 |   7.3 |  9011k |  42 |   2 | 390 | 578 | 390 | 525 |   0 |  80 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 11.5s|  8600 |    20 | 62854 |   7.3 |  9011k |  42 |   - | 390 | 578 | 390 | 525 |   0 |  80 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 11.6s|  8700 |    24 | 63604 |   7.3 |  9019k |  42 |   2 | 390 | 582 | 390 | 525 |   0 |  84 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 11.6s|  8800 |    18 | 64384 |   7.3 |  9019k |  42 |   - | 390 | 583 | 390 | 525 |   0 |  85 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 11.7s|  8900 |    18 | 65091 |   7.3 |  9019k |  42 |   - | 390 | 583 | 390 | 525 |   0 |  85 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 11.8s|  9000 |    20 | 65807 |   7.3 |  9019k |  42 |   2 | 390 | 583 | 390 | 525 |   0 |  85 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 11.8s|  9100 |    18 | 66542 |   7.3 |  9019k |  42 |   2 | 390 | 583 | 390 | 525 |   0 |  85 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 11.9s|  9200 |    20 | 67239 |   7.3 |  9019k |  42 |   2 | 390 | 582 | 390 | 525 |   0 |  85 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 12.0s|  9300 |    18 | 68035 |   7.3 |  9019k |  42 |   - | 390 | 582 | 390 | 525 |   0 |  85 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 12.1s|  9400 |    22 | 68933 |   7.3 |  9019k |  42 |   2 | 390 | 586 | 390 | 525 |   0 |  89 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 12.2s|  9500 |    16 | 69662 |   7.3 |  9019k |  42 |   2 | 390 | 586 | 390 | 525 |   0 |  89 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 12.3s|  9600 |    12 | 70413 |   7.3 |  9019k |  42 |   8 | 390 | 586 | 390 | 525 |   0 |  89 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 12.5s|  9700 |    18 | 71076 |   7.3 |  9019k |  42 |   - | 390 | 589 | 390 | 525 |   0 |  92 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 12.5s|  9800 |    18 | 71785 |   7.3 |  9019k |  42 |   2 | 390 | 589 | 390 | 525 |   0 |  92 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 12.6s|  9900 |    16 | 72487 |   7.3 |  9019k |  42 |   2 | 390 | 590 | 390 | 525 |   0 |  93 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 12.8s| 10000 |    18 | 73236 |   7.3 |  9019k |  42 |   2 | 390 | 593 | 390 | 525 |   0 |  96 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 14.1s| 10100 |    14 | 74365 |   7.4 |  9019k |  42 |  12 | 390 | 596 | 390 | 525 |   0 |  99 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 14.8s| 10200 |    12 | 75401 |   7.4 |  9019k |  42 |   2 | 390 | 596 | 390 | 525 |   0 |  99 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 14.8s| 10300 |    12 | 76149 |   7.4 |  9019k |  42 |   2 | 390 | 596 | 390 | 525 |   0 |  99 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 14.9s| 10400 |    12 | 76841 |   7.4 |  9019k |  42 |   2 | 390 | 596 | 390 | 525 |   0 |  99 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 14.9s| 10500 |    12 | 77544 |   7.4 |  9019k |  42 |   2 | 390 | 596 | 390 | 525 |   0 |  99 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
