FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-11.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-11.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-11.mps.gz ===========
@02 pigeon-11.mps.gz
@03 1686581314
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 572 variables (473 bin, 0 int, 0 impl, 99 cont) and 1123 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       99 del vars, 1 del conss, 0 add conss, 33 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11 clqs
(round 2, exhaustive) 99 del vars, 496 del conss, 0 add conss, 33 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11 clqs
(round 3, exhaustive) 99 del vars, 496 del conss, 0 add conss, 33 chg bounds, 1 chg sides, 0 chg coeffs, 176 upgd conss, 0 impls, 11 clqs
(round 4, medium)     110 del vars, 496 del conss, 0 add conss, 33 chg bounds, 12 chg sides, 11 chg coeffs, 176 upgd conss, 0 impls, 66 clqs
   (0.0s) probing: 51/429 (11.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 2579 nodes, 10494 edges)
Number of generators:			8 	(max: 1500)
Order of symmetry group:		362880
Log10 of symmetry group order:		5.6
Number of vars moved by some symmetry:	432
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 110 deleted vars, 496 deleted constraints, 0 added constraints, 33 tightened bounds, 0 added holes, 12 changed sides, 11 changed coefficients
 0 implications, 66 cliques
presolved problem has 462 variables (429 bin, 0 int, 0 impl, 33 cont) and 628 constraints
    165 constraints of type <knapsack>
     11 constraints of type <setppc>
    451 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.03
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  1.6s|   300 |    48 |  8323 |  27.6 |    11M |  37 |   2 | 462 | 912 | 462 | 627 |   0 | 391 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
  1.7s|   400 |    49 | 10614 |  26.4 |    11M |  37 |   4 | 462 | 920 | 462 | 627 |   0 | 399 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
  1.8s|   500 |    47 | 12935 |  25.8 |    11M |  37 |   2 | 462 | 920 | 462 | 627 |   0 | 399 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
  1.9s|   600 |    45 | 15117 |  25.1 |    11M |  37 |   - | 462 | 920 | 462 | 627 |   0 | 399 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
  2.0s|   700 |    43 | 17290 |  24.6 |    11M |  37 |   4 | 462 | 920 | 462 | 627 |   0 | 399 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
  2.1s|   800 |    45 | 19369 |  24.2 |    11M |  37 |   4 | 462 | 920 | 462 | 627 |   0 | 399 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
  2.2s|   900 |    49 | 21362 |  23.7 |    11M |  37 |   - | 462 | 920 | 462 | 627 |   0 | 399 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
  2.3s|  1000 |    43 | 23288 |  23.2 |    11M |  37 |   2 | 462 | 920 | 462 | 627 |   0 | 399 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
  2.3s|  1100 |    47 | 25182 |  22.9 |    11M |  37 |   - | 462 | 920 | 462 | 627 |   0 | 399 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
  2.4s|  1200 |    45 | 26868 |  22.4 |    11M |  37 |   - | 462 | 920 | 462 | 627 |   0 | 399 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
  2.5s|  1300 |    53 | 28501 |  21.9 |    11M |  42 |   2 | 462 | 919 | 462 | 627 |   0 | 400 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
  2.6s|  1400 |    49 | 30681 |  21.9 |    11M |  44 |   - | 462 | 913 | 462 | 627 |   0 | 409 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  2.7s|  1500 |    49 | 32703 |  21.8 |    11M |  44 |   - | 462 | 913 | 462 | 627 |   0 | 409 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
  2.8s|  1600 |    57 | 35017 |  21.9 |    11M |  44 |   - | 462 | 913 | 462 | 627 |   0 | 409 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
  2.9s|  1700 |    59 | 37102 |  21.8 |    11M |  44 |   2 | 462 | 913 | 462 | 627 |   0 | 409 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
  3.0s|  1800 |    53 | 39397 |  21.9 |    11M |  44 |   - | 462 | 913 | 462 | 627 |   0 | 409 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
  3.0s|  1900 |    57 | 41534 |  21.8 |    11M |  44 |   - | 462 | 913 | 462 | 627 |   0 | 409 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
  3.1s|  2000 |    59 | 43692 |  21.8 |    11M |  44 |   - | 462 | 912 | 462 | 627 |   0 | 409 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
  3.2s|  2100 |    47 | 45884 |  21.8 |    11M |  44 |  10 | 462 | 912 | 462 | 627 |   0 | 409 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
  3.3s|  2200 |    55 | 47827 |  21.7 |    11M |  44 |   2 | 462 | 911 | 462 | 627 |   0 | 409 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
  3.3s|  2300 |    55 | 48606 |  21.1 |    11M |  44 |   2 | 462 | 910 | 462 | 627 |   0 | 409 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
  3.4s|  2400 |    57 | 50120 |  20.9 |    11M |  44 |   2 | 462 | 909 | 462 | 627 |   0 | 409 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
  3.5s|  2500 |    67 | 51683 |  20.7 |    11M |  44 |   2 | 462 | 907 | 462 | 627 |   0 | 409 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
  3.6s|  2600 |    67 | 53903 |  20.7 |    11M |  44 |   4 | 462 | 907 | 462 | 627 |   0 | 409 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
  3.6s|  2700 |    63 | 56092 |  20.8 |    11M |  44 |   - | 462 | 907 | 462 | 627 |   0 | 409 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
  3.7s|  2800 |    65 | 58263 |  20.8 |    11M |  44 |   4 | 462 | 907 | 462 | 627 |   0 | 409 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
  3.8s|  2900 |    63 | 60319 |  20.8 |    11M |  44 |   - | 462 | 905 | 462 | 627 |   0 | 409 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  3.9s|  3000 |    61 | 62582 |  20.8 |    11M |  44 |   2 | 462 | 907 | 462 | 627 |   0 | 411 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
  4.0s|  3100 |    61 | 64801 |  20.9 |    11M |  44 |   - | 462 | 907 | 462 | 627 |   0 | 411 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
  4.1s|  3200 |    59 | 67033 |  20.9 |    11M |  44 |   2 | 462 | 907 | 462 | 627 |   0 | 411 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
  4.1s|  3300 |    59 | 69096 |  20.9 |    11M |  44 |   4 | 462 | 907 | 462 | 627 |   0 | 411 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
  4.2s|  3400 |    65 | 71143 |  20.9 |    11M |  44 |   - | 462 | 909 | 462 | 627 |   0 | 413 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
  4.3s|  3500 |    67 | 73244 |  20.9 |    11M |  44 |   2 | 462 | 908 | 462 | 627 |   0 | 413 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
  4.4s|  3600 |    63 | 75485 |  21.0 |    11M |  44 |   2 | 462 | 907 | 462 | 627 |   0 | 413 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
  4.5s|  3700 |    57 | 77785 |  21.0 |    11M |  44 |   - | 462 | 907 | 462 | 627 |   0 | 413 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
  4.5s|  3800 |    57 | 79922 |  21.0 |    11M |  44 |   2 | 462 | 904 | 462 | 627 |   0 | 413 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
  4.6s|  3900 |    61 | 81960 |  21.0 |    11M |  44 |   2 | 462 | 907 | 462 | 627 |   0 | 419 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
  4.7s|  4000 |    59 | 84107 |  21.0 |    11M |  44 |   2 | 462 | 906 | 462 | 627 |   0 | 419 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
  4.8s|  4100 |    55 | 86351 |  21.0 |    11M |  44 |   2 | 462 | 901 | 462 | 627 |   0 | 419 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
  4.9s|  4200 |    59 | 88452 |  21.0 |    11M |  44 |   - | 462 | 898 | 462 | 627 |   0 | 419 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
  4.9s|  4300 |    55 | 90712 |  21.1 |    11M |  44 |   6 | 462 | 896 | 462 | 627 |   0 | 419 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
  5.0s|  4400 |    57 | 92927 |  21.1 |    11M |  44 |   2 | 462 | 888 | 462 | 627 |   0 | 419 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  5.1s|  4500 |    57 | 95176 |  21.1 |    11M |  44 |   2 | 462 | 883 | 462 | 627 |   0 | 419 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
  5.2s|  4600 |    55 | 97452 |  21.2 |    11M |  44 |   2 | 462 | 878 | 462 | 627 |   0 | 419 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
  5.3s|  4700 |    57 | 99648 |  21.2 |    11M |  44 |   - | 462 | 876 | 462 | 627 |   0 | 419 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
  5.4s|  4800 |    65 |101618 |  21.2 |    11M |  44 |   2 | 462 | 872 | 462 | 627 |   0 | 419 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
  5.4s|  4900 |    65 |103542 |  21.1 |    11M |  44 |   2 | 462 | 872 | 462 | 627 |   0 | 419 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
  5.5s|  5000 |    67 |105538 |  21.1 |    11M |  44 |   2 | 462 | 872 | 462 | 627 |   0 | 419 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
  5.6s|  5100 |    67 |107761 |  21.1 |    11M |  44 |   - | 462 | 872 | 462 | 627 |   0 | 419 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
  5.7s|  5200 |    67 |109801 |  21.1 |    11M |  44 |   6 | 462 | 871 | 462 | 627 |   0 | 419 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
  5.7s|  5300 |    68 |111880 |  21.1 |    11M |  44 |   - | 462 | 873 | 462 | 627 |   0 | 421 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
  5.8s|  5400 |    62 |114022 |  21.1 |    11M |  44 |   6 | 462 | 873 | 462 | 627 |   0 | 421 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
  5.9s|  5500 |    66 |116111 |  21.1 |    11M |  44 |   2 | 462 | 873 | 462 | 627 |   0 | 421 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
  6.0s|  5600 |    66 |118256 |  21.1 |    11M |  44 |   - | 462 | 873 | 462 | 627 |   0 | 421 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
  6.0s|  5700 |    68 |120255 |  21.1 |    11M |  44 |   4 | 462 | 872 | 462 | 627 |   0 | 421 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
  6.1s|  5800 |    68 |122384 |  21.1 |    11M |  44 |   4 | 462 | 872 | 462 | 627 |   0 | 421 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
  6.2s|  5900 |    68 |124389 |  21.1 |    11M |  44 |   4 | 462 | 872 | 462 | 627 |   0 | 421 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  6.3s|  6000 |    64 |126680 |  21.1 |    11M |  44 |   - | 462 | 872 | 462 | 627 |   0 | 421 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
  6.3s|  6100 |    66 |128829 |  21.1 |    11M |  44 |   - | 462 | 872 | 462 | 627 |   0 | 421 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
  6.4s|  6200 |    76 |130883 |  21.1 |    11M |  44 |   2 | 462 | 872 | 462 | 627 |   0 | 421 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
  6.5s|  6300 |    70 |133174 |  21.1 |    11M |  44 |   - | 462 | 871 | 462 | 627 |   0 | 421 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
  6.6s|  6400 |    67 |135436 |  21.2 |    11M |  44 |   - | 462 | 873 | 462 | 627 |   0 | 423 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
  6.6s|  6500 |    71 |137629 |  21.2 |    11M |  44 |   2 | 462 | 875 | 462 | 627 |   0 | 425 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
  6.7s|  6600 |    73 |139749 |  21.2 |    11M |  44 |   2 | 462 | 874 | 462 | 627 |   0 | 425 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
  6.8s|  6700 |    78 |141877 |  21.2 |    11M |  44 |   2 | 462 | 876 | 462 | 627 |   0 | 427 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
  6.9s|  6800 |    78 |144079 |  21.2 |    11M |  44 |   2 | 462 | 876 | 462 | 627 |   0 | 427 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
  7.0s|  6900 |    76 |146321 |  21.2 |    11M |  44 |   - | 462 | 876 | 462 | 627 |   0 | 427 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
  7.0s|  7000 |    76 |148435 |  21.2 |    11M |  44 |   2 | 462 | 876 | 462 | 627 |   0 | 427 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
  7.1s|  7100 |    78 |150540 |  21.2 |    11M |  44 |   2 | 462 | 876 | 462 | 627 |   0 | 427 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
  7.2s|  7200 |    80 |152722 |  21.2 |    11M |  44 |   - | 462 | 876 | 462 | 627 |   0 | 427 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
  7.3s|  7300 |    82 |154798 |  21.2 |    11M |  44 |   2 | 462 | 876 | 462 | 627 |   0 | 427 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
  7.3s|  7400 |    82 |156903 |  21.2 |    11M |  44 |   2 | 462 | 876 | 462 | 627 |   0 | 427 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  7.4s|  7500 |    80 |159146 |  21.2 |    11M |  44 |   4 | 462 | 876 | 462 | 627 |   0 | 427 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
  7.5s|  7600 |    82 |161246 |  21.2 |    11M |  44 |   - | 462 | 875 | 462 | 627 |   0 | 427 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
  7.6s|  7700 |    80 |163462 |  21.2 |    11M |  44 |   2 | 462 | 875 | 462 | 627 |   0 | 427 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
  7.7s|  7800 |    94 |165288 |  21.2 |    11M |  44 |   - | 462 | 875 | 462 | 627 |   0 | 427 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
  7.7s|  7900 |   102 |167332 |  21.2 |    11M |  44 |   2 | 462 | 874 | 462 | 627 |   0 | 427 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
  7.8s|  8000 |   102 |169528 |  21.2 |    11M |  44 |   2 | 462 | 866 | 462 | 627 |   0 | 427 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
  7.9s|  8100 |    98 |171784 |  21.2 |    11M |  44 |   - | 462 | 866 | 462 | 627 |   0 | 427 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
  8.0s|  8200 |   108 |173802 |  21.2 |    11M |  44 |   - | 462 | 866 | 462 | 627 |   0 | 427 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
  8.0s|  8300 |   104 |176073 |  21.2 |    11M |  44 |   - | 462 | 865 | 462 | 627 |   0 | 427 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
  8.1s|  8400 |   102 |178235 |  21.2 |    11M |  44 |   2 | 462 | 865 | 462 | 627 |   0 | 427 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
  8.2s|  8500 |   116 |180083 |  21.2 |    11M |  44 |   2 | 462 | 865 | 462 | 627 |   0 | 427 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
  8.3s|  8600 |   113 |182401 |  21.2 |    11M |  44 |   2 | 462 | 867 | 462 | 627 |   0 | 429 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
  8.3s|  8700 |   113 |184612 |  21.2 |    11M |  44 |   2 | 462 | 867 | 462 | 627 |   0 | 429 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
  8.4s|  8800 |   113 |186691 |  21.2 |    11M |  44 |   2 | 462 | 867 | 462 | 627 |   0 | 429 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
  8.5s|  8900 |   111 |188843 |  21.2 |    11M |  44 |   - | 462 | 867 | 462 | 627 |   0 | 429 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  8.6s|  9000 |   125 |190709 |  21.2 |    11M |  44 |   - | 462 | 866 | 462 | 627 |   0 | 429 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
  8.6s|  9100 |   125 |192856 |  21.2 |    11M |  44 |   2 | 462 | 866 | 462 | 627 |   0 | 429 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
  8.7s|  9200 |   131 |194934 |  21.2 |    11M |  44 |   - | 462 | 866 | 462 | 627 |   0 | 429 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
  8.8s|  9300 |   125 |197191 |  21.2 |    11M |  44 |   - | 462 | 866 | 462 | 627 |   0 | 429 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
  8.9s|  9400 |   133 |199219 |  21.2 |    11M |  44 |   2 | 462 | 866 | 462 | 627 |   0 | 429 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
  9.0s|  9500 |   135 |201352 |  21.2 |    11M |  44 |   - | 462 | 866 | 462 | 627 |   0 | 429 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
