FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-873061.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-873061.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-873061.mps.gz ===========
@02 neos-873061.mps.gz
@03 1686581631
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 175288 variables (87644 bin, 0 int, 0 impl, 87644 cont) and 93360 constraints
presolving:
(round 1, fast)       852 del vars, 871 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1300 del vars, 1736 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       2531 del vars, 2529 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       3336 del vars, 2555 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 3362 del vars, 2555 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 85958 upgd conss, 0 impls, 0 clqs
   (2.6s) probing: 51/85992 (0.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (2.6s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		2.27 	(matrix graph, 444396 nodes, 687704 edges)
Number of generators:			110 	(max: 372)
Log10 of symmetry group order:		43.3
Number of vars moved by some symmetry:	12048
Total time for symmetry detection:	2.77

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 2 medium, 2 exhaustive):
 3362 deleted vars, 2555 deleted constraints, 0 added constraints, 156 tightened bounds, 0 added holes, 0 changed sides, 224 changed coefficients
 85958 implications, 0 cliques
presolved problem has 171926 variables (85992 bin, 0 int, 0 impl, 85934 cont) and 90806 constraints
  85958 constraints of type <varbound>
   4847 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 5.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1118s|   400 |   401 |120442 | 292.1 |  1809M | 134 | 100 | 171k|  90k| 171k|  90k|   0 |  19 |1672 | 1.008849e+02 | 1.211969e+02 |  20.13%
L1191s|   445 |   442 |128028 | 279.6 |    rins| 134 | 108 | 171k|  90k| 171k|  90k|   0 |  91 |1847 | 1.008849e+02 | 1.211910e+02 |  20.13%
 1320s|   500 |   495 |142160 | 277.1 |  1824M | 134 | 126 | 171k|  90k| 171k|  90k|   0 | 240 |2071 | 1.008849e+02 | 1.211910e+02 |  20.13%
 1409s|   600 |   595 |167765 | 273.6 |  1839M | 134 |  85 | 171k|  90k| 171k|  90k|   0 | 282 |2209 | 1.013537e+02 | 1.211910e+02 |  19.57%
L1464s|   653 |   648 |188912 | 283.8 |    rins| 134 |  80 | 171k|  90k| 171k|  90k|   0 | 285 |2246 | 1.019737e+02 | 1.211133e+02 |  18.77%
 1488s|   700 |   695 |198557 | 278.5 |  1850M | 134 | 105 | 171k|  90k| 171k|  90k|   0 | 291 |2254 | 1.019737e+02 | 1.211133e+02 |  18.77%
 1577s|   800 |   795 |232224 | 285.8 |  1856M | 134 | 104 | 171k|  91k| 171k|  90k|   0 | 298 |2267 | 1.019737e+02 | 1.211133e+02 |  18.77%
L1621s|   853 |   789 |252095 | 291.3 |crossove| 134 | 104 | 171k|  91k| 171k|  90k|   0 | 306 |2290 | 1.019737e+02 | 1.170561e+02 |  14.79%
i1644s|   854 |   790 |262871 | 303.6 |  oneopt| 134 |   - | 171k|  91k| 171k|  90k|   0 | 306 |2290 | 1.019737e+02 | 1.169917e+02 |  14.73%
 1681s|   900 |   831 |275119 | 301.7 |  1863M | 134 |  83 | 171k|  91k| 171k|  90k|   0 | 327 |2319 | 1.019737e+02 | 1.169917e+02 |  14.73%
 1780s|  1000 |   929 |302193 | 298.6 |  1867M | 134 |  75 | 171k|  91k| 171k|  90k|   0 | 354 |2398 | 1.019737e+02 | 1.169917e+02 |  14.73%
L1838s|  1054 |   973 |318213 | 298.5 |    rins| 134 |  79 | 171k|  91k| 171k|  90k|   0 | 442 |2459 | 1.019737e+02 | 1.169917e+02 |  14.73%
 1892s|  1100 |  1009 |333996 | 300.4 |  1873M | 134 |  85 | 171k|  91k| 171k|  90k|   0 | 499 |2523 | 1.021184e+02 | 1.169917e+02 |  14.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1992s|  1200 |  1089 |365236 | 301.4 |  1934M | 134 | 105 | 171k|  91k| 171k|  90k|   0 | 617 |2618 | 1.021427e+02 | 1.169917e+02 |  14.54%
 2084s|  1300 |  1161 |393157 | 299.7 |  1938M | 134 |  92 | 171k|  91k| 171k|  90k|   0 | 683 |2702 | 1.023664e+02 | 1.169917e+02 |  14.29%
 2160s|  1400 |  1239 |424450 | 300.6 |  1943M | 134 |   - | 171k|  91k| 171k|  90k|   0 | 691 |2732 | 1.023664e+02 | 1.169917e+02 |  14.29%
 2286s|  1500 |  1329 |455844 | 301.5 |  1949M | 138 |  87 | 171k|  91k| 171k|  90k|   0 | 751 |2866 | 1.023764e+02 | 1.169917e+02 |  14.28%
 2339s|  1600 |  1421 |481641 | 298.8 |  1955M | 139 | 103 | 171k|  91k| 171k|  90k|   0 | 755 |2887 | 1.024880e+02 | 1.169917e+02 |  14.15%
 2447s|  1700 |  1521 |512594 | 299.4 |  1962M | 144 | 103 | 171k|  91k| 171k|  90k|   0 | 759 |2960 | 1.024880e+02 | 1.169917e+02 |  14.15%
 2511s|  1800 |  1605 |537399 | 296.6 |  1967M | 144 | 106 | 171k|  91k| 171k|  90k|   0 | 808 |3021 | 1.024880e+02 | 1.169917e+02 |  14.15%
 2593s|  1900 |  1681 |558348 | 292.0 |  1972M | 144 |  92 | 171k|  91k| 171k|  90k|   0 | 944 |3138 | 1.025608e+02 | 1.169917e+02 |  14.07%
 2678s|  2000 |  1751 |580551 | 288.5 |  1978M | 144 | 108 | 171k|  91k| 171k|  90k|   0 |1081 |3277 | 1.025708e+02 | 1.169917e+02 |  14.06%
 3105s|  2100 |  1819 |633514 | 300.0 |  1981M | 144 |   - | 171k|  91k|   0 |   0 |   0 |1176 |3393 | 1.027923e+02 | 1.169917e+02 |  13.81%
 3156s|  2200 |  1905 |649339 | 293.5 |  1988M | 144 |   - | 171k|  91k|   0 |   0 |   0 |1203 |3474 | 1.027957e+02 | 1.169917e+02 |  13.81%
 3191s|  2300 |  1977 |664811 | 287.5 |  1993M | 144 | 103 | 171k|  91k| 171k|  90k|   0 |1232 |3511 | 1.028595e+02 | 1.169917e+02 |  13.74%
 3280s|  2400 |  2065 |688416 | 285.3 |  1997M | 144 |  99 | 171k|  91k| 171k|  90k|   0 |1239 |3622 | 1.028595e+02 | 1.169917e+02 |  13.74%
 3332s|  2500 |  2147 |712943 | 283.7 |  2002M | 144 |  99 | 171k|  91k| 171k|  90k|   0 |1247 |3657 | 1.028595e+02 | 1.169917e+02 |  13.74%
 3361s|  2600 |  2215 |727182 | 278.3 |  2007M | 144 | 107 | 171k|  91k| 171k|  90k|   0 |1259 |3674 | 1.028595e+02 | 1.169917e+02 |  13.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3425s|  2700 |  2293 |751763 | 277.1 |  2012M | 144 |  99 | 171k|  91k| 171k|  90k|   0 |1263 |3689 | 1.028595e+02 | 1.169917e+02 |  13.74%
 3471s|  2800 |  2367 |775079 | 275.5 |  2017M | 144 | 115 | 171k|  91k| 171k|  90k|   0 |1266 |3714 | 1.028923e+02 | 1.169917e+02 |  13.70%
 3514s|  2900 |  2425 |798591 | 274.1 |  2020M | 144 |  90 | 171k|  91k| 171k|  90k|   0 |1266 |3732 | 1.028923e+02 | 1.169917e+02 |  13.70%
 3583s|  3000 |  2511 |823559 | 273.3 |  2026M | 144 | 105 | 171k|  91k| 171k|  90k|   0 |1270 |3748 | 1.028923e+02 | 1.169917e+02 |  13.70%
 3659s|  3100 |  2597 |845079 | 271.4 |  2035M | 144 | 118 | 171k|  91k| 171k|  90k|   0 |1374 |3901 | 1.032799e+02 | 1.169917e+02 |  13.28%
 3707s|  3200 |  2691 |866076 | 269.5 |  2041M | 144 | 102 | 171k|  91k| 171k|  90k|   0 |1380 |3921 | 1.032799e+02 | 1.169917e+02 |  13.28%
 3793s|  3300 |  2769 |889165 | 268.3 |  2047M | 144 | 106 | 171k|  91k| 171k|  90k|   0 |1411 |3950 | 1.032799e+02 | 1.169917e+02 |  13.28%
 3833s|  3400 |  2833 |908394 | 266.1 |  2051M | 144 | 100 | 171k|  91k| 171k|  90k|   0 |1429 |3970 | 1.033206e+02 | 1.169917e+02 |  13.23%
 3877s|  3500 |  2903 |929507 | 264.5 |  2055M | 144 | 107 | 171k|  91k| 171k|  90k|   0 |1433 |3990 | 1.033229e+02 | 1.169917e+02 |  13.23%
 3912s|  3600 |  2973 |950392 | 263.0 |  2060M | 144 | 100 | 171k|  91k| 171k|  90k|   0 |1433 |3997 | 1.033229e+02 | 1.169917e+02 |  13.23%
 3939s|  3700 |  3031 |964361 | 259.7 |  2064M | 144 | 100 | 171k|  91k| 171k|  90k|   0 |1435 |4001 | 1.033229e+02 | 1.169917e+02 |  13.23%
 3975s|  3800 |  3095 |981600 | 257.4 |  2069M | 144 | 103 | 171k|  91k| 171k|  90k|   0 |1440 |4030 | 1.034496e+02 | 1.169917e+02 |  13.09%
 4033s|  3900 |  3163 |997945 | 254.9 |  2074M | 144 | 110 | 171k|  91k| 171k|  90k|   0 |1479 |4066 | 1.034496e+02 | 1.169917e+02 |  13.09%
 4062s|  4000 |  3233 |  1014k| 252.6 |  2079M | 144 | 105 | 171k|  91k| 171k|  90k|   0 |1481 |4077 | 1.034652e+02 | 1.169917e+02 |  13.07%
 4102s|  4100 |  3303 |  1036k| 251.9 |  2082M | 144 |  99 | 171k|  91k| 171k|  90k|   0 |1482 |4104 | 1.034896e+02 | 1.169917e+02 |  13.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4141s|  4200 |  3359 |  1050k| 249.2 |  2089M | 144 |  97 | 171k|  91k| 171k|  90k|   0 |1496 |4158 | 1.037716e+02 | 1.169917e+02 |  12.74%
 4176s|  4300 |  3423 |  1067k| 247.4 |  2093M | 144 |   - | 171k|  91k| 171k|  90k|   0 |1505 |4179 | 1.037716e+02 | 1.169917e+02 |  12.74%
 4307s|  4400 |  3487 |  1086k| 246.0 |  2097M | 144 | 120 | 171k|  91k| 171k|  90k|   0 |1513 |4218 | 1.038456e+02 | 1.169917e+02 |  12.66%
 4335s|  4500 |  3539 |  1101k| 244.0 |  2100M | 144 | 100 | 171k|  91k| 171k|  90k|   0 |1521 |4230 | 1.038702e+02 | 1.169917e+02 |  12.63%
 4368s|  4600 |  3615 |  1118k| 242.3 |  2106M | 144 |  81 | 171k|  91k| 171k|  90k|   0 |1525 |4254 | 1.038702e+02 | 1.169917e+02 |  12.63%
 4391s|  4700 |  3691 |  1131k| 240.0 |  2111M | 144 | 109 | 171k|  91k| 171k|  90k|   0 |1529 |4261 | 1.038702e+02 | 1.169917e+02 |  12.63%
 4432s|  4800 |  3767 |  1147k| 238.3 |  2117M | 147 | 102 | 171k|  91k| 171k|  90k|   0 |1531 |4272 | 1.038702e+02 | 1.169917e+02 |  12.63%
 4506s|  4900 |  3851 |  1170k| 238.2 |  2122M | 147 | 100 | 171k|  91k| 171k|  90k|   0 |1534 |4283 | 1.038802e+02 | 1.169917e+02 |  12.62%
 4551s|  5000 |  3921 |  1187k| 236.7 |  2126M | 147 |  96 | 171k|  91k| 171k|  90k|   0 |1542 |4300 | 1.039162e+02 | 1.169917e+02 |  12.58%
 4609s|  5100 |  3997 |  1212k| 237.0 |  2134M | 147 | 100 | 171k|  91k| 171k|  90k|   0 |1543 |4365 | 1.039162e+02 | 1.169917e+02 |  12.58%
 4649s|  5200 |  4083 |  1227k| 235.4 |  2137M | 147 |  96 | 171k|  91k| 171k|  90k|   0 |1545 |4387 | 1.039239e+02 | 1.169917e+02 |  12.57%
 4724s|  5300 |  4183 |  1241k| 233.6 |  2143M | 147 | 112 | 171k|  91k| 171k|  90k|   0 |1546 |4439 | 1.039340e+02 | 1.169917e+02 |  12.56%
 4756s|  5400 |  4247 |  1253k| 231.4 |  2147M | 147 | 103 | 171k|  91k| 171k|  90k|   0 |1548 |4459 | 1.039700e+02 | 1.169917e+02 |  12.52%
 4787s|  5500 |  4321 |  1266k| 229.5 |  2152M | 147 | 104 | 171k|  91k| 171k|  90k|   0 |1551 |4468 | 1.039770e+02 | 1.169917e+02 |  12.52%
 4894s|  5600 |  4397 |  1279k| 227.7 |  2158M | 147 | 104 | 171k|  91k| 171k|  90k|   0 |1553 |4473 | 1.040030e+02 | 1.169917e+02 |  12.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4930s|  5700 |  4477 |  1294k| 226.4 |  2163M | 147 | 101 | 171k|  91k| 171k|  90k|   0 |1557 |4478 | 1.040039e+02 | 1.169917e+02 |  12.49%
 5016s|  5800 |  4567 |  1314k| 226.0 |  2171M | 147 |  95 | 171k|  91k| 171k|  90k|   0 |1561 |4521 | 1.040039e+02 | 1.169917e+02 |  12.49%
 5055s|  5900 |  4665 |  1330k| 224.8 |  2177M | 147 |  95 | 171k|  91k| 171k|  90k|   0 |1565 |4527 | 1.040039e+02 | 1.169917e+02 |  12.49%
 5116s|  6000 |  4763 |  1347k| 224.0 |  2183M | 147 | 104 | 171k|  91k| 171k|  90k|   0 |1569 |4529 | 1.040039e+02 | 1.169917e+02 |  12.49%
 5150s|  6100 |  4845 |  1363k| 222.9 |  2188M | 147 | 107 | 171k|  91k| 171k|  90k|   0 |1579 |4534 | 1.040664e+02 | 1.169917e+02 |  12.42%
 5218s|  6200 |  4937 |  1384k| 222.7 |  2194M | 147 | 112 | 171k|  91k| 171k|  90k|   0 |1582 |4547 | 1.041019e+02 | 1.169917e+02 |  12.38%
 5255s|  6300 |  5002 |  1398k| 221.4 |  2199M | 147 | 110 | 171k|  91k| 171k|  90k|   0 |1592 |4571 | 1.041047e+02 | 1.169917e+02 |  12.38%
 5298s|  6400 |  5076 |  1415k| 220.6 |  2204M | 147 | 100 | 171k|  91k| 171k|  90k|   0 |1597 |4598 | 1.041161e+02 | 1.169917e+02 |  12.37%
 5333s|  6500 |  5170 |  1431k| 219.7 |  2210M | 147 |  99 | 171k|  91k| 171k|  90k|   0 |1599 |4604 | 1.041161e+02 | 1.169917e+02 |  12.37%
 5397s|  6600 |  5252 |  1447k| 218.8 |  2215M | 147 |   - | 171k|  91k| 171k|  90k|   0 |1618 |4622 | 1.041161e+02 | 1.169917e+02 |  12.37%
 5419s|  6700 |  5316 |  1457k| 217.0 |  2220M | 147 | 103 | 171k|  91k| 171k|  90k|   0 |1620 |4624 | 1.041362e+02 | 1.169917e+02 |  12.34%
 5444s|  6800 |  5374 |  1467k| 215.3 |  2226M | 147 | 101 | 171k|  91k| 171k|  90k|   0 |1621 |4632 | 1.041362e+02 | 1.169917e+02 |  12.34%
 5502s|  6900 |  5450 |  1492k| 215.8 |  2238M | 147 |  71 | 171k|  91k| 171k|  90k|   0 |1632 |4671 | 1.041362e+02 | 1.169917e+02 |  12.34%
 5554s|  7000 |  5532 |  1516k| 216.1 |  2243M | 147 |   - | 171k|  91k| 171k|  90k|   0 |1667 |4729 | 1.041502e+02 | 1.169917e+02 |  12.33%
 5600s|  7100 |  5596 |  1534k| 215.6 |  2255M | 147 | 103 | 171k|  91k| 171k|  90k|   0 |1715 |4796 | 1.041502e+02 | 1.169917e+02 |  12.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5662s|  7200 |  5666 |  1555k| 215.6 |  2271M | 148 |  94 | 171k|  91k| 171k|  90k|   0 |1779 |4868 | 1.041502e+02 | 1.169917e+02 |  12.33%
 5729s|  7300 |  5748 |  1586k| 216.8 |  2278M | 148 |  98 | 171k|  91k| 171k|  90k|   0 |1842 |4913 | 1.041502e+02 | 1.169917e+02 |  12.33%
 5827s|  7400 |  5828 |  1609k| 217.0 |  2281M | 148 |  92 | 171k|  91k| 171k|  90k|   0 |1889 |4973 | 1.041504e+02 | 1.169917e+02 |  12.33%
 5891s|  7500 |  5918 |  1628k| 216.6 |  2287M | 148 | 103 | 171k|  91k| 171k|  90k|   0 |1908 |5031 | 1.041504e+02 | 1.169917e+02 |  12.33%
 5949s|  7600 |  6008 |  1639k| 215.2 |  2291M | 148 | 100 | 171k|  91k| 171k|  90k|   0 |1911 |5059 | 1.041504e+02 | 1.169917e+02 |  12.33%
 5981s|  7700 |  6080 |  1649k| 213.7 |  2297M | 148 |  86 | 171k|  91k| 171k|  90k|   0 |1919 |5087 | 1.041504e+02 | 1.169917e+02 |  12.33%
 6124s|  7800 |  6164 |  1677k| 214.6 |  2306M | 148 |  98 | 171k|  91k| 171k|  90k|   0 |2094 |5310 | 1.041634e+02 | 1.169917e+02 |  12.32%
 6160s|  7900 |  6244 |  1695k| 214.1 |  2307M | 148 |  76 | 171k|  91k| 171k|  90k|   0 |2097 |5326 | 1.041645e+02 | 1.169917e+02 |  12.31%
 6247s|  8000 |  6332 |  1711k| 213.5 |  2312M | 148 | 102 | 171k|  91k| 171k|  90k|   0 |2101 |5330 | 1.041670e+02 | 1.169917e+02 |  12.31%
 6297s|  8100 |  6428 |  1727k| 212.8 |  2319M | 154 |  98 | 171k|  91k| 171k|  90k|   0 |2121 |5384 | 1.041670e+02 | 1.169917e+02 |  12.31%
 6372s|  8200 |  6512 |  1742k| 212.1 |  2324M | 154 | 101 | 171k|  91k| 171k|  90k|   0 |2128 |5392 | 1.041670e+02 | 1.169917e+02 |  12.31%
 6413s|  8300 |  6606 |  1759k| 211.5 |  2330M | 154 | 104 | 171k|  91k| 171k|  90k|   0 |2140 |5426 | 1.041670e+02 | 1.169917e+02 |  12.31%
 6442s|  8400 |  6680 |  1774k| 210.8 |  2334M | 154 |  94 | 171k|  91k| 171k|  90k|   0 |2145 |5449 | 1.041670e+02 | 1.169917e+02 |  12.31%
 6472s|  8500 |  6758 |  1789k| 210.1 |  2339M | 154 |  94 | 171k|  91k| 171k|  90k|   0 |2150 |5461 | 1.042003e+02 | 1.169917e+02 |  12.28%
 6533s|  8600 |  6840 |  1804k| 209.4 |  2346M | 154 |  97 | 171k|  91k| 171k|  90k|   0 |2161 |5497 | 1.042172e+02 | 1.169917e+02 |  12.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6617s|  8700 |  6914 |  1823k| 209.2 |  2350M | 155 | 110 | 171k|  91k| 171k|  90k|   0 |2189 |5523 | 1.042172e+02 | 1.169917e+02 |  12.26%
 6648s|  8800 |  6996 |  1837k| 208.4 |  2355M | 155 |  78 | 171k|  91k| 171k|  90k|   0 |2195 |5538 | 1.042172e+02 | 1.169917e+02 |  12.26%
 7063s|  8900 |  7084 |  1877k| 210.6 |  2360M | 155 |  83 | 171k|  91k| 171k|  90k|   0 |2198 |5565 | 1.042240e+02 | 1.169917e+02 |  12.25%
 7103s|  9000 |  7158 |  1896k| 210.4 |  2366M | 155 | 100 | 171k|  91k| 171k|  90k|   0 |2215 |5582 | 1.042241e+02 | 1.169917e+02 |  12.25%
 7130s|  9100 |  7230 |  1909k| 209.4 |  2369M | 155 | 100 | 171k|  91k| 171k|  90k|   0 |2221 |5599 | 1.042242e+02 | 1.169917e+02 |  12.25%
