FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686566738
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 6295 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 6296 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 9270 nodes, 27162 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.00

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1323 implications, 5072 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2539 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
    243 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.17
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 12.4s|  1500 |  1237 | 53415 |  35.1 |    35M | 106 | 317 |2232 |3305 |2232 |2538 |   0 | 836 |   0 | 0.000000e+00 |      --      |    Inf 
 12.7s|  1600 |  1244 | 54143 |  33.4 |    35M | 106 | 240 |2232 |3343 |2232 |2538 |   0 | 899 |   0 | 0.000000e+00 |      --      |    Inf 
 12.9s|  1700 |  1238 | 55111 |  32.0 |    35M | 106 | 332 |2232 |3405 |2232 |2538 |   0 | 975 |   0 | 0.000000e+00 |      --      |    Inf 
 13.1s|  1800 |  1253 | 55925 |  30.7 |    36M | 106 | 233 |2232 |3495 |2232 |2538 |   0 |1084 |   0 | 0.000000e+00 |      --      |    Inf 
 13.5s|  1900 |  1240 | 56767 |  29.5 |    36M | 106 | 281 |2232 |3562 |2232 |2538 |  20 |1170 |   0 | 0.000000e+00 |      --      |    Inf 
 13.7s|  2000 |  1261 | 57362 |  28.3 |    36M | 106 | 214 |2232 |3637 |2232 |2538 |  20 |1253 |   0 | 0.000000e+00 |      --      |    Inf 
 14.2s|  2100 |  1251 | 57957 |  27.3 |    36M | 106 | 235 |2232 |3691 |2232 |2538 |  20 |1326 |   0 | 0.000000e+00 |      --      |    Inf 
 14.6s|  2200 |  1246 | 58933 |  26.5 |    36M | 106 | 256 |2232 |3810 |2232 |2538 |  20 |1464 |   0 | 0.000000e+00 |      --      |    Inf 
 14.8s|  2300 |  1270 | 59259 |  25.5 |    37M | 106 |   - |2232 |3854 |   0 |   0 |  20 |1517 |   0 | 0.000000e+00 |      --      |    Inf 
 15.1s|  2400 |  1265 | 59577 |  24.5 |    37M | 106 | 232 |2232 |3942 |2232 |2538 |  20 |1612 |   0 | 0.000000e+00 |      --      |    Inf 
 15.3s|  2500 |  1240 | 60021 |  23.7 |    37M | 106 | 290 |2232 |4032 |2232 |2538 |  20 |1716 |   0 | 0.000000e+00 |      --      |    Inf 
 15.5s|  2600 |  1252 | 60850 |  23.1 |    37M | 106 | 234 |2232 |4103 |2232 |2538 |  20 |1798 |   0 | 0.000000e+00 |      --      |    Inf 
 15.7s|  2700 |  1262 | 61471 |  22.5 |    37M | 106 |   - |2232 |4234 |   0 |   0 |  20 |1959 |   0 | 0.000000e+00 |      --      |    Inf 
 16.0s|  2800 |  1231 | 62574 |  22.1 |    38M | 106 |   - |2232 |4228 |2232 |2538 |  21 |2057 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 16.3s|  2900 |  1249 | 63250 |  21.6 |    38M | 106 | 240 |2232 |4276 |2232 |2538 |  22 |2174 |   0 | 0.000000e+00 |      --      |    Inf 
 16.5s|  3000 |  1267 | 63575 |  20.9 |    38M | 106 |   - |2232 |4234 |   0 |   0 |  22 |2198 |   0 | 0.000000e+00 |      --      |    Inf 
 16.7s|  3100 |  1266 | 63829 |  20.4 |    38M | 106 | 216 |2232 |4185 |2232 |2538 |  22 |2216 |   0 | 0.000000e+00 |      --      |    Inf 
 17.1s|  3200 |  1284 | 64093 |  19.8 |    38M | 106 |   - |2232 |4085 |   0 |   0 |  22 |2239 |   0 | 0.000000e+00 |      --      |    Inf 
 17.2s|  3300 |  1296 | 64264 |  19.3 |    38M | 106 |   - |2232 |4075 |   0 |   0 |  22 |2241 |   0 | 0.000000e+00 |      --      |    Inf 
 17.5s|  3400 |  1300 | 64503 |  18.8 |    38M | 106 | 205 |2232 |3995 |2232 |2538 |  22 |2255 |   0 | 0.000000e+00 |      --      |    Inf 
 17.7s|  3500 |  1259 | 65130 |  18.4 |    38M | 106 | 169 |2232 |4072 |2232 |2538 |  22 |2348 |   0 | 0.000000e+00 |      --      |    Inf 
 17.9s|  3600 |  1266 | 65631 |  18.0 |    38M | 106 | 171 |2232 |4130 |2232 |2538 |  22 |2418 |   0 | 0.000000e+00 |      --      |    Inf 
 18.1s|  3700 |  1236 | 66111 |  17.7 |    38M | 106 | 245 |2232 |4248 |2232 |2538 |  22 |2557 |   0 | 0.000000e+00 |      --      |    Inf 
 18.3s|  3800 |  1249 | 66813 |  17.4 |    38M | 106 |   - |2232 |4330 |   0 |   0 |  25 |2659 |   0 | 0.000000e+00 |      --      |    Inf 
 18.5s|  3900 |  1257 | 67352 |  17.1 |    39M | 106 | 198 |2232 |4248 |2232 |2538 |  25 |2728 |   0 | 0.000000e+00 |      --      |    Inf 
 18.8s|  4000 |  1256 | 67908 |  16.8 |    39M | 106 |   - |2232 |4244 |   0 |   0 |  25 |2762 |   0 | 0.000000e+00 |      --      |    Inf 
 19.0s|  4100 |  1229 | 68614 |  16.6 |    39M | 106 | 336 |2232 |4193 |2232 |2538 |  25 |2902 |   0 | 0.000000e+00 |      --      |    Inf 
 19.1s|  4200 |  1240 | 68922 |  16.2 |    39M | 106 |   - |2232 |4206 |   0 |   0 |  25 |2942 |   0 | 0.000000e+00 |      --      |    Inf 
 19.2s|  4300 |  1243 | 69041 |  15.9 |    39M | 106 | 280 |2232 |4142 |2232 |2538 |  25 |2943 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 19.3s|  4400 |  1243 | 69189 |  15.6 |    39M | 106 | 274 |2232 |4137 |2232 |2538 |  25 |2943 |   0 | 0.000000e+00 |      --      |    Inf 
 19.5s|  4500 |  1253 | 69450 |  15.3 |    39M | 106 |   - |2232 |4133 |   0 |   0 |  25 |2964 |   0 | 0.000000e+00 |      --      |    Inf 
 19.6s|  4600 |  1248 | 69598 |  15.0 |    39M | 106 |   - |2232 |4110 |   0 |   0 |  25 |3007 |   0 | 0.000000e+00 |      --      |    Inf 
 19.8s|  4700 |  1240 | 69820 |  14.7 |    39M | 106 |   - |2232 |4129 |   0 |   0 |  25 |3039 |   0 | 0.000000e+00 |      --      |    Inf 
 20.0s|  4800 |  1244 | 70007 |  14.4 |    39M | 106 | 247 |2232 |4114 |2232 |2538 |  25 |3070 |   0 | 0.000000e+00 |      --      |    Inf 
 20.2s|  4900 |  1247 | 70522 |  14.2 |    39M | 106 | 157 |2232 |4147 |2232 |2538 |  25 |3203 |   0 | 0.000000e+00 |      --      |    Inf 
 20.4s|  5000 |  1235 | 70882 |  14.0 |    39M | 106 |   - |2232 |4203 |   0 |   0 |  25 |3309 |   0 | 0.000000e+00 |      --      |    Inf 
 20.6s|  5100 |  1243 | 71474 |  13.9 |    39M | 106 | 284 |2232 |4353 |2232 |2538 |  25 |3490 |   0 | 0.000000e+00 |      --      |    Inf 
 20.9s|  5200 |  1240 | 72328 |  13.8 |    39M | 106 | 238 |2232 |4430 |2232 |2538 |  25 |3610 |   0 | 0.000000e+00 |      --      |    Inf 
 21.1s|  5300 |  1240 | 72780 |  13.6 |    39M | 106 | 232 |2232 |4432 |2232 |2538 |  25 |3704 |   0 | 0.000000e+00 |      --      |    Inf 
 21.4s|  5400 |  1229 | 73481 |  13.5 |    39M | 106 | 277 |2232 |4366 |2232 |2538 |  25 |3831 |   0 | 0.000000e+00 |      --      |    Inf 
 21.6s|  5500 |  1232 | 73827 |  13.3 |    40M | 106 | 268 |2232 |4438 |2232 |2538 |  25 |3927 |   0 | 0.000000e+00 |      --      |    Inf 
 21.8s|  5600 |  1226 | 74460 |  13.2 |    40M | 106 |   - |2232 |4521 |   0 |   0 |  25 |4044 |   0 | 0.000000e+00 |      --      |    Inf 
 22.0s|  5700 |  1235 | 76345 |  13.3 |    40M | 106 | 385 |2232 |4399 |2232 |2538 |  25 |4208 |   0 | 0.000000e+00 |      --      |    Inf 
 22.3s|  5800 |  1278 | 76862 |  13.1 |    40M | 106 | 269 |2232 |4410 |2232 |2538 |  45 |4240 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 22.5s|  5900 |  1255 | 77248 |  13.0 |    40M | 106 | 230 |2232 |4461 |2232 |2538 |  45 |4308 |   0 | 0.000000e+00 |      --      |    Inf 
 22.8s|  6000 |  1248 | 78274 |  12.9 |    40M | 106 | 225 |2232 |4511 |2232 |2538 |  55 |4375 |   0 | 0.000000e+00 |      --      |    Inf 
 23.0s|  6100 |  1245 | 78597 |  12.8 |    40M | 106 | 292 |2232 |4588 |2232 |2538 |  55 |4469 |   0 | 0.000000e+00 |      --      |    Inf 
 23.2s|  6200 |  1252 | 78944 |  12.6 |    40M | 106 | 211 |2232 |4641 |2232 |2538 |  55 |4568 |   0 | 0.000000e+00 |      --      |    Inf 
 23.5s|  6300 |  1239 | 79412 |  12.5 |    40M | 106 | 300 |2232 |4642 |2232 |2538 |  55 |4628 |   0 | 0.000000e+00 |      --      |    Inf 
 23.8s|  6400 |  1241 | 80528 |  12.5 |    41M | 106 | 272 |2232 |4562 |2232 |2538 |  59 |4808 |   0 | 0.000000e+00 |      --      |    Inf 
 24.0s|  6500 |  1246 | 81399 |  12.4 |    41M | 106 | 256 |2232 |4622 |2232 |2538 |  59 |4929 |   0 | 0.000000e+00 |      --      |    Inf 
 24.2s|  6600 |  1255 | 82084 |  12.3 |    41M | 106 |   - |2232 |4567 |   0 |   0 |  59 |5060 |   0 | 0.000000e+00 |      --      |    Inf 
 24.5s|  6700 |  1246 | 82656 |  12.2 |    41M | 106 | 222 |2232 |4610 |2232 |2538 |  59 |5187 |   0 | 0.000000e+00 |      --      |    Inf 
 24.7s|  6800 |  1255 | 83306 |  12.1 |    41M | 106 | 251 |2232 |4584 |2232 |2538 |  63 |5298 |   0 | 0.000000e+00 |      --      |    Inf 
 24.9s|  6900 |  1272 | 83663 |  12.0 |    41M | 106 | 220 |2232 |4482 |2232 |2538 |  63 |5369 |   0 | 0.000000e+00 |      --      |    Inf 
 25.2s|  7000 |  1256 | 84287 |  11.9 |    41M | 106 |   - |2232 |4575 |   0 |   0 |  63 |5490 |   0 | 0.000000e+00 |      --      |    Inf 
 25.5s|  7100 |  1250 | 84773 |  11.8 |    41M | 106 | 273 |2232 |4660 |2232 |2538 |  63 |5623 |   0 | 0.000000e+00 |      --      |    Inf 
 25.7s|  7200 |  1245 | 85463 |  11.8 |    41M | 106 |   - |2232 |4790 |   0 |   0 |  63 |5817 |   0 | 0.000000e+00 |      --      |    Inf 
 25.9s|  7300 |  1243 | 86010 |  11.7 |    42M | 106 | 271 |2232 |4937 |2232 |2538 |  63 |5980 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 26.1s|  7400 |  1249 | 86546 |  11.6 |    42M | 106 | 238 |2232 |5008 |2232 |2538 |  63 |6106 |   0 | 0.000000e+00 |      --      |    Inf 
 26.3s|  7500 |  1247 | 87009 |  11.5 |    42M | 106 | 299 |2232 |4804 |2232 |2538 |  63 |6169 |   0 | 0.000000e+00 |      --      |    Inf 
 26.6s|  7600 |  1236 | 87434 |  11.4 |    42M | 106 | 333 |2232 |4695 |2232 |2538 |  63 |6256 |   0 | 0.000000e+00 |      --      |    Inf 
 26.8s|  7700 |  1257 | 87917 |  11.3 |    42M | 106 | 249 |2232 |4745 |2232 |2538 |  71 |6360 |   0 | 0.000000e+00 |      --      |    Inf 
 27.0s|  7800 |  1257 | 88169 |  11.2 |    42M | 106 | 274 |2232 |4789 |2232 |2538 |  71 |6420 |   0 | 0.000000e+00 |      --      |    Inf 
 27.2s|  7900 |  1238 | 88948 |  11.2 |    42M | 106 | 346 |2232 |4766 |2232 |2538 |  75 |6514 |   0 | 0.000000e+00 |      --      |    Inf 
 27.4s|  8000 |  1251 | 89679 |  11.1 |    42M | 106 | 289 |2232 |4770 |2232 |2538 |  85 |6635 |   0 | 0.000000e+00 |      --      |    Inf 
 27.7s|  8100 |  1243 | 90313 |  11.1 |    42M | 106 | 274 |2232 |4827 |2232 |2538 |  85 |6796 |   0 | 0.000000e+00 |      --      |    Inf 
 27.9s|  8200 |  1247 | 90906 |  11.0 |    42M | 106 | 263 |2232 |4913 |2232 |2538 |  85 |6907 |   0 | 0.000000e+00 |      --      |    Inf 
 28.1s|  8300 |  1241 | 91479 |  10.9 |    43M | 106 | 266 |2232 |4933 |2232 |2538 |  85 |6961 |   0 | 0.000000e+00 |      --      |    Inf 
 28.3s|  8400 |  1242 | 92275 |  10.9 |    43M | 106 | 282 |2232 |4917 |2232 |2538 |  87 |7068 |   0 | 0.000000e+00 |      --      |    Inf 
 28.6s|  8500 |  1245 | 92804 |  10.8 |    43M | 106 | 305 |2232 |4840 |2232 |2538 |  87 |7197 |   0 | 0.000000e+00 |      --      |    Inf 
 28.7s|  8600 |  1248 | 93131 |  10.7 |    43M | 106 | 297 |2232 |4851 |2232 |2538 |  87 |7258 |   0 | 0.000000e+00 |      --      |    Inf 
 28.8s|  8700 |  1244 | 93332 |  10.6 |    43M | 106 |   - |2232 |4819 |   0 |   0 |  87 |7260 |   0 | 0.000000e+00 |      --      |    Inf 
 29.0s|  8800 |  1248 | 93553 |  10.5 |    43M | 106 | 274 |2232 |4792 |2232 |2538 |  87 |7264 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 29.1s|  8900 |  1248 | 93777 |  10.5 |    43M | 106 | 270 |2232 |4765 |2232 |2538 |  87 |7264 |   0 | 0.000000e+00 |      --      |    Inf 
 29.2s|  9000 |  1242 | 93924 |  10.4 |    43M | 106 |   - |2232 |4759 |   0 |   0 |  87 |7264 |   0 | 0.000000e+00 |      --      |    Inf 
 29.4s|  9100 |  1244 | 94240 |  10.3 |    43M | 106 |   - |2232 |4758 |   0 |   0 |  87 |7271 |   0 | 0.000000e+00 |      --      |    Inf 
 29.5s|  9200 |  1245 | 94456 |  10.2 |    43M | 106 | 274 |2232 |4758 |2232 |2538 |  87 |7274 |   0 | 0.000000e+00 |      --      |    Inf 
 29.7s|  9300 |  1235 | 95270 |  10.2 |    44M | 106 | 322 |2232 |4797 |2232 |2538 | 131 |7340 |   0 | 0.000000e+00 |      --      |    Inf 
 29.9s|  9400 |  1257 | 95966 |  10.1 |    44M | 106 |   - |2232 |4818 |   0 |   0 | 131 |7437 |   0 | 0.000000e+00 |      --      |    Inf 
 30.2s|  9500 |  1248 | 96399 |  10.1 |    44M | 106 | 257 |2232 |4917 |2232 |2538 | 139 |7553 |   0 | 0.000000e+00 |      --      |    Inf 
 30.5s|  9600 |  1233 | 97427 |  10.1 |    44M | 106 |   - |2232 |5035 |   0 |   0 | 152 |7791 |   0 | 0.000000e+00 |      --      |    Inf 
 30.8s|  9700 |  1255 | 98557 |  10.1 |    44M | 106 | 201 |2232 |4861 |2232 |2538 | 164 |7964 |   0 | 0.000000e+00 |      --      |    Inf 
 31.0s|  9800 |  1246 | 99171 |  10.0 |    44M | 106 | 240 |2232 |4971 |2232 |2538 | 164 |8123 |   0 | 0.000000e+00 |      --      |    Inf 
 31.2s|  9900 |  1235 | 99758 |  10.0 |    44M | 106 |   - |2232 |5088 |   0 |   0 | 164 |8273 |   0 | 0.000000e+00 |      --      |    Inf 
 31.5s| 10000 |  1240 |100327 |  10.0 |    44M | 106 |   - |2232 |5042 |   0 |   0 | 172 |8338 |   0 | 0.000000e+00 |      --      |    Inf 
 31.7s| 10100 |  1235 |100864 |   9.9 |    44M | 106 | 312 |2232 |4979 |2232 |2538 | 172 |8369 |   0 | 0.000000e+00 |      --      |    Inf 
 32.0s| 10200 |  1234 |101885 |   9.9 |    44M | 106 |   - |2232 |4997 |   0 |   0 | 184 |8486 |   0 | 0.000000e+00 |      --      |    Inf 
 32.2s| 10300 |  1241 |102825 |   9.9 |    45M | 106 |   - |2232 |5123 |   0 |   0 | 184 |8649 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 32.5s| 10400 |  1243 |103509 |   9.9 |    45M | 106 | 204 |2232 |5175 |2232 |2538 | 184 |8741 |   0 | 0.000000e+00 |      --      |    Inf 
 32.7s| 10500 |  1250 |103891 |   9.8 |    45M | 106 | 229 |2232 |5230 |2232 |2538 | 184 |8825 |   0 | 0.000000e+00 |      --      |    Inf 
 32.8s| 10600 |  1268 |104155 |   9.8 |    45M | 106 |   - |2232 |5140 |   0 |   0 | 184 |8856 |   0 | 0.000000e+00 |      --      |    Inf 
 33.0s| 10700 |  1242 |104383 |   9.7 |    45M | 106 | 225 |2232 |5068 |2232 |2538 | 184 |8870 |   0 | 0.000000e+00 |      --      |    Inf 
 33.2s| 10800 |  1251 |105247 |   9.7 |    45M | 106 | 276 |2232 |5179 |2232 |2538 | 185 |9010 |   0 | 0.000000e+00 |      --      |    Inf 
 33.5s| 10900 |  1246 |105993 |   9.7 |    45M | 106 | 309 |2232 |5237 |2232 |2538 | 189 |9130 |   0 | 0.000000e+00 |      --      |    Inf 
 33.7s| 11000 |  1250 |106621 |   9.6 |    45M | 106 | 267 |2232 |5308 |2232 |2538 | 189 |9231 |   0 | 0.000000e+00 |      --      |    Inf 
 33.9s| 11100 |  1249 |107215 |   9.6 |    45M | 106 | 238 |2232 |5400 |2232 |2538 | 189 |9371 |   0 | 0.000000e+00 |      --      |    Inf 
 34.2s| 11200 |  1252 |107902 |   9.6 |    45M | 106 |   - |2232 |5514 |   0 |   0 | 189 |9527 |   0 | 0.000000e+00 |      --      |    Inf 
 34.4s| 11300 |  1252 |108526 |   9.5 |    45M | 106 |   - |2232 |5536 |   0 |   0 | 189 |9629 |   0 | 0.000000e+00 |      --      |    Inf 
 34.7s| 11400 |  1245 |108953 |   9.5 |    45M | 106 | 275 |2232 |5549 |2232 |2538 | 189 |9730 |   0 | 0.000000e+00 |      --      |    Inf 
 35.0s| 11500 |  1244 |110035 |   9.5 |    45M | 106 | 219 |2232 |5586 |2232 |2538 | 207 |9848 |   0 | 0.000000e+00 |      --      |    Inf 
 35.2s| 11600 |  1242 |110560 |   9.5 |    45M | 106 | 264 |2232 |5634 |2232 |2538 | 207 |9935 |   0 | 0.000000e+00 |      --      |    Inf 
 35.5s| 11700 |  1240 |111213 |   9.4 |    45M | 106 | 256 |2232 |5654 |2232 |2538 | 208 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 35.7s| 11800 |  1253 |111573 |   9.4 |    45M | 106 |   - |2232 |5743 |2232 |2538 | 208 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
