FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-935234.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-935234.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-935234.mps.gz ===========
@02 neos-935234.mps.gz
@03 1686574022
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

Warning line 9572: row "R9570" for objective function "N" ignored
original problem has 10309 variables (7530 bin, 0 int, 0 impl, 2779 cont) and 9568 constraints
presolving:
(round 1, fast)       2161 del vars, 0 del conss, 0 add conss, 139 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 2, fast)       2161 del vars, 0 del conss, 0 add conss, 139 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 3, fast)       2161 del vars, 0 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 4, exhaustive) 2161 del vars, 1214 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 5, exhaustive) 2161 del vars, 1214 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 7744 upgd conss, 0 impls, 7545 clqs
(round 6, medium)     2161 del vars, 1217 del conss, 2 add conss, 757 chg bounds, 141 chg sides, 8 chg coeffs, 7744 upgd conss, 0 impls, 7545 clqs
   (2.2s) probing: 1000/7538 (13.3%) - 0 fixings, 0 aggregations, 16634 implications, 0 bound changes
   (2.2s) probing: 1001/7538 (13.3%) - 0 fixings, 0 aggregations, 16653 implications, 0 bound changes
   (2.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.28 	(matrix graph, 29329 nodes, 90082 edges)
Number of generators:			34 	(max: 1500)
Log10 of symmetry group order:		11.5
Number of vars moved by some symmetry:	6644
Total time for symmetry detection:	0.28

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 2161 deleted vars, 1217 deleted constraints, 2 added constraints, 757 tightened bounds, 0 added holes, 141 changed sides, 8 changed coefficients
 0 implications, 24198 cliques
presolved problem has 8148 variables (7530 bin, 0 int, 618 impl, 0 cont) and 8354 constraints
    190 constraints of type <knapsack>
   7545 constraints of type <setppc>
    610 constraints of type <linear>
      8 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 2.46

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2645s|  2500 |  2217 |  2424k| 968.2 |   197M | 125 | 197 |8148 |9122 |8148 |8353 |   0 | 850 |1277 | 2.423000e+03 | 2.434000e+03 |   0.45%
 2722s|  2600 |  2303 |  2481k| 952.6 |   198M | 125 | 232 |8148 |9177 |8148 |8353 |   0 | 913 |1311 | 2.423000e+03 | 2.434000e+03 |   0.45%
 2816s|  2700 |  2385 |  2562k| 947.5 |   200M | 126 |  11 |8148 |9226 |8148 |8353 |   0 | 976 |1367 | 2.423000e+03 | 2.434000e+03 |   0.45%
 2914s|  2800 |  2479 |  2638k| 940.7 |   201M | 126 | 169 |8148 |9264 |8148 |8353 |   0 |1028 |1410 | 2.423000e+03 | 2.434000e+03 |   0.45%
 2989s|  2900 |  2573 |  2681k| 923.1 |   204M | 131 | 258 |8148 |9326 |8148 |8353 |   0 |1101 |1441 | 2.423000e+03 | 2.434000e+03 |   0.45%
 3085s|  3000 |  2667 |  2752k| 916.2 |   206M | 131 | 215 |8148 |9372 |8148 |8353 |   0 |1157 |1488 | 2.423000e+03 | 2.434000e+03 |   0.45%
 3158s|  3100 |  2739 |  2790k| 898.7 |   209M | 131 | 157 |8148 |9427 |8148 |8353 |   0 |1216 |1530 | 2.423000e+03 | 2.434000e+03 |   0.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3242s|  3200 |  2829 |  2841k| 886.7 |   210M | 131 | 258 |8148 |9491 |8148 |8353 |   0 |1289 |1591 | 2.423000e+03 | 2.434000e+03 |   0.45%
 3351s|  3300 |  2919 |  2945k| 891.2 |   211M | 131 |  29 |8148 |9536 |8148 |8353 |   0 |1356 |1632 | 2.423000e+03 | 2.434000e+03 |   0.45%
 3452s|  3400 |  3013 |  3017k| 886.3 |   213M | 131 |  65 |8148 |9586 |8148 |8353 |   0 |1428 |1687 | 2.423000e+03 | 2.434000e+03 |   0.45%
 3549s|  3500 |  3105 |  3073k| 876.8 |   215M | 131 | 356 |8148 |9623 |8148 |8353 |   0 |1491 |1736 | 2.423000e+03 | 2.434000e+03 |   0.45%
 3640s|  3600 |  3197 |  3135k| 869.7 |   217M | 131 | 356 |8148 |9668 |8148 |8353 |   0 |1563 |1774 | 2.423000e+03 | 2.434000e+03 |   0.45%
 3750s|  3700 |  3295 |  3245k| 875.8 |   219M | 131 |  97 |8148 |9679 |8148 |8353 |   0 |1618 |1819 | 2.423000e+03 | 2.434000e+03 |   0.45%
 3852s|  3800 |  3395 |  3342k| 878.6 |   219M | 131 |  90 |8148 |9715 |8148 |8353 |   0 |1668 |1879 | 2.423000e+03 | 2.434000e+03 |   0.45%
 3953s|  3900 |  3493 |  3436k| 880.0 |   220M | 131 | 124 |8148 |9757 |8148 |8353 |   0 |1722 |1926 | 2.423000e+03 | 2.434000e+03 |   0.45%
*3969s|  3916 |  3130 |  3458k| 881.9 |    LP  | 131 |   - |8148 |9768 |8148 |8353 |   0 |1733 |1926 | 2.423000e+03 | 2.432000e+03 |   0.37%
 4057s|  4000 |  3206 |  3542k| 884.4 |   220M | 131 |  35 |8148 |9801 |8148 |8353 |   0 |1800 |1968 | 2.423000e+03 | 2.432000e+03 |   0.37%
 4143s|  4100 |  3294 |  3611k| 879.9 |   221M | 131 | 236 |8148 |9855 |8148 |8353 |   0 |1868 |2014 | 2.423000e+03 | 2.432000e+03 |   0.37%
 4263s|  4200 |  3378 |  3747k| 891.1 |   221M | 131 | 122 |8148 |9902 |8148 |8353 |   0 |1925 |2056 | 2.423000e+03 | 2.432000e+03 |   0.37%
 4372s|  4300 |  3456 |  3848k| 894.1 |   222M | 131 |  60 |8148 |9960 |8148 |8353 |   0 |2030 |2106 | 2.423000e+03 | 2.432000e+03 |   0.37%
 4466s|  4400 |  3550 |  3925k| 891.1 |   222M | 131 |  47 |8148 |  10k|8148 |8353 |   0 |2104 |2159 | 2.423000e+03 | 2.432000e+03 |   0.37%
 4562s|  4500 |  3634 |  4005k| 889.1 |   223M | 131 |  25 |8148 |  10k|8148 |8353 |   0 |2238 |2210 | 2.423000e+03 | 2.432000e+03 |   0.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4666s|  4600 |  3730 |  4110k| 892.7 |   225M | 131 |  10 |8148 |  10k|8148 |8353 |   0 |2330 |2261 | 2.423000e+03 | 2.432000e+03 |   0.37%
 4748s|  4700 |  3810 |  4174k| 887.2 |   227M | 131 |  55 |8148 |  10k|8148 |8353 |   0 |2441 |2304 | 2.423000e+03 | 2.432000e+03 |   0.37%
 4843s|  4800 |  3896 |  4280k| 890.8 |   228M | 131 | 200 |8148 |  10k|8148 |8353 |   0 |2498 |2344 | 2.423000e+03 | 2.432000e+03 |   0.37%
 4920s|  4900 |  3976 |  4328k| 882.4 |   229M | 131 |  59 |8148 |  10k|8148 |8353 |   0 |2592 |2382 | 2.423000e+03 | 2.432000e+03 |   0.37%
 5016s|  5000 |  4074 |  4402k| 879.6 |   230M | 131 | 315 |8148 |  10k|8148 |8353 |   0 |2706 |2428 | 2.423000e+03 | 2.432000e+03 |   0.37%
 5110s|  5100 |  4160 |  4483k| 878.2 |   230M | 131 | 246 |8148 |  10k|8148 |8353 |   0 |2761 |2480 | 2.423000e+03 | 2.432000e+03 |   0.37%
 5217s|  5200 |  4242 |  4582k| 880.4 |   232M | 131 | 119 |8148 |  10k|8148 |8353 |   0 |2885 |2543 | 2.423000e+03 | 2.432000e+03 |   0.37%
 5312s|  5300 |  4326 |  4665k| 879.5 |   234M | 131 | 123 |8148 |  10k|8148 |8353 |   0 |2960 |2600 | 2.423000e+03 | 2.432000e+03 |   0.37%
 5418s|  5400 |  4392 |  4762k| 881.2 |   235M | 131 |  48 |8148 |  10k|8148 |8353 |   0 |3063 |2653 | 2.423000e+03 | 2.432000e+03 |   0.37%
 5521s|  5500 |  4478 |  4855k| 882.0 |   236M | 131 |  73 |8148 |  10k|8148 |8353 |   0 |3179 |2699 | 2.423000e+03 | 2.432000e+03 |   0.37%
 5607s|  5600 |  4558 |  4922k| 878.2 |   237M | 131 |  24 |8148 |  10k|8148 |8353 |   0 |3253 |2746 | 2.423000e+03 | 2.432000e+03 |   0.37%
 5702s|  5700 |  4650 |  4998k| 876.1 |   238M | 131 | 138 |8148 |  10k|8148 |8353 |   0 |3361 |2797 | 2.423000e+03 | 2.432000e+03 |   0.37%
 5793s|  5800 |  4732 |  5063k| 872.3 |   239M | 131 |  11 |8148 |  11k|8148 |8353 |   0 |3461 |2853 | 2.423000e+03 | 2.432000e+03 |   0.37%
 5885s|  5900 |  4800 |  5139k| 870.4 |   241M | 131 |  23 |8148 |  11k|8148 |8353 |   0 |3502 |2894 | 2.423000e+03 | 2.432000e+03 |   0.37%
 5978s|  6000 |  4868 |  5215k| 868.6 |   243M | 131 |  60 |8148 |  11k|8148 |8353 |   0 |3585 |2943 | 2.423000e+03 | 2.432000e+03 |   0.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6088s|  6100 |  4956 |  5313k| 870.3 |   243M | 131 | 363 |8148 |  11k|8148 |8353 |   0 |3664 |3012 | 2.423000e+03 | 2.432000e+03 |   0.37%
 6169s|  6200 |  5024 |  5375k| 866.2 |   244M | 131 | 132 |8148 |  11k|8148 |8353 |   0 |3766 |3046 | 2.423000e+03 | 2.432000e+03 |   0.37%
 6264s|  6300 |  5116 |  5454k| 865.2 |   245M | 131 | 235 |8148 |  11k|8148 |8353 |   0 |3818 |3087 | 2.423000e+03 | 2.432000e+03 |   0.37%
 6351s|  6400 |  5210 |  5516k| 861.3 |   246M | 131 | 192 |8148 |  11k|8148 |8353 |   0 |3958 |3126 | 2.423000e+03 | 2.432000e+03 |   0.37%
 6423s|  6500 |  5286 |  5557k| 854.3 |   249M | 144 | 104 |8148 |  11k|8148 |8353 |   0 |4010 |3159 | 2.423000e+03 | 2.432000e+03 |   0.37%
 6504s|  6600 |  5364 |  5605k| 848.6 |   249M | 144 |  30 |8148 |  11k|8148 |8353 |   0 |4104 |3216 | 2.423000e+03 | 2.432000e+03 |   0.37%
 6584s|  6700 |  5440 |  5657k| 843.7 |   252M | 144 |  79 |8148 |  11k|8148 |8353 |   0 |4158 |3249 | 2.423000e+03 | 2.432000e+03 |   0.37%
 6660s|  6800 |  5538 |  5703k| 838.1 |   253M | 144 |  57 |8148 |  11k|8148 |8353 |   0 |4266 |3293 | 2.423000e+03 | 2.432000e+03 |   0.37%
 6739s|  6900 |  5620 |  5748k| 832.5 |   254M | 144 | 227 |8148 |  11k|8148 |8353 |   0 |4362 |3348 | 2.423000e+03 | 2.432000e+03 |   0.37%
 6816s|  7000 |  5708 |  5795k| 827.3 |   255M | 144 | 361 |8148 |  11k|8148 |8353 |   0 |4456 |3388 | 2.423000e+03 | 2.432000e+03 |   0.37%
 6891s|  7100 |  5784 |  5841k| 822.1 |   257M | 148 | 227 |8148 |  11k|8148 |8353 |   0 |4539 |3431 | 2.423000e+03 | 2.432000e+03 |   0.37%
 6968s|  7200 |  5864 |  5891k| 817.7 |   259M | 149 |   - |8148 |  11k|8148 |8353 |   0 |4580 |3475 | 2.423000e+03 | 2.432000e+03 |   0.37%
 7047s|  7300 |  5942 |  5955k| 815.2 |   262M | 149 |  42 |8148 |  11k|8148 |8353 |   0 |4643 |3517 | 2.423000e+03 | 2.432000e+03 |   0.37%
 7124s|  7400 |  6026 |  6002k| 810.6 |   263M | 149 | 148 |8148 |  11k|8148 |8353 |   0 |4697 |3564 | 2.423000e+03 | 2.432000e+03 |   0.37%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.00
Solving Nodes      : 7499
Primal Bound       : +2.43199999999988e+03 (726 solutions)
Dual Bound         : +2.42300000000006e+03
Gap                : 0.37 %

Number of variables fixed to 0 by isomorphism pruning:	 15579
Number of variables fixed to 1 by isomorphism pruning:	   513
@04 1686581222
