FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3603137-hoteo.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz ===========
@02 neos-3603137-hoteo.mps.gz
@03 1686559623
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 4003 variables (3913 bin, 90 int, 0 impl, 0 cont) and 10510 constraints
presolving:
(round 1, fast)       108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 2932 upgd conss, 0 impls, 0 clqs
   (0.4s) probing: 1000/3841 (26.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (0.4s) probing: 1001/3841 (26.1%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.16 	(matrix graph, 27341 nodes, 77176 edges)
Number of generators:			360 	(max: 1500)
Log10 of symmetry group order:		121.0
Number of vars moved by some symmetry:	648
Total time for symmetry detection:	0.21

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 108 deleted vars, 198 deleted constraints, 0 added constraints, 72 tightened bounds, 0 added holes, 3762 changed sides, 3708 changed coefficients
 2000 implications, 0 cliques
presolved problem has 3895 variables (3841 bin, 54 int, 0 impl, 0 cont) and 10313 constraints
    160 constraints of type <knapsack>
   7380 constraints of type <linear>
   2772 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.58

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1855s|299200 |   519 |  1841k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1855s|299300 |   515 |  1841k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1855s|299400 |   521 |  1842k|   6.1 |   105M | 493 |1430 |3895 |  15k|3895 |  10k|   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1856s|299500 |   519 |  1842k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1856s|299600 |   519 |  1843k|   6.1 |   105M | 493 |1445 |3895 |  15k|3895 |  10k|   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1857s|299700 |   519 |  1844k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1857s|299800 |   519 |  1844k|   6.1 |   105M | 493 |1429 |3895 |  15k|3895 |  10k|   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1858s|299900 |   517 |  1845k|   6.1 |   105M | 493 |1562 |3895 |  15k|3895 |  10k|   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1859s|300000 |   517 |  1845k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1859s|300100 |   517 |  1846k|   6.1 |   105M | 493 |1431 |3895 |  15k|3895 |  10k|   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1860s|300200 |   521 |  1847k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1860s|300300 |   521 |  1847k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1861s|300400 |   519 |  1848k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1861s|300500 |   519 |  1848k|   6.1 |   105M | 493 |1429 |3895 |  15k|3895 |  10k|   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1862s|300600 |   517 |  1849k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1862s|300700 |   515 |  1850k|   6.1 |   105M | 493 |1510 |3895 |  15k|3895 |  10k|   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1863s|300800 |   519 |  1850k|   6.1 |   105M | 493 |1445 |3895 |  15k|3895 |  10k|   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1863s|300900 |   517 |  1851k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1864s|301000 |   521 |  1852k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1865s|301100 |   523 |  1853k|   6.1 |   105M | 493 |1455 |3895 |  15k|3895 |  10k|   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1865s|301200 |   521 |  1853k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1866s|301300 |   519 |  1854k|   6.1 |   105M | 493 |1430 |3895 |  15k|3895 |  10k|   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1866s|301400 |   519 |  1854k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1867s|301500 |   523 |  1855k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1868s|301600 |   519 |  1856k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1869s|301700 |   523 |  1856k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1870s|301800 |   521 |  1857k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1870s|301900 |   521 |  1858k|   6.1 |   105M | 493 |1430 |3895 |  15k|3895 |  10k|   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1870s|302000 |   521 |  1858k|   6.1 |   105M | 493 |1431 |3895 |  15k|3895 |  10k|   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1871s|302100 |   521 |  1859k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1872s|302200 |   519 |  1859k|   6.1 |   105M | 493 |1430 |3895 |  15k|3895 |  10k|   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1873s|302300 |   519 |  1860k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1873s|302400 |   517 |  1861k|   6.1 |   105M | 493 |1471 |3895 |  15k|3895 |  10k|   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1874s|302500 |   521 |  1861k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1874s|302600 |   519 |  1862k|   6.1 |   105M | 493 |1455 |3895 |  15k|3895 |  10k|   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1875s|302700 |   521 |  1863k|   6.1 |   105M | 493 |1431 |3895 |  15k|3895 |  10k|   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1875s|302800 |   517 |  1863k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1876s|302900 |   517 |  1864k|   6.1 |   105M | 493 |1430 |3895 |  15k|3895 |  10k|   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1876s|303000 |   523 |  1865k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1877s|303100 |   521 |  1865k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1878s|303200 |   521 |  1866k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1878s|303300 |   521 |  1866k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1879s|303400 |   517 |  1867k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1879s|303500 |   521 |  1868k|   6.1 |   105M | 493 |1451 |3895 |  15k|3895 |  10k|   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1880s|303600 |   519 |  1868k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1880s|303700 |   519 |  1869k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1881s|303800 |   521 |  1869k|   6.1 |   105M | 493 |1430 |3895 |  15k|3895 |  10k|   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1881s|303900 |   521 |  1870k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1882s|304000 |   519 |  1871k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1883s|304100 |   517 |  1871k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1883s|304200 |   519 |  1872k|   6.1 |   105M | 493 |1431 |3895 |  15k|3895 |  10k|   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1883s|304300 |   517 |  1873k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1884s|304400 |   517 |  1873k|   6.1 |   105M | 493 |1471 |3895 |  15k|3895 |  10k|   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1884s|304500 |   515 |  1874k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1885s|304600 |   517 |  1875k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1885s|304700 |   517 |  1875k|   6.1 |   105M | 493 |1429 |3895 |  15k|3895 |  10k|   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1886s|304800 |   515 |  1876k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1887s|304900 |   517 |  1877k|   6.1 |   105M | 493 |1573 |3895 |  15k|3895 |  10k|   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1887s|305000 |   519 |  1877k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1888s|305100 |   519 |  1878k|   6.1 |   105M | 493 |1478 |3895 |  15k|3895 |  10k|   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1888s|305200 |   519 |  1879k|   6.1 |   105M | 493 |1464 |3895 |  15k|3895 |  10k|   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1889s|305300 |   521 |  1879k|   6.1 |   105M | 493 |1526 |3895 |  15k|3895 |  10k|   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1889s|305400 |   521 |  1880k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1890s|305500 |   521 |  1881k|   6.1 |   105M | 493 |1429 |3895 |  15k|3895 |  10k|   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1890s|305600 |   517 |  1881k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1891s|305700 |   521 |  1882k|   6.1 |   105M | 493 |1430 |3895 |  15k|3895 |  10k|   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1892s|305800 |   519 |  1883k|   6.1 |   105M | 493 |1429 |3895 |  15k|3895 |  10k|   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1892s|305900 |   519 |  1883k|   6.1 |   105M | 493 |1431 |3895 |  15k|3895 |  10k|   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1893s|306000 |   519 |  1884k|   6.1 |   105M | 493 |1447 |3895 |  15k|3895 |  10k|   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1893s|306100 |   519 |  1884k|   6.1 |   105M | 493 |1431 |3895 |  15k|3895 |  10k|   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1894s|306200 |   517 |  1885k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1894s|306300 |   519 |  1886k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1895s|306400 |   517 |  1886k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1895s|306500 |   523 |  1887k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1896s|306600 |   521 |  1888k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1896s|306700 |   527 |  1888k|   6.1 |   105M | 493 |1431 |3895 |  15k|3895 |  10k|   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1897s|306800 |   525 |  1889k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1898s|306900 |   525 |  1890k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1898s|307000 |   523 |  1890k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1899s|307100 |   523 |  1891k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1900s|307200 |   521 |  1892k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1900s|307300 |   521 |  1892k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1901s|307400 |   521 |  1893k|   6.1 |   105M | 493 |1429 |3895 |  15k|3895 |  10k|   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1901s|307500 |   519 |  1893k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1901s|307600 |   521 |  1894k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1902s|307700 |   519 |  1895k|   6.1 |   105M | 493 |1483 |3895 |  15k|3895 |  10k|   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1902s|307800 |   521 |  1895k|   6.1 |   105M | 493 |1447 |3895 |  15k|3895 |  10k|   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1903s|307900 |   521 |  1896k|   6.1 |   105M | 493 |1430 |3895 |  15k|3895 |  10k|   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1903s|308000 |   517 |  1896k|   6.1 |   105M | 493 |1514 |3895 |  15k|3895 |  10k|   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1904s|308100 |   517 |  1897k|   6.1 |   105M | 493 |1470 |3895 |  15k|3895 |  10k|   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1905s|308200 |   519 |  1898k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1906s|308300 |   523 |  1899k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1906s|308400 |   521 |  1899k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1907s|308500 |   521 |  1900k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1907s|308600 |   519 |  1900k|   6.1 |   105M | 493 |1572 |3895 |  15k|3895 |  10k|   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1908s|308700 |   521 |  1901k|   6.1 |   105M | 493 |1447 |3895 |  15k|3895 |  10k|   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1908s|308800 |   521 |  1902k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1909s|308900 |   521 |  1903k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1909s|309000 |   519 |  1903k|   6.1 |   105M | 493 |1431 |3895 |  15k|3895 |  10k|   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1910s|309100 |   521 |  1904k|   6.1 |   105M | 493 |1463 |3895 |  15k|3895 |  10k|   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1910s|309200 |   521 |  1905k|   6.1 |   105M | 493 |1455 |3895 |  15k|3895 |  10k|   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1911s|309300 |   519 |  1905k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1911s|309400 |   519 |  1906k|   6.1 |   105M | 493 |1453 |3895 |  15k|3895 |  10k|   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1912s|309500 |   519 |  1906k|   6.1 |   105M | 493 |1453 |3895 |  15k|3895 |  10k|   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1912s|309600 |   519 |  1907k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1913s|309700 |   517 |  1908k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1913s|309800 |   517 |  1908k|   6.1 |   105M | 493 |1429 |3895 |  15k|3895 |  10k|   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1913s|309900 |   515 |  1909k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1914s|310000 |   515 |  1910k|   6.1 |   105M | 493 |1507 |3895 |  15k|3895 |  10k|   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1915s|310100 |   515 |  1910k|   6.1 |   105M | 493 |1530 |3895 |  15k|3895 |  10k|   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1915s|310200 |   515 |  1911k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1915s|310300 |   517 |  1912k|   6.1 |   105M | 493 |1431 |3895 |  15k|3895 |  10k|   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1916s|310400 |   515 |  1912k|   6.1 |   105M | 493 |1454 |3895 |  15k|3895 |  10k|   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1916s|310500 |   515 |  1913k|   6.1 |   105M | 493 |1465 |3895 |  15k|3895 |  10k|   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1917s|310600 |   513 |  1914k|   6.1 |   105M | 493 |1453 |3895 |  15k|3895 |  10k|   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1918s|310700 |   513 |  1914k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1918s|310800 |   514 |  1915k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1919s|310900 |   524 |  1915k|   6.1 |   105M | 493 |1654 |3895 |  15k|3895 |  10k|   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1919s|311000 |   526 |  1916k|   6.1 |   105M | 493 |1522 |3895 |  15k|3895 |  10k|   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1920s|311100 |   528 |  1917k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1920s|311200 |   526 |  1917k|   6.1 |   105M | 493 |1430 |3895 |  15k|3895 |  10k|   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1921s|311300 |   526 |  1918k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1922s|311400 |   528 |  1918k|   6.1 |   105M | 493 |1429 |3895 |  15k|3895 |  10k|   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1922s|311500 |   526 |  1919k|   6.1 |   105M | 493 |1445 |3895 |  15k|3895 |  10k|   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1923s|311600 |   528 |  1919k|   6.1 |   105M | 493 |1431 |3895 |  15k|3895 |  10k|   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1923s|311700 |   522 |  1920k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1924s|311800 |   526 |  1920k|   6.1 |   105M | 493 |1441 |3895 |  15k|3895 |  10k|   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1924s|311900 |   524 |  1921k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1925s|312000 |   522 |  1921k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1925s|312100 |   524 |  1922k|   6.1 |   105M | 493 |1441 |3895 |  15k|3895 |  10k|   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1926s|312200 |   524 |  1922k|   6.1 |   105M | 493 |1453 |3895 |  15k|3895 |  10k|   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1926s|312300 |   528 |  1923k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1927s|312400 |   526 |  1923k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1927s|312500 |   526 |  1924k|   6.1 |   105M | 493 |1447 |3895 |  15k|3895 |  10k|   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1928s|312600 |   526 |  1924k|   6.1 |   105M | 493 |1485 |3895 |  15k|3895 |  10k|   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1928s|312700 |   528 |  1925k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1929s|312800 |   526 |  1926k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1929s|312900 |   528 |  1926k|   6.1 |   105M | 493 |1430 |3895 |  15k|3895 |  10k|   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1930s|313000 |   526 |  1927k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1930s|313100 |   526 |  1927k|   6.1 |   105M | 493 |   - |3895 |  15k|   0 |   0 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1931s|313200 |   528 |  1928k|   6.1 |   105M | 493 |1431 |3895 |  15k|3895 |  10k|   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
