FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r6s0t2.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz ===========
@02 fastxgemm-n2r6s0t2.mps.gz
@03 1686581188
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 784 variables (48 bin, 0 int, 0 impl, 736 cont) and 5998 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 24 clqs
(round 2, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 0 impls, 24 clqs
(round 3, exhaustive) 25 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 92 clqs
(round 4, fast)       25 del vars, 1564 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 92 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 48 del vars, 1564 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
(round 6, fast)       48 del vars, 1604 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 24 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
   (0.1s) probing cycle finished: starting next cycle
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 7978 nodes, 38176 edges)
Number of generators:			6 	(max: 1500)
Order of symmetry group:		216
Log10 of symmetry group order:		2.3
Number of vars moved by some symmetry:	736
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 5 medium, 5 exhaustive):
 48 deleted vars, 1604 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 24 changed coefficients
 432 implications, 50 cliques
presolved problem has 736 variables (48 bin, 0 int, 96 impl, 592 cont) and 4395 constraints
   2448 constraints of type <varbound>
      1 constraints of type <knapsack>
     24 constraints of type <setppc>
   1911 constraints of type <linear>
     10 constraints of type <logicor>
      1 constraints of type <symmetries>
Presolving Time: 0.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 39.5s|  1100 |   785 |261099 | 237.6 |    35M |  29 |  22 | 736 |4599 | 736 |4394 |   0 | 252 | 238 | 2.700000e+01 | 2.300000e+02 | 751.85%
 42.4s|  1200 |   833 |283861 | 236.7 |    36M |  30 |  10 | 736 |4637 | 736 |4394 |   0 | 292 | 238 | 2.700000e+01 | 2.300000e+02 | 751.85%
 44.4s|  1300 |   875 |301083 | 231.8 |    36M |  30 |  11 | 736 |4677 | 736 |4394 |   0 | 333 | 238 | 2.700000e+01 | 2.300000e+02 | 751.85%
 46.9s|  1400 |   905 |319053 | 228.1 |    37M |  30 |   - | 736 |4695 | 736 |4394 |   0 | 351 | 238 | 2.700000e+01 | 2.300000e+02 | 751.85%
 49.2s|  1500 |   945 |337708 | 225.3 |    37M |  30 |  10 | 736 |4724 | 736 |4394 |   0 | 384 | 240 | 2.700000e+01 | 2.300000e+02 | 751.85%
 51.5s|  1600 |   999 |355778 | 222.5 |    38M |  30 |  14 | 736 |4753 | 736 |4394 |   0 | 415 | 243 | 2.700000e+01 | 2.300000e+02 | 751.85%
 53.7s|  1700 |  1049 |374287 | 220.3 |    39M |  30 |   - | 736 |4771 | 736 |4394 |   0 | 435 | 243 | 2.700000e+01 | 2.300000e+02 | 751.85%
 56.2s|  1800 |  1093 |394064 | 219.0 |    40M |  30 |   - | 736 |4783 |   0 |   0 |   0 | 447 | 249 | 2.700000e+01 | 2.300000e+02 | 751.85%
 58.0s|  1900 |  1141 |409207 | 215.5 |    40M |  30 |  12 | 736 |4793 | 736 |4394 |   0 | 457 | 249 | 2.700000e+01 | 2.300000e+02 | 751.85%
 60.3s|  2000 |  1185 |428852 | 214.5 |    40M |  30 |  20 | 736 |4823 | 736 |4394 |   0 | 487 | 253 | 2.700000e+01 | 2.300000e+02 | 751.85%
 62.2s|  2100 |  1225 |446975 | 212.9 |    41M |  30 |  19 | 736 |4830 | 736 |4394 |   0 | 495 | 254 | 2.700000e+01 | 2.300000e+02 | 751.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 63.9s|  2200 |  1267 |461401 | 209.8 |    42M |  30 |  10 | 736 |4861 | 736 |4394 |   0 | 527 | 259 | 2.700000e+01 | 2.300000e+02 | 751.85%
 65.7s|  2300 |  1297 |475506 | 206.8 |    43M |  30 |   - | 736 |4889 | 736 |4394 |   0 | 555 | 266 | 2.700000e+01 | 2.300000e+02 | 751.85%
 67.3s|  2400 |  1327 |488607 | 203.7 |    43M |  30 |  21 | 736 |4905 | 736 |4394 |   0 | 573 | 275 | 2.700000e+01 | 2.300000e+02 | 751.85%
 70.1s|  2500 |  1369 |510267 | 204.2 |    44M |  30 |  17 | 736 |4932 | 736 |4394 |   0 | 602 | 276 | 2.700000e+01 | 2.300000e+02 | 751.85%
 72.2s|  2600 |  1393 |529080 | 203.6 |    44M |  30 |   - | 736 |4955 | 736 |4394 |   0 | 625 | 286 | 2.700000e+01 | 2.300000e+02 | 751.85%
 74.0s|  2700 |  1423 |545674 | 202.2 |    44M |  30 |  20 | 736 |4995 | 736 |4394 |   0 | 666 | 291 | 2.700000e+01 | 2.300000e+02 | 751.85%
 75.6s|  2800 |  1441 |558123 | 199.4 |    44M |  30 |  10 | 736 |5015 | 736 |4394 |   0 | 686 | 294 | 2.700000e+01 | 2.300000e+02 | 751.85%
 77.2s|  2900 |  1472 |570242 | 196.7 |    45M |  30 |  12 | 736 |5047 | 736 |4394 |   0 | 725 | 302 | 2.700000e+01 | 2.300000e+02 | 751.85%
 79.2s|  3000 |  1496 |585207 | 195.1 |    45M |  30 |  14 | 736 |5060 | 736 |4394 |   0 | 740 | 311 | 2.700000e+01 | 2.300000e+02 | 751.85%
 81.3s|  3100 |  1546 |602807 | 194.5 |    45M |  30 |  16 | 736 |5077 | 736 |4394 |   0 | 761 | 318 | 2.700000e+01 | 2.300000e+02 | 751.85%
 83.6s|  3200 |  1573 |621068 | 194.1 |    46M |  30 |  23 | 736 |5102 | 736 |4394 |   0 | 789 | 320 | 2.700000e+01 | 2.300000e+02 | 751.85%
 85.1s|  3300 |  1593 |634229 | 192.2 |    46M |  30 |  19 | 736 |5123 | 736 |4394 |   0 | 810 | 320 | 2.700000e+01 | 2.300000e+02 | 751.85%
 87.3s|  3400 |  1640 |652171 | 191.9 |    46M |  30 |  21 | 736 |5147 | 736 |4394 |   0 | 836 | 322 | 2.700000e+01 | 2.300000e+02 | 751.85%
 89.4s|  3500 |  1668 |669439 | 191.3 |    46M |  30 |   - | 736 |5166 |   0 |   0 |   0 | 859 | 329 | 2.700000e+01 | 2.300000e+02 | 751.85%
 91.2s|  3600 |  1708 |684114 | 190.1 |    47M |  30 |  13 | 736 |5189 | 736 |4394 |   0 | 887 | 331 | 2.700000e+01 | 2.300000e+02 | 751.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 93.4s|  3700 |  1730 |701689 | 189.7 |    47M |  30 |   - | 736 |5196 |   0 |   0 |   0 | 901 | 336 | 2.700000e+01 | 2.300000e+02 | 751.85%
 95.4s|  3800 |  1752 |715989 | 188.5 |    48M |  30 |   - | 736 |5208 | 736 |4394 |   0 | 917 | 336 | 2.700000e+01 | 2.300000e+02 | 751.85%
 98.0s|  3900 |  1788 |734734 | 188.4 |    48M |  30 |  17 | 736 |5212 | 736 |4394 |   0 | 929 | 344 | 2.700000e+01 | 2.300000e+02 | 751.85%
  100s|  4000 |  1821 |749770 | 187.5 |    48M |  30 |  20 | 736 |5237 | 736 |4394 |   0 | 961 | 349 | 2.700000e+01 | 2.300000e+02 | 751.85%
  102s|  4100 |  1845 |762827 | 186.1 |    48M |  30 |  10 | 736 |5253 | 736 |4394 |   0 | 987 | 355 | 2.700000e+01 | 2.300000e+02 | 751.85%
  104s|  4200 |  1882 |780129 | 185.8 |    48M |  30 |  19 | 736 |5272 | 736 |4394 |   0 |1017 | 356 | 2.700000e+01 | 2.300000e+02 | 751.85%
  105s|  4300 |  1898 |790173 | 183.8 |    48M |  30 |   - | 736 |5299 | 736 |4394 |   0 |1062 | 356 | 2.700000e+01 | 2.300000e+02 | 751.85%
  107s|  4400 |  1908 |803079 | 182.6 |    49M |  30 |  10 | 736 |5305 | 736 |4394 |   0 |1085 | 357 | 2.700000e+01 | 2.300000e+02 | 751.85%
  109s|  4500 |  1950 |822388 | 182.8 |    49M |  30 |   9 | 736 |5309 | 736 |4394 |   0 |1107 | 365 | 2.700000e+01 | 2.300000e+02 | 751.85%
  111s|  4600 |  1971 |838400 | 182.3 |    49M |  30 |   - | 736 |5326 | 736 |4394 |   0 |1139 | 378 | 2.700000e+01 | 2.300000e+02 | 751.85%
  113s|  4700 |  2009 |857474 | 182.5 |    50M |  30 |  20 | 736 |5359 | 736 |4394 |   0 |1182 | 383 | 2.700000e+01 | 2.300000e+02 | 751.85%
  115s|  4800 |  2035 |873631 | 182.0 |    50M |  30 |  18 | 736 |5358 | 736 |4394 |   0 |1196 | 386 | 2.700000e+01 | 2.300000e+02 | 751.85%
  117s|  4900 |  2062 |886527 | 181.0 |    51M |  30 |   - | 736 |5361 | 736 |4394 |   0 |1207 | 386 | 2.700000e+01 | 2.300000e+02 | 751.85%
  118s|  5000 |  2096 |899037 | 179.8 |    51M |  30 |  10 | 736 |5374 | 736 |4394 |   0 |1231 | 386 | 2.700000e+01 | 2.300000e+02 | 751.85%
  120s|  5100 |  2128 |910963 | 178.7 |    51M |  30 |  17 | 736 |5371 | 736 |4394 |   0 |1233 | 389 | 2.700000e+01 | 2.300000e+02 | 751.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  122s|  5200 |  2165 |924670 | 177.9 |    51M |  30 |   - | 736 |5370 | 736 |4394 |   0 |1239 | 395 | 2.700000e+01 | 2.300000e+02 | 751.85%
  124s|  5300 |  2205 |935664 | 176.6 |    51M |  31 |  19 | 736 |5370 | 736 |4394 |   0 |1245 | 395 | 2.700000e+01 | 2.300000e+02 | 751.85%
  125s|  5400 |  2213 |947580 | 175.5 |    51M |  31 |   - | 736 |5383 |   0 |   0 |   0 |1268 | 396 | 2.700000e+01 | 2.300000e+02 | 751.85%
  127s|  5500 |  2247 |962126 | 175.0 |    51M |  31 |   - | 736 |5376 | 736 |4394 |   0 |1271 | 396 | 2.700000e+01 | 2.300000e+02 | 751.85%
  129s|  5600 |  2266 |975329 | 174.2 |    52M |  31 |   - | 736 |5368 |   0 |   0 |   0 |1282 | 400 | 2.700000e+01 | 2.300000e+02 | 751.85%
  131s|  5700 |  2304 |993379 | 174.3 |    53M |  31 |  12 | 736 |5361 | 736 |4394 |   0 |1289 | 405 | 2.700000e+01 | 2.300000e+02 | 751.85%
  132s|  5800 |  2307 |  1005k| 173.4 |    53M |  31 |   - | 736 |5370 | 736 |4394 |   0 |1309 | 406 | 2.700000e+01 | 2.300000e+02 | 751.85%
  134s|  5900 |  2320 |  1021k| 173.2 |    53M |  31 |  19 | 736 |5358 | 736 |4394 |   0 |1317 | 407 | 2.700000e+01 | 2.300000e+02 | 751.85%
  135s|  6000 |  2356 |  1033k| 172.3 |    53M |  31 |   - | 736 |5353 | 736 |4394 |   0 |1329 | 407 | 2.700000e+01 | 2.300000e+02 | 751.85%
  137s|  6100 |  2374 |  1046k| 171.6 |    53M |  31 |   - | 736 |5368 | 736 |4394 |   0 |1349 | 409 | 2.700000e+01 | 2.300000e+02 | 751.85%
  139s|  6200 |  2395 |  1060k| 171.0 |    53M |  31 |  10 | 736 |5364 | 736 |4394 |   0 |1356 | 416 | 2.700000e+01 | 2.300000e+02 | 751.85%
  141s|  6300 |  2413 |  1071k| 170.1 |    53M |  31 |   - | 736 |5359 | 736 |4394 |   0 |1359 | 419 | 2.700000e+01 | 2.300000e+02 | 751.85%
  143s|  6400 |  2449 |  1087k| 170.0 |    53M |  31 |   - | 736 |5354 |   0 |   0 |   0 |1374 | 420 | 2.700000e+01 | 2.300000e+02 | 751.85%
  145s|  6500 |  2490 |  1106k| 170.3 |    54M |  31 |  14 | 736 |5366 | 736 |4394 |   0 |1401 | 422 | 2.700000e+01 | 2.300000e+02 | 751.85%
  147s|  6600 |  2554 |  1125k| 170.6 |    55M |  31 |  15 | 736 |5368 | 736 |4394 |   0 |1432 | 423 | 2.700000e+01 | 2.300000e+02 | 751.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  149s|  6700 |  2568 |  1138k| 170.0 |    55M |  31 |   - | 736 |5372 | 736 |4394 |   0 |1457 | 430 | 2.700000e+01 | 2.300000e+02 | 751.85%
  150s|  6800 |  2594 |  1151k| 169.4 |    55M |  31 |   - | 736 |5388 |   0 |   0 |   0 |1483 | 437 | 2.700000e+01 | 2.300000e+02 | 751.85%
  152s|  6900 |  2618 |  1163k| 168.7 |    56M |  31 |   - | 736 |5390 | 736 |4394 |   0 |1500 | 441 | 2.700000e+01 | 2.300000e+02 | 751.85%
  154s|  7000 |  2644 |  1173k| 167.7 |    56M |  31 |  12 | 736 |5394 | 736 |4394 |   0 |1516 | 445 | 2.700000e+01 | 2.300000e+02 | 751.85%
  155s|  7100 |  2666 |  1187k| 167.3 |    57M |  31 |   - | 736 |5382 | 736 |4394 |   0 |1526 | 446 | 2.700000e+01 | 2.300000e+02 | 751.85%
  157s|  7200 |  2670 |  1198k| 166.5 |    57M |  31 |   - | 736 |5376 | 736 |4394 |   0 |1529 | 447 | 2.700000e+01 | 2.300000e+02 | 751.85%
  158s|  7300 |  2680 |  1211k| 166.0 |    57M |  31 |  12 | 736 |5354 | 736 |4394 |   0 |1537 | 447 | 2.700000e+01 | 2.300000e+02 | 751.85%
  160s|  7400 |  2700 |  1226k| 165.7 |    57M |  31 |   - | 736 |5361 | 736 |4394 |   0 |1549 | 447 | 2.700000e+01 | 2.300000e+02 | 751.85%
  162s|  7500 |  2707 |  1238k| 165.1 |    57M |  31 |  15 | 736 |5333 | 736 |4394 |   0 |1556 | 452 | 2.700250e+01 | 2.300000e+02 | 751.77%
  163s|  7600 |  2721 |  1248k| 164.3 |    57M |  31 |  13 | 736 |5325 | 736 |4394 |   0 |1567 | 457 | 2.700333e+01 | 2.300000e+02 | 751.75%
  165s|  7700 |  2718 |  1258k| 163.5 |    57M |  31 |  15 | 736 |5318 | 736 |4394 |   0 |1573 | 461 | 2.700400e+01 | 2.300000e+02 | 751.73%
  167s|  7800 |  2730 |  1272k| 163.1 |    58M |  31 |  18 | 736 |5302 | 736 |4394 |   0 |1573 | 465 | 2.700667e+01 | 2.300000e+02 | 751.64%
  168s|  7900 |  2743 |  1282k| 162.4 |    58M |  31 |  13 | 736 |5302 | 736 |4394 |   0 |1584 | 466 | 2.700800e+01 | 2.300000e+02 | 751.60%
  169s|  8000 |  2753 |  1293k| 161.8 |    58M |  31 |  13 | 736 |5298 | 736 |4394 |   0 |1595 | 466 | 2.701000e+01 | 2.300000e+02 | 751.54%
  171s|  8100 |  2763 |  1306k| 161.3 |    58M |  31 |  12 | 736 |5282 | 736 |4394 |   0 |1595 | 466 | 2.701000e+01 | 2.300000e+02 | 751.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  173s|  8200 |  2779 |  1321k| 161.2 |    58M |  31 |  10 | 736 |5255 | 736 |4394 |   0 |1596 | 466 | 2.701000e+01 | 2.300000e+02 | 751.54%
  174s|  8300 |  2801 |  1335k| 160.9 |    58M |  31 |   - | 736 |5248 |   0 |   0 |   0 |1602 | 469 | 2.701000e+01 | 2.300000e+02 | 751.54%
  176s|  8400 |  2815 |  1345k| 160.2 |    58M |  31 |  12 | 736 |5243 | 736 |4394 |   0 |1608 | 471 | 2.701000e+01 | 2.300000e+02 | 751.54%
  177s|  8500 |  2813 |  1353k| 159.3 |    59M |  31 |   - | 736 |5234 | 736 |4394 |   0 |1615 | 476 | 2.701200e+01 | 2.300000e+02 | 751.47%
  179s|  8600 |  2807 |  1364k| 158.7 |    59M |  31 |   - | 736 |5234 | 736 |4394 |   0 |1628 | 480 | 2.701400e+01 | 2.300000e+02 | 751.41%
  180s|  8700 |  2815 |  1375k| 158.2 |    59M |  31 |   - | 736 |5244 | 736 |4394 |   0 |1647 | 481 | 2.701500e+01 | 2.300000e+02 | 751.38%
  182s|  8800 |  2831 |  1385k| 157.4 |    59M |  31 |   - | 736 |5241 | 736 |4394 |   0 |1647 | 482 | 2.701500e+01 | 2.300000e+02 | 751.38%
  183s|  8900 |  2855 |  1397k| 157.0 |    59M |  31 |   - | 736 |5250 |   0 |   0 |   0 |1663 | 482 | 2.701667e+01 | 2.300000e+02 | 751.33%
  185s|  9000 |  2854 |  1408k| 156.6 |    59M |  31 |   - | 736 |5249 | 736 |4394 |   0 |1671 | 482 | 2.701667e+01 | 2.300000e+02 | 751.33%
  186s|  9100 |  2853 |  1419k| 156.0 |    59M |  31 |  12 | 736 |5237 | 736 |4394 |   0 |1676 | 482 | 2.701667e+01 | 2.300000e+02 | 751.33%
  188s|  9200 |  2877 |  1431k| 155.7 |    59M |  31 |   - | 736 |5236 | 736 |4394 |   0 |1694 | 482 | 2.701875e+01 | 2.300000e+02 | 751.26%
  189s|  9300 |  2885 |  1441k| 155.1 |    59M |  31 |  14 | 736 |5233 | 736 |4394 |   0 |1717 | 486 | 2.702000e+01 | 2.300000e+02 | 751.22%
  191s|  9400 |  2893 |  1454k| 154.8 |    60M |  31 |  14 | 736 |5234 | 736 |4394 |   0 |1729 | 492 | 2.702000e+01 | 2.300000e+02 | 751.22%
  192s|  9500 |  2889 |  1465k| 154.2 |    60M |  31 |   - | 736 |5223 |   0 |   0 |   0 |1733 | 493 | 2.702000e+01 | 2.300000e+02 | 751.22%
  194s|  9600 |  2893 |  1476k| 153.8 |    60M |  31 |   - | 736 |5215 | 736 |4394 |   0 |1740 | 503 | 2.702000e+01 | 2.300000e+02 | 751.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  195s|  9700 |  2891 |  1484k| 153.0 |    60M |  31 |  14 | 736 |5232 | 736 |4394 |   0 |1758 | 506 | 2.702000e+01 | 2.300000e+02 | 751.22%
  197s|  9800 |  2899 |  1495k| 152.7 |    60M |  31 |  14 | 736 |5218 | 736 |4394 |   0 |1763 | 508 | 2.702000e+01 | 2.300000e+02 | 751.22%
  198s|  9900 |  2919 |  1511k| 152.7 |    60M |  31 |  17 | 736 |5234 | 736 |4394 |   0 |1783 | 510 | 2.702000e+01 | 2.300000e+02 | 751.22%
