FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-956971.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-956971.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-956971.mps.gz ===========
@02 neos-956971.mps.gz
@03 1686566800
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 57756 variables (57756 bin, 0 int, 0 impl, 0 cont) and 2527 constraints
feasible solution found by trivial heuristic after 0.4 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       47 del vars, 1 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 935 chg coeffs, 0 upgd conss, 0 impls, 5980 clqs
(round 2, exhaustive) 47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 935 chg coeffs, 0 upgd conss, 0 impls, 5980 clqs
(round 3, exhaustive) 47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 935 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 4, fast)       47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 7279 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 5, fast)       47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 6, exhaustive) 47 del vars, 646 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 7, exhaustive) 47 del vars, 671 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 8, exhaustive) 47 del vars, 671 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2131 upgd conss, 0 impls, 5980 clqs
(round 9, medium)     51 del vars, 675 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2131 upgd conss, 0 impls, 5980 clqs
(round 10, fast)       51 del vars, 679 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2131 upgd conss, 0 impls, 5980 clqs
(round 11, exhaustive) 51 del vars, 679 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2135 upgd conss, 0 impls, 5980 clqs
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		13.98 	(matrix graph, 63503 nodes, 777902 edges)
Number of generators:			356 	(max: 1109)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	57660
Total time for symmetry detection:	14.41

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (12 rounds: 12 fast, 8 medium, 7 exhaustive):
 83 deleted vars, 679 deleted constraints, 4 added constraints, 0 tightened bounds, 0 added holes, 274 changed sides, 32031 changed coefficients
 0 implications, 5980 cliques
presolved problem has 57673 variables (57673 bin, 0 int, 0 impl, 0 cont) and 1853 constraints
    634 constraints of type <knapsack>
   1218 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.00222222222222222)
Presolving Time: 20.49
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1170s|  1700 |  1699 |608342 | 358.0 |  1327M |  64 | 475 |  57k|2683 |  57k|1849 |   0 |1832 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1227s|  1800 |  1799 |630779 | 350.6 |  1409M |  64 | 488 |  57k|2700 |  57k|1849 |   0 |1902 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1256s|  1900 |  1899 |655090 | 344.9 |  1422M |  69 | 454 |  57k|2705 |  57k|1849 |   0 |1944 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1282s|  2000 |  1999 |679938 | 340.1 |  1458M |  79 | 437 |  57k|2759 |  57k|1849 |   0 |2016 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1310s|  2100 |  2099 |693920 | 330.6 |  1462M |  89 | 454 |  57k|2785 |  57k|1849 |   0 |2047 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1339s|  2200 |  2199 |713771 | 324.5 |  1485M |  99 | 450 |  57k|2807 |  57k|1849 |   0 |2099 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1376s|  2300 |  2299 |727990 | 316.6 |  1491M |  99 | 385 |  57k|2885 |  57k|1849 |   0 |2192 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1456s|  2400 |  2399 |751567 | 313.2 |  1512M | 101 | 403 |  57k|2940 |  57k|1849 |   0 |2277 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1474s|  2500 |  2499 |770464 | 308.3 |  1524M | 103 | 384 |  57k|2965 |  57k|1849 |   0 |2328 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1515s|  2600 |  2599 |791676 | 304.6 |  1575M | 113 | 418 |  57k|3085 |  57k|1849 |   0 |2460 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1542s|  2700 |  2699 |805889 | 298.6 |  1579M | 119 | 400 |  57k|3087 |  57k|1849 |   0 |2481 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1627s|  2800 |  2799 |826526 | 295.3 |  1582M | 127 | 437 |  57k|3088 |  57k|1849 |   0 |2492 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1647s|  2900 |  2899 |843321 | 290.9 |  1640M | 134 | 383 |  57k|3171 |  57k|1849 |   0 |2595 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1660s|  3000 |  2999 |856540 | 285.6 |  1652M | 137 | 352 |  57k|3205 |  57k|1849 |   0 |2636 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1670s|  3100 |  3099 |865209 | 279.2 |  1664M | 146 | 353 |  57k|3225 |  57k|1849 |   0 |2657 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1681s|  3200 |  3199 |873759 | 273.1 |  1669M | 147 | 362 |  57k|3271 |  57k|1849 |   0 |2707 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1729s|  3300 |  3299 |884561 | 268.1 |  1702M | 149 | 329 |  57k|3425 |  57k|1849 |   0 |2869 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1755s|  3400 |  3399 |909892 | 267.7 |  1757M | 157 | 338 |  57k|3514 |  57k|1849 |   0 |3000 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1775s|  3500 |  3499 |928311 | 265.3 |  1761M | 158 | 312 |  57k|3530 |  57k|1849 |   0 |3041 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1805s|  3600 |  3599 |952510 | 264.6 |  1784M | 165 | 291 |  57k|3589 |  57k|1849 |   0 |3148 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1816s|  3700 |  3675 |958564 | 259.1 |  1832M | 206 | 148 |  57k|3609 |  57k|1849 |   0 |3208 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1825s|  3800 |  3719 |965032 | 254.0 |  1839M | 238 | 150 |  57k|3579 |  57k|1849 |   0 |3229 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1827s|  3900 |  3729 |965296 | 247.6 |  1839M | 248 | 141 |  57k|3574 |  57k|1849 |   0 |3229 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1831s|  4000 |  3743 |965856 | 241.5 |  1842M | 274 | 110 |  57k|3566 |  57k|1849 |   0 |3239 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1834s|  4100 |  3751 |966390 | 235.7 |  1846M | 275 |   - |  57k|3570 |   0 |   0 |   0 |3249 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1837s|  4200 |  3767 |969170 | 230.8 |  1847M | 292 | 533 |  57k|3525 |  57k|1849 |   0 |3249 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1863s|  4300 |  3867 |993617 | 231.1 |  1857M | 292 | 526 |  57k|3510 |  57k|1849 |   0 |3351 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1889s|  4400 |  3967 |  1021k| 232.1 |  1867M | 292 | 519 |  57k|3426 |  57k|1849 |   0 |3404 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1914s|  4500 |  4067 |  1042k| 231.8 |  1871M | 292 | 554 |  57k|3243 |  57k|1849 |   0 |3431 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1944s|  4600 |  4167 |  1070k| 232.8 |  1898M | 292 | 551 |  57k|3175 |  57k|1849 |   0 |3511 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 1976s|  4700 |  4267 |  1102k| 234.6 |  1902M | 292 | 496 |  57k|3082 |  57k|1849 |   0 |3554 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2010s|  4800 |  4367 |  1138k| 237.2 |  1916M | 292 | 589 |  57k|3040 |  57k|1849 |   0 |3625 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2034s|  4900 |  4467 |  1158k| 236.5 |  1924M | 292 | 532 |  57k|3029 |  57k|1849 |   0 |3657 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2061s|  5000 |  4567 |  1189k| 237.9 |  1930M | 292 | 477 |  57k|3051 |  57k|1849 |   0 |3689 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2085s|  5100 |  4667 |  1214k| 238.1 |  1936M | 292 | 567 |  57k|3023 |  57k|1849 |   0 |3710 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2113s|  5200 |  4767 |  1240k| 238.5 |  1982M | 292 | 509 |  57k|3052 |  57k|1849 |   0 |3782 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2147s|  5300 |  4867 |  1278k| 241.3 |  1986M | 292 | 490 |  57k|3075 |  57k|1849 |   0 |3822 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2171s|  5400 |  4967 |  1301k| 241.0 |  1990M | 292 | 552 |  57k|3086 |  57k|1849 |   0 |3855 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2197s|  5500 |  5067 |  1324k| 240.9 |  2082M | 292 | 530 |  57k|3131 |  57k|1849 |   0 |3918 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2226s|  5600 |  5167 |  1352k| 241.5 |  2121M | 292 | 515 |  57k|3213 |  57k|1849 |   0 |4029 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2253s|  5700 |  5267 |  1379k| 242.1 |  2126M | 292 | 529 |  57k|3180 |  57k|1849 |   0 |4051 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2278s|  5800 |  5367 |  1406k| 242.6 |  2130M | 292 | 489 |  57k|3180 |  57k|1849 |   0 |4072 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2305s|  5900 |  5467 |  1432k| 242.8 |  2143M | 292 | 495 |  57k|3187 |  57k|1849 |   0 |4114 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2330s|  6000 |  5567 |  1456k| 242.8 |  2147M | 292 | 512 |  57k|3211 |  57k|1849 |   0 |4146 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2353s|  6100 |  5667 |  1476k| 242.1 |  2154M | 292 | 499 |  57k|3243 |  57k|1849 |   0 |4188 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2387s|  6200 |  5767 |  1517k| 244.8 |  2160M | 292 | 509 |  57k|3243 |  57k|1849 |   0 |4230 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2415s|  6300 |  5867 |  1542k| 244.9 |  2166M | 292 | 492 |  57k|3204 |  57k|1849 |   0 |4273 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2445s|  6400 |  5967 |  1569k| 245.3 |  2235M | 292 | 502 |  57k|3204 |  57k|1849 |   0 |4295 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2469s|  6500 |  6067 |  1589k| 244.6 |  2240M | 292 | 456 |  57k|3203 |  57k|1849 |   0 |4338 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2499s|  6600 |  6167 |  1619k| 245.4 |  2246M | 292 | 577 |  57k|3193 |  57k|1849 |   0 |4359 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2522s|  6700 |  6267 |  1642k| 245.1 |  2249M | 292 | 534 |  57k|3208 |  57k|1849 |   0 |4392 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2553s|  6800 |  6367 |  1675k| 246.4 |  2274M | 292 | 478 |  57k|3206 |  57k|1849 |   0 |4414 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2577s|  6900 |  6467 |  1701k| 246.7 |  2299M | 292 | 520 |  57k|3221 |  57k|1849 |   0 |4476 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2601s|  7000 |  6567 |  1725k| 246.5 |  2311M | 292 | 541 |  57k|3234 |  57k|1849 |   0 |4519 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2632s|  7100 |  6667 |  1755k| 247.3 |  2318M | 292 | 475 |  57k|3236 |  57k|1849 |   0 |4541 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2661s|  7200 |  6767 |  1791k| 248.8 |  2326M | 292 | 525 |  57k|3229 |  57k|1849 |   0 |4563 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2690s|  7300 |  6867 |  1818k| 249.2 |  2330M | 292 | 525 |  57k|3222 |  57k|1849 |   0 |4585 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2714s|  7400 |  6967 |  1841k| 248.8 |  2340M | 292 | 461 |  57k|3261 |  57k|1849 |   0 |4638 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2739s|  7500 |  7067 |  1865k| 248.8 |  2374M | 292 | 525 |  57k|3266 |  57k|1849 |   0 |4670 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2767s|  7600 |  7167 |  1894k| 249.3 |  2394M | 292 | 515 |  57k|3266 |  57k|1849 |   0 |4681 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2792s|  7700 |  7267 |  1917k| 249.0 |  2400M | 292 | 512 |  57k|3298 |  57k|1849 |   0 |4723 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2816s|  7800 |  7367 |  1940k| 248.8 |  2425M | 292 | 503 |  57k|3331 |  57k|1849 |   0 |4784 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2840s|  7900 |  7467 |  1961k| 248.2 |  2428M | 292 | 528 |  57k|3338 |  57k|1849 |   0 |4806 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2869s|  8000 |  7567 |  1990k| 248.9 |  2436M | 292 | 485 |  57k|3322 |  57k|1849 |   0 |4827 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2899s|  8100 |  7667 |  2022k| 249.7 |  2442M | 292 | 566 |  57k|3333 |  57k|1849 |   0 |4849 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2925s|  8200 |  7767 |  2046k| 249.7 |  2446M | 292 | 510 |  57k|3332 |  57k|1849 |   0 |4881 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2952s|  8300 |  7867 |  2075k| 250.1 |  2454M | 292 | 466 |  57k|3332 |  57k|1849 |   0 |4913 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2983s|  8400 |  7967 |  2108k| 251.0 |  2461M | 292 | 526 |  57k|3337 |  57k|1849 |   0 |4934 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 3010s|  8500 |  8067 |  2140k| 251.9 |  2465M | 292 | 566 |  57k|3325 |  57k|1849 |   0 |4956 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 3036s|  8600 |  8167 |  2164k| 251.7 |  2475M | 292 | 475 |  57k|3348 |  57k|1849 |   0 |4999 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 3070s|  8700 |  8267 |  2201k| 253.0 |  2478M | 292 | 550 |  57k|3255 |  57k|1849 |   0 |5010 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 3099s|  8800 |  8367 |  2228k| 253.3 |  2517M | 292 | 563 |  57k|3214 |  57k|1849 |   0 |5041 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 3128s|  8900 |  8467 |  2256k| 253.5 |  2528M | 292 | 464 |  57k|3214 |  57k|1849 |   0 |5093 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 3157s|  9000 |  8567 |  2283k| 253.7 |  2532M | 292 | 517 |  57k|3193 |  57k|1849 |   0 |5114 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 3180s|  9100 |  8667 |  2304k| 253.2 |  2537M | 292 | 479 |  57k|3210 |  57k|1849 |   0 |5145 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 3211s|  9200 |  8767 |  2338k| 254.2 |  2547M | 292 | 500 |  57k|3145 |  57k|1849 |   0 |5176 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 3241s|  9300 |  8867 |  2371k| 255.0 |  2552M | 292 | 563 |  57k|3109 |  57k|1849 |   0 |5198 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
