FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-785912.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-785912.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-785912.mps.gz ===========
@02 neos-785912.mps.gz
@03 1686566767
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1380 variables (1380 bin, 0 int, 0 impl, 0 cont) and 1714 constraints
presolving:
(round 1, exhaustive) 0 del vars, 16 del conss, 0 add conss, 0 chg bounds, 12 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1494 clqs
(round 2, exhaustive) 0 del vars, 16 del conss, 0 add conss, 0 chg bounds, 12 chg sides, 0 chg coeffs, 1698 upgd conss, 0 impls, 1494 clqs
(round 3, medium)     0 del vars, 214 del conss, 165 add conss, 0 chg bounds, 177 chg sides, 4145 chg coeffs, 1698 upgd conss, 0 impls, 1494 clqs
   (0.4s) probing: 1000/1380 (72.5%) - 0 fixings, 0 aggregations, 47754 implications, 0 bound changes
   (0.4s) probing: 1001/1380 (72.5%) - 0 fixings, 0 aggregations, 47812 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 5805 nodes, 24450 edges)
Number of generators:			26 	(max: 1500)
Log10 of symmetry group order:		9.8
Number of vars moved by some symmetry:	1260
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (4 rounds: 4 fast, 4 medium, 3 exhaustive):
 0 deleted vars, 214 deleted constraints, 165 added constraints, 0 tightened bounds, 0 added holes, 177 changed sides, 4145 changed coefficients
 0 implications, 14206 cliques
presolved problem has 1380 variables (1380 bin, 0 int, 0 impl, 0 cont) and 1666 constraints
     23 constraints of type <knapsack>
   1484 constraints of type <setppc>
    158 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.38

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 57.1s|  1600 |    49 | 61207 |  34.5 |    35M |  36 |   - |1380 |4215 |1380 |1665 |   0 |3698 |   0 | 4.200000e+01 |      --      |    Inf 
 60.0s|  1700 |    44 | 63987 |  34.1 |    35M |  36 |  26 |1380 |4241 |1380 |1665 |   0 |3802 |   0 | 4.200000e+01 |      --      |    Inf 
 63.3s|  1800 |    60 | 66646 |  33.7 |    36M |  36 |  32 |1380 |3894 |1380 |1665 |   0 |3989 |   0 | 4.200000e+01 |      --      |    Inf 
 66.2s|  1900 |    56 | 68375 |  32.8 |    36M |  36 |   - |1380 |4128 |1380 |1665 |   0 |4268 |   0 | 4.200000e+01 |      --      |    Inf 
 69.2s|  2000 |    52 | 71028 |  32.5 |    36M |  36 |  58 |1380 |4084 |1380 |1665 |   0 |4457 |   0 | 4.200000e+01 |      --      |    Inf 
 71.9s|  2100 |    57 | 75881 |  33.3 |    36M |  36 |   - |1380 |3688 |1380 |1665 |   0 |4611 |   0 | 4.200000e+01 |      --      |    Inf 
 74.7s|  2200 |    72 | 81050 |  34.1 |    36M |  36 |  64 |1380 |3606 |1380 |1665 |   0 |4763 |   0 | 4.200000e+01 |      --      |    Inf 
 77.6s|  2300 |    91 | 86178 |  34.9 |    37M |  36 |  71 |1380 |3401 |1380 |1665 |   0 |4940 |   0 | 4.200000e+01 |      --      |    Inf 
 80.6s|  2400 |    89 | 88780 |  34.5 |    37M |  36 |   - |1380 |3532 |   0 |   0 |   0 |5139 |   0 | 4.200000e+01 |      --      |    Inf 
 83.9s|  2500 |    93 | 90696 |  33.9 |    37M |  36 |   - |1380 |3700 |1380 |1665 |   0 |5376 |   0 | 4.200000e+01 |      --      |    Inf 
 87.6s|  2600 |    90 | 93879 |  33.8 |    37M |  36 |  72 |1380 |3726 |1380 |1665 |   0 |5636 |   0 | 4.200000e+01 |      --      |    Inf 
 91.2s|  2700 |    88 | 96326 |  33.4 |    37M |  36 |   - |1380 |3771 |   0 |   0 |   0 |5798 |   0 | 4.200000e+01 |      --      |    Inf 
 94.0s|  2800 |    98 |100209 |  33.6 |    37M |  36 |  37 |1380 |3795 |1380 |1665 |   0 |5997 |   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 97.5s|  2900 |    92 |102773 |  33.4 |    37M |  36 |   - |1380 |3870 |1380 |1665 |   0 |6267 |   0 | 4.200000e+01 |      --      |    Inf 
  100s|  3000 |    97 |105130 |  33.0 |    37M |  36 |  61 |1380 |4057 |1380 |1665 |   0 |6549 |   0 | 4.200000e+01 |      --      |    Inf 
  103s|  3100 |   108 |106812 |  32.5 |    37M |  36 |  22 |1380 |4121 |1380 |1665 |   0 |6669 |   0 | 4.200000e+01 |      --      |    Inf 
  106s|  3200 |    99 |108705 |  32.1 |    38M |  36 |  75 |1380 |4219 |1380 |1665 |   0 |6835 |   0 | 4.200000e+01 |      --      |    Inf 
  108s|  3300 |    97 |110516 |  31.7 |    38M |  36 |   - |1380 |4319 |   0 |   0 |   0 |6993 |   0 | 4.200000e+01 |      --      |    Inf 
  110s|  3400 |    96 |113261 |  31.5 |    38M |  36 |  47 |1380 |4381 |1380 |1665 |   0 |7120 |   0 | 4.200000e+01 |      --      |    Inf 
  113s|  3500 |    91 |115952 |  31.4 |    38M |  36 |   - |1380 |4435 |   0 |   0 |   0 |7356 |   0 | 4.200000e+01 |      --      |    Inf 
  115s|  3600 |    96 |117302 |  30.9 |    38M |  36 |  51 |1380 |4442 |1380 |1665 |   0 |7474 |   0 | 4.200000e+01 |      --      |    Inf 
  117s|  3700 |    97 |118557 |  30.4 |    38M |  36 |  50 |1380 |4476 |1380 |1665 |   0 |7600 |   0 | 4.200000e+01 |      --      |    Inf 
  119s|  3800 |    90 |120567 |  30.1 |    38M |  36 |   - |1380 |4494 |   0 |   0 |   0 |7759 |   0 | 4.200000e+01 |      --      |    Inf 
  122s|  3900 |    96 |123328 |  30.1 |    38M |  42 |  72 |1380 |4620 |1380 |1665 |   0 |7961 |   0 | 4.200000e+01 |      --      |    Inf 
  124s|  4000 |   102 |125179 |  29.8 |    38M |  42 |  40 |1380 |4620 |1380 |1665 |   0 |8033 |   0 | 4.200000e+01 |      --      |    Inf 
  127s|  4100 |    98 |128460 |  29.9 |    38M |  42 | 105 |1380 |4637 |1380 |1665 |   0 |8158 |   0 | 4.200000e+01 |      --      |    Inf 
  129s|  4200 |    88 |131331 |  29.8 |    38M |  42 |   - |1380 |4460 |   0 |   0 |   0 |8309 |   0 | 4.200000e+01 |      --      |    Inf 
  131s|  4300 |    94 |135556 |  30.1 |    38M |  42 |   - |1380 |4422 |1380 |1665 |   0 |8507 |   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  134s|  4400 |    95 |138757 |  30.2 |    38M |  42 |   - |1380 |4508 |   0 |   0 |   0 |8711 |   0 | 4.200000e+01 |      --      |    Inf 
  137s|  4500 |    92 |143280 |  30.5 |    38M |  42 |   - |1380 |4459 |   0 |   0 |   0 |8935 |   0 | 4.200000e+01 |      --      |    Inf 
  140s|  4600 |    97 |147705 |  30.8 |    38M |  42 |   - |1380 |4201 |   0 |   0 |   0 |9102 |   0 | 4.200000e+01 |      --      |    Inf 
  143s|  4700 |    98 |151534 |  31.0 |    38M |  42 | 104 |1380 |4089 |1380 |1665 |   0 |9320 |   0 | 4.200000e+01 |      --      |    Inf 
  145s|  4800 |    98 |155042 |  31.0 |    38M |  42 |   - |1380 |4125 |1380 |1665 |   0 |9534 |   0 | 4.200000e+01 |      --      |    Inf 
  149s|  4900 |   109 |159868 |  31.4 |    38M |  42 |  30 |1380 |4195 |1380 |1665 |   0 |9714 |   0 | 4.200000e+01 |      --      |    Inf 
  152s|  5000 |   108 |161693 |  31.1 |    39M |  42 |  32 |1380 |4406 |1380 |1665 |   0 |9970 |   0 | 4.200000e+01 |      --      |    Inf 
  156s|  5100 |    97 |165019 |  31.2 |    39M |  42 | 100 |1380 |4478 |1380 |1665 |   0 |  10k|   0 | 4.200000e+01 |      --      |    Inf 
  160s|  5200 |   104 |167876 |  31.1 |    39M |  42 |  48 |1380 |4552 |1380 |1665 |   0 |  10k|   0 | 4.200000e+01 |      --      |    Inf 
  163s|  5300 |   103 |172827 |  31.5 |    39M |  42 |  77 |1380 |4617 |1380 |1665 |   0 |  10k|   0 | 4.200000e+01 |      --      |    Inf 
  166s|  5400 |   118 |175343 |  31.4 |    39M |  42 |   - |1380 |4611 |1380 |1665 |   0 |  10k|   0 | 4.200000e+01 |      --      |    Inf 
  169s|  5500 |   118 |177233 |  31.1 |    39M |  42 |  43 |1380 |4695 |1380 |1665 |   0 |  10k|   0 | 4.200000e+01 |      --      |    Inf 
  173s|  5600 |   119 |178753 |  30.8 |    39M |  42 |  23 |1380 |4873 |1380 |1665 |   0 |  11k|   0 | 4.200000e+01 |      --      |    Inf 
  176s|  5700 |   122 |180193 |  30.6 |    39M |  42 |   - |1380 |5079 |   0 |   0 |   0 |  11k|   0 | 4.200000e+01 |      --      |    Inf 
  180s|  5800 |   121 |181722 |  30.3 |    39M |  42 |  28 |1380 |5152 |1380 |1665 |   0 |  11k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  183s|  5900 |   115 |183826 |  30.1 |    39M |  42 |   - |1380 |5206 |1380 |1665 |   0 |  11k|   0 | 4.200000e+01 |      --      |    Inf 
  186s|  6000 |   120 |185879 |  30.0 |    39M |  42 |  14 |1380 |5390 |1380 |1665 |   0 |  12k|   0 | 4.200000e+01 |      --      |    Inf 
  190s|  6100 |   113 |187861 |  29.8 |    40M |  42 |   - |1380 |5507 |   0 |   0 |   0 |  12k|   0 | 4.200000e+01 |      --      |    Inf 
  193s|  6200 |   115 |189713 |  29.6 |    40M |  42 |   - |1380 |5688 |   0 |   0 |   0 |  12k|   0 | 4.200000e+01 |      --      |    Inf 
  197s|  6300 |   124 |192012 |  29.5 |    40M |  42 |  39 |1380 |5589 |1380 |1665 |   0 |  12k|   0 | 4.200000e+01 |      --      |    Inf 
  201s|  6400 |   122 |193384 |  29.3 |    40M |  42 |   8 |1380 |5548 |1380 |1665 |   0 |  12k|   0 | 4.200000e+01 |      --      |    Inf 
  204s|  6500 |   116 |195270 |  29.1 |    40M |  42 |  91 |1380 |5429 |1380 |1665 |   0 |  13k|   0 | 4.200000e+01 |      --      |    Inf 
  208s|  6600 |   116 |196814 |  28.9 |    40M |  42 |  29 |1380 |5394 |1380 |1665 |   0 |  13k|   0 | 4.200000e+01 |      --      |    Inf 
  211s|  6700 |   113 |198856 |  28.8 |    40M |  42 |   - |1380 |5437 |   0 |   0 |   0 |  13k|   0 | 4.200000e+01 |      --      |    Inf 
  214s|  6800 |   117 |202140 |  28.8 |    40M |  42 |   - |1380 |5455 |   0 |   0 |   0 |  13k|   0 | 4.200000e+01 |      --      |    Inf 
  218s|  6900 |   121 |205677 |  28.9 |    40M |  42 |  29 |1380 |5369 |1380 |1665 |   0 |  13k|   0 | 4.200000e+01 |      --      |    Inf 
  221s|  7000 |   110 |208787 |  29.0 |    40M |  42 |  46 |1380 |5395 |1380 |1665 |   0 |  14k|   0 | 4.200000e+01 |      --      |    Inf 
  224s|  7100 |   117 |211231 |  28.9 |    40M |  42 |   - |1380 |5257 |1380 |1665 |   0 |  14k|   0 | 4.200000e+01 |      --      |    Inf 
  228s|  7200 |   124 |215641 |  29.1 |    40M |  42 |  13 |1380 |5335 |1380 |1665 |   0 |  14k|   0 | 4.200000e+01 |      --      |    Inf 
  232s|  7300 |   133 |218494 |  29.1 |    40M |  42 |  58 |1380 |5431 |1380 |1665 |   0 |  14k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  235s|  7400 |   129 |221486 |  29.1 |    40M |  42 |  21 |1380 |5579 |1380 |1665 |   0 |  14k|   0 | 4.200000e+01 |      --      |    Inf 
  238s|  7500 |   131 |225314 |  29.2 |    40M |  42 |  18 |1380 |5627 |1380 |1665 |   0 |  15k|   0 | 4.200000e+01 |      --      |    Inf 
  241s|  7600 |   129 |229745 |  29.4 |    40M |  42 |  16 |1380 |5701 |1380 |1665 |   0 |  15k|   0 | 4.200000e+01 |      --      |    Inf 
  244s|  7700 |   132 |233796 |  29.6 |    40M |  42 |  39 |1380 |5768 |1380 |1665 |   0 |  15k|   0 | 4.200000e+01 |      --      |    Inf 
  248s|  7800 |   130 |236250 |  29.5 |    40M |  42 |   - |1380 |5867 |1380 |1665 |   0 |  15k|   0 | 4.200000e+01 |      --      |    Inf 
  251s|  7900 |   138 |239876 |  29.6 |    41M |  42 |   - |1380 |5934 |   0 |   0 |   0 |  15k|   0 | 4.200000e+01 |      --      |    Inf 
  254s|  8000 |   130 |245028 |  29.9 |    41M |  42 |  38 |1380 |5978 |1380 |1665 |   0 |  15k|   0 | 4.200000e+01 |      --      |    Inf 
  257s|  8100 |   131 |250946 |  30.2 |    41M |  42 |  28 |1380 |5993 |1380 |1665 |   0 |  15k|   0 | 4.200000e+01 |      --      |    Inf 
  262s|  8200 |   129 |255514 |  30.4 |    41M |  42 |   - |1380 |6055 |   0 |   0 |   0 |  16k|   0 | 4.200000e+01 |      --      |    Inf 
  265s|  8300 |   130 |260298 |  30.6 |    41M |  42 |  43 |1380 |5984 |1380 |1665 |   0 |  16k|   0 | 4.200000e+01 |      --      |    Inf 
  268s|  8400 |   138 |264611 |  30.8 |    41M |  42 |   - |1380 |6027 |   0 |   0 |   0 |  16k|   0 | 4.200000e+01 |      --      |    Inf 
  271s|  8500 |   138 |268488 |  30.9 |    41M |  42 |   - |1380 |6048 |   0 |   0 |   0 |  16k|   0 | 4.200000e+01 |      --      |    Inf 
  275s|  8600 |   137 |272574 |  31.0 |    41M |  44 |  31 |1380 |6087 |1380 |1665 |   0 |  16k|   0 | 4.200000e+01 |      --      |    Inf 
  278s|  8700 |   144 |278757 |  31.3 |    41M |  44 |  16 |1380 |6117 |1380 |1665 |   0 |  16k|   0 | 4.200000e+01 |      --      |    Inf 
  281s|  8800 |   141 |282885 |  31.5 |    42M |  44 |   - |1380 |6175 |1380 |1665 |   0 |  16k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  285s|  8900 |   126 |287165 |  31.6 |    42M |  44 |   - |1380 |6193 |   0 |   0 |   0 |  17k|   0 | 4.200000e+01 |      --      |    Inf 
  289s|  9000 |   128 |291059 |  31.7 |    43M |  44 |  27 |1380 |6164 |1380 |1665 |   0 |  17k|   0 | 4.200000e+01 |      --      |    Inf 
  292s|  9100 |   126 |295185 |  31.8 |    43M |  44 |   - |1380 |6144 |   0 |   0 |   0 |  17k|   0 | 4.200000e+01 |      --      |    Inf 
  296s|  9200 |   122 |298691 |  31.8 |    43M |  44 |  64 |1380 |6095 |1380 |1665 |   0 |  17k|   0 | 4.200000e+01 |      --      |    Inf 
  300s|  9300 |   117 |302589 |  31.9 |    43M |  44 |   - |1380 |6100 |1380 |1665 |   0 |  17k|   0 | 4.200000e+01 |      --      |    Inf 
  303s|  9400 |   139 |307966 |  32.1 |    44M |  46 |  48 |1380 |6035 |1380 |1665 |   0 |  17k|   0 | 4.200000e+01 |      --      |    Inf 
  306s|  9500 |   159 |313331 |  32.3 |    44M |  46 |  83 |1380 |6051 |1380 |1665 |   0 |  17k|   0 | 4.200000e+01 |      --      |    Inf 
  311s|  9600 |   166 |315202 |  32.2 |    44M |  47 |   9 |1380 |6230 |1380 |1665 |   0 |  18k|   0 | 4.200000e+01 |      --      |    Inf 
  314s|  9700 |   159 |317575 |  32.1 |    44M |  47 |  44 |1380 |6160 |1380 |1665 |   0 |  18k|   0 | 4.200000e+01 |      --      |    Inf 
  318s|  9800 |   159 |319971 |  32.0 |    46M |  47 |   - |1380 |6157 |1380 |1665 |   0 |  18k|   0 | 4.200000e+01 |      --      |    Inf 
  322s|  9900 |   154 |323575 |  32.1 |    46M |  47 |  58 |1380 |6163 |1380 |1665 |   0 |  18k|   0 | 4.200000e+01 |      --      |    Inf 
  326s| 10000 |   171 |328587 |  32.3 |    46M |  47 | 114 |1380 |6148 |1380 |1665 |   0 |  18k|   0 | 4.200000e+01 |      --      |    Inf 
  328s| 10100 |   190 |333994 |  32.5 |    47M |  47 |   - |1380 |6143 |1380 |1665 |   0 |  18k|   0 | 4.200000e+01 |      --      |    Inf 
  332s| 10200 |   186 |337972 |  32.5 |    47M |  47 |   - |1380 |6206 |1380 |1665 |   0 |  18k|   0 | 4.200000e+01 |      --      |    Inf 
  336s| 10300 |   180 |342676 |  32.7 |    47M |  47 |   - |1380 |6225 |   0 |   0 |   0 |  19k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  339s| 10400 |   171 |346310 |  32.7 |    47M |  47 |   - |1380 |6235 |1380 |1665 |   0 |  19k|   0 | 4.200000e+01 |      --      |    Inf 
  342s| 10500 |   171 |350758 |  32.8 |    47M |  47 |   - |1380 |6256 |   0 |   0 |   0 |  19k|   0 | 4.200000e+01 |      --      |    Inf 
  346s| 10600 |   163 |356258 |  33.0 |    47M |  47 |   - |1380 |6166 |1380 |1665 |   0 |  19k|   0 | 4.200000e+01 |      --      |    Inf 
  350s| 10700 |   146 |360513 |  33.1 |    47M |  47 |  56 |1380 |6133 |1380 |1665 |   0 |  19k|   0 | 4.200000e+01 |      --      |    Inf 
  353s| 10800 |   140 |364638 |  33.2 |    47M |  47 |   - |1380 |6174 |   0 |   0 |   0 |  19k|   0 | 4.200000e+01 |      --      |    Inf 
  357s| 10900 |   134 |367422 |  33.2 |    48M |  47 |  34 |1380 |6148 |1380 |1665 |   0 |  19k|   0 | 4.200000e+01 |      --      |    Inf 
  360s| 11000 |   121 |370455 |  33.1 |    48M |  47 |   - |1380 |6202 |   0 |   0 |   0 |  20k|   0 | 4.200000e+01 |      --      |    Inf 
  364s| 11100 |   120 |373997 |  33.2 |    48M |  47 |  44 |1380 |6232 |1380 |1665 |   0 |  20k|   0 | 4.200000e+01 |      --      |    Inf 
  367s| 11200 |   115 |378409 |  33.2 |    48M |  47 |   - |1380 |6177 |1380 |1665 |   0 |  20k|   0 | 4.200000e+01 |      --      |    Inf 
  371s| 11300 |   118 |381454 |  33.2 |    48M |  47 |   - |1380 |6072 |   0 |   0 |   0 |  20k|   0 | 4.200000e+01 |      --      |    Inf 
  374s| 11400 |   118 |385334 |  33.3 |    51M |  47 |   - |1380 |6113 |1380 |1665 |   0 |  20k|   0 | 4.200000e+01 |      --      |    Inf 
  379s| 11500 |   127 |388737 |  33.3 |    51M |  47 |  25 |1380 |6214 |1380 |1665 |   0 |  20k|   0 | 4.200000e+01 |      --      |    Inf 
  381s| 11600 |   129 |394009 |  33.4 |    51M |  47 |  24 |1380 |6212 |1380 |1665 |   1 |  20k|   0 | 4.200000e+01 |      --      |    Inf 
  385s| 11700 |   124 |396938 |  33.4 |    51M |  47 |  44 |1380 |6299 |1380 |1665 |   1 |  20k|   0 | 4.200000e+01 |      --      |    Inf 
  389s| 11800 |   130 |398365 |  33.3 |    51M |  49 |   - |1380 |6388 |   0 |   0 |   1 |  21k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  393s| 11900 |   121 |400701 |  33.2 |    51M |  49 |   8 |1380 |6429 |1380 |1665 |   1 |  21k|   0 | 4.200000e+01 |      --      |    Inf 
  397s| 12000 |   126 |403229 |  33.1 |    51M |  49 |  14 |1380 |6382 |1380 |1665 |   1 |  21k|   0 | 4.200000e+01 |      --      |    Inf 
