FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct1.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sct1.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct1.mps.gz ===========
@02 sct1.mps.gz
@03 1686559686
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 22886 variables (10312 bin, 0 int, 0 impl, 12574 cont) and 12154 constraints
presolving:
(round 1, fast)       8261 del vars, 2921 del conss, 1 add conss, 1937 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5063 clqs
(round 2, fast)       8347 del vars, 2977 del conss, 1 add conss, 1942 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5063 clqs
(round 3, fast)       8369 del vars, 2981 del conss, 1 add conss, 1942 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5061 clqs
(round 4, fast)       8369 del vars, 2981 del conss, 1 add conss, 2848 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5061 clqs
(round 5, exhaustive) 8372 del vars, 2984 del conss, 1 add conss, 2849 chg bounds, 57 chg sides, 632 chg coeffs, 6555 upgd conss, 0 impls, 5061 clqs
   (1.4s) probing: 1000/7774 (12.9%) - 0 fixings, 0 aggregations, 6618 implications, 0 bound changes
   (1.4s) probing: 1001/7774 (12.9%) - 0 fixings, 0 aggregations, 6625 implications, 0 bound changes
   (1.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.44 	(matrix graph, 51502 nodes, 171352 edges)
Number of generators:			217 	(max: 1500)
Log10 of symmetry group order:		132.6
Number of vars moved by some symmetry:	6404
Total time for symmetry detection:	0.50

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 2 medium, 2 exhaustive):
 8372 deleted vars, 2984 deleted constraints, 1 added constraints, 2849 tightened bounds, 0 added holes, 57 changed sides, 632 changed coefficients
 6818 implications, 7532 cliques
presolved problem has 14514 variables (7774 bin, 0 int, 0 impl, 6740 cont) and 9172 constraints
   2664 constraints of type <varbound>
      5 constraints of type <knapsack>
   3886 constraints of type <setppc>
   2616 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 1.85

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  556s|  2700 |  2701 |  1198k| 442.0 |   247M |  99 | 335 |  14k|  10k|  14k|9171 |   0 |2235 |   0 |-2.144405e+02 |-1.544413e+02 |  38.85%
  624s|  2800 |  2801 |  1246k| 443.4 |   248M |  99 | 318 |  14k|  10k|  14k|9171 |   0 |2259 |   0 |-2.144316e+02 |-1.544413e+02 |  38.84%
  640s|  2900 |  2901 |  1291k| 443.6 |   250M |  99 | 345 |  14k|  10k|  14k|9171 |   0 |2274 |   0 |-2.144080e+02 |-1.544413e+02 |  38.83%
  654s|  3000 |  3001 |  1330k| 441.7 |   250M |  99 | 341 |  14k|  10k|  14k|9171 |   0 |2304 |   0 |-2.143980e+02 |-1.544413e+02 |  38.82%
  666s|  3100 |  3101 |  1364k| 438.5 |   251M |  99 | 336 |  14k|  10k|  14k|9171 |   0 |2367 |   0 |-2.143707e+02 |-1.544413e+02 |  38.80%
  679s|  3200 |  3201 |  1402k| 436.6 |   255M |  99 | 342 |  14k|  10k|  14k|9171 |   0 |2399 |   0 |-2.143560e+02 |-1.544413e+02 |  38.79%
  690s|  3300 |  3301 |  1435k| 433.3 |   256M |  99 | 314 |  14k|  10k|  14k|9171 |   0 |2464 |   0 |-2.143418e+02 |-1.544413e+02 |  38.79%
  700s|  3400 |  3401 |  1466k| 429.7 |   256M |  99 | 341 |  14k|  10k|  14k|9171 |   0 |2477 |   0 |-2.143229e+02 |-1.544413e+02 |  38.77%
  712s|  3500 |  3501 |  1501k| 427.6 |   258M |  99 | 333 |  14k|  10k|  14k|9171 |   0 |2584 |   0 |-2.143101e+02 |-1.544413e+02 |  38.76%
  725s|  3600 |  3601 |  1533k| 424.4 |   259M |  99 | 336 |  14k|  10k|  14k|9171 |   0 |2603 |   0 |-2.142997e+02 |-1.544413e+02 |  38.76%
  736s|  3700 |  3701 |  1567k| 422.2 |   260M |  99 | 306 |  14k|  10k|  14k|9171 |   0 |2636 |   0 |-2.142938e+02 |-1.544413e+02 |  38.75%
  760s|  3800 |  3801 |  1604k| 420.7 |   262M |  99 | 336 |  14k|  10k|  14k|9171 |   0 |2761 |   0 |-2.142818e+02 |-1.544413e+02 |  38.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  773s|  3900 |  3901 |  1642k| 419.9 |   264M |  99 | 325 |  14k|  10k|  14k|9171 |   0 |2780 |   0 |-2.142722e+02 |-1.544413e+02 |  38.74%
  784s|  4000 |  4001 |  1676k| 417.7 |   264M |  99 | 339 |  14k|  10k|  14k|9171 |   0 |2800 |   0 |-2.142651e+02 |-1.544413e+02 |  38.74%
  807s|  4100 |  4101 |  1713k| 416.6 |   265M |  99 | 336 |  14k|  10k|  14k|9171 |   0 |2817 |   0 |-2.142582e+02 |-1.544413e+02 |  38.73%
  820s|  4200 |  4201 |  1751k| 415.8 |   268M |  99 | 337 |  14k|  10k|  14k|9171 |   0 |2901 |   0 |-2.142454e+02 |-1.544413e+02 |  38.72%
  832s|  4300 |  4301 |  1788k| 414.7 |   270M |  99 | 324 |  14k|  10k|  14k|9171 |   0 |2935 |   0 |-2.142325e+02 |-1.544413e+02 |  38.71%
  845s|  4400 |  4401 |  1820k| 412.6 |   270M |  99 | 329 |  14k|  10k|  14k|9171 |   0 |3023 |   0 |-2.142248e+02 |-1.544413e+02 |  38.71%
  856s|  4500 |  4501 |  1853k| 410.8 |   271M |  99 | 329 |  14k|  10k|  14k|9171 |   0 |3048 |   0 |-2.142125e+02 |-1.544413e+02 |  38.70%
  869s|  4600 |  4601 |  1891k| 410.1 |   271M |  99 | 344 |  14k|  10k|  14k|9171 |   0 |3196 |   0 |-2.142111e+02 |-1.544413e+02 |  38.70%
  879s|  4700 |  4701 |  1921k| 407.8 |   272M |  99 | 337 |  14k|  10k|  14k|9171 |   0 |3212 |   0 |-2.142070e+02 |-1.544413e+02 |  38.70%
  890s|  4800 |  4801 |  1952k| 405.6 |   273M |  99 | 327 |  14k|  10k|  14k|9171 |   0 |3228 |   0 |-2.142001e+02 |-1.544413e+02 |  38.69%
  902s|  4900 |  4901 |  1990k| 405.1 |   276M |  99 | 307 |  14k|  10k|  14k|9171 |   0 |3249 |   0 |-2.141943e+02 |-1.544413e+02 |  38.69%
  915s|  5000 |  5001 |  2031k| 405.2 |   276M |  99 | 328 |  14k|  10k|  14k|9171 |   0 |3367 |   0 |-2.141901e+02 |-1.544413e+02 |  38.69%
  957s|  5100 |  5101 |  2074k| 405.7 |   278M |  99 | 339 |  14k|  10k|  14k|9171 |   0 |3396 |   0 |-2.141869e+02 |-1.544413e+02 |  38.68%
  970s|  5200 |  5201 |  2117k| 406.1 |   280M |  99 | 307 |  14k|  10k|  14k|9171 |   0 |3415 |   0 |-2.141829e+02 |-1.544413e+02 |  38.68%
  981s|  5300 |  5301 |  2149k| 404.5 |   281M |  99 | 330 |  14k|  10k|  14k|9171 |   0 |3484 |   0 |-2.141761e+02 |-1.544413e+02 |  38.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  991s|  5400 |  5401 |  2179k| 402.7 |   281M |  99 | 339 |  14k|  10k|  14k|9171 |   0 |3493 |   0 |-2.141710e+02 |-1.544413e+02 |  38.67%
 1005s|  5500 |  5501 |  2224k| 403.5 |   283M |  99 | 349 |  14k|  10k|  14k|9171 |   0 |3773 |   0 |-2.141667e+02 |-1.544413e+02 |  38.67%
 1018s|  5600 |  5601 |  2260k| 402.7 |   283M |  99 | 337 |  14k|  10k|  14k|9171 |   0 |3786 |   0 |-2.141592e+02 |-1.544413e+02 |  38.67%
 1031s|  5700 |  5701 |  2292k| 401.3 |   284M |  99 | 335 |  14k|  10k|  14k|9171 |   0 |3811 |   0 |-2.141521e+02 |-1.544413e+02 |  38.66%
L1043s|  5750 |  5751 |  2307k| 400.3 |    rins|  99 | 318 |  14k|  10k|  14k|9171 |   0 |3816 |   0 |-2.141503e+02 |-1.604534e+02 |  33.47%
 1047s|  5800 |  5801 |  2321k| 399.4 |   287M |  99 | 347 |  14k|  10k|  14k|9171 |   0 |3824 |   0 |-2.141491e+02 |-1.604534e+02 |  33.46%
 1057s|  5900 |  5901 |  2350k| 397.4 |   287M |  99 | 318 |  14k|  10k|  14k|9171 |   0 |3845 |   0 |-2.141473e+02 |-1.604534e+02 |  33.46%
 1070s|  6000 |  6001 |  2387k| 397.1 |   287M |  99 | 330 |  14k|  10k|  14k|9171 |   0 |3873 |   0 |-2.141444e+02 |-1.604534e+02 |  33.46%
 1081s|  6100 |  6101 |  2420k| 396.0 |   289M |  99 | 325 |  14k|  10k|  14k|9171 |   0 |3984 |   0 |-2.141382e+02 |-1.604534e+02 |  33.46%
 1092s|  6200 |  6201 |  2450k| 394.4 |   289M |  99 | 335 |  14k|  10k|  14k|9171 |   0 |4004 |   0 |-2.141343e+02 |-1.604534e+02 |  33.46%
 1103s|  6300 |  6301 |  2483k| 393.4 |   290M |  99 | 313 |  14k|  10k|  14k|9171 |   0 |4015 |   0 |-2.141282e+02 |-1.604534e+02 |  33.45%
 1118s|  6400 |  6401 |  2527k| 394.1 |   290M |  99 | 334 |  14k|  10k|  14k|9171 |   0 |4150 |   0 |-2.141239e+02 |-1.604534e+02 |  33.45%
 1128s|  6500 |  6501 |  2557k| 392.7 |   291M |  99 | 345 |  14k|  10k|  14k|9171 |   0 |4180 |   0 |-2.141200e+02 |-1.604534e+02 |  33.45%
 1139s|  6600 |  6601 |  2590k| 391.8 |   291M |  99 | 338 |  14k|  10k|  14k|9171 |   0 |4211 |   0 |-2.141164e+02 |-1.604534e+02 |  33.44%
 1149s|  6700 |  6701 |  2621k| 390.5 |   291M |  99 | 334 |  14k|  10k|  14k|9171 |   0 |4275 |   0 |-2.141115e+02 |-1.604534e+02 |  33.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1161s|  6800 |  6801 |  2656k| 389.9 |   293M |  99 | 334 |  14k|  10k|  14k|9171 |   0 |4292 |   0 |-2.141077e+02 |-1.604534e+02 |  33.44%
 1174s|  6900 |  6901 |  2694k| 389.8 |   293M |  99 | 328 |  14k|  10k|  14k|9171 |   0 |4338 |   0 |-2.141049e+02 |-1.604534e+02 |  33.44%
 1183s|  7000 |  7001 |  2723k| 388.3 |   293M |  99 | 335 |  14k|  10k|  14k|9171 |   0 |4359 |   0 |-2.141024e+02 |-1.604534e+02 |  33.44%
 1194s|  7100 |  7101 |  2757k| 387.6 |   295M |  99 | 336 |  14k|  10k|  14k|9171 |   0 |4446 |   0 |-2.140980e+02 |-1.604534e+02 |  33.43%
 1209s|  7200 |  7201 |  2791k| 387.0 |   295M |  99 | 327 |  14k|  10k|  14k|9171 |   0 |4470 |   0 |-2.140946e+02 |-1.604534e+02 |  33.43%
 1221s|  7300 |  7301 |  2824k| 386.2 |   296M |  99 | 307 |  14k|  10k|  14k|9171 |   0 |4590 |   0 |-2.140902e+02 |-1.604534e+02 |  33.43%
 1263s|  7400 |  7401 |  2866k| 386.6 |   298M |  99 | 342 |  14k|  10k|  14k|9171 |   0 |4636 |   0 |-2.140882e+02 |-1.604534e+02 |  33.43%
 1275s|  7500 |  7501 |  2899k| 385.9 |   298M |  99 | 345 |  14k|  10k|  14k|9171 |   0 |4656 |   0 |-2.140820e+02 |-1.604534e+02 |  33.42%
 1284s|  7600 |  7601 |  2927k| 384.5 |   298M |  99 | 334 |  14k|  10k|  14k|9171 |   0 |4679 |   0 |-2.140798e+02 |-1.604534e+02 |  33.42%
 1296s|  7700 |  7701 |  2966k| 384.6 |   299M |  99 | 327 |  14k|  10k|  14k|9171 |   0 |4714 |   0 |-2.140775e+02 |-1.604534e+02 |  33.42%
 1308s|  7800 |  7801 |  3003k| 384.3 |   300M |  99 | 344 |  14k|  10k|  14k|9171 |   0 |4848 |   0 |-2.140738e+02 |-1.604534e+02 |  33.42%
 1318s|  7900 |  7901 |  3033k| 383.3 |   300M |  99 | 328 |  14k|  10k|  14k|9171 |   0 |4869 |   0 |-2.140700e+02 |-1.604534e+02 |  33.42%
 1331s|  8000 |  8001 |  3069k| 383.0 |   300M |  99 | 341 |  14k|  10k|  14k|9171 |   0 |4898 |   0 |-2.140673e+02 |-1.604534e+02 |  33.41%
 1341s|  8100 |  8101 |  3101k| 382.3 |   301M |  99 | 342 |  14k|  10k|  14k|9171 |   0 |4920 |   0 |-2.140636e+02 |-1.604534e+02 |  33.41%
 1351s|  8200 |  8201 |  3132k| 381.4 |   301M |  99 | 320 |  14k|  10k|  14k|9171 |   0 |5002 |   0 |-2.140600e+02 |-1.604534e+02 |  33.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
L1357s|  8210 |  8211 |  3136k| 381.3 |crossove|  99 | 334 |  14k|  10k|  14k|9171 |   0 |5005 |   0 |-2.140599e+02 |-1.621927e+02 |  31.98%
 1366s|  8300 |  8301 |  3161k| 380.2 |   302M |  99 | 326 |  14k|  10k|  14k|9171 |   0 |5030 |   0 |-2.140576e+02 |-1.621927e+02 |  31.98%
 1381s|  8400 |  8401 |  3208k| 381.4 |   303M |  99 | 354 |  14k|  10k|  14k|9171 |   0 |5198 |   0 |-2.140554e+02 |-1.621927e+02 |  31.98%
 1393s|  8500 |  8501 |  3235k| 380.0 |   303M |  99 | 342 |  14k|  10k|  14k|9171 |   0 |5220 |   0 |-2.140536e+02 |-1.621927e+02 |  31.97%
 1404s|  8600 |  8601 |  3265k| 379.1 |   303M |  99 | 332 |  14k|  10k|  14k|9171 |   0 |5247 |   0 |-2.140515e+02 |-1.621927e+02 |  31.97%
 1413s|  8700 |  8701 |  3290k| 377.7 |   304M |  99 | 336 |  14k|  10k|  14k|9171 |   0 |5263 |   0 |-2.140493e+02 |-1.621927e+02 |  31.97%
 1424s|  8800 |  8801 |  3327k| 377.5 |   305M |  99 | 331 |  14k|  10k|  14k|9171 |   0 |5437 |   0 |-2.140479e+02 |-1.621927e+02 |  31.97%
 1433s|  8900 |  8901 |  3352k| 376.1 |   305M |  99 | 336 |  14k|  10k|  14k|9171 |   0 |5452 |   0 |-2.140451e+02 |-1.621927e+02 |  31.97%
 1445s|  9000 |  9001 |  3388k| 375.9 |   306M |  99 | 332 |  14k|  10k|  14k|9171 |   0 |5473 |   0 |-2.140426e+02 |-1.621927e+02 |  31.97%
 1456s|  9100 |  9101 |  3421k| 375.4 |   307M |  99 | 318 |  14k|  10k|  14k|9171 |   0 |5497 |   0 |-2.140407e+02 |-1.621927e+02 |  31.97%
 1466s|  9200 |  9201 |  3450k| 374.5 |   307M |  99 | 323 |  14k|  10k|  14k|9171 |   0 |5510 |   0 |-2.140355e+02 |-1.621927e+02 |  31.96%
 1477s|  9300 |  9301 |  3485k| 374.2 |   310M |  99 | 327 |  14k|  10k|  14k|9171 |   0 |5574 |   0 |-2.140337e+02 |-1.621927e+02 |  31.96%
 1502s|  9400 |  9401 |  3520k| 373.9 |   311M |  99 | 339 |  14k|  10k|  14k|9171 |   0 |5615 |   0 |-2.140325e+02 |-1.621927e+02 |  31.96%
 1513s|  9500 |  9501 |  3553k| 373.5 |   311M |  99 | 336 |  14k|  10k|  14k|9171 |   0 |5722 |   0 |-2.140303e+02 |-1.621927e+02 |  31.96%
 1524s|  9600 |  9601 |  3586k| 373.0 |   311M |  99 | 328 |  14k|  10k|  14k|9171 |   0 |5743 |   0 |-2.140262e+02 |-1.621927e+02 |  31.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1536s|  9700 |  9701 |  3623k| 373.0 |   312M |  99 | 342 |  14k|  10k|  14k|9171 |   0 |5780 |   0 |-2.140231e+02 |-1.621927e+02 |  31.96%
 1546s|  9800 |  9801 |  3655k| 372.5 |   313M |  99 | 309 |  14k|  10k|  14k|9171 |   0 |5866 |   0 |-2.140191e+02 |-1.621927e+02 |  31.95%
 1587s|  9900 |  9901 |  3698k| 373.0 |   313M |  99 | 330 |  14k|  10k|  14k|9171 |   0 |5892 |   0 |-2.140167e+02 |-1.621927e+02 |  31.95%
 1597s| 10000 | 10001 |  3730k| 372.5 |   314M |  99 | 336 |  14k|  10k|  14k|9171 |   0 |6049 |   0 |-2.140135e+02 |-1.621927e+02 |  31.95%
