FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686566860
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.4s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 8796 nodes, 16736 edges)
Number of generators:			79 	(max: 1500)
Log10 of symmetry group order:		32.6
Number of vars moved by some symmetry:	2384
Total time for symmetry detection:	0.03

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3069 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.40
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  117s|   900 |   825 |398242 | 442.8 |    78M |  57 | 595 |2384 |4728 |2384 |3068 |   0 |2131 |   0 |-8.530371e+01 |-6.400000e+01 |  33.29%
  124s|  1000 |   909 |421001 | 421.3 |    80M |  57 | 644 |2384 |4859 |2384 |3068 |   0 |2293 |   0 |-8.530371e+01 |-6.400000e+01 |  33.29%
  134s|  1100 |   987 |450843 | 410.1 |    82M |  57 | 676 |2384 |4896 |2384 |3068 |   0 |2403 |   0 |-8.530371e+01 |-6.400000e+01 |  33.29%
  139s|  1200 |  1051 |474975 | 396.0 |    83M |  57 | 725 |2384 |4946 |2384 |3068 |   0 |2479 |   0 |-8.530371e+01 |-6.400000e+01 |  33.29%
  144s|  1300 |  1121 |497217 | 382.6 |    84M |  57 | 490 |2384 |5017 |2384 |3068 |   0 |2603 |   0 |-8.530371e+01 |-6.400000e+01 |  33.29%
  149s|  1400 |  1197 |523058 | 373.8 |    85M |  57 |1161 |2384 |5113 |2384 |3068 |   0 |2756 |   0 |-8.530371e+01 |-6.400000e+01 |  33.29%
  156s|  1500 |  1269 |552019 | 368.2 |    87M |  57 |1161 |2384 |5173 |2384 |3068 |   0 |2842 |   0 |-8.530371e+01 |-6.400000e+01 |  33.29%
  160s|  1600 |  1343 |575242 | 359.6 |    87M |  57 | 757 |2384 |5247 |2384 |3068 |   0 |2940 |   0 |-8.530371e+01 |-6.400000e+01 |  33.29%
  171s|  1700 |  1411 |603848 | 355.3 |    88M |  57 | 654 |2384 |5318 |2384 |3068 |   0 |3037 |   0 |-8.530371e+01 |-6.400000e+01 |  33.29%
  178s|  1800 |  1475 |627034 | 348.5 |    89M |  57 |1437 |2384 |5321 |2384 |3068 |   0 |3079 |   0 |-8.530371e+01 |-6.400000e+01 |  33.29%
  184s|  1900 |  1537 |648172 | 341.2 |    90M |  57 |   - |2384 |5359 |2384 |3068 |   0 |3142 |   0 |-8.530371e+01 |-6.400000e+01 |  33.29%
  193s|  2000 |  1613 |678657 | 339.4 |    94M |  57 | 727 |2384 |5537 |2384 |3068 |   0 |3389 |   0 |-8.530371e+01 |-6.400000e+01 |  33.29%
  198s|  2100 |  1695 |704406 | 335.5 |    94M |  57 | 778 |2384 |5611 |2384 |3068 |   0 |3504 |   0 |-8.530371e+01 |-6.400000e+01 |  33.29%
  207s|  2200 |  1775 |737394 | 335.3 |    94M |  57 |   - |2384 |5649 |2384 |3068 |   0 |3579 |   0 |-8.530371e+01 |-6.400000e+01 |  33.29%
  212s|  2300 |  1843 |763729 | 332.1 |    94M |  57 |1319 |2384 |5703 |2384 |3068 |   0 |3661 |   0 |-8.530371e+01 |-6.400000e+01 |  33.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  217s|  2400 |  1921 |788786 | 328.7 |    97M |  57 |1315 |2384 |5726 |2384 |3068 |   0 |3733 |   0 |-8.530371e+01 |-6.400000e+01 |  33.29%
  220s|  2500 |  1987 |809279 | 323.8 |    98M |  57 |   - |2384 |5785 |2384 |3068 |   0 |3831 |   0 |-8.530371e+01 |-6.400000e+01 |  33.29%
  228s|  2600 |  2061 |838535 | 322.6 |    98M |  57 |1433 |2384 |5815 |2384 |3068 |   0 |3915 |   0 |-8.528800e+01 |-6.400000e+01 |  33.26%
  234s|  2700 |  2133 |864401 | 320.2 |    99M |  57 |1586 |2384 |5896 |2384 |3068 |   0 |4027 |   0 |-8.528800e+01 |-6.400000e+01 |  33.26%
  239s|  2800 |  2215 |893780 | 319.3 |   100M |  57 |1161 |2384 |5957 |2384 |3068 |   0 |4149 |   0 |-8.528800e+01 |-6.400000e+01 |  33.26%
  247s|  2900 |  2291 |920604 | 317.5 |   100M |  57 |   - |2384 |5995 |2384 |3068 |   0 |4220 |   0 |-8.528800e+01 |-6.400000e+01 |  33.26%
  252s|  3000 |  2387 |950126 | 316.8 |   100M |  57 | 717 |2384 |6085 |2384 |3068 |   0 |4387 |   0 |-8.524419e+01 |-6.400000e+01 |  33.19%
  261s|  3100 |  2457 |978405 | 315.7 |   105M |  57 | 893 |2384 |6062 |2384 |3068 |   0 |4427 |   0 |-8.524419e+01 |-6.400000e+01 |  33.19%
  268s|  3200 |  2537 |  1002k| 313.2 |   105M |  57 |1438 |2384 |6081 |2384 |3068 |   0 |4493 |   0 |-8.524419e+01 |-6.400000e+01 |  33.19%
  276s|  3300 |  2623 |  1029k| 311.9 |   105M |  57 | 762 |2384 |6123 |2384 |3068 |   0 |4601 |   0 |-8.524419e+01 |-6.400000e+01 |  33.19%
  282s|  3400 |  2701 |  1053k| 309.8 |   106M |  57 |1161 |2384 |6138 |2384 |3068 |   0 |4701 |   0 |-8.524419e+01 |-6.400000e+01 |  33.19%
  292s|  3500 |  2769 |  1085k| 310.1 |   106M |  57 | 660 |2384 |6096 |2384 |3068 |   0 |4744 |   0 |-8.523864e+01 |-6.400000e+01 |  33.19%
  298s|  3600 |  2837 |  1113k| 309.4 |   106M |  57 | 719 |2384 |6051 |2384 |3068 |   0 |4808 |   0 |-8.522993e+01 |-6.400000e+01 |  33.17%
  305s|  3700 |  2929 |  1144k| 309.4 |   106M |  57 |1161 |2384 |6155 |2384 |3068 |   0 |4958 |   0 |-8.522989e+01 |-6.400000e+01 |  33.17%
  310s|  3800 |  3015 |  1174k| 309.1 |   107M |  57 | 846 |2384 |6212 |2384 |3068 |   0 |5113 |   0 |-8.521507e+01 |-6.400000e+01 |  33.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  319s|  3900 |  3077 |  1200k| 307.9 |   109M |  57 |1167 |2384 |6188 |2384 |3068 |   0 |5129 |   0 |-8.520367e+01 |-6.400000e+01 |  33.13%
  324s|  4000 |  3151 |  1225k| 306.4 |   110M |  57 | 778 |2384 |6241 |2384 |3068 |   0 |5244 |   0 |-8.520367e+01 |-6.400000e+01 |  33.13%
  329s|  4100 |  3229 |  1250k| 305.1 |   110M |  57 | 751 |2384 |6265 |2384 |3068 |   0 |5346 |   0 |-8.520367e+01 |-6.400000e+01 |  33.13%
  333s|  4200 |  3309 |  1274k| 303.5 |   112M |  57 | 820 |2384 |6248 |2384 |3068 |   0 |5401 |   0 |-8.520367e+01 |-6.400000e+01 |  33.13%
  339s|  4300 |  3395 |  1301k| 302.6 |   113M |  57 | 677 |2384 |6288 |2384 |3068 |   0 |5496 |   0 |-8.514559e+01 |-6.400000e+01 |  33.04%
  345s|  4400 |  3469 |  1326k| 301.5 |   113M |  57 | 719 |2384 |6286 |2384 |3068 |   0 |5553 |   0 |-8.514559e+01 |-6.400000e+01 |  33.04%
  352s|  4500 |  3541 |  1353k| 300.9 |   113M |  57 |1161 |2384 |6327 |2384 |3068 |   0 |5647 |   0 |-8.514559e+01 |-6.400000e+01 |  33.04%
  359s|  4600 |  3619 |  1375k| 299.0 |   116M |  57 | 544 |2384 |6517 |2384 |3068 |   0 |5845 |   0 |-8.514559e+01 |-6.400000e+01 |  33.04%
  368s|  4700 |  3715 |  1409k| 300.0 |   116M |  57 | 800 |2384 |6514 |2384 |3068 |   0 |5961 |   0 |-8.511933e+01 |-6.400000e+01 |  33.00%
  375s|  4800 |  3815 |  1439k| 299.9 |   117M |  57 |1438 |2384 |6549 |2384 |3068 |   0 |6126 |   0 |-8.511933e+01 |-6.400000e+01 |  33.00%
  379s|  4900 |  3887 |  1460k| 298.2 |   117M |  57 | 758 |2384 |6589 |2384 |3068 |   0 |6229 |   0 |-8.511933e+01 |-6.400000e+01 |  33.00%
  386s|  5000 |  3967 |  1487k| 297.4 |   118M |  57 | 889 |2384 |6604 |2384 |3068 |   0 |6323 |   0 |-8.511933e+01 |-6.400000e+01 |  33.00%
  392s|  5100 |  4053 |  1519k| 298.0 |   119M |  57 |   - |2384 |6500 |2384 |3068 |   0 |6462 |   0 |-8.511933e+01 |-6.400000e+01 |  33.00%
  397s|  5200 |  4131 |  1545k| 297.1 |   120M |  57 |1437 |2384 |6448 |2384 |3068 |   0 |6547 |   0 |-8.506126e+01 |-6.400000e+01 |  32.91%
  403s|  5300 |  4209 |  1572k| 296.7 |   122M |  57 | 757 |2384 |6424 |2384 |3068 |   0 |6673 |   0 |-8.505952e+01 |-6.400000e+01 |  32.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  410s|  5400 |  4267 |  1597k| 295.8 |   123M |  57 |1433 |2384 |6387 |2384 |3068 |   0 |6689 |   0 |-8.505936e+01 |-6.400000e+01 |  32.91%
  418s|  5500 |  4327 |  1620k| 294.6 |   124M |  57 | 797 |2384 |6356 |2384 |3068 |   0 |6729 |   0 |-8.504639e+01 |-6.400000e+01 |  32.88%
  424s|  5600 |  4381 |  1642k| 293.3 |   124M |  57 | 642 |2384 |6346 |2384 |3068 |   0 |6729 |   0 |-8.504639e+01 |-6.400000e+01 |  32.88%
  428s|  5700 |  4449 |  1664k| 292.1 |   125M |  57 |1586 |2384 |6326 |2384 |3068 |   0 |6794 |   0 |-8.503499e+01 |-6.400000e+01 |  32.87%
  433s|  5800 |  4527 |  1689k| 291.4 |   125M |  57 | 820 |2384 |6311 |2384 |3068 |   0 |6874 |   0 |-8.503499e+01 |-6.400000e+01 |  32.87%
  442s|  5900 |  4605 |  1721k| 291.9 |   126M |  57 | 717 |2384 |6215 |2384 |3068 |   0 |6923 |   0 |-8.500000e+01 |-6.400000e+01 |  32.81%
  451s|  6000 |  4665 |  1746k| 291.2 |   126M |  57 | 646 |2384 |6195 |2384 |3068 |   0 |6975 |   0 |-8.500000e+01 |-6.400000e+01 |  32.81%
  457s|  6100 |  4719 |  1767k| 289.8 |   127M |  57 | 553 |2384 |6288 |2384 |3068 |   0 |7074 |   0 |-8.500000e+01 |-6.400000e+01 |  32.81%
  465s|  6200 |  4779 |  1792k| 289.1 |   129M |  57 |1434 |2384 |6292 |2384 |3068 |   0 |7109 |   0 |-8.500000e+01 |-6.400000e+01 |  32.81%
  469s|  6300 |  4833 |  1812k| 287.8 |   130M |  57 |   - |2384 |6300 |2384 |3068 |   0 |7123 |   0 |-8.500000e+01 |-6.400000e+01 |  32.81%
  483s|  6400 |  4933 |  1852k| 289.4 |   132M |  57 | 660 |2384 |6313 |2384 |3068 |   0 |7264 |   0 |-8.497692e+01 |-6.400000e+01 |  32.78%
  493s|  6500 |  4977 |  1880k| 289.3 |   132M |  57 |1316 |2384 |6281 |2384 |3068 |   0 |7276 |   0 |-8.495065e+01 |-6.400000e+01 |  32.74%
  497s|  6600 |  5025 |  1903k| 288.5 |   133M |  57 | 820 |2384 |6261 |2384 |3068 |   0 |7287 |   0 |-8.495065e+01 |-6.400000e+01 |  32.74%
  502s|  6700 |  5081 |  1927k| 287.7 |   133M |  57 |1148 |2384 |6239 |2384 |3068 |   0 |7336 |   0 |-8.495065e+01 |-6.400000e+01 |  32.74%
  511s|  6800 |  5139 |  1957k| 287.8 |   133M |  57 | 434 |2384 |6200 |2384 |3068 |   0 |7397 |   0 |-8.489258e+01 |-6.400000e+01 |  32.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  515s|  6900 |  5211 |  1981k| 287.2 |   134M |  57 | 780 |2384 |6151 |2384 |3068 |   0 |7474 |   0 |-8.489258e+01 |-6.400000e+01 |  32.64%
  521s|  7000 |  5309 |  2012k| 287.5 |   134M |  57 |1278 |2384 |6277 |2384 |3068 |   0 |7693 |   0 |-8.487772e+01 |-6.400000e+01 |  32.62%
  530s|  7100 |  5385 |  2043k| 287.9 |   134M |  57 | 619 |2384 |6259 |2384 |3068 |   0 |7771 |   0 |-8.486632e+01 |-6.400000e+01 |  32.60%
  535s|  7200 |  5459 |  2069k| 287.4 |   136M |  57 |1393 |2384 |6229 |2384 |3068 |   0 |7835 |   0 |-8.486632e+01 |-6.400000e+01 |  32.60%
  542s|  7300 |  5547 |  2096k| 287.2 |   137M |  57 | 678 |2384 |6182 |2384 |3068 |   0 |7936 |   0 |-8.480824e+01 |-6.400000e+01 |  32.51%
  547s|  7400 |  5619 |  2120k| 286.6 |   138M |  57 |1039 |2384 |6127 |2384 |3068 |   0 |7988 |   0 |-8.480824e+01 |-6.400000e+01 |  32.51%
  551s|  7500 |  5681 |  2141k| 285.5 |   138M |  57 |   - |2384 |6117 |2384 |3068 |   0 |8037 |   0 |-8.480824e+01 |-6.400000e+01 |  32.51%
  556s|  7600 |  5747 |  2160k| 284.3 |   138M |  57 |1437 |2384 |6122 |2384 |3068 |   0 |8050 |   0 |-8.480824e+01 |-6.400000e+01 |  32.51%
  561s|  7700 |  5823 |  2188k| 284.2 |   138M |  57 | 883 |2384 |5941 |2384 |3068 |   0 |8139 |   0 |-8.480824e+01 |-6.400000e+01 |  32.51%
  566s|  7800 |  5897 |  2213k| 283.8 |   138M |  57 | 547 |2384 |5887 |2384 |3068 |   0 |8209 |   0 |-8.478198e+01 |-6.400000e+01 |  32.47%
  571s|  7900 |  5967 |  2233k| 282.7 |   139M |  57 | 999 |2384 |5868 |2384 |3068 |   0 |8223 |   0 |-8.478198e+01 |-6.400000e+01 |  32.47%
  578s|  8000 |  6039 |  2258k| 282.3 |   140M |  57 | 577 |2384 |5925 |2384 |3068 |   0 |8299 |   0 |-8.478198e+01 |-6.400000e+01 |  32.47%
  583s|  8100 |  6111 |  2281k| 281.7 |   140M |  57 | 695 |2384 |5901 |2384 |3068 |   0 |8363 |   0 |-8.472391e+01 |-6.400000e+01 |  32.38%
  588s|  8200 |  6183 |  2306k| 281.3 |   141M |  57 |   - |2384 |5855 |2384 |3068 |   0 |8407 |   0 |-8.472391e+01 |-6.400000e+01 |  32.38%
  593s|  8300 |  6261 |  2330k| 280.8 |   141M |  57 | 583 |2384 |5909 |2384 |3068 |   0 |8511 |   0 |-8.472391e+01 |-6.400000e+01 |  32.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  598s|  8400 |  6329 |  2349k| 279.7 |   142M |  57 | 897 |2384 |5884 |2384 |3068 |   0 |8521 |   0 |-8.472391e+01 |-6.400000e+01 |  32.38%
  605s|  8500 |  6389 |  2373k| 279.2 |   143M |  66 | 635 |2384 |5849 |2384 |3068 |   0 |8521 |   0 |-8.470904e+01 |-6.400000e+01 |  32.36%
  608s|  8600 |  6459 |  2391k| 278.1 |   144M |  68 | 642 |2384 |5836 |2384 |3068 |   0 |8593 |   0 |-8.469764e+01 |-6.400000e+01 |  32.34%
  612s|  8700 |  6525 |  2408k| 276.8 |   144M |  68 | 577 |2384 |5883 |2384 |3068 |   0 |8672 |   0 |-8.469764e+01 |-6.400000e+01 |  32.34%
  619s|  8800 |  6587 |  2429k| 276.1 |   145M |  68 |1318 |2384 |5835 |2384 |3068 |   0 |8679 |   0 |-8.463957e+01 |-6.400000e+01 |  32.25%
  627s|  8900 |  6649 |  2453k| 275.7 |   146M |  68 |1151 |2384 |5845 |2384 |3068 |   0 |8723 |   0 |-8.463957e+01 |-6.400000e+01 |  32.25%
  631s|  9000 |  6723 |  2471k| 274.6 |   147M |  68 | 422 |2384 |5856 |2384 |3068 |   0 |8818 |   0 |-8.463957e+01 |-6.400000e+01 |  32.25%
  637s|  9100 |  6793 |  2496k| 274.3 |   147M |  68 | 755 |2384 |5809 |2384 |3068 |   0 |8885 |   0 |-8.463957e+01 |-6.400000e+01 |  32.25%
  641s|  9200 |  6851 |  2513k| 273.3 |   147M |  68 | 782 |2384 |5804 |2384 |3068 |   0 |8908 |   0 |-8.463957e+01 |-6.400000e+01 |  32.25%
  648s|  9300 |  6909 |  2534k| 272.6 |   148M |  68 | 650 |2384 |5777 |2384 |3068 |   0 |8949 |   0 |-8.463957e+01 |-6.400000e+01 |  32.25%
  653s|  9400 |  6979 |  2554k| 271.8 |   148M |  68 | 633 |2384 |5780 |2384 |3068 |   0 |9004 |   0 |-8.463957e+01 |-6.400000e+01 |  32.25%
  656s|  9500 |  7037 |  2571k| 270.7 |   150M |  68 | 496 |2384 |5784 |2384 |3068 |   0 |9024 |   0 |-8.463957e+01 |-6.400000e+01 |  32.25%
  660s|  9600 |  7099 |  2589k| 269.8 |   150M |  68 | 758 |2384 |5753 |2384 |3068 |   0 |9044 |   0 |-8.462471e+01 |-6.400000e+01 |  32.23%
  663s|  9700 |  7157 |  2607k| 268.8 |   150M |  68 |   - |2384 |5740 |2384 |3068 |   0 |9080 |   0 |-8.461330e+01 |-6.400000e+01 |  32.21%
  667s|  9800 |  7217 |  2625k| 267.9 |   150M |  68 |   - |2384 |5698 |2384 |3068 |   0 |9094 |   0 |-8.455523e+01 |-6.400000e+01 |  32.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  674s|  9900 |  7287 |  2650k| 267.7 |   151M |  68 |1438 |2384 |5630 |2384 |3068 |   0 |9108 |   0 |-8.455523e+01 |-6.400000e+01 |  32.12%
  679s| 10000 |  7367 |  2675k| 267.6 |   152M |  68 | 892 |2384 |5565 |2384 |3068 |   0 |9125 |   0 |-8.455523e+01 |-6.400000e+01 |  32.12%
  685s| 10100 |  7437 |  2695k| 266.9 |   153M |  68 |   - |2384 |5581 |2384 |3068 |   0 |9165 |   0 |-8.455523e+01 |-6.400000e+01 |  32.12%
  690s| 10200 |  7509 |  2716k| 266.3 |   154M |  68 |1164 |2384 |5589 |2384 |3068 |   0 |9229 |   0 |-8.455523e+01 |-6.400000e+01 |  32.12%
  698s| 10300 |  7575 |  2738k| 265.8 |   155M |  68 | 462 |2384 |5561 |2384 |3068 |   0 |9229 |   0 |-8.455523e+01 |-6.400000e+01 |  32.12%
  702s| 10400 |  7651 |  2760k| 265.5 |   155M |  68 |1567 |2384 |5615 |2384 |3068 |   0 |9320 |   0 |-8.455523e+01 |-6.400000e+01 |  32.12%
  706s| 10500 |  7723 |  2780k| 264.8 |   157M |  69 | 703 |2384 |5646 |2384 |3068 |   0 |9373 |   0 |-8.455523e+01 |-6.400000e+01 |  32.12%
  709s| 10600 |  7769 |  2794k| 263.7 |   158M |  81 | 520 |2384 |5638 |2384 |3068 |   0 |9373 |   0 |-8.455523e+01 |-6.400000e+01 |  32.12%
  711s| 10700 |  7801 |  2805k| 262.2 |   158M |  90 | 544 |2384 |5630 |2384 |3068 |   0 |9373 |   0 |-8.455523e+01 |-6.400000e+01 |  32.12%
  714s| 10800 |  7839 |  2816k| 260.8 |   158M |  96 | 635 |2384 |5611 |2384 |3068 |   0 |9373 |   0 |-8.455523e+01 |-6.400000e+01 |  32.12%
  717s| 10900 |  7871 |  2828k| 259.5 |   158M |  97 |   - |2384 |5578 |2384 |3068 |   0 |9373 |   0 |-8.452897e+01 |-6.400000e+01 |  32.08%
