FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mkc1.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   mkc1.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mkc1.mps.gz ===========
@02 mkc1.mps.gz
@03 1686581435
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 5325 variables (3087 bin, 0 int, 0 impl, 2238 cont) and 3411 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       449 del vars, 580 del conss, 1 add conss, 18 chg bounds, 0 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 780 clqs
(round 2, fast)       454 del vars, 580 del conss, 2 add conss, 18 chg bounds, 2 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 780 clqs
(round 3, exhaustive) 454 del vars, 581 del conss, 2 add conss, 18 chg bounds, 3 chg sides, 10 chg coeffs, 1143 upgd conss, 0 impls, 780 clqs
(round 4, exhaustive) 454 del vars, 581 del conss, 2 add conss, 18 chg bounds, 3 chg sides, 10 chg coeffs, 2551 upgd conss, 856 impls, 780 clqs
(round 5, exhaustive) 506 del vars, 582 del conss, 2 add conss, 18 chg bounds, 4 chg sides, 10 chg coeffs, 2551 upgd conss, 2263 impls, 775 clqs
(round 6, fast)       506 del vars, 585 del conss, 3 add conss, 18 chg bounds, 4 chg sides, 10 chg coeffs, 2551 upgd conss, 2263 impls, 775 clqs
(round 7, exhaustive) 506 del vars, 586 del conss, 3 add conss, 18 chg bounds, 6 chg sides, 10 chg coeffs, 2551 upgd conss, 2263 impls, 775 clqs
   (0.2s) probing: 51/2582 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.17 	(matrix graph, 13742 nodes, 31570 edges)
Number of generators:			184 	(max: 1500)
Log10 of symmetry group order:		73.3
Number of vars moved by some symmetry:	2598
Total time for symmetry detection:	0.20

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 5 medium, 5 exhaustive):
 506 deleted vars, 586 deleted constraints, 3 added constraints, 18 tightened bounds, 0 added holes, 6 changed sides, 10 changed coefficients
 2263 implications, 775 cliques
presolved problem has 4819 variables (2582 bin, 0 int, 0 impl, 2237 cont) and 2829 constraints
   2261 constraints of type <varbound>
     24 constraints of type <knapsack>
    264 constraints of type <setppc>
    279 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 0.36
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 12.2s|   900 |   624 | 22728 |  24.9 |    68M |  22 |  32 |4819 |2983 |4819 |2828 |   0 | 229 |  42 |-6.118500e+02 |-6.057270e+02 |   1.01%
 12.7s|  1000 |   684 | 23234 |  22.9 |    69M |  22 |  23 |4819 |2980 |4819 |2828 |   0 | 231 |  42 |-6.118500e+02 |-6.057270e+02 |   1.01%
 13.3s|  1100 |   748 | 24116 |  21.6 |    70M |  23 |  23 |4819 |2975 |4819 |2828 |   0 | 237 |  42 |-6.118500e+02 |-6.057270e+02 |   1.01%
 13.8s|  1200 |   825 | 24459 |  20.1 |    70M |  23 |  21 |4819 |2969 |4819 |2828 |   0 | 237 |  42 |-6.118500e+02 |-6.057270e+02 |   1.01%
 14.2s|  1300 |   877 | 24947 |  18.9 |    71M |  23 |   - |4819 |2983 |4819 |2828 |   0 | 255 |  42 |-6.118470e+02 |-6.057270e+02 |   1.01%
 14.6s|  1400 |   909 | 25228 |  17.8 |    71M |  23 |   - |4819 |2980 |4819 |2828 |   0 | 257 |  42 |-6.118470e+02 |-6.057270e+02 |   1.01%
r15.3s|  1490 |   966 | 26287 |  17.4 |rounding|  59 |   - |4819 |2981 |4819 |2828 |   0 | 262 |  42 |-6.118470e+02 |-6.057670e+02 |   1.00%
r15.3s|  1496 |   905 | 26302 |  17.4 |rounding|  59 |   - |4819 |2981 |4819 |2828 |   0 | 262 |  42 |-6.118470e+02 |-6.061670e+02 |   0.94%
 15.3s|  1500 |   909 | 26307 |  17.3 |    72M |  59 |   2 |4819 |2981 |4819 |2828 |   0 | 262 |  42 |-6.118470e+02 |-6.061670e+02 |   0.94%
r15.3s|  1510 |   894 | 26328 |  17.2 |rounding|  62 |   - |4819 |2981 |4819 |2828 |   0 | 262 |  42 |-6.118470e+02 |-6.062670e+02 |   0.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
r15.5s|  1586 |   417 | 26491 |  16.5 |rounding|  68 |   - |4819 |2981 |4819 |2828 |   0 | 262 |  42 |-6.118470e+02 |-6.069670e+02 |   0.80%
 15.6s|  1600 |   423 | 26520 |  16.4 |    73M |  68 |   - |4819 |2979 |4819 |2828 |   0 | 262 |  42 |-6.118470e+02 |-6.069670e+02 |   0.80%
 15.9s|  1700 |   439 | 26748 |  15.5 |    73M |  68 |   - |4819 |2979 |   0 |   0 |   0 | 262 |  42 |-6.118470e+02 |-6.069670e+02 |   0.80%
 16.3s|  1800 |   453 | 27059 |  14.8 |    73M |  72 |  17 |4819 |2975 |4819 |2828 |   0 | 262 |  42 |-6.118470e+02 |-6.069670e+02 |   0.80%
 16.5s|  1900 |   459 | 27384 |  14.2 |    73M |  81 |   - |4819 |2974 |   0 |   0 |   0 | 262 |  42 |-6.118470e+02 |-6.069670e+02 |   0.80%
 16.7s|  2000 |   463 | 27699 |  13.7 |    73M |  90 |  13 |4819 |2974 |4819 |2828 |   0 | 262 |  42 |-6.118470e+02 |-6.069670e+02 |   0.80%
 17.0s|  2100 |   463 | 28023 |  13.2 |    73M |  97 |   - |4819 |3076 |   0 |   0 |   0 | 364 |  42 |-6.118470e+02 |-6.069670e+02 |   0.80%
 17.4s|  2200 |   465 | 28356 |  12.7 |    73M | 107 |  13 |4819 |3176 |4819 |2828 |   0 | 464 |  42 |-6.118470e+02 |-6.069670e+02 |   0.80%
 17.7s|  2300 |   469 | 28708 |  12.3 |    73M | 122 |   - |4819 |3286 |   0 |   0 |   0 | 574 |  42 |-6.118470e+02 |-6.069670e+02 |   0.80%
 18.0s|  2400 |   479 | 29177 |  12.0 |    74M | 122 |  17 |4819 |3286 |4819 |2828 |   0 | 574 |  42 |-6.118470e+02 |-6.069670e+02 |   0.80%
 18.2s|  2500 |   475 | 29403 |  11.6 |    74M | 122 |   - |4819 |3286 |   0 |   0 |   0 | 574 |  42 |-6.118470e+02 |-6.069670e+02 |   0.80%
 18.5s|  2600 |   477 | 29648 |  11.3 |    74M | 122 |  17 |4819 |3286 |4819 |2828 |   0 | 574 |  42 |-6.118470e+02 |-6.069670e+02 |   0.80%
 18.7s|  2700 |   475 | 29870 |  10.9 |    74M | 122 |   - |4819 |3033 |4819 |2828 |   0 | 574 |  42 |-6.118470e+02 |-6.069670e+02 |   0.80%
 19.0s|  2800 |   493 | 30129 |  10.6 |    74M | 122 |  20 |4819 |3032 |4819 |2828 |   0 | 574 |  42 |-6.118470e+02 |-6.069670e+02 |   0.80%
 19.3s|  2900 |   491 | 30371 |  10.4 |    74M | 122 |   - |4819 |3016 |   0 |   0 |   0 | 584 |  42 |-6.118470e+02 |-6.069670e+02 |   0.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 19.5s|  3000 |   493 | 30626 |  10.1 |    74M | 122 |  20 |4819 |3016 |4819 |2828 |   0 | 584 |  42 |-6.118470e+02 |-6.069670e+02 |   0.80%
 19.8s|  3100 |   497 | 30870 |   9.8 |    74M | 122 |   - |4819 |3019 |   0 |   0 |   0 | 588 |  42 |-6.118470e+02 |-6.069670e+02 |   0.80%
 20.1s|  3200 |   503 | 31106 |   9.6 |    74M | 122 |  22 |4819 |3011 |4819 |2828 |   0 | 598 |  42 |-6.118470e+02 |-6.069670e+02 |   0.80%
 20.3s|  3300 |   503 | 31334 |   9.4 |    74M | 122 |  18 |4819 |3000 |4819 |2828 |   0 | 598 |  42 |-6.118470e+02 |-6.069670e+02 |   0.80%
 20.6s|  3400 |   521 | 31635 |   9.2 |    75M | 122 |  18 |4819 |2999 |4819 |2828 |   0 | 598 |  42 |-6.118470e+02 |-6.069670e+02 |   0.80%
 20.9s|  3500 |   539 | 32074 |   9.1 |    75M | 122 |  14 |4819 |2999 |4819 |2828 |   0 | 598 |  42 |-6.118470e+02 |-6.069670e+02 |   0.80%
 21.3s|  3600 |   575 | 32653 |   9.0 |    75M | 122 |  15 |4819 |2998 |4819 |2828 |   0 | 598 |  42 |-6.118446e+02 |-6.069670e+02 |   0.80%
 21.6s|  3700 |   593 | 32990 |   8.8 |    75M | 122 |  16 |4819 |2998 |4819 |2828 |   0 | 598 |  42 |-6.117410e+02 |-6.069670e+02 |   0.79%
 21.9s|  3800 |   615 | 33360 |   8.7 |    75M | 122 |  15 |4819 |2998 |4819 |2828 |   0 | 598 |  42 |-6.117410e+02 |-6.069670e+02 |   0.79%
 22.2s|  3900 |   629 | 33762 |   8.6 |    75M | 122 |  14 |4819 |2997 |4819 |2828 |   0 | 598 |  42 |-6.117410e+02 |-6.069670e+02 |   0.79%
 22.5s|  4000 |   657 | 34148 |   8.4 |    75M | 122 |  10 |4819 |2997 |4819 |2828 |   0 | 598 |  42 |-6.117410e+02 |-6.069670e+02 |   0.79%
 22.7s|  4100 |   661 | 34653 |   8.4 |    75M | 122 |   7 |4819 |2994 |4819 |2828 |   0 | 598 |  42 |-6.117410e+02 |-6.069670e+02 |   0.79%
 23.0s|  4200 |   669 | 35375 |   8.3 |    75M | 122 |  13 |4819 |2992 |4819 |2828 |   0 | 598 |  42 |-6.117380e+02 |-6.069670e+02 |   0.79%
 23.3s|  4300 |   683 | 36085 |   8.3 |    76M | 122 |   - |4819 |2991 |4819 |2828 |   0 | 598 |  42 |-6.116100e+02 |-6.069670e+02 |   0.76%
 23.6s|  4400 |   687 | 36521 |   8.2 |    76M | 122 |   8 |4819 |2991 |4819 |2828 |   0 | 598 |  42 |-6.116100e+02 |-6.069670e+02 |   0.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 23.9s|  4500 |   687 | 36947 |   8.1 |    76M | 122 |   - |4819 |2991 |4819 |2828 |   0 | 598 |  42 |-6.116100e+02 |-6.069670e+02 |   0.76%
 24.2s|  4600 |   689 | 37584 |   8.1 |    76M | 122 |   3 |4819 |2991 |4819 |2828 |   0 | 598 |  42 |-6.116100e+02 |-6.069670e+02 |   0.76%
 24.5s|  4700 |   691 | 38119 |   8.0 |    76M | 122 |   6 |4819 |2989 |4819 |2828 |   0 | 598 |  42 |-6.116100e+02 |-6.069670e+02 |   0.76%
 24.7s|  4800 |   691 | 38578 |   8.0 |    76M | 122 |   - |4819 |2989 |4819 |2828 |   0 | 598 |  42 |-6.116100e+02 |-6.069670e+02 |   0.76%
 25.0s|  4900 |   697 | 39176 |   7.9 |    76M | 122 |   - |4819 |2989 |4819 |2828 |   0 | 598 |  42 |-6.116100e+02 |-6.069670e+02 |   0.76%
 25.2s|  5000 |   709 | 39716 |   7.9 |    76M | 122 |   2 |4819 |2989 |4819 |2828 |   0 | 598 |  42 |-6.116100e+02 |-6.069670e+02 |   0.76%
 25.5s|  5100 |   709 | 40151 |   7.8 |    76M | 122 |   8 |4819 |2989 |4819 |2828 |   0 | 598 |  42 |-6.116100e+02 |-6.069670e+02 |   0.76%
 25.7s|  5200 |   711 | 40808 |   7.8 |    76M | 122 |   - |4819 |2989 |4819 |2828 |   0 | 598 |  42 |-6.116100e+02 |-6.069670e+02 |   0.76%
 26.0s|  5300 |   715 | 41442 |   7.8 |    76M | 122 |   6 |4819 |2989 |4819 |2828 |   0 | 598 |  42 |-6.116100e+02 |-6.069670e+02 |   0.76%
 26.3s|  5400 |   719 | 41926 |   7.7 |    76M | 122 |  10 |4819 |2989 |4819 |2828 |   0 | 598 |  42 |-6.116100e+02 |-6.069670e+02 |   0.76%
 26.5s|  5500 |   721 | 42433 |   7.7 |    76M | 122 |   7 |4819 |2989 |4819 |2828 |   0 | 598 |  42 |-6.116100e+02 |-6.069670e+02 |   0.76%
 26.8s|  5600 |   721 | 42979 |   7.6 |    76M | 122 |   - |4819 |2989 |4819 |2828 |   0 | 598 |  42 |-6.116100e+02 |-6.069670e+02 |   0.76%
 27.1s|  5700 |   725 | 43588 |   7.6 |    76M | 122 |   - |4819 |2989 |4819 |2828 |   0 | 598 |  42 |-6.116100e+02 |-6.069670e+02 |   0.76%
 27.3s|  5800 |   727 | 44184 |   7.6 |    76M | 122 |   - |4819 |2989 |4819 |2828 |   0 | 598 |  42 |-6.116100e+02 |-6.069670e+02 |   0.76%
 27.6s|  5900 |   733 | 44828 |   7.5 |    76M | 122 |  11 |4819 |2985 |4819 |2828 |   0 | 598 |  42 |-6.116100e+02 |-6.069670e+02 |   0.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
L27.8s|  5961 |   507 | 45110 |   7.5 |    rins| 122 |   - |4819 |2985 |4819 |2828 |   0 | 598 |  42 |-6.116100e+02 |-6.071670e+02 |   0.73%
 27.9s|  6000 |   520 | 45266 |   7.5 |    76M | 122 |   9 |4819 |2982 |4819 |2828 |   0 | 598 |  42 |-6.116100e+02 |-6.071670e+02 |   0.73%
 28.2s|  6100 |   524 | 45634 |   7.4 |    76M | 122 |  10 |4819 |2981 |4819 |2828 |   0 | 598 |  42 |-6.116070e+02 |-6.071670e+02 |   0.73%
 28.5s|  6200 |   524 | 46071 |   7.4 |    76M | 122 |   9 |4819 |2981 |4819 |2828 |   0 | 598 |  42 |-6.116070e+02 |-6.071670e+02 |   0.73%
 28.7s|  6300 |   524 | 46259 |   7.3 |    76M | 125 |   - |4819 |2981 |4819 |2828 |   0 | 598 |  42 |-6.116070e+02 |-6.071670e+02 |   0.73%
 29.0s|  6400 |   526 | 46620 |   7.2 |    76M | 128 |  12 |4819 |2981 |4819 |2828 |   0 | 598 |  42 |-6.116070e+02 |-6.071670e+02 |   0.73%
 29.2s|  6500 |   526 | 47035 |   7.2 |    76M | 128 |   - |4819 |2981 |4819 |2828 |   0 | 598 |  42 |-6.116070e+02 |-6.071670e+02 |   0.73%
 29.5s|  6600 |   532 | 47302 |   7.1 |    76M | 150 |   - |4819 |2980 |4819 |2828 |   0 | 598 |  42 |-6.111900e+02 |-6.071670e+02 |   0.66%
 29.8s|  6700 |   536 | 47626 |   7.1 |    76M | 151 |   - |4819 |2980 |4819 |2828 |   0 | 598 |  42 |-6.111900e+02 |-6.071670e+02 |   0.66%
 30.0s|  6800 |   538 | 47853 |   7.0 |    76M | 151 |   8 |4819 |2980 |4819 |2828 |   0 | 598 |  42 |-6.111900e+02 |-6.071670e+02 |   0.66%
 30.3s|  6900 |   542 | 48139 |   6.9 |    76M | 151 |  11 |4819 |2980 |4819 |2828 |   0 | 598 |  42 |-6.111900e+02 |-6.071670e+02 |   0.66%
 30.5s|  7000 |   542 | 48552 |   6.9 |    76M | 151 |   8 |4819 |2980 |4819 |2828 |   0 | 598 |  42 |-6.111900e+02 |-6.071670e+02 |   0.66%
 30.8s|  7100 |   544 | 48905 |   6.8 |    76M | 151 |   - |4819 |2980 |4819 |2828 |   0 | 598 |  42 |-6.111900e+02 |-6.071670e+02 |   0.66%
 31.1s|  7200 |   552 | 49264 |   6.8 |    76M | 151 |   9 |4819 |2980 |4819 |2828 |   0 | 598 |  42 |-6.111900e+02 |-6.071670e+02 |   0.66%
 31.4s|  7300 |   558 | 49659 |   6.8 |    76M | 151 |   9 |4819 |2981 |4819 |2828 |   0 | 599 |  42 |-6.111900e+02 |-6.071670e+02 |   0.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 31.7s|  7400 |   560 | 50074 |   6.7 |    76M | 151 |   - |4819 |2981 |4819 |2828 |   0 | 599 |  42 |-6.111900e+02 |-6.071670e+02 |   0.66%
 32.0s|  7500 |   564 | 50527 |   6.7 |    76M | 151 |   - |4819 |2981 |4819 |2828 |   0 | 599 |  42 |-6.111900e+02 |-6.071670e+02 |   0.66%
 32.3s|  7600 |   570 | 50895 |   6.7 |    76M | 151 |   5 |4819 |2982 |4819 |2828 |   0 | 600 |  42 |-6.111900e+02 |-6.071670e+02 |   0.66%
 32.6s|  7700 |   574 | 51313 |   6.6 |    77M | 151 |   - |4819 |2982 |4819 |2828 |   0 | 600 |  42 |-6.111900e+02 |-6.071670e+02 |   0.66%
 32.8s|  7800 |   578 | 51843 |   6.6 |    77M | 151 |   - |4819 |2983 |4819 |2828 |   0 | 601 |  42 |-6.111900e+02 |-6.071670e+02 |   0.66%
 33.1s|  7900 |   578 | 52531 |   6.6 |    77M | 151 |   - |4819 |2984 |4819 |2828 |   0 | 602 |  42 |-6.111900e+02 |-6.071670e+02 |   0.66%
 33.4s|  8000 |   580 | 53300 |   6.6 |    77M | 151 |  11 |4819 |2984 |4819 |2828 |   0 | 602 |  42 |-6.111900e+02 |-6.071670e+02 |   0.66%
 33.9s|  8100 |   582 | 54030 |   6.6 |    78M | 151 |   9 |4819 |3048 |4819 |2828 |   0 | 666 |  72 |-6.109500e+02 |-6.071670e+02 |   0.62%
 34.3s|  8200 |   586 | 54607 |   6.6 |    78M | 151 |   - |4819 |3073 |4819 |2828 |   0 | 700 |  82 |-6.109500e+02 |-6.071670e+02 |   0.62%
 34.6s|  8300 |   586 | 55199 |   6.6 |    78M | 151 |   8 |4819 |3060 |4819 |2828 |   0 | 701 |  82 |-6.109500e+02 |-6.071670e+02 |   0.62%
 34.8s|  8400 |   588 | 56054 |   6.6 |    78M | 151 |   - |4819 |3060 |4819 |2828 |   0 | 701 |  82 |-6.109500e+02 |-6.071670e+02 |   0.62%
 35.4s|  8500 |   583 | 56865 |   6.6 |    79M | 151 |   - |4819 |3093 |4819 |2828 |   0 | 753 | 125 |-6.104488e+02 |-6.071670e+02 |   0.54%
 35.7s|  8600 |   579 | 57499 |   6.6 |    79M | 151 |   9 |4819 |3103 |4819 |2828 |   0 | 763 | 125 |-6.104488e+02 |-6.071670e+02 |   0.54%
 36.0s|  8700 |   577 | 58167 |   6.6 |    79M | 151 |   - |4819 |3103 |4819 |2828 |   0 | 763 | 125 |-6.104488e+02 |-6.071670e+02 |   0.54%
 36.3s|  8800 |   573 | 58830 |   6.6 |    79M | 151 |   - |4819 |3102 |4819 |2828 |   0 | 763 | 125 |-6.104488e+02 |-6.071670e+02 |   0.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
