FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sct31.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz ===========
@02 sct31.mps.gz
@03 1686581810
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 8515 variables (5520 bin, 0 int, 0 impl, 2995 cont) and 3932 constraints
presolving:
(round 1, fast)       3142 del vars, 1438 del conss, 1 add conss, 486 chg bounds, 0 chg sides, 6 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 2, fast)       3188 del vars, 1462 del conss, 1 add conss, 491 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 3, fast)       3188 del vars, 1462 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 4, fast)       3190 del vars, 1556 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 5, exhaustive) 3191 del vars, 1558 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 6, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 7, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 1676 upgd conss, 0 impls, 2148 clqs
   (0.9s) probing: 1000/3335 (30.0%) - 0 fixings, 0 aggregations, 6086 implications, 0 bound changes
   (0.9s) probing: 1001/3335 (30.0%) - 0 fixings, 0 aggregations, 6089 implications, 0 bound changes
   (0.9s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.24 	(matrix graph, 16235 nodes, 107136 edges)
Number of generators:			164 	(max: 1500)
Log10 of symmetry group order:		99.2
Number of vars moved by some symmetry:	2492
Total time for symmetry detection:	0.26

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 4 medium, 4 exhaustive):
 3191 deleted vars, 1563 deleted constraints, 1 added constraints, 676 tightened bounds, 0 added holes, 6 changed sides, 132 changed coefficients
 3677 implications, 4560 cliques
presolved problem has 5324 variables (3335 bin, 0 int, 0 impl, 1989 cont) and 2371 constraints
     29 constraints of type <knapsack>
   1647 constraints of type <setppc>
    694 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 1.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  114s|  1100 |   792 |494152 | 447.8 |   111M |  83 |   - |5324 |2494 |5324 |2370 |   0 | 432 |1751 |-3.155256e+01 |-2.585791e+01 |  22.02%
  116s|  1200 |   878 |507714 | 421.8 |   113M |  91 |  69 |5324 |2515 |5324 |2370 |   0 | 453 |1753 |-3.153521e+01 |-2.585791e+01 |  21.96%
  125s|  1300 |   978 |520511 | 399.2 |   113M | 103 |  64 |5324 |2515 |5324 |2370 |   0 | 453 |1761 |-3.153521e+01 |-2.585791e+01 |  21.96%
  126s|  1400 |  1070 |529680 | 377.2 |   113M | 116 |  65 |5324 |2517 |5324 |2370 |   0 | 455 |1776 |-3.153498e+01 |-2.585791e+01 |  21.95%
  128s|  1500 |  1162 |540688 | 359.4 |   113M | 119 |  88 |5324 |2528 |5324 |2370 |   0 | 466 |1786 |-3.152978e+01 |-2.585791e+01 |  21.93%
  130s|  1600 |  1254 |548500 | 341.8 |   115M | 141 |  51 |5324 |2533 |5324 |2370 |   0 | 471 |1859 |-3.152484e+01 |-2.585791e+01 |  21.92%
  131s|  1700 |  1354 |553249 | 324.5 |   115M | 146 |  59 |5324 |2538 |5324 |2370 |   0 | 476 |1901 |-3.152484e+01 |-2.585791e+01 |  21.92%
  132s|  1800 |  1452 |555854 | 307.9 |   117M | 168 |  30 |5324 |2558 |5324 |2370 |   0 | 497 |1932 |-3.152484e+01 |-2.585791e+01 |  21.92%
  137s|  1900 |  1546 |559498 | 293.6 |   117M | 171 |  53 |5324 |2567 |5324 |2370 |   0 | 511 |1944 |-3.152484e+01 |-2.585791e+01 |  21.92%
L 138s|  1968 |  1606 |561681 | 284.5 |crossove| 171 |  43 |5324 |2566 |5324 |2370 |   0 | 511 |1965 |-3.152484e+01 |-2.600466e+01 |  21.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  139s|  2000 |  1636 |562740 | 280.5 |   117M | 171 |  50 |5324 |2576 |5324 |2370 |   0 | 521 |1972 |-3.152484e+01 |-2.600466e+01 |  21.23%
  140s|  2100 |  1732 |567642 | 269.5 |   117M | 171 |  47 |5324 |2589 |5324 |2370 |   0 | 535 |1990 |-3.152484e+01 |-2.600466e+01 |  21.23%
  141s|  2200 |  1816 |570642 | 258.6 |   117M | 171 |  51 |5324 |2608 |5324 |2370 |   0 | 554 |2011 |-3.152484e+01 |-2.600466e+01 |  21.23%
  144s|  2300 |  1884 |583960 | 253.1 |   118M | 171 |  41 |5324 |2626 |5324 |2370 |   0 | 574 |2015 |-3.150614e+01 |-2.600466e+01 |  21.16%
  145s|  2400 |  1966 |586301 | 243.6 |   118M | 175 |  46 |5324 |2636 |5324 |2370 |   0 | 584 |2021 |-3.150614e+01 |-2.600466e+01 |  21.16%
  146s|  2500 |  2052 |589123 | 234.9 |   119M | 193 |  34 |5324 |2651 |5324 |2370 |   0 | 599 |2059 |-3.150614e+01 |-2.600466e+01 |  21.16%
  147s|  2600 |  2128 |593913 | 227.7 |   119M | 194 |   - |5324 |2675 |5324 |2370 |   0 | 627 |2067 |-3.150608e+01 |-2.600466e+01 |  21.16%
  149s|  2700 |  2200 |601789 | 222.2 |   120M | 194 |  31 |5324 |2703 |5324 |2370 |   0 | 657 |2096 |-3.147360e+01 |-2.600466e+01 |  21.03%
  150s|  2800 |  2274 |607018 | 216.2 |   122M | 196 |  35 |5324 |2724 |5324 |2370 |   0 | 678 |2112 |-3.146903e+01 |-2.600466e+01 |  21.01%
  150s|  2900 |  2342 |608937 | 209.4 |   123M | 197 |  40 |5324 |2748 |5324 |2370 |   0 | 702 |2123 |-3.146903e+01 |-2.600466e+01 |  21.01%
  151s|  3000 |  2412 |613203 | 203.8 |   124M | 197 |  36 |5324 |2779 |5324 |2370 |   0 | 733 |2129 |-3.146869e+01 |-2.600466e+01 |  21.01%
  153s|  3100 |  2478 |621364 | 199.9 |   124M | 197 |  76 |5324 |2787 |5324 |2370 |   0 | 742 |2131 |-3.145288e+01 |-2.600466e+01 |  20.95%
  154s|  3200 |  2542 |625620 | 194.9 |   125M | 201 |  42 |5324 |2811 |5324 |2370 |   0 | 771 |2166 |-3.145272e+01 |-2.600466e+01 |  20.95%
  155s|  3300 |  2616 |630510 | 190.5 |   125M | 201 |  37 |5324 |2828 |5324 |2370 |   0 | 794 |2193 |-3.145272e+01 |-2.600466e+01 |  20.95%
  156s|  3400 |  2692 |632540 | 185.5 |   126M | 201 |  39 |5324 |2869 |5324 |2370 |   0 | 846 |2215 |-3.145272e+01 |-2.600466e+01 |  20.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  158s|  3500 |  2766 |637072 | 181.5 |   127M | 201 |  36 |5324 |2876 |5324 |2370 |   0 | 860 |2225 |-3.145213e+01 |-2.600466e+01 |  20.95%
  160s|  3600 |  2830 |646397 | 179.1 |   127M | 201 |  33 |5324 |2869 |5324 |2370 |   0 | 866 |2248 |-3.144129e+01 |-2.600466e+01 |  20.91%
  161s|  3700 |  2906 |648127 | 174.7 |   129M | 201 |   - |5324 |2854 |5324 |2370 |   0 | 871 |2262 |-3.144129e+01 |-2.600466e+01 |  20.91%
  161s|  3800 |  2980 |650054 | 170.6 |   129M | 201 |  32 |5324 |2861 |5324 |2370 |   0 | 883 |2276 |-3.144129e+01 |-2.600466e+01 |  20.91%
  162s|  3900 |  3050 |651725 | 166.6 |   130M | 201 |  38 |5324 |2891 |5324 |2370 |   0 | 921 |2288 |-3.144129e+01 |-2.600466e+01 |  20.91%
  163s|  4000 |  3116 |656919 | 163.8 |   131M | 202 |  37 |5324 |2893 |5324 |2370 |   0 | 940 |2303 |-3.144048e+01 |-2.600466e+01 |  20.90%
L 164s|  4077 |  2654 |658295 | 161.0 |    rins| 202 |  28 |5324 |2902 |5324 |2370 |   0 | 957 |2309 |-3.144048e+01 |-2.666880e+01 |  17.89%
  165s|  4100 |  2665 |661265 | 160.8 |   131M | 203 |  74 |5324 |2884 |5324 |2370 |   0 | 958 |2314 |-3.143997e+01 |-2.666880e+01 |  17.89%
  165s|  4200 |  2739 |662966 | 157.4 |   131M | 211 |  31 |5324 |2895 |5324 |2370 |   0 | 977 |2329 |-3.143997e+01 |-2.666880e+01 |  17.89%
  166s|  4300 |  2795 |666564 | 154.6 |   131M | 217 |   - |5324 |2895 |5324 |2370 |   0 | 981 |2338 |-3.143953e+01 |-2.666880e+01 |  17.89%
  168s|  4400 |  2859 |669583 | 151.8 |   131M | 217 |   - |5324 |2893 |5324 |2370 |   0 | 988 |2345 |-3.143147e+01 |-2.666880e+01 |  17.86%
  169s|  4500 |  2901 |672638 | 149.1 |   132M | 221 |  31 |5324 |2916 |5324 |2370 |   0 |1017 |2351 |-3.142921e+01 |-2.666880e+01 |  17.85%
  169s|  4600 |  2955 |673991 | 146.1 |   132M | 221 |   - |5324 |2944 |5324 |2370 |   0 |1056 |2356 |-3.142921e+01 |-2.666880e+01 |  17.85%
  170s|  4700 |  3007 |675410 | 143.3 |   132M | 221 |  25 |5324 |2970 |5324 |2370 |   0 |1102 |2363 |-3.142921e+01 |-2.666880e+01 |  17.85%
  171s|  4800 |  3051 |681416 | 141.6 |   133M | 221 |  43 |5324 |2980 |5324 |2370 |   0 |1144 |2373 |-3.142839e+01 |-2.666880e+01 |  17.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  173s|  4900 |  3105 |688321 | 140.1 |   133M | 221 |  41 |5324 |2963 |5324 |2370 |   0 |1150 |2376 |-3.142829e+01 |-2.666880e+01 |  17.85%
  173s|  5000 |  3161 |690105 | 137.7 |   133M | 221 |   - |5324 |2953 |5324 |2370 |   0 |1150 |2376 |-3.142829e+01 |-2.666880e+01 |  17.85%
  174s|  5100 |  3219 |693955 | 135.7 |   133M | 221 |  29 |5324 |2924 |5324 |2370 |   0 |1163 |2382 |-3.142817e+01 |-2.666880e+01 |  17.85%
  175s|  5200 |  3263 |697174 | 133.7 |   134M | 221 |  41 |5324 |2906 |5324 |2370 |   0 |1179 |2388 |-3.142689e+01 |-2.666880e+01 |  17.84%
  176s|  5300 |  3323 |700431 | 131.8 |   134M | 221 |   - |5324 |2886 |5324 |2370 |   0 |1179 |2393 |-3.142565e+01 |-2.666880e+01 |  17.84%
  178s|  5400 |  3377 |703342 | 129.9 |   135M | 221 |  34 |5324 |2899 |5324 |2370 |   0 |1213 |2403 |-3.142565e+01 |-2.666880e+01 |  17.84%
  179s|  5500 |  3435 |704564 | 127.8 |   135M | 221 |   - |5324 |2902 |5324 |2370 |   0 |1230 |2404 |-3.142565e+01 |-2.666880e+01 |  17.84%
  180s|  5600 |  3499 |708693 | 126.2 |   135M | 221 |  32 |5324 |2887 |5324 |2370 |   0 |1246 |2411 |-3.142241e+01 |-2.666880e+01 |  17.82%
L 181s|  5679 |  2952 |714726 | 125.5 |    rins| 221 |  37 |5324 |2882 |5324 |2370 |   0 |1265 |2417 |-3.142209e+01 |-2.697509e+01 |  16.49%
  181s|  5700 |  2959 |715066 | 125.1 |   136M | 221 |   - |5324 |2877 |5324 |2370 |   0 |1265 |2417 |-3.142209e+01 |-2.697509e+01 |  16.49%
  182s|  5800 |  3005 |716458 | 123.2 |   136M | 221 |  38 |5324 |2864 |5324 |2370 |   0 |1273 |2419 |-3.142209e+01 |-2.697509e+01 |  16.49%
  183s|  5900 |  3053 |718148 | 121.4 |   136M | 221 |  37 |5324 |2872 |5324 |2370 |   0 |1310 |2426 |-3.142209e+01 |-2.697509e+01 |  16.49%
  184s|  6000 |  3091 |722614 | 120.1 |   137M | 221 |  35 |5324 |2877 |5324 |2370 |   0 |1327 |2432 |-3.142029e+01 |-2.697509e+01 |  16.48%
  185s|  6100 |  3129 |723990 | 118.4 |   137M | 221 |  33 |5324 |2884 |5324 |2370 |   0 |1353 |2440 |-3.142029e+01 |-2.697509e+01 |  16.48%
  185s|  6200 |  3185 |725258 | 116.7 |   137M | 221 |  39 |5324 |2855 |5324 |2370 |   0 |1353 |2440 |-3.142029e+01 |-2.697509e+01 |  16.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  186s|  6300 |  3233 |727035 | 115.1 |   137M | 221 |  43 |5324 |2883 |5324 |2370 |   0 |1389 |2443 |-3.142029e+01 |-2.697509e+01 |  16.48%
  187s|  6400 |  3277 |728275 | 113.5 |   137M | 221 |  25 |5324 |2878 |5324 |2370 |   0 |1394 |2448 |-3.142029e+01 |-2.697509e+01 |  16.48%
  188s|  6500 |  3331 |729776 | 112.0 |   138M | 221 |   - |5324 |2890 |5324 |2370 |   0 |1414 |2452 |-3.142029e+01 |-2.697509e+01 |  16.48%
  188s|  6600 |  3383 |733025 | 110.8 |   138M | 221 |  42 |5324 |2883 |5324 |2370 |   0 |1417 |2452 |-3.141879e+01 |-2.697509e+01 |  16.47%
  189s|  6700 |  3441 |736449 | 109.6 |   138M | 221 |  40 |5324 |2872 |5324 |2370 |   0 |1421 |2462 |-3.141808e+01 |-2.697509e+01 |  16.47%
  190s|  6800 |  3487 |737791 | 108.2 |   138M | 221 |  32 |5324 |2899 |5324 |2370 |   0 |1461 |2470 |-3.141808e+01 |-2.697509e+01 |  16.47%
  191s|  6900 |  3529 |739480 | 106.9 |   138M | 221 |  43 |5324 |2896 |5324 |2370 |   0 |1476 |2472 |-3.141808e+01 |-2.697509e+01 |  16.47%
  192s|  7000 |  3587 |744752 | 106.1 |   140M | 221 |  32 |5324 |2881 |5324 |2370 |   0 |1485 |2476 |-3.141780e+01 |-2.697509e+01 |  16.47%
  192s|  7100 |  3641 |746413 | 104.9 |   140M | 221 |  31 |5324 |2912 |5324 |2370 |   0 |1531 |2483 |-3.141780e+01 |-2.697509e+01 |  16.47%
  193s|  7200 |  3699 |747788 | 103.6 |   140M | 221 |  36 |5324 |2939 |5324 |2370 |   0 |1570 |2487 |-3.141780e+01 |-2.697509e+01 |  16.47%
  194s|  7300 |  3739 |749815 | 102.5 |   141M | 221 |   - |5324 |2998 |5324 |2370 |   0 |1640 |2499 |-3.141780e+01 |-2.697509e+01 |  16.47%
  195s|  7400 |  3789 |755006 | 101.8 |   141M | 221 |  45 |5324 |2995 |5324 |2370 |   0 |1668 |2504 |-3.141209e+01 |-2.697509e+01 |  16.45%
  196s|  7500 |  3847 |757254 | 100.7 |   142M | 221 |   - |5324 |2989 |5324 |2370 |   0 |1668 |2510 |-3.141209e+01 |-2.697509e+01 |  16.45%
  197s|  7600 |  3889 |760766 |  99.9 |   142M | 221 |   - |5324 |2988 |5324 |2370 |   0 |1684 |2513 |-3.141126e+01 |-2.697509e+01 |  16.45%
  198s|  7700 |  3931 |765216 |  99.1 |   142M | 221 |   - |5324 |3005 |5324 |2370 |   0 |1715 |2521 |-3.141075e+01 |-2.697509e+01 |  16.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  199s|  7800 |  3991 |767400 |  98.1 |   144M | 221 |   - |5324 |3024 |5324 |2370 |   0 |1740 |2527 |-3.141075e+01 |-2.697509e+01 |  16.44%
  200s|  7900 |  4039 |769620 |  97.2 |   144M | 221 |  35 |5324 |3045 |5324 |2370 |   0 |1770 |2529 |-3.141075e+01 |-2.697509e+01 |  16.44%
  200s|  8000 |  4093 |774422 |  96.6 |   145M | 221 |  31 |5324 |3051 |5324 |2370 |   0 |1780 |2530 |-3.141053e+01 |-2.697509e+01 |  16.44%
  201s|  8100 |  4143 |777444 |  95.7 |   145M | 221 |  43 |5324 |3091 |5324 |2370 |   0 |1826 |2540 |-3.141004e+01 |-2.697509e+01 |  16.44%
  202s|  8200 |  4189 |779529 |  94.8 |   145M | 221 |  34 |5324 |3091 |5324 |2370 |   0 |1829 |2544 |-3.141004e+01 |-2.697509e+01 |  16.44%
  203s|  8300 |  4241 |783258 |  94.1 |   146M | 221 |  40 |5324 |3087 |5324 |2370 |   0 |1839 |2545 |-3.140640e+01 |-2.697509e+01 |  16.43%
  204s|  8400 |  4287 |785099 |  93.2 |   147M | 221 |  35 |5324 |3087 |5324 |2370 |   0 |1843 |2548 |-3.140640e+01 |-2.697509e+01 |  16.43%
  204s|  8500 |  4341 |786943 |  92.4 |   147M | 221 |  41 |5324 |3115 |5324 |2370 |   0 |1878 |2549 |-3.140640e+01 |-2.697509e+01 |  16.43%
  205s|  8600 |  4387 |789201 |  91.5 |   148M | 221 |  42 |5324 |3135 |5324 |2370 |   0 |1905 |2551 |-3.140640e+01 |-2.697509e+01 |  16.43%
  206s|  8700 |  4441 |793444 |  91.0 |   149M | 221 |  35 |5324 |3203 |5324 |2370 |   0 |1983 |2560 |-3.140580e+01 |-2.697509e+01 |  16.43%
  207s|  8800 |  4515 |794860 |  90.1 |   149M | 221 |  38 |5324 |3192 |5324 |2370 |   0 |1988 |2567 |-3.140580e+01 |-2.697509e+01 |  16.43%
  208s|  8900 |  4575 |796215 |  89.2 |   149M | 225 |  35 |5324 |3194 |5324 |2370 |   0 |1993 |2568 |-3.140580e+01 |-2.697509e+01 |  16.43%
  209s|  9000 |  4625 |806060 |  89.4 |   150M | 227 |  29 |5324 |3204 |5324 |2370 |   0 |2026 |2577 |-3.140365e+01 |-2.697509e+01 |  16.42%
  210s|  9100 |  4679 |806998 |  88.5 |   150M | 233 |  26 |5324 |3209 |5324 |2370 |   0 |2032 |2582 |-3.140365e+01 |-2.697509e+01 |  16.42%
  211s|  9200 |  4723 |809771 |  87.8 |   150M | 234 |  90 |5324 |3206 |5324 |2370 |   0 |2044 |2588 |-3.140297e+01 |-2.697509e+01 |  16.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  212s|  9300 |  4769 |810985 |  87.0 |   151M | 234 |   - |5324 |3269 |5324 |2370 |   0 |2107 |2622 |-3.140297e+01 |-2.697509e+01 |  16.41%
  213s|  9400 |  4807 |812099 |  86.2 |   151M | 234 |  33 |5324 |3302 |5324 |2370 |   0 |2140 |2630 |-3.140297e+01 |-2.697509e+01 |  16.41%
