FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555343.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz ===========
@02 neos-555343.mps.gz
@03 1686574014
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 3326 constraints
presolving:
(round 1, fast)       867 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, fast)       917 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 3, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 4, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 200 clqs
(round 5, medium)     917 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 6, fast)       927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 7, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.1s) probing: 191/2880 (6.6%) - 0 fixings, 0 aggregations, 610 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.07 	(matrix graph, 12532 nodes, 29400 edges)
Number of generators:			49 	(max: 1500)
Log10 of symmetry group order:		35.7
Number of vars moved by some symmetry:	2880
Total time for symmetry detection:	0.08

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 5 medium, 4 exhaustive):
 927 deleted vars, 1948 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 280 implications, 3130 cliques
presolved problem has 2888 variables (2880 bin, 8 int, 0 impl, 0 cont) and 3979 constraints
    106 constraints of type <knapsack>
   2800 constraints of type <setppc>
    162 constraints of type <linear>
    910 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.22

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  344s|  1200 |  1177 | 49438 |  41.1 |    55M | 184 | 234 |2888 |4108 |2888 |3978 |   0 | 133 |2015 | 1.512800e+06 | 1.557800e+06 |   2.97%
  365s|  1300 |  1273 | 54547 |  41.9 |    56M | 184 | 230 |2888 |4110 |2888 |3978 |   0 | 135 |2053 | 1.512800e+06 | 1.557800e+06 |   2.97%
  390s|  1400 |  1369 | 58052 |  41.4 |    56M | 184 | 434 |2888 |4120 |2888 |3978 |   0 | 146 |2098 | 1.512800e+06 | 1.557800e+06 |   2.97%
  415s|  1500 |  1467 | 62022 |  41.3 |    56M | 184 | 337 |2888 |4130 |2888 |3978 |   0 | 156 |2133 | 1.512800e+06 | 1.557800e+06 |   2.97%
  439s|  1600 |  1563 | 65638 |  41.0 |    56M | 184 | 361 |2888 |4140 |2888 |3978 |   0 | 166 |2167 | 1.512800e+06 | 1.557800e+06 |   2.97%
  465s|  1700 |  1663 | 68974 |  40.5 |    56M | 184 | 393 |2888 |4151 |2888 |3978 |   0 | 177 |2200 | 1.512800e+06 | 1.557800e+06 |   2.97%
  488s|  1800 |  1763 | 72627 |  40.3 |    56M | 184 | 364 |2888 |4151 |2888 |3978 |   0 | 177 |2235 | 1.512800e+06 | 1.557800e+06 |   2.97%
  511s|  1900 |  1863 | 76715 |  40.3 |    56M | 184 |  76 |2888 |4162 |2888 |3978 |   0 | 188 |2285 | 1.512800e+06 | 1.557800e+06 |   2.97%
  537s|  2000 |  1963 | 79995 |  40.0 |    56M | 184 | 154 |2888 |4166 |2888 |3978 |   0 | 192 |2314 | 1.512800e+06 | 1.557800e+06 |   2.97%
  564s|  2100 |  2063 | 83529 |  39.7 |    56M | 184 |  76 |2888 |4176 |2888 |3978 |   0 | 202 |2348 | 1.512800e+06 | 1.557800e+06 |   2.97%
  589s|  2200 |  2163 | 87378 |  39.7 |    58M | 184 | 174 |2888 |4184 |2888 |3978 |   0 | 212 |2388 | 1.512800e+06 | 1.557800e+06 |   2.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  615s|  2300 |  2263 | 90772 |  39.4 |    58M | 184 |  31 |2888 |4187 |2888 |3978 |   0 | 222 |2427 | 1.512800e+06 | 1.557800e+06 |   2.97%
  642s|  2400 |  2363 | 94304 |  39.3 |    59M | 184 | 383 |2888 |4188 |2888 |3978 |   0 | 242 |2467 | 1.512800e+06 | 1.557800e+06 |   2.97%
  670s|  2500 |  2463 | 97842 |  39.1 |    60M | 184 | 421 |2888 |4207 |2888 |3978 |   0 | 262 |2493 | 1.512800e+06 | 1.557800e+06 |   2.97%
  694s|  2600 |  2563 |101242 |  38.9 |    60M | 184 | 388 |2888 |4217 |2888 |3978 |   0 | 272 |2528 | 1.512800e+06 | 1.557800e+06 |   2.97%
  716s|  2700 |  2663 |104296 |  38.6 |    60M | 184 | 375 |2888 |4226 |2888 |3978 |   0 | 283 |2558 | 1.512800e+06 | 1.557800e+06 |   2.97%
  739s|  2800 |  2763 |107858 |  38.5 |    61M | 184 | 324 |2888 |4232 |2888 |3978 |   0 | 293 |2614 | 1.512800e+06 | 1.557800e+06 |   2.97%
  762s|  2900 |  2863 |111373 |  38.4 |    61M | 184 | 296 |2888 |4239 |2888 |3978 |   0 | 303 |2664 | 1.512800e+06 | 1.557800e+06 |   2.97%
  787s|  3000 |  2963 |115022 |  38.3 |    61M | 184 | 234 |2888 |4260 |2888 |3978 |   0 | 324 |2700 | 1.512800e+06 | 1.557800e+06 |   2.97%
  813s|  3100 |  3063 |120156 |  38.7 |    62M | 184 | 269 |2888 |4260 |2888 |3978 |   0 | 324 |2746 | 1.512800e+06 | 1.557800e+06 |   2.97%
  836s|  3200 |  3159 |126571 |  39.5 |    63M | 184 | 269 |2888 |4247 |2888 |3978 |   0 | 334 |2795 | 1.512800e+06 | 1.557800e+06 |   2.97%
L 846s|  3230 |  3189 |127424 |  39.4 |crossove| 184 | 146 |2888 |4247 |2888 |3978 |   0 | 334 |2803 | 1.512800e+06 | 1.550300e+06 |   2.48%
  862s|  3300 |  3259 |130079 |  39.4 |    64M | 184 | 285 |2888 |4255 |2888 |3978 |   0 | 344 |2840 | 1.512800e+06 | 1.550300e+06 |   2.48%
  886s|  3400 |  3359 |133134 |  39.1 |    64M | 184 | 192 |2888 |4245 |2888 |3978 |   0 | 354 |2891 | 1.512800e+06 | 1.550300e+06 |   2.48%
  912s|  3500 |  3459 |135923 |  38.8 |    64M | 184 | 137 |2888 |4247 |2888 |3978 |   0 | 364 |2928 | 1.512800e+06 | 1.550300e+06 |   2.48%
  939s|  3600 |  3557 |139967 |  38.9 |    64M | 184 | 210 |2888 |4255 |2888 |3978 |   0 | 380 |2975 | 1.512800e+06 | 1.550300e+06 |   2.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  966s|  3700 |  3657 |142885 |  38.6 |    65M | 184 | 203 |2888 |4237 |2888 |3978 |   0 | 380 |3023 | 1.512800e+06 | 1.550300e+06 |   2.48%
  991s|  3800 |  3755 |147031 |  38.7 |    65M | 184 | 217 |2888 |4228 |2888 |3978 |   0 | 380 |3063 | 1.512800e+06 | 1.550300e+06 |   2.48%
 1012s|  3900 |  3855 |150865 |  38.7 |    65M | 184 | 538 |2888 |4233 |2888 |3978 |   0 | 411 |3097 | 1.512800e+06 | 1.550300e+06 |   2.48%
 1032s|  4000 |  3955 |154227 |  38.5 |    66M | 184 | 373 |2888 |4223 |2888 |3978 |   0 | 415 |3141 | 1.512800e+06 | 1.550300e+06 |   2.48%
 1057s|  4100 |  4055 |157744 |  38.5 |    66M | 184 | 387 |2888 |4215 |2888 |3978 |   0 | 415 |3167 | 1.512800e+06 | 1.550300e+06 |   2.48%
 1081s|  4200 |  4155 |161598 |  38.5 |    66M | 184 | 302 |2888 |4210 |2888 |3978 |   0 | 415 |3224 | 1.512800e+06 | 1.550300e+06 |   2.48%
 1104s|  4300 |  4253 |165616 |  38.5 |    66M | 184 | 288 |2888 |4210 |2888 |3978 |   0 | 430 |3265 | 1.512800e+06 | 1.550300e+06 |   2.48%
 1126s|  4400 |  4353 |169443 |  38.5 |    68M | 184 | 205 |2888 |4219 |2888 |3978 |   0 | 444 |3297 | 1.512800e+06 | 1.550300e+06 |   2.48%
 1146s|  4500 |  4453 |173967 |  38.6 |    69M | 184 | 467 |2888 |4207 |2888 |3978 |   0 | 466 |3342 | 1.512800e+06 | 1.550300e+06 |   2.48%
 1167s|  4600 |  4553 |177776 |  38.6 |    69M | 184 | 497 |2888 |4203 |2888 |3978 |   0 | 470 |3382 | 1.512800e+06 | 1.550300e+06 |   2.48%
 1189s|  4700 |  4653 |181675 |  38.6 |    69M | 184 | 352 |2888 |4200 |2888 |3978 |   0 | 470 |3420 | 1.512800e+06 | 1.550300e+06 |   2.48%
 1210s|  4800 |  4751 |186401 |  38.8 |    69M | 184 | 476 |2888 |4189 |2888 |3978 |   0 | 472 |3457 | 1.512800e+06 | 1.550300e+06 |   2.48%
 1231s|  4900 |  4851 |190066 |  38.8 |    69M | 184 | 317 |2888 |4197 |2888 |3978 |   0 | 483 |3493 | 1.512800e+06 | 1.550300e+06 |   2.48%
 1252s|  5000 |  4949 |194816 |  38.9 |    69M | 184 | 362 |2888 |4217 |2888 |3978 |   0 | 508 |3527 | 1.512800e+06 | 1.550300e+06 |   2.48%
 1274s|  5100 |  5047 |198657 |  38.9 |    69M | 184 | 377 |2888 |4213 |2888 |3978 |   0 | 518 |3565 | 1.512800e+06 | 1.550300e+06 |   2.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1296s|  5200 |  5145 |203009 |  39.0 |    70M | 184 | 396 |2888 |4204 |2888 |3978 |   0 | 520 |3613 | 1.512800e+06 | 1.550300e+06 |   2.48%
 1319s|  5300 |  5241 |208834 |  39.4 |    71M | 184 | 262 |2888 |4200 |2888 |3978 |   0 | 522 |3657 | 1.512800e+06 | 1.550300e+06 |   2.48%
 1338s|  5400 |  5327 |214853 |  39.8 |    72M | 184 |   - |2888 |4212 |2888 |3978 |   0 | 544 |3696 | 1.512800e+06 | 1.550300e+06 |   2.48%
 1359s|  5500 |  5423 |219232 |  39.8 |    72M | 184 | 155 |2888 |4221 |2888 |3978 |   0 | 558 |3741 | 1.512800e+06 | 1.550300e+06 |   2.48%
 1385s|  5600 |  5517 |225800 |  40.3 |    72M | 184 | 377 |2888 |4233 |2888 |3978 |   0 | 581 |3753 | 1.512800e+06 | 1.550300e+06 |   2.48%
 1420s|  5700 |  5617 |229293 |  40.2 |    72M | 184 | 182 |2888 |4242 |2888 |3978 |   0 | 591 |3796 | 1.512800e+06 | 1.550300e+06 |   2.48%
 1450s|  5800 |  5717 |236046 |  40.7 |    72M | 184 | 202 |2888 |4247 |2888 |3978 |   0 | 601 |3813 | 1.512800e+06 | 1.550300e+06 |   2.48%
 1476s|  5900 |  5815 |239382 |  40.6 |    72M | 184 | 228 |2888 |4259 |2888 |3978 |   0 | 621 |3834 | 1.512800e+06 | 1.550300e+06 |   2.48%
 1509s|  6000 |  5915 |244915 |  40.8 |    72M | 184 | 196 |2888 |4263 |2888 |3978 |   0 | 631 |3882 | 1.512800e+06 | 1.550300e+06 |   2.48%
 1548s|  6100 |  6015 |247913 |  40.6 |    72M | 184 |  54 |2888 |4284 |2888 |3978 |   0 | 652 |3915 | 1.512800e+06 | 1.550300e+06 |   2.48%
 1586s|  6200 |  6111 |253117 |  40.8 |    73M | 184 | 208 |2888 |4327 |2888 |3978 |   0 | 702 |3915 | 1.512800e+06 | 1.550300e+06 |   2.48%
 1623s|  6300 |  6209 |256763 |  40.7 |    73M | 184 | 270 |2888 |4335 |2888 |3978 |   0 | 714 |3927 | 1.512800e+06 | 1.550300e+06 |   2.48%
 1660s|  6400 |  6309 |261871 |  40.9 |    73M | 184 | 158 |2888 |4333 |2888 |3978 |   0 | 746 |3935 | 1.512800e+06 | 1.550300e+06 |   2.48%
 1693s|  6500 |  6409 |266069 |  40.9 |    73M | 184 | 101 |2888 |4314 |2888 |3978 |   0 | 771 |3942 | 1.512800e+06 | 1.550300e+06 |   2.48%
 1733s|  6600 |  6509 |269818 |  40.9 |    74M | 184 | 109 |2888 |4316 |2888 |3978 |   0 | 785 |3946 | 1.512800e+06 | 1.550300e+06 |   2.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1768s|  6700 |  6609 |274856 |  41.0 |    75M | 184 | 160 |2888 |4323 |2888 |3978 |   0 | 799 |3946 | 1.512800e+06 | 1.550300e+06 |   2.48%
 1810s|  6800 |  6709 |278567 |  41.0 |    75M | 184 | 303 |2888 |4326 |2888 |3978 |   0 | 809 |3952 | 1.512800e+06 | 1.550300e+06 |   2.48%
 1846s|  6900 |  6809 |282535 |  40.9 |    75M | 184 | 213 |2888 |4324 |2888 |3978 |   0 | 809 |3952 | 1.512800e+06 | 1.550300e+06 |   2.48%
 1884s|  7000 |  6909 |290082 |  41.4 |    75M | 184 | 126 |2888 |4318 |2888 |3978 |   0 | 809 |3952 | 1.512800e+06 | 1.550300e+06 |   2.48%
L1912s|  7075 |  6983 |293568 |  41.5 |    rins| 184 |  35 |2888 |4339 |2888 |3978 |   0 | 845 |3954 | 1.512800e+06 | 1.542800e+06 |   1.98%
 1921s|  7100 |  7008 |295175 |  41.6 |    75M | 184 | 162 |2888 |4339 |2888 |3978 |   0 | 845 |3955 | 1.512800e+06 | 1.542800e+06 |   1.98%
 1961s|  7200 |  7108 |299796 |  41.6 |    75M | 184 |  64 |2888 |4348 |2888 |3978 |   0 | 856 |3962 | 1.512800e+06 | 1.542800e+06 |   1.98%
 1984s|  7300 |  7208 |306224 |  41.9 |    75M | 184 | 199 |2888 |4372 |2888 |3978 |   0 | 904 |3972 | 1.512800e+06 | 1.542800e+06 |   1.98%
 2014s|  7400 |  7302 |311963 |  42.1 |    75M | 184 | 196 |2888 |4401 |2888 |3978 |   0 | 934 |3978 | 1.512800e+06 | 1.542800e+06 |   1.98%
 2040s|  7500 |  7386 |318163 |  42.4 |    75M | 184 | 593 |2888 |4431 |2888 |3978 |   0 | 975 |3978 | 1.512800e+06 | 1.542800e+06 |   1.98%
 2066s|  7600 |  7484 |324516 |  42.7 |    76M | 184 |  83 |2888 |4458 |2888 |3978 |   0 |1019 |3979 | 1.512800e+06 | 1.542800e+06 |   1.98%
 2099s|  7700 |  7582 |329519 |  42.8 |    77M | 184 |  38 |2888 |4518 |2888 |3978 |   0 |1079 |3979 | 1.512800e+06 | 1.542800e+06 |   1.98%
 2132s|  7800 |  7680 |335183 |  43.0 |    77M | 184 |  49 |2888 |4549 |2888 |3978 |   0 |1110 |3979 | 1.512800e+06 | 1.542800e+06 |   1.98%
 2156s|  7900 |  7778 |343297 |  43.4 |    77M | 184 |  54 |2888 |4576 |2888 |3978 |   0 |1163 |3979 | 1.512800e+06 | 1.542800e+06 |   1.98%
 2188s|  8000 |  7878 |348688 |  43.6 |    77M | 184 | 118 |2888 |4589 |2888 |3978 |   0 |1183 |3981 | 1.512800e+06 | 1.542800e+06 |   1.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2216s|  8100 |  7970 |351675 |  43.4 |    77M | 184 |  90 |2888 |4589 |2888 |3978 |   0 |1193 |3981 | 1.512800e+06 | 1.542800e+06 |   1.98%
 2247s|  8200 |  8070 |357525 |  43.6 |    78M | 184 | 159 |2888 |4637 |2888 |3978 |   0 |1249 |3981 | 1.512800e+06 | 1.542800e+06 |   1.98%
 2271s|  8300 |  8164 |363163 |  43.7 |    79M | 184 |  96 |2888 |4648 |2888 |3978 |   0 |1274 |3981 | 1.512800e+06 | 1.542800e+06 |   1.98%
 2301s|  8400 |  8248 |368111 |  43.8 |    79M | 184 |  40 |2888 |4668 |2888 |3978 |   0 |1307 |3981 | 1.512800e+06 | 1.542800e+06 |   1.98%
 2336s|  8500 |  8330 |372542 |  43.8 |    80M | 184 |  87 |2888 |4736 |2888 |3978 |   0 |1378 |3983 | 1.512800e+06 | 1.542800e+06 |   1.98%
 2365s|  8600 |  8426 |378780 |  44.0 |    80M | 184 |  23 |2888 |4754 |2888 |3978 |   0 |1416 |3983 | 1.512800e+06 | 1.542800e+06 |   1.98%
 2398s|  8700 |  8508 |383781 |  44.1 |    81M | 184 |   - |2888 |4756 |2888 |3978 |   0 |1449 |4006 | 1.512800e+06 | 1.542800e+06 |   1.98%
 2432s|  8800 |  8596 |389566 |  44.3 |    81M | 184 |  30 |2888 |4805 |2888 |3978 |   0 |1513 |4050 | 1.512800e+06 | 1.542800e+06 |   1.98%
 2462s|  8900 |  8688 |394494 |  44.3 |    83M | 184 |  67 |2888 |4815 |2888 |3978 |   0 |1537 |4088 | 1.512800e+06 | 1.542800e+06 |   1.98%
 2493s|  9000 |  8788 |400419 |  44.5 |    83M | 184 | 105 |2888 |4869 |2888 |3978 |   0 |1597 |4111 | 1.512800e+06 | 1.542800e+06 |   1.98%
 2521s|  9100 |  8888 |405443 |  44.5 |    83M | 184 |  85 |2888 |4892 |2888 |3978 |   0 |1628 |4138 | 1.512800e+06 | 1.542800e+06 |   1.98%
 2553s|  9200 |  8988 |410135 |  44.6 |    83M | 184 | 124 |2888 |4909 |2888 |3978 |   0 |1653 |4181 | 1.512800e+06 | 1.542800e+06 |   1.98%
 2583s|  9300 |  9088 |414913 |  44.6 |    83M | 184 |  81 |2888 |4914 |2888 |3978 |   0 |1674 |4207 | 1.512800e+06 | 1.542800e+06 |   1.98%
 2616s|  9400 |  9186 |418171 |  44.5 |    83M | 184 |  37 |2888 |4928 |2888 |3978 |   0 |1695 |4233 | 1.512800e+06 | 1.542800e+06 |   1.98%
 2647s|  9500 |  9284 |421807 |  44.4 |    83M | 184 |  80 |2888 |4944 |2888 |3978 |   0 |1715 |4278 | 1.512800e+06 | 1.542800e+06 |   1.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2676s|  9600 |  9382 |428453 |  44.6 |    83M | 184 | 129 |2888 |4944 |2888 |3978 |   0 |1758 |4306 | 1.512800e+06 | 1.542800e+06 |   1.98%
 2709s|  9700 |  9476 |432736 |  44.6 |    84M | 184 |  40 |2888 |4965 |2888 |3978 |   0 |1798 |4315 | 1.512800e+06 | 1.542800e+06 |   1.98%
