FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/ab71-20-100.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   ab71-20-100.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/ab71-20-100.mps.gz ===========
@02 ab71-20-100.mps.gz
@03 1686566834
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 6689 variables (6689 bin, 0 int, 0 impl, 0 cont) and 6380 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 4 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 6376 upgd conss, 0 impls, 6376 clqs
   (0.5s) probing: 469/6686 (7.0%) - 0 fixings, 0 aggregations, 87630 implications, 0 bound changes
   (0.5s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		1.11 	(matrix graph, 25687 nodes, 83908 edges)
Number of generators:			1148 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	2548
Total time for symmetry detection:	2.11

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 3 deleted vars, 6 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 1 changed coefficients
 0 implications, 27358 cliques
presolved problem has 6686 variables (6686 bin, 0 int, 0 impl, 0 cont) and 6375 constraints
   6374 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 2.79

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
(node 704) numerical troubles in LP 1202 -- unresolved
(node 711) numerical troubles in LP 1224 -- unresolved
  299s|   800 |   242 |162542 | 200.9 |   105M |  56 |  24 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.068023e+10 |-1.008620e+10 |   5.89%
  302s|   900 |   242 |170986 | 187.9 |   106M |  56 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.066567e+10 |-1.008620e+10 |   5.75%
r 303s|   963 |    95 |176031 | 180.9 |ziroundi|  56 |  35 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.066385e+10 |-1.018591e+10 |   4.69%
i 303s|   964 |    94 |176083 | 180.7 |  oneopt|  56 |  38 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.066385e+10 |-1.019352e+10 |   4.61%
r 303s|   968 |    54 |176105 | 180.0 |rounding|  56 |  18 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.066385e+10 |-1.033934e+10 |   3.14%
i 303s|   968 |    49 |176105 | 180.0 |  oneopt|  56 |  18 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.066385e+10 |-1.037472e+10 |   2.79%
  303s|  1000 |    51 |176190 | 174.3 |   107M |  56 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.066385e+10 |-1.037472e+10 |   2.79%
r 303s|  1009 |    50 |176208 | 172.8 |rounding|  56 |   6 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.066385e+10 |-1.037497e+10 |   2.78%
i 303s|  1009 |    52 |176208 | 172.8 |  oneopt|  56 |   6 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.066385e+10 |-1.037623e+10 |   2.77%
r 304s|  1083 |    48 |176386 | 161.1 |rounding|  56 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.066385e+10 |-1.038348e+10 |   2.70%
i 304s|  1083 |    48 |176386 | 161.1 |  oneopt|  56 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.066385e+10 |-1.038913e+10 |   2.64%
  304s|  1100 |    49 |176426 | 158.7 |   107M |  56 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.066385e+10 |-1.038913e+10 |   2.64%
r 304s|  1123 |    48 |176479 | 155.5 |rounding|  56 |   6 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.066385e+10 |-1.038938e+10 |   2.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
i 304s|  1123 |    50 |176479 | 155.5 |  oneopt|  56 |   6 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.066385e+10 |-1.039065e+10 |   2.63%
  304s|  1200 |    49 |176661 | 145.6 |   107M |  56 |   6 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.066385e+10 |-1.039065e+10 |   2.63%
* 305s|  1282 |    49 |176855 | 136.5 |    LP  |  56 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.066385e+10 |-1.039131e+10 |   2.62%
  305s|  1300 |    49 |176900 | 134.6 |   107M |  56 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.066385e+10 |-1.039131e+10 |   2.62%
  305s|  1400 |    47 |177136 | 125.2 |   107M |  56 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.066385e+10 |-1.039131e+10 |   2.62%
L 305s|  1482 |    43 |177330 | 118.4 |crossove|  56 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.066385e+10 |-1.040517e+10 |   2.49%
  306s|  1500 |    49 |177367 | 117.0 |   107M |  56 |   6 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.066385e+10 |-1.040517e+10 |   2.49%
d 306s|  1537 |    49 |177775 | 114.4 |pscostdi|  56 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.066379e+10 |-1.040732e+10 |   2.46%
  306s|  1600 |    54 |177923 | 110.0 |   107M |  56 |  12 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.066379e+10 |-1.040732e+10 |   2.46%
  307s|  1700 |    54 |181257 | 105.5 |   107M |  56 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.064849e+10 |-1.040732e+10 |   2.32%
  308s|  1800 |    60 |185952 | 102.2 |   107M |  56 |  12 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.061438e+10 |-1.040732e+10 |   1.99%
  309s|  1900 |    60 |186758 |  97.3 |   108M |  56 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.060390e+10 |-1.040732e+10 |   1.89%
  309s|  2000 |    60 |187046 |  92.5 |   108M |  56 |  12 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.060390e+10 |-1.040732e+10 |   1.89%
  310s|  2100 |    60 |187289 |  88.3 |   108M |  56 |  12 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.060390e+10 |-1.040732e+10 |   1.89%
  311s|  2200 |    64 |197557 |  88.9 |   108M |  56 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.060283e+10 |-1.040732e+10 |   1.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  312s|  2300 |    66 |199471 |  85.9 |   108M |  56 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.060175e+10 |-1.040732e+10 |   1.87%
  312s|  2400 |    66 |200388 |  82.7 |   109M |  56 |  12 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.060173e+10 |-1.040732e+10 |   1.87%
  313s|  2500 |    66 |203361 |  80.6 |   109M |  56 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.059398e+10 |-1.040732e+10 |   1.79%
  313s|  2600 |    68 |203603 |  77.6 |   109M |  56 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.059398e+10 |-1.040732e+10 |   1.79%
  314s|  2700 |    76 |205133 |  75.2 |   109M |  56 |  12 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.059398e+10 |-1.040732e+10 |   1.79%
  315s|  2800 |    76 |205376 |  72.6 |   109M |  56 |  12 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.059398e+10 |-1.040732e+10 |   1.79%
  315s|  2900 |    78 |209572 |  71.6 |   109M |  56 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.059396e+10 |-1.040732e+10 |   1.79%
* 316s|  2921 |    85 |209858 |  71.2 |    LP  |  56 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.059396e+10 |-1.040736e+10 |   1.79%
  316s|  3000 |    84 |210044 |  69.4 |   109M |  56 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.059396e+10 |-1.040736e+10 |   1.79%
  316s|  3100 |    90 |210509 |  67.3 |   109M |  56 |   6 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.059396e+10 |-1.040736e+10 |   1.79%
  317s|  3200 |    88 |210745 |  65.2 |   109M |  56 |   6 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.059396e+10 |-1.040736e+10 |   1.79%
  317s|  3300 |    88 |210993 |  63.3 |   109M |  56 |   6 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.059396e+10 |-1.040736e+10 |   1.79%
  317s|  3400 |    86 |211232 |  61.5 |   109M |  56 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.059396e+10 |-1.040736e+10 |   1.79%
  318s|  3500 |    88 |211464 |  59.9 |   109M |  56 |   6 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.059396e+10 |-1.040736e+10 |   1.79%
  318s|  3600 |    92 |213785 |  58.8 |   110M |  56 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.059171e+10 |-1.040736e+10 |   1.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  319s|  3700 |    94 |221693 |  59.4 |   110M |  56 |  12 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.059169e+10 |-1.040736e+10 |   1.77%
  320s|  3800 |    94 |221931 |  57.9 |   110M |  56 |  12 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.059169e+10 |-1.040736e+10 |   1.77%
  320s|  3900 |    92 |222172 |  56.5 |   110M |  56 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.059169e+10 |-1.040736e+10 |   1.77%
  321s|  4000 |    94 |224909 |  55.7 |   110M |  56 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.058733e+10 |-1.040736e+10 |   1.73%
  321s|  4100 |    96 |225151 |  54.4 |   110M |  56 |  12 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.058733e+10 |-1.040736e+10 |   1.73%
  322s|  4200 |    94 |225390 |  53.2 |   110M |  56 |  12 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.058733e+10 |-1.040736e+10 |   1.73%
  322s|  4300 |   102 |226068 |  52.1 |   110M |  62 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.058733e+10 |-1.040736e+10 |   1.73%
  323s|  4400 |   110 |229289 |  51.7 |   110M |  62 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.058733e+10 |-1.040736e+10 |   1.73%
  324s|  4500 |   120 |236301 |  52.1 |   110M |  64 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.058731e+10 |-1.040736e+10 |   1.73%
  325s|  4600 |   132 |240487 |  51.8 |   111M |  65 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.058731e+10 |-1.040736e+10 |   1.73%
  327s|  4700 |   164 |246599 |  52.0 |   112M |  65 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.058432e+10 |-1.040736e+10 |   1.70%
  329s|  4800 |   192 |253723 |  52.4 |   113M |  66 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.058424e+10 |-1.040736e+10 |   1.70%
  330s|  4900 |   208 |260318 |  52.7 |   113M |  66 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.058421e+10 |-1.040736e+10 |   1.70%
  332s|  5000 |   224 |264064 |  52.4 |   113M |  66 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.058212e+10 |-1.040736e+10 |   1.68%
  332s|  5100 |   236 |264584 |  51.5 |   114M |  66 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.058210e+10 |-1.040736e+10 |   1.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  332s|  5200 |   236 |264922 |  50.6 |   114M |  66 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.058207e+10 |-1.040736e+10 |   1.68%
  333s|  5300 |   256 |266413 |  49.9 |   114M |  66 |  59 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.058170e+10 |-1.040736e+10 |   1.68%
  334s|  5400 |   278 |269372 |  49.5 |   115M |  66 |  81 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.058091e+10 |-1.040736e+10 |   1.67%
  336s|  5500 |   296 |280668 |  50.7 |   116M |  66 | 151 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.057586e+10 |-1.040736e+10 |   1.62%
  337s|  5600 |   316 |285436 |  50.6 |   117M |  66 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.057561e+10 |-1.040736e+10 |   1.62%
  338s|  5700 |   340 |287702 |  50.1 |   117M |  66 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.057561e+10 |-1.040736e+10 |   1.62%
  338s|  5800 |   364 |292825 |  50.1 |   118M |  66 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.057558e+10 |-1.040736e+10 |   1.62%
  339s|  5900 |   386 |294009 |  49.5 |   118M |  66 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.057546e+10 |-1.040736e+10 |   1.62%
  340s|  6000 |   392 |295039 |  48.8 |   119M |  66 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.057546e+10 |-1.040736e+10 |   1.62%
  340s|  6100 |   402 |296774 |  48.3 |   119M |  66 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.057543e+10 |-1.040736e+10 |   1.61%
  341s|  6200 |   414 |298441 |  47.8 |   119M |  66 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.057543e+10 |-1.040736e+10 |   1.61%
  342s|  6300 |   428 |300829 |  47.4 |   120M |  66 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.057529e+10 |-1.040736e+10 |   1.61%
  343s|  6400 |   450 |313148 |  48.6 |   121M |  66 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.057265e+10 |-1.040736e+10 |   1.59%
  345s|  6500 |   482 |316291 |  48.4 |   121M |  66 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.057263e+10 |-1.040736e+10 |   1.59%
  346s|  6600 |   488 |319145 |  48.1 |   122M |  66 |  29 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.057237e+10 |-1.040736e+10 |   1.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  347s|  6700 |   472 |323539 |  48.0 |   122M |  66 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.057235e+10 |-1.040736e+10 |   1.59%
  348s|  6800 |   482 |330016 |  48.2 |   122M |  66 |  31 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.057153e+10 |-1.040736e+10 |   1.58%
  350s|  6900 |   502 |335790 |  48.4 |   123M |  66 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.057038e+10 |-1.040736e+10 |   1.57%
  351s|  7000 |   498 |339404 |  48.2 |   124M |  66 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.056981e+10 |-1.040736e+10 |   1.56%
  352s|  7100 |   488 |341125 |  47.8 |   125M |  66 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.056846e+10 |-1.040736e+10 |   1.55%
  353s|  7200 |   528 |344246 |  47.5 |   125M |  66 |  39 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.056591e+10 |-1.040736e+10 |   1.52%
  353s|  7300 |   534 |346436 |  47.2 |   125M |  66 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.056588e+10 |-1.040736e+10 |   1.52%
  354s|  7400 |   532 |347310 |  46.7 |   125M |  67 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.056588e+10 |-1.040736e+10 |   1.52%
  355s|  7500 |   552 |350912 |  46.5 |   126M |  67 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.056514e+10 |-1.040736e+10 |   1.52%
(node 7561) numerical troubles in LP 8989 -- unresolved
  356s|  7600 |   578 |356037 |  46.6 |   126M |  67 |  12 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.056512e+10 |-1.040736e+10 |   1.52%
  357s|  7700 |   598 |361176 |  46.6 |   128M |  69 |  12 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.056405e+10 |-1.040736e+10 |   1.51%
  357s|  7800 |   604 |361639 |  46.1 |   128M |  69 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.055968e+10 |-1.040736e+10 |   1.46%
  359s|  7900 |   642 |365998 |  46.1 |   129M |  69 |  33 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.055659e+10 |-1.040736e+10 |   1.43%
  360s|  8000 |   680 |368804 |  45.9 |   130M |  69 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.055402e+10 |-1.040736e+10 |   1.41%
  361s|  8100 |   702 |371079 |  45.6 |   131M |  71 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.055356e+10 |-1.040736e+10 |   1.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  362s|  8200 |   716 |375340 |  45.5 |   131M |  72 |  12 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.055329e+10 |-1.040736e+10 |   1.40%
  363s|  8300 |   750 |378302 |  45.3 |   131M |  72 |  12 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.054971e+10 |-1.040736e+10 |   1.37%
  363s|  8400 |   768 |380263 |  45.0 |   132M |  72 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.054824e+10 |-1.040736e+10 |   1.35%
  364s|  8500 |   792 |382613 |  44.8 |   133M |  72 |  20 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.054686e+10 |-1.040736e+10 |   1.34%
  364s|  8600 |   792 |383727 |  44.4 |   133M |  72 |  12 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.054686e+10 |-1.040736e+10 |   1.34%
  365s|  8700 |   792 |383967 |  43.9 |   133M |  72 |  12 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.054686e+10 |-1.040736e+10 |   1.34%
  365s|  8800 |   790 |384206 |  43.4 |   133M |  72 |  12 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.054686e+10 |-1.040736e+10 |   1.34%
  366s|  8900 |   790 |384446 |  43.0 |   133M |  72 |  12 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.054686e+10 |-1.040736e+10 |   1.34%
  366s|  9000 |   784 |384737 |  42.5 |   133M |  72 |  20 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.054686e+10 |-1.040736e+10 |   1.34%
  366s|  9100 |   784 |384976 |  42.1 |   133M |  72 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.054686e+10 |-1.040736e+10 |   1.34%
  367s|  9200 |   784 |385215 |  41.7 |   133M |  72 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.054686e+10 |-1.040736e+10 |   1.34%
  367s|  9300 |   790 |386432 |  41.3 |   133M |  72 |  12 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.054686e+10 |-1.040736e+10 |   1.34%
  368s|  9400 |   790 |386669 |  40.9 |   133M |  72 |  12 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.054686e+10 |-1.040736e+10 |   1.34%
  368s|  9500 |   790 |387760 |  40.6 |   133M |  72 |  12 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.054617e+10 |-1.040736e+10 |   1.33%
