FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686569178
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.7s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.7s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 13001 nodes, 25056 edges)
Number of generators:			111 	(max: 1500)
Log10 of symmetry group order:		42.2
Number of vars moved by some symmetry:	3472
Total time for symmetry detection:	0.07

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4634 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.72
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  144s|   800 |   269 |366247 | 458.1 |    80M |  61 |   - |3472 |5134 |3472 |4633 |   0 | 663 |   0 |-1.251382e+02 |-9.500000e+01 |  31.72%
  148s|   900 |   279 |375193 | 417.1 |    80M |  61 | 916 |3472 |5128 |3472 |4633 |   0 | 670 |   0 |-1.250650e+02 |-9.500000e+01 |  31.65%
  150s|  1000 |   281 |379333 | 379.5 |    80M |  63 |1293 |3472 |5124 |3472 |4633 |   0 | 670 |   0 |-1.250650e+02 |-9.500000e+01 |  31.65%
  153s|  1100 |   285 |384392 | 349.6 |    80M |  64 |1016 |3472 |5123 |3472 |4633 |   0 | 670 |   0 |-1.250650e+02 |-9.500000e+01 |  31.65%
  155s|  1200 |   289 |389128 | 324.4 |    80M |  66 |1021 |3472 |5123 |3472 |4633 |   0 | 670 |   0 |-1.250650e+02 |-9.500000e+01 |  31.65%
  159s|  1300 |   289 |398007 | 306.2 |    80M |  68 |1022 |3472 |5123 |3472 |4633 |   0 | 670 |   0 |-1.250650e+02 |-9.500000e+01 |  31.65%
  162s|  1400 |   283 |401393 | 286.8 |    80M |  78 |1157 |3472 |5123 |3472 |4633 |   0 | 670 |   0 |-1.250650e+02 |-9.500000e+01 |  31.65%
  165s|  1500 |   283 |404663 | 269.8 |    80M | 101 |   - |3472 |5123 |3472 |4633 |   0 | 670 |   0 |-1.250650e+02 |-9.500000e+01 |  31.65%
  168s|  1600 |   289 |413277 | 258.3 |    80M | 102 |1294 |3472 |5122 |3472 |4633 |   0 | 670 |   0 |-1.250650e+02 |-9.500000e+01 |  31.65%
  172s|  1700 |   289 |423881 | 249.4 |    80M | 102 |   - |3472 |5119 |3472 |4633 |   0 | 670 |   0 |-1.250650e+02 |-9.500000e+01 |  31.65%
  176s|  1800 |   293 |436882 | 242.7 |    80M | 102 |1058 |3472 |5117 |3472 |4633 |   0 | 670 |   0 |-1.250650e+02 |-9.500000e+01 |  31.65%
  179s|  1900 |   293 |440340 | 231.8 |    80M | 102 |   - |3472 |5112 |3472 |4633 |   0 | 670 |   0 |-1.250650e+02 |-9.500000e+01 |  31.65%
  183s|  2000 |   301 |449028 | 224.5 |    80M | 102 |   - |3472 |5109 |3472 |4633 |   0 | 670 |   0 |-1.250650e+02 |-9.500000e+01 |  31.65%
  190s|  2100 |   321 |466784 | 222.3 |    81M | 102 |   - |3472 |5107 |3472 |4633 |   0 | 670 |   0 |-1.249416e+02 |-9.500000e+01 |  31.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  193s|  2200 |   323 |471256 | 214.2 |    81M | 102 |   - |3472 |5107 |3472 |4633 |   0 | 670 |   0 |-1.249416e+02 |-9.500000e+01 |  31.52%
  195s|  2300 |   325 |475271 | 206.6 |    81M | 102 | 948 |3472 |5106 |3472 |4633 |   0 | 670 |   0 |-1.249416e+02 |-9.500000e+01 |  31.52%
  200s|  2400 |   333 |483784 | 201.6 |    81M | 102 | 963 |3472 |5106 |3472 |4633 |   0 | 670 |   0 |-1.248678e+02 |-9.500000e+01 |  31.44%
  205s|  2500 |   337 |491643 | 196.6 |    81M | 102 |   - |3472 |5099 |3472 |4633 |   0 | 670 |   0 |-1.247940e+02 |-9.500000e+01 |  31.36%
  210s|  2600 |   357 |504315 | 194.0 |    81M | 102 |   - |3472 |5092 |3472 |4633 |   0 | 670 |   0 |-1.246465e+02 |-9.500000e+01 |  31.21%
  213s|  2700 |   359 |507621 | 188.0 |    81M | 102 |   - |3472 |5092 |3472 |4633 |   0 | 670 |   0 |-1.246465e+02 |-9.500000e+01 |  31.21%
  215s|  2800 |   363 |510099 | 182.2 |    81M | 102 |1058 |3472 |5092 |3472 |4633 |   0 | 670 |   0 |-1.246465e+02 |-9.500000e+01 |  31.21%
  220s|  2900 |   373 |525584 | 181.2 |    81M | 102 |1064 |3472 |5091 |3472 |4633 |   0 | 670 |   0 |-1.245727e+02 |-9.500000e+01 |  31.13%
  222s|  3000 |   373 |528486 | 176.1 |    81M | 102 |   - |3472 |5091 |3472 |4633 |   0 | 670 |   0 |-1.245727e+02 |-9.500000e+01 |  31.13%
  226s|  3100 |   373 |537414 | 173.3 |    81M | 102 |1031 |3472 |5091 |3472 |4633 |   0 | 670 |   0 |-1.245727e+02 |-9.500000e+01 |  31.13%
  229s|  3200 |   385 |545932 | 170.6 |    81M | 102 |   - |3472 |5087 |3472 |4633 |   0 | 670 |   0 |-1.244989e+02 |-9.500000e+01 |  31.05%
  232s|  3300 |   389 |548357 | 166.2 |    81M | 102 |   - |3472 |5087 |3472 |4633 |   0 | 670 |   0 |-1.244989e+02 |-9.500000e+01 |  31.05%
  235s|  3400 |   399 |555148 | 163.3 |    81M | 102 | 944 |3472 |5080 |3472 |4633 |   0 | 670 |   0 |-1.244252e+02 |-9.500000e+01 |  30.97%
  238s|  3500 |   407 |561611 | 160.4 |    81M | 102 |   - |3472 |5079 |3472 |4633 |   0 | 670 |   0 |-1.243514e+02 |-9.500000e+01 |  30.90%
  242s|  3600 |   415 |568986 | 158.0 |    81M | 102 |   - |3472 |5098 |3472 |4633 |   0 | 690 |   0 |-1.242776e+02 |-9.500000e+01 |  30.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  244s|  3700 |   417 |571721 | 154.5 |    81M | 102 |1063 |3472 |5098 |3472 |4633 |   0 | 690 |   0 |-1.242776e+02 |-9.500000e+01 |  30.82%
  249s|  3800 |   425 |583682 | 153.6 |    81M | 102 |1064 |3472 |5094 |3472 |4633 |   0 | 690 |   0 |-1.242039e+02 |-9.500000e+01 |  30.74%
  253s|  3900 |   433 |591936 | 151.8 |    81M | 102 |1020 |3472 |5093 |3472 |4633 |   0 | 690 |   0 |-1.241393e+02 |-9.500000e+01 |  30.67%
  255s|  4000 |   435 |594549 | 148.6 |    81M | 102 |   - |3472 |5093 |3472 |4633 |   0 | 690 |   0 |-1.241393e+02 |-9.500000e+01 |  30.67%
  261s|  4100 |   443 |614735 | 149.9 |    81M | 102 |1188 |3472 |5084 |3472 |4633 |   0 | 690 |   0 |-1.240656e+02 |-9.500000e+01 |  30.60%
  266s|  4200 |   447 |631526 | 150.3 |    81M | 102 |   - |3472 |5083 |3472 |4633 |   0 | 690 |   0 |-1.240656e+02 |-9.500000e+01 |  30.60%
  270s|  4300 |   459 |643324 | 149.6 |    81M | 102 | 951 |3472 |5076 |3472 |4633 |   0 | 690 |   0 |-1.240656e+02 |-9.500000e+01 |  30.60%
  272s|  4400 |   461 |646057 | 146.8 |    81M | 102 | 946 |3472 |5075 |3472 |4633 |   0 | 690 |   0 |-1.240656e+02 |-9.500000e+01 |  30.60%
  276s|  4500 |   469 |654644 | 145.5 |    81M | 104 |1048 |3472 |5072 |3472 |4633 |   0 | 690 |   0 |-1.240656e+02 |-9.500000e+01 |  30.60%
  278s|  4600 |   475 |658300 | 143.1 |    81M | 104 |1098 |3472 |5072 |3472 |4633 |   0 | 690 |   0 |-1.240656e+02 |-9.500000e+01 |  30.60%
  282s|  4700 |   485 |665818 | 141.6 |    82M | 104 |   - |3472 |5069 |3472 |4633 |   0 | 690 |   0 |-1.240237e+02 |-9.500000e+01 |  30.55%
  285s|  4800 |   491 |673504 | 140.3 |    82M | 104 |1188 |3472 |5062 |3472 |4633 |   0 | 690 |   0 |-1.240000e+02 |-9.500000e+01 |  30.53%
  290s|  4900 |   497 |688584 | 140.5 |    82M | 104 |   - |3472 |5078 |3472 |4633 |   0 | 707 |   0 |-1.240000e+02 |-9.500000e+01 |  30.53%
  294s|  5000 |   501 |701331 | 140.2 |    82M | 104 |   - |3472 |5086 |3472 |4633 |   0 | 715 |   0 |-1.240000e+02 |-9.500000e+01 |  30.53%
  298s|  5100 |   507 |710657 | 139.3 |    82M | 104 |   - |3472 |5085 |3472 |4633 |   0 | 715 |   0 |-1.240000e+02 |-9.500000e+01 |  30.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  300s|  5200 |   509 |713180 | 137.1 |    82M | 104 |1065 |3472 |5085 |3472 |4633 |   0 | 715 |   0 |-1.240000e+02 |-9.500000e+01 |  30.53%
  303s|  5300 |   509 |715964 | 135.1 |    82M | 104 |1169 |3472 |5084 |3472 |4633 |   0 | 715 |   0 |-1.240000e+02 |-9.500000e+01 |  30.53%
  306s|  5400 |   511 |724461 | 134.1 |    82M | 104 |1090 |3472 |5078 |3472 |4633 |   0 | 715 |   0 |-1.240000e+02 |-9.500000e+01 |  30.53%
  308s|  5500 |   511 |726673 | 132.1 |    82M | 107 |   - |3472 |5078 |3472 |4633 |   0 | 715 |   0 |-1.240000e+02 |-9.500000e+01 |  30.53%
  313s|  5600 |   519 |735986 | 131.4 |    82M | 111 |   - |3472 |5076 |3472 |4633 |   0 | 715 |   0 |-1.239493e+02 |-9.500000e+01 |  30.47%
  315s|  5700 |   519 |738491 | 129.5 |    82M | 116 | 961 |3472 |5076 |3472 |4633 |   0 | 715 |   0 |-1.239493e+02 |-9.500000e+01 |  30.47%
  319s|  5800 |   521 |746754 | 128.7 |    82M | 116 |   - |3472 |5072 |3472 |4633 |   0 | 715 |   0 |-1.239493e+02 |-9.500000e+01 |  30.47%
  321s|  5900 |   525 |749741 | 127.1 |    82M | 116 |   - |3472 |5072 |3472 |4633 |   0 | 715 |   0 |-1.239493e+02 |-9.500000e+01 |  30.47%
  323s|  6000 |   527 |752787 | 125.4 |    82M | 116 |   - |3472 |5070 |3472 |4633 |   0 | 715 |   0 |-1.239493e+02 |-9.500000e+01 |  30.47%
  326s|  6100 |   529 |755708 | 123.9 |    82M | 116 |   - |3472 |5070 |3472 |4633 |   0 | 715 |   0 |-1.239493e+02 |-9.500000e+01 |  30.47%
  328s|  6200 |   529 |758458 | 122.3 |    82M | 117 |   - |3472 |5070 |3472 |4633 |   0 | 715 |   0 |-1.239493e+02 |-9.500000e+01 |  30.47%
  330s|  6300 |   529 |761310 | 120.8 |    82M | 122 | 961 |3472 |5070 |3472 |4633 |   0 | 715 |   0 |-1.239493e+02 |-9.500000e+01 |  30.47%
  335s|  6400 |   543 |773516 | 120.8 |    82M | 122 |   - |3472 |5052 |3472 |4633 |   0 | 715 |   0 |-1.238006e+02 |-9.500000e+01 |  30.32%
  339s|  6500 |   553 |783053 | 120.5 |    82M | 122 |1065 |3472 |5044 |3472 |4633 |   0 | 715 |   0 |-1.237262e+02 |-9.500000e+01 |  30.24%
  342s|  6600 |   559 |791218 | 119.9 |    82M | 122 |   - |3472 |5040 |3472 |4633 |   0 | 715 |   0 |-1.236518e+02 |-9.500000e+01 |  30.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  345s|  6700 |   559 |793732 | 118.5 |    82M | 122 |   - |3472 |5040 |3472 |4633 |   0 | 715 |   0 |-1.236518e+02 |-9.500000e+01 |  30.16%
  347s|  6800 |   559 |796452 | 117.1 |    82M | 122 |   - |3472 |5040 |3472 |4633 |   0 | 715 |   0 |-1.236518e+02 |-9.500000e+01 |  30.16%
  349s|  6900 |   559 |798905 | 115.8 |    82M | 122 |   - |3472 |5040 |3472 |4633 |   0 | 715 |   0 |-1.236518e+02 |-9.500000e+01 |  30.16%
  351s|  7000 |   559 |801860 | 114.5 |    82M | 122 |   - |3472 |5040 |3472 |4633 |   0 | 715 |   0 |-1.236518e+02 |-9.500000e+01 |  30.16%
  354s|  7100 |   559 |805084 | 113.4 |    82M | 123 |   - |3472 |5040 |3472 |4633 |   0 | 715 |   0 |-1.236518e+02 |-9.500000e+01 |  30.16%
  358s|  7200 |   567 |816542 | 113.4 |    82M | 123 |1156 |3472 |5035 |3472 |4633 |   0 | 715 |   0 |-1.235774e+02 |-9.500000e+01 |  30.08%
  362s|  7300 |   569 |828919 | 113.5 |    82M | 123 |1164 |3472 |5032 |3472 |4633 |   0 | 715 |   0 |-1.235774e+02 |-9.500000e+01 |  30.08%
  367s|  7400 |   581 |843105 | 113.9 |    83M | 123 | 947 |3472 |5029 |3472 |4633 |   0 | 715 |   0 |-1.235030e+02 |-9.500000e+01 |  30.00%
  371s|  7500 |   591 |852860 | 113.7 |    83M | 123 | 945 |3472 |5027 |3472 |4633 |   0 | 715 |   0 |-1.234287e+02 |-9.500000e+01 |  29.92%
  376s|  7600 |   607 |865568 | 113.9 |    84M | 123 |1081 |3472 |5016 |3472 |4633 |   0 | 715 |   0 |-1.232799e+02 |-9.500000e+01 |  29.77%
  378s|  7700 |   607 |868790 | 112.8 |    84M | 123 | 967 |3472 |5015 |3472 |4633 |   0 | 715 |   0 |-1.232799e+02 |-9.500000e+01 |  29.77%
  381s|  7800 |   615 |876624 | 112.4 |    84M | 123 |   - |3472 |5009 |3472 |4633 |   0 | 715 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
  384s|  7900 |   615 |879314 | 111.3 |    84M | 123 | 961 |3472 |5009 |3472 |4633 |   0 | 715 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
  386s|  8000 |   617 |882032 | 110.2 |    84M | 123 | 945 |3472 |5009 |3472 |4633 |   0 | 715 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
  390s|  8100 |   625 |893401 | 110.3 |    84M | 123 |1008 |3472 |5004 |3472 |4633 |   0 | 715 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  394s|  8200 |   625 |903699 | 110.2 |    84M | 123 |1127 |3472 |5004 |3472 |4633 |   0 | 715 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
  396s|  8300 |   625 |907594 | 109.3 |    84M | 123 |   - |3472 |5004 |3472 |4633 |   0 | 715 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
  399s|  8400 |   625 |910681 | 108.4 |    84M | 123 |   - |3472 |5004 |3472 |4633 |   0 | 715 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
  401s|  8500 |   625 |913135 | 107.4 |    84M | 123 |   - |3472 |5004 |3472 |4633 |   0 | 715 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
  403s|  8600 |   625 |915935 | 106.5 |    84M | 123 |1065 |3472 |5004 |3472 |4633 |   0 | 715 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
  407s|  8700 |   633 |925273 | 106.3 |    85M | 123 | 942 |3472 |4997 |3472 |4633 |   0 | 715 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
  414s|  8800 |   649 |942852 | 107.1 |    85M | 123 |1008 |3472 |4989 |3472 |4633 |   0 | 715 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
  418s|  8900 |   651 |953237 | 107.1 |    85M | 123 |1060 |3472 |4988 |3472 |4633 |   0 | 715 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
  422s|  9000 |   659 |962720 | 107.0 |    85M | 123 |1008 |3472 |4985 |3472 |4633 |   0 | 715 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
  426s|  9100 |   661 |973186 | 106.9 |    85M | 123 | 944 |3472 |4985 |3472 |4633 |   0 | 715 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
  429s|  9200 |   661 |979172 | 106.4 |    85M | 123 |   - |3472 |4985 |3472 |4633 |   0 | 715 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
  431s|  9300 |   661 |981881 | 105.6 |    85M | 123 |1013 |3472 |4985 |3472 |4633 |   0 | 715 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
  434s|  9400 |   663 |987749 | 105.1 |    85M | 123 | 943 |3472 |4984 |3472 |4633 |   0 | 715 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
  437s|  9500 |   671 |994367 | 104.7 |    85M | 123 |   - |3472 |4979 |3472 |4633 |   0 | 715 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
  440s|  9600 |   671 |999223 | 104.1 |    85M | 123 |   - |3472 |4979 |3472 |4633 |   0 | 715 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  444s|  9700 |   681 |  1007k| 103.9 |    85M | 123 |   - |3472 |4978 |3472 |4633 |   0 | 715 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
  447s|  9800 |   691 |  1015k| 103.6 |    85M | 123 |   - |3472 |4974 |3472 |4633 |   0 | 715 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
  451s|  9900 |   691 |  1020k| 103.1 |    85M | 123 |   - |3472 |4974 |3472 |4633 |   0 | 715 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
  455s| 10000 |   701 |  1030k| 103.0 |    85M | 123 |   - |3472 |4970 |3472 |4633 |   0 | 715 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
  457s| 10100 |   701 |  1033k| 102.3 |    85M | 123 |1134 |3472 |4970 |3472 |4633 |   0 | 715 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
  460s| 10200 |   701 |  1038k| 101.8 |    85M | 123 |   - |3472 |4970 |3472 |4633 |   0 | 715 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
  462s| 10300 |   701 |  1041k| 101.1 |    85M | 123 |   - |3472 |4970 |3472 |4633 |   0 | 715 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
  466s| 10400 |   703 |  1047k| 100.7 |    86M | 123 |   - |3472 |4970 |3472 |4633 |   0 | 715 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
  474s| 10500 |   715 |  1060k| 101.0 |    87M | 123 |   - |3472 |4969 |3472 |4633 |   0 | 715 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
  477s| 10600 |   715 |  1065k| 100.5 |    87M | 123 |   - |3472 |4969 |3472 |4633 |   0 | 715 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
  480s| 10700 |   715 |  1068k|  99.8 |    87M | 123 |   - |3472 |4969 |3472 |4633 |   0 | 715 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
  482s| 10800 |   715 |  1071k|  99.2 |    87M | 123 |   - |3472 |4969 |3472 |4633 |   0 | 715 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
  485s| 10900 |   715 |  1073k|  98.5 |    87M | 123 |   - |3472 |4969 |3472 |4633 |   0 | 715 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
