FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-23.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   drayage-100-23.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-23.mps.gz ===========
@02 drayage-100-23.mps.gz
@03 1686573984
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 11090 variables (11025 bin, 0 int, 0 impl, 65 cont) and 4630 constraints
presolving:
(round 1, fast)       0 del vars, 260 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 210 clqs
(round 44, exhaustive) 1706 del vars, 2004 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 508 clqs
(round 45, fast)       1706 del vars, 2047 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 508 clqs
(round 46, exhaustive) 1749 del vars, 2047 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 497 clqs
(round 47, fast)       1749 del vars, 2090 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 497 clqs
(round 48, exhaustive) 1809 del vars, 2090 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 481 clqs
(round 49, fast)       1809 del vars, 2150 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 481 clqs
(round 50, exhaustive) 1846 del vars, 2150 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 476 clqs
(round 51, fast)       1846 del vars, 2187 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 476 clqs
(round 52, exhaustive) 1892 del vars, 2187 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 462 clqs
(round 53, fast)       1892 del vars, 2233 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 462 clqs
(round 54, exhaustive) 1931 del vars, 2233 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 457 clqs
(round 55, fast)       1931 del vars, 2272 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 457 clqs
(round 56, exhaustive) 1978 del vars, 2272 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 443 clqs
(round 57, fast)       1978 del vars, 2319 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 443 clqs
(round 58, exhaustive) 2021 del vars, 2319 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 433 clqs
(round 59, fast)       2021 del vars, 2362 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 433 clqs
(round 60, exhaustive) 2068 del vars, 2362 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 417 clqs
(round 61, fast)       2068 del vars, 2409 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 417 clqs
(round 62, exhaustive) 2118 del vars, 2409 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 400 clqs
(round 63, fast)       2118 del vars, 2459 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 400 clqs
(round 64, exhaustive) 2158 del vars, 2459 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 396 clqs
(round 65, fast)       2158 del vars, 2499 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 396 clqs
(round 66, exhaustive) 2199 del vars, 2499 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 391 clqs
(round 67, fast)       2199 del vars, 2540 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 391 clqs
(round 68, exhaustive) 2227 del vars, 2540 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 380 clqs
(round 69, fast)       2227 del vars, 2568 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 380 clqs
(round 70, exhaustive) 2258 del vars, 2568 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 377 clqs
(round 71, fast)       2258 del vars, 2599 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 377 clqs
(round 72, exhaustive) 2311 del vars, 2599 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 355 clqs
(round 73, fast)       2311 del vars, 2652 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 355 clqs
(round 74, exhaustive) 2357 del vars, 2652 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 341 clqs
(round 75, fast)       2357 del vars, 2698 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 341 clqs
(round 76, exhaustive) 2394 del vars, 2698 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 321 clqs
(round 77, fast)       2394 del vars, 2735 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 321 clqs
(round 78, exhaustive) 2435 del vars, 2735 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 312 clqs
(round 79, fast)       2435 del vars, 2776 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 312 clqs
(round 80, exhaustive) 2490 del vars, 2776 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 269 clqs
(round 81, fast)       2490 del vars, 2831 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 269 clqs
(round 82, exhaustive) 2540 del vars, 2831 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 239 clqs
(round 83, fast)       2540 del vars, 2881 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 239 clqs
(round 84, exhaustive) 2567 del vars, 2881 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 238 clqs
(round 85, fast)       2567 del vars, 2908 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 238 clqs
(round 86, fast)       2568 del vars, 2917 del conss, 0 add conss, 1246 chg bounds, 4076 chg sides, 4501 chg coeffs, 635 upgd conss, 0 impls, 247 clqs
(round 87, exhaustive) 2568 del vars, 2917 del conss, 0 add conss, 1246 chg bounds, 4076 chg sides, 4501 chg coeffs, 644 upgd conss, 0 impls, 247 clqs
(round 88, exhaustive) 2595 del vars, 2917 del conss, 0 add conss, 1246 chg bounds, 4076 chg sides, 4501 chg coeffs, 644 upgd conss, 0 impls, 246 clqs
(round 89, fast)       2595 del vars, 2944 del conss, 0 add conss, 1246 chg bounds, 4076 chg sides, 4501 chg coeffs, 644 upgd conss, 0 impls, 246 clqs
(round 90, fast)       2596 del vars, 2953 del conss, 0 add conss, 1246 chg bounds, 4113 chg sides, 4549 chg coeffs, 644 upgd conss, 0 impls, 255 clqs
(round 91, exhaustive) 2596 del vars, 2953 del conss, 0 add conss, 1246 chg bounds, 4113 chg sides, 4549 chg coeffs, 653 upgd conss, 0 impls, 255 clqs
(round 92, exhaustive) 2624 del vars, 2953 del conss, 0 add conss, 1246 chg bounds, 4113 chg sides, 4549 chg coeffs, 653 upgd conss, 0 impls, 252 clqs
(round 93, fast)       2624 del vars, 2981 del conss, 0 add conss, 1246 chg bounds, 4113 chg sides, 4549 chg coeffs, 653 upgd conss, 0 impls, 252 clqs
(round 94, fast)       2625 del vars, 2988 del conss, 0 add conss, 1246 chg bounds, 4150 chg sides, 4599 chg coeffs, 653 upgd conss, 0 impls, 260 clqs
(round 95, exhaustive) 2625 del vars, 2988 del conss, 0 add conss, 1246 chg bounds, 4150 chg sides, 4599 chg coeffs, 661 upgd conss, 0 impls, 260 clqs
(round 96, exhaustive) 2656 del vars, 2988 del conss, 0 add conss, 1246 chg bounds, 4150 chg sides, 4599 chg coeffs, 661 upgd conss, 0 impls, 256 clqs
(round 97, fast)       2656 del vars, 3019 del conss, 0 add conss, 1246 chg bounds, 4150 chg sides, 4599 chg coeffs, 661 upgd conss, 0 impls, 256 clqs
(round 98, fast)       2657 del vars, 3030 del conss, 0 add conss, 1246 chg bounds, 4181 chg sides, 4640 chg coeffs, 661 upgd conss, 0 impls, 263 clqs
(round 99, medium)     2664 del vars, 3030 del conss, 0 add conss, 1246 chg bounds, 4181 chg sides, 4640 chg coeffs, 661 upgd conss, 0 impls, 256 clqs
(round 100, fast)       2664 del vars, 3037 del conss, 0 add conss, 1246 chg bounds, 4181 chg sides, 4640 chg coeffs, 661 upgd conss, 0 impls, 256 clqs
(round 101, exhaustive) 2664 del vars, 3037 del conss, 0 add conss, 1246 chg bounds, 4181 chg sides, 4640 chg coeffs, 667 upgd conss, 0 impls, 256 clqs
(round 102, exhaustive) 2714 del vars, 3037 del conss, 0 add conss, 1246 chg bounds, 4181 chg sides, 4640 chg coeffs, 667 upgd conss, 0 impls, 255 clqs
(round 103, fast)       2714 del vars, 3087 del conss, 0 add conss, 1246 chg bounds, 4181 chg sides, 4640 chg coeffs, 667 upgd conss, 0 impls, 255 clqs
   (1.6s) probing: 1000/9881 (10.1%) - 1526 fixings, 0 aggregations, 3317 implications, 0 bound changes
   (1.6s) probing: 1041/9881 (10.5%) - 1526 fixings, 0 aggregations, 3549 implications, 0 bound changes
   (1.6s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.08 	(matrix graph, 15185 nodes, 43396 edges)
Number of generators:			78 	(max: 1500)
Log10 of symmetry group order:		95.8
Number of vars moved by some symmetry:	6800
Total time for symmetry detection:	0.10

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (104 rounds: 104 fast, 52 medium, 49 exhaustive):
 2714 deleted vars, 3087 deleted constraints, 0 added constraints, 1246 tightened bounds, 0 added holes, 4181 changed sides, 4640 changed coefficients
 0 implications, 3804 cliques
presolved problem has 8376 variables (8321 bin, 0 int, 0 impl, 55 cont) and 1544 constraints
    255 constraints of type <setppc>
   1288 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 1.72

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 2.6s|     1 |     0 |   530 |     - | vbounds|   0 | 138 |8376 |1590 |8376 |1543 |   0 |  49 |   0 | 0.000000e+00 | 9.858249e+05 |    Inf 
  2.7s|     1 |     0 |  1775 |     - |    88M |   0 | 278 |8376 |1590 |8376 |1543 |   0 |  49 |   0 | 7.494521e+04 | 9.858249e+05 |1215.39%
o 4.0s|     1 |     0 |  6609 |     - |feaspump|   0 |   0 |8376 |1590 |8376 |1543 |   0 |  49 |   0 | 7.494521e+04 | 4.199565e+05 | 460.35%
  4.0s|     1 |     0 |  6609 |     - |    93M |   0 | 278 |8376 |1590 |8376 |1543 |   0 |  49 |   0 | 7.494521e+04 | 4.199565e+05 | 460.35%
  4.3s|     1 |     0 |  6784 |     - |    94M |   0 | 234 |8376 |1582 |8376 |1543 |   0 |  49 |  18 | 7.706517e+04 | 4.199565e+05 | 444.94%
  4.4s|     1 |     0 |  6850 |     - |    94M |   0 | 223 |8376 |1577 |8376 |1543 |   0 |  49 |  39 | 7.774551e+04 | 4.199565e+05 | 440.17%
  4.6s|     1 |     0 |  6947 |     - |    94M |   0 | 226 |8376 |1572 |8376 |1543 |   0 |  49 |  60 | 7.946388e+04 | 4.199565e+05 | 428.49%
  4.7s|     1 |     0 |  7057 |     - |    94M |   0 | 218 |8376 |1567 |8376 |1543 |   0 |  49 |  79 | 8.059588e+04 | 4.199565e+05 | 421.06%
  4.8s|     1 |     0 |  7129 |     - |    94M |   0 | 215 |8376 |1562 |8376 |1543 |   0 |  49 |  89 | 8.086928e+04 | 4.199565e+05 | 419.30%
  4.9s|     1 |     0 |  7199 |     - |    94M |   0 | 211 |8376 |1557 |8376 |1543 |   0 |  49 |  95 | 8.086928e+04 | 4.199565e+05 | 419.30%
  4.9s|     1 |     0 |  7368 |     - |    95M |   0 | 205 |8376 |1552 |8376 |1543 |   0 |  49 | 102 | 8.086928e+04 | 4.199565e+05 | 419.30%
  5.1s|     1 |     0 |  7402 |     - |    95M |   0 | 202 |8376 |1547 |8376 |1543 |   0 |  49 | 122 | 8.098343e+04 | 4.199565e+05 | 418.57%
  5.1s|     1 |     0 |  7419 |     - |    95M |   0 | 199 |8376 |1547 |8376 |1454 |   1 |  49 | 122 | 8.098343e+04 | 4.199565e+05 | 418.57%
  5.1s|     1 |     0 |  7457 |     - |    95M |   0 | 207 |8376 |1541 |8376 |1454 |   1 |  49 | 127 | 8.118927e+04 | 4.199565e+05 | 417.26%
  5.2s|     1 |     0 |  7524 |     - |    95M |   0 | 204 |8376 |1536 |8376 |1454 |   1 |  49 | 139 | 8.168024e+04 | 4.199565e+05 | 414.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  5.2s|     1 |     0 |  7597 |     - |    95M |   0 | 199 |8376 |1531 |8376 |1454 |   1 |  49 | 146 | 8.258430e+04 | 4.199565e+05 | 408.52%
  5.3s|     1 |     0 |  7698 |     - |    95M |   0 | 194 |8376 |1526 |8376 |1454 |   1 |  49 | 159 | 8.335844e+04 | 4.199565e+05 | 403.80%
  5.4s|     1 |     0 |  7778 |     - |    95M |   0 | 212 |8376 |1521 |8376 |1454 |   1 |  49 | 168 | 8.434853e+04 | 4.199565e+05 | 397.88%
  5.4s|     1 |     0 |  7827 |     - |    95M |   0 | 208 |8376 |1516 |8376 |1454 |   1 |  49 | 174 | 8.472677e+04 | 4.199565e+05 | 395.66%
  5.5s|     1 |     0 |  7871 |     - |    95M |   0 | 200 |8376 |1511 |8376 |1454 |   1 |  49 | 189 | 8.501392e+04 | 4.199565e+05 | 393.99%
  5.5s|     1 |     0 |  7945 |     - |    95M |   0 | 206 |8376 |1506 |8376 |1454 |   1 |  49 | 196 | 8.515257e+04 | 4.199565e+05 | 393.18%
  5.6s|     1 |     0 |  7978 |     - |    95M |   0 | 207 |8376 |1501 |8376 |1454 |   1 |  49 | 204 | 8.563737e+04 | 4.199565e+05 | 390.39%
  5.7s|     1 |     0 |  8052 |     - |    95M |   0 | 215 |8376 |1496 |8376 |1454 |   1 |  49 | 216 | 8.667750e+04 | 4.199565e+05 | 384.50%
  5.8s|     1 |     0 |  8092 |     - |    95M |   0 | 206 |8376 |1490 |8376 |1454 |   1 |  49 | 228 | 8.672367e+04 | 4.199565e+05 | 384.25%
  5.8s|     1 |     0 |  8154 |     - |    95M |   0 | 212 |8376 |1485 |8376 |1454 |   1 |  49 | 237 | 8.682169e+04 | 4.199565e+05 | 383.70%
  5.9s|     1 |     0 |  8210 |     - |    95M |   0 | 206 |8376 |1480 |8376 |1454 |   1 |  49 | 247 | 8.715027e+04 | 4.199565e+05 | 381.88%
  5.9s|     1 |     0 |  8300 |     - |    95M |   0 | 206 |8376 |1475 |8376 |1454 |   1 |  49 | 255 | 8.756554e+04 | 4.199565e+05 | 379.59%
  6.0s|     1 |     0 |  8402 |     - |    95M |   0 | 203 |8376 |1470 |8376 |1454 |   1 |  49 | 265 | 8.842849e+04 | 4.199565e+05 | 374.91%
  6.0s|     1 |     0 |  8436 |     - |    95M |   0 | 196 |8376 |1465 |8376 |1454 |   1 |  49 | 273 | 8.891952e+04 | 4.199565e+05 | 372.29%
  6.0s|     1 |     0 |  8496 |     - |    95M |   0 | 195 |8376 |1460 |8376 |1454 |   1 |  49 | 279 | 8.903345e+04 | 4.199565e+05 | 371.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  6.1s|     1 |     0 |  8552 |     - |    95M |   0 | 197 |8376 |1455 |8376 |1454 |   1 |  49 | 287 | 8.914309e+04 | 4.199565e+05 | 371.10%
  6.1s|     1 |     0 |  8654 |     - |    95M |   0 | 211 |8376 |1450 |8376 |1454 |   1 |  49 | 292 | 9.087675e+04 | 4.199565e+05 | 362.12%
  6.2s|     1 |     0 |  8771 |     - |    95M |   0 | 206 |8376 |1445 |8376 |1454 |   1 |  49 | 302 | 9.224252e+04 | 4.199565e+05 | 355.27%
  6.2s|     1 |     0 |  8863 |     - |    95M |   0 | 201 |8376 |1440 |8376 |1454 |   1 |  49 | 313 | 9.224252e+04 | 4.199565e+05 | 355.27%
