FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3083784-nive.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3083784-nive.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3083784-nive.mps.gz ===========
@02 neos-3083784-nive.mps.gz
@03 1686581477
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 4779 variables (3240 bin, 0 int, 0 impl, 1539 cont) and 2836 constraints
presolving:
(round 1, fast)       396 del vars, 396 del conss, 27 add conss, 1143 chg bounds, 270 chg sides, 270 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 2, fast)       792 del vars, 396 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 3, exhaustive) 792 del vars, 405 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 4, exhaustive) 792 del vars, 405 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 1765 upgd conss, 0 impls, 127 clqs
   (0.2s) probing: 1000/3240 (30.9%) - 0 fixings, 0 aggregations, 2573 implications, 0 bound changes
   (0.2s) probing: 1001/3240 (30.9%) - 0 fixings, 0 aggregations, 2576 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.55 	(matrix graph, 11801 nodes, 28134 edges)
Number of generators:			1170 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	3987
Total time for symmetry detection:	3.87

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 792 deleted vars, 405 deleted constraints, 27 added constraints, 1503 tightened bounds, 0 added holes, 540 changed sides, 540 changed coefficients
 2576 implications, 127 cliques
presolved problem has 3987 variables (3240 bin, 0 int, 27 impl, 720 cont) and 2459 constraints
     18 constraints of type <knapsack>
    127 constraints of type <setppc>
    693 constraints of type <linear>
   1620 constraints of type <logicor>
      1 constraints of type <symmetries>
Presolving Time: 4.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4333s|  1800 |  1158 | 27166 |  14.7 |   116M |  54 |   - |3987 |4937 |   0 |   0 |   0 |3193 | 191 | 2.069000e+03 | 2.785100e+04 |1246.11%
 4333s|  1900 |  1218 | 28187 |  14.5 |   120M |  54 |   - |3987 |5004 |   0 |   0 |   0 |3360 | 191 | 2.069000e+03 | 2.785100e+04 |1246.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4334s|  2000 |  1276 | 29017 |  14.2 |   127M |  54 |  23 |3987 |5015 |3987 |2443 |   0 |3502 | 272 | 2.069000e+03 | 2.785100e+04 |1246.11%
 4334s|  2100 |  1326 | 30130 |  14.0 |   129M |  54 |   - |3987 |5227 |3987 |2443 |   0 |3817 | 467 | 2.069000e+03 | 2.785100e+04 |1246.11%
 4335s|  2200 |  1380 | 31002 |  13.8 |   132M |  54 |  21 |3987 |5221 |3987 |2443 |   0 |3911 | 517 | 2.069000e+03 | 2.785100e+04 |1246.11%
 4335s|  2300 |  1434 | 32035 |  13.6 |   133M |  54 |  17 |3987 |5238 |3987 |2443 |   0 |4041 | 585 | 2.069000e+03 | 2.785100e+04 |1246.11%
 4336s|  2400 |  1508 | 33528 |  13.7 |   137M |  54 |  28 |3987 |5233 |3987 |2443 |   0 |4149 | 613 | 2.069000e+03 | 2.785100e+04 |1246.11%
 4337s|  2500 |  1584 | 34871 |  13.7 |   140M |  54 |  15 |3987 |5209 |3987 |2443 |   0 |4243 | 647 | 2.069000e+03 | 2.785100e+04 |1246.11%
 4337s|  2600 |  1658 | 36078 |  13.6 |   145M |  54 |   - |3987 |5267 |   0 |   0 |   0 |4396 | 689 | 2.069000e+03 | 2.785100e+04 |1246.11%
 4338s|  2700 |  1722 | 37296 |  13.6 |   147M |  54 |  15 |3987 |5243 |3987 |2443 |   0 |4463 | 708 | 2.069000e+03 | 2.785100e+04 |1246.11%
 4338s|  2800 |  1778 | 38299 |  13.4 |   152M |  54 |  17 |3987 |5283 |3987 |2443 |   0 |4564 | 730 | 2.069000e+03 | 2.785100e+04 |1246.11%
 4339s|  2900 |  1840 | 39379 |  13.3 |   153M |  57 |  36 |3987 |5324 |3987 |2443 |   0 |4662 | 744 | 2.069000e+03 | 2.785100e+04 |1246.11%
 4339s|  3000 |  1894 | 40572 |  13.3 |   155M |  67 |  30 |3987 |5387 |3987 |2443 |   0 |4787 | 773 | 2.069000e+03 | 2.785100e+04 |1246.11%
 4340s|  3100 |  1945 | 41537 |  13.2 |   158M |  68 |  20 |3987 |5514 |3987 |2443 |   0 |4946 | 786 | 2.069000e+03 | 2.785100e+04 |1246.11%
 4340s|  3200 |  1981 | 42404 |  13.0 |   159M |  71 |   - |3987 |5531 |   0 |   0 |   0 |5006 | 786 | 2.069000e+03 | 2.785100e+04 |1246.11%
 4340s|  3300 |  2011 | 43231 |  12.9 |   161M |  73 |  16 |3987 |5489 |3987 |2443 |   0 |5155 | 806 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4340s|  3400 |  2037 | 43719 |  12.7 |   164M |  73 |   - |3987 |5557 |   0 |   0 |   0 |5245 | 806 | 2.764000e+03 | 2.785100e+04 | 907.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4341s|  3500 |  2085 | 44407 |  12.5 |   167M |  73 |   8 |3987 |5502 |3987 |2443 |   0 |5320 | 822 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4341s|  3600 |  2123 | 44962 |  12.3 |   169M |  73 |   8 |3987 |5460 |3987 |2443 |   0 |5374 | 839 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4341s|  3700 |  2165 | 45423 |  12.1 |   174M |  73 |   9 |3987 |5483 |3987 |2443 |   0 |5454 | 854 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4342s|  3800 |  2205 | 45912 |  11.9 |   177M |  73 |  28 |3987 |5565 |3987 |2443 |   0 |5592 | 891 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4342s|  3900 |  2243 | 46765 |  11.8 |   179M |  74 |   - |3987 |5754 |3987 |2443 |   0 |5916 |1012 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4343s|  4000 |  2295 | 47459 |  11.7 |   182M |  74 |  20 |3987 |5640 |3987 |2443 |   0 |5991 |1037 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4343s|  4100 |  2359 | 48298 |  11.6 |   186M |  74 |  21 |3987 |5461 |3987 |2443 |   0 |6047 |1037 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4344s|  4200 |  2409 | 49024 |  11.5 |   189M |  74 |   7 |3987 |5431 |3987 |2443 |   0 |6165 |1087 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4344s|  4300 |  2455 | 49652 |  11.4 |   193M |  74 |   6 |3987 |5339 |3987 |2443 |   0 |6219 |1087 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4344s|  4400 |  2511 | 50350 |  11.3 |   196M |  74 |  23 |3987 |5251 |3987 |2443 |   0 |6300 |1101 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4345s|  4500 |  2555 | 51006 |  11.2 |   198M |  74 |  23 |3987 |5318 |3987 |2443 |   0 |6445 |1126 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4345s|  4600 |  2607 | 51762 |  11.1 |   200M |  74 |   - |3987 |5449 |   0 |   0 |   0 |6668 |1147 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4345s|  4700 |  2657 | 52532 |  11.0 |   201M |  74 |  27 |3987 |5474 |3987 |2443 |   0 |6788 |1177 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4346s|  4800 |  2706 | 53274 |  11.0 |   205M |  74 |   9 |3987 |5515 |3987 |2443 |   0 |6898 |1206 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4346s|  4900 |  2740 | 53975 |  10.9 |   206M |  74 |   - |3987 |5627 |   0 |   0 |   0 |7067 |1245 | 2.764000e+03 | 2.785100e+04 | 907.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4347s|  5000 |  2802 | 54870 |  10.8 |   210M |  74 |   - |3987 |5651 |   0 |   0 |   0 |7198 |1273 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4347s|  5100 |  2848 | 55733 |  10.8 |   213M |  74 |   - |3987 |5660 |   0 |   0 |   0 |7350 |1320 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4347s|  5200 |  2896 | 56767 |  10.8 |   216M |  74 |  29 |3987 |5803 |3987 |2443 |   0 |7591 |1384 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4348s|  5300 |  2940 | 57753 |  10.8 |   218M |  74 |  29 |3987 |5878 |3987 |2443 |   0 |7726 |1419 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4348s|  5400 |  2977 | 58507 |  10.7 |   220M |  74 |   - |3987 |5875 |   0 |   0 |   0 |7789 |1419 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4348s|  5500 |  3025 | 59131 |  10.6 |   223M |  74 |   - |3987 |5870 |   0 |   0 |   0 |7860 |1445 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4349s|  5600 |  3065 | 59643 |  10.5 |   225M |  74 |   - |3987 |5940 |   0 |   0 |   0 |7995 |1455 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4349s|  5700 |  3107 | 60318 |  10.5 |   227M |  74 |  18 |3987 |5965 |3987 |2443 |   0 |8072 |1455 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4349s|  5800 |  3147 | 60961 |  10.4 |   230M |  74 |  18 |3987 |6058 |3987 |2443 |   0 |8210 |1485 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4350s|  5900 |  3183 | 61710 |  10.3 |   232M |  74 |  13 |3987 |6138 |3987 |2443 |   0 |8335 |1500 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4350s|  6000 |  3219 | 62299 |  10.3 |   232M |  74 |   - |3987 |6222 |   0 |   0 |   0 |8453 |1500 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4350s|  6100 |  3260 | 63319 |  10.3 |   234M |  74 |   9 |3987 |6251 |3987 |2443 |   0 |8577 |1505 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4351s|  6200 |  3294 | 64048 |  10.2 |   238M |  74 |  19 |3987 |6436 |3987 |2443 |   0 |8843 |1560 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4351s|  6300 |  3326 | 64971 |  10.2 |   239M |  79 |   - |3987 |6521 |3987 |2443 |   0 |9011 |1634 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4352s|  6400 |  3362 | 65574 |  10.1 |   241M |  81 |  14 |3987 |6503 |3987 |2443 |   0 |9092 |1644 | 2.764000e+03 | 2.785100e+04 | 907.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4352s|  6500 |  3388 | 66263 |  10.1 |   242M |  84 |   - |3987 |6476 |   0 |   0 |   0 |9160 |1649 | 2.770457e+03 | 2.785100e+04 | 905.29%
 4352s|  6600 |  3416 | 66882 |  10.0 |   244M |  84 |  21 |3987 |6449 |3987 |2443 |   0 |9231 |1654 | 2.770457e+03 | 2.785100e+04 | 905.29%
 4352s|  6700 |  3446 | 67518 |  10.0 |   246M |  84 |  12 |3987 |6288 |3987 |2443 |   0 |9290 |1659 | 2.770457e+03 | 2.785100e+04 | 905.29%
 4353s|  6800 |  3475 | 68045 |   9.9 |   249M |  84 |   - |3987 |6247 |   0 |   0 |   0 |9372 |1687 | 2.770457e+03 | 2.785100e+04 | 905.29%
 4353s|  6900 |  3513 | 68877 |   9.9 |   252M |  84 |  12 |3987 |6232 |3987 |2443 |   0 |9522 |1732 | 2.770457e+03 | 2.785100e+04 | 905.29%
 4364s|  7000 |  3541 | 69413 |   9.8 |   255M |  84 |  12 |3987 |6221 |3987 |2443 |   0 |9609 |1732 | 2.770457e+03 | 2.785100e+04 | 905.29%
 4364s|  7100 |  3567 | 69866 |   9.7 |   256M |  84 |   - |3987 |6221 |   0 |   0 |   0 |9703 |1732 | 2.770457e+03 | 2.785100e+04 | 905.29%
 4364s|  7200 |  3595 | 70514 |   9.7 |   258M |  84 |  20 |3987 |6267 |3987 |2443 |   0 |9815 |1760 | 2.770457e+03 | 2.785100e+04 | 905.29%
 4365s|  7300 |  3623 | 71443 |   9.7 |   261M |  84 |  26 |3987 |6374 |3987 |2443 |   0 |  10k|1877 | 2.770457e+03 | 2.785100e+04 | 905.29%
 4365s|  7400 |  3652 | 72100 |   9.7 |   263M |  84 |  22 |3987 |6425 |3987 |2443 |   0 |  10k|1903 | 2.770457e+03 | 2.785100e+04 | 905.29%
 4366s|  7500 |  3676 | 72574 |   9.6 |   263M |  84 |   - |3987 |6500 |   0 |   0 |   0 |  10k|1903 | 2.770457e+03 | 2.785100e+04 | 905.29%
 4366s|  7600 |  3703 | 73086 |   9.5 |   264M |  84 |  17 |3987 |6531 |3987 |2443 |   0 |  10k|1908 | 2.770457e+03 | 2.785100e+04 | 905.29%
 4366s|  7700 |  3728 | 73623 |   9.5 |   267M |  84 |   - |3987 |6457 |   0 |   0 |   0 |  10k|1908 | 2.770457e+03 | 2.785100e+04 | 905.29%
 4367s|  7800 |  3755 | 74283 |   9.4 |   268M |  84 |  17 |3987 |6503 |3987 |2443 |   0 |  10k|1913 | 2.770457e+03 | 2.785100e+04 | 905.29%
 4367s|  7900 |  3783 | 74819 |   9.4 |   271M |  84 |   - |3987 |6566 |   0 |   0 |   0 |  10k|1918 | 2.776854e+03 | 2.785100e+04 | 902.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4367s|  8000 |  3815 | 75427 |   9.3 |   273M |  84 |  23 |3987 |6455 |3987 |2443 |   0 |  10k|1996 | 2.783463e+03 | 2.785100e+04 | 900.59%
 4368s|  8100 |  3839 | 76048 |   9.3 |   276M |  84 |  18 |3987 |6522 |3987 |2443 |   0 |  11k|2030 | 2.905000e+03 | 2.785100e+04 | 858.73%
 4368s|  8200 |  3867 | 76530 |   9.3 |   276M |  84 |   - |3987 |6480 |   0 |   0 |   0 |  11k|2049 | 2.905000e+03 | 2.785100e+04 | 858.73%
 4369s|  8300 |  3892 | 77234 |   9.2 |   277M |  84 |  18 |3987 |6513 |3987 |2443 |   0 |  11k|2058 | 2.905000e+03 | 2.785100e+04 | 858.73%
 4369s|  8400 |  3916 | 77727 |   9.2 |   277M |  84 |   - |3987 |6563 |   0 |   0 |   0 |  11k|2069 | 2.905000e+03 | 2.785100e+04 | 858.73%
 4369s|  8500 |  3930 | 78205 |   9.1 |   279M |  84 |   - |3987 |6699 |   0 |   0 |   0 |  11k|2074 | 2.905000e+03 | 2.785100e+04 | 858.73%
 4370s|  8600 |  3946 | 78701 |   9.1 |   280M |  84 |   - |3987 |6838 |   0 |   0 |   0 |  11k|2074 | 2.905000e+03 | 2.785100e+04 | 858.73%
 4370s|  8700 |  3962 | 79173 |   9.0 |   280M |  84 |  12 |3987 |6935 |3987 |2443 |   0 |  12k|2074 | 2.905000e+03 | 2.785100e+04 | 858.73%
 4371s|  8800 |  4002 | 79968 |   9.0 |   281M |  84 |   - |3987 |6645 |   0 |   0 |   0 |  12k|2149 | 2.905000e+03 | 2.785100e+04 | 858.73%
 4371s|  8900 |  4032 | 80775 |   9.0 |   283M |  84 |  12 |3987 |6557 |3987 |2443 |   0 |  12k|2158 | 2.905000e+03 | 2.785100e+04 | 858.73%
 4371s|  9000 |  4060 | 81365 |   9.0 |   286M |  84 |   - |3987 |6422 |   0 |   0 |   0 |  12k|2158 | 2.905000e+03 | 2.785100e+04 | 858.73%
 4371s|  9100 |  4096 | 82045 |   8.9 |   288M |  84 |  16 |3987 |6417 |3987 |2443 |   0 |  12k|2158 | 2.905000e+03 | 2.785100e+04 | 858.73%
 4372s|  9200 |  4124 | 82662 |   8.9 |   289M |  84 |  20 |3987 |6492 |3987 |2443 |   0 |  12k|2158 | 2.905000e+03 | 2.785100e+04 | 858.73%
 4372s|  9300 |  4146 | 83237 |   8.9 |   290M |  84 |   - |3987 |6650 |3987 |2443 |   0 |  12k|2162 | 2.905000e+03 | 2.785100e+04 | 858.73%
 4372s|  9400 |  4173 | 83904 |   8.9 |   293M |  84 |  24 |3987 |6745 |3987 |2443 |   0 |  12k|2167 | 2.905000e+03 | 2.785100e+04 | 858.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4373s|  9500 |  4188 | 84477 |   8.8 |   294M |  84 |  13 |3987 |6846 |3987 |2443 |   0 |  13k|2167 | 2.905000e+03 | 2.785100e+04 | 858.73%
 4373s|  9600 |  4201 | 85012 |   8.8 |   295M |  84 |   - |3987 |6987 |   0 |   0 |   0 |  13k|2183 | 2.905000e+03 | 2.785100e+04 | 858.73%
 4373s|  9700 |  4235 | 85755 |   8.8 |   296M |  84 |  16 |3987 |6973 |3987 |2443 |   0 |  13k|2183 | 2.905000e+03 | 2.785100e+04 | 858.73%
 4374s|  9800 |  4261 | 86434 |   8.8 |   297M |  84 |  12 |3987 |7019 |3987 |2443 |   0 |  13k|2183 | 2.905000e+03 | 2.785100e+04 | 858.73%
 4374s|  9900 |  4279 | 87023 |   8.7 |   298M |  84 |  14 |3987 |7085 |3987 |2443 |   0 |  13k|2183 | 2.905000e+03 | 2.785100e+04 | 858.73%
