FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/chromaticindex128-5.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   chromaticindex128-5.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/chromaticindex128-5.mps.gz ===========
@02 chromaticindex128-5.mps.gz
@03 1686574119
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 9216 variables (9216 bin, 0 int, 0 impl, 0 cont) and 8447 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 8447 upgd conss, 0 impls, 8447 clqs
   (0.3s) probing: 51/9216 (0.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.10 	(matrix graph, 32254 nodes, 67560 edges)
Number of generators:			4 	(max: 1500)
Order of symmetry group:		48
Log10 of symmetry group order:		1.7
Number of vars moved by some symmetry:	9216
Total time for symmetry detection:	0.11

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 8447 cliques
presolved problem has 9216 variables (9216 bin, 0 int, 0 impl, 0 cont) and 8448 constraints
   8447 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.36

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  582s|  1300 |   777 |127462 |  93.8 |   117M | 122 |1858 |9216 |  10k|9216 |8447 |   0 |2134 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
  658s|  1400 |   773 |129565 |  88.6 |   117M | 126 |   - |9216 |  10k|9216 |8447 |   0 |2155 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
  703s|  1500 |   770 |132304 |  84.5 |   117M | 126 |1927 |9216 |  10k|9216 |8447 |   0 |2170 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
  748s|  1600 |   772 |136332 |  81.8 |   117M | 126 |   - |9216 |  10k|9216 |8447 |   0 |2170 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
  789s|  1700 |   770 |139679 |  78.9 |   117M | 126 |1915 |9216 |  10k|9216 |8447 |   0 |2171 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
  830s|  1800 |   764 |143142 |  76.5 |   117M | 126 |1882 |9216 |  10k|9216 |8447 |   0 |2176 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
  871s|  1900 |   762 |146776 |  74.3 |   117M | 126 |   - |9216 |  10k|9216 |8447 |   0 |2176 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
  911s|  2000 |   770 |150435 |  72.5 |   117M | 126 |   - |9216 |  10k|9216 |8447 |   0 |2182 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
  955s|  2100 |   770 |153770 |  70.6 |   117M | 126 |1904 |9216 |  10k|9216 |8447 |   0 |2182 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
  995s|  2200 |   776 |157640 |  69.1 |   117M | 126 |1871 |9216 |  10k|9216 |8447 |   0 |2185 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 1036s|  2300 |   777 |160820 |  67.5 |   117M | 126 |1942 |9216 |  10k|9216 |8447 |   0 |2187 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 1077s|  2400 |   777 |163824 |  66.0 |   117M | 126 |1978 |9216 |  10k|9216 |8447 |   0 |2187 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 1116s|  2500 |   785 |167221 |  64.7 |   117M | 126 |1995 |9216 |  10k|9216 |8447 |   0 |2190 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 1159s|  2600 |   783 |170260 |  63.4 |   117M | 126 |1945 |9216 |  10k|9216 |8447 |   0 |2196 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 1199s|  2700 |   783 |173618 |  62.3 |   117M | 126 |   - |9216 |  10k|9216 |8447 |   0 |2196 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1239s|  2800 |   785 |176907 |  61.2 |   117M | 126 |   - |9216 |  10k|9216 |8447 |   0 |2196 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 1280s|  2900 |   787 |179845 |  60.1 |   117M | 126 |1981 |9216 |  10k|9216 |8447 |   0 |2198 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 1320s|  3000 |   777 |182944 |  59.1 |   117M | 126 |   - |9216 |  10k|9216 |8447 |   0 |2198 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 1359s|  3100 |   785 |186218 |  58.3 |   117M | 126 |   - |9216 |  10k|9216 |8447 |   0 |2203 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 1402s|  3200 |   787 |189525 |  57.5 |   117M | 126 |2153 |9216 |  10k|9216 |8447 |   0 |2203 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 1443s|  3300 |   795 |193296 |  56.9 |   117M | 126 |2037 |9216 |  10k|9216 |8447 |   0 |2203 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 1481s|  3400 |   793 |196596 |  56.2 |   117M | 126 |   - |9216 |  10k|9216 |8447 |   0 |2205 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 1520s|  3500 |   803 |200413 |  55.7 |   117M | 126 |   - |9216 |  10k|9216 |8447 |   0 |2206 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 1560s|  3600 |   801 |203557 |  55.0 |   117M | 126 |1986 |9216 |  10k|9216 |8447 |   0 |2206 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 1600s|  3700 |   799 |206787 |  54.4 |   117M | 126 |   - |9216 |  10k|9216 |8447 |   0 |2207 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 1641s|  3800 |   799 |209831 |  53.8 |   117M | 126 |   - |9216 |  10k|9216 |8447 |   0 |2207 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 1684s|  3900 |   799 |212917 |  53.2 |   117M | 126 |2131 |9216 |  10k|9216 |8447 |   0 |2209 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 1726s|  4000 |   799 |216043 |  52.6 |   117M | 126 |2031 |9216 |  10k|9216 |8447 |   0 |2210 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 1769s|  4100 |   793 |218974 |  52.1 |   117M | 126 |2095 |9216 |  10k|9216 |8447 |   0 |2210 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 1807s|  4200 |   801 |222607 |  51.7 |   117M | 126 |   - |9216 |  10k|9216 |8447 |   0 |2210 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1853s|  4300 |   797 |225487 |  51.1 |   117M | 126 |2185 |9216 |  10k|9216 |8447 |   0 |2210 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 1890s|  4400 |   801 |229420 |  50.9 |   117M | 126 |2063 |9216 |  10k|9216 |8447 |   0 |2210 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 1926s|  4500 |   803 |233516 |  50.7 |   117M | 126 |   - |9216 |  10k|9216 |8447 |   0 |2210 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 1964s|  4600 |   801 |237070 |  50.3 |   117M | 126 |   - |9216 |  10k|9216 |8447 |   0 |2210 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2003s|  4700 |   799 |240184 |  49.9 |   117M | 126 |   - |9216 |  10k|9216 |8447 |   0 |2210 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2041s|  4800 |   795 |243773 |  49.6 |   117M | 126 |   - |9216 |  10k|9216 |8447 |   0 |2210 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2079s|  4900 |   801 |247166 |  49.3 |   117M | 126 |1972 |9216 |  10k|9216 |8447 |   0 |2210 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2117s|  5000 |   799 |250117 |  48.9 |   117M | 126 |   - |9216 |  10k|9216 |8447 |   0 |2212 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2155s|  5100 |   797 |252838 |  48.5 |   117M | 126 |   - |9216 |  10k|9216 |8447 |   0 |2212 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2195s|  5200 |   797 |256253 |  48.2 |   117M | 126 |2057 |9216 |  10k|9216 |8447 |   0 |2214 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2232s|  5300 |   795 |259733 |  48.0 |   117M | 126 |   - |9216 |  10k|9216 |8447 |   0 |2215 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2271s|  5400 |   791 |262536 |  47.6 |   117M | 126 |2064 |9216 |  10k|9216 |8447 |   0 |2215 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2310s|  5500 |   787 |265399 |  47.2 |   117M | 126 |2118 |9216 |  10k|9216 |8447 |   0 |2215 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2350s|  5600 |   785 |268111 |  46.9 |   117M | 126 |   - |9216 |  10k|9216 |8447 |   0 |2215 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2388s|  5700 |   789 |271197 |  46.6 |   117M | 126 |   - |9216 |  10k|9216 |8447 |   0 |2215 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2427s|  5800 |   787 |274621 |  46.4 |   117M | 126 |2090 |9216 |  10k|9216 |8447 |   0 |2215 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2465s|  5900 |   785 |278229 |  46.2 |   117M | 126 |2131 |9216 |  10k|9216 |8447 |   0 |2216 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2503s|  6000 |   789 |281222 |  45.9 |   117M | 126 |   - |9216 |  10k|9216 |8447 |   0 |2216 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2542s|  6100 |   787 |284339 |  45.7 |   117M | 126 |   - |9216 |  10k|9216 |8447 |   0 |2216 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2581s|  6200 |   793 |287480 |  45.5 |   117M | 126 |2035 |9216 |  10k|9216 |8447 |   0 |2216 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2619s|  6300 |   791 |290806 |  45.3 |   117M | 126 |2224 |9216 |  10k|9216 |8447 |   0 |2216 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2657s|  6400 |   793 |294240 |  45.1 |   117M | 126 |2072 |9216 |  10k|9216 |8447 |   0 |2216 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2693s|  6500 |   793 |297636 |  44.9 |   117M | 126 |2015 |9216 |  10k|9216 |8447 |   0 |2216 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2730s|  6600 |   791 |300749 |  44.7 |   117M | 126 |   - |9216 |  10k|9216 |8447 |   0 |2216 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2766s|  6700 |   787 |303999 |  44.5 |   117M | 126 |   - |9216 |  10k|9216 |8447 |   0 |2216 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2803s|  6800 |   783 |307069 |  44.3 |   117M | 126 |   - |9216 |  10k|9216 |8447 |   0 |2216 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2840s|  6900 |   787 |310866 |  44.2 |   117M | 126 |   - |9216 |  10k|9216 |8447 |   0 |2216 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2877s|  7000 |   785 |314381 |  44.1 |   117M | 126 |   - |9216 |  10k|9216 |8447 |   0 |2216 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2914s|  7100 |   791 |318471 |  44.1 |   117M | 126 |2134 |9216 |  10k|9216 |8447 |   0 |2216 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2951s|  7200 |   791 |322431 |  44.0 |   117M | 126 |2212 |9216 |  10k|9216 |8447 |   0 |2216 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2988s|  7300 |   789 |326203 |  43.9 |   117M | 126 |2218 |9216 |  10k|9216 |8447 |   0 |2216 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3025s|  7400 |   785 |329614 |  43.8 |   117M | 126 |2117 |9216 |  10k|9216 |8447 |   0 |2216 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3062s|  7500 |   795 |333248 |  43.7 |   117M | 126 |   - |9216 |  10k|9216 |8447 |   0 |2216 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3102s|  7600 |   807 |336923 |  43.6 |   117M | 126 |2109 |9216 |  10k|9216 |8447 |   0 |2220 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3141s|  7700 |   817 |340384 |  43.5 |   117M | 126 |2129 |9216 |  10k|9216 |8447 |   0 |2220 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3178s|  7800 |   819 |343740 |  43.4 |   117M | 126 |   - |9216 |  10k|9216 |8447 |   0 |2220 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3215s|  7900 |   809 |346803 |  43.2 |   117M | 126 |2084 |9216 |  10k|9216 |8447 |   0 |2220 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3252s|  8000 |   815 |350242 |  43.1 |   117M | 126 |2146 |9216 |  10k|9216 |8447 |   0 |2220 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3288s|  8100 |   817 |353697 |  43.0 |   117M | 126 |   - |9216 |  10k|9216 |8447 |   0 |2220 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3325s|  8200 |   819 |357184 |  42.9 |   117M | 126 |2143 |9216 |  10k|9216 |8447 |   0 |2220 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3362s|  8300 |   821 |360648 |  42.8 |   117M | 126 |   - |9216 |  10k|9216 |8447 |   0 |2220 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3399s|  8400 |   821 |363797 |  42.6 |   117M | 126 |2162 |9216 |  10k|9216 |8447 |   0 |2220 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3436s|  8500 |   817 |367424 |  42.6 |   117M | 126 |   - |9216 |  10k|9216 |8447 |   0 |2220 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3473s|  8600 |   813 |371207 |  42.5 |   117M | 126 |   - |9216 |  10k|9216 |8447 |   0 |2220 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3511s|  8700 |   817 |375071 |  42.5 |   117M | 126 |2214 |9216 |  10k|9216 |8447 |   0 |2220 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3548s|  8800 |   815 |377924 |  42.3 |   117M | 126 |2089 |9216 |  10k|9216 |8447 |   0 |2220 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3585s|  8900 |   815 |381742 |  42.3 |   117M | 126 |2055 |9216 |  10k|9216 |8447 |   0 |2220 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3622s|  9000 |   815 |385412 |  42.2 |   117M | 126 |   - |9216 |  10k|9216 |8447 |   0 |2220 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3660s|  9100 |   813 |388800 |  42.1 |   117M | 126 |2129 |9216 |  10k|9216 |8447 |   0 |2220 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3698s|  9200 |   817 |392254 |  42.0 |   117M | 126 |   - |9216 |  10k|9216 |8447 |   0 |2220 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3734s|  9300 |   817 |396262 |  42.0 |   117M | 126 |   - |9216 |  10k|9216 |8447 |   0 |2220 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3771s|  9400 |   815 |399833 |  41.9 |   117M | 126 |   - |9216 |  10k|9216 |8447 |   0 |2220 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3807s|  9500 |   817 |403683 |  41.9 |   117M | 126 |   - |9216 |  10k|9216 |8447 |   0 |2220 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3844s|  9600 |   815 |407060 |  41.8 |   117M | 126 |   - |9216 |  10k|9216 |8447 |   0 |2220 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3881s|  9700 |   819 |410465 |  41.7 |   117M | 126 |2064 |9216 |  10k|9216 |8447 |   0 |2220 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3917s|  9800 |   821 |413980 |  41.7 |   117M | 126 |   - |9216 |  10k|9216 |8447 |   0 |2220 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3954s|  9900 |   817 |417931 |  41.7 |   117M | 126 |   - |9216 |  10k|9216 |8447 |   0 |2220 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3990s| 10000 |   813 |421210 |  41.6 |   117M | 126 |2149 |9216 |  10k|9216 |8447 |   0 |2220 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4027s| 10100 |   817 |424515 |  41.5 |   117M | 126 |   - |9216 |  10k|9216 |8447 |   0 |2220 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4066s| 10200 |   819 |427616 |  41.4 |   117M | 126 |2117 |9216 |  10k|9216 |8447 |   0 |2221 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4120s| 10300 |   815 |430452 |  41.3 |   117M | 126 |2193 |9216 |  10k|9216 |8447 |   0 |2221 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4163s| 10400 |   819 |434012 |  41.2 |   117M | 126 |2058 |9216 |  10k|9216 |8447 |   0 |2221 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4205s| 10500 |   815 |437099 |  41.1 |   117M | 126 |2112 |9216 |  10k|9216 |8447 |   0 |2221 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4247s| 10600 |   811 |440003 |  41.0 |   117M | 126 |2131 |9216 |  10k|9216 |8447 |   0 |2226 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4286s| 10700 |   809 |442894 |  40.9 |   117M | 126 |2131 |9216 |  10k|9216 |8447 |   0 |2226 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4322s| 10800 |   809 |445961 |  40.8 |   117M | 126 |   - |9216 |  10k|9216 |8447 |   0 |2226 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4358s| 10900 |   809 |448931 |  40.7 |   117M | 126 |2068 |9216 |  10k|9216 |8447 |   0 |2226 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4394s| 11000 |   809 |451888 |  40.6 |   117M | 126 |2069 |9216 |  10k|9216 |8447 |   0 |2226 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4433s| 11100 |   801 |454725 |  40.5 |   117M | 126 |   - |9216 |  10k|9216 |8447 |   0 |2226 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4474s| 11200 |   799 |458215 |  40.4 |   117M | 126 |2055 |9216 |  10k|9216 |8447 |   0 |2226 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4510s| 11300 |   801 |461482 |  40.3 |   117M | 126 |   - |9216 |  10k|9216 |8447 |   0 |2226 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4547s| 11400 |   801 |464333 |  40.2 |   117M | 126 |   - |9216 |  10k|9216 |8447 |   0 |2226 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4587s| 11500 |   795 |467330 |  40.2 |   117M | 126 |2159 |9216 |  10k|9216 |8447 |   0 |2226 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4625s| 11600 |   797 |470382 |  40.1 |   117M | 126 |   - |9216 |  10k|9216 |8447 |   0 |2226 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4661s| 11700 |   795 |473220 |  40.0 |   117M | 126 |2106 |9216 |  10k|9216 |8447 |   0 |2226 |  11 | 3.000000e+00 | 4.000000e+00 |  33.33%
