FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-872648.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-872648.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-872648.mps.gz ===========
@02 neos-872648.mps.gz
@03 1686566785
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 175219 variables (87575 bin, 0 int, 0 impl, 87644 cont) and 93291 constraints
presolving:
(round 1, fast)       887 del vars, 864 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1336 del vars, 1730 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       2568 del vars, 2523 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       3373 del vars, 2549 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 3399 del vars, 2549 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 85898 upgd conss, 0 impls, 0 clqs
   (2.3s) probing: 51/85922 (0.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (2.3s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		1.95 	(matrix graph, 444036 nodes, 687232 edges)
Number of generators:			110 	(max: 372)
Log10 of symmetry group order:		43.3
Number of vars moved by some symmetry:	12048
Total time for symmetry detection:	2.35

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 2 medium, 2 exhaustive):
 3399 deleted vars, 2549 deleted constraints, 0 added constraints, 168 tightened bounds, 0 added holes, 0 changed sides, 157 changed coefficients
 85898 implications, 0 cliques
presolved problem has 171820 variables (85922 bin, 0 int, 0 impl, 85898 cont) and 90743 constraints
  85898 constraints of type <varbound>
   4844 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 4.38

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2628s|  3500 |  3501 |880103 | 250.2 |  2061M |  61 | 144 | 171k|  90k| 171k|  90k|   0 |  73 |   0 | 3.443410e+00 | 4.878644e+01 |1316.81%
 2647s|  3600 |  3601 |882351 | 243.9 |  2067M |  61 | 168 | 171k|  90k| 171k|  90k|   0 |  73 |   0 | 3.443410e+00 | 4.878644e+01 |1316.81%
 2671s|  3700 |  3701 |888170 | 238.8 |  2074M |  61 | 164 | 171k|  90k| 171k|  90k|   0 |  76 |   0 | 3.443410e+00 | 4.878644e+01 |1316.81%
 2694s|  3800 |  3801 |893541 | 234.0 |  2081M |  61 | 146 | 171k|  90k| 171k|  90k|   0 |  78 |   0 | 3.443410e+00 | 4.878644e+01 |1316.81%
 2741s|  3900 |  3901 |901544 | 230.0 |  2087M |  61 | 146 | 171k|  90k| 171k|  90k|   0 |  78 |   0 | 3.443410e+00 | 4.878644e+01 |1316.81%
 2781s|  4000 |  4001 |916183 | 227.9 |  2093M |  61 | 148 | 171k|  90k| 171k|  90k|   0 |  78 |   0 | 3.443410e+00 | 4.878644e+01 |1316.81%
 2847s|  4100 |  4101 |935774 | 227.2 |  2101M |  61 | 159 | 171k|  90k| 171k|  90k|   0 |  78 |   0 | 3.443410e+00 | 4.878644e+01 |1316.81%
 2865s|  4200 |  4201 |939186 | 222.6 |  2107M |  61 | 168 | 171k|  90k| 171k|  90k|   0 |  79 |   0 | 3.443410e+00 | 4.878644e+01 |1316.81%
 2882s|  4300 |  4301 |941659 | 218.0 |  2113M |  61 | 167 | 171k|  90k| 171k|  90k|   0 |  79 |   0 | 3.443410e+00 | 4.878644e+01 |1316.81%
 2897s|  4400 |  4401 |944087 | 213.6 |  2119M |  61 | 165 | 171k|  90k| 171k|  90k|   0 |  79 |   0 | 3.443410e+00 | 4.878644e+01 |1316.81%
 2918s|  4500 |  4501 |948749 | 209.8 |  2126M |  61 | 158 | 171k|  90k| 171k|  90k|   0 |  81 |   0 | 3.443410e+00 | 4.878644e+01 |1316.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2941s|  4600 |  4601 |954124 | 206.4 |  2133M |  61 | 150 | 171k|  90k| 171k|  90k|   0 |  83 |   0 | 3.443410e+00 | 4.878644e+01 |1316.81%
 2970s|  4700 |  4701 |963920 | 204.1 |  2140M |  61 | 127 | 171k|  90k| 171k|  90k|   0 |  84 |   0 | 3.443410e+00 | 4.878644e+01 |1316.81%
 3005s|  4800 |  4801 |974004 | 202.0 |  2146M |  61 | 128 | 171k|  90k| 171k|  90k|   0 |  84 |   0 | 3.443410e+00 | 4.878644e+01 |1316.81%
 3032s|  4900 |  4901 |984335 | 200.0 |  2154M |  61 | 152 | 171k|  90k| 171k|  90k|   0 |  84 |   0 | 3.443410e+00 | 4.878644e+01 |1316.81%
 3049s|  5000 |  5001 |988192 | 196.7 |  2158M |  61 | 150 | 171k|  90k| 171k|  90k|   0 |  85 |   0 | 3.443410e+00 | 4.878644e+01 |1316.81%
 3064s|  5100 |  5101 |990621 | 193.4 |  2166M |  61 | 152 | 171k|  90k| 171k|  90k|   0 |  85 |   0 | 3.443410e+00 | 4.878644e+01 |1316.81%
 3079s|  5200 |  5201 |993654 | 190.2 |  2172M |  61 | 160 | 171k|  90k| 171k|  90k|   0 |  85 |   0 | 3.443410e+00 | 4.878644e+01 |1316.81%
 3096s|  5300 |  5301 |996095 | 187.1 |  2178M |  61 | 144 | 171k|  90k| 171k|  90k|   0 |  85 |   0 | 3.443410e+00 | 4.878644e+01 |1316.81%
 3125s|  5400 |  5401 |  1005k| 185.4 |  2184M |  61 | 145 | 171k|  90k| 171k|  90k|   0 |  86 |   0 | 3.443410e+00 | 4.878644e+01 |1316.81%
 3158s|  5500 |  5501 |  1014k| 183.6 |  2190M |  61 | 133 | 171k|  90k| 171k|  90k|   0 |  90 |   0 | 3.443410e+00 | 4.878644e+01 |1316.81%
 3283s|  5600 |  5601 |  1022k| 181.8 |  2197M |  61 | 126 | 171k|  90k| 171k|  90k|   0 |  90 |   0 | 3.443410e+00 | 4.878644e+01 |1316.81%
 3312s|  5700 |  5701 |  1025k| 179.1 |  2203M |  61 | 155 | 171k|  90k| 171k|  90k|   0 |  90 |   0 | 3.443410e+00 | 4.878644e+01 |1316.81%
 3328s|  5800 |  5801 |  1028k| 176.5 |  2210M |  61 | 155 | 171k|  90k| 171k|  90k|   0 |  91 |   0 | 3.443410e+00 | 4.878644e+01 |1316.81%
 3342s|  5900 |  5901 |  1030k| 173.9 |  2216M |  61 | 150 | 171k|  90k| 171k|  90k|   0 |  91 |   0 | 3.443410e+00 | 4.878644e+01 |1316.81%
 3368s|  6000 |  6001 |  1040k| 172.6 |  2223M |  61 | 161 | 171k|  90k| 171k|  90k|   0 |  91 |   0 | 3.443410e+00 | 4.878644e+01 |1316.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3384s|  6100 |  6101 |  1043k| 170.4 |  2230M |  61 | 164 | 171k|  90k| 171k|  90k|   0 |  92 |   0 | 3.443410e+00 | 4.878644e+01 |1316.81%
 3407s|  6200 |  6201 |  1050k| 168.8 |  2236M |  61 | 165 | 171k|  90k| 171k|  90k|   0 |  92 |   0 | 3.443410e+00 | 4.878644e+01 |1316.81%
 3420s|  6300 |  6301 |  1052k| 166.4 |  2242M |  61 | 127 | 171k|  90k| 171k|  90k|   0 |  92 |   0 | 3.443410e+00 | 4.878644e+01 |1316.81%
 3447s|  6400 |  6401 |  1062k| 165.3 |  2248M |  61 | 151 | 171k|  90k| 171k|  90k|   0 |  94 |   0 | 3.443410e+00 | 4.878644e+01 |1316.81%
 3465s|  6500 |  6501 |  1068k| 163.7 |  2255M |  61 | 135 | 171k|  90k| 171k|  90k|   0 |  94 |   0 | 3.443410e+00 | 4.878644e+01 |1316.81%
 3481s|  6600 |  6601 |  1072k| 161.8 |  2263M |  61 | 161 | 171k|  90k| 171k|  90k|   0 |  95 |   0 | 3.443410e+00 | 4.878644e+01 |1316.81%
 3497s|  6700 |  6701 |  1075k| 159.9 |  2270M |  61 | 149 | 171k|  90k| 171k|  90k|   0 |  96 |   0 | 3.443410e+00 | 4.878644e+01 |1316.81%
 3546s|  6800 |  6801 |  1086k| 159.1 |  2276M |  61 | 146 | 171k|  90k| 171k|  90k|   0 |  96 |   0 | 3.443410e+00 | 4.878644e+01 |1316.81%
 3572s|  6900 |  6901 |  1094k| 157.9 |  2283M |  61 | 157 | 171k|  90k| 171k|  90k|   0 |  98 |   0 | 3.443410e+00 | 4.878644e+01 |1316.81%
 3587s|  7000 |  7001 |  1096k| 156.0 |  2291M |  61 | 174 | 171k|  90k| 171k|  90k|   0 |  98 |   0 | 3.443410e+00 | 4.878644e+01 |1316.81%
 3606s|  7100 |  7101 |  1099k| 154.3 |  2297M |  61 | 127 | 171k|  90k| 171k|  90k|   0 |  99 |   0 | 3.443410e+00 | 4.878644e+01 |1316.81%
 3632s|  7200 |  7201 |  1110k| 153.6 |  2303M |  61 | 152 | 171k|  90k| 171k|  90k|   0 |  99 |   0 | 3.443410e+00 | 4.878644e+01 |1316.81%
 3650s|  7300 |  7301 |  1114k| 152.1 |  2311M |  61 | 157 | 171k|  90k| 171k|  90k|   0 | 101 |   0 | 3.443410e+00 | 4.878644e+01 |1316.81%
 3664s|  7400 |  7401 |  1117k| 150.3 |  2318M |  61 | 157 | 171k|  90k| 171k|  90k|   0 | 101 |   0 | 3.443410e+00 | 4.878644e+01 |1316.81%
 3685s|  7500 |  7501 |  1122k| 149.1 |  2324M |  61 | 149 | 171k|  90k| 171k|  90k|   0 | 102 |   0 | 3.443410e+00 | 4.878644e+01 |1316.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3707s|  7600 |  7601 |  1129k| 148.1 |  2330M |  61 | 144 | 171k|  90k| 171k|  90k|   0 | 102 |   0 | 3.443410e+00 | 4.878644e+01 |1316.81%
 3721s|  7700 |  7701 |  1132k| 146.5 |  2336M |  61 | 146 | 171k|  90k| 171k|  90k|   0 | 102 |   0 | 3.443410e+00 | 4.878644e+01 |1316.81%
 3736s|  7800 |  7801 |  1135k| 145.0 |  2344M |  61 | 144 | 171k|  90k| 171k|  90k|   0 | 103 |   0 | 3.443410e+00 | 4.878644e+01 |1316.81%
 3760s|  7900 |  7901 |  1145k| 144.4 |  2350M |  61 | 146 | 171k|  90k| 171k|  90k|   0 | 103 |   0 | 3.443410e+00 | 4.878644e+01 |1316.81%
 3774s|  8000 |  8001 |  1147k| 142.9 |  2356M |  61 | 131 | 171k|  90k| 171k|  90k|   0 | 103 |   0 | 3.443410e+00 | 4.878644e+01 |1316.81%
 3789s|  8100 |  8101 |  1150k| 141.5 |  2362M |  61 | 147 | 171k|  90k| 171k|  90k|   0 | 103 |   0 | 3.443410e+00 | 4.878644e+01 |1316.81%
 3813s|  8200 |  8201 |  1158k| 140.7 |  2369M |  61 | 152 | 171k|  90k| 171k|  90k|   0 | 104 |   0 | 3.443410e+00 | 4.878644e+01 |1316.81%
 3841s|  8300 |  8301 |  1167k| 140.1 |  2376M |  61 | 147 | 171k|  90k| 171k|  90k|   0 | 106 |   0 | 3.443410e+00 | 4.878644e+01 |1316.81%
 3860s|  8400 |  8401 |  1172k| 139.1 |  2382M |  61 | 171 | 171k|  90k| 171k|  90k|   0 | 106 |   0 | 3.443410e+00 | 4.878644e+01 |1316.81%
 3874s|  8500 |  8501 |  1174k| 137.7 |  2388M |  61 | 171 | 171k|  90k| 171k|  90k|   0 | 106 |   0 | 3.443410e+00 | 4.878644e+01 |1316.81%
 3896s|  8600 |  8601 |  1181k| 136.9 |  2394M |  61 | 172 | 171k|  90k| 171k|  90k|   0 | 109 |   0 | 3.443410e+00 | 4.878644e+01 |1316.81%
 3910s|  8700 |  8701 |  1184k| 135.6 |  2401M |  61 | 131 | 171k|  90k| 171k|  90k|   0 | 109 |   0 | 3.443410e+00 | 4.878644e+01 |1316.81%
 3924s|  8800 |  8801 |  1186k| 134.3 |  2408M |  61 | 158 | 171k|  90k| 171k|  90k|   0 | 109 |   0 | 3.443410e+00 | 4.878644e+01 |1316.81%
 3962s|  8900 |  8901 |  1191k| 133.3 |  2415M |  61 | 149 | 171k|  90k| 171k|  90k|   0 | 110 |   0 | 3.443410e+00 | 4.878644e+01 |1316.81%
 3975s|  9000 |  9001 |  1193k| 132.1 |  2421M |  61 | 156 | 171k|  90k| 171k|  90k|   0 | 110 |   0 | 3.443410e+00 | 4.878644e+01 |1316.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3991s|  9100 |  9101 |  1197k| 131.1 |  2427M |  61 | 153 | 171k|  90k| 171k|  90k|   0 | 111 |   0 | 3.443410e+00 | 4.878644e+01 |1316.81%
 4015s|  9200 |  9201 |  1204k| 130.5 |  2433M |  61 | 158 | 171k|  90k| 171k|  90k|   0 | 111 |   0 | 3.443410e+00 | 4.878644e+01 |1316.81%
 4034s|  9300 |  9301 |  1208k| 129.5 |  2439M |  61 | 146 | 171k|  90k| 171k|  90k|   0 | 113 |   0 | 3.443410e+00 | 4.878644e+01 |1316.81%
 4050s|  9400 |  9401 |  1211k| 128.4 |  2446M |  61 | 143 | 171k|  90k| 171k|  90k|   0 | 114 |   0 | 3.443410e+00 | 4.878644e+01 |1316.81%
 4072s|  9500 |  9501 |  1218k| 127.7 |  2452M |  61 | 140 | 171k|  90k| 171k|  90k|   0 | 115 |   0 | 3.443410e+00 | 4.878644e+01 |1316.81%
