FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-binpack4-4.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   fhnw-binpack4-4.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-binpack4-4.mps.gz ===========
@02 fhnw-binpack4-4.mps.gz
@03 1686566873
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 520 variables (481 bin, 0 int, 0 impl, 39 cont) and 620 constraints
presolving:
(round 1, fast)       100 del vars, 155 del conss, 0 add conss, 110 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 9 clqs
(round 2, exhaustive) 100 del vars, 155 del conss, 0 add conss, 110 chg bounds, 0 chg sides, 0 chg coeffs, 87 upgd conss, 0 impls, 9 clqs
   (0.0s) probing cycle finished: starting next cycle
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 1729 nodes, 3204 edges)
Number of generators:			9 	(max: 1500)
Log10 of symmetry group order:		6.6
Number of vars moved by some symmetry:	390
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 100 deleted vars, 155 deleted constraints, 0 added constraints, 110 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 904 implications, 2094 cliques
presolved problem has 420 variables (381 bin, 0 int, 0 impl, 39 cont) and 466 constraints
      6 constraints of type <varbound>
      3 constraints of type <setppc>
    378 constraints of type <linear>
     78 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |    38 |     - |  7799k |   0 | 378 | 420 | 486 | 420 | 465 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.1s|     1 |     2 |   741 |     - |  9033k |   0 | 378 | 420 | 486 | 420 | 465 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.6s|   100 |    19 |  1090 |   3.5 |  9068k |  35 |  53 | 420 | 544 | 420 | 465 |   0 |  77 |   0 | 0.000000e+00 |      --      |    Inf 
  1.1s|   200 |    25 |  1475 |   3.7 |  9117k |  42 |  84 | 420 | 601 | 420 | 465 |   0 | 134 |   0 | 0.000000e+00 |      --      |    Inf 
  1.7s|   300 |    29 |  1604 |   2.9 |  9144k |  42 |   - | 420 | 665 |   0 |   0 |   0 | 198 |   0 | 0.000000e+00 |      --      |    Inf 
  2.3s|   400 |    25 |  1716 |   2.4 |  9161k |  42 |   - | 420 | 689 |   0 |   0 |   0 | 222 |   0 | 0.000000e+00 |      --      |    Inf 
  2.8s|   500 |    29 |  1919 |   2.4 |  9189k |  42 |   - | 420 | 740 |   0 |   0 |   0 | 273 |   0 | 0.000000e+00 |      --      |    Inf 
  3.3s|   600 |    27 |  2091 |   2.3 |  9206k |  42 |   - | 420 | 794 |   0 |   0 |   0 | 327 |   0 | 0.000000e+00 |      --      |    Inf 
  3.8s|   700 |    31 |  2269 |   2.2 |  9207k |  42 |  51 | 420 | 828 | 420 | 465 |   0 | 361 |   0 | 0.000000e+00 |      --      |    Inf 
  4.3s|   800 |    31 |  2516 |   2.2 |  9254k |  42 |  49 | 420 | 848 | 420 | 465 |   0 | 381 |   0 | 0.000000e+00 |      --      |    Inf 
  4.9s|   900 |    29 |  2751 |   2.2 |  9254k |  42 |  67 | 420 | 869 | 420 | 465 |   0 | 406 |   0 | 0.000000e+00 |      --      |    Inf 
  5.5s|  1000 |    27 |  2931 |   2.2 |  9259k |  42 |   - | 420 | 926 |   0 |   0 |   0 | 467 |   0 | 0.000000e+00 |      --      |    Inf 
  8.0s|  1100 |    27 |  3034 |   2.1 |  9274k |  51 |   - | 420 | 985 |   0 |   0 |   0 | 533 |   0 | 0.000000e+00 |      --      |    Inf 
 10.6s|  1200 |    27 |  3155 |   2.0 |  9369k |  52 |  61 | 420 |1035 | 420 | 465 |   0 | 591 |   0 | 0.000000e+00 |      --      |    Inf 
 13.1s|  1300 |    27 |  3267 |   1.9 |  9399k |  52 |   - | 420 |1094 |   0 |   0 |   0 | 659 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 15.1s|  1400 |    27 |  3365 |   1.9 |  9416k |  52 |  56 | 420 |1162 | 420 | 465 |   0 | 739 |   0 | 0.000000e+00 |      --      |    Inf 
 16.5s|  1500 |    27 |  3680 |   2.0 |  9449k |  52 |  60 | 420 |1185 | 420 | 465 |   0 | 769 |   0 | 0.000000e+00 |      --      |    Inf 
