FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555343.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz ===========
@02 neos-555343.mps.gz
@03 1686581214
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 3326 constraints
presolving:
(round 1, fast)       867 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, fast)       917 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 3, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 4, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 200 clqs
(round 5, medium)     917 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 6, fast)       927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 7, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.1s) probing: 191/2880 (6.6%) - 0 fixings, 0 aggregations, 610 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 12532 nodes, 29400 edges)
Number of generators:			49 	(max: 1500)
Log10 of symmetry group order:		35.7
Number of vars moved by some symmetry:	2880
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 5 medium, 4 exhaustive):
 927 deleted vars, 1948 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 280 implications, 3130 cliques
presolved problem has 2888 variables (2880 bin, 8 int, 0 impl, 0 cont) and 3979 constraints
    106 constraints of type <knapsack>
   2800 constraints of type <setppc>
    162 constraints of type <linear>
    910 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  394s|  1200 |  1115 | 65305 |  54.4 |    57M | 142 | 110 |2888 |4236 |2888 |3978 |   0 | 285 |1100 | 1.512800e+06 | 1.587800e+06 |   4.96%
  424s|  1300 |  1211 | 68983 |  53.0 |    57M | 142 | 110 |2888 |4264 |2888 |3978 |   0 | 313 |1131 | 1.512800e+06 | 1.587800e+06 |   4.96%
  450s|  1400 |  1309 | 73551 |  52.5 |    57M | 142 |  91 |2888 |4275 |2888 |3978 |   0 | 334 |1150 | 1.512800e+06 | 1.587800e+06 |   4.96%
  474s|  1500 |  1409 | 80964 |  53.9 |    57M | 142 |  84 |2888 |4275 |2888 |3978 |   0 | 334 |1181 | 1.512800e+06 | 1.587800e+06 |   4.96%
  496s|  1600 |  1507 | 86589 |  54.1 |    58M | 142 | 113 |2888 |4327 |2888 |3978 |   0 | 388 |1207 | 1.512800e+06 | 1.587800e+06 |   4.96%
  526s|  1700 |  1607 | 90221 |  53.0 |    58M | 142 | 137 |2888 |4366 |2888 |3978 |   0 | 429 |1248 | 1.512800e+06 | 1.587800e+06 |   4.96%
  556s|  1800 |  1703 | 93678 |  52.0 |    59M | 142 |  89 |2888 |4433 |2888 |3978 |   0 | 497 |1281 | 1.512800e+06 | 1.587800e+06 |   4.96%
  585s|  1900 |  1803 | 97216 |  51.1 |    59M | 142 | 165 |2888 |4479 |2888 |3978 |   0 | 544 |1334 | 1.512800e+06 | 1.587800e+06 |   4.96%
  615s|  2000 |  1903 |100839 |  50.4 |    59M | 142 | 166 |2888 |4512 |2888 |3978 |   0 | 578 |1366 | 1.512800e+06 | 1.587800e+06 |   4.96%
  648s|  2100 |  2003 |103489 |  49.3 |    60M | 142 | 100 |2888 |4541 |2888 |3978 |   0 | 609 |1412 | 1.512800e+06 | 1.587800e+06 |   4.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  679s|  2200 |  2103 |107618 |  48.9 |    60M | 142 | 120 |2888 |4556 |2888 |3978 |   0 | 627 |1478 | 1.512800e+06 | 1.587800e+06 |   4.96%
  710s|  2300 |  2203 |109862 |  47.7 |    62M | 142 | 131 |2888 |4574 |2888 |3978 |   0 | 657 |1534 | 1.512800e+06 | 1.587800e+06 |   4.96%
  742s|  2400 |  2301 |112882 |  47.0 |    62M | 142 | 132 |2888 |4580 |2888 |3978 |   0 | 673 |1573 | 1.512800e+06 | 1.587800e+06 |   4.96%
  773s|  2500 |  2401 |116054 |  46.4 |    62M | 142 |  94 |2888 |4609 |2888 |3978 |   0 | 707 |1634 | 1.512800e+06 | 1.587800e+06 |   4.96%
  802s|  2600 |  2501 |119321 |  45.9 |    62M | 142 | 129 |2888 |4645 |2888 |3978 |   0 | 751 |1656 | 1.512800e+06 | 1.587800e+06 |   4.96%
  832s|  2700 |  2601 |122711 |  45.4 |    63M | 142 | 136 |2888 |4667 |2888 |3978 |   0 | 791 |1671 | 1.512800e+06 | 1.587800e+06 |   4.96%
  860s|  2800 |  2697 |128050 |  45.7 |    63M | 142 |  67 |2888 |4671 |2888 |3978 |   0 | 824 |1741 | 1.512800e+06 | 1.587800e+06 |   4.96%
  893s|  2900 |  2797 |132052 |  45.5 |    63M | 142 | 154 |2888 |4702 |2888 |3978 |   0 | 874 |1770 | 1.512800e+06 | 1.587800e+06 |   4.96%
  924s|  3000 |  2897 |135925 |  45.3 |    63M | 142 | 130 |2888 |4693 |2888 |3978 |   0 | 884 |1803 | 1.512800e+06 | 1.587800e+06 |   4.96%
L 931s|  3022 |  2919 |136336 |  45.1 |crossove| 142 | 138 |2888 |4693 |2888 |3978 |   0 | 884 |1805 | 1.512800e+06 | 1.580300e+06 |   4.46%
  955s|  3100 |  2997 |138704 |  44.7 |    63M | 142 | 106 |2888 |4723 |2888 |3978 |   0 | 927 |1822 | 1.512800e+06 | 1.580300e+06 |   4.46%
  988s|  3200 |  3097 |143247 |  44.7 |    63M | 142 | 139 |2888 |4740 |2888 |3978 |   0 | 972 |1841 | 1.512800e+06 | 1.580300e+06 |   4.46%
 1021s|  3300 |  3197 |147334 |  44.6 |    63M | 142 | 102 |2888 |4746 |2888 |3978 |   0 | 982 |1862 | 1.512800e+06 | 1.580300e+06 |   4.46%
 1051s|  3400 |  3295 |150480 |  44.2 |    65M | 142 | 121 |2888 |4758 |2888 |3978 |   0 |1002 |1872 | 1.512800e+06 | 1.580300e+06 |   4.46%
 1080s|  3500 |  3395 |154021 |  44.0 |    65M | 142 |  96 |2888 |4782 |2888 |3978 |   0 |1030 |1881 | 1.512800e+06 | 1.580300e+06 |   4.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1112s|  3600 |  3493 |156559 |  43.5 |    65M | 142 | 105 |2888 |4799 |2888 |3978 |   0 |1053 |1894 | 1.512800e+06 | 1.580300e+06 |   4.46%
 1142s|  3700 |  3593 |159187 |  43.0 |    65M | 142 |  79 |2888 |4826 |2888 |3978 |   0 |1083 |1903 | 1.512800e+06 | 1.580300e+06 |   4.46%
 1174s|  3800 |  3689 |162202 |  42.7 |    66M | 142 | 124 |2888 |4826 |2888 |3978 |   0 |1097 |1907 | 1.512800e+06 | 1.580300e+06 |   4.46%
 1200s|  3900 |  3787 |166693 |  42.7 |    66M | 142 |  80 |2888 |4820 |2888 |3978 |   0 |1105 |2118 | 1.512800e+06 | 1.580300e+06 |   4.46%
 1231s|  4000 |  3887 |170290 |  42.6 |    66M | 142 | 113 |2888 |4832 |2888 |3978 |   0 |1135 |2125 | 1.512800e+06 | 1.580300e+06 |   4.46%
 1262s|  4100 |  3985 |172661 |  42.1 |    66M | 142 | 130 |2888 |4816 |2888 |3978 |   0 |1145 |2130 | 1.512800e+06 | 1.580300e+06 |   4.46%
 1292s|  4200 |  4085 |174856 |  41.6 |    66M | 142 | 132 |2888 |4801 |2888 |3978 |   0 |1155 |2136 | 1.512800e+06 | 1.580300e+06 |   4.46%
 1322s|  4300 |  4183 |180789 |  42.0 |    66M | 142 | 135 |2888 |4809 |2888 |3978 |   0 |1195 |2144 | 1.512800e+06 | 1.580300e+06 |   4.46%
 1352s|  4400 |  4283 |183389 |  41.7 |    66M | 142 | 119 |2888 |4811 |2888 |3978 |   0 |1226 |2149 | 1.512800e+06 | 1.580300e+06 |   4.46%
 1385s|  4500 |  4381 |185955 |  41.3 |    67M | 142 | 109 |2888 |4812 |2888 |3978 |   0 |1251 |2155 | 1.512800e+06 | 1.580300e+06 |   4.46%
 1410s|  4600 |  4477 |191279 |  41.6 |    68M | 142 | 155 |2888 |4862 |2888 |3978 |   0 |1322 |2369 | 1.512800e+06 | 1.580300e+06 |   4.46%
 1440s|  4700 |  4575 |194225 |  41.3 |    68M | 142 | 120 |2888 |4876 |2888 |3978 |   0 |1353 |2376 | 1.512800e+06 | 1.580300e+06 |   4.46%
 1472s|  4800 |  4673 |197090 |  41.0 |    68M | 142 | 150 |2888 |4881 |2888 |3978 |   0 |1373 |2380 | 1.512800e+06 | 1.580300e+06 |   4.46%
 1503s|  4900 |  4773 |199852 |  40.8 |    68M | 142 | 263 |2888 |4887 |2888 |3978 |   0 |1393 |2389 | 1.512800e+06 | 1.580300e+06 |   4.46%
 1534s|  5000 |  4873 |203481 |  40.7 |    68M | 142 | 147 |2888 |4907 |2888 |3978 |   0 |1426 |2397 | 1.512800e+06 | 1.580300e+06 |   4.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1566s|  5100 |  4973 |207309 |  40.6 |    68M | 142 | 129 |2888 |4915 |2888 |3978 |   0 |1446 |2399 | 1.512800e+06 | 1.580300e+06 |   4.46%
 1596s|  5200 |  5073 |210540 |  40.5 |    68M | 142 | 133 |2888 |4909 |2888 |3978 |   0 |1456 |2407 | 1.512800e+06 | 1.580300e+06 |   4.46%
 1626s|  5300 |  5173 |213535 |  40.3 |    68M | 142 | 109 |2888 |4920 |2888 |3978 |   0 |1476 |2410 | 1.512800e+06 | 1.580300e+06 |   4.46%
 1658s|  5400 |  5273 |216382 |  40.1 |    70M | 142 | 129 |2888 |4913 |2888 |3978 |   0 |1486 |2415 | 1.512800e+06 | 1.580300e+06 |   4.46%
 1688s|  5500 |  5373 |218759 |  39.8 |    70M | 142 | 104 |2888 |4912 |2888 |3978 |   0 |1496 |2418 | 1.512800e+06 | 1.580300e+06 |   4.46%
 1720s|  5600 |  5473 |221720 |  39.6 |    71M | 142 |  72 |2888 |4910 |2888 |3978 |   0 |1510 |2421 | 1.512800e+06 | 1.580300e+06 |   4.46%
 1750s|  5700 |  5573 |224906 |  39.4 |    71M | 142 | 160 |2888 |4903 |2888 |3978 |   0 |1520 |2433 | 1.512800e+06 | 1.580300e+06 |   4.46%
 1781s|  5800 |  5671 |227278 |  39.2 |    71M | 142 | 253 |2888 |4892 |2888 |3978 |   0 |1530 |2441 | 1.512800e+06 | 1.580300e+06 |   4.46%
 1810s|  5900 |  5771 |230275 |  39.0 |    71M | 142 |  65 |2888 |4898 |2888 |3978 |   0 |1550 |2470 | 1.512800e+06 | 1.580300e+06 |   4.46%
 1839s|  6000 |  5871 |234062 |  39.0 |    71M | 142 | 219 |2888 |4896 |2888 |3978 |   0 |1570 |2487 | 1.512800e+06 | 1.580300e+06 |   4.46%
 1873s|  6100 |  5971 |236768 |  38.8 |    72M | 152 |  86 |2888 |4917 |2888 |3978 |   0 |1601 |2491 | 1.512800e+06 | 1.580300e+06 |   4.46%
 1904s|  6200 |  6071 |239293 |  38.6 |    72M | 152 | 194 |2888 |4906 |2888 |3978 |   0 |1601 |2495 | 1.512800e+06 | 1.580300e+06 |   4.46%
 1936s|  6300 |  6167 |242506 |  38.5 |    72M | 152 | 226 |2888 |4898 |2888 |3978 |   0 |1614 |2723 | 1.512800e+06 | 1.580300e+06 |   4.46%
 1968s|  6400 |  6267 |245349 |  38.3 |    72M | 152 | 134 |2888 |4918 |2888 |3978 |   0 |1644 |2729 | 1.512800e+06 | 1.580300e+06 |   4.46%
 1998s|  6500 |  6367 |249206 |  38.3 |    72M | 152 | 152 |2888 |4933 |2888 |3978 |   0 |1687 |2734 | 1.512800e+06 | 1.580300e+06 |   4.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2028s|  6600 |  6467 |252259 |  38.2 |    72M | 152 | 166 |2888 |4942 |2888 |3978 |   0 |1717 |2739 | 1.512800e+06 | 1.580300e+06 |   4.46%
 2060s|  6700 |  6567 |255413 |  38.1 |    72M | 152 | 116 |2888 |4944 |2888 |3978 |   0 |1726 |2744 | 1.512800e+06 | 1.580300e+06 |   4.46%
 2092s|  6800 |  6667 |258173 |  38.0 |    74M | 152 | 115 |2888 |4966 |2888 |3978 |   0 |1762 |2746 | 1.512800e+06 | 1.580300e+06 |   4.46%
 2124s|  6900 |  6767 |261442 |  37.9 |    75M | 152 | 107 |2888 |4958 |2888 |3978 |   0 |1772 |2749 | 1.512800e+06 | 1.580300e+06 |   4.46%
 2154s|  7000 |  6867 |264255 |  37.7 |    75M | 152 |  90 |2888 |4951 |2888 |3978 |   0 |1782 |2752 | 1.512800e+06 | 1.580300e+06 |   4.46%
 2186s|  7100 |  6967 |268259 |  37.8 |    75M | 152 | 108 |2888 |4949 |2888 |3978 |   0 |1805 |2753 | 1.512800e+06 | 1.580300e+06 |   4.46%
 2217s|  7200 |  7065 |271035 |  37.6 |    75M | 152 |  62 |2888 |4951 |2888 |3978 |   0 |1827 |2755 | 1.512800e+06 | 1.580300e+06 |   4.46%
 2244s|  7300 |  7165 |276016 |  37.8 |    75M | 152 | 600 |2888 |4948 |2888 |3978 |   0 |1857 |2893 | 1.512800e+06 | 1.580300e+06 |   4.46%
 2269s|  7400 |  7265 |281672 |  38.1 |    75M | 152 |  98 |2888 |4962 |2888 |3978 |   0 |1886 |2917 | 1.512800e+06 | 1.580300e+06 |   4.46%
 2300s|  7500 |  7363 |283788 |  37.8 |    75M | 152 | 198 |2888 |4956 |2888 |3978 |   0 |1886 |2923 | 1.512800e+06 | 1.580300e+06 |   4.46%
 2331s|  7600 |  7463 |286025 |  37.6 |    75M | 152 |  80 |2888 |4957 |2888 |3978 |   0 |1895 |2924 | 1.512800e+06 | 1.580300e+06 |   4.46%
 2360s|  7700 |  7559 |288573 |  37.5 |    75M | 152 | 127 |2888 |4957 |2888 |3978 |   0 |1907 |2927 | 1.512800e+06 | 1.580300e+06 |   4.46%
 2391s|  7800 |  7659 |291037 |  37.3 |    75M | 152 |  57 |2888 |4951 |2888 |3978 |   0 |1907 |2929 | 1.512800e+06 | 1.580300e+06 |   4.46%
 2423s|  7900 |  7759 |295500 |  37.4 |    76M | 152 |  96 |2888 |4976 |2888 |3978 |   0 |1937 |2931 | 1.512800e+06 | 1.580300e+06 |   4.46%
 2452s|  8000 |  7855 |298159 |  37.3 |    76M | 152 | 149 |2888 |4977 |2888 |3978 |   0 |1957 |2934 | 1.512800e+06 | 1.580300e+06 |   4.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2479s|  8100 |  7953 |301274 |  37.2 |    76M | 152 | 126 |2888 |4965 |2888 |3978 |   0 |1967 |2940 | 1.512800e+06 | 1.580300e+06 |   4.46%
 2508s|  8200 |  8047 |304843 |  37.2 |    76M | 152 | 174 |2888 |4995 |2888 |3978 |   0 |2019 |2944 | 1.512800e+06 | 1.580300e+06 |   4.46%
 2541s|  8300 |  8147 |307606 |  37.1 |    76M | 152 |  64 |2888 |4992 |2888 |3978 |   0 |2040 |2945 | 1.512800e+06 | 1.580300e+06 |   4.46%
 2571s|  8400 |  8245 |311170 |  37.0 |    76M | 152 | 138 |2888 |4979 |2888 |3978 |   0 |2050 |2949 | 1.512800e+06 | 1.580300e+06 |   4.46%
 2601s|  8500 |  8344 |316047 |  37.2 |    78M | 152 |  85 |2888 |4971 |2888 |3978 |   0 |2075 |2956 | 1.512800e+06 | 1.580300e+06 |   4.46%
 2632s|  8600 |  8442 |318953 |  37.1 |    78M | 152 | 152 |2888 |4984 |2888 |3978 |   0 |2110 |2956 | 1.512800e+06 | 1.580300e+06 |   4.46%
 2664s|  8700 |  8540 |321759 |  37.0 |    78M | 152 | 116 |2888 |4996 |2888 |3978 |   0 |2135 |2960 | 1.512800e+06 | 1.580300e+06 |   4.46%
 2691s|  8800 |  8640 |325931 |  37.0 |    78M | 152 | 525 |2888 |5003 |2888 |3978 |   0 |2170 |2972 | 1.512800e+06 | 1.580300e+06 |   4.46%
 2718s|  8900 |  8740 |329281 |  37.0 |    78M | 152 | 102 |2888 |4991 |2888 |3978 |   0 |2190 |2977 | 1.512800e+06 | 1.580300e+06 |   4.46%
 2749s|  9000 |  8836 |332027 |  36.9 |    79M | 152 |  97 |2888 |4980 |2888 |3978 |   0 |2200 |2979 | 1.512800e+06 | 1.580300e+06 |   4.46%
 2774s|  9100 |  8936 |334894 |  36.8 |    79M | 152 |  72 |2888 |4960 |2888 |3978 |   0 |2220 |3005 | 1.512800e+06 | 1.580300e+06 |   4.46%
 2802s|  9200 |  9036 |338685 |  36.8 |    79M | 152 | 139 |2888 |4930 |2888 |3978 |   0 |2220 |3007 | 1.512800e+06 | 1.580300e+06 |   4.46%
 2829s|  9300 |  9136 |341390 |  36.7 |    79M | 152 | 178 |2888 |4913 |2888 |3978 |   0 |2230 |3011 | 1.512800e+06 | 1.580300e+06 |   4.46%
 2858s|  9400 |  9236 |344464 |  36.6 |    80M | 152 | 103 |2888 |4925 |2888 |3978 |   0 |2262 |3013 | 1.512800e+06 | 1.580300e+06 |   4.46%
 2885s|  9500 |  9336 |349108 |  36.7 |    80M | 152 | 106 |2888 |4920 |2888 |3978 |   0 |2290 |3046 | 1.512800e+06 | 1.580300e+06 |   4.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2913s|  9600 |  9436 |351848 |  36.6 |    81M | 152 | 124 |2888 |4920 |2888 |3978 |   0 |2306 |3061 | 1.512800e+06 | 1.580300e+06 |   4.46%
 2944s|  9700 |  9534 |354967 |  36.6 |    81M | 152 | 137 |2888 |4915 |2888 |3978 |   0 |2316 |3101 | 1.512800e+06 | 1.580300e+06 |   4.46%
