FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-872648.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-872648.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-872648.mps.gz ===========
@02 neos-872648.mps.gz
@03 1686559626
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 175219 variables (87575 bin, 0 int, 0 impl, 87644 cont) and 93291 constraints
presolving:
(round 1, fast)       887 del vars, 864 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1336 del vars, 1730 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       2568 del vars, 2523 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       3373 del vars, 2549 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 3399 del vars, 2549 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 85898 upgd conss, 0 impls, 0 clqs
   (2.1s) probing: 51/85922 (0.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (2.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		1.77 	(matrix graph, 444036 nodes, 687232 edges)
Number of generators:			110 	(max: 372)
Log10 of symmetry group order:		43.3
Number of vars moved by some symmetry:	12048
Total time for symmetry detection:	2.14

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 2 medium, 2 exhaustive):
 3399 deleted vars, 2549 deleted constraints, 0 added constraints, 168 tightened bounds, 0 added holes, 0 changed sides, 157 changed coefficients
 85898 implications, 0 cliques
presolved problem has 171820 variables (85922 bin, 0 int, 0 impl, 85898 cont) and 90743 constraints
  85898 constraints of type <varbound>
   4844 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 3.96

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
L 756s|   467 |   468 |301669 | 637.3 |    rins|  25 | 168 | 171k|  90k| 171k|  90k|   0 |  35 |   0 | 3.441178e+00 | 4.897973e+01 |1323.34%
  787s|   500 |   501 |303229 | 598.3 |  1852M |  41 | 166 | 171k|  90k| 171k|  90k|   0 |  35 |   0 | 3.441178e+00 | 4.897973e+01 |1323.34%
  811s|   600 |   601 |313840 | 516.1 |  1861M |  41 | 164 | 171k|  90k| 171k|  90k|   0 |  37 |   0 | 3.441178e+00 | 4.897973e+01 |1323.34%
L 834s|   679 |   680 |318109 | 462.3 |crossove|  41 | 159 | 171k|  90k| 171k|  90k|   0 |  39 |   0 | 3.441178e+00 | 4.884309e+01 |1319.37%
  836s|   700 |   701 |318803 | 449.4 |  1869M |  41 | 159 | 171k|  90k| 171k|  90k|   0 |  39 |   0 | 3.441178e+00 | 4.884309e+01 |1319.37%
  863s|   800 |   801 |330737 | 408.1 |  1880M |  41 | 139 | 171k|  90k| 171k|  90k|   0 |  44 |   0 | 3.441178e+00 | 4.884309e+01 |1319.37%
  882s|   900 |   901 |338033 | 370.8 |  1885M |  41 | 164 | 171k|  90k| 171k|  90k|   0 |  45 |   0 | 3.441178e+00 | 4.884309e+01 |1319.37%
  901s|  1000 |  1001 |345746 | 341.4 |  1892M |  41 | 147 | 171k|  90k| 171k|  90k|   0 |  48 |   0 | 3.441178e+00 | 4.884309e+01 |1319.37%
  985s|  1100 |  1101 |350353 | 314.5 |  1898M |  41 | 156 | 171k|  90k| 171k|  90k|   0 |  48 |   0 | 3.441178e+00 | 4.884309e+01 |1319.37%
 1009s|  1200 |  1201 |363178 | 299.0 |  1904M |  41 | 152 | 171k|  90k| 171k|  90k|   0 |  52 |   0 | 3.441178e+00 | 4.884309e+01 |1319.37%
 1025s|  1300 |  1301 |369753 | 281.0 |  1910M |  41 | 137 | 171k|  90k| 171k|  90k|   0 |  52 |   0 | 3.441666e+00 | 4.884309e+01 |1319.17%
 1052s|  1400 |  1401 |383317 | 270.7 |  1917M |  41 | 174 | 171k|  90k| 171k|  90k|   0 |  55 |   0 | 3.441666e+00 | 4.884309e+01 |1319.17%
 1064s|  1500 |  1501 |386155 | 254.5 |  1923M |  41 | 145 | 171k|  90k| 171k|  90k|   0 |  55 |   0 | 3.441666e+00 | 4.884309e+01 |1319.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1216s|  1600 |  1601 |455778 | 282.1 |  1929M |  41 | 162 | 171k|  90k| 171k|  90k|   0 |  55 |   0 | 3.441688e+00 | 4.884309e+01 |1319.16%
 1315s|  1700 |  1701 |503144 | 293.4 |  1935M |  41 | 161 | 171k|  90k| 171k|  90k|   0 |  57 |   0 | 3.441688e+00 | 4.884309e+01 |1319.16%
 1343s|  1800 |  1801 |517533 | 285.1 |  1941M |  41 | 140 | 171k|  90k| 171k|  90k|   0 |  63 |   0 | 3.441688e+00 | 4.884309e+01 |1319.16%
 1423s|  1900 |  1901 |549450 | 286.9 |  1948M |  41 | 152 | 171k|  90k| 171k|  90k|   0 |  63 |   0 | 3.441688e+00 | 4.884309e+01 |1319.16%
 1488s|  2000 |  2001 |578337 | 287.0 |  1954M |  41 | 143 | 171k|  90k| 171k|  90k|   0 |  64 |   0 | 3.441688e+00 | 4.884309e+01 |1319.16%
 1507s|  2100 |  2101 |586721 | 277.3 |  1961M |  41 | 169 | 171k|  90k| 171k|  90k|   0 |  64 |   0 | 3.441688e+00 | 4.884309e+01 |1319.16%
 1681s|  2200 |  2201 |634899 | 286.6 |  1968M |  41 | 152 | 171k|  90k| 171k|  90k|   0 |  66 |   0 | 3.441688e+00 | 4.884309e+01 |1319.16%
 1759s|  2300 |  2301 |672679 | 290.6 |  1976M |  43 | 153 | 171k|  90k| 171k|  90k|   0 |  67 |   0 | 3.441688e+00 | 4.884309e+01 |1319.16%
 1776s|  2400 |  2401 |680364 | 281.7 |  1981M |  43 | 145 | 171k|  90k| 171k|  90k|   0 |  67 |   0 | 3.442138e+00 | 4.884309e+01 |1318.98%
 1787s|  2500 |  2501 |681765 | 270.9 |  1987M |  57 | 168 | 171k|  90k| 171k|  90k|   0 |  67 |   0 | 3.442138e+00 | 4.884309e+01 |1318.98%
 1801s|  2600 |  2601 |686138 | 262.2 |  1994M |  57 | 137 | 171k|  90k| 171k|  90k|   0 |  69 |   0 | 3.442138e+00 | 4.884309e+01 |1318.98%
 1812s|  2700 |  2701 |688557 | 253.4 |  1999M |  57 | 145 | 171k|  90k| 171k|  90k|   0 |  69 |   0 | 3.442138e+00 | 4.884309e+01 |1318.98%
 1830s|  2800 |  2801 |696750 | 247.3 |  2008M |  57 | 144 | 171k|  90k| 171k|  90k|   0 |  70 |   0 | 3.442138e+00 | 4.884309e+01 |1318.98%
 1855s|  2900 |  2901 |706611 | 242.1 |  2013M |  57 | 165 | 171k|  90k| 171k|  90k|   0 |  73 |   0 | 3.442138e+00 | 4.884309e+01 |1318.98%
 1868s|  3000 |  3001 |710977 | 235.5 |  2019M |  57 | 165 | 171k|  90k| 171k|  90k|   0 |  73 |   0 | 3.442138e+00 | 4.884309e+01 |1318.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1889s|  3100 |  3101 |723186 | 231.9 |  2031M |  57 | 150 | 171k|  90k| 171k|  90k|   0 |  76 |   0 | 3.442138e+00 | 4.884309e+01 |1318.98%
 1901s|  3200 |  3201 |725790 | 225.4 |  2038M |  57 | 135 | 171k|  90k| 171k|  90k|   0 |  76 |   0 | 3.442552e+00 | 4.884309e+01 |1318.80%
 1920s|  3300 |  3301 |734710 | 221.3 |  2047M |  57 | 169 | 171k|  90k| 171k|  90k|   0 |  76 |   0 | 3.443410e+00 | 4.884309e+01 |1318.45%
 1940s|  3400 |  3401 |744134 | 217.6 |  2053M |  57 | 162 | 171k|  90k| 171k|  90k|   0 |  76 |   0 | 3.443432e+00 | 4.884309e+01 |1318.44%
 1960s|  3500 |  3501 |752221 | 213.6 |  2059M |  57 | 142 | 171k|  90k| 171k|  90k|   0 |  77 |   0 | 3.444308e+00 | 4.884309e+01 |1318.08%
 1979s|  3600 |  3601 |760140 | 209.9 |  2065M |  57 | 161 | 171k|  90k| 171k|  90k|   0 |  79 |   0 | 3.444330e+00 | 4.884309e+01 |1318.07%
 2039s|  3700 |  3701 |764253 | 205.3 |  2072M |  57 | 177 | 171k|  90k| 171k|  90k|   0 |  79 |   0 | 3.444437e+00 | 4.884309e+01 |1318.03%
 2051s|  3800 |  3801 |767300 | 200.7 |  2078M |  57 | 140 | 171k|  90k| 171k|  90k|   0 |  80 |   0 | 3.444689e+00 | 4.884309e+01 |1317.92%
 2069s|  3900 |  3901 |775018 | 197.6 |  2084M |  57 | 166 | 171k|  90k| 171k|  90k|   0 |  80 |   0 | 3.444910e+00 | 4.884309e+01 |1317.83%
 2086s|  4000 |  4001 |780982 | 194.1 |  2091M |  57 | 161 | 171k|  90k| 171k|  90k|   0 |  82 |   0 | 3.445079e+00 | 4.884309e+01 |1317.76%
 2097s|  4100 |  4101 |783330 | 190.0 |  2097M |  57 | 141 | 171k|  90k| 171k|  90k|   0 |  82 |   0 | 3.445385e+00 | 4.884309e+01 |1317.64%
 2108s|  4200 |  4201 |785799 | 186.0 |  2104M |  57 | 167 | 171k|  90k| 171k|  90k|   0 |  82 |   0 | 3.445484e+00 | 4.884309e+01 |1317.60%
 2121s|  4300 |  4301 |789262 | 182.5 |  2110M |  57 | 164 | 171k|  90k| 171k|  90k|   0 |  83 |   0 | 3.445587e+00 | 4.884309e+01 |1317.55%
 2136s|  4400 |  4401 |793774 | 179.4 |  2116M |  57 | 138 | 171k|  90k| 171k|  90k|   0 |  85 |   0 | 3.445689e+00 | 4.884309e+01 |1317.51%
 2155s|  4500 |  4501 |800022 | 176.8 |  2123M |  57 | 164 | 171k|  90k| 171k|  90k|   0 |  86 |   0 | 3.445717e+00 | 4.884309e+01 |1317.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2174s|  4600 |  4601 |808760 | 174.8 |  2129M |  57 | 158 | 171k|  90k| 171k|  90k|   0 |  87 |   0 | 3.445857e+00 | 4.884309e+01 |1317.44%
 2185s|  4700 |  4701 |810919 | 171.6 |  2135M |  57 | 136 | 171k|  90k| 171k|  90k|   0 |  87 |   0 | 3.446039e+00 | 4.884309e+01 |1317.37%
 2198s|  4800 |  4801 |813397 | 168.5 |  2141M |  57 | 165 | 171k|  90k| 171k|  90k|   0 |  87 |   0 | 3.446181e+00 | 4.884309e+01 |1317.31%
 2218s|  4900 |  4901 |822778 | 167.0 |  2148M |  57 | 169 | 171k|  90k| 171k|  90k|   0 |  88 |   0 | 3.446304e+00 | 4.884309e+01 |1317.26%
 2230s|  5000 |  5001 |825562 | 164.2 |  2154M |  57 | 136 | 171k|  90k| 171k|  90k|   0 |  88 |   0 | 3.446485e+00 | 4.884309e+01 |1317.19%
 2243s|  5100 |  5101 |828465 | 161.6 |  2160M |  57 | 166 | 171k|  90k| 171k|  90k|   0 |  89 |   0 | 3.446526e+00 | 4.884309e+01 |1317.17%
 2268s|  5200 |  5201 |840787 | 160.8 |  2167M |  57 | 156 | 171k|  90k| 171k|  90k|   0 |  89 |   0 | 3.446576e+00 | 4.884309e+01 |1317.15%
 2280s|  5300 |  5301 |843558 | 158.3 |  2173M |  57 | 145 | 171k|  90k| 171k|  90k|   0 |  89 |   0 | 3.446719e+00 | 4.884309e+01 |1317.09%
 2342s|  5400 |  5401 |855234 | 157.5 |  2180M |  57 | 156 | 171k|  90k| 171k|  90k|   0 |  89 |   0 | 3.446748e+00 | 4.884309e+01 |1317.08%
 2363s|  5500 |  5501 |864082 | 156.3 |  2186M |  57 | 157 | 171k|  90k| 171k|  90k|   0 |  92 |   0 | 3.446823e+00 | 4.884309e+01 |1317.05%
 2375s|  5600 |  5601 |866827 | 154.0 |  2192M |  57 | 147 | 171k|  90k| 171k|  90k|   0 |  92 |   0 | 3.446989e+00 | 4.884309e+01 |1316.98%
 2388s|  5700 |  5701 |870320 | 151.9 |  2198M |  57 | 163 | 171k|  90k| 171k|  90k|   0 |  92 |   0 | 3.447070e+00 | 4.884309e+01 |1316.94%
 2413s|  5800 |  5801 |883724 | 151.6 |  2207M |  57 | 156 | 171k|  90k| 171k|  90k|   0 |  93 |   0 | 3.447079e+00 | 4.884309e+01 |1316.94%
 2426s|  5900 |  5901 |887192 | 149.6 |  2211M |  57 | 167 | 171k|  90k| 171k|  90k|   0 |  93 |   0 | 3.447118e+00 | 4.884309e+01 |1316.93%
 2438s|  6000 |  6001 |889816 | 147.5 |  2217M |  57 | 158 | 171k|  90k| 171k|  90k|   0 |  93 |   0 | 3.447129e+00 | 4.884309e+01 |1316.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2450s|  6100 |  6101 |892511 | 145.6 |  2224M |  57 | 166 | 171k|  90k| 171k|  90k|   0 |  94 |   0 | 3.447156e+00 | 4.884309e+01 |1316.91%
 2461s|  6200 |  6201 |894783 | 143.6 |  2231M |  57 | 140 | 171k|  90k| 171k|  90k|   0 |  94 |   0 | 3.447247e+00 | 4.884309e+01 |1316.87%
 2479s|  6300 |  6301 |901124 | 142.3 |  2238M |  57 | 161 | 171k|  90k| 171k|  90k|   0 |  97 |   0 | 3.447270e+00 | 4.884309e+01 |1316.86%
 2496s|  6400 |  6401 |906770 | 141.0 |  2245M |  57 | 170 | 171k|  90k| 171k|  90k|   0 |  97 |   0 | 3.447283e+00 | 4.884309e+01 |1316.86%
 2515s|  6500 |  6501 |914805 | 140.0 |  2250M |  57 | 135 | 171k|  90k| 171k|  90k|   0 |  98 |   0 | 3.447411e+00 | 4.884309e+01 |1316.80%
 2529s|  6600 |  6601 |919567 | 138.6 |  2256M |  57 | 163 | 171k|  90k| 171k|  90k|   0 | 100 |   0 | 3.447455e+00 | 4.884309e+01 |1316.79%
 2566s|  6700 |  6701 |928404 | 137.9 |  2263M |  57 | 158 | 171k|  90k| 171k|  90k|   0 | 101 |   0 | 3.447463e+00 | 4.884309e+01 |1316.78%
 2586s|  6800 |  6801 |937103 | 137.1 |  2269M |  57 | 168 | 171k|  90k| 171k|  90k|   0 | 101 |   0 | 3.447473e+00 | 4.884309e+01 |1316.78%
 2609s|  6900 |  6901 |947536 | 136.7 |  2276M |  57 | 158 | 171k|  90k| 171k|  90k|   0 | 102 |   0 | 3.447505e+00 | 4.884309e+01 |1316.77%
 2621s|  7000 |  7001 |949429 | 135.0 |  2282M |  57 | 167 | 171k|  90k| 171k|  90k|   0 | 102 |   0 | 3.447542e+00 | 4.884309e+01 |1316.75%
 2643s|  7100 |  7101 |959566 | 134.5 |  2288M |  57 | 132 | 171k|  90k| 171k|  90k|   0 | 104 |   0 | 3.447567e+00 | 4.884309e+01 |1316.74%
 2698s|  7200 |  7201 |965402 | 133.5 |  2296M |  57 | 155 | 171k|  90k| 171k|  90k|   0 | 105 |   0 | 3.447577e+00 | 4.884309e+01 |1316.74%
 2710s|  7300 |  7301 |968392 | 132.0 |  2302M |  57 | 158 | 171k|  90k| 171k|  90k|   0 | 105 |   0 | 3.447604e+00 | 4.884309e+01 |1316.73%
 2730s|  7400 |  7401 |977481 | 131.5 |  2308M |  57 | 168 | 171k|  90k| 171k|  90k|   0 | 105 |   0 | 3.447635e+00 | 4.884309e+01 |1316.71%
 2748s|  7500 |  7501 |984155 | 130.6 |  2314M |  57 | 165 | 171k|  90k| 171k|  90k|   0 | 106 |   0 | 3.447667e+00 | 4.884309e+01 |1316.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2760s|  7600 |  7601 |986095 | 129.2 |  2320M |  57 | 165 | 171k|  90k| 171k|  90k|   0 | 106 |   0 | 3.447674e+00 | 4.884309e+01 |1316.70%
 2773s|  7700 |  7701 |989199 | 127.9 |  2327M |  57 | 169 | 171k|  90k| 171k|  90k|   0 | 106 |   0 | 3.447695e+00 | 4.884309e+01 |1316.69%
 2792s|  7800 |  7801 |996772 | 127.2 |  2333M |  57 | 156 | 171k|  90k| 171k|  90k|   0 | 106 |   0 | 3.447732e+00 | 4.884309e+01 |1316.67%
 2806s|  7900 |  7901 |  1000k| 126.0 |  2340M |  57 | 155 | 171k|  90k| 171k|  90k|   0 | 107 |   0 | 3.447738e+00 | 4.884309e+01 |1316.67%
 2830s|  8000 |  8001 |  1012k| 126.0 |  2347M |  57 | 161 | 171k|  90k| 171k|  90k|   0 | 109 |   0 | 3.447747e+00 | 4.884309e+01 |1316.67%
 2842s|  8100 |  8101 |  1015k| 124.8 |  2354M |  57 | 159 | 171k|  90k| 171k|  90k|   0 | 109 |   0 | 3.447757e+00 | 4.884309e+01 |1316.66%
 2854s|  8200 |  8201 |  1017k| 123.6 |  2360M |  57 | 154 | 171k|  90k| 171k|  90k|   0 | 109 |   0 | 3.447787e+00 | 4.884309e+01 |1316.65%
 2868s|  8300 |  8301 |  1021k| 122.6 |  2366M |  57 | 169 | 171k|  90k| 171k|  90k|   0 | 110 |   0 | 3.447797e+00 | 4.884309e+01 |1316.65%
 2887s|  8400 |  8401 |  1029k| 122.0 |  2372M |  57 | 159 | 171k|  90k| 171k|  90k|   0 | 110 |   0 | 3.447802e+00 | 4.884309e+01 |1316.64%
 2907s|  8500 |  8501 |  1037k| 121.6 |  2379M |  57 | 163 | 171k|  90k| 171k|  90k|   0 | 110 |   0 | 3.447809e+00 | 4.884309e+01 |1316.64%
 2927s|  8600 |  8601 |  1045k| 121.1 |  2388M |  57 | 159 | 171k|  90k| 171k|  90k|   0 | 114 |   0 | 3.447814e+00 | 4.884309e+01 |1316.64%
 2939s|  8700 |  8701 |  1048k| 120.0 |  2394M |  57 | 157 | 171k|  90k| 171k|  90k|   0 | 114 |   0 | 3.447821e+00 | 4.884309e+01 |1316.64%
 2951s|  8800 |  8801 |  1051k| 119.0 |  2401M |  57 | 156 | 171k|  90k| 171k|  90k|   0 | 114 |   0 | 3.447823e+00 | 4.884309e+01 |1316.64%
 2966s|  8900 |  8901 |  1056k| 118.2 |  2407M |  57 | 171 | 171k|  90k| 171k|  90k|   0 | 116 |   0 | 3.447842e+00 | 4.884309e+01 |1316.63%
 2982s|  9000 |  9001 |  1060k| 117.4 |  2413M |  57 | 161 | 171k|  90k| 171k|  90k|   0 | 118 |   0 | 3.447856e+00 | 4.884309e+01 |1316.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3029s|  9100 |  9101 |  1065k| 116.6 |  2421M |  57 | 157 | 171k|  90k| 171k|  90k|   0 | 118 |   0 | 3.447862e+00 | 4.884309e+01 |1316.62%
 3051s|  9200 |  9201 |  1076k| 116.5 |  2427M |  57 | 159 | 171k|  90k| 171k|  90k|   0 | 119 |   0 | 3.447910e+00 | 4.884309e+01 |1316.60%
 3070s|  9300 |  9301 |  1083k| 116.0 |  2433M |  57 | 153 | 171k|  90k| 171k|  90k|   0 | 119 |   0 | 3.447955e+00 | 4.884309e+01 |1316.58%
L3073s|  9310 |  9311 |  1083k| 115.9 |    rins|  57 | 156 | 171k|  90k| 171k|  90k|   0 | 119 |   0 | 3.447955e+00 | 4.881170e+01 |1315.67%
 3084s|  9400 |  9401 |  1086k| 115.1 |  2439M |  57 | 156 | 171k|  90k| 171k|  90k|   0 | 119 |   0 | 3.447987e+00 | 4.881170e+01 |1315.66%
 3096s|  9500 |  9501 |  1089k| 114.2 |  2445M |  57 | 135 | 171k|  90k| 171k|  90k|   0 | 119 |   0 | 3.447993e+00 | 4.881170e+01 |1315.66%
