FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-2746589-doon.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-2746589-doon.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-2746589-doon.mps.gz ===========
@02 neos-2746589-doon.mps.gz
@03 1686574214
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 50936 variables (50704 bin, 224 int, 0 impl, 8 cont) and 31530 constraints
presolving:
(round 1, fast)       8408 del vars, 10868 del conss, 8 add conss, 12 chg bounds, 12472 chg sides, 12472 chg coeffs, 0 upgd conss, 0 impls, 2390 clqs
(round 2, exhaustive) 8408 del vars, 10950 del conss, 8 add conss, 236 chg bounds, 12480 chg sides, 12472 chg coeffs, 0 upgd conss, 0 impls, 2390 clqs
(round 3, fast)       8408 del vars, 10988 del conss, 8 add conss, 236 chg bounds, 25138 chg sides, 25130 chg coeffs, 0 upgd conss, 112 impls, 2390 clqs
(round 4, exhaustive) 8408 del vars, 10988 del conss, 8 add conss, 236 chg bounds, 25138 chg sides, 25130 chg coeffs, 15052 upgd conss, 112 impls, 2390 clqs
   (17.9s) probing: 1000/42416 (2.4%) - 0 fixings, 0 aggregations, 219780 implications, 0 bound changes
   (17.9s) probing: 1001/42416 (2.4%) - 0 fixings, 0 aggregations, 220000 implications, 0 bound changes
   (17.9s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		2.73 	(matrix graph, 104050 nodes, 380840 edges)
Number of generators:			168 	(max: 1500)
Log10 of symmetry group order:		147.4
Number of vars moved by some symmetry:	25312
Total time for symmetry detection:	2.92

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 8408 deleted vars, 10988 deleted constraints, 8 added constraints, 236 tightened bounds, 0 added holes, 25138 changed sides, 25130 changed coefficients
 12658 implications, 240886 cliques
presolved problem has 42528 variables (42416 bin, 112 int, 0 impl, 0 cont) and 20551 constraints
  12658 constraints of type <varbound>
      4 constraints of type <knapsack>
   2390 constraints of type <setppc>
   5498 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.1)
Presolving Time: 20.78

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  166s|     1 |     0 | 15915 |     - |   568M |   0 | 511 |  42k|  20k|  42k|  20k|   0 | 268 | 309 | 1.990940e+03 |      --      |    Inf 
  169s|     1 |     0 | 16006 |     - |   568M |   0 | 446 |  42k|  20k|  42k|  20k|   0 | 268 | 319 | 1.990940e+03 |      --      |    Inf 
  170s|     1 |     0 | 16084 |     - |   568M |   0 | 427 |  42k|  20k|  42k|  20k|   0 | 268 | 325 | 1.990940e+03 |      --      |    Inf 
  174s|     1 |     0 | 16115 |     - |   568M |   0 | 408 |  42k|  20k|  42k|  20k|   0 | 268 | 334 | 1.990940e+03 |      --      |    Inf 
  178s|     1 |     0 | 17082 |     - |   568M |   0 | 642 |  42k|  20k|  42k|  20k|   0 | 269 | 350 | 1.990940e+03 |      --      |    Inf 
  180s|     1 |     0 | 17139 |     - |   568M |   0 | 591 |  42k|  20k|  42k|  20k|   0 | 269 | 353 | 1.990940e+03 |      --      |    Inf 
  184s|     1 |     0 | 17227 |     - |   568M |   0 | 493 |  42k|  20k|  42k|  20k|   0 | 269 | 364 | 1.990940e+03 |      --      |    Inf 
  191s|     1 |     0 | 17372 |     - |   568M |   0 | 424 |  42k|  20k|  42k|  20k|   0 | 269 | 395 | 1.990940e+03 |      --      |    Inf 
  196s|     1 |     0 | 17419 |     - |   568M |   0 | 402 |  42k|  20k|  42k|  20k|   0 | 269 | 414 | 1.990940e+03 |      --      |    Inf 
  199s|     1 |     0 | 17460 |     - |   568M |   0 | 370 |  42k|  20k|  42k|  20k|   0 | 269 | 429 | 1.990940e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  203s|     1 |     0 | 17553 |     - |   568M |   0 | 272 |  42k|  20k|  42k|  20k|   0 | 269 | 452 | 1.990940e+03 |      --      |    Inf 
  206s|     1 |     0 | 17587 |     - |   568M |   0 | 280 |  42k|  20k|  42k|  20k|   0 | 269 | 463 | 1.990940e+03 |      --      |    Inf 
  209s|     1 |     0 | 17685 |     - |   568M |   0 | 256 |  42k|  20k|  42k|  20k|   0 | 269 | 480 | 1.990940e+03 |      --      |    Inf 
  214s|     1 |     0 | 17728 |     - |   568M |   0 | 250 |  42k|  20k|  42k|  20k|   0 | 269 | 491 | 1.990940e+03 |      --      |    Inf 
  218s|     1 |     0 | 17790 |     - |   568M |   0 | 255 |  42k|  20k|  42k|  20k|   0 | 269 | 504 | 1.990940e+03 |      --      |    Inf 
  225s|     1 |     0 | 18649 |     - |   568M |   0 | 657 |  42k|  20k|  42k|  20k|   0 | 269 | 524 | 1.990940e+03 |      --      |    Inf 
  228s|     1 |     0 | 18663 |     - |   568M |   0 | 625 |  42k|  20k|  42k|  20k|   0 | 270 | 533 | 1.990940e+03 |      --      |    Inf 
  235s|     1 |     0 | 18704 |     - |   568M |   0 | 618 |  42k|  20k|  42k|  20k|   0 | 273 | 555 | 1.990940e+03 |      --      |    Inf 
  239s|     1 |     0 | 18778 |     - |   568M |   0 | 509 |  42k|  20k|  42k|  20k|   0 | 273 | 578 | 1.990940e+03 |      --      |    Inf 
  244s|     1 |     0 | 18815 |     - |   568M |   0 | 436 |  42k|  20k|  42k|  20k|   0 | 273 | 599 | 1.990940e+03 |      --      |    Inf 
  251s|     1 |     0 | 19712 |     - |   568M |   0 | 670 |  42k|  20k|  42k|  20k|   0 | 274 | 627 | 1.990940e+03 |      --      |    Inf 
  256s|     1 |     0 | 19788 |     - |   568M |   0 | 593 |  42k|  20k|  42k|  20k|   0 | 274 | 644 | 1.990940e+03 |      --      |    Inf 
  260s|     1 |     0 | 19874 |     - |   568M |   0 | 469 |  42k|  20k|  42k|  20k|   0 | 274 | 660 | 1.990940e+03 |      --      |    Inf 
  266s|     1 |     0 | 20213 |     - |   568M |   0 | 396 |  42k|  20k|  42k|  20k|   0 | 274 | 683 | 1.990940e+03 |      --      |    Inf 
  274s|     1 |     0 | 21292 |     - |   568M |   0 | 655 |  42k|  20k|  42k|  20k|   0 | 274 | 712 | 1.991390e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  277s|     1 |     0 | 21698 |     - |   568M |   0 | 596 |  42k|  20k|  42k|  20k|   0 | 276 | 719 | 1.991390e+03 |      --      |    Inf 
  282s|     1 |     0 | 22266 |     - |   568M |   0 | 646 |  42k|  20k|  42k|  20k|   0 | 276 | 735 | 1.991390e+03 |      --      |    Inf 
  288s|     1 |     0 | 22890 |     - |   568M |   0 | 658 |  42k|  20k|  42k|  20k|   0 | 276 | 751 | 1.991390e+03 |      --      |    Inf 
  295s|     1 |     0 | 22978 |     - |   568M |   0 | 497 |  42k|  20k|  42k|  20k|   0 | 278 | 772 | 1.991390e+03 |      --      |    Inf 
  300s|     1 |     0 | 23074 |     - |   568M |   0 | 366 |  42k|  20k|  42k|  20k|   0 | 279 | 789 | 1.991390e+03 |      --      |    Inf 
  303s|     1 |     0 | 23091 |     - |   568M |   0 | 328 |  42k|  20k|  42k|  20k|   0 | 282 | 808 | 1.991390e+03 |      --      |    Inf 
  310s|     1 |     0 | 23104 |     - |   568M |   0 | 322 |  42k|  20k|  42k|  20k|   0 | 282 | 838 | 1.991390e+03 |      --      |    Inf 
  314s|     1 |     0 | 23124 |     - |   568M |   0 | 304 |  42k|  20k|  42k|  20k|   0 | 283 | 859 | 1.991390e+03 |      --      |    Inf 
  318s|     1 |     0 | 23162 |     - |   568M |   0 | 278 |  42k|  20k|  42k|  20k|   0 | 283 | 878 | 1.991390e+03 |      --      |    Inf 
  322s|     1 |     0 | 23173 |     - |   568M |   0 | 274 |  42k|  20k|  42k|  20k|   0 | 283 | 900 | 1.991390e+03 |      --      |    Inf 
  324s|     1 |     0 | 23182 |     - |   568M |   0 | 241 |  42k|  20k|  42k|  20k|   0 | 283 | 915 | 1.991390e+03 |      --      |    Inf 
  327s|     1 |     0 | 23216 |     - |   568M |   0 | 259 |  42k|  20k|  42k|  20k|   0 | 283 | 926 | 1.991390e+03 |      --      |    Inf 
  335s|     1 |     0 | 23242 |     - |   568M |   0 | 236 |  42k|  20k|  42k|  20k|   0 | 283 | 952 | 1.991390e+03 |      --      |    Inf 
  344s|     1 |     0 | 23269 |     - |   568M |   0 | 250 |  42k|  20k|  42k|  20k|   0 | 293 | 987 | 1.991390e+03 |      --      |    Inf 
  350s|     1 |     0 | 23300 |     - |   568M |   0 | 248 |  42k|  20k|  42k|  20k|   0 | 293 |1011 | 1.991390e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  352s|     1 |     0 | 23321 |     - |   568M |   0 | 258 |  42k|  20k|  42k|  20k|   0 | 293 |1021 | 1.991390e+03 |      --      |    Inf 
  355s|     1 |     0 | 23373 |     - |   568M |   0 | 273 |  42k|  20k|  42k|  20k|   0 | 293 |1031 | 1.991390e+03 |      --      |    Inf 
  360s|     1 |     0 | 23409 |     - |   568M |   0 | 277 |  42k|  20k|  42k|  20k|   0 | 293 |1050 | 1.991390e+03 |      --      |    Inf 
  363s|     1 |     0 | 23455 |     - |   568M |   0 | 274 |  42k|  20k|  42k|  20k|   0 | 294 |1059 | 1.991390e+03 |      --      |    Inf 
  367s|     1 |     0 | 23492 |     - |   568M |   0 | 247 |  42k|  20k|  42k|  20k|   0 | 294 |1073 | 1.991390e+03 |      --      |    Inf 
  369s|     1 |     0 | 23557 |     - |   568M |   0 | 247 |  42k|  20k|  42k|  20k|   0 | 294 |1083 | 1.991390e+03 |      --      |    Inf 
  372s|     1 |     0 | 23626 |     - |   568M |   0 | 257 |  42k|  20k|  42k|  20k|   0 | 294 |1099 | 1.991390e+03 |      --      |    Inf 
  377s|     1 |     0 | 23647 |     - |   568M |   0 | 261 |  42k|  20k|  42k|  20k|   0 | 294 |1117 | 1.991390e+03 |      --      |    Inf 
  381s|     1 |     0 | 23662 |     - |   568M |   0 | 257 |  42k|  20k|  42k|  20k|   0 | 294 |1133 | 1.991390e+03 |      --      |    Inf 
  384s|     1 |     0 | 23726 |     - |   568M |   0 | 265 |  42k|  20k|  42k|  20k|   0 | 295 |1142 | 1.991390e+03 |      --      |    Inf 
  391s|     1 |     0 | 23783 |     - |   568M |   0 | 257 |  42k|  20k|  42k|  20k|   0 | 296 |1164 | 1.991390e+03 |      --      |    Inf 
  397s|     1 |     0 | 23836 |     - |   568M |   0 | 267 |  42k|  20k|  42k|  20k|   0 | 296 |1186 | 1.991390e+03 |      --      |    Inf 
  401s|     1 |     0 | 23863 |     - |   568M |   0 | 257 |  42k|  20k|  42k|  20k|   0 | 297 |1200 | 1.991390e+03 |      --      |    Inf 
  405s|     1 |     0 | 23897 |     - |   568M |   0 | 259 |  42k|  20k|  42k|  20k|   0 | 298 |1210 | 1.991390e+03 |      --      |    Inf 
  408s|     1 |     0 | 23953 |     - |   568M |   0 | 241 |  42k|  20k|  42k|  20k|   0 | 298 |1220 | 1.991390e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  412s|     1 |     0 | 24072 |     - |   568M |   0 | 219 |  42k|  20k|  42k|  20k|   0 | 298 |1230 | 1.991390e+03 |      --      |    Inf 
  418s|     1 |     0 | 24140 |     - |   568M |   0 | 217 |  42k|  20k|  42k|  20k|   0 | 298 |1243 | 1.991390e+03 |      --      |    Inf 
  421s|     1 |     0 | 24169 |     - |   568M |   0 | 222 |  42k|  20k|  42k|  20k|   0 | 298 |1251 | 1.991390e+03 |      --      |    Inf 
  424s|     1 |     0 | 24237 |     - |   568M |   0 | 228 |  42k|  20k|  42k|  20k|   0 | 298 |1257 | 1.991390e+03 |      --      |    Inf 
  428s|     1 |     0 | 24352 |     - |   568M |   0 | 249 |  42k|  20k|  42k|  20k|   0 | 298 |1263 | 1.991390e+03 |      --      |    Inf 
  432s|     1 |     0 | 24594 |     - |   568M |   0 | 306 |  42k|  20k|  42k|  20k|   0 | 299 |1273 | 1.991548e+03 |      --      |    Inf 
  435s|     1 |     0 | 24779 |     - |   568M |   0 | 218 |  42k|  20k|  42k|  20k|   0 | 299 |1281 | 1.994684e+03 |      --      |    Inf 
  443s|     1 |     0 | 24973 |     - |   568M |   0 | 226 |  42k|  20k|  42k|  20k|   0 | 299 |1322 | 1.997107e+03 |      --      |    Inf 
  448s|     1 |     0 | 24992 |     - |   568M |   0 | 218 |  42k|  20k|  42k|  20k|   0 | 299 |1339 | 1.997107e+03 |      --      |    Inf 
  452s|     1 |     0 | 25073 |     - |   569M |   0 | 217 |  42k|  20k|  42k|  20k|   0 | 299 |1353 | 1.997312e+03 |      --      |    Inf 
  455s|     1 |     0 | 25088 |     - |   570M |   0 | 223 |  42k|  20k|  42k|  20k|   0 | 299 |1358 | 1.997312e+03 |      --      |    Inf 
  458s|     1 |     0 | 25113 |     - |   570M |   0 | 234 |  42k|  20k|  42k|  20k|   0 | 299 |1365 | 1.997480e+03 |      --      |    Inf 
  463s|     1 |     0 | 25184 |     - |   570M |   0 | 251 |  42k|  20k|  42k|  20k|   0 | 301 |1376 | 1.997552e+03 |      --      |    Inf 
  469s|     1 |     0 | 25222 |     - |   570M |   0 | 261 |  42k|  20k|  42k|  20k|   0 | 301 |1399 | 1.997552e+03 |      --      |    Inf 
  473s|     1 |     0 | 25362 |     - |   570M |   0 | 252 |  42k|  20k|  42k|  20k|   0 | 301 |1409 | 1.998444e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  478s|     1 |     0 | 25431 |     - |   570M |   0 | 244 |  42k|  20k|  42k|  20k|   0 | 302 |1423 | 1.998445e+03 |      --      |    Inf 
  487s|     1 |     0 | 25517 |     - |   570M |   0 | 241 |  42k|  20k|  42k|  20k|   0 | 302 |1451 | 1.998604e+03 |      --      |    Inf 
  492s|     1 |     0 | 25662 |     - |   570M |   0 | 216 |  42k|  20k|  42k|  20k|   0 | 302 |1468 | 1.999416e+03 |      --      |    Inf 
  496s|     1 |     0 | 25700 |     - |   570M |   0 | 150 |  42k|  20k|  42k|  20k|   0 | 302 |1484 | 1.999796e+03 |      --      |    Inf 
  499s|     1 |     0 | 25837 |     - |   570M |   0 | 221 |  42k|  20k|  42k|  20k|   0 | 302 |1496 | 2.002346e+03 |      --      |    Inf 
  504s|     1 |     0 | 25875 |     - |   570M |   0 | 221 |  42k|  20k|  42k|  20k|   0 | 302 |1515 | 2.002346e+03 |      --      |    Inf 
  510s|     1 |     0 | 25940 |     - |   570M |   0 | 228 |  42k|  20k|  42k|  20k|   0 | 302 |1529 | 2.002346e+03 |      --      |    Inf 
  514s|     1 |     0 | 25990 |     - |   570M |   0 | 214 |  42k|  20k|  42k|  20k|   0 | 303 |1541 | 2.002346e+03 |      --      |    Inf 
  518s|     1 |     0 | 26056 |     - |   570M |   0 | 212 |  42k|  20k|  42k|  20k|   0 | 303 |1553 | 2.002346e+03 |      --      |    Inf 
  521s|     1 |     0 | 26137 |     - |   570M |   0 | 219 |  42k|  20k|  42k|  20k|   0 | 303 |1558 | 2.002346e+03 |      --      |    Inf 
  524s|     1 |     0 | 26184 |     - |   570M |   0 | 213 |  42k|  20k|  42k|  20k|   0 | 303 |1566 | 2.002346e+03 |      --      |    Inf 
  527s|     1 |     0 | 26217 |     - |   570M |   0 | 216 |  42k|  20k|  42k|  20k|   0 | 304 |1570 | 2.002346e+03 |      --      |    Inf 
  532s|     1 |     0 | 26235 |     - |   570M |   0 | 216 |  42k|  20k|  42k|  20k|   0 | 305 |1582 | 2.002346e+03 |      --      |    Inf 
  536s|     1 |     0 | 26278 |     - |   570M |   0 | 222 |  42k|  20k|  42k|  20k|   0 | 306 |1590 | 2.002346e+03 |      --      |    Inf 
  539s|     1 |     0 | 26319 |     - |   570M |   0 | 220 |  42k|  20k|  42k|  20k|   0 | 306 |1598 | 2.002346e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  541s|     1 |     0 | 26366 |     - |   570M |   0 | 219 |  42k|  20k|  42k|  20k|   0 | 306 |1602 | 2.002346e+03 |      --      |    Inf 
  544s|     1 |     0 | 26399 |     - |   570M |   0 | 220 |  42k|  20k|  42k|  20k|   0 | 306 |1608 | 2.002346e+03 |      --      |    Inf 
  546s|     1 |     0 | 26469 |     - |   570M |   0 | 223 |  42k|  19k|  42k|  20k|   0 | 306 |1613 | 2.002346e+03 |      --      |    Inf 
  548s|     1 |     0 | 26542 |     - |   570M |   0 | 229 |  42k|  19k|  42k|  20k|   0 | 307 |1616 | 2.002346e+03 |      --      |    Inf 
  551s|     1 |     0 | 26635 |     - |   570M |   0 | 199 |  42k|  19k|  42k|  20k|   0 | 307 |1624 | 2.002346e+03 |      --      |    Inf 
  555s|     1 |     0 | 26685 |     - |   570M |   0 | 209 |  42k|  19k|  42k|  20k|   0 | 307 |1640 | 2.002346e+03 |      --      |    Inf 
  558s|     1 |     0 | 26797 |     - |   570M |   0 | 258 |  42k|  19k|  42k|  20k|   0 | 307 |1648 | 2.002346e+03 |      --      |    Inf 
  563s|     1 |     0 | 26876 |     - |   570M |   0 | 245 |  42k|  19k|  42k|  20k|   0 | 307 |1673 | 2.002346e+03 |      --      |    Inf 
  566s|     1 |     0 | 26938 |     - |   570M |   0 | 189 |  42k|  19k|  42k|  20k|   0 | 307 |1687 | 2.002346e+03 |      --      |    Inf 
  568s|     1 |     0 | 26995 |     - |   570M |   0 | 239 |  42k|  19k|  42k|  20k|   0 | 307 |1691 | 2.002346e+03 |      --      |    Inf 
  570s|     1 |     0 | 27054 |     - |   570M |   0 | 254 |  42k|  19k|  42k|  20k|   0 | 308 |1694 | 2.002346e+03 |      --      |    Inf 
  573s|     1 |     0 | 27131 |     - |   570M |   0 | 259 |  42k|  19k|  42k|  20k|   0 | 308 |1704 | 2.002346e+03 |      --      |    Inf 
  576s|     1 |     0 | 27202 |     - |   570M |   0 | 231 |  42k|  19k|  42k|  20k|   0 | 311 |1715 | 2.002346e+03 |      --      |    Inf 
  579s|     1 |     0 | 27241 |     - |   570M |   0 | 230 |  42k|  19k|  42k|  20k|   0 | 311 |1727 | 2.002346e+03 |      --      |    Inf 
  582s|     1 |     0 | 27275 |     - |   570M |   0 | 231 |  42k|  19k|  42k|  20k|   0 | 312 |1737 | 2.002346e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  584s|     1 |     0 | 27352 |     - |   570M |   0 | 202 |  42k|  19k|  42k|  20k|   0 | 312 |1739 | 2.002346e+03 |      --      |    Inf 
  586s|     1 |     0 | 27451 |     - |   570M |   0 | 221 |  42k|  19k|  42k|  20k|   0 | 315 |1745 | 2.002346e+03 |      --      |    Inf 
  590s|     1 |     0 | 27475 |     - |   570M |   0 | 225 |  42k|  19k|  42k|  20k|   0 | 315 |1759 | 2.002346e+03 |      --      |    Inf 
  592s|     1 |     0 | 27525 |     - |   570M |   0 | 221 |  42k|  19k|  42k|  20k|   0 | 315 |1763 | 2.002346e+03 |      --      |    Inf 
