FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/p6b.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   p6b.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/p6b.mps.gz ===========
@02 p6b.mps.gz
@03 1686573976
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 462 variables (462 bin, 0 int, 0 impl, 0 cont) and 5852 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 5852 upgd conss, 0 impls, 5852 clqs
   (0.0s) probing: 51/462 (11.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 6314 nodes, 11704 edges)
Number of generators:			2 	(max: 1500)
Order of symmetry group:		22
Log10 of symmetry group order:		1.3
Number of vars moved by some symmetry:	462
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 5852 cliques
presolved problem has 462 variables (462 bin, 0 int, 0 impl, 0 cont) and 5853 constraints
   5852 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.05
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 13.4s|  1200 |   217 | 15792 |  13.1 |    27M |  37 |  58 | 462 |5853 | 462 |5852 |   0 |   0 |1976 |-2.045000e+02 |-5.400000e+01 | 278.70%
 13.6s|  1300 |   215 | 16194 |  12.4 |    27M |  37 |   - | 462 |5853 | 462 |5852 |   0 |   0 |1976 |-2.045000e+02 |-5.400000e+01 | 278.70%
 14.0s|  1400 |   227 | 17163 |  12.2 |    28M |  37 |   - | 462 |5853 | 462 |5852 |   0 |   0 |1992 |-2.040000e+02 |-5.400000e+01 | 277.78%
 14.5s|  1500 |   255 | 18741 |  12.5 |    28M |  37 |  98 | 462 |5853 | 462 |5852 |   0 |   0 |2028 |-2.040000e+02 |-5.400000e+01 | 277.78%
 14.7s|  1600 |   257 | 19219 |  12.0 |    28M |  37 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2028 |-2.040000e+02 |-5.400000e+01 | 277.78%
 15.1s|  1700 |   285 | 20703 |  12.2 |    28M |  37 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2050 |-2.035000e+02 |-5.400000e+01 | 276.85%
 15.7s|  1800 |   327 | 22790 |  12.6 |    28M |  37 |  73 | 462 |5853 | 462 |5852 |   0 |   0 |2100 |-2.025000e+02 |-5.400000e+01 | 275.00%
 16.0s|  1900 |   325 | 23226 |  12.2 |    28M |  37 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2100 |-2.025000e+02 |-5.400000e+01 | 275.00%
 16.4s|  2000 |   369 | 25448 |  12.7 |    28M |  37 |  71 | 462 |5853 | 462 |5852 |   0 |   0 |2113 |-2.020000e+02 |-5.400000e+01 | 274.07%
 16.6s|  2100 |   369 | 25902 |  12.3 |    28M |  39 |  72 | 462 |5853 | 462 |5852 |   0 |   0 |2113 |-2.020000e+02 |-5.400000e+01 | 274.07%
 16.8s|  2200 |   369 | 26324 |  12.0 |    28M |  39 |  74 | 462 |5853 | 462 |5852 |   0 |   0 |2113 |-2.020000e+02 |-5.400000e+01 | 274.07%
 17.0s|  2300 |   377 | 27079 |  11.8 |    28M |  39 | 179 | 462 |5853 | 462 |5852 |   0 |   0 |2115 |-2.020000e+02 |-5.400000e+01 | 274.07%
 17.3s|  2400 |   397 | 28236 |  11.8 |    28M |  39 |  72 | 462 |5853 | 462 |5852 |   0 |   0 |2118 |-2.015000e+02 |-5.400000e+01 | 273.15%
 17.5s|  2500 |   411 | 29423 |  11.8 |    28M |  39 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2118 |-2.015000e+02 |-5.400000e+01 | 273.15%
 17.9s|  2600 |   423 | 31610 |  12.1 |    28M |  39 |  72 | 462 |5853 | 462 |5852 |   0 |   0 |2118 |-2.005000e+02 |-5.400000e+01 | 271.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 18.2s|  2700 |   427 | 32564 |  12.1 |    28M |  39 |  62 | 462 |5853 | 462 |5852 |   0 |   0 |2118 |-2.005000e+02 |-5.400000e+01 | 271.30%
 18.4s|  2800 |   431 | 33522 |  12.0 |    28M |  39 |  73 | 462 |5853 | 462 |5852 |   0 |   0 |2118 |-2.000000e+02 |-5.400000e+01 | 270.37%
 18.8s|  2900 |   443 | 35566 |  12.3 |    29M |  39 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2120 |-1.995000e+02 |-5.400000e+01 | 269.44%
d19.0s|  2984 |   449 | 36989 |  12.4 |fracdivi|  39 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2120 |-1.990000e+02 |-5.500000e+01 | 261.82%
 19.1s|  3000 |   455 | 37577 |  12.5 |    29M |  39 |  72 | 462 |5853 | 462 |5852 |   0 |   0 |2121 |-1.985000e+02 |-5.500000e+01 | 260.91%
 19.6s|  3100 |   473 | 40214 |  13.0 |    29M |  39 |  58 | 462 |5853 | 462 |5852 |   0 |   0 |2133 |-1.975000e+02 |-5.500000e+01 | 259.09%
 20.2s|  3200 |   483 | 42399 |  13.2 |    29M |  39 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2231 |-1.970000e+02 |-5.500000e+01 | 258.18%
 20.5s|  3300 |   487 | 43365 |  13.1 |    29M |  41 |  63 | 462 |5853 | 462 |5852 |   0 |   0 |2254 |-1.965000e+02 |-5.500000e+01 | 257.27%
 20.8s|  3400 |   487 | 43799 |  12.9 |    29M |  42 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2254 |-1.965000e+02 |-5.500000e+01 | 257.27%
 21.0s|  3500 |   497 | 45212 |  12.9 |    29M |  42 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2255 |-1.960000e+02 |-5.500000e+01 | 256.36%
 21.4s|  3600 |   519 | 47713 |  13.2 |    29M |  42 |  46 | 462 |5853 | 462 |5852 |   0 |   0 |2260 |-1.955000e+02 |-5.500000e+01 | 255.45%
 21.6s|  3700 |   519 | 48120 |  13.0 |    29M |  42 |  63 | 462 |5853 | 462 |5852 |   0 |   0 |2260 |-1.955000e+02 |-5.500000e+01 | 255.45%
 21.8s|  3800 |   517 | 48499 |  12.8 |    29M |  42 |  80 | 462 |5853 | 462 |5852 |   0 |   0 |2260 |-1.955000e+02 |-5.500000e+01 | 255.45%
 22.0s|  3900 |   523 | 49431 |  12.7 |    29M |  42 |  64 | 462 |5853 | 462 |5852 |   0 |   0 |2260 |-1.950000e+02 |-5.500000e+01 | 254.55%
 22.2s|  4000 |   527 | 50323 |  12.6 |    29M |  43 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2260 |-1.950000e+02 |-5.500000e+01 | 254.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
L22.4s|  4024 |   531 | 50918 |  12.6 |    rins|  43 |  90 | 462 |5853 | 462 |5852 |   0 |   0 |2260 |-1.945000e+02 |-5.600000e+01 | 247.32%
i22.4s|  4025 |   532 | 50935 |  12.6 |  oneopt|  43 |  78 | 462 |5853 | 462 |5852 |   0 |   0 |2260 |-1.945000e+02 |-5.700000e+01 | 241.23%
 22.6s|  4100 |   543 | 52368 |  12.8 |    29M |  43 |  67 | 462 |5853 | 462 |5852 |   0 |   0 |2260 |-1.945000e+02 |-5.700000e+01 | 241.23%
 22.8s|  4200 |   547 | 53292 |  12.7 |    29M |  43 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2260 |-1.940000e+02 |-5.700000e+01 | 240.35%
 23.1s|  4300 |   547 | 53746 |  12.5 |    29M |  43 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2260 |-1.940000e+02 |-5.700000e+01 | 240.35%
 23.3s|  4400 |   547 | 54164 |  12.3 |    29M |  43 |  71 | 462 |5853 | 462 |5852 |   0 |   0 |2260 |-1.940000e+02 |-5.700000e+01 | 240.35%
 23.5s|  4500 |   547 | 54599 |  12.1 |    29M |  44 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2261 |-1.940000e+02 |-5.700000e+01 | 240.35%
 23.8s|  4600 |   551 | 55440 |  12.0 |    29M |  44 |  78 | 462 |5853 | 462 |5852 |   0 |   0 |2262 |-1.940000e+02 |-5.700000e+01 | 240.35%
 24.0s|  4700 |   553 | 55861 |  11.9 |    29M |  44 |  66 | 462 |5853 | 462 |5852 |   0 |   0 |2266 |-1.940000e+02 |-5.700000e+01 | 240.35%
 24.2s|  4800 |   557 | 56805 |  11.8 |    29M |  44 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2266 |-1.940000e+02 |-5.700000e+01 | 240.35%
 24.5s|  4900 |   561 | 57708 |  11.8 |    29M |  44 |  84 | 462 |5853 | 462 |5852 |   0 |   0 |2266 |-1.940000e+02 |-5.700000e+01 | 240.35%
 24.7s|  5000 |   561 | 58137 |  11.6 |    29M |  44 |  77 | 462 |5853 | 462 |5852 |   0 |   0 |2266 |-1.940000e+02 |-5.700000e+01 | 240.35%
 25.0s|  5100 |   565 | 59075 |  11.6 |    29M |  44 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2269 |-1.940000e+02 |-5.700000e+01 | 240.35%
 25.2s|  5200 |   567 | 59475 |  11.4 |    29M |  44 |  70 | 462 |5853 | 462 |5852 |   0 |   0 |2269 |-1.940000e+02 |-5.700000e+01 | 240.35%
 25.4s|  5300 |   571 | 60330 |  11.4 |    30M |  44 |  83 | 462 |5853 | 462 |5852 |   0 |   0 |2269 |-1.940000e+02 |-5.700000e+01 | 240.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 25.6s|  5400 |   571 | 60713 |  11.2 |    30M |  44 |  76 | 462 |5853 | 462 |5852 |   0 |   0 |2269 |-1.940000e+02 |-5.700000e+01 | 240.35%
 25.8s|  5500 |   571 | 61077 |  11.1 |    30M |  44 |  74 | 462 |5853 | 462 |5852 |   0 |   0 |2269 |-1.940000e+02 |-5.700000e+01 | 240.35%
 26.1s|  5600 |   577 | 62020 |  11.1 |    30M |  44 |  71 | 462 |5853 | 462 |5852 |   0 |   0 |2269 |-1.935000e+02 |-5.700000e+01 | 239.47%
 26.3s|  5700 |   581 | 62922 |  11.0 |    30M |  44 |  76 | 462 |5853 | 462 |5852 |   0 |   0 |2270 |-1.935000e+02 |-5.700000e+01 | 239.47%
 26.5s|  5800 |   579 | 63337 |  10.9 |    30M |  44 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2270 |-1.935000e+02 |-5.700000e+01 | 239.47%
 27.0s|  5900 |   607 | 66221 |  11.2 |    30M |  44 |  66 | 462 |5853 | 462 |5852 |   0 |   0 |2270 |-1.930000e+02 |-5.700000e+01 | 238.60%
 27.2s|  6000 |   611 | 67073 |  11.2 |    30M |  44 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2270 |-1.930000e+02 |-5.700000e+01 | 238.60%
 27.5s|  6100 |   617 | 67974 |  11.1 |    30M |  44 |  66 | 462 |5853 | 462 |5852 |   0 |   0 |2270 |-1.925000e+02 |-5.700000e+01 | 237.72%
 27.8s|  6200 |   615 | 68377 |  11.0 |    30M |  44 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2270 |-1.925000e+02 |-5.700000e+01 | 237.72%
 28.0s|  6300 |   627 | 69673 |  11.1 |    30M |  44 |  73 | 462 |5853 | 462 |5852 |   0 |   0 |2270 |-1.925000e+02 |-5.700000e+01 | 237.72%
 28.4s|  6400 |   637 | 70992 |  11.1 |    30M |  44 |  74 | 462 |5853 | 462 |5852 |   0 |   0 |2273 |-1.925000e+02 |-5.700000e+01 | 237.72%
 28.7s|  6500 |   651 | 72839 |  11.2 |    31M |  44 |  80 | 462 |5853 | 462 |5852 |   0 |   0 |2273 |-1.920000e+02 |-5.700000e+01 | 236.84%
 29.1s|  6600 |   661 | 74277 |  11.3 |    31M |  44 |  71 | 462 |5853 | 462 |5852 |   0 |   0 |2274 |-1.920000e+02 |-5.700000e+01 | 236.84%
 29.4s|  6700 |   671 | 75646 |  11.3 |    31M |  44 |  80 | 462 |5853 | 462 |5852 |   0 |   0 |2274 |-1.920000e+02 |-5.700000e+01 | 236.84%
 29.8s|  6800 |   687 | 77621 |  11.4 |    31M |  44 |  63 | 462 |5853 | 462 |5852 |   0 |   0 |2274 |-1.915000e+02 |-5.700000e+01 | 235.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 30.0s|  6900 |   691 | 78553 |  11.4 |    31M |  44 |  80 | 462 |5853 | 462 |5852 |   0 |   0 |2274 |-1.915000e+02 |-5.700000e+01 | 235.96%
 30.2s|  7000 |   691 | 78984 |  11.3 |    31M |  44 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2274 |-1.915000e+02 |-5.700000e+01 | 235.96%
 30.8s|  7100 |   717 | 81810 |  11.5 |    31M |  44 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2286 |-1.915000e+02 |-5.700000e+01 | 235.96%
 31.0s|  7200 |   721 | 82599 |  11.5 |    31M |  44 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2286 |-1.910000e+02 |-5.700000e+01 | 235.09%
 31.3s|  7300 |   721 | 83003 |  11.4 |    31M |  44 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2286 |-1.910000e+02 |-5.700000e+01 | 235.09%
 31.8s|  7400 |   727 | 83897 |  11.3 |    31M |  45 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2286 |-1.910000e+02 |-5.700000e+01 | 235.09%
 32.0s|  7500 |   725 | 84342 |  11.2 |    31M |  45 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2286 |-1.910000e+02 |-5.700000e+01 | 235.09%
 32.4s|  7600 |   735 | 85738 |  11.3 |    31M |  45 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2292 |-1.910000e+02 |-5.700000e+01 | 235.09%
 32.9s|  7700 |   745 | 87164 |  11.3 |    31M |  45 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2292 |-1.910000e+02 |-5.700000e+01 | 235.09%
 33.2s|  7800 |   751 | 88034 |  11.3 |    31M |  45 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2292 |-1.910000e+02 |-5.700000e+01 | 235.09%
 33.6s|  7900 |   755 | 88893 |  11.2 |    31M |  45 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2295 |-1.905000e+02 |-5.700000e+01 | 234.21%
 34.1s|  8000 |   765 | 90300 |  11.3 |    31M |  45 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2295 |-1.905000e+02 |-5.700000e+01 | 234.21%
 34.6s|  8100 |   775 | 91648 |  11.3 |    31M |  45 |  80 | 462 |5853 | 462 |5852 |   0 |   0 |2295 |-1.905000e+02 |-5.700000e+01 | 234.21%
 35.0s|  8200 |   785 | 93020 |  11.3 |    31M |  46 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2295 |-1.905000e+02 |-5.700000e+01 | 234.21%
 35.3s|  8300 |   805 | 95282 |  11.5 |    31M |  48 |  78 | 462 |5853 | 462 |5852 |   0 |   0 |2295 |-1.900000e+02 |-5.700000e+01 | 233.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 35.6s|  8400 |   813 | 96342 |  11.5 |    31M |  49 |  76 | 462 |5853 | 462 |5852 |   0 |   0 |2295 |-1.900000e+02 |-5.700000e+01 | 233.33%
 36.0s|  8500 |   817 | 97285 |  11.4 |    31M |  49 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2298 |-1.900000e+02 |-5.700000e+01 | 233.33%
 36.2s|  8600 |   817 | 97726 |  11.4 |    31M |  49 |  77 | 462 |5853 | 462 |5852 |   0 |   0 |2301 |-1.900000e+02 |-5.700000e+01 | 233.33%
 36.5s|  8700 |   821 | 98629 |  11.3 |    31M |  49 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2301 |-1.900000e+02 |-5.700000e+01 | 233.33%
 36.7s|  8800 |   825 | 99500 |  11.3 |    31M |  49 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2302 |-1.900000e+02 |-5.700000e+01 | 233.33%
 37.0s|  8900 |   831 |100387 |  11.3 |    31M |  49 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2302 |-1.900000e+02 |-5.700000e+01 | 233.33%
 37.3s|  9000 |   847 |102322 |  11.4 |    31M |  49 |  79 | 462 |5853 | 462 |5852 |   0 |   0 |2302 |-1.900000e+02 |-5.700000e+01 | 233.33%
 37.4s|  9100 |   847 |102783 |  11.3 |    31M |  49 |  73 | 462 |5853 | 462 |5852 |   0 |   0 |2302 |-1.900000e+02 |-5.700000e+01 | 233.33%
 37.8s|  9200 |   861 |104674 |  11.4 |    31M |  49 |  77 | 462 |5853 | 462 |5852 |   0 |   0 |2302 |-1.895000e+02 |-5.700000e+01 | 232.46%
 38.1s|  9300 |   865 |105579 |  11.4 |    31M |  49 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2302 |-1.895000e+02 |-5.700000e+01 | 232.46%
 38.4s|  9400 |   871 |106481 |  11.3 |    31M |  49 |  70 | 462 |5853 | 462 |5852 |   0 |   0 |2302 |-1.895000e+02 |-5.700000e+01 | 232.46%
 38.6s|  9500 |   875 |107378 |  11.3 |    31M |  49 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2302 |-1.895000e+02 |-5.700000e+01 | 232.46%
 39.0s|  9600 |   885 |108903 |  11.3 |    32M |  49 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2302 |-1.895000e+02 |-5.700000e+01 | 232.46%
 39.2s|  9700 |   885 |109362 |  11.3 |    32M |  49 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2302 |-1.895000e+02 |-5.700000e+01 | 232.46%
 39.5s|  9800 |   901 |111255 |  11.4 |    32M |  49 |  78 | 462 |5853 | 462 |5852 |   0 |   0 |2302 |-1.895000e+02 |-5.700000e+01 | 232.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 39.8s|  9900 |   907 |112173 |  11.3 |    32M |  49 |  72 | 462 |5853 | 462 |5852 |   0 |   0 |2302 |-1.895000e+02 |-5.700000e+01 | 232.46%
 40.1s| 10000 |   911 |113102 |  11.3 |    32M |  49 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2303 |-1.895000e+02 |-5.700000e+01 | 232.46%
 40.4s| 10100 |   921 |114400 |  11.3 |    32M |  49 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2303 |-1.895000e+02 |-5.700000e+01 | 232.46%
 40.8s| 10200 |   925 |115267 |  11.3 |    32M |  49 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2303 |-1.890000e+02 |-5.700000e+01 | 231.58%
 41.0s| 10300 |   925 |115693 |  11.2 |    32M |  49 |  86 | 462 |5853 | 462 |5852 |   0 |   0 |2303 |-1.890000e+02 |-5.700000e+01 | 231.58%
 41.4s| 10400 |   935 |117088 |  11.3 |    32M |  49 |  81 | 462 |5853 | 462 |5852 |   0 |   0 |2304 |-1.890000e+02 |-5.700000e+01 | 231.58%
 41.8s| 10500 |   935 |117476 |  11.2 |    32M |  49 |  76 | 462 |5853 | 462 |5852 |   0 |   0 |2304 |-1.890000e+02 |-5.700000e+01 | 231.58%
 42.1s| 10600 |   935 |117869 |  11.1 |    32M |  49 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2304 |-1.890000e+02 |-5.700000e+01 | 231.58%
 42.4s| 10700 |   943 |119092 |  11.1 |    32M |  50 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2304 |-1.890000e+02 |-5.700000e+01 | 231.58%
 42.8s| 10800 |   963 |121024 |  11.2 |    32M |  50 |   - | 462 |5853 | 462 |5852 |   0 |   0 |2304 |-1.890000e+02 |-5.700000e+01 | 231.58%
 43.0s| 10900 |   963 |121460 |  11.1 |    32M |  50 |  79 | 462 |5853 | 462 |5852 |   0 |   0 |2304 |-1.890000e+02 |-5.700000e+01 | 231.58%
 43.2s| 11000 |   969 |122333 |  11.1 |    32M |  50 |  91 | 462 |5853 | 462 |5852 |   0 |   0 |2304 |-1.890000e+02 |-5.700000e+01 | 231.58%
