FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-948126.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-948126.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-948126.mps.gz ===========
@02 neos-948126.mps.gz
@03 1686581303
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 9551 variables (6965 bin, 0 int, 0 impl, 2586 cont) and 7271 constraints
presolving:
(round 1, fast)       1930 del vars, 9 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6308 clqs
(round 2, fast)       1930 del vars, 9 del conss, 0 add conss, 156 chg bounds, 156 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6308 clqs
(round 3, fast)       1930 del vars, 9 del conss, 0 add conss, 812 chg bounds, 156 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6308 clqs
(round 4, exhaustive) 1930 del vars, 63 del conss, 0 add conss, 812 chg bounds, 156 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6308 clqs
(round 5, exhaustive) 1930 del vars, 63 del conss, 0 add conss, 812 chg bounds, 156 chg sides, 0 chg coeffs, 6518 upgd conss, 0 impls, 6308 clqs
(round 6, exhaustive) 1930 del vars, 71 del conss, 0 add conss, 812 chg bounds, 164 chg sides, 0 chg coeffs, 6518 upgd conss, 0 impls, 6308 clqs
(round 7, fast)       1938 del vars, 71 del conss, 0 add conss, 812 chg bounds, 164 chg sides, 0 chg coeffs, 6518 upgd conss, 0 impls, 6308 clqs
(round 8, exhaustive) 1938 del vars, 109 del conss, 0 add conss, 812 chg bounds, 164 chg sides, 0 chg coeffs, 6518 upgd conss, 0 impls, 6308 clqs
   (2.0s) probing: 1000/6965 (14.4%) - 0 fixings, 0 aggregations, 17603 implications, 0 bound changes
   (2.0s) probing: 1001/6965 (14.4%) - 0 fixings, 0 aggregations, 17622 implications, 0 bound changes
   (2.0s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.19 	(matrix graph, 26591 nodes, 74980 edges)
Number of generators:			23 	(max: 1500)
Log10 of symmetry group order:		7.1
Number of vars moved by some symmetry:	5773
Total time for symmetry detection:	0.20

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (9 rounds: 9 fast, 5 medium, 5 exhaustive):
 1938 deleted vars, 109 deleted constraints, 0 added constraints, 812 tightened bounds, 0 added holes, 164 changed sides, 0 changed coefficients
 0 implications, 23930 cliques
presolved problem has 7613 variables (6965 bin, 0 int, 572 impl, 76 cont) and 7163 constraints
    210 constraints of type <knapsack>
   6270 constraints of type <setppc>
    682 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 2.22

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1607s|   800 |   801 |  1863k|2317.6 |   187M |  39 |1106 |7613 |7383 |7613 |7162 |   0 | 221 | 867 | 2.602000e+03 | 3.636000e+03 |  39.74%
 1726s|   900 |   901 |  2017k|2231.6 |   189M |  53 |1193 |7613 |7409 |7613 |7162 |   0 | 247 | 942 | 2.602000e+03 | 3.636000e+03 |  39.74%
 1831s|  1000 |   999 |  2137k|2127.7 |   190M |  93 | 654 |7613 |7410 |7613 |7162 |   0 | 248 | 989 | 2.602000e+03 | 3.636000e+03 |  39.74%
 1904s|  1100 |  1097 |  2193k|1985.8 |   195M | 109 | 718 |7613 |7433 |7613 |7162 |   0 | 271 |1024 | 2.602000e+03 | 3.636000e+03 |  39.74%
 2056s|  1200 |  1189 |  2241k|1859.6 |   197M | 147 | 663 |7613 |7461 |7613 |7162 |   0 | 307 |1060 | 2.602000e+03 | 3.636000e+03 |  39.74%
d2119s|  1282 |  1269 |  2313k|1797.3 |pscostdi| 151 |   - |7613 |7446 |7613 |7162 |   0 | 308 |1096 | 2.602000e+03 | 3.411000e+03 |  31.09%
i2119s|  1283 |  1270 |  2314k|1796.3 |  oneopt| 151 |   - |7613 |7443 |7613 |7162 |   0 | 308 |1096 | 2.602000e+03 | 3.321000e+03 |  27.63%
 2132s|  1300 |  1287 |  2325k|1781.8 |   198M | 151 | 889 |7613 |7443 |7613 |7162 |   0 | 308 |1108 | 2.602000e+03 | 3.321000e+03 |  27.63%
 2195s|  1400 |  1387 |  2372k|1687.5 |   201M | 151 | 613 |7613 |7447 |7613 |7162 |   0 | 318 |1140 | 2.602000e+03 | 3.321000e+03 |  27.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2251s|  1500 |  1487 |  2422k|1608.2 |   203M | 151 | 926 |7613 |7460 |7613 |7162 |   0 | 344 |1174 | 2.602000e+03 | 3.321000e+03 |  27.63%
 2342s|  1600 |  1587 |  2521k|1569.5 |   204M | 151 | 976 |7613 |7475 |7613 |7162 |   0 | 365 |1243 | 2.602000e+03 | 3.321000e+03 |  27.63%
 2437s|  1700 |  1687 |  2650k|1553.5 |   209M | 151 | 630 |7613 |7498 |7613 |7162 |   0 | 395 |1285 | 2.602000e+03 | 3.321000e+03 |  27.63%
 2539s|  1800 |  1787 |  2775k|1536.7 |   211M | 151 | 998 |7613 |7519 |7613 |7162 |   0 | 424 |1351 | 2.602000e+03 | 3.321000e+03 |  27.63%
d2602s|  1839 |  1826 |  2885k|1563.5 |pscostdi| 151 |   - |7613 |7530 |7613 |7162 |   0 | 444 |1379 | 2.602000e+03 | 2.875000e+03 |  10.49%
 2666s|  1900 |  1887 |  2959k|1552.3 |   214M | 151 | 729 |7613 |7560 |7613 |7162 |   0 | 487 |1413 | 2.602000e+03 | 2.875000e+03 |  10.49%
 2786s|  2000 |  1987 |  3094k|1542.3 |   218M | 151 | 825 |7613 |7652 |7613 |7162 |   0 | 610 |1487 | 2.602000e+03 | 2.875000e+03 |  10.49%
 2885s|  2100 |  2087 |  3194k|1516.5 |   219M | 151 | 904 |7613 |7707 |7613 |7162 |   0 | 685 |1534 | 2.602000e+03 | 2.875000e+03 |  10.49%
 3022s|  2200 |  2187 |  3397k|1539.6 |   222M | 151 | 955 |7613 |7777 |7613 |7162 |   0 | 788 |1607 | 2.602000e+03 | 2.875000e+03 |  10.49%
d3103s|  2255 |  2240 |  3521k|1557.4 |pscostdi| 151 |   - |7613 |7807 |7613 |7162 |   0 | 828 |1644 | 2.602000e+03 | 2.808000e+03 |   7.92%
 3168s|  2300 |  2283 |  3592k|1557.7 |   225M | 151 | 909 |7613 |7838 |7613 |7162 |   0 | 889 |1672 | 2.602000e+03 | 2.808000e+03 |   7.92%
 3301s|  2400 |  2383 |  3740k|1554.3 |   227M | 151 | 920 |7613 |7893 |7613 |7162 |   0 | 982 |1734 | 2.602000e+03 | 2.808000e+03 |   7.92%
d3393s|  2464 |  2444 |  3873k|1567.9 |pscostdi| 151 |   - |7613 |7911 |7613 |7162 |   0 |1032 |1788 | 2.602000e+03 | 2.771000e+03 |   6.50%
 3444s|  2500 |  2480 |  3943k|1573.3 |   228M | 151 | 991 |7613 |7914 |7613 |7162 |   0 |1063 |1820 | 2.602000e+03 | 2.771000e+03 |   6.50%
 3556s|  2600 |  2580 |  4109k|1576.8 |   229M | 151 | 858 |7613 |7945 |7613 |7162 |   0 |1140 |1883 | 2.602000e+03 | 2.771000e+03 |   6.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3701s|  2700 |  2680 |  4330k|1600.2 |   231M | 151 |1063 |7613 |8035 |7613 |7162 |   0 |1291 |1958 | 2.602000e+03 | 2.771000e+03 |   6.50%
 3822s|  2800 |  2780 |  4493k|1601.5 |   233M | 151 |1121 |7613 |8095 |7613 |7162 |   0 |1393 |2028 | 2.602000e+03 | 2.771000e+03 |   6.50%
 3974s|  2900 |  2880 |  4685k|1612.1 |   235M | 151 |1144 |7613 |8079 |7613 |7162 |   0 |1454 |2105 | 2.602000e+03 | 2.771000e+03 |   6.50%
 4071s|  3000 |  2980 |  4828k|1606.1 |   239M | 151 |1074 |7613 |8104 |7613 |7162 |   0 |1535 |2159 | 2.602000e+03 | 2.771000e+03 |   6.50%
 4186s|  3100 |  3080 |  4985k|1605.2 |   239M | 151 | 930 |7613 |8097 |7613 |7162 |   0 |1602 |2231 | 2.602000e+03 | 2.771000e+03 |   6.50%
 4317s|  3200 |  3180 |  5149k|1606.1 |   241M | 151 | 576 |7613 |8157 |7613 |7162 |   0 |1720 |2298 | 2.602000e+03 | 2.771000e+03 |   6.50%
 4454s|  3300 |  3280 |  5349k|1618.0 |   243M | 151 |1133 |7613 |8167 |7613 |7162 |   0 |1817 |2379 | 2.602000e+03 | 2.771000e+03 |   6.50%
 4600s|  3400 |  3380 |  5570k|1635.4 |   244M | 151 | 682 |7613 |8282 |7613 |7162 |   0 |1984 |2459 | 2.602000e+03 | 2.771000e+03 |   6.50%
 4732s|  3500 |  3480 |  5753k|1641.1 |   246M | 151 | 785 |7613 |8312 |7613 |7162 |   0 |2079 |2540 | 2.602000e+03 | 2.771000e+03 |   6.50%
 4860s|  3600 |  3580 |  5935k|1645.9 |   248M | 151 | 529 |7613 |8360 |7613 |7162 |   0 |2162 |2618 | 2.602000e+03 | 2.771000e+03 |   6.50%
 5008s|  3700 |  3680 |  6159k|1662.0 |   250M | 151 |1024 |7613 |8398 |7613 |7162 |   0 |2294 |2695 | 2.602000e+03 | 2.771000e+03 |   6.50%
d5030s|  3713 |  3691 |  6199k|1667.1 |pscostdi| 151 |   - |7613 |8398 |7613 |7162 |   0 |2294 |2706 | 2.602000e+03 | 2.760000e+03 |   6.07%
 5126s|  3800 |  3778 |  6334k|1664.5 |   251M | 151 |1056 |7613 |8398 |7613 |7162 |   0 |2368 |2765 | 2.602000e+03 | 2.760000e+03 |   6.07%
 5266s|  3900 |  3878 |  6536k|1673.5 |   252M | 151 |1004 |7613 |8373 |7613 |7162 |   0 |2438 |2850 | 2.602000e+03 | 2.760000e+03 |   6.07%
d5385s|  3985 |  3953 |  6723k|1684.7 |pscostdi| 151 |   - |7613 |8380 |7613 |7162 |   0 |2509 |2912 | 2.602000e+03 | 2.688000e+03 |   3.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5401s|  4000 |  3968 |  6735k|1681.5 |   253M | 151 |1006 |7613 |8374 |7613 |7162 |   0 |2509 |2926 | 2.602000e+03 | 2.688000e+03 |   3.31%
 5547s|  4100 |  4068 |  6952k|1693.3 |   256M | 151 | 847 |7613 |8374 |7613 |7162 |   0 |2611 |3006 | 2.602000e+03 | 2.688000e+03 |   3.31%
 5656s|  4200 |  4168 |  7099k|1688.0 |   257M | 151 | 903 |7613 |8403 |7613 |7162 |   0 |2700 |3071 | 2.602000e+03 | 2.688000e+03 |   3.31%
 5781s|  4300 |  4268 |  7263k|1686.9 |   259M | 151 | 980 |7613 |8404 |7613 |7162 |   0 |2788 |3153 | 2.602000e+03 | 2.688000e+03 |   3.31%
 5909s|  4400 |  4368 |  7427k|1685.8 |   259M | 151 | 958 |7613 |8409 |7613 |7162 |   0 |2855 |3234 | 2.602000e+03 | 2.688000e+03 |   3.31%
 6040s|  4500 |  4468 |  7617k|1690.6 |   260M | 151 | 982 |7613 |8446 |7613 |7162 |   0 |2951 |3305 | 2.602000e+03 | 2.688000e+03 |   3.31%
 6135s|  4600 |  4568 |  7740k|1680.6 |   260M | 151 |1134 |7613 |8498 |7613 |7162 |   0 |3030 |3364 | 2.602000e+03 | 2.688000e+03 |   3.31%
 6247s|  4700 |  4668 |  7880k|1674.5 |   262M | 151 | 767 |7613 |8511 |7613 |7162 |   0 |3078 |3432 | 2.602000e+03 | 2.688000e+03 |   3.31%
 6375s|  4800 |  4768 |  8053k|1675.7 |   262M | 151 |1047 |7613 |8521 |7613 |7162 |   0 |3143 |3518 | 2.602000e+03 | 2.688000e+03 |   3.31%
 6500s|  4900 |  4868 |  8221k|1675.8 |   264M | 151 | 794 |7613 |8603 |7613 |7162 |   0 |3269 |3597 | 2.602000e+03 | 2.688000e+03 |   3.31%
 6632s|  5000 |  4968 |  8388k|1675.8 |   264M | 151 |1186 |7613 |8575 |7613 |7162 |   0 |3327 |3678 | 2.602000e+03 | 2.688000e+03 |   3.31%
 6728s|  5100 |  5068 |  8510k|1666.9 |   264M | 151 |1011 |7613 |8597 |7613 |7162 |   0 |3401 |3734 | 2.602000e+03 | 2.688000e+03 |   3.31%
 6830s|  5200 |  5168 |  8641k|1659.9 |   266M | 151 | 584 |7613 |8639 |7613 |7162 |   0 |3502 |3796 | 2.602000e+03 | 2.688000e+03 |   3.31%
 6949s|  5300 |  5268 |  8800k|1658.7 |   266M | 151 |1058 |7613 |8631 |7613 |7162 |   0 |3571 |3869 | 2.602000e+03 | 2.688000e+03 |   3.31%
 7082s|  5400 |  5368 |  8983k|1661.8 |   267M | 151 | 872 |7613 |8665 |7613 |7162 |   0 |3655 |3957 | 2.602000e+03 | 2.688000e+03 |   3.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7188s|  5500 |  5468 |  9125k|1657.4 |   269M | 151 | 877 |7613 |8689 |7613 |7162 |   0 |3725 |4019 | 2.602000e+03 | 2.688000e+03 |   3.31%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.00
Solving Nodes      : 5512
Primal Bound       : +2.68800000000000e+03 (571 solutions)
Dual Bound         : +2.60200000000002e+03
Gap                : 3.31 %

Number of variables fixed to 0 by isomorphism pruning:	    89
Number of variables fixed to 1 by isomorphism pruning:	     0
@04 1686588503
