FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/acc-tight4.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   acc-tight4.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/acc-tight4.mps.gz ===========
@02 acc-tight4.mps.gz
@03 1686566770
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1620 variables (1620 bin, 0 int, 0 impl, 0 cont) and 3285 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3249 upgd conss, 0 impls, 2448 clqs
(round 2, exhaustive) 25 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3249 upgd conss, 0 impls, 15175 clqs
(round 3, fast)       25 del vars, 27 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3249 upgd conss, 0 impls, 15230 clqs
(round 4, exhaustive) 50 del vars, 27 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3249 upgd conss, 0 impls, 15073 clqs
(round 5, fast)       50 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3249 upgd conss, 0 impls, 15128 clqs
(round 6, exhaustive) 75 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3249 upgd conss, 0 impls, 15037 clqs
(round 7, fast)       77 del vars, 82 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3249 upgd conss, 0 impls, 15039 clqs
(round 8, exhaustive) 77 del vars, 84 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3256 upgd conss, 0 impls, 15039 clqs
(round 9, fast)       77 del vars, 91 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3256 upgd conss, 0 impls, 15039 clqs
   (0.5s) probing: 1000/1620 (61.7%) - 0 fixings, 79 aggregations, 42874 implications, 0 bound changes
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) probing: 53/1539 (3.4%) - 0 fixings, 79 aggregations, 68314 implications, 0 bound changes
   (0.7s) probing aborted: 50/50 successive totally useless probings
(round 10, exhaustive) 81 del vars, 91 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3256 upgd conss, 0 impls, 15148 clqs
(round 11, fast)       81 del vars, 97 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3256 upgd conss, 0 impls, 15148 clqs
   (0.7s) probing: 58/1539 (3.8%) - 0 fixings, 79 aggregations, 68314 implications, 0 bound changes
   (0.7s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 7130 nodes, 33372 edges)
Number of generators:			6 	(max: 1500)
Order of symmetry group:		1440
Log10 of symmetry group order:		3.2
Number of vars moved by some symmetry:	1512
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (12 rounds: 12 fast, 7 medium, 7 exhaustive):
 81 deleted vars, 97 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 15148 cliques
presolved problem has 1539 variables (1539 bin, 0 int, 0 impl, 0 cont) and 3189 constraints
    396 constraints of type <knapsack>
   2360 constraints of type <setppc>
     27 constraints of type <linear>
    405 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.74

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  114s|  2600 |    42 |724046 | 270.1 |    42M |  40 | 242 |1539 |5787 |1539 |3188 |   0 |4668 |   0 | 0.000000e+00 |      --      |    Inf 
  120s|  2700 |    42 |762791 | 274.4 |    42M |  40 | 243 |1539 |5782 |1539 |3188 |   0 |4773 |   0 | 0.000000e+00 |      --      |    Inf 
  123s|  2800 |    43 |790256 | 274.4 |    42M |  40 | 235 |1539 |5823 |1539 |3188 |   0 |4859 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  128s|  2900 |    43 |823524 | 276.5 |    42M |  40 | 310 |1539 |5881 |1539 |3188 |   0 |5019 |   0 | 0.000000e+00 |      --      |    Inf 
  131s|  3000 |    45 |846170 | 274.8 |    43M |  40 | 279 |1539 |6030 |1539 |3188 |   0 |5213 |   0 | 0.000000e+00 |      --      |    Inf 
  133s|  3100 |    46 |863490 | 271.5 |    43M |  40 | 257 |1539 |6177 |1539 |3188 |   0 |5399 |   0 | 0.000000e+00 |      --      |    Inf 
  135s|  3200 |    44 |880547 | 268.4 |    43M |  40 | 281 |1539 |6387 |1539 |3188 |   0 |5660 |   0 | 0.000000e+00 |      --      |    Inf 
  137s|  3300 |    43 |899347 | 265.9 |    43M |  40 |   - |1539 |6449 |   0 |   0 |   0 |5840 |   0 | 0.000000e+00 |      --      |    Inf 
  140s|  3400 |    42 |917861 | 263.5 |    43M |  40 | 221 |1539 |6591 |1539 |3188 |   0 |6049 |   0 | 0.000000e+00 |      --      |    Inf 
  142s|  3500 |    40 |938026 | 261.8 |    43M |  40 |   - |1539 |6596 |1539 |3188 |   0 |6235 |   0 | 0.000000e+00 |      --      |    Inf 
  144s|  3600 |    40 |955373 | 259.3 |    43M |  40 |   - |1539 |6714 |   0 |   0 |   0 |6405 |   0 | 0.000000e+00 |      --      |    Inf 
  147s|  3700 |    41 |972625 | 257.0 |    43M |  40 | 264 |1539 |6834 |1539 |3188 |   0 |6565 |   0 | 0.000000e+00 |      --      |    Inf 
  149s|  3800 |    39 |996350 | 256.5 |    43M |  40 |   - |1539 |6907 |1539 |3188 |   0 |6716 |   0 | 0.000000e+00 |      --      |    Inf 
  152s|  3900 |    38 |  1016k| 255.0 |    43M |  40 | 324 |1539 |6968 |1539 |3188 |   0 |6871 |   0 | 0.000000e+00 |      --      |    Inf 
  155s|  4000 |    42 |  1039k| 254.4 |    43M |  40 |   - |1539 |6926 |1539 |3188 |   0 |7034 |   0 | 0.000000e+00 |      --      |    Inf 
  158s|  4100 |    42 |  1060k| 253.3 |    43M |  40 | 270 |1539 |7006 |1539 |3188 |   0 |7187 |   0 | 0.000000e+00 |      --      |    Inf 
  160s|  4200 |    40 |  1076k| 251.1 |    43M |  40 |   - |1539 |7134 |1539 |3188 |   0 |7400 |   0 | 0.000000e+00 |      --      |    Inf 
  162s|  4300 |    41 |  1095k| 249.6 |    43M |  40 |   - |1539 |7229 |   0 |   0 |   0 |7558 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  166s|  4400 |    39 |  1121k| 250.0 |    44M |  40 |   - |1539 |7226 |1539 |3188 |   0 |7684 |   0 | 0.000000e+00 |      --      |    Inf 
  168s|  4500 |    38 |  1141k| 248.9 |    44M |  40 |   - |1539 |7341 |   0 |   0 |   0 |7833 |   0 | 0.000000e+00 |      --      |    Inf 
  171s|  4600 |    38 |  1164k| 248.4 |    44M |  40 |   - |1539 |7415 |   0 |   0 |   0 |7951 |   0 | 0.000000e+00 |      --      |    Inf 
  174s|  4700 |    40 |  1184k| 247.4 |    44M |  40 |   - |1539 |7516 |1539 |3188 |   0 |8133 |   0 | 0.000000e+00 |      --      |    Inf 
  176s|  4800 |    40 |  1207k| 247.0 |    44M |  40 | 245 |1539 |7603 |1539 |3188 |   0 |8266 |   0 | 0.000000e+00 |      --      |    Inf 
  179s|  4900 |    38 |  1229k| 246.5 |    44M |  40 |   - |1539 |7711 |1539 |3188 |   0 |8422 |   0 | 0.000000e+00 |      --      |    Inf 
  182s|  5000 |    39 |  1251k| 246.0 |    44M |  40 | 104 |1539 |7840 |1539 |3188 |   0 |8640 |   0 | 0.000000e+00 |      --      |    Inf 
  189s|  5100 |    40 |  1302k| 251.1 |    44M |  40 | 429 |1539 |7782 |1539 |3188 |   0 |8799 |   0 | 0.000000e+00 |      --      |    Inf 
  192s|  5200 |    52 |  1328k| 251.3 |    45M |  40 | 195 |1539 |7853 |1539 |3188 |   0 |8948 |   0 | 0.000000e+00 |      --      |    Inf 
  195s|  5300 |    49 |  1353k| 251.2 |    45M |  40 |   - |1539 |7874 |1539 |3188 |   0 |9068 |   0 | 0.000000e+00 |      --      |    Inf 
  198s|  5400 |    50 |  1373k| 250.3 |    45M |  40 |   - |1539 |8003 |1539 |3188 |   0 |9243 |   0 | 0.000000e+00 |      --      |    Inf 
  200s|  5500 |    47 |  1395k| 249.7 |    45M |  40 |   - |1539 |8109 |   0 |   0 |   0 |9390 |   0 | 0.000000e+00 |      --      |    Inf 
  203s|  5600 |    46 |  1418k| 249.5 |    45M |  40 | 247 |1539 |8221 |1539 |3188 |   0 |9557 |   0 | 0.000000e+00 |      --      |    Inf 
  206s|  5700 |    41 |  1437k| 248.4 |    46M |  40 | 285 |1539 |8209 |1539 |3188 |   0 |9765 |   0 | 0.000000e+00 |      --      |    Inf 
  210s|  5800 |    40 |  1473k| 250.3 |    46M |  40 |   - |1539 |8244 |1539 |3188 |   0 |9875 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  215s|  5900 |    40 |  1513k| 252.8 |    46M |  40 |   - |1539 |8258 |   0 |   0 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
  219s|  6000 |    41 |  1538k| 252.8 |    46M |  40 |   - |1539 |8260 |1539 |3188 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
  222s|  6100 |    42 |  1566k| 253.2 |    46M |  40 |   - |1539 |8324 |1539 |3188 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
  225s|  6200 |    45 |  1589k| 252.8 |    46M |  40 | 193 |1539 |8405 |1539 |3188 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
  229s|  6300 |    41 |  1618k| 253.5 |    46M |  40 | 290 |1539 |8518 |1539 |3188 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
  232s|  6400 |    39 |  1644k| 253.5 |    46M |  40 |   - |1539 |8520 |1539 |3188 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
  236s|  6500 |    42 |  1670k| 253.6 |    46M |  40 | 285 |1539 |8610 |1539 |3188 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
  239s|  6600 |    40 |  1695k| 253.6 |    47M |  41 |   - |1539 |8772 |1539 |3188 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
  242s|  6700 |    38 |  1718k| 253.2 |    47M |  41 |   - |1539 |8918 |   0 |   0 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
  245s|  6800 |    37 |  1739k| 252.6 |    47M |  41 |   - |1539 |9036 |1539 |3188 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
  248s|  6900 |    40 |  1768k| 253.1 |    47M |  41 | 267 |1539 |8999 |1539 |3188 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
  252s|  7000 |    39 |  1792k| 252.9 |    47M |  41 |   - |1539 |9086 |   0 |   0 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
  255s|  7100 |    41 |  1819k| 253.2 |    47M |  41 |   - |1539 |9189 |1539 |3188 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
  258s|  7200 |    38 |  1843k| 253.0 |    47M |  41 |   - |1539 |9366 |   0 |   0 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
  261s|  7300 |    38 |  1866k| 252.8 |    47M |  41 |   - |1539 |9386 |   0 |   0 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  264s|  7400 |    40 |  1890k| 252.6 |    47M |  41 | 281 |1539 |9416 |1539 |3188 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
  269s|  7500 |    39 |  1928k| 254.3 |    47M |  41 |   - |1539 |9396 |1539 |3188 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
  273s|  7600 |    39 |  1964k| 255.6 |    47M |  41 |   - |1539 |9432 |1539 |3188 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
  276s|  7700 |    37 |  1987k| 255.3 |    47M |  41 |   - |1539 |9555 |   0 |   0 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
  281s|  7800 |    46 |  2018k| 256.0 |    47M |  41 | 271 |1539 |9280 |1539 |3188 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
  283s|  7900 |    46 |  2041k| 255.7 |    47M |  41 | 182 |1539 |9385 |1539 |3188 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
  286s|  8000 |    44 |  2060k| 254.9 |    47M |  41 | 283 |1539 |9497 |1539 |3188 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
  289s|  8100 |    44 |  2082k| 254.5 |    47M |  41 | 152 |1539 |9577 |1539 |3188 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
  291s|  8200 |    42 |  2106k| 254.3 |    48M |  41 |   - |1539 |9657 |   0 |   0 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
  294s|  8300 |    42 |  2126k| 253.6 |    48M |  41 |   - |1539 |9744 |1539 |3188 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
  297s|  8400 |    42 |  2149k| 253.3 |    48M |  41 | 252 |1539 |9799 |1539 |3188 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
  299s|  8500 |    41 |  2170k| 252.8 |    48M |  41 |   - |1539 |9846 |1539 |3188 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
  303s|  8600 |    42 |  2197k| 253.0 |    48M |  41 |   - |1539 |9880 |   0 |   0 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
  305s|  8700 |    46 |  2217k| 252.4 |    48M |  41 | 246 |1539 |9849 |1539 |3188 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
  308s|  8800 |    44 |  2243k| 252.5 |    48M |  41 | 278 |1539 |9905 |1539 |3188 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  312s|  8900 |    48 |  2272k| 252.9 |    48M |  41 |   - |1539 |9799 |1539 |3188 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
  315s|  9000 |    49 |  2299k| 253.1 |    48M |  41 | 230 |1539 |9734 |1539 |3188 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
  319s|  9100 |    48 |  2331k| 253.8 |    48M |  41 | 256 |1539 |9776 |1539 |3188 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
  322s|  9200 |    48 |  2354k| 253.5 |    48M |  41 |   - |1539 |9757 |1539 |3188 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
  325s|  9300 |    53 |  2378k| 253.4 |    48M |  41 | 100 |1539 |9777 |1539 |3188 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
  328s|  9400 |    47 |  2402k| 253.2 |    48M |  41 |   - |1539 |9860 |1539 |3188 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
  332s|  9500 |    47 |  2427k| 253.2 |    48M |  41 |   - |1539 |9895 |1539 |3188 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
  335s|  9600 |    45 |  2454k| 253.4 |    48M |  41 |   - |1539 |9893 |1539 |3188 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
  338s|  9700 |    52 |  2478k| 253.3 |    48M |  41 | 213 |1539 |9874 |1539 |3188 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
  341s|  9800 |    49 |  2499k| 252.8 |    48M |  41 |   - |1539 |9975 |1539 |3188 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
  343s|  9900 |    54 |  2516k| 252.0 |    48M |  41 |   - |1539 |  10k|1539 |3188 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
  346s| 10000 |    50 |  2538k| 251.6 |    48M |  41 | 327 |1539 |  10k|1539 |3188 |   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
  348s| 10100 |    49 |  2555k| 250.9 |    48M |  41 |   - |1539 |  10k|   0 |   0 |   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
  350s| 10200 |    49 |  2574k| 250.2 |    48M |  41 | 222 |1539 |  10k|1539 |3188 |   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
  354s| 10300 |    52 |  2599k| 250.2 |    48M |  41 |   - |1539 |  10k|1539 |3188 |   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
