FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-954925.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-954925.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-954925.mps.gz ===========
@02 neos-954925.mps.gz
@03 1686581228
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 84718 variables (84718 bin, 0 int, 0 impl, 0 cont) and 2989 constraints
feasible solution found by trivial heuristic after 0.6 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       47 del vars, 1 del conss, 0 add conss, 0 chg bounds, 172 chg sides, 1881 chg coeffs, 0 upgd conss, 0 impls, 5320 clqs
(round 2, exhaustive) 47 del vars, 411 del conss, 0 add conss, 0 chg bounds, 172 chg sides, 1881 chg coeffs, 0 upgd conss, 0 impls, 5320 clqs
(round 3, exhaustive) 47 del vars, 411 del conss, 0 add conss, 0 chg bounds, 172 chg sides, 1881 chg coeffs, 2574 upgd conss, 0 impls, 5320 clqs
(round 4, fast)       47 del vars, 411 del conss, 0 add conss, 0 chg bounds, 172 chg sides, 29087 chg coeffs, 2574 upgd conss, 0 impls, 5320 clqs
(round 5, fast)       47 del vars, 411 del conss, 0 add conss, 0 chg bounds, 514 chg sides, 121409 chg coeffs, 2574 upgd conss, 0 impls, 5320 clqs
(round 6, medium)     2065 del vars, 475 del conss, 30 add conss, 0 chg bounds, 6814 chg sides, 135307 chg coeffs, 2574 upgd conss, 0 impls, 5320 clqs
(round 7, fast)       2065 del vars, 479 del conss, 34 add conss, 0 chg bounds, 6827 chg sides, 138347 chg coeffs, 2574 upgd conss, 0 impls, 5323 clqs
(round 8, medium)     2065 del vars, 488 del conss, 43 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2574 upgd conss, 0 impls, 5485 clqs
(round 9, fast)       2065 del vars, 497 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2574 upgd conss, 0 impls, 5493 clqs
(round 10, exhaustive) 2065 del vars, 616 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2574 upgd conss, 0 impls, 5493 clqs
(round 11, exhaustive) 2065 del vars, 652 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2574 upgd conss, 0 impls, 5493 clqs
(round 12, exhaustive) 2065 del vars, 681 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2574 upgd conss, 0 impls, 5493 clqs
(round 13, exhaustive) 2065 del vars, 696 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2574 upgd conss, 0 impls, 5493 clqs
(round 14, exhaustive) 2065 del vars, 696 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2578 upgd conss, 0 impls, 5493 clqs
(round 15, medium)     2069 del vars, 700 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2578 upgd conss, 0 impls, 5497 clqs
(round 16, fast)       2069 del vars, 704 del conss, 56 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2578 upgd conss, 0 impls, 5501 clqs
(round 17, exhaustive) 2069 del vars, 704 del conss, 56 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2582 upgd conss, 0 impls, 5501 clqs
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		25.90 	(matrix graph, 90478 nodes, 1398298 edges)
Number of generators:			357 	(max: 774)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	82595
Total time for symmetry detection:	26.53

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (18 rounds: 18 fast, 12 medium, 9 exhaustive):
 2117 deleted vars, 704 deleted constraints, 56 added constraints, 0 tightened bounds, 0 added holes, 6836 changed sides, 140273 changed coefficients
 0 implications, 42190 cliques
presolved problem has 82601 variables (82601 bin, 0 int, 0 impl, 0 cont) and 2342 constraints
   1090 constraints of type <knapsack>
   1251 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.00222222222222222)
Presolving Time: 39.42
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5966s|  7700 |  3405 |  5435k| 706.0 |  2252M | 176 |   - |  82k|2508 |  82k|2335 |   0 |2726 |  60 |-2.378027e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6029s|  7800 |  3421 |  5499k| 705.2 |  2254M | 176 |   - |  82k|2503 |  82k|2335 |   0 |2726 |  60 |-2.378025e+02 |-2.377689e+02 |   0.01%
 6084s|  7900 |  3423 |  5555k| 703.3 |  2260M | 176 | 142 |  82k|2496 |  82k|2335 |   0 |2736 |  60 |-2.378025e+02 |-2.377689e+02 |   0.01%
 6141s|  8000 |  3431 |  5614k| 701.9 |  2264M | 176 |   - |  82k|2489 |  82k|2335 |   0 |2736 |  60 |-2.378025e+02 |-2.377689e+02 |   0.01%
 6178s|  8100 |  3434 |  5650k| 697.7 |  2266M | 176 | 132 |  82k|2487 |  82k|2335 |   0 |2736 |  60 |-2.378023e+02 |-2.377689e+02 |   0.01%
 6227s|  8200 |  3449 |  5697k| 694.9 |  2271M | 176 | 313 |  82k|2484 |  82k|2335 |   0 |2736 |  60 |-2.378023e+02 |-2.377689e+02 |   0.01%
 6272s|  8300 |  3459 |  5744k| 692.1 |  2275M | 176 | 234 |  82k|2481 |  82k|2335 |   0 |2736 |  60 |-2.378022e+02 |-2.377689e+02 |   0.01%
 6311s|  8400 |  3466 |  5784k| 688.7 |  2280M | 176 | 298 |  82k|2478 |  82k|2335 |   0 |2736 |  60 |-2.378022e+02 |-2.377689e+02 |   0.01%
 6346s|  8500 |  3487 |  5817k| 684.5 |  2285M | 176 |   - |  82k|2480 |  82k|2335 |   0 |2747 |  60 |-2.378022e+02 |-2.377689e+02 |   0.01%
 6382s|  8600 |  3487 |  5853k| 680.8 |  2290M | 176 |   - |  82k|2471 |  82k|2335 |   0 |2747 |  60 |-2.378022e+02 |-2.377689e+02 |   0.01%
 6410s|  8700 |  3510 |  5880k| 676.0 |  2296M | 176 | 401 |  82k|2466 |  82k|2335 |   0 |2747 |  60 |-2.378022e+02 |-2.377689e+02 |   0.01%
 6451s|  8800 |  3546 |  5922k| 673.1 |  2299M | 176 |   - |  82k|2472 |  82k|2335 |   0 |2758 |  60 |-2.378022e+02 |-2.377689e+02 |   0.01%
 6504s|  8900 |  3558 |  5979k| 671.9 |  2301M | 176 | 235 |  82k|2467 |  82k|2335 |   0 |2758 |  60 |-2.378022e+02 |-2.377689e+02 |   0.01%
 6525s|  9000 |  3588 |  5997k| 666.5 |  2306M | 176 | 275 |  82k|2477 |  82k|2335 |   0 |2769 |  60 |-2.378022e+02 |-2.377689e+02 |   0.01%
 6556s|  9100 |  3616 |  6026k| 662.3 |  2310M | 176 | 242 |  82k|2469 |  82k|2335 |   0 |2769 |  60 |-2.378019e+02 |-2.377689e+02 |   0.01%
 6594s|  9200 |  3622 |  6063k| 659.1 |  2311M | 176 | 172 |  82k|2466 |  82k|2335 |   0 |2769 |  60 |-2.378019e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6641s|  9300 |  3662 |  6106k| 656.6 |  2316M | 176 | 222 |  82k|2471 |  82k|2335 |   0 |2780 |  60 |-2.378019e+02 |-2.377689e+02 |   0.01%
 6661s|  9400 |  3734 |  6122k| 651.4 |  2323M | 176 | 132 |  82k|2501 |  82k|2335 |   0 |2811 |  60 |-2.378019e+02 |-2.377689e+02 |   0.01%
 6691s|  9500 |  3796 |  6148k| 647.3 |  2328M | 176 |   - |  82k|2502 |  82k|2335 |   0 |2825 |  60 |-2.378019e+02 |-2.377689e+02 |   0.01%
 6743s|  9600 |  3832 |  6198k| 645.7 |  2333M | 176 |   - |  82k|2492 |  82k|2335 |   0 |2835 |  60 |-2.378019e+02 |-2.377689e+02 |   0.01%
 6781s|  9700 |  3902 |  6226k| 642.0 |  2337M | 176 | 226 |  82k|2485 |  82k|2335 |   0 |2835 |  60 |-2.378019e+02 |-2.377689e+02 |   0.01%
 6801s|  9800 |  3925 |  6245k| 637.3 |  2343M | 176 | 195 |  82k|2493 |  82k|2335 |   0 |2860 |  60 |-2.378019e+02 |-2.377689e+02 |   0.01%
 6823s|  9900 |  3979 |  6263k| 632.7 |  2351M | 176 | 123 |  82k|2517 |  82k|2335 |   0 |2889 |  60 |-2.378019e+02 |-2.377689e+02 |   0.01%
 6830s| 10000 |  3981 |  6267k| 626.8 |  2352M | 176 | 134 |  82k|2523 |  82k|2335 |   0 |2896 |  60 |-2.378019e+02 |-2.377689e+02 |   0.01%
 6849s| 10100 |  3989 |  6283k| 622.2 |  2354M | 176 | 113 |  82k|2519 |  82k|2335 |   0 |2907 |  60 |-2.378019e+02 |-2.377689e+02 |   0.01%
 6886s| 10200 |  4019 |  6320k| 619.7 |  2361M | 176 |   - |  82k|2512 |  82k|2335 |   0 |2918 |  60 |-2.378018e+02 |-2.377689e+02 |   0.01%
 6926s| 10300 |  4061 |  6361k| 617.6 |  2365M | 176 | 134 |  82k|2511 |  82k|2335 |   0 |2929 |  60 |-2.378017e+02 |-2.377689e+02 |   0.01%
 6978s| 10400 |  4069 |  6413k| 616.7 |  2369M | 176 | 163 |  82k|2504 |  82k|2335 |   0 |2929 |  60 |-2.378016e+02 |-2.377689e+02 |   0.01%
 7036s| 10500 |  4081 |  6472k| 616.4 |  2372M | 176 | 290 |  82k|2493 |  82k|2335 |   0 |2929 |  60 |-2.378016e+02 |-2.377689e+02 |   0.01%
 7053s| 10600 |  4109 |  6485k| 611.9 |  2374M | 176 |   - |  82k|2500 |  82k|2335 |   0 |2939 |  60 |-2.378016e+02 |-2.377689e+02 |   0.01%
 7083s| 10700 |  4169 |  6506k| 608.2 |  2381M | 176 | 284 |  82k|2498 |  82k|2335 |   0 |2949 |  60 |-2.378016e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7148s| 10800 |  4185 |  6567k| 608.2 |  2384M | 176 | 264 |  82k|2504 |  82k|2335 |   0 |2960 |  60 |-2.378016e+02 |-2.377689e+02 |   0.01%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.01
Solving Nodes      : 10896
Primal Bound       : -2.37768888888889e+02 (37 solutions)
Dual Bound         : -2.37801580041580e+02
Gap                : 0.01 %

Number of variables fixed to 0 by isomorphism pruning:	    87
Number of variables fixed to 1 by isomorphism pruning:	     0
@04 1686588430
