FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/brazil3.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   brazil3.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/brazil3.mps.gz ===========
@02 brazil3.mps.gz
@03 1686581181
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 23968 variables (23874 bin, 94 int, 0 impl, 0 cont) and 14646 constraints
presolving:
(round 1, fast)       16740 del vars, 8686 del conss, 53 add conss, 1164 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3930 clqs
(round 2, fast)       18408 del vars, 9803 del conss, 90 add conss, 1220 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3941 clqs
(round 3, exhaustive) 18408 del vars, 11050 del conss, 90 add conss, 1236 chg bounds, 114 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3941 clqs
(round 4, exhaustive) 18408 del vars, 11060 del conss, 90 add conss, 1236 chg bounds, 124 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3941 clqs
(round 5, exhaustive) 18408 del vars, 11060 del conss, 90 add conss, 1236 chg bounds, 124 chg sides, 0 chg coeffs, 3266 upgd conss, 0 impls, 3941 clqs
(round 6, medium)     18958 del vars, 11060 del conss, 90 add conss, 1236 chg bounds, 674 chg sides, 550 chg coeffs, 3266 upgd conss, 0 impls, 3391 clqs
(round 7, fast)       18958 del vars, 11610 del conss, 90 add conss, 1236 chg bounds, 674 chg sides, 550 chg coeffs, 3266 upgd conss, 0 impls, 3391 clqs
(round 8, exhaustive) 18958 del vars, 11645 del conss, 90 add conss, 1236 chg bounds, 674 chg sides, 550 chg coeffs, 3266 upgd conss, 0 impls, 3391 clqs
(round 9, exhaustive) 18958 del vars, 11662 del conss, 90 add conss, 1236 chg bounds, 674 chg sides, 550 chg coeffs, 3266 upgd conss, 0 impls, 3391 clqs
(round 10, exhaustive) 18958 del vars, 11938 del conss, 90 add conss, 1236 chg bounds, 674 chg sides, 550 chg coeffs, 3266 upgd conss, 0 impls, 3391 clqs
(round 11, exhaustive) 18958 del vars, 11938 del conss, 90 add conss, 1236 chg bounds, 686 chg sides, 550 chg coeffs, 3266 upgd conss, 0 impls, 3391 clqs
(round 12, exhaustive) 18958 del vars, 11938 del conss, 90 add conss, 1236 chg bounds, 686 chg sides, 550 chg coeffs, 3278 upgd conss, 0 impls, 3391 clqs
(round 13, exhaustive) 18958 del vars, 11944 del conss, 90 add conss, 1236 chg bounds, 686 chg sides, 550 chg coeffs, 3278 upgd conss, 0 impls, 3391 clqs
   (0.5s) probing: 51/6545 (0.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.5s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.13 	(matrix graph, 13358 nodes, 78660 edges)
Number of generators:			153 	(max: 1500)
Log10 of symmetry group order:		65.4
Number of vars moved by some symmetry:	5166
Total time for symmetry detection:	0.15

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (14 rounds: 14 fast, 11 medium, 10 exhaustive):
 18958 deleted vars, 11944 deleted constraints, 90 added constraints, 1236 tightened bounds, 0 added holes, 686 changed sides, 550 changed coefficients
 0 implications, 3391 cliques
presolved problem has 6550 variables (6545 bin, 5 int, 0 impl, 0 cont) and 2793 constraints
      5 constraints of type <knapsack>
   2246 constraints of type <setppc>
    398 constraints of type <linear>
    143 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.57

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1911s|  2100 |  2099 |  6547k|3108.9 |   195M |  44 | 756 |6550 |4931 |6550 |2761 |   0 |4614 |3682 | 2.000000e+00 | 1.690000e+02 |8350.00%
 2011s|  2200 |  2199 |  6918k|3136.3 |   198M |  44 | 748 |6550 |4714 |6550 |2761 |   0 |4831 |3942 | 2.000000e+00 | 1.690000e+02 |8350.00%
 2100s|  2300 |  2299 |  7314k|3172.1 |   198M |  44 | 691 |6550 |4539 |6550 |2761 |   0 |5010 |4003 | 2.000000e+00 | 1.690000e+02 |8350.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2209s|  2400 |  2399 |  7687k|3195.2 |   200M |  45 | 650 |6550 |4517 |6550 |2761 |   0 |5311 |4124 | 2.000000e+00 | 1.690000e+02 |8350.00%
 2294s|  2500 |  2499 |  8068k|3220.0 |   206M |  46 | 704 |6550 |4443 |6550 |2761 |   0 |5534 |4196 | 2.000000e+00 | 1.690000e+02 |8350.00%
 2384s|  2600 |  2599 |  8472k|3251.3 |   208M |  46 | 686 |6550 |4310 |6550 |2761 |   0 |5764 |4251 | 2.000000e+00 | 1.690000e+02 |8350.00%
 2466s|  2700 |  2699 |  8815k|3258.0 |   208M |  46 | 738 |6550 |4274 |6550 |2761 |   0 |6105 |4356 | 2.000000e+00 | 1.690000e+02 |8350.00%
 2538s|  2800 |  2799 |  9135k|3255.9 |   210M |  46 | 694 |6550 |4302 |6550 |2761 |   0 |6395 |4425 | 2.000000e+00 | 1.690000e+02 |8350.00%
 2593s|  2900 |  2899 |  9390k|3231.7 |   213M |  46 | 572 |6550 |4349 |6550 |2761 |   0 |6714 |4485 | 2.000000e+00 | 1.690000e+02 |8350.00%
 2656s|  3000 |  2999 |  9661k|3214.2 |   215M |  46 | 769 |6550 |4326 |6550 |2761 |   0 |7020 |4564 | 2.000000e+00 | 1.690000e+02 |8350.00%
 2714s|  3100 |  3099 |  9938k|3200.0 |   219M |  46 | 659 |6550 |4538 |6550 |2761 |   0 |7525 |4600 | 2.000000e+00 | 1.690000e+02 |8350.00%
 2787s|  3200 |  3197 | 10239k|3194.1 |   220M |  46 | 677 |6550 |4556 |6550 |2761 |   0 |7868 |4636 | 2.000000e+00 | 1.690000e+02 |8350.00%
 2876s|  3300 |  3297 | 10606k|3208.4 |   222M |  46 | 619 |6550 |4720 |6550 |2761 |   0 |8388 |4766 | 2.000000e+00 | 1.690000e+02 |8350.00%
 2957s|  3400 |  3397 | 10918k|3205.9 |   223M |  46 | 714 |6550 |4712 |6550 |2761 |   0 |8747 |4916 | 2.000000e+00 | 1.690000e+02 |8350.00%
 3055s|  3500 |  3497 | 11363k|3241.3 |   226M |  46 | 661 |6550 |4804 |6550 |2761 |   0 |9436 |5031 | 2.000000e+00 | 1.690000e+02 |8350.00%
 3132s|  3600 |  3597 | 11627k|3224.7 |   228M |  46 | 562 |6550 |4559 |6550 |2761 |   0 |9576 |5214 | 2.000000e+00 | 1.690000e+02 |8350.00%
 3216s|  3700 |  3695 | 11941k|3222.4 |   228M |  46 | 637 |6550 |4288 |6550 |2761 |   0 |9788 |5372 | 2.000000e+00 | 1.690000e+02 |8350.00%
 3306s|  3800 |  3795 | 12267k|3223.4 |   232M |  46 | 651 |6550 |4010 |6550 |2761 |   0 |9961 |5529 | 2.000000e+00 | 1.690000e+02 |8350.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
o3317s|  3810 |  3805 | 12306k|3225.1 |feaspump|  46 |   0 |6550 |3431 |6550 |2761 |   0 |9971 |5549 | 2.000000e+00 | 7.600000e+01 |3700.00%
o3329s|  3820 |  3815 | 12349k|3227.9 |feaspump|  46 |   0 |6550 |3421 |6550 |2761 |   0 |9971 |5549 | 2.000000e+00 | 6.500000e+01 |3150.00%
 3403s|  3900 |  3895 | 12620k|3231.2 |   235M |  46 | 651 |6550 |3410 |6550 |2761 |   0 |  10k|5675 | 2.000000e+00 | 6.500000e+01 |3150.00%
 3494s|  4000 |  3995 | 12943k|3231.2 |   237M |  46 | 629 |6550 |3496 |6550 |2761 |   0 |  10k|5858 | 2.000000e+00 | 6.500000e+01 |3150.00%
 3601s|  4100 |  4095 | 13336k|3248.1 |   239M |  46 | 661 |6550 |3743 |6550 |2761 |   0 |  11k|6033 | 2.000000e+00 | 6.500000e+01 |3150.00%
 3688s|  4200 |  4195 | 13668k|3249.9 |   240M |  46 | 658 |6550 |3797 |6550 |2761 |   0 |  11k|6125 | 2.000000e+00 | 6.500000e+01 |3150.00%
 3789s|  4300 |  4295 | 14067k|3267.2 |   242M |  46 | 586 |6550 |3943 |6550 |2761 |   0 |  11k|6238 | 2.000000e+00 | 6.500000e+01 |3150.00%
o3837s|  4350 |  4345 | 14251k|3272.0 |feaspump|  46 |   0 |6550 |3262 |6550 |2761 |   0 |  11k|6306 | 2.000000e+00 | 6.300000e+01 |3050.00%
 3888s|  4400 |  4395 | 14463k|3282.9 |   247M |  46 | 536 |6550 |3287 |6550 |2761 |   0 |  11k|6342 | 2.000000e+00 | 6.300000e+01 |3050.00%
 3963s|  4500 |  4493 | 14727k|3268.7 |   249M |  46 | 709 |6550 |3530 |6550 |2761 |   0 |  12k|6503 | 2.000000e+00 | 6.300000e+01 |3050.00%
 4079s|  4600 |  4593 | 15108k|3280.4 |   250M |  47 | 770 |6550 |3634 |6550 |2761 |   0 |  12k|6696 | 2.000000e+00 | 6.300000e+01 |3050.00%
o4129s|  4656 |  4649 | 15298k|3281.6 |feaspump|  47 |   0 |6550 |3203 |6550 |2761 |   0 |  12k|6781 | 2.000000e+00 | 4.900000e+01 |2350.00%
 4164s|  4700 |  4648 | 15438k|3280.9 |   250M |  47 | 659 |6550 |3243 |6550 |2761 |   0 |  12k|6801 | 2.000000e+00 | 4.900000e+01 |2350.00%
 4229s|  4800 |  4744 | 15724k|3272.0 |   252M |  47 | 762 |6550 |3514 |6550 |2761 |   0 |  13k|6892 | 2.000000e+00 | 4.900000e+01 |2350.00%
 4310s|  4900 |  4840 | 16072k|3276.2 |   252M |  47 | 701 |6550 |3502 |6550 |2761 |   0 |  13k|6962 | 2.000000e+00 | 4.900000e+01 |2350.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4384s|  5000 |  4926 | 16401k|3276.6 |   253M |  47 | 674 |6550 |3589 |6550 |2761 |   0 |  13k|7020 | 2.000000e+00 | 4.900000e+01 |2350.00%
 4464s|  5100 |  5024 | 16756k|3281.9 |   253M |  48 | 683 |6550 |3644 |6550 |2761 |   0 |  13k|7071 | 2.000000e+00 | 4.900000e+01 |2350.00%
 4550s|  5200 |  5124 | 17145k|3293.5 |   255M |  48 | 772 |6550 |3687 |6550 |2761 |   0 |  13k|7086 | 2.000000e+00 | 4.900000e+01 |2350.00%
 4639s|  5300 |  5224 | 17528k|3303.8 |   256M |  48 | 622 |6550 |3776 |6550 |2761 |   0 |  14k|7133 | 4.200000e+00 | 4.900000e+01 |1066.67%
 4720s|  5400 |  5324 | 17904k|3312.3 |   257M |  48 | 621 |6550 |3879 |6550 |2761 |   0 |  14k|7146 | 4.200000e+00 | 4.900000e+01 |1066.67%
 4814s|  5500 |  5424 | 18313k|3326.3 |   257M |  48 | 523 |6550 |3848 |6550 |2761 |   0 |  14k|7198 | 4.200000e+00 | 4.900000e+01 |1066.67%
 4880s|  5600 |  5514 | 18605k|3319.1 |   258M |  48 | 736 |6550 |3920 |6550 |2761 |   0 |  14k|7248 | 4.200000e+00 | 4.900000e+01 |1066.67%
 4949s|  5700 |  5614 | 18917k|3315.6 |   260M |  48 | 749 |6550 |4004 |6550 |2761 |   0 |  15k|7290 | 4.200000e+00 | 4.900000e+01 |1066.67%
 5040s|  5800 |  5712 | 19246k|3315.2 |   261M |  48 | 622 |6550 |4045 |6550 |2761 |   0 |  15k|7442 | 4.200000e+00 | 4.900000e+01 |1066.67%
 5132s|  5900 |  5812 | 19619k|3322.2 |   262M |  48 | 697 |6550 |4094 |6550 |2761 |   0 |  15k|7544 | 4.200000e+00 | 4.900000e+01 |1066.67%
 5217s|  6000 |  5912 | 19968k|3325.0 |   263M |  48 | 686 |6550 |4090 |6550 |2761 |   0 |  15k|7618 | 4.200000e+00 | 4.900000e+01 |1066.67%
*5259s|  6049 |  4624 | 20100k|3319.9 |strongbr|  48 |   - |6550 |3230 |6550 |2761 |   0 |  16k|7744 | 4.200000e+00 | 3.200000e+01 | 661.90%
 5301s|  6100 |  4675 | 20276k|3321.0 |   264M |  48 | 721 |6550 |3235 |6550 |2761 |   0 |  16k|7778 | 4.200000e+00 | 3.200000e+01 | 661.90%
 5376s|  6200 |  4763 | 20605k|3320.5 |   264M |  48 | 730 |6550 |3389 |6550 |2761 |   0 |  16k|7832 | 4.200000e+00 | 3.200000e+01 | 661.90%
 5455s|  6300 |  4857 | 20963k|3324.6 |   264M |  48 | 718 |6550 |3525 |6550 |2761 |   0 |  16k|7832 | 4.200000e+00 | 3.200000e+01 | 661.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5543s|  6400 |  4953 | 21316k|3327.9 |   265M |  48 |   - |6550 |3688 |6550 |2761 |   0 |  16k|7949 | 4.200000e+00 | 3.200000e+01 | 661.90%
 5613s|  6500 |  5047 | 21614k|3322.5 |   265M |  48 | 663 |6550 |3850 |6550 |2761 |   0 |  17k|7950 | 4.200000e+00 | 3.200000e+01 | 661.90%
 5691s|  6600 |  5141 | 21982k|3327.9 |   266M |  48 | 728 |6550 |3913 |6550 |2761 |   0 |  17k|7950 | 4.200000e+00 | 3.200000e+01 | 661.90%
 5776s|  6700 |  5233 | 22359k|3334.4 |   266M |  48 | 579 |6550 |3919 |6550 |2761 |   0 |  17k|7982 | 4.200000e+00 | 3.200000e+01 | 661.90%
 5858s|  6800 |  5329 | 22704k|3336.1 |   267M |  48 | 601 |6550 |3914 |6550 |2761 |   0 |  17k|8041 | 4.200000e+00 | 3.200000e+01 | 661.90%
 5925s|  6900 |  5425 | 23017k|3333.1 |   267M |  48 | 707 |6550 |4084 |6550 |2761 |   0 |  17k|8061 | 4.200000e+00 | 3.200000e+01 | 661.90%
 6000s|  7000 |  5519 | 23379k|3337.3 |   267M |  48 | 651 |6550 |4186 |6550 |2761 |   0 |  18k|8071 | 4.200000e+00 | 3.200000e+01 | 661.90%
 6097s|  7100 |  5605 | 23656k|3329.3 |   268M |  48 | 582 |6550 |4154 |6550 |2761 |   0 |  18k|8329 | 4.200000e+00 | 3.200000e+01 | 661.90%
 6200s|  7200 |  5673 | 23840k|3308.5 |   273M |  64 | 650 |6550 |5453 |6550 |2761 |   0 |  20k|8942 | 4.200000e+00 | 3.200000e+01 | 661.90%
 6261s|  7300 |  5695 | 24039k|3290.6 |   277M |  69 | 497 |6550 |5999 |6550 |2761 |   0 |  20k|9226 | 4.200000e+00 | 3.200000e+01 | 661.90%
 6315s|  7400 |  5737 | 24222k|3270.8 |   281M |  69 | 604 |6550 |6048 |6550 |2761 |   0 |  22k|9461 | 4.200000e+00 | 3.200000e+01 | 661.90%
 6395s|  7500 |  5802 | 24450k|3257.6 |   282M |  69 | 505 |6550 |6326 |6550 |2761 |   0 |  22k|9796 | 4.200000e+00 | 3.200000e+01 | 661.90%
 6456s|  7600 |  5856 | 24670k|3243.7 |   283M |  72 | 232 |6550 |6449 |6550 |2761 |   0 |  23k|  10k| 4.200000e+00 | 3.200000e+01 | 661.90%
 6501s|  7700 |  5894 | 24811k|3219.8 |   284M |  85 |   - |6550 |6317 |6550 |2761 |   0 |  23k|  10k| 4.200000e+00 | 3.200000e+01 | 661.90%
 6510s|  7800 |  5932 | 24852k|3183.8 |   285M |  97 |  48 |6550 |6354 |6550 |2761 |   0 |  23k|  10k| 4.200000e+00 | 3.200000e+01 | 661.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6525s|  7900 |  5944 | 24924k|3152.7 |   285M | 105 |  50 |6550 |6295 |6550 |2761 |   0 |  23k|  10k| 4.200000e+00 | 3.200000e+01 | 661.90%
 6545s|  8000 |  5960 | 25020k|3125.2 |   285M | 108 | 746 |6550 |6042 |6550 |2761 |   0 |  23k|  10k| 4.200000e+00 | 3.200000e+01 | 661.90%
 6550s|  8100 |  5960 | 25046k|3089.8 |   286M | 108 |   - |6550 |6024 |6550 |2761 |   0 |  23k|  10k| 4.200000e+00 | 3.200000e+01 | 661.90%
 6582s|  8200 |  5984 | 25191k|3069.8 |   286M | 108 | 757 |6550 |5708 |6550 |2761 |   0 |  23k|  10k| 4.200000e+00 | 3.200000e+01 | 661.90%
 6614s|  8300 |  6020 | 25337k|3050.5 |   286M | 108 |   - |6550 |5337 |6550 |2761 |   0 |  23k|  10k| 4.200000e+00 | 3.200000e+01 | 661.90%
 6632s|  8400 |  6036 | 25425k|3024.6 |   286M | 108 | 575 |6550 |5154 |6550 |2761 |   0 |  23k|  10k| 4.200000e+00 | 3.200000e+01 | 661.90%
 6638s|  8500 |  6036 | 25458k|2992.9 |   286M | 108 |  92 |6550 |5160 |6550 |2761 |   0 |  23k|  10k| 4.200000e+00 | 3.200000e+01 | 661.90%
