FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-873061.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-873061.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-873061.mps.gz ===========
@02 neos-873061.mps.gz
@03 1686574367
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 175288 variables (87644 bin, 0 int, 0 impl, 87644 cont) and 93360 constraints
presolving:
(round 1, fast)       852 del vars, 871 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1300 del vars, 1736 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       2531 del vars, 2529 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       3336 del vars, 2555 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 3362 del vars, 2555 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 85958 upgd conss, 0 impls, 0 clqs
   (2.5s) probing: 51/85992 (0.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (2.5s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		2.13 	(matrix graph, 444396 nodes, 687704 edges)
Number of generators:			110 	(max: 372)
Log10 of symmetry group order:		43.3
Number of vars moved by some symmetry:	12048
Total time for symmetry detection:	2.58

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 2 medium, 2 exhaustive):
 3362 deleted vars, 2555 deleted constraints, 0 added constraints, 156 tightened bounds, 0 added holes, 0 changed sides, 224 changed coefficients
 85958 implications, 0 cliques
presolved problem has 171926 variables (85992 bin, 0 int, 0 impl, 85934 cont) and 90806 constraints
  85958 constraints of type <varbound>
   4847 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 4.80

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1091s|   400 |   401 |118716 | 287.8 |  1809M | 134 | 100 | 171k|  90k| 171k|  90k|   0 |  19 |1667 | 1.008849e+02 | 1.211969e+02 |  20.13%
L1163s|   445 |   442 |126302 | 275.7 |    rins| 134 | 108 | 171k|  90k| 171k|  90k|   0 |  91 |1842 | 1.008849e+02 | 1.211910e+02 |  20.13%
 1291s|   500 |   495 |140434 | 273.6 |  1824M | 134 | 126 | 171k|  90k| 171k|  90k|   0 | 240 |2066 | 1.008849e+02 | 1.211910e+02 |  20.13%
 1382s|   600 |   595 |166039 | 270.7 |  1839M | 134 |  85 | 171k|  90k| 171k|  90k|   0 | 282 |2204 | 1.013537e+02 | 1.211910e+02 |  19.57%
L1426s|   645 |   640 |181942 | 276.5 |    rins| 134 | 110 | 171k|  90k| 171k|  90k|   0 | 282 |2240 | 1.019737e+02 | 1.211906e+02 |  18.84%
 1461s|   700 |   695 |196852 | 276.0 |  1850M | 134 | 105 | 171k|  90k| 171k|  90k|   0 | 291 |2249 | 1.019737e+02 | 1.211906e+02 |  18.84%
 1553s|   800 |   795 |230671 | 283.8 |  1856M | 134 | 104 | 171k|  91k| 171k|  90k|   0 | 298 |2262 | 1.019737e+02 | 1.211906e+02 |  18.84%
L1596s|   845 |   783 |249328 | 290.8 |crossove| 134 | 109 | 171k|  91k| 171k|  90k|   0 | 306 |2285 | 1.021184e+02 | 1.171413e+02 |  14.71%
i1620s|   846 |   784 |259690 | 302.7 |  oneopt| 134 |   - | 171k|  91k| 171k|  90k|   0 | 306 |2285 | 1.021184e+02 | 1.170769e+02 |  14.65%
 1694s|   900 |   834 |275227 | 301.8 |  1863M | 134 |  80 | 171k|  91k| 171k|  90k|   0 | 319 |2315 | 1.021184e+02 | 1.170769e+02 |  14.65%
 1786s|  1000 |   930 |305829 | 302.2 |  1868M | 134 |  78 | 171k|  91k| 171k|  90k|   0 | 372 |2376 | 1.021184e+02 | 1.170769e+02 |  14.65%
L1846s|  1046 |   960 |320688 | 303.1 |    rins| 134 | 111 | 171k|  91k| 171k|  90k|   0 | 462 |2445 | 1.021184e+02 | 1.170769e+02 |  14.65%
 1909s|  1100 |  1008 |340196 | 306.0 |  1873M | 134 |  86 | 171k|  91k| 171k|  90k|   0 | 511 |2495 | 1.021184e+02 | 1.170769e+02 |  14.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2016s|  1200 |  1080 |365232 | 301.4 |  1935M | 134 |  82 | 171k|  91k| 171k|  90k|   0 | 636 |2633 | 1.021721e+02 | 1.170769e+02 |  14.59%
 2089s|  1300 |  1148 |391265 | 298.2 |  1939M | 134 |  80 | 171k|  91k| 171k|  90k|   0 | 676 |2677 | 1.021721e+02 | 1.170769e+02 |  14.59%
L2169s|  1391 |  1217 |418321 | 298.1 |    rins| 135 |  90 | 171k|  91k| 171k|  90k|   0 | 698 |2734 | 1.023764e+02 | 1.170765e+02 |  14.36%
 2172s|  1400 |  1224 |419755 | 297.3 |  1945M | 135 |   - | 171k|  91k| 171k|  90k|   0 | 700 |2736 | 1.023764e+02 | 1.170765e+02 |  14.36%
 2245s|  1500 |  1294 |448117 | 296.3 |  1949M | 137 | 104 | 171k|  91k| 171k|  90k|   0 | 712 |2778 | 1.023764e+02 | 1.170765e+02 |  14.36%
 2362s|  1600 |  1380 |476341 | 295.5 |  1955M | 142 |  76 | 171k|  91k| 171k|  90k|   0 | 746 |2909 | 1.024851e+02 | 1.170765e+02 |  14.24%
 2432s|  1700 |  1462 |505656 | 295.3 |  1962M | 143 |  98 | 171k|  91k| 171k|  90k|   0 | 761 |2951 | 1.025608e+02 | 1.170765e+02 |  14.15%
L2522s|  1797 |  1549 |536203 | 296.4 |    rins| 143 | 108 | 171k|  91k| 171k|  90k|   0 | 817 |3041 | 1.025608e+02 | 1.170765e+02 |  14.15%
 2523s|  1800 |  1552 |536206 | 295.9 |  1970M | 143 | 107 | 171k|  91k| 171k|  90k|   0 | 817 |3042 | 1.025608e+02 | 1.170765e+02 |  14.15%
 2744s|  1900 |  1640 |566765 | 296.4 |  1972M | 143 |  84 | 171k|  91k| 171k|  90k|   0 | 876 |3177 | 1.027923e+02 | 1.170765e+02 |  13.90%
 3239s|  2000 |  1736 |613382 | 304.9 |  1979M | 143 | 106 | 171k|  91k| 171k|  90k|   0 | 892 |3208 | 1.027923e+02 | 1.170765e+02 |  13.90%
 3313s|  2100 |  1818 |636335 | 301.3 |  1984M | 143 | 107 | 171k|  91k| 171k|  90k|   0 | 931 |3309 | 1.027957e+02 | 1.170765e+02 |  13.89%
 3578s|  2200 |  1884 |661062 | 298.8 |  1989M | 143 | 105 | 171k|  91k| 171k|  90k|   0 |1011 |3395 | 1.028495e+02 | 1.170765e+02 |  13.83%
 3636s|  2300 |  1940 |677871 | 293.2 |  1992M | 143 |  97 | 171k|  91k| 171k|  90k|   0 |1029 |3412 | 1.028595e+02 | 1.170765e+02 |  13.82%
 3688s|  2400 |  2022 |688012 | 285.2 |  1996M | 143 |  94 | 171k|  91k| 171k|  90k|   0 |1055 |3464 | 1.028595e+02 | 1.170765e+02 |  13.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3793s|  2500 |  2106 |707704 | 281.6 |  2007M | 143 |  92 | 171k|  91k| 171k|  90k|   0 |1175 |3663 | 1.032799e+02 | 1.170765e+02 |  13.36%
 3856s|  2600 |  2200 |722833 | 276.6 |  2014M | 143 |  97 | 171k|  91k| 171k|  90k|   0 |1180 |3678 | 1.032799e+02 | 1.170765e+02 |  13.36%
 3914s|  2700 |  2282 |741282 | 273.2 |  2020M | 143 |  87 | 171k|  91k| 171k|  90k|   0 |1244 |3731 | 1.033206e+02 | 1.170765e+02 |  13.31%
 3951s|  2800 |  2356 |749920 | 266.5 |  2024M | 143 | 107 | 171k|  91k| 171k|  90k|   0 |1275 |3767 | 1.033206e+02 | 1.170765e+02 |  13.31%
 4013s|  2900 |  2418 |772987 | 265.3 |  2032M | 143 |  94 | 171k|  91k| 171k|  90k|   0 |1294 |3794 | 1.033206e+02 | 1.170765e+02 |  13.31%
 4050s|  3000 |  2506 |788788 | 261.7 |  2035M | 143 | 119 | 171k|  91k| 171k|  90k|   0 |1298 |3796 | 1.033206e+02 | 1.170765e+02 |  13.31%
 4137s|  3100 |  2594 |814780 | 261.7 |  2040M | 143 |  83 | 171k|  91k| 171k|  90k|   0 |1301 |3812 | 1.033206e+02 | 1.170765e+02 |  13.31%
 4190s|  3200 |  2674 |826829 | 257.2 |  2045M | 143 | 112 | 171k|  91k| 171k|  90k|   0 |1321 |3866 | 1.033206e+02 | 1.170765e+02 |  13.31%
 4246s|  3300 |  2756 |846568 | 255.4 |  2054M | 143 | 114 | 171k|  91k| 171k|  90k|   0 |1325 |3894 | 1.033229e+02 | 1.170765e+02 |  13.31%
 4302s|  3400 |  2822 |864945 | 253.3 |  2057M | 143 | 121 | 171k|  91k| 171k|  90k|   0 |1342 |3934 | 1.034286e+02 | 1.170765e+02 |  13.20%
 4377s|  3500 |  2914 |882549 | 251.1 |  2064M | 143 | 109 | 171k|  91k| 171k|  90k|   0 |1346 |3960 | 1.034286e+02 | 1.170765e+02 |  13.20%
 4434s|  3600 |  2996 |903751 | 250.0 |  2070M | 143 | 109 | 171k|  91k| 171k|  90k|   0 |1349 |3988 | 1.034652e+02 | 1.170765e+02 |  13.16%
 4485s|  3700 |  3078 |924407 | 248.9 |  2073M | 143 |  78 | 171k|  91k| 171k|  90k|   0 |1358 |3995 | 1.034652e+02 | 1.170765e+02 |  13.16%
 4569s|  3800 |  3164 |954600 | 250.3 |  2079M | 143 | 102 | 171k|  91k| 171k|  90k|   0 |1363 |3999 | 1.034652e+02 | 1.170765e+02 |  13.16%
 4628s|  3900 |  3236 |974933 | 249.0 |  2085M | 143 |  75 | 171k|  91k| 171k|  90k|   0 |1376 |4031 | 1.034896e+02 | 1.170765e+02 |  13.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4666s|  4000 |  3322 |986840 | 245.8 |  2089M | 143 | 109 | 171k|  91k| 171k|  90k|   0 |1383 |4035 | 1.034896e+02 | 1.170765e+02 |  13.13%
 4711s|  4100 |  3374 |  1005k| 244.3 |  2093M | 143 |   - | 171k|  91k|   0 |   0 |   0 |1400 |4055 | 1.034896e+02 | 1.170765e+02 |  13.13%
 4786s|  4200 |  3450 |  1025k| 243.3 |  2097M | 143 |  93 | 171k|  91k| 171k|  90k|   0 |1408 |4058 | 1.034896e+02 | 1.170765e+02 |  13.13%
 4835s|  4300 |  3532 |  1042k| 241.5 |  2103M | 143 | 106 | 171k|  91k| 171k|  90k|   0 |1414 |4085 | 1.038456e+02 | 1.170765e+02 |  12.74%
 4907s|  4400 |  3608 |  1053k| 238.6 |  2108M | 143 | 102 | 171k|  91k| 171k|  90k|   0 |1416 |4116 | 1.038702e+02 | 1.170765e+02 |  12.71%
 4963s|  4500 |  3688 |  1071k| 237.4 |  2113M | 143 | 102 | 171k|  91k| 171k|  90k|   0 |1449 |4139 | 1.038702e+02 | 1.170765e+02 |  12.71%
 5013s|  4600 |  3768 |  1096k| 237.7 |  2118M | 143 | 101 | 171k|  91k| 171k|  90k|   0 |1453 |4144 | 1.038702e+02 | 1.170765e+02 |  12.71%
 5060s|  4700 |  3826 |  1115k| 236.6 |  2121M | 143 |   - | 171k|  91k|   0 |   0 |   0 |1467 |4160 | 1.038702e+02 | 1.170765e+02 |  12.71%
 5107s|  4800 |  3884 |  1138k| 236.4 |  2125M | 143 |  95 | 171k|  91k| 171k|  90k|   0 |1471 |4162 | 1.038702e+02 | 1.170765e+02 |  12.71%
 5157s|  4900 |  3962 |  1158k| 235.6 |  2131M | 143 |   - | 171k|  91k| 171k|  90k|   0 |1479 |4177 | 1.038702e+02 | 1.170765e+02 |  12.71%
 5225s|  5000 |  4030 |  1175k| 234.3 |  2135M | 143 | 109 | 171k|  91k| 171k|  90k|   0 |1481 |4177 | 1.038702e+02 | 1.170765e+02 |  12.71%
 5335s|  5100 |  4112 |  1223k| 239.2 |  2143M | 145 | 100 | 171k|  91k| 171k|  90k|   0 |1485 |4200 | 1.038702e+02 | 1.170765e+02 |  12.71%
 5392s|  5200 |  4192 |  1245k| 238.9 |  2145M | 145 |  77 | 171k|  91k| 171k|  90k|   0 |1490 |4214 | 1.038702e+02 | 1.170765e+02 |  12.71%
 5444s|  5300 |  4268 |  1263k| 237.8 |  2149M | 145 |  94 | 171k|  91k| 171k|  90k|   0 |1509 |4239 | 1.038702e+02 | 1.170765e+02 |  12.71%
 5537s|  5400 |  4366 |  1280k| 236.4 |  2155M | 145 | 109 | 171k|  91k| 171k|  90k|   0 |1518 |4274 | 1.038802e+02 | 1.170765e+02 |  12.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5578s|  5500 |  4458 |  1295k| 234.9 |  2161M | 145 | 105 | 171k|  91k| 171k|  90k|   0 |1520 |4279 | 1.038802e+02 | 1.170765e+02 |  12.70%
 5628s|  5600 |  4538 |  1313k| 233.9 |  2167M | 145 |  93 | 171k|  91k| 171k|  90k|   0 |1550 |4297 | 1.038802e+02 | 1.170765e+02 |  12.70%
 5663s|  5700 |  4618 |  1326k| 232.1 |  2171M | 145 | 114 | 171k|  91k| 171k|  90k|   0 |1552 |4301 | 1.039162e+02 | 1.170765e+02 |  12.66%
 6100s|  5800 |  4718 |  1374k| 236.4 |  2177M | 145 | 120 | 171k|  91k| 171k|  90k|   0 |1555 |4311 | 1.039162e+02 | 1.170765e+02 |  12.66%
 6162s|  5900 |  4796 |  1401k| 236.9 |  2182M | 145 | 100 | 171k|  91k| 171k|  90k|   0 |1564 |4316 | 1.039162e+02 | 1.170765e+02 |  12.66%
 6258s|  6000 |  4888 |  1418k| 235.7 |  2188M | 147 | 101 | 171k|  91k| 171k|  90k|   0 |1565 |4324 | 1.039162e+02 | 1.170765e+02 |  12.66%
 6309s|  6100 |  4960 |  1438k| 235.2 |  2192M | 147 |   - | 171k|  91k| 171k|  90k|   0 |1596 |4345 | 1.039162e+02 | 1.170765e+02 |  12.66%
 6352s|  6200 |  5044 |  1456k| 234.2 |  2199M | 147 | 100 | 171k|  91k| 171k|  90k|   0 |1597 |4357 | 1.039340e+02 | 1.170765e+02 |  12.65%
 6410s|  6300 |  5128 |  1469k| 232.6 |  2204M | 147 | 102 | 171k|  91k| 171k|  90k|   0 |1601 |4360 | 1.039406e+02 | 1.170765e+02 |  12.64%
 6454s|  6400 |  5200 |  1485k| 231.6 |  2211M | 147 |  99 | 171k|  91k| 171k|  90k|   0 |1610 |4368 | 1.039406e+02 | 1.170765e+02 |  12.64%
 6523s|  6500 |  5300 |  1499k| 230.1 |  2218M | 147 | 106 | 171k|  91k| 171k|  90k|   0 |1614 |4383 | 1.039406e+02 | 1.170765e+02 |  12.64%
 6566s|  6600 |  5396 |  1519k| 229.7 |  2225M | 147 |  93 | 171k|  91k| 171k|  90k|   0 |1618 |4388 | 1.039406e+02 | 1.170765e+02 |  12.64%
 6633s|  6700 |  5490 |  1539k| 229.3 |  2232M | 147 | 104 | 171k|  91k| 171k|  90k|   0 |1623 |4396 | 1.039700e+02 | 1.170765e+02 |  12.61%
 6679s|  6800 |  5588 |  1553k| 228.0 |  2239M | 147 | 115 | 171k|  91k| 171k|  90k|   0 |1629 |4419 | 1.039770e+02 | 1.170765e+02 |  12.60%
 6747s|  6900 |  5682 |  1569k| 226.9 |  2249M | 147 |   - | 171k|  91k| 171k|  90k|   0 |1639 |4445 | 1.039770e+02 | 1.170765e+02 |  12.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6781s|  7000 |  5780 |  1581k| 225.5 |  2254M | 147 | 108 | 171k|  91k| 171k|  90k|   0 |1642 |4447 | 1.039770e+02 | 1.170765e+02 |  12.60%
 6970s|  7100 |  5880 |  1608k| 226.0 |  2260M | 147 | 100 | 171k|  91k| 171k|  90k|   0 |1644 |4450 | 1.039770e+02 | 1.170765e+02 |  12.60%
 7027s|  7200 |  5974 |  1619k| 224.4 |  2266M | 147 |  87 | 171k|  91k| 171k|  90k|   0 |1649 |4469 | 1.039770e+02 | 1.170765e+02 |  12.60%
 7085s|  7300 |  6072 |  1631k| 223.0 |  2272M | 147 | 114 | 171k|  91k| 171k|  90k|   0 |1652 |4471 | 1.039770e+02 | 1.170765e+02 |  12.60%
 7129s|  7400 |  6166 |  1644k| 221.8 |  2279M | 147 |  98 | 171k|  91k| 171k|  90k|   0 |1660 |4485 | 1.039770e+02 | 1.170765e+02 |  12.60%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.05
Solving Nodes      : 7472
Primal Bound       : +1.17076489490400e+02 (378 solutions)
Dual Bound         : +1.03977043624103e+02
Gap                : 12.60 %

Number of variables fixed to 0 by isomorphism pruning:	     0
Number of variables fixed to 1 by isomorphism pruning:	     0
@04 1686581569
