FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-849702.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-849702.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-849702.mps.gz ===========
@02 neos-849702.mps.gz
@03 1686581294
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 1737 variables (1737 bin, 0 int, 0 impl, 0 cont) and 1041 constraints
presolving:
(round 1, exhaustive) 0 del vars, 42 del conss, 0 add conss, 0 chg bounds, 42 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 810 clqs
(round 2, exhaustive) 0 del vars, 42 del conss, 0 add conss, 0 chg bounds, 42 chg sides, 0 chg coeffs, 912 upgd conss, 0 impls, 810 clqs
(round 3, medium)     18 del vars, 42 del conss, 0 add conss, 0 chg bounds, 60 chg sides, 18 chg coeffs, 912 upgd conss, 0 impls, 810 clqs
(round 4, exhaustive) 42 del vars, 45 del conss, 0 add conss, 0 chg bounds, 60 chg sides, 18 chg coeffs, 912 upgd conss, 0 impls, 807 clqs
(round 5, medium)     45 del vars, 45 del conss, 0 add conss, 0 chg bounds, 63 chg sides, 21 chg coeffs, 912 upgd conss, 0 impls, 807 clqs
   (0.1s) probing: 51/1692 (3.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 3771 nodes, 36444 edges)
Number of generators:			7 	(max: 1500)
Order of symmetry group:		4320
Log10 of symmetry group order:		3.6
Number of vars moved by some symmetry:	1692
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 6 medium, 4 exhaustive):
 45 deleted vars, 45 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 63 changed sides, 21 changed coefficients
 0 implications, 807 cliques
presolved problem has 1692 variables (1692 bin, 0 int, 0 impl, 0 cont) and 997 constraints
    144 constraints of type <knapsack>
    765 constraints of type <setppc>
     87 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  122s|  5800 |   480 |  1244k| 213.8 |    62M |  51 |   - |1692 |5723 |1692 | 996 |   0 |8866 |  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  123s|  5900 |   480 |  1253k| 211.7 |    63M |  51 |   - |1692 |5842 |1692 | 996 |   0 |9010 |  11 | 0.000000e+00 |      --      |    Inf 
  124s|  6000 |   481 |  1264k| 210.0 |    63M |  51 |   - |1692 |5929 |1692 | 996 |   0 |9169 |  11 | 0.000000e+00 |      --      |    Inf 
  125s|  6100 |   486 |  1278k| 208.9 |    63M |  51 |   - |1692 |6040 |1692 | 996 |   0 |9338 |  11 | 0.000000e+00 |      --      |    Inf 
  125s|  6200 |   483 |  1288k| 207.1 |    63M |  51 |   - |1692 |6107 |1692 | 996 |   0 |9429 |  11 | 0.000000e+00 |      --      |    Inf 
  126s|  6300 |   481 |  1299k| 205.6 |    63M |  51 |   - |1692 |6254 |1692 | 996 |   0 |9645 |  11 | 0.000000e+00 |      --      |    Inf 
  128s|  6400 |   483 |  1315k| 204.9 |    63M |  51 | 150 |1692 |6357 |1692 | 996 |   0 |9796 |  11 | 0.000000e+00 |      --      |    Inf 
  129s|  6500 |   481 |  1331k| 204.1 |    63M |  51 |   - |1692 |6512 |1692 | 996 |   0 |9989 |  11 | 0.000000e+00 |      --      |    Inf 
  130s|  6600 |   480 |  1347k| 203.5 |    63M |  51 |   - |1692 |6695 |1692 | 996 |   0 |  10k|  11 | 0.000000e+00 |      --      |    Inf 
  131s|  6700 |   484 |  1359k| 202.2 |    63M |  51 |   - |1692 |6625 |   0 |   0 |   0 |  10k|  11 | 0.000000e+00 |      --      |    Inf 
  132s|  6800 |   488 |  1374k| 201.4 |    63M |  51 | 162 |1692 |6531 |1692 | 996 |   0 |  10k|  11 | 0.000000e+00 |      --      |    Inf 
  133s|  6900 |   489 |  1386k| 200.3 |    63M |  51 |   - |1692 |6529 |1692 | 996 |   0 |  10k|  11 | 0.000000e+00 |      --      |    Inf 
  134s|  7000 |   488 |  1399k| 199.3 |    63M |  51 |   - |1692 |6527 |1692 | 996 |   0 |  10k|  11 | 0.000000e+00 |      --      |    Inf 
  135s|  7100 |   488 |  1410k| 198.0 |    64M |  51 |   - |1692 |6603 |1692 | 996 |   0 |  10k|  11 | 0.000000e+00 |      --      |    Inf 
  135s|  7200 |   485 |  1421k| 196.8 |    64M |  51 | 164 |1692 |6671 |1692 | 996 |   0 |  10k|  11 | 0.000000e+00 |      --      |    Inf 
  136s|  7300 |   492 |  1435k| 196.1 |    64M |  51 |   - |1692 |6591 |1692 | 996 |   0 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  137s|  7400 |   489 |  1450k| 195.5 |    64M |  51 |   - |1692 |6546 |1692 | 996 |   0 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
  139s|  7500 |   485 |  1466k| 195.0 |    64M |  51 |   - |1692 |6492 |1692 | 996 |   0 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
  140s|  7600 |   484 |  1480k| 194.3 |    64M |  51 | 199 |1692 |6516 |1692 | 996 |   0 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
  140s|  7700 |   487 |  1494k| 193.5 |    64M |  51 |   - |1692 |6501 |1692 | 996 |   0 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
  141s|  7800 |   489 |  1507k| 192.7 |    64M |  51 |   - |1692 |6577 |1692 | 996 |   0 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
  142s|  7900 |   489 |  1517k| 191.6 |    64M |  51 |   - |1692 |6666 |1692 | 996 |   0 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
  143s|  8000 |   490 |  1531k| 190.9 |    64M |  51 | 145 |1692 |6673 |1692 | 996 |   0 |  12k|  11 | 0.000000e+00 |      --      |    Inf 
  144s|  8100 |   490 |  1543k| 190.0 |    68M |  51 |   - |1692 |6709 |1692 | 996 |   0 |  12k|  11 | 0.000000e+00 |      --      |    Inf 
  145s|  8200 |   496 |  1555k| 189.2 |    68M |  51 |   - |1692 |6767 |1692 | 996 |   0 |  12k|  11 | 0.000000e+00 |      --      |    Inf 
  146s|  8300 |   500 |  1565k| 188.1 |    68M |  51 | 128 |1692 |6874 |1692 | 996 |   0 |  12k|  11 | 0.000000e+00 |      --      |    Inf 
  147s|  8400 |   496 |  1574k| 186.9 |    68M |  51 |   - |1692 |7038 |1692 | 996 |   0 |  12k|  11 | 0.000000e+00 |      --      |    Inf 
  148s|  8500 |   491 |  1583k| 185.8 |    68M |  51 |   - |1692 |7121 |1692 | 996 |   0 |  12k|  11 | 0.000000e+00 |      --      |    Inf 
  149s|  8600 |   492 |  1596k| 185.1 |    68M |  51 |   - |1692 |7204 |1692 | 996 |   0 |  12k|  11 | 0.000000e+00 |      --      |    Inf 
  149s|  8700 |   501 |  1602k| 183.7 |    69M |  52 |  30 |1692 |7223 |1692 | 996 |   0 |  12k|  11 | 0.000000e+00 |      --      |    Inf 
  150s|  8800 |   497 |  1608k| 182.3 |    69M |  52 | 112 |1692 |7291 |1692 | 996 |   0 |  13k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  150s|  8900 |   492 |  1617k| 181.2 |    69M |  52 | 199 |1692 |7299 |1692 | 996 |   0 |  13k|  11 | 0.000000e+00 |      --      |    Inf 
  151s|  9000 |   490 |  1627k| 180.3 |    69M |  52 | 138 |1692 |7436 |1692 | 996 |   0 |  13k|  11 | 0.000000e+00 |      --      |    Inf 
  152s|  9100 |   487 |  1640k| 179.8 |    69M |  52 |   - |1692 |7308 |1692 | 996 |   0 |  13k|  11 | 0.000000e+00 |      --      |    Inf 
  153s|  9200 |   492 |  1656k| 179.6 |    69M |  52 | 185 |1692 |7002 |1692 | 996 |   0 |  13k|  11 | 0.000000e+00 |      --      |    Inf 
  154s|  9300 |   491 |  1669k| 179.0 |    69M |  52 | 184 |1692 |7015 |1692 | 996 |   0 |  13k|  11 | 0.000000e+00 |      --      |    Inf 
  156s|  9400 |   488 |  1685k| 178.9 |    69M |  52 |   - |1692 |7043 |1692 | 996 |   0 |  13k|  11 | 0.000000e+00 |      --      |    Inf 
  157s|  9500 |   485 |  1700k| 178.5 |    69M |  52 | 155 |1692 |7054 |1692 | 996 |   0 |  13k|  11 | 0.000000e+00 |      --      |    Inf 
  158s|  9600 |   485 |  1713k| 178.0 |    70M |  52 | 172 |1692 |6751 |1692 | 996 |   0 |  14k|  11 | 0.000000e+00 |      --      |    Inf 
  159s|  9700 |   485 |  1726k| 177.6 |    70M |  52 | 135 |1692 |6604 |1692 | 996 |   0 |  14k|  11 | 0.000000e+00 |      --      |    Inf 
  159s|  9800 |   486 |  1736k| 176.8 |    70M |  52 | 177 |1692 |6556 |1692 | 996 |   0 |  14k|  11 | 0.000000e+00 |      --      |    Inf 
  160s|  9900 |   484 |  1745k| 175.9 |    70M |  52 | 181 |1692 |6636 |1692 | 996 |   0 |  14k|  11 | 0.000000e+00 |      --      |    Inf 
  161s| 10000 |   487 |  1761k| 175.7 |    70M |  52 |   - |1692 |6562 |1692 | 996 |   0 |  14k|  11 | 0.000000e+00 |      --      |    Inf 
  162s| 10100 |   491 |  1771k| 175.0 |    70M |  52 |  55 |1692 |6585 |1692 | 996 |   0 |  14k|  11 | 0.000000e+00 |      --      |    Inf 
  163s| 10200 |   489 |  1779k| 174.0 |    70M |  52 |   - |1692 |6683 |1692 | 996 |   0 |  14k|  11 | 0.000000e+00 |      --      |    Inf 
  163s| 10300 |   491 |  1788k| 173.2 |    70M |  52 | 124 |1692 |6689 |1692 | 996 |   0 |  14k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  164s| 10400 |   491 |  1799k| 172.6 |    70M |  52 |   - |1692 |6716 |1692 | 996 |   0 |  15k|  11 | 0.000000e+00 |      --      |    Inf 
  165s| 10500 |   493 |  1813k| 172.3 |    70M |  52 |   - |1692 |6730 |1692 | 996 |   0 |  15k|  11 | 0.000000e+00 |      --      |    Inf 
  166s| 10600 |   496 |  1825k| 171.8 |    70M |  52 |   - |1692 |6750 |1692 | 996 |   0 |  15k|  11 | 0.000000e+00 |      --      |    Inf 
  167s| 10700 |   501 |  1832k| 170.9 |    70M |  52 |   - |1692 |6894 |1692 | 996 |   0 |  15k|  11 | 0.000000e+00 |      --      |    Inf 
  168s| 10800 |   494 |  1841k| 170.1 |    70M |  52 | 151 |1692 |7031 |1692 | 996 |   0 |  15k|  11 | 0.000000e+00 |      --      |    Inf 
  169s| 10900 |   491 |  1849k| 169.3 |    70M |  52 |   - |1692 |7108 |1692 | 996 |   0 |  15k|  11 | 0.000000e+00 |      --      |    Inf 
  170s| 11000 |   492 |  1864k| 169.0 |    70M |  52 |   - |1692 |7009 |1692 | 996 |   0 |  15k|  11 | 0.000000e+00 |      --      |    Inf 
  171s| 11100 |   488 |  1880k| 169.0 |    70M |  52 | 224 |1692 |6844 |1692 | 996 |   0 |  15k|  11 | 0.000000e+00 |      --      |    Inf 
  172s| 11200 |   496 |  1893k| 168.6 |    70M |  52 | 156 |1692 |6861 |1692 | 996 |   0 |  16k|  11 | 0.000000e+00 |      --      |    Inf 
  173s| 11300 |   500 |  1903k| 168.0 |    70M |  52 | 128 |1692 |6940 |1692 | 996 |   0 |  16k|  11 | 0.000000e+00 |      --      |    Inf 
  173s| 11400 |   501 |  1913k| 167.4 |    70M |  52 | 163 |1692 |7062 |1692 | 996 |   0 |  16k|  11 | 0.000000e+00 |      --      |    Inf 
  174s| 11500 |   501 |  1921k| 166.7 |    70M |  52 |   - |1692 |7189 |1692 | 996 |   0 |  16k|  11 | 0.000000e+00 |      --      |    Inf 
  175s| 11600 |   495 |  1932k| 166.2 |    70M |  52 |   - |1692 |7302 |1692 | 996 |   0 |  16k|  11 | 0.000000e+00 |      --      |    Inf 
  176s| 11700 |   499 |  1943k| 165.7 |    70M |  52 |   - |1692 |7367 |1692 | 996 |   0 |  16k|  11 | 0.000000e+00 |      --      |    Inf 
  177s| 11800 |   499 |  1957k| 165.5 |    70M |  52 | 126 |1692 |7427 |1692 | 996 |   0 |  16k|  11 | 0.000000e+00 |      --      |    Inf 
