FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3083784-nive.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3083784-nive.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3083784-nive.mps.gz ===========
@02 neos-3083784-nive.mps.gz
@03 1686577039
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 4779 variables (3240 bin, 0 int, 0 impl, 1539 cont) and 2836 constraints
presolving:
(round 1, fast)       396 del vars, 396 del conss, 27 add conss, 1143 chg bounds, 270 chg sides, 270 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 2, fast)       792 del vars, 396 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 3, exhaustive) 792 del vars, 405 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 4, exhaustive) 792 del vars, 405 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 1765 upgd conss, 0 impls, 127 clqs
   (0.2s) probing: 1000/3240 (30.9%) - 0 fixings, 0 aggregations, 2567 implications, 0 bound changes
   (0.2s) probing: 1001/3240 (30.9%) - 0 fixings, 0 aggregations, 2570 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.57 	(matrix graph, 11801 nodes, 28134 edges)
Number of generators:			1170 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	3987
Total time for symmetry detection:	2.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 792 deleted vars, 405 deleted constraints, 27 added constraints, 1503 tightened bounds, 0 added holes, 540 changed sides, 540 changed coefficients
 2570 implications, 127 cliques
presolved problem has 3987 variables (3240 bin, 0 int, 27 impl, 720 cont) and 2459 constraints
     18 constraints of type <knapsack>
    127 constraints of type <setppc>
    693 constraints of type <linear>
   1620 constraints of type <logicor>
      1 constraints of type <symmetries>
Presolving Time: 2.30

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
L4111s|   627 |   583 | 14294 |  21.2 |crossove|  42 |  33 |3987 |3129 |3987 |2442 |   0 | 937 | 394 | 1.920000e+03 | 2.785100e+04 |1350.57%
 4111s|   700 |   654 | 15379 |  20.5 |    80M |  45 |  20 |3987 |3206 |3987 |2442 |   0 |1032 | 402 | 1.920000e+03 | 2.785100e+04 |1350.57%
 4112s|   800 |   732 | 16733 |  19.6 |    85M |  46 |  14 |3987 |3379 |3987 |2442 |   0 |1224 | 446 | 1.920000e+03 | 2.785100e+04 |1350.57%
 4113s|   900 |   804 | 18019 |  18.9 |    89M |  47 |  17 |3987 |3485 |3987 |2442 |   0 |1351 | 488 | 1.920000e+03 | 2.785100e+04 |1350.57%
 4113s|  1000 |   888 | 19292 |  18.3 |    93M |  52 |  19 |3987 |3543 |3987 |2442 |   0 |1433 | 501 | 1.920000e+03 | 2.785100e+04 |1350.57%
 4114s|  1100 |   954 | 20241 |  17.5 |    98M |  54 |  13 |3987 |3570 |3987 |2442 |   0 |1475 | 506 | 1.920000e+03 | 2.785100e+04 |1350.57%
 4114s|  1200 |  1008 | 21194 |  16.8 |   101M |  61 |  25 |3987 |3722 |3987 |2442 |   0 |1645 | 582 | 1.920000e+03 | 2.785100e+04 |1350.57%
 4115s|  1300 |  1052 | 21992 |  16.1 |   105M |  66 |   7 |3987 |3806 |3987 |2442 |   0 |1765 | 657 | 1.920000e+03 | 2.785100e+04 |1350.57%
 4115s|  1400 |  1102 | 22589 |  15.4 |   107M |  66 |  30 |3987 |3834 |3987 |2442 |   0 |1818 | 672 | 1.920000e+03 | 2.785100e+04 |1350.57%
 4115s|  1500 |  1162 | 23398 |  14.9 |   109M |  66 |   - |3987 |3897 |   0 |   0 |   0 |1899 | 682 | 1.920000e+03 | 2.785100e+04 |1350.57%
 4116s|  1600 |  1213 | 24183 |  14.5 |   115M |  69 |  16 |3987 |3958 |3987 |2442 |   0 |2006 | 743 | 1.920000e+03 | 2.785100e+04 |1350.57%
 4116s|  1700 |  1245 | 24775 |  14.0 |   119M |  70 |  11 |3987 |4029 |3987 |2442 |   0 |2131 | 814 | 1.920000e+03 | 2.785100e+04 |1350.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4118s|  1800 |  1279 | 25851 |  13.8 |   121M |  70 |  26 |3987 |4142 |3987 |2442 |   0 |2418 |1096 | 1.920000e+03 | 2.785100e+04 |1350.57%
 4118s|  1900 |  1329 | 26607 |  13.5 |   123M |  74 |  20 |3987 |4240 |3987 |2442 |   0 |2556 |1191 | 1.920000e+03 | 2.785100e+04 |1350.57%
 4119s|  2000 |  1363 | 27335 |  13.2 |   125M |  74 |  25 |3987 |4301 |3987 |2442 |   0 |2715 |1267 | 1.920000e+03 | 2.785100e+04 |1350.57%
 4119s|  2100 |  1408 | 28243 |  13.0 |   129M |  74 |  16 |3987 |4353 |3987 |2442 |   0 |2820 |1288 | 1.920000e+03 | 2.785100e+04 |1350.57%
 4119s|  2200 |  1448 | 28919 |  12.7 |   132M |  74 |   - |3987 |4335 |   0 |   0 |   0 |2950 |1371 | 1.920000e+03 | 2.785100e+04 |1350.57%
 4120s|  2300 |  1488 | 29740 |  12.5 |   134M |  78 |   - |3987 |4387 |   0 |   0 |   0 |3059 |1415 | 1.920000e+03 | 2.785100e+04 |1350.57%
 4120s|  2400 |  1520 | 30440 |  12.3 |   138M |  78 |  20 |3987 |4485 |3987 |2442 |   0 |3234 |1488 | 2.069000e+03 | 2.785100e+04 |1246.11%
 4120s|  2500 |  1562 | 31155 |  12.0 |   140M |  78 |  21 |3987 |4485 |3987 |2442 |   0 |3300 |1502 | 2.069000e+03 | 2.785100e+04 |1246.11%
 4121s|  2600 |  1600 | 31950 |  11.9 |   143M |  78 |  26 |3987 |4535 |3987 |2442 |   0 |3418 |1529 | 2.069000e+03 | 2.785100e+04 |1246.11%
 4121s|  2700 |  1638 | 32703 |  11.7 |   147M |  78 |   7 |3987 |4576 |3987 |2442 |   0 |3538 |1559 | 2.069000e+03 | 2.785100e+04 |1246.11%
 4121s|  2800 |  1680 | 33308 |  11.5 |   150M |  78 |   - |3987 |4552 |   0 |   0 |   0 |3640 |1594 | 2.069000e+03 | 2.785100e+04 |1246.11%
 4122s|  2900 |  1734 | 34125 |  11.4 |   153M |  78 |   - |3987 |4554 |   0 |   0 |   0 |3730 |1610 | 2.069000e+03 | 2.785100e+04 |1246.11%
 4122s|  3000 |  1784 | 34768 |  11.2 |   158M |  78 |  21 |3987 |4540 |3987 |2442 |   0 |3827 |1641 | 2.069000e+03 | 2.785100e+04 |1246.11%
 4123s|  3100 |  1836 | 35658 |  11.2 |   159M |  78 |   - |3987 |4693 |   0 |   0 |   0 |4113 |1797 | 2.069000e+03 | 2.785100e+04 |1246.11%
 4123s|  3200 |  1874 | 36433 |  11.1 |   161M |  78 |   - |3987 |4749 |3987 |2442 |   0 |4306 |1861 | 2.069000e+03 | 2.785100e+04 |1246.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4124s|  3300 |  1908 | 37086 |  10.9 |   163M |  78 |  23 |3987 |4818 |3987 |2442 |   0 |4544 |1962 | 2.069000e+03 | 2.785100e+04 |1246.11%
 4124s|  3400 |  1952 | 37721 |  10.8 |   165M |  78 |  14 |3987 |4730 |3987 |2442 |   0 |4627 |1977 | 2.069000e+03 | 2.785100e+04 |1246.11%
 4124s|  3500 |  2008 | 38478 |  10.7 |   169M |  78 |  13 |3987 |4715 |3987 |2442 |   0 |4770 |2034 | 2.069000e+03 | 2.785100e+04 |1246.11%
 4124s|  3600 |  2052 | 39299 |  10.6 |   171M |  78 |   - |3987 |4711 |   0 |   0 |   0 |4884 |2089 | 2.069000e+03 | 2.785100e+04 |1246.11%
*4125s|  3668 |  2080 | 39927 |  10.6 |strongbr|  78 |   - |3987 |4776 |3987 |2442 |   0 |5009 |2174 | 2.069000e+03 | 2.785100e+04 |1246.11%
 4125s|  3700 |  2092 | 40157 |  10.6 |   174M |  78 |  20 |3987 |4821 |3987 |2442 |   0 |5098 |2217 | 2.069000e+03 | 2.785100e+04 |1246.11%
 4125s|  3800 |  2125 | 40737 |  10.4 |   176M |  78 |  28 |3987 |4778 |3987 |2442 |   0 |5169 |2217 | 2.628000e+03 | 2.785100e+04 | 959.78%
 4126s|  3900 |  2161 | 41499 |  10.4 |   179M |  78 |   - |3987 |4650 |   0 |   0 |   0 |5241 |2222 | 2.628000e+03 | 2.785100e+04 | 959.78%
*4126s|  3948 |  2177 | 41738 |  10.3 |strongbr|  78 |   - |3987 |4617 |3987 |2442 |   0 |5282 |2232 | 2.628000e+03 | 2.785100e+04 | 959.78%
 4126s|  4000 |  2203 | 42108 |  10.3 |   182M |  78 |  21 |3987 |4599 |3987 |2442 |   0 |5336 |2265 | 2.628000e+03 | 2.785100e+04 | 959.78%
 4126s|  4100 |  2239 | 42649 |  10.1 |   185M |  78 |  15 |3987 |4588 |3987 |2442 |   0 |5431 |2292 | 2.628000e+03 | 2.785100e+04 | 959.78%
 4127s|  4200 |  2291 | 43261 |  10.1 |   190M |  78 |  12 |3987 |4493 |3987 |2442 |   0 |5486 |2297 | 2.628000e+03 | 2.785100e+04 | 959.78%
 4127s|  4300 |  2326 | 43865 |  10.0 |   191M |  78 |   - |3987 |4506 |   0 |   0 |   0 |5606 |2343 | 2.628000e+03 | 2.785100e+04 | 959.78%
*4127s|  4321 |  2335 | 43964 |   9.9 |strongbr|  78 |   - |3987 |4486 |3987 |2442 |   0 |5611 |2344 | 2.628000e+03 | 2.785100e+04 | 959.78%
*4127s|  4322 |  2334 | 43969 |   9.9 |strongbr|  78 |   - |3987 |4495 |3987 |2442 |   0 |5620 |2347 | 2.628000e+03 | 2.785100e+04 | 959.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4127s|  4400 |  2364 | 44418 |   9.9 |   193M |  78 |  35 |3987 |4427 |3987 |2442 |   0 |5672 |2350 | 2.628000e+03 | 2.785100e+04 | 959.78%
 4128s|  4500 |  2397 | 44973 |   9.8 |   194M |  78 |  23 |3987 |4214 |3987 |2442 |   0 |5735 |2410 | 2.628000e+03 | 2.785100e+04 | 959.78%
 4128s|  4600 |  2433 | 45312 |   9.6 |   196M |  78 |   - |3987 |4188 |3987 |2442 |   0 |5778 |2422 | 2.628000e+03 | 2.785100e+04 | 959.78%
 4128s|  4700 |  2473 | 46049 |   9.6 |   200M |  78 |   - |3987 |4228 |3987 |2442 |   0 |5926 |2506 | 2.628000e+03 | 2.785100e+04 | 959.78%
 4129s|  4800 |  2496 | 46836 |   9.5 |   201M |  78 |  23 |3987 |4234 |3987 |2442 |   0 |6003 |2506 | 2.628000e+03 | 2.785100e+04 | 959.78%
 4129s|  4900 |  2514 | 47474 |   9.5 |   203M |  78 |   - |3987 |4274 |3987 |2442 |   0 |6073 |2506 | 2.628000e+03 | 2.785100e+04 | 959.78%
 4129s|  5000 |  2541 | 48382 |   9.5 |   204M |  78 |   - |3987 |4341 |   0 |   0 |   0 |6178 |2506 | 2.628000e+03 | 2.785100e+04 | 959.78%
 4129s|  5100 |  2558 | 49051 |   9.4 |   205M |  78 |  21 |3987 |4357 |3987 |2442 |   0 |6222 |2506 | 2.628000e+03 | 2.785100e+04 | 959.78%
 4130s|  5200 |  2588 | 49813 |   9.4 |   207M |  78 |  25 |3987 |4410 |3987 |2442 |   0 |6325 |2510 | 2.628000e+03 | 2.785100e+04 | 959.78%
 4130s|  5300 |  2624 | 50422 |   9.3 |   209M |  78 |   - |3987 |4416 |   0 |   0 |   0 |6421 |2537 | 2.628000e+03 | 2.785100e+04 | 959.78%
*4130s|  5332 |  2632 | 50591 |   9.3 |strongbr|  78 |   - |3987 |4424 |3987 |2442 |   0 |6446 |2539 | 2.628000e+03 | 2.785100e+04 | 959.78%
 4130s|  5400 |  2657 | 51025 |   9.3 |   211M |  78 |  16 |3987 |4466 |3987 |2442 |   0 |6538 |2555 | 2.628000e+03 | 2.785100e+04 | 959.78%
 4130s|  5500 |  2687 | 51569 |   9.2 |   214M |  78 |  28 |3987 |4500 |3987 |2442 |   0 |6626 |2572 | 2.628000e+03 | 2.785100e+04 | 959.78%
 4131s|  5600 |  2719 | 52342 |   9.2 |   216M |  78 |   - |3987 |4545 |   0 |   0 |   0 |6755 |2593 | 2.633030e+03 | 2.785100e+04 | 957.75%
 4131s|  5700 |  2759 | 52941 |   9.1 |   218M |  78 |  19 |3987 |4477 |3987 |2442 |   0 |6828 |2615 | 2.764000e+03 | 2.785100e+04 | 907.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
*4131s|  5740 |  2775 | 53182 |   9.1 |strongbr|  78 |   - |3987 |4481 |3987 |2442 |   0 |6896 |2636 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4132s|  5800 |  2811 | 53637 |   9.1 |   221M |  78 |  17 |3987 |4377 |3987 |2442 |   0 |7021 |2683 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4132s|  5900 |  2865 | 54797 |   9.1 |   222M |  78 |   - |3987 |4339 |   0 |   0 |   0 |7213 |2762 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4133s|  6000 |  2903 | 55859 |   9.1 |   225M |  78 |   - |3987 |4481 |   0 |   0 |   0 |7521 |2917 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4133s|  6100 |  2945 | 56686 |   9.1 |   226M |  78 |  22 |3987 |4619 |3987 |2442 |   0 |7789 |3009 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4133s|  6200 |  3008 | 57429 |   9.1 |   227M |  78 |  11 |3987 |4560 |3987 |2442 |   0 |7870 |3028 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4134s|  6300 |  3064 | 58069 |   9.1 |   229M |  78 |  20 |3987 |4438 |3987 |2442 |   0 |7931 |3062 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4134s|  6400 |  3116 | 58824 |   9.0 |   235M |  78 |  22 |3987 |4359 |3987 |2442 |   0 |8043 |3120 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4134s|  6500 |  3154 | 59326 |   9.0 |   236M |  78 |  20 |3987 |4326 |3987 |2442 |   0 |8106 |3133 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4135s|  6600 |  3212 | 60065 |   8.9 |   239M |  78 |  36 |3987 |4259 |3987 |2442 |   0 |8179 |3156 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4135s|  6700 |  3260 | 60935 |   8.9 |   242M |  78 |   - |3987 |4179 |   0 |   0 |   0 |8278 |3266 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4136s|  6800 |  3304 | 61724 |   8.9 |   246M |  78 |  32 |3987 |4232 |3987 |2442 |   0 |8469 |3385 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4137s|  6900 |  3356 | 62659 |   8.9 |   249M |  78 |   - |3987 |4317 |3987 |2442 |   0 |8667 |3539 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4137s|  7000 |  3398 | 63484 |   8.9 |   252M |  78 |  23 |3987 |4466 |3987 |2442 |   0 |8905 |3663 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4138s|  7100 |  3430 | 64145 |   8.9 |   253M |  78 |  20 |3987 |4521 |3987 |2442 |   0 |9046 |3717 | 2.764000e+03 | 2.785100e+04 | 907.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4138s|  7200 |  3476 | 64872 |   8.9 |   254M |  78 |  15 |3987 |4520 |3987 |2442 |   0 |9192 |3788 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4138s|  7300 |  3533 | 65889 |   8.9 |   258M |  78 |  26 |3987 |4468 |3987 |2442 |   0 |9265 |3825 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4139s|  7400 |  3585 | 66936 |   8.9 |   262M |  78 |  30 |3987 |4486 |3987 |2442 |   0 |9363 |3885 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4139s|  7500 |  3641 | 67843 |   8.9 |   265M |  78 |  14 |3987 |4504 |3987 |2442 |   0 |9444 |3926 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4140s|  7600 |  3685 | 68650 |   8.9 |   268M |  78 |  10 |3987 |4505 |3987 |2442 |   0 |9517 |3939 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4140s|  7700 |  3717 | 69487 |   8.9 |   271M |  78 |  11 |3987 |4598 |3987 |2442 |   0 |9692 |3984 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4140s|  7800 |  3757 | 70096 |   8.9 |   275M |  78 |  22 |3987 |4601 |3987 |2442 |   0 |9784 |4001 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4140s|  7900 |  3797 | 70678 |   8.8 |   277M |  78 |  18 |3987 |4618 |3987 |2442 |   0 |9860 |4001 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4141s|  8000 |  3841 | 71887 |   8.9 |   280M |  78 |  26 |3987 |4662 |3987 |2442 |   0 |9973 |4025 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4141s|  8100 |  3887 | 72790 |   8.9 |   282M |  78 |   - |3987 |4698 |   0 |   0 |   0 |  10k|4061 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4141s|  8200 |  3931 | 73466 |   8.8 |   285M |  78 |   - |3987 |4634 |   0 |   0 |   0 |  10k|4093 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4142s|  8300 |  3978 | 74008 |   8.8 |   287M |  78 |  16 |3987 |4570 |3987 |2442 |   0 |  10k|4109 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4142s|  8400 |  4028 | 74858 |   8.8 |   289M |  78 |  18 |3987 |4576 |3987 |2442 |   0 |  10k|4160 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4143s|  8500 |  4070 | 75960 |   8.8 |   291M |  78 |  19 |3987 |4798 |3987 |2442 |   0 |  10k|4233 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4143s|  8600 |  4103 | 76849 |   8.8 |   292M |  78 |   - |3987 |4947 |   0 |   0 |   0 |  10k|4322 | 2.764000e+03 | 2.785100e+04 | 907.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4143s|  8700 |  4135 | 77463 |   8.8 |   294M |  78 |   - |3987 |4904 |3987 |2442 |   0 |  10k|4326 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4143s|  8800 |  4165 | 78213 |   8.8 |   295M |  78 |  17 |3987 |4807 |3987 |2442 |   0 |  10k|4330 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4144s|  8900 |  4208 | 78920 |   8.8 |   297M |  78 |   - |3987 |4816 |   0 |   0 |   0 |  11k|4363 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4144s|  9000 |  4250 | 79549 |   8.7 |   300M |  78 |  27 |3987 |4762 |3987 |2442 |   0 |  11k|4380 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4144s|  9100 |  4288 | 80159 |   8.7 |   302M |  78 |   - |3987 |4674 |3987 |2442 |   0 |  11k|4382 | 2.764000e+03 | 2.785100e+04 | 907.63%
