FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct2.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sct2.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct2.mps.gz ===========
@02 sct2.mps.gz
@03 1686574561
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 5885 variables (2872 bin, 0 int, 0 impl, 3013 cont) and 2151 constraints
presolving:
(round 1, fast)       2276 del vars, 544 del conss, 1 add conss, 288 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 2, fast)       2276 del vars, 547 del conss, 1 add conss, 292 chg bounds, 1 chg sides, 115 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 3, fast)       2277 del vars, 547 del conss, 1 add conss, 428 chg bounds, 1 chg sides, 115 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 4, fast)       2279 del vars, 549 del conss, 1 add conss, 428 chg bounds, 1 chg sides, 115 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 5, exhaustive) 2279 del vars, 549 del conss, 1 add conss, 429 chg bounds, 1 chg sides, 115 chg coeffs, 1047 upgd conss, 0 impls, 1361 clqs
   (0.3s) probing: 1000/2146 (46.6%) - 0 fixings, 0 aggregations, 6661 implications, 0 bound changes
   (0.3s) probing: 1001/2146 (46.6%) - 0 fixings, 0 aggregations, 6668 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.05 	(matrix graph, 10846 nodes, 37652 edges)
Number of generators:			108 	(max: 1500)
Log10 of symmetry group order:		51.5
Number of vars moved by some symmetry:	2087
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 2 medium, 2 exhaustive):
 2279 deleted vars, 549 deleted constraints, 1 added constraints, 429 tightened bounds, 0 added holes, 1 changed sides, 115 changed coefficients
 3960 implications, 4069 cliques
presolved problem has 3606 variables (2146 bin, 0 int, 0 impl, 1460 cont) and 1604 constraints
      5 constraints of type <knapsack>
   1042 constraints of type <setppc>
    556 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 0.33

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.4s|     1 |     0 |     7 |     - |  clique|   0 |   - |3606 |1604 |3606 |1603 |   0 |   0 |   0 |-4.931471e+02 | 5.847833e+02 |    Inf 
p 0.5s|     1 |     0 |    18 |     - | vbounds|   0 |   - |3606 |1604 |3606 |1603 |   0 |   1 |   0 |-4.931471e+02 | 3.783872e+02 |    Inf 
p 0.5s|     1 |     0 |    43 |     - | vbounds|   0 |   2 |3606 |1604 |3606 |1603 |   0 |   1 |   0 |-4.931471e+02 | 2.770043e+02 |    Inf 
  0.6s|     1 |     0 |   668 |     - |    49M |   0 |  69 |3606 |1605 |3606 |1603 |   0 |   2 |   0 |-2.311170e+02 | 2.770043e+02 |    Inf 
o 0.7s|     1 |     0 |  1025 |     - |feaspump|   0 |   0 |3606 |1604 |3606 |1603 |   0 |   2 |   0 |-2.311170e+02 |-1.737043e+02 |  33.05%
L 1.0s|     1 |     0 |  1025 |     - |    rens|   0 |  69 |3606 |1604 |3606 |1603 |   0 |   2 |   0 |-2.311170e+02 |-2.188803e+02 |   5.59%
  1.0s|     1 |     0 |  1025 |     - |    50M |   0 |  69 |3606 |1604 |3606 |1603 |   0 |   2 |   0 |-2.311170e+02 |-2.188803e+02 |   5.59%
  1.1s|     1 |     2 |  1025 |     - |    50M |   0 |  69 |3606 |1604 |3606 |1603 |   0 |   2 |  26 |-2.311170e+02 |-2.188803e+02 |   5.59%
d 1.5s|    13 |    14 |  4225 | 300.2 |fracdivi|   7 |   - |3606 |1604 |3606 |1603 |   0 |   2 |  26 |-2.311170e+02 |-2.242776e+02 |   3.05%
  2.5s|   100 |   101 | 15169 | 146.9 |    53M |  17 |  39 |3606 |1621 |3606 |1603 |   0 |  19 |  26 |-2.311170e+02 |-2.242776e+02 |   3.05%
d 5.1s|   173 |   170 | 23661 | 133.9 |fracdivi|  33 |   - |3606 |1643 |3606 |1603 |   0 |  41 | 351 |-2.311170e+02 |-2.283515e+02 |   1.21%
  5.5s|   200 |   197 | 25046 | 122.7 |    55M |  33 |  30 |3606 |1668 |3606 |1603 |   0 |  66 | 407 |-2.311170e+02 |-2.283515e+02 |   1.21%
  8.1s|   300 |   291 | 30180 |  98.9 |    56M |  54 |  46 |3606 |1683 |3606 |1603 |   0 |  81 | 894 |-2.311170e+02 |-2.283515e+02 |   1.21%
L11.8s|   373 |   275 | 32709 |  86.3 |crossove|  74 |  32 |3606 |1756 |3606 |1603 |   0 | 154 |1401 |-2.311170e+02 |-2.308248e+02 |   0.13%
 12.1s|   400 |   286 | 33382 |  82.1 |    59M |  74 |  30 |3606 |1785 |3606 |1603 |   0 | 186 |1440 |-2.311170e+02 |-2.308248e+02 |   0.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 13.2s|   500 |   330 | 36446 |  71.8 |    60M |  81 |  38 |3606 |1844 |3606 |1603 |   0 | 245 |1539 |-2.311170e+02 |-2.308248e+02 |   0.13%
 14.2s|   600 |   378 | 38227 |  62.8 |    61M |  82 |  24 |3606 |1905 |3606 |1603 |   0 | 306 |1585 |-2.311170e+02 |-2.308248e+02 |   0.13%
 15.4s|   700 |   430 | 40820 |  57.5 |    63M |  89 |  25 |3606 |2021 |3606 |1603 |   0 | 422 |1650 |-2.311170e+02 |-2.308248e+02 |   0.13%
 16.0s|   800 |   480 | 42852 |  52.9 |    64M |  92 |  22 |3606 |2072 |3606 |1603 |   0 | 473 |1665 |-2.311170e+02 |-2.308248e+02 |   0.13%
 16.8s|   900 |   550 | 45766 |  50.2 |    65M | 105 |  17 |3606 |2112 |3606 |1603 |   0 | 514 |1744 |-2.311170e+02 |-2.308248e+02 |   0.13%
L17.3s|   958 |   364 | 46780 |  48.2 |crossove| 107 |  38 |3606 |2125 |3606 |1603 |   0 | 527 |1753 |-2.311170e+02 |-2.309892e+02 |   0.06%
 17.8s|  1000 |   374 | 47802 |  47.2 |    66M | 107 |  25 |3606 |2153 |3606 |1603 |   0 | 576 |1800 |-2.311170e+02 |-2.309892e+02 |   0.06%
 19.1s|  1100 |   400 | 50513 |  45.4 |    66M | 107 |  30 |3606 |2311 |3606 |1603 |   0 | 738 |1937 |-2.311170e+02 |-2.309892e+02 |   0.06%
 19.6s|  1200 |   406 | 51568 |  42.5 |    67M | 110 |   - |3606 |2408 |3606 |1603 |   0 | 845 |1953 |-2.311170e+02 |-2.309892e+02 |   0.06%
 20.9s|  1300 |   440 | 54383 |  41.4 |    67M | 110 |   - |3606 |2520 |3606 |1603 |   0 | 965 |2103 |-2.311170e+02 |-2.309892e+02 |   0.06%
 21.6s|  1400 |   482 | 57059 |  40.3 |    67M | 110 |  28 |3606 |2560 |3606 |1603 |   0 |1011 |2139 |-2.311170e+02 |-2.309892e+02 |   0.06%
 22.4s|  1500 |   490 | 58439 |  38.6 |    67M | 110 |   - |3606 |2657 |3606 |1603 |   0 |1108 |2142 |-2.311170e+02 |-2.309892e+02 |   0.06%
 22.9s|  1600 |   502 | 59752 |  37.0 |    68M | 110 |  31 |3606 |2688 |3606 |1603 |   0 |1147 |2149 |-2.311170e+02 |-2.309892e+02 |   0.06%
 23.6s|  1700 |   528 | 62332 |  36.3 |    68M | 110 |   - |3606 |2776 |   0 |   0 |   0 |1254 |2207 |-2.311170e+02 |-2.309892e+02 |   0.06%
 24.6s|  1800 |   552 | 66709 |  36.7 |    68M | 110 |   - |3606 |2848 |   0 |   0 |   0 |1344 |2280 |-2.311170e+02 |-2.309892e+02 |   0.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 25.5s|  1900 |   578 | 68525 |  35.8 |    69M | 110 |  38 |3606 |3073 |3606 |1603 |   0 |1586 |2358 |-2.311170e+02 |-2.309892e+02 |   0.06%
 26.0s|  2000 |   599 | 70472 |  34.9 |    69M | 114 |   - |3606 |3101 |3606 |1603 |   0 |1627 |2379 |-2.311170e+02 |-2.309892e+02 |   0.06%
 26.9s|  2100 |   621 | 74556 |  35.2 |    70M | 114 |   - |3606 |3101 |3606 |1603 |   0 |1676 |2433 |-2.311170e+02 |-2.309892e+02 |   0.06%
 27.6s|  2200 |   645 | 78566 |  35.4 |    70M | 114 |   - |3606 |3092 |3606 |1603 |   0 |1722 |2453 |-2.311170e+02 |-2.309892e+02 |   0.06%
 28.0s|  2300 |   675 | 79983 |  34.5 |    70M | 114 |  31 |3606 |3120 |3606 |1603 |   0 |1782 |2458 |-2.311170e+02 |-2.309892e+02 |   0.06%
 28.8s|  2400 |   699 | 83589 |  34.6 |    70M | 114 |   - |3606 |3172 |3606 |1603 |   0 |1882 |2492 |-2.311170e+02 |-2.309892e+02 |   0.06%
 29.3s|  2500 |   737 | 85221 |  33.9 |    71M | 114 |   - |3606 |3186 |3606 |1603 |   0 |1946 |2497 |-2.311170e+02 |-2.309892e+02 |   0.06%
 30.0s|  2600 |   757 | 90114 |  34.4 |    71M | 114 |   - |3606 |3181 |3606 |1603 |   0 |2011 |2519 |-2.311170e+02 |-2.309892e+02 |   0.06%
 31.0s|  2700 |   767 | 92177 |  33.9 |    71M | 114 |   - |3606 |3204 |3606 |1603 |   0 |2116 |2535 |-2.311170e+02 |-2.309892e+02 |   0.06%
 31.5s|  2800 |   761 | 94406 |  33.5 |    71M | 114 |  33 |3606 |3144 |3606 |1603 |   0 |2198 |2542 |-2.311170e+02 |-2.309892e+02 |   0.06%
 32.0s|  2900 |   783 | 96629 |  33.1 |    71M | 114 |  32 |3606 |3074 |3606 |1603 |   0 |2230 |2546 |-2.311170e+02 |-2.309892e+02 |   0.06%
 32.7s|  3000 |   803 | 99856 |  33.1 |    72M | 114 |  35 |3606 |2978 |3606 |1603 |   0 |2286 |2559 |-2.311170e+02 |-2.309892e+02 |   0.06%
