FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-23.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   drayage-100-23.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-23.mps.gz ===========
@02 drayage-100-23.mps.gz
@03 1686569270
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 11090 variables (11025 bin, 0 int, 0 impl, 65 cont) and 4630 constraints
presolving:
(round 1, fast)       0 del vars, 260 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 210 clqs
(round 44, exhaustive) 1705 del vars, 2001 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 509 clqs
(round 45, fast)       1705 del vars, 2046 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 509 clqs
(round 46, exhaustive) 1748 del vars, 2046 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 498 clqs
(round 47, fast)       1748 del vars, 2089 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 498 clqs
(round 48, exhaustive) 1787 del vars, 2089 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 493 clqs
(round 49, fast)       1787 del vars, 2128 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 493 clqs
(round 50, exhaustive) 1838 del vars, 2128 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 486 clqs
(round 51, fast)       1838 del vars, 2179 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 486 clqs
(round 52, exhaustive) 1884 del vars, 2179 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 472 clqs
(round 53, fast)       1884 del vars, 2225 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 472 clqs
(round 54, exhaustive) 1930 del vars, 2225 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 458 clqs
(round 55, fast)       1930 del vars, 2271 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 458 clqs
(round 56, exhaustive) 1974 del vars, 2271 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 447 clqs
(round 57, fast)       1974 del vars, 2315 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 447 clqs
(round 58, exhaustive) 2021 del vars, 2315 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 433 clqs
(round 59, fast)       2021 del vars, 2362 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 433 clqs
(round 60, exhaustive) 2068 del vars, 2362 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 417 clqs
(round 61, fast)       2068 del vars, 2409 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 417 clqs
(round 62, exhaustive) 2118 del vars, 2409 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 400 clqs
(round 63, fast)       2118 del vars, 2459 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 400 clqs
(round 64, exhaustive) 2158 del vars, 2459 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 396 clqs
(round 65, fast)       2158 del vars, 2499 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 396 clqs
(round 66, exhaustive) 2199 del vars, 2499 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 391 clqs
(round 67, fast)       2199 del vars, 2540 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 391 clqs
(round 68, exhaustive) 2227 del vars, 2540 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 380 clqs
(round 69, fast)       2227 del vars, 2568 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 380 clqs
(round 70, exhaustive) 2273 del vars, 2568 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 366 clqs
(round 71, fast)       2273 del vars, 2614 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 366 clqs
(round 72, exhaustive) 2304 del vars, 2614 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 363 clqs
(round 73, fast)       2304 del vars, 2645 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 363 clqs
(round 74, exhaustive) 2357 del vars, 2645 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 341 clqs
(round 75, fast)       2357 del vars, 2698 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 341 clqs
(round 76, exhaustive) 2398 del vars, 2698 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 332 clqs
(round 77, fast)       2398 del vars, 2739 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 332 clqs
(round 78, exhaustive) 2435 del vars, 2739 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 312 clqs
(round 79, fast)       2435 del vars, 2776 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 312 clqs
(round 80, exhaustive) 2490 del vars, 2776 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 269 clqs
(round 81, fast)       2490 del vars, 2831 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 269 clqs
(round 82, exhaustive) 2540 del vars, 2831 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 239 clqs
(round 83, fast)       2540 del vars, 2881 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 239 clqs
(round 84, exhaustive) 2567 del vars, 2881 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 238 clqs
(round 85, fast)       2567 del vars, 2908 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 238 clqs
(round 86, fast)       2568 del vars, 2917 del conss, 0 add conss, 1246 chg bounds, 4078 chg sides, 4503 chg coeffs, 636 upgd conss, 0 impls, 247 clqs
(round 87, exhaustive) 2568 del vars, 2917 del conss, 0 add conss, 1246 chg bounds, 4078 chg sides, 4503 chg coeffs, 645 upgd conss, 0 impls, 247 clqs
(round 88, exhaustive) 2595 del vars, 2917 del conss, 0 add conss, 1246 chg bounds, 4078 chg sides, 4503 chg coeffs, 645 upgd conss, 0 impls, 246 clqs
(round 89, fast)       2595 del vars, 2944 del conss, 0 add conss, 1246 chg bounds, 4078 chg sides, 4503 chg coeffs, 645 upgd conss, 0 impls, 246 clqs
(round 90, fast)       2596 del vars, 2953 del conss, 0 add conss, 1246 chg bounds, 4115 chg sides, 4551 chg coeffs, 645 upgd conss, 0 impls, 255 clqs
(round 91, exhaustive) 2596 del vars, 2953 del conss, 0 add conss, 1246 chg bounds, 4115 chg sides, 4551 chg coeffs, 654 upgd conss, 0 impls, 255 clqs
(round 92, exhaustive) 2624 del vars, 2953 del conss, 0 add conss, 1246 chg bounds, 4115 chg sides, 4551 chg coeffs, 654 upgd conss, 0 impls, 252 clqs
(round 93, fast)       2624 del vars, 2981 del conss, 0 add conss, 1246 chg bounds, 4115 chg sides, 4551 chg coeffs, 654 upgd conss, 0 impls, 252 clqs
(round 94, fast)       2625 del vars, 2988 del conss, 0 add conss, 1246 chg bounds, 4152 chg sides, 4601 chg coeffs, 654 upgd conss, 0 impls, 260 clqs
(round 95, exhaustive) 2625 del vars, 2988 del conss, 0 add conss, 1246 chg bounds, 4152 chg sides, 4601 chg coeffs, 662 upgd conss, 0 impls, 260 clqs
(round 96, exhaustive) 2656 del vars, 2988 del conss, 0 add conss, 1246 chg bounds, 4152 chg sides, 4601 chg coeffs, 662 upgd conss, 0 impls, 256 clqs
(round 97, fast)       2656 del vars, 3019 del conss, 0 add conss, 1246 chg bounds, 4152 chg sides, 4601 chg coeffs, 662 upgd conss, 0 impls, 256 clqs
(round 98, fast)       2657 del vars, 3030 del conss, 0 add conss, 1246 chg bounds, 4183 chg sides, 4642 chg coeffs, 662 upgd conss, 0 impls, 263 clqs
(round 99, exhaustive) 2661 del vars, 3034 del conss, 0 add conss, 1246 chg bounds, 4183 chg sides, 4642 chg coeffs, 662 upgd conss, 0 impls, 259 clqs
(round 100, exhaustive) 2661 del vars, 3034 del conss, 0 add conss, 1246 chg bounds, 4183 chg sides, 4642 chg coeffs, 669 upgd conss, 0 impls, 259 clqs
(round 101, exhaustive) 2711 del vars, 3034 del conss, 0 add conss, 1246 chg bounds, 4183 chg sides, 4642 chg coeffs, 669 upgd conss, 0 impls, 258 clqs
(round 102, fast)       2711 del vars, 3084 del conss, 0 add conss, 1246 chg bounds, 4183 chg sides, 4642 chg coeffs, 669 upgd conss, 0 impls, 258 clqs
   (3.0s) probing: 1000/9881 (10.1%) - 1527 fixings, 0 aggregations, 3828 implications, 0 bound changes
   (3.0s) probing: 1041/9881 (10.5%) - 1527 fixings, 0 aggregations, 4078 implications, 0 bound changes
   (3.0s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.09 	(matrix graph, 15197 nodes, 43420 edges)
Number of generators:			78 	(max: 1500)
Log10 of symmetry group order:		95.8
Number of vars moved by some symmetry:	6800
Total time for symmetry detection:	0.11

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (103 rounds: 103 fast, 52 medium, 50 exhaustive):
 2711 deleted vars, 3084 deleted constraints, 0 added constraints, 1246 tightened bounds, 0 added holes, 4183 changed sides, 4642 changed coefficients
 0 implications, 4336 cliques
presolved problem has 8379 variables (8324 bin, 0 int, 0 impl, 55 cont) and 1547 constraints
    258 constraints of type <setppc>
   1288 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 3.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 3.8s|     1 |     0 |   489 |     - | vbounds|   0 | 140 |8379 |1593 |8379 |1546 |   0 |  49 |   0 | 0.000000e+00 | 9.858249e+05 |    Inf 
  3.9s|     1 |     0 |  1868 |     - |    88M |   0 | 285 |8379 |1593 |8379 |1546 |   0 |  49 |   0 | 7.494521e+04 | 9.858249e+05 |1215.39%
  4.1s|     1 |     0 |  1890 |     - |    91M |   0 | 260 |8379 |1593 |8379 |1497 |   1 |  49 |   0 | 7.531535e+04 | 9.858249e+05 |1208.93%
o 5.4s|     1 |     0 |  6265 |     - |feaspump|   0 |   0 |8379 |1590 |8379 |1497 |   1 |  49 |   0 | 7.531535e+04 | 4.541173e+05 | 502.95%
  5.5s|     1 |     0 |  6265 |     - |    93M |   0 | 260 |8379 |1590 |8379 |1497 |   1 |  49 |   0 | 7.531535e+04 | 4.541173e+05 | 502.95%
  5.5s|     1 |     2 |  6265 |     - |    93M |   0 | 260 |8379 |1590 |8379 |1497 |   1 |  49 |   0 | 7.531535e+04 | 4.541173e+05 | 502.95%
d 6.3s|    16 |    17 | 10886 | 632.3 |distribu|   6 |   - |8379 |1590 |8379 |1497 |   0 |  49 |   0 | 7.531535e+04 | 1.697305e+05 | 125.36%
 11.1s|   100 |   101 | 35397 | 343.4 |   104M |  43 | 192 |8379 |1640 |8379 |1497 |   2 |  99 |   0 | 7.531535e+04 | 1.697305e+05 | 125.36%
 17.3s|   200 |   201 | 53189 | 260.2 |   110M |  48 | 186 |8379 |1771 |8379 |1497 |   2 | 230 |   0 | 7.531535e+04 | 1.697305e+05 | 125.36%
L17.7s|   216 |   217 | 53876 | 244.1 |    rins|  48 | 188 |8379 |1601 |8379 |1497 |   2 | 230 |   0 | 7.531535e+04 | 1.504326e+05 |  99.74%
 19.3s|   300 |   301 | 62423 | 204.1 |   114M |  48 | 179 |8379 |1662 |8379 |1497 |   4 | 292 |   0 | 7.531535e+04 | 1.504326e+05 |  99.74%
 20.4s|   400 |   401 | 66930 | 164.2 |   117M |  48 | 223 |8379 |1672 |8379 |1497 |   4 | 302 |   0 | 7.531535e+04 | 1.504326e+05 |  99.74%
L21.0s|   416 |   417 | 68264 | 161.1 |    rins|  48 | 185 |8379 |1693 |8379 |1497 |   4 | 323 |   0 | 7.531535e+04 | 1.436698e+05 |  90.76%
 22.1s|   500 |   501 | 73232 | 143.9 |   122M |  48 | 190 |8379 |1714 |8379 |1497 |   4 | 344 |   0 | 7.531535e+04 | 1.436698e+05 |  90.76%
 24.8s|   600 |   601 | 85230 | 139.9 |   123M |  48 | 194 |8379 |1730 |8379 |1497 |   4 | 367 |   0 | 7.531535e+04 | 1.436698e+05 |  90.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
L25.2s|   625 |   626 | 85975 | 135.5 |    rins|  48 | 195 |8379 |1666 |8379 |1497 |   4 | 367 |   0 | 7.531535e+04 | 1.412770e+05 |  87.58%
 26.2s|   700 |   701 | 89743 | 126.4 |   126M |  49 | 184 |8379 |1687 |8379 |1497 |   4 | 388 |   0 | 7.531535e+04 | 1.412770e+05 |  87.58%
 27.6s|   800 |   801 | 95968 | 118.4 |   131M |  51 | 198 |8379 |1747 |8379 |1497 |   4 | 449 |   0 | 7.531535e+04 | 1.412770e+05 |  87.58%
L28.0s|   825 |   826 | 96806 | 115.8 |    rins|  53 | 191 |8379 |1747 |8379 |1497 |   4 | 449 |   0 | 7.531535e+04 | 1.388842e+05 |  84.40%
 28.7s|   900 |   901 |100325 | 110.0 |   132M |  53 | 172 |8379 |1755 |8379 |1497 |   5 | 459 |   0 | 7.531535e+04 | 1.388842e+05 |  84.40%
 30.3s|  1000 |  1001 |111451 | 110.2 |   134M |  54 | 176 |8379 |1801 |8379 |1497 |   5 | 511 |   0 | 7.531535e+04 | 1.388842e+05 |  84.40%
 33.1s|  1100 |  1101 |122357 | 110.1 |   136M |  54 | 146 |8379 |1850 |8379 |1497 |   5 | 572 |   0 | 7.531535e+04 | 1.388842e+05 |  84.40%
 34.5s|  1200 |  1201 |134563 | 111.1 |   138M |  54 | 155 |8379 |1885 |8379 |1497 |   5 | 613 |   0 | 7.531535e+04 | 1.388842e+05 |  84.40%
 36.1s|  1300 |  1301 |142586 | 108.7 |   142M |  54 | 173 |8379 |1909 |8379 |1497 |   5 | 647 |   0 | 7.531535e+04 | 1.388842e+05 |  84.40%
 39.1s|  1400 |  1397 |156001 | 110.5 |   145M |  54 | 177 |8379 |1969 |8379 |1497 |   5 | 718 |   0 | 7.531535e+04 | 1.388842e+05 |  84.40%
 40.7s|  1500 |  1497 |162915 | 107.7 |   148M |  54 | 157 |8379 |2071 |8379 |1497 |   5 | 828 |   0 | 7.531535e+04 | 1.388842e+05 |  84.40%
 42.0s|  1600 |  1597 |168854 | 104.7 |   152M |  54 | 173 |8379 |2070 |8379 |1497 |   5 | 848 |   0 | 7.531535e+04 | 1.388842e+05 |  84.40%
 44.0s|  1700 |  1697 |178267 | 104.1 |   155M |  54 | 161 |8379 |2275 |8379 |1497 |   5 |1068 |   0 | 7.531535e+04 | 1.388842e+05 |  84.40%
 45.3s|  1800 |  1795 |185325 | 102.2 |   161M |  54 | 170 |8379 |2307 |8379 |1497 |   5 |1128 |   0 | 7.531535e+04 | 1.388842e+05 |  84.40%
 46.6s|  1900 |  1895 |190948 |  99.8 |   161M |  54 | 169 |8379 |2285 |8379 |1497 |   5 |1128 |   0 | 7.531535e+04 | 1.388842e+05 |  84.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 47.8s|  2000 |  1993 |200253 |  99.5 |   164M |  54 | 180 |8379 |2251 |8379 |1497 |   5 |1159 |   0 | 7.531535e+04 | 1.388842e+05 |  84.40%
 49.0s|  2100 |  2093 |207777 |  98.3 |   167M |  54 | 174 |8379 |2179 |8379 |1497 |   6 |1209 |   0 | 7.531535e+04 | 1.388842e+05 |  84.40%
 50.3s|  2200 |  2193 |215607 |  97.4 |   168M |  54 | 186 |8379 |2085 |8379 |1497 |   6 |1209 |   0 | 7.531535e+04 | 1.388842e+05 |  84.40%
 51.7s|  2300 |  2293 |221327 |  95.7 |   169M |  54 | 143 |8379 |2062 |8379 |1497 |   7 |1240 |   0 | 7.531535e+04 | 1.388842e+05 |  84.40%
