FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-503737.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-503737.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-503737.mps.gz ===========
@02 neos-503737.mps.gz
@03 1686581210
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2850 variables (2500 bin, 0 int, 0 impl, 350 cont) and 500 constraints
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 350 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 150 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 350 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 150 clqs
   (0.0s) probing: 51/2550 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.05 	(matrix graph, 4100 nodes, 33700 edges)
Number of generators:			24 	(max: 1500)
Log10 of symmetry group order:		17.3
Number of vars moved by some symmetry:	2850
Total time for symmetry detection:	0.05

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 350 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 150 cliques
presolved problem has 2850 variables (2500 bin, 0 int, 350 impl, 0 cont) and 501 constraints
    150 constraints of type <setppc>
    300 constraints of type <linear>
     50 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 48.9s|   400 |   273 |117808 | 295.3 |    50M |  33 | 148 |2850 |2627 |2850 | 500 |   0 |2290 |1069 | 5.000000e+01 | 5.200000e+01 |   4.00%
 56.9s|   500 |   299 |126914 | 254.3 |    51M |  46 | 137 |2850 |2729 |2850 | 500 |   0 |2394 |1069 | 5.000000e+01 | 5.200000e+01 |   4.00%
 66.6s|   600 |   321 |139703 | 233.2 |    51M |  58 | 125 |2850 |2937 |2850 | 500 |   0 |2606 |1116 | 5.000000e+01 | 5.200000e+01 |   4.00%
 74.9s|   700 |   351 |150430 | 215.2 |    51M |  64 |   - |2850 |2962 |   0 |   0 |   0 |2635 |1116 | 5.000000e+01 | 5.200000e+01 |   4.00%
 82.8s|   800 |   371 |161591 | 202.2 |    52M |  64 |   - |2850 |3048 |   0 |   0 |   0 |2728 |1116 | 5.000000e+01 | 5.200000e+01 |   4.00%
 93.5s|   900 |   383 |173329 | 192.8 |    53M |  66 |   - |2850 |3305 |   0 |   0 |   0 |3010 |1333 | 5.000000e+01 | 5.200000e+01 |   4.00%
  102s|  1000 |   421 |189680 | 189.9 |    54M |  66 | 143 |2850 |3376 |2850 | 500 |   0 |3101 |1333 | 5.000000e+01 | 5.200000e+01 |   4.00%
  110s|  1100 |   445 |198275 | 180.4 |    54M |  66 |   - |2850 |3385 |   0 |   0 |   0 |3118 |1333 | 5.000000e+01 | 5.200000e+01 |   4.00%
  121s|  1200 |   463 |208994 | 174.3 |    55M |  66 |   - |2850 |3704 |   0 |   0 |   0 |3473 |1492 | 5.000000e+01 | 5.200000e+01 |   4.00%
  130s|  1300 |   493 |219819 | 169.2 |    56M |  67 | 151 |2850 |3791 |2850 | 500 |   0 |3589 |1520 | 5.000000e+01 | 5.200000e+01 |   4.00%
  140s|  1400 |   525 |233327 | 166.8 |    56M |  67 |   - |2850 |3840 |   0 |   0 |   0 |3798 |1564 | 5.000000e+01 | 5.200000e+01 |   4.00%
  149s|  1500 |   561 |246900 | 164.7 |    57M |  71 |   - |2850 |3788 |   0 |   0 |   0 |3989 |1588 | 5.000000e+01 | 5.200000e+01 |   4.00%
  158s|  1600 |   573 |255804 | 160.0 |    57M |  71 | 138 |2850 |3775 |2850 | 500 |   0 |4017 |1588 | 5.000000e+01 | 5.200000e+01 |   4.00%
  167s|  1700 |   607 |268774 | 158.2 |    57M |  71 | 135 |2850 |3765 |2850 | 500 |   0 |4132 |1588 | 5.000000e+01 | 5.200000e+01 |   4.00%
  176s|  1800 |   635 |280180 | 155.7 |    57M |  71 | 139 |2850 |3658 |2850 | 500 |   0 |4163 |1604 | 5.000000e+01 | 5.200000e+01 |   4.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  185s|  1900 |   673 |291489 | 153.5 |    57M |  71 | 154 |2850 |3631 |2850 | 500 |   0 |4275 |1604 | 5.000000e+01 | 5.200000e+01 |   4.00%
  196s|  2000 |   691 |307563 | 153.9 |    58M |  71 | 109 |2850 |3800 |2850 | 500 |   0 |4663 |1770 | 5.000000e+01 | 5.200000e+01 |   4.00%
  205s|  2100 |   713 |318708 | 151.8 |    58M |  71 |   - |2850 |3758 |2850 | 500 |   0 |4735 |1809 | 5.000000e+01 | 5.200000e+01 |   4.00%
  214s|  2200 |   735 |327933 | 149.1 |    59M |  71 | 139 |2850 |3774 |2850 | 500 |   0 |4861 |1821 | 5.000000e+01 | 5.200000e+01 |   4.00%
  224s|  2300 |   759 |341272 | 148.4 |    59M |  71 | 146 |2850 |3699 |2850 | 500 |   0 |4933 |1847 | 5.000000e+01 | 5.200000e+01 |   4.00%
  233s|  2400 |   783 |350935 | 146.3 |    59M |  71 | 126 |2850 |3649 |2850 | 500 |   0 |5013 |1847 | 5.000000e+01 | 5.200000e+01 |   4.00%
  242s|  2500 |   815 |363460 | 145.4 |    59M |  71 | 132 |2850 |3616 |2850 | 500 |   0 |5109 |1864 | 5.000000e+01 | 5.200000e+01 |   4.00%
  251s|  2600 |   841 |377527 | 145.3 |    60M |  71 | 145 |2850 |3651 |2850 | 500 |   0 |5325 |1896 | 5.000000e+01 | 5.200000e+01 |   4.00%
  260s|  2700 |   873 |390291 | 144.6 |    60M |  71 | 150 |2850 |3616 |2850 | 500 |   0 |5460 |1896 | 5.000000e+01 | 5.200000e+01 |   4.00%
  270s|  2800 |   901 |402543 | 143.8 |    61M |  71 | 137 |2850 |3795 |2850 | 500 |   0 |5769 |1934 | 5.000000e+01 | 5.200000e+01 |   4.00%
  284s|  2900 |   919 |414172 | 142.9 |    61M |  71 | 136 |2850 |3850 |2850 | 500 |   0 |5975 |1993 | 5.000000e+01 | 5.200000e+01 |   4.00%
  293s|  3000 |   951 |425566 | 141.9 |    61M |  71 | 143 |2850 |3761 |2850 | 500 |   0 |6008 |2007 | 5.000000e+01 | 5.200000e+01 |   4.00%
  302s|  3100 |   971 |434092 | 140.1 |    61M |  71 | 131 |2850 |3647 |2850 | 500 |   0 |6017 |2015 | 5.000000e+01 | 5.200000e+01 |   4.00%
  311s|  3200 |   983 |443848 | 138.7 |    62M |  73 | 129 |2850 |3590 |2850 | 500 |   0 |6078 |2046 | 5.000000e+01 | 5.200000e+01 |   4.00%
  321s|  3300 |  1013 |456025 | 138.2 |    62M |  79 |   - |2850 |3527 |   0 |   0 |   0 |6261 |2056 | 5.000000e+01 | 5.200000e+01 |   4.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  330s|  3400 |  1043 |469086 | 138.0 |    62M |  79 | 116 |2850 |3478 |2850 | 500 |   0 |6363 |2056 | 5.000000e+01 | 5.200000e+01 |   4.00%
  339s|  3500 |  1065 |479734 | 137.1 |    62M |  79 | 152 |2850 |3336 |2850 | 500 |   0 |6408 |2086 | 5.000000e+01 | 5.200000e+01 |   4.00%
  349s|  3600 |  1101 |492191 | 136.8 |    62M |  79 |   - |2850 |3290 |   0 |   0 |   0 |6487 |2093 | 5.000000e+01 | 5.200000e+01 |   4.00%
  357s|  3700 |  1125 |500764 | 135.4 |    63M |  79 | 134 |2850 |3262 |2850 | 500 |   0 |6529 |2093 | 5.000000e+01 | 5.200000e+01 |   4.00%
  366s|  3800 |  1149 |510311 | 134.3 |    63M |  79 | 122 |2850 |3231 |2850 | 500 |   0 |6577 |2093 | 5.000000e+01 | 5.200000e+01 |   4.00%
  374s|  3900 |  1169 |522596 | 134.0 |    63M |  79 | 134 |2850 |3157 |2850 | 500 |   0 |6619 |2100 | 5.000000e+01 | 5.200000e+01 |   4.00%
  384s|  4000 |  1193 |533057 | 133.3 |    64M |  79 |   - |2850 |3153 |   0 |   0 |   0 |6734 |2123 | 5.000000e+01 | 5.200000e+01 |   4.00%
  394s|  4100 |  1221 |543148 | 132.5 |    64M |  79 |   - |2850 |3098 |   0 |   0 |   0 |6772 |2138 | 5.000000e+01 | 5.200000e+01 |   4.00%
  403s|  4200 |  1247 |555982 | 132.4 |    64M |  79 | 140 |2850 |3191 |2850 | 500 |   0 |6988 |2157 | 5.000000e+01 | 5.200000e+01 |   4.00%
  413s|  4300 |  1271 |567533 | 132.0 |    64M |  79 |   - |2850 |3122 |2850 | 500 |   0 |7010 |2170 | 5.000000e+01 | 5.200000e+01 |   4.00%
  423s|  4400 |  1291 |581073 | 132.1 |    65M |  79 |   - |2850 |3067 |2850 | 500 |   0 |7114 |2194 | 5.000000e+01 | 5.200000e+01 |   4.00%
  432s|  4500 |  1319 |592799 | 131.8 |    65M |  79 | 152 |2850 |3047 |2850 | 500 |   0 |7247 |2206 | 5.000000e+01 | 5.200000e+01 |   4.00%
  442s|  4600 |  1343 |603797 | 131.3 |    65M |  79 |   - |2850 |3049 |2850 | 500 |   0 |7324 |2223 | 5.000000e+01 | 5.200000e+01 |   4.00%
  451s|  4700 |  1355 |612285 | 130.3 |    65M |  79 |   - |2850 |2998 |   0 |   0 |   0 |7329 |2232 | 5.000000e+01 | 5.200000e+01 |   4.00%
  462s|  4800 |  1377 |622629 | 129.7 |    66M |  79 | 119 |2850 |2954 |2850 | 500 |   0 |7366 |2250 | 5.000000e+01 | 5.200000e+01 |   4.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  471s|  4900 |  1409 |637683 | 130.2 |    66M |  79 | 104 |2850 |2921 |2850 | 500 |   0 |7510 |2269 | 5.000000e+01 | 5.200000e+01 |   4.00%
  479s|  5000 |  1443 |650453 | 130.1 |    66M |  79 | 117 |2850 |2883 |2850 | 500 |   0 |7556 |2269 | 5.000000e+01 | 5.200000e+01 |   4.00%
  490s|  5100 |  1461 |661421 | 129.7 |    66M |  79 | 145 |2850 |2883 |2850 | 500 |   0 |7668 |2295 | 5.000000e+01 | 5.200000e+01 |   4.00%
  499s|  5200 |  1481 |673186 | 129.5 |    66M |  79 | 118 |2850 |2912 |2850 | 500 |   0 |7746 |2307 | 5.000000e+01 | 5.200000e+01 |   4.00%
  508s|  5300 |  1503 |682771 | 128.8 |    66M |  79 |   - |2850 |2923 |   0 |   0 |   0 |7830 |2307 | 5.000000e+01 | 5.200000e+01 |   4.00%
  518s|  5400 |  1531 |693763 | 128.5 |    66M |  79 |   - |2850 |2966 |   0 |   0 |   0 |7963 |2312 | 5.000000e+01 | 5.200000e+01 |   4.00%
  527s|  5500 |  1549 |701751 | 127.6 |    66M |  79 | 134 |2850 |2913 |2850 | 500 |   0 |7983 |2318 | 5.000000e+01 | 5.200000e+01 |   4.00%
  541s|  5600 |  1567 |711422 | 127.1 |    67M |  79 | 129 |2850 |2930 |2850 | 500 |   0 |8080 |2351 | 5.000000e+01 | 5.200000e+01 |   4.00%
  550s|  5700 |  1589 |723051 | 126.9 |    67M |  79 | 151 |2850 |2902 |2850 | 500 |   0 |8122 |2360 | 5.000000e+01 | 5.200000e+01 |   4.00%
  559s|  5800 |  1609 |731931 | 126.2 |    67M |  79 | 122 |2850 |2898 |2850 | 500 |   0 |8189 |2363 | 5.000000e+01 | 5.200000e+01 |   4.00%
  569s|  5900 |  1635 |744172 | 126.2 |    67M |  79 | 150 |2850 |2867 |2850 | 500 |   0 |8263 |2389 | 5.000000e+01 | 5.200000e+01 |   4.00%
  579s|  6000 |  1663 |758290 | 126.4 |    69M |  79 |   - |2850 |2877 |   0 |   0 |   0 |8442 |2435 | 5.000000e+01 | 5.200000e+01 |   4.00%
  589s|  6100 |  1687 |770301 | 126.3 |    69M |  79 |   - |2850 |2859 |   0 |   0 |   0 |8558 |2464 | 5.000000e+01 | 5.200000e+01 |   4.00%
  597s|  6200 |  1713 |780319 | 125.9 |    71M |  79 |   - |2850 |2771 |   0 |   0 |   0 |8581 |2473 | 5.000000e+01 | 5.200000e+01 |   4.00%
  606s|  6300 |  1735 |790097 | 125.4 |    71M |  79 | 144 |2850 |2743 |2850 | 500 |   0 |8657 |2473 | 5.000000e+01 | 5.200000e+01 |   4.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  616s|  6400 |  1753 |802665 | 125.4 |    71M |  79 |   - |2850 |2914 |   0 |   0 |   0 |8928 |2544 | 5.000000e+01 | 5.200000e+01 |   4.00%
  627s|  6500 |  1769 |816165 | 125.6 |    71M |  79 |   - |2850 |2853 |   0 |   0 |   0 |8983 |2566 | 5.000000e+01 | 5.200000e+01 |   4.00%
  635s|  6600 |  1795 |826389 | 125.2 |    71M |  79 | 128 |2850 |2907 |2850 | 500 |   0 |9154 |2582 | 5.000000e+01 | 5.200000e+01 |   4.00%
  646s|  6700 |  1811 |835354 | 124.7 |    72M |  79 |   - |2850 |2892 |   0 |   0 |   0 |9228 |2615 | 5.000000e+01 | 5.200000e+01 |   4.00%
  654s|  6800 |  1835 |844453 | 124.2 |    72M |  79 |   - |2850 |2815 |   0 |   0 |   0 |9238 |2615 | 5.000000e+01 | 5.200000e+01 |   4.00%
  663s|  6900 |  1863 |857744 | 124.3 |    72M |  79 | 133 |2850 |2830 |2850 | 500 |   0 |9407 |2624 | 5.000000e+01 | 5.200000e+01 |   4.00%
  671s|  7000 |  1891 |867911 | 124.0 |    72M |  79 | 137 |2850 |2771 |2850 | 500 |   0 |9473 |2624 | 5.000000e+01 | 5.200000e+01 |   4.00%
  679s|  7100 |  1913 |878241 | 123.7 |    72M |  79 |   - |2850 |2697 |   0 |   0 |   0 |9477 |2624 | 5.000000e+01 | 5.200000e+01 |   4.00%
  689s|  7200 |  1939 |891440 | 123.8 |    73M |  79 | 139 |2850 |2704 |2850 | 500 |   0 |9573 |2641 | 5.000000e+01 | 5.200000e+01 |   4.00%
  698s|  7300 |  1961 |901970 | 123.6 |    73M |  79 | 109 |2850 |2638 |2850 | 500 |   0 |9578 |2641 | 5.000000e+01 | 5.200000e+01 |   4.00%
  707s|  7400 |  1971 |911652 | 123.2 |    73M |  79 |   - |2850 |2625 |   0 |   0 |   0 |9672 |2687 | 5.000000e+01 | 5.200000e+01 |   4.00%
  716s|  7500 |  1985 |920501 | 122.7 |    73M |  79 | 140 |2850 |2749 |2850 | 500 |   0 |9875 |2702 | 5.000000e+01 | 5.200000e+01 |   4.00%
  727s|  7600 |  2015 |937162 | 123.3 |    74M |  79 |   - |2850 |2864 |   0 |   0 |   0 |  10k|2859 | 5.000000e+01 | 5.200000e+01 |   4.00%
  737s|  7700 |  2035 |947439 | 123.1 |    74M |  79 | 143 |2850 |2732 |2850 | 500 |   0 |  10k|2864 | 5.000000e+01 | 5.200000e+01 |   4.00%
  746s|  7800 |  2053 |956577 | 122.7 |    74M |  79 | 145 |2850 |2769 |2850 | 500 |   0 |  10k|2873 | 5.000000e+01 | 5.200000e+01 |   4.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  755s|  7900 |  2075 |966700 | 122.4 |    74M |  79 |   - |2850 |2653 |   0 |   0 |   0 |  10k|2873 | 5.000000e+01 | 5.200000e+01 |   4.00%
  765s|  8000 |  2081 |976961 | 122.1 |    74M |  79 |   - |2850 |2681 |   0 |   0 |   0 |  10k|2923 | 5.000000e+01 | 5.200000e+01 |   4.00%
  774s|  8100 |  2107 |989991 | 122.2 |    74M |  79 | 130 |2850 |2673 |2850 | 500 |   0 |  10k|2964 | 5.000000e+01 | 5.200000e+01 |   4.00%
  783s|  8200 |  2127 |  1001k| 122.1 |    74M |  79 | 141 |2850 |2719 |2850 | 500 |   0 |  10k|2980 | 5.000000e+01 | 5.200000e+01 |   4.00%
  795s|  8300 |  2147 |  1013k| 122.1 |    74M |  79 |   - |2850 |2637 |   0 |   0 |   0 |  10k|3039 | 5.000000e+01 | 5.200000e+01 |   4.00%
  803s|  8400 |  2171 |  1024k| 122.0 |    75M |  79 | 131 |2850 |2530 |2850 | 500 |   0 |  10k|3050 | 5.000000e+01 | 5.200000e+01 |   4.00%
  813s|  8500 |  2195 |  1035k| 121.8 |    75M |  79 | 128 |2850 |2517 |2850 | 500 |   0 |  10k|3062 | 5.000000e+01 | 5.200000e+01 |   4.00%
  822s|  8600 |  2209 |  1043k| 121.4 |    76M |  79 |   - |2850 |2482 |   0 |   0 |   0 |  10k|3062 | 5.000000e+01 | 5.200000e+01 |   4.00%
  832s|  8700 |  2231 |  1056k| 121.5 |    76M |  79 | 118 |2850 |2595 |2850 | 500 |   0 |  11k|3132 | 5.000000e+01 | 5.200000e+01 |   4.00%
  841s|  8800 |  2253 |  1068k| 121.5 |    76M |  79 | 151 |2850 |2633 |2850 | 500 |   0 |  11k|3134 | 5.000000e+01 | 5.200000e+01 |   4.00%
  852s|  8900 |  2277 |  1083k| 121.7 |    76M |  79 | 127 |2850 |2665 |2850 | 500 |   0 |  11k|3161 | 5.000000e+01 | 5.200000e+01 |   4.00%
  863s|  9000 |  2297 |  1092k| 121.4 |    77M |  79 | 115 |2850 |2721 |2850 | 500 |   0 |  11k|3194 | 5.000000e+01 | 5.200000e+01 |   4.00%
  874s|  9100 |  2325 |  1104k| 121.4 |    77M |  79 |   - |2850 |2645 |   0 |   0 |   0 |  11k|3213 | 5.000000e+01 | 5.200000e+01 |   4.00%
  884s|  9200 |  2349 |  1116k| 121.4 |    77M |  79 | 124 |2850 |2614 |2850 | 500 |   0 |  11k|3231 | 5.000000e+01 | 5.200000e+01 |   4.00%
  893s|  9300 |  2365 |  1124k| 121.0 |    77M |  79 |   - |2850 |2536 |   0 |   0 |   0 |  11k|3241 | 5.000000e+01 | 5.200000e+01 |   4.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  903s|  9400 |  2391 |  1139k| 121.2 |    78M |  79 | 139 |2850 |2529 |2850 | 500 |   0 |  11k|3263 | 5.000000e+01 | 5.200000e+01 |   4.00%
  911s|  9500 |  2413 |  1150k| 121.1 |    78M |  79 | 115 |2850 |2577 |2850 | 500 |   0 |  11k|3295 | 5.000000e+01 | 5.200000e+01 |   4.00%
  921s|  9600 |  2431 |  1163k| 121.2 |    78M |  79 | 137 |2850 |2613 |2850 | 500 |   0 |  12k|3323 | 5.000000e+01 | 5.200000e+01 |   4.00%
  930s|  9700 |  2451 |  1173k| 121.0 |    78M |  79 | 126 |2850 |2562 |2850 | 500 |   0 |  12k|3339 | 5.000000e+01 | 5.200000e+01 |   4.00%
  938s|  9800 |  2477 |  1182k| 120.7 |    78M |  79 | 117 |2850 |2554 |2850 | 500 |   0 |  12k|3339 | 5.000000e+01 | 5.200000e+01 |   4.00%
  947s|  9900 |  2491 |  1193k| 120.6 |    79M |  79 |   - |2850 |2548 |   0 |   0 |   0 |  12k|3381 | 5.000000e+01 | 5.200000e+01 |   4.00%
  957s| 10000 |  2515 |  1206k| 120.6 |    79M |  79 | 134 |2850 |2521 |2850 | 500 |   0 |  12k|3396 | 5.000000e+01 | 5.200000e+01 |   4.00%
  965s| 10100 |  2539 |  1217k| 120.6 |    79M |  79 | 135 |2850 |2621 |2850 | 500 |   0 |  12k|3397 | 5.000000e+01 | 5.200000e+01 |   4.00%
  974s| 10200 |  2553 |  1225k| 120.2 |    79M |  79 | 127 |2850 |2556 |2850 | 500 |   0 |  12k|3419 | 5.000000e+01 | 5.200000e+01 |   4.00%
  983s| 10300 |  2569 |  1237k| 120.2 |    79M |  79 |   - |2850 |2502 |   0 |   0 |   0 |  12k|3419 | 5.000000e+01 | 5.200000e+01 |   4.00%
  994s| 10400 |  2591 |  1250k| 120.2 |    80M |  79 |   - |2850 |2496 |   0 |   0 |   0 |  12k|3440 | 5.000000e+01 | 5.200000e+01 |   4.00%
 1004s| 10500 |  2621 |  1264k| 120.4 |    80M |  79 | 152 |2850 |2546 |2850 | 500 |   0 |  12k|3513 | 5.000000e+01 | 5.200000e+01 |   4.00%
