FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/ab71-20-100.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   ab71-20-100.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/ab71-20-100.mps.gz ===========
@02 ab71-20-100.mps.gz
@03 1686568517
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 6689 variables (6689 bin, 0 int, 0 impl, 0 cont) and 6380 constraints
feasible solution found by trivial heuristic after 0.1 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 4 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 6376 upgd conss, 0 impls, 6376 clqs
   (1.4s) probing: 469/6686 (7.0%) - 0 fixings, 0 aggregations, 87630 implications, 0 bound changes
   (1.4s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		2.67 	(matrix graph, 25687 nodes, 83908 edges)
Number of generators:			1148 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	2548
Total time for symmetry detection:	6.48

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 3 deleted vars, 6 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 1 changed coefficients
 0 implications, 27358 cliques
presolved problem has 6686 variables (6686 bin, 0 int, 0 impl, 0 cont) and 6375 constraints
   6374 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 8.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  663s|   600 |    31 |109982 | 180.2 |   102M |  54 |  33 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.085406e+10 |-1.040517e+10 |   4.31%
  664s|   700 |    35 |110164 | 154.7 |   102M |  55 |   6 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.085406e+10 |-1.040517e+10 |   4.31%
  664s|   800 |    35 |110352 | 135.5 |   102M |  55 |   6 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.085406e+10 |-1.040517e+10 |   4.31%
  665s|   900 |    33 |110532 | 120.7 |   102M |  55 |   6 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.085406e+10 |-1.040517e+10 |   4.31%
  666s|  1000 |    35 |110719 | 108.8 |   102M |  56 |   6 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.085406e+10 |-1.040517e+10 |   4.31%
  666s|  1100 |    35 |110900 |  99.0 |   102M |  56 |   6 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.085406e+10 |-1.040517e+10 |   4.31%
  667s|  1200 |    33 |111082 |  90.9 |   102M |  56 |   6 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.085406e+10 |-1.040517e+10 |   4.31%
  667s|  1300 |    33 |111265 |  84.1 |   102M |  56 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.085406e+10 |-1.040517e+10 |   4.31%
  668s|  1400 |    31 |111452 |  78.2 |   102M |  56 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.085406e+10 |-1.040517e+10 |   4.31%
  669s|  1500 |    33 |111632 |  73.1 |   102M |  56 |   6 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.085406e+10 |-1.040517e+10 |   4.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  669s|  1600 |    35 |111819 |  68.6 |   102M |  56 |   6 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.085406e+10 |-1.040517e+10 |   4.31%
  670s|  1700 |    33 |112000 |  64.7 |   102M |  56 |   6 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.085406e+10 |-1.040517e+10 |   4.31%
  670s|  1800 |    33 |112182 |  61.2 |   102M |  56 |   6 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.085406e+10 |-1.040517e+10 |   4.31%
r 671s|  1886 |    31 |112426 |  58.6 |rounding|  56 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.085406e+10 |-1.040980e+10 |   4.27%
i 671s|  1886 |    26 |112426 |  58.6 |  oneopt|  56 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.085406e+10 |-1.041545e+10 |   4.21%
  671s|  1900 |    28 |112451 |  58.1 |   102M |  56 |   6 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.085406e+10 |-1.041545e+10 |   4.21%
r 671s|  1926 |    26 |112498 |  57.4 |rounding|  56 |   6 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.085406e+10 |-1.041571e+10 |   4.21%
i 671s|  1926 |    28 |112498 |  57.4 |  oneopt|  56 |   6 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.085406e+10 |-1.041697e+10 |   4.20%
  672s|  2000 |    26 |112634 |  55.3 |   102M |  56 |  10 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.085406e+10 |-1.041697e+10 |   4.20%
  672s|  2100 |    34 |113034 |  52.9 |   102M |  56 |  14 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.085406e+10 |-1.041697e+10 |   4.20%
  673s|  2200 |    34 |113217 |  50.6 |   102M |  56 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.085406e+10 |-1.041697e+10 |   4.20%
  673s|  2300 |    34 |113403 |  48.4 |   102M |  57 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.085406e+10 |-1.041697e+10 |   4.20%
  674s|  2400 |    32 |113584 |  46.5 |   102M |  57 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.085406e+10 |-1.041697e+10 |   4.20%
  675s|  2500 |    34 |118222 |  46.5 |   102M |  57 |   6 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.085401e+10 |-1.041697e+10 |   4.20%
  676s|  2600 |    34 |118400 |  44.8 |   102M |  57 |   6 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.085401e+10 |-1.041697e+10 |   4.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  677s|  2700 |    36 |119711 |  43.6 |   103M |  57 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.085331e+10 |-1.041697e+10 |   4.19%
  677s|  2800 |    36 |119904 |  42.1 |   103M |  57 |   6 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.085331e+10 |-1.041697e+10 |   4.19%
  678s|  2900 |    34 |120087 |  40.7 |   103M |  57 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.085331e+10 |-1.041697e+10 |   4.19%
  679s|  3000 |    40 |125780 |  41.3 |   103M |  57 |   6 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.067947e+10 |-1.041697e+10 |   2.52%
  680s|  3100 |    40 |125958 |  40.0 |   103M |  57 |   6 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.067947e+10 |-1.041697e+10 |   2.52%
  680s|  3200 |    38 |126143 |  38.8 |   103M |  57 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.067947e+10 |-1.041697e+10 |   2.52%
  681s|  3300 |    40 |126412 |  37.7 |   103M |  58 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.067947e+10 |-1.041697e+10 |   2.52%
  681s|  3400 |    40 |126599 |  36.6 |   103M |  58 |   6 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.067947e+10 |-1.041697e+10 |   2.52%
  682s|  3500 |    46 |127000 |  35.7 |   103M |  58 |  27 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.067947e+10 |-1.041697e+10 |   2.52%
  684s|  3600 |    50 |135933 |  37.2 |   103M |  58 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.066383e+10 |-1.041697e+10 |   2.37%
  684s|  3700 |    46 |136377 |  36.3 |   103M |  58 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.066383e+10 |-1.041697e+10 |   2.37%
  685s|  3800 |    46 |136742 |  35.5 |   103M |  58 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.066383e+10 |-1.041697e+10 |   2.37%
  686s|  3900 |    52 |138730 |  35.1 |   103M |  58 |  40 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.066379e+10 |-1.041697e+10 |   2.37%
  687s|  4000 |    54 |139092 |  34.3 |   103M |  58 |  22 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.066379e+10 |-1.041697e+10 |   2.37%
  688s|  4100 |    54 |139469 |  33.5 |   103M |  58 |  22 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.066379e+10 |-1.041697e+10 |   2.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  688s|  4200 |    54 |139860 |  32.8 |   103M |  58 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.066379e+10 |-1.041697e+10 |   2.37%
  689s|  4300 |    52 |140731 |  32.3 |   104M |  58 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.066376e+10 |-1.041697e+10 |   2.37%
  690s|  4400 |    54 |140906 |  31.6 |   104M |  58 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.066376e+10 |-1.041697e+10 |   2.37%
  690s|  4500 |    50 |141425 |  31.0 |   104M |  58 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.064851e+10 |-1.041697e+10 |   2.22%
  691s|  4600 |    54 |143176 |  30.7 |   104M |  59 |   6 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.063768e+10 |-1.041697e+10 |   2.12%
  691s|  4700 |    52 |143361 |  30.1 |   104M |  59 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.063768e+10 |-1.041697e+10 |   2.12%
  692s|  4800 |    54 |146846 |  30.2 |   104M |  59 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.061438e+10 |-1.041697e+10 |   1.90%
  693s|  4900 |    50 |147256 |  29.6 |   104M |  59 |  51 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.061438e+10 |-1.041697e+10 |   1.90%
r 693s|  4923 |    55 |147312 |  29.5 |rounding|  59 |   6 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.061438e+10 |-1.041767e+10 |   1.89%
i 693s|  4923 |    57 |147312 |  29.5 |  oneopt|  59 |   6 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.061438e+10 |-1.041800e+10 |   1.89%
  694s|  5000 |    56 |147461 |  29.1 |   104M |  62 |   6 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.061438e+10 |-1.041800e+10 |   1.89%
  695s|  5100 |    56 |148909 |  28.8 |   105M |  62 |  12 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.061436e+10 |-1.041800e+10 |   1.88%
  696s|  5200 |    56 |150445 |  28.5 |   105M |  62 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.060390e+10 |-1.041800e+10 |   1.78%
  696s|  5300 |    56 |150686 |  28.1 |   105M |  62 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.060390e+10 |-1.041800e+10 |   1.78%
  697s|  5400 |    56 |153007 |  28.0 |   105M |  62 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.060387e+10 |-1.041800e+10 |   1.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  698s|  5500 |    58 |157567 |  28.3 |   105M |  62 |  12 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.060283e+10 |-1.041800e+10 |   1.77%
r 699s|  5574 |    60 |157712 |  27.9 |rounding|  62 |   6 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.060283e+10 |-1.041842e+10 |   1.77%
i 699s|  5574 |    62 |157712 |  27.9 |  oneopt|  62 |   6 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.060283e+10 |-1.041875e+10 |   1.77%
  699s|  5600 |    62 |160681 |  28.3 |   105M |  62 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.060175e+10 |-1.041875e+10 |   1.76%
r 700s|  5657 |    53 |160793 |  28.1 |rounding|  62 |   6 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.060175e+10 |-1.041993e+10 |   1.74%
i 700s|  5657 |    55 |160793 |  28.1 |  oneopt|  62 |   6 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.060175e+10 |-1.042026e+10 |   1.74%
  700s|  5700 |    54 |160878 |  27.9 |   105M |  62 |  12 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.060175e+10 |-1.042026e+10 |   1.74%
  701s|  5800 |    56 |163263 |  27.8 |   106M |  63 |  12 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.060173e+10 |-1.042026e+10 |   1.74%
  702s|  5900 |    54 |163454 |  27.4 |   106M |  63 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.060173e+10 |-1.042026e+10 |   1.74%
  703s|  6000 |    62 |166334 |  27.4 |   106M |  63 |  12 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.059398e+10 |-1.042026e+10 |   1.67%
  704s|  6100 |    66 |166719 |  27.0 |   106M |  63 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.059398e+10 |-1.042026e+10 |   1.67%
  705s|  6200 |    66 |166914 |  26.6 |   106M |  63 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.059398e+10 |-1.042026e+10 |   1.67%
  706s|  6300 |    72 |170131 |  26.7 |   106M |  63 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.059396e+10 |-1.042026e+10 |   1.67%
  707s|  6400 |    88 |173156 |  26.7 |   107M |  63 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.059396e+10 |-1.042026e+10 |   1.67%
  708s|  6500 |    88 |173561 |  26.4 |   107M |  63 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.059171e+10 |-1.042026e+10 |   1.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  709s|  6600 |    88 |177801 |  26.6 |   107M |  63 |  89 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.059169e+10 |-1.042026e+10 |   1.65%
  710s|  6700 |    88 |178002 |  26.3 |   107M |  63 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.059169e+10 |-1.042026e+10 |   1.65%
  711s|  6800 |   104 |185599 |  27.0 |   107M |  63 |  12 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.058733e+10 |-1.042026e+10 |   1.60%
  712s|  6900 |   104 |185794 |  26.6 |   107M |  63 |  12 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.058733e+10 |-1.042026e+10 |   1.60%
  713s|  7000 |   104 |186259 |  26.3 |   107M |  63 |  12 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.058733e+10 |-1.042026e+10 |   1.60%
  713s|  7100 |   112 |186673 |  26.0 |   108M |  63 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.058733e+10 |-1.042026e+10 |   1.60%
  714s|  7200 |   112 |187138 |  25.7 |   108M |  63 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.058733e+10 |-1.042026e+10 |   1.60%
  715s|  7300 |   116 |187594 |  25.4 |   108M |  63 |  12 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.058733e+10 |-1.042026e+10 |   1.60%
  716s|  7400 |   118 |188058 |  25.1 |   108M |  63 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.058733e+10 |-1.042026e+10 |   1.60%
  716s|  7500 |   122 |188874 |  24.9 |   108M |  63 |  12 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.058731e+10 |-1.042026e+10 |   1.60%
  717s|  7600 |   122 |189069 |  24.6 |   108M |  63 |  12 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.058731e+10 |-1.042026e+10 |   1.60%
  718s|  7700 |   126 |189513 |  24.3 |   108M |  63 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.058731e+10 |-1.042026e+10 |   1.60%
  719s|  7800 |   126 |189705 |  24.1 |   108M |  63 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.058731e+10 |-1.042026e+10 |   1.60%
  719s|  7900 |   128 |192005 |  24.0 |   108M |  63 |  12 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.058731e+10 |-1.042026e+10 |   1.60%
  720s|  8000 |   132 |192426 |  23.8 |   109M |  63 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.058731e+10 |-1.042026e+10 |   1.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  721s|  8100 |   134 |194728 |  23.8 |   109M |  63 |  12 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.058731e+10 |-1.042026e+10 |   1.60%
  722s|  8200 |   136 |195144 |  23.6 |   109M |  63 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.058731e+10 |-1.042026e+10 |   1.60%
  723s|  8300 |   138 |197439 |  23.5 |   109M |  63 | 100 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.058731e+10 |-1.042026e+10 |   1.60%
  724s|  8400 |   146 |201969 |  23.8 |   109M |  63 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.058433e+10 |-1.042026e+10 |   1.57%
  726s|  8500 |   168 |205241 |  23.9 |   110M |  67 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.058430e+10 |-1.042026e+10 |   1.57%
  727s|  8600 |   184 |206210 |  23.7 |   111M |  70 |  41 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.058424e+10 |-1.042026e+10 |   1.57%
  727s|  8700 |   186 |206655 |  23.5 |   111M |  70 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.058424e+10 |-1.042026e+10 |   1.57%
  728s|  8800 |   186 |206820 |  23.3 |   111M |  70 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.058424e+10 |-1.042026e+10 |   1.57%
  729s|  8900 |   188 |207232 |  23.1 |   111M |  70 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.058424e+10 |-1.042026e+10 |   1.57%
  729s|  9000 |   190 |207673 |  22.8 |   111M |  70 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.058424e+10 |-1.042026e+10 |   1.57%
  730s|  9100 |   190 |208675 |  22.7 |   111M |  70 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.058421e+10 |-1.042026e+10 |   1.57%
  731s|  9200 |   192 |209065 |  22.5 |   111M |  70 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.058421e+10 |-1.042026e+10 |   1.57%
  732s|  9300 |   194 |209738 |  22.3 |   111M |  70 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.058421e+10 |-1.042026e+10 |   1.57%
  732s|  9400 |   194 |210157 |  22.1 |   112M |  70 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.058212e+10 |-1.042026e+10 |   1.55%
  733s|  9500 |   192 |210328 |  21.9 |   112M |  70 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.058212e+10 |-1.042026e+10 |   1.55%
