FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-826650.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz ===========
@02 neos-826650.mps.gz
@03 1686566785
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 5912 variables (5792 bin, 0 int, 0 impl, 120 cont) and 2414 constraints
presolving:
(round 1, fast)       72 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 2, fast)       840 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 3, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 4, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 338 clqs
(round 5, medium)     840 del vars, 394 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
(round 6, exhaustive) 840 del vars, 458 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
   (0.2s) probing: 1000/5024 (19.9%) - 0 fixings, 0 aggregations, 939 implications, 0 bound changes
   (0.2s) probing: 1001/5024 (19.9%) - 0 fixings, 0 aggregations, 940 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.07 	(matrix graph, 11584 nodes, 36672 edges)
Number of generators:			32 	(max: 1500)
Log10 of symmetry group order:		35.7
Number of vars moved by some symmetry:	5032
Total time for symmetry detection:	0.08

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 5 medium, 4 exhaustive):
 840 deleted vars, 458 deleted constraints, 320 added constraints, 94 tightened bounds, 0 added holes, 1 changed sides, 320 changed coefficients
 940 implications, 2577 cliques
presolved problem has 5072 variables (5024 bin, 0 int, 48 impl, 0 cont) and 2277 constraints
      8 constraints of type <knapsack>
    594 constraints of type <setppc>
   1674 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.30

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1207s|  2800 |  2353 |384661 | 137.0 |    95M |  75 | 222 |5072 |5316 |5072 |2276 |   0 |3727 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 1253s|  2900 |  2432 |395269 | 135.9 |    95M |  75 |   - |5072 |5399 |5072 |2276 |   0 |3888 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 1300s|  3000 |  2512 |401820 | 133.5 |    96M |  75 | 225 |5072 |5412 |5072 |2276 |   0 |3974 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 1359s|  3100 |  2588 |410656 | 132.1 |    96M |  75 |   - |5072 |5520 |5072 |2276 |   0 |4159 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 1426s|  3200 |  2668 |418158 | 130.3 |    96M |  75 | 168 |5072 |5513 |5072 |2276 |   0 |4223 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 1459s|  3300 |  2739 |429160 | 129.7 |    97M |  75 | 224 |5072 |5570 |5072 |2276 |   0 |4382 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 1504s|  3400 |  2818 |440017 | 129.1 |    98M |  75 | 205 |5072 |5627 |5072 |2276 |   0 |4515 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 1544s|  3500 |  2892 |451647 | 128.7 |    98M |  75 | 298 |5072 |5698 |5072 |2276 |   0 |4708 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 1610s|  3600 |  2961 |460626 | 127.6 |    98M |  75 | 237 |5072 |5737 |5072 |2276 |   0 |4869 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 1654s|  3700 |  3035 |472100 | 127.3 |   100M |  75 |   - |5072 |5821 |   0 |   0 |   0 |5045 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 1714s|  3800 |  3124 |482962 | 126.8 |   101M |  75 | 230 |5072 |5756 |5072 |2276 |   0 |5088 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 1774s|  3900 |  3219 |496249 | 126.9 |   102M |  75 | 244 |5072 |5650 |5072 |2276 |   0 |5124 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 1824s|  4000 |  3317 |508796 | 126.9 |   102M |  75 | 226 |5072 |5580 |5072 |2276 |   0 |5199 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 1869s|  4100 |  3405 |517098 | 125.8 |   102M |  75 | 290 |5072 |5468 |5072 |2276 |   0 |5254 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 1912s|  4200 |  3496 |531144 | 126.2 |   102M |  75 | 221 |5072 |5342 |5072 |2276 |   0 |5299 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1998s|  4300 |  3596 |538618 | 125.0 |   103M |  75 | 222 |5072 |5268 |5072 |2276 |   0 |5310 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 2057s|  4400 |  3674 |548211 | 124.3 |   103M |  75 | 255 |5072 |5252 |5072 |2276 |   0 |5431 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 2106s|  4500 |  3758 |561256 | 124.5 |   103M |  75 | 282 |5072 |5173 |5072 |2276 |   0 |5548 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 2147s|  4600 |  3851 |578438 | 125.5 |   104M |  75 | 289 |5072 |5027 |5072 |2276 |   0 |5567 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 2182s|  4700 |  3949 |592333 | 125.8 |   104M |  75 | 230 |5072 |4955 |5072 |2276 |   0 |5657 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 2217s|  4800 |  4037 |605806 | 126.0 |   105M |  75 | 277 |5072 |4861 |5072 |2276 |   0 |5725 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 2266s|  4900 |  4124 |615643 | 125.4 |   105M |  75 | 275 |5072 |4762 |5072 |2276 |   0 |5746 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 2306s|  5000 |  4206 |624015 | 124.6 |   106M |  75 | 257 |5072 |4618 |5072 |2276 |   0 |5767 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 2365s|  5100 |  4294 |634657 | 124.2 |   107M |  75 |   - |5072 |4535 |   0 |   0 |   0 |5843 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 2419s|  5200 |  4367 |648165 | 124.4 |   107M |  75 | 299 |5072 |4549 |5072 |2276 |   0 |6063 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 2499s|  5300 |  4443 |656180 | 123.6 |   108M |  76 | 253 |5072 |4581 |5072 |2276 |   0 |6209 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 2553s|  5400 |  4529 |668708 | 123.6 |   108M |  76 | 194 |5072 |4510 |5072 |2276 |   0 |6295 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 2597s|  5500 |  4617 |678870 | 123.2 |   108M |  76 | 326 |5072 |4435 |5072 |2276 |   0 |6361 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 2630s|  5600 |  4703 |689101 | 122.8 |   108M |  76 | 330 |5072 |4333 |5072 |2276 |   0 |6394 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 2710s|  5700 |  4783 |695621 | 121.8 |   109M |  78 | 293 |5072 |4350 |5072 |2276 |   0 |6515 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2771s|  5800 |  4867 |714987 | 123.1 |   109M |  78 | 146 |5072 |4352 |5072 |2276 |   0 |6677 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 2817s|  5900 |  4956 |726186 | 122.9 |   110M |  78 | 232 |5072 |4330 |5072 |2276 |   0 |6771 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 2851s|  6000 |  5032 |738735 | 122.9 |   110M |  78 |   - |5072 |4318 |5072 |2276 |   0 |6896 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 2891s|  6100 |  5118 |747246 | 122.3 |   111M |  78 | 313 |5072 |4271 |5072 |2276 |   0 |6959 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 2947s|  6200 |  5183 |758036 | 122.1 |   112M |  78 | 313 |5072 |4340 |5072 |2276 |   0 |7171 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 3028s|  6300 |  5277 |764280 | 121.1 |   112M |  78 | 192 |5072 |4382 |5072 |2276 |   0 |7258 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 3075s|  6400 |  5369 |771459 | 120.4 |   113M |  78 | 115 |5072 |4364 |5072 |2276 |   0 |7337 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 3136s|  6500 |  5461 |781069 | 120.0 |   113M |  78 | 196 |5072 |4378 |5072 |2276 |   0 |7450 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 3190s|  6600 |  5541 |795005 | 120.3 |   113M |  78 | 288 |5072 |4342 |5072 |2276 |   0 |7537 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 3239s|  6700 |  5623 |803680 | 119.8 |   113M |  78 | 236 |5072 |4383 |5072 |2276 |   0 |7651 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 3289s|  6800 |  5714 |811924 | 119.2 |   114M |  78 |   - |5072 |4348 |5072 |2276 |   0 |7709 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 3338s|  6900 |  5798 |819620 | 118.6 |   114M |  82 | 277 |5072 |4342 |5072 |2276 |   0 |7793 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 3390s|  7000 |  5883 |830539 | 118.5 |   115M |  82 | 211 |5072 |4321 |5072 |2276 |   0 |7844 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 3477s|  7100 |  5972 |843182 | 118.6 |   116M |  82 | 189 |5072 |4340 |5072 |2276 |   0 |7963 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 3528s|  7200 |  6064 |859485 | 119.2 |   116M |  82 | 265 |5072 |4264 |5072 |2276 |   0 |8008 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3596s|  7300 |  6162 |870483 | 119.1 |   117M |  82 | 298 |5072 |4179 |5072 |2276 |   0 |8040 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 3643s|  7400 |  6250 |879546 | 118.7 |   117M |  82 | 179 |5072 |4115 |5072 |2276 |   0 |8074 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 3706s|  7500 |  6336 |889331 | 118.4 |   118M |  82 | 178 |5072 |4087 |5072 |2276 |   0 |8135 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 3779s|  7600 |  6418 |896209 | 117.8 |   119M |  82 | 215 |5072 |4035 |5072 |2276 |   0 |8157 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 3859s|  7700 |  6506 |905168 | 117.4 |   119M |  82 | 223 |5072 |3992 |5072 |2276 |   0 |8235 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 3943s|  7800 |  6596 |915252 | 117.2 |   120M |  82 | 210 |5072 |4055 |5072 |2276 |   0 |8368 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 4024s|  7900 |  6684 |928988 | 117.4 |   121M |  82 | 254 |5072 |4082 |5072 |2276 |   0 |8517 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 4091s|  8000 |  6767 |938680 | 117.2 |   122M |  82 | 196 |5072 |4145 |5072 |2276 |   0 |8649 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 4158s|  8100 |  6855 |950058 | 117.1 |   122M |  82 | 211 |5072 |4145 |5072 |2276 |   0 |8763 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 4242s|  8200 |  6919 |956243 | 116.5 |   123M |  82 | 329 |5072 |4175 |5072 |2276 |   0 |8893 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 4305s|  8300 |  7013 |966519 | 116.3 |   123M |  82 | 278 |5072 |4148 |5072 |2276 |   0 |8965 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 4372s|  8400 |  7099 |976335 | 116.1 |   123M |  82 | 257 |5072 |4124 |5072 |2276 |   0 |9061 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 4450s|  8500 |  7191 |985382 | 115.8 |   123M |  82 | 316 |5072 |4132 |5072 |2276 |   0 |9146 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 4509s|  8600 |  7275 |997662 | 115.9 |   124M |  82 | 329 |5072 |4086 |5072 |2276 |   0 |9202 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 4615s|  8700 |  7369 |  1009k| 115.9 |   124M |  82 | 315 |5072 |4083 |5072 |2276 |   0 |9321 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4696s|  8800 |  7461 |  1016k| 115.4 |   124M |  82 | 199 |5072 |4073 |5072 |2276 |   0 |9397 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 4758s|  8900 |  7553 |  1026k| 115.2 |   124M |  82 | 218 |5072 |4013 |5072 |2276 |   0 |9415 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 4812s|  9000 |  7631 |  1033k| 114.7 |   124M |  82 | 246 |5072 |4046 |5072 |2276 |   0 |9527 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 4851s|  9100 |  7713 |  1050k| 115.3 |   126M |  82 | 275 |5072 |3969 |5072 |2276 |   0 |9624 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 4918s|  9200 |  7801 |  1062k| 115.3 |   126M |  82 | 160 |5072 |3959 |5072 |2276 |   0 |9750 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 4981s|  9300 |  7889 |  1071k| 115.1 |   126M |  82 | 158 |5072 |3904 |5072 |2276 |   0 |9825 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 5046s|  9400 |  7967 |  1083k| 115.1 |   127M |  82 | 262 |5072 |3837 |5072 |2276 |   0 |9883 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 5116s|  9500 |  8053 |  1094k| 115.1 |   127M |  82 | 247 |5072 |3841 |5072 |2276 |   0 |9981 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 5196s|  9600 |  8147 |  1104k| 114.9 |   127M |  82 | 292 |5072 |3936 |5072 |2276 |   0 |  10k|   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 5291s|  9700 |  8233 |  1113k| 114.7 |   129M |  82 | 244 |5072 |3862 |5072 |2276 |   0 |  10k|   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 5403s|  9800 |  8313 |  1121k| 114.3 |   129M |  82 | 297 |5072 |3862 |5072 |2276 |   0 |  10k|   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 5458s|  9900 |  8403 |  1128k| 113.8 |   129M |  82 | 239 |5072 |3846 |5072 |2276 |   0 |  10k|   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 5520s| 10000 |  8483 |  1140k| 113.9 |   129M |  82 | 317 |5072 |3866 |5072 |2276 |   0 |  10k|   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 5590s| 10100 |  8567 |  1148k| 113.6 |   130M |  82 | 212 |5072 |3841 |5072 |2276 |   0 |  10k|   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 5634s| 10200 |  8655 |  1161k| 113.8 |   130M |  82 | 328 |5072 |3767 |5072 |2276 |   0 |  10k|   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5688s| 10300 |  8749 |  1174k| 113.9 |   131M |  82 | 212 |5072 |3733 |5072 |2276 |   0 |  10k|   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 5759s| 10400 |  8833 |  1181k| 113.5 |   131M |  82 | 276 |5072 |3703 |5072 |2276 |   0 |  10k|   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 5812s| 10500 |  8920 |  1195k| 113.7 |   131M |  82 | 261 |5072 |3705 |5072 |2276 |   0 |  10k|   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
