FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-2746589-doon.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-2746589-doon.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-2746589-doon.mps.gz ===========
@02 neos-2746589-doon.mps.gz
@03 1686573252
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 50936 variables (50704 bin, 224 int, 0 impl, 8 cont) and 31530 constraints
presolving:
(round 1, fast)       8408 del vars, 10868 del conss, 8 add conss, 12 chg bounds, 12472 chg sides, 12472 chg coeffs, 0 upgd conss, 0 impls, 2390 clqs
(round 2, exhaustive) 8408 del vars, 10950 del conss, 8 add conss, 236 chg bounds, 12480 chg sides, 12472 chg coeffs, 0 upgd conss, 0 impls, 2390 clqs
(round 3, fast)       8408 del vars, 10988 del conss, 8 add conss, 236 chg bounds, 25138 chg sides, 25130 chg coeffs, 0 upgd conss, 112 impls, 2390 clqs
(round 4, exhaustive) 8408 del vars, 10988 del conss, 8 add conss, 236 chg bounds, 25138 chg sides, 25130 chg coeffs, 15052 upgd conss, 112 impls, 2390 clqs
   (14.2s) probing: 1000/42416 (2.4%) - 0 fixings, 0 aggregations, 219780 implications, 0 bound changes
   (14.2s) probing: 1001/42416 (2.4%) - 0 fixings, 0 aggregations, 220000 implications, 0 bound changes
   (14.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		2.16 	(matrix graph, 104050 nodes, 380840 edges)
Number of generators:			168 	(max: 1500)
Log10 of symmetry group order:		147.4
Number of vars moved by some symmetry:	25312
Total time for symmetry detection:	2.32

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 8408 deleted vars, 10988 deleted constraints, 8 added constraints, 236 tightened bounds, 0 added holes, 25138 changed sides, 25130 changed coefficients
 12658 implications, 240886 cliques
presolved problem has 42528 variables (42416 bin, 112 int, 0 impl, 0 cont) and 20551 constraints
  12658 constraints of type <varbound>
      4 constraints of type <knapsack>
   2390 constraints of type <setppc>
   5498 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.1)
Presolving Time: 16.52

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  208s|  1800 |   612 |138977 |  73.9 |   616M |  52 | 370 |  42k|  21k|  42k|  20k|   0 |1365 |   0 | 1.985940e+03 |      --      |    Inf 
  214s|  1900 |   670 |141325 |  71.2 |   617M |  52 |   - |  42k|  21k|   0 |   0 |   0 |1430 |   0 | 1.985940e+03 |      --      |    Inf 
  221s|  2000 |   714 |145728 |  69.9 |   620M |  52 | 170 |  42k|  21k|  42k|  20k|   0 |1510 |   0 | 1.985940e+03 |      --      |    Inf 
  228s|  2100 |   766 |149642 |  68.4 |   622M |  52 | 146 |  42k|  21k|  42k|  20k|   0 |1562 |   0 | 1.985940e+03 |      --      |    Inf 
  233s|  2200 |   819 |151995 |  66.4 |   624M |  63 |   - |  42k|  21k|   0 |   0 |   0 |1678 |   0 | 1.985940e+03 |      --      |    Inf 
  239s|  2300 |   799 |155651 |  65.1 |   627M |  63 | 170 |  42k|  21k|  42k|  20k|   0 |1864 |   0 | 1.985940e+03 |      --      |    Inf 
  245s|  2400 |   821 |159456 |  63.9 |   628M |  63 | 181 |  42k|  21k|  42k|  20k|   0 |1950 |   0 | 1.985940e+03 |      --      |    Inf 
  252s|  2500 |   846 |165270 |  63.7 |   629M |  63 |   - |  42k|  21k|   0 |   0 |   0 |2029 |   0 | 1.985940e+03 |      --      |    Inf 
  257s|  2600 |   899 |167597 |  62.2 |   631M |  63 | 171 |  42k|  21k|  42k|  20k|   0 |2141 |   0 | 1.985940e+03 |      --      |    Inf 
  264s|  2700 |   895 |171693 |  61.4 |   634M |  63 | 195 |  42k|  21k|  42k|  20k|   0 |2220 |   0 | 1.985940e+03 |      --      |    Inf 
  270s|  2800 |   914 |176113 |  60.8 |   635M |  63 | 170 |  42k|  21k|  42k|  20k|   0 |2312 |   0 | 1.985940e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  277s|  2900 |   924 |180072 |  60.0 |   638M |  63 | 208 |  42k|  21k|  42k|  20k|   0 |2394 |   0 | 1.985940e+03 |      --      |    Inf 
  283s|  3000 |   935 |183371 |  59.1 |   639M |  63 | 195 |  42k|  21k|  42k|  20k|   0 |2476 |   0 | 1.985940e+03 |      --      |    Inf 
  288s|  3100 |   933 |185635 |  57.9 |   640M |  65 | 152 |  42k|  21k|  42k|  20k|   0 |2563 |   0 | 1.985940e+03 |      --      |    Inf 
  294s|  3200 |   949 |188932 |  57.2 |   641M |  65 | 127 |  42k|  22k|  42k|  20k|   0 |2702 |   0 | 1.985940e+03 |      --      |    Inf 
  299s|  3300 |   964 |191226 |  56.1 |   642M |  69 | 174 |  42k|  22k|  42k|  20k|   0 |2798 |   0 | 1.985940e+03 |      --      |    Inf 
  305s|  3400 |   973 |194806 |  55.5 |   643M |  71 |   - |  42k|  22k|   0 |   0 |   0 |2881 |   0 | 1.988440e+03 |      --      |    Inf 
  312s|  3500 |   942 |198227 |  54.9 |   644M |  71 | 186 |  42k|  22k|  42k|  20k|   0 |2994 |   0 | 1.988440e+03 |      --      |    Inf 
  318s|  3600 |   892 |202208 |  54.5 |   645M |  71 | 158 |  42k|  22k|  42k|  20k|   0 |3068 |   0 | 1.988440e+03 |      --      |    Inf 
  324s|  3700 |   925 |205827 |  54.0 |   645M |  71 | 203 |  42k|  22k|  42k|  20k|   0 |3121 |   0 | 1.988440e+03 |      --      |    Inf 
  331s|  3800 |   963 |209023 |  53.4 |   646M |  71 | 169 |  42k|  22k|  42k|  20k|   0 |3191 |   0 | 1.988440e+03 |      --      |    Inf 
  337s|  3900 |  1007 |212094 |  52.8 |   646M |  71 |   - |  42k|  22k|   0 |   0 |   0 |3323 |   0 | 1.988440e+03 |      --      |    Inf 
  343s|  4000 |  1066 |215061 |  52.3 |   648M |  71 | 152 |  42k|  22k|  42k|  20k|   0 |3399 |   0 | 1.988440e+03 |      --      |    Inf 
  348s|  4100 |  1016 |216708 |  51.4 |   650M |  71 |   - |  42k|  22k|   0 |   0 |   0 |3483 |   0 | 1.988440e+03 |      --      |    Inf 
  353s|  4200 |  1039 |217459 |  50.3 |   651M |  91 |  81 |  42k|  22k|  42k|  20k|   0 |3565 |   0 | 1.988440e+03 |      --      |    Inf 
  359s|  4300 |  1106 |220790 |  49.9 |   652M |  91 | 256 |  42k|  22k|  42k|  20k|   0 |3654 |   0 | 1.988440e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  365s|  4400 |  1170 |223928 |  49.5 |   654M |  91 | 197 |  42k|  22k|  42k|  20k|   0 |3733 |   0 | 1.988440e+03 |      --      |    Inf 
  369s|  4500 |  1217 |224988 |  48.7 |   655M |  91 |   - |  42k|  22k|   0 |   0 |   0 |3910 |   0 | 1.988440e+03 |      --      |    Inf 
  372s|  4600 |  1264 |225734 |  47.8 |   656M |  91 | 103 |  42k|  22k|  42k|  20k|   0 |4126 |   0 | 1.988440e+03 |      --      |    Inf 
  374s|  4700 |  1300 |226453 |  46.9 |   657M |  91 |  78 |  42k|  22k|  42k|  20k|   0 |4394 |   0 | 1.988440e+03 |      --      |    Inf 
  377s|  4800 |  1327 |227178 |  46.1 |   659M |  91 |  73 |  42k|  23k|  42k|  20k|   0 |4664 |   0 | 1.988440e+03 |      --      |    Inf 
  381s|  4900 |  1374 |229347 |  45.6 |   660M |  91 | 190 |  42k|  23k|  42k|  20k|   0 |4826 |   0 | 1.988440e+03 |      --      |    Inf 
  385s|  5000 |  1290 |230425 |  44.9 |   661M |  91 | 139 |  42k|  22k|  42k|  20k|   0 |4927 |   0 | 1.988440e+03 |      --      |    Inf 
  389s|  5100 |  1307 |231578 |  44.2 |   661M |  91 |  68 |  42k|  22k|  42k|  20k|   0 |5049 |   0 | 1.988440e+03 |      --      |    Inf 
  392s|  5200 |  1363 |233064 |  43.7 |   662M |  91 |  82 |  42k|  22k|  42k|  20k|   0 |5110 |   0 | 1.988440e+03 |      --      |    Inf 
  395s|  5300 |  1417 |234000 |  43.0 |   680M |  91 |  83 |  42k|  22k|  42k|  20k|   0 |5191 |   0 | 1.988440e+03 |      --      |    Inf 
  399s|  5400 |  1496 |235662 |  42.5 |   698M |  91 | 133 |  42k|  22k|  42k|  20k|   0 |5254 |   0 | 1.988440e+03 |      --      |    Inf 
  403s|  5500 |  1561 |236434 |  41.9 |   708M |  91 | 103 |  42k|  22k|  42k|  20k|   0 |5368 |   0 | 1.988440e+03 |      --      |    Inf 
  406s|  5600 |  1641 |237081 |  41.3 |   717M |  91 |  91 |  42k|  22k|  42k|  20k|   0 |5448 |   0 | 1.988440e+03 |      --      |    Inf 
  409s|  5700 |  1577 |237961 |  40.7 |   731M |  91 |   - |  42k|  22k|   0 |   0 |   0 |5529 |   0 | 1.988440e+03 |      --      |    Inf 
  412s|  5800 |  1649 |238791 |  40.1 |   732M |  91 |  97 |  42k|  22k|  42k|  20k|   0 |5614 |   0 | 1.988440e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  415s|  5900 |  1687 |239448 |  39.6 |   732M |  91 | 108 |  42k|  22k|  42k|  20k|   0 |5875 |   0 | 1.988440e+03 |      --      |    Inf 
  418s|  6000 |  1739 |241239 |  39.2 |   732M |  91 | 135 |  42k|  23k|  42k|  20k|   0 |6072 |   0 | 1.988440e+03 |      --      |    Inf 
  422s|  6100 |  1743 |241860 |  38.7 |   734M |  91 |  69 |  42k|  23k|  42k|  20k|   0 |6341 |   0 | 1.988440e+03 |      --      |    Inf 
  425s|  6200 |  1731 |242881 |  38.2 |   734M |  91 | 101 |  42k|  23k|  42k|  20k|   0 |6563 |   0 | 1.988440e+03 |      --      |    Inf 
  430s|  6300 |  1784 |246270 |  38.1 |   735M |  91 |  83 |  42k|  23k|  42k|  20k|   0 |6714 |   0 | 1.988440e+03 |      --      |    Inf 
  433s|  6400 |  1848 |247358 |  37.7 |   736M |  91 |  68 |  42k|  23k|  42k|  20k|   0 |6835 |   0 | 1.988440e+03 |      --      |    Inf 
  436s|  6500 |  1921 |248608 |  37.3 |   739M |  91 | 143 |  42k|  23k|  42k|  20k|   0 |6924 |   0 | 1.988440e+03 |      --      |    Inf 
  440s|  6600 |  1871 |250368 |  37.0 |   739M |  91 | 107 |  42k|  23k|  42k|  20k|   0 |7044 |   0 | 1.988440e+03 |      --      |    Inf 
  444s|  6700 |  1856 |251877 |  36.7 |   740M |  91 | 180 |  42k|  22k|  42k|  20k|   0 |7163 |   0 | 1.988440e+03 |      --      |    Inf 
  448s|  6800 |  1895 |253746 |  36.4 |   741M |  91 |   - |  42k|  22k|   0 |   0 |   0 |7244 |   0 | 1.988440e+03 |      --      |    Inf 
  452s|  6900 |  1913 |255553 |  36.2 |   741M |  91 |   - |  42k|  22k|   0 |   0 |   0 |7366 |   0 | 1.988440e+03 |      --      |    Inf 
  457s|  7000 |  1968 |260017 |  36.3 |   742M |  91 | 139 |  42k|  22k|  42k|  20k|   0 |7508 |   0 | 1.988440e+03 |      --      |    Inf 
  461s|  7100 |  1984 |261203 |  35.9 |   742M |  91 | 117 |  42k|  23k|  42k|  20k|   0 |7780 |   0 | 1.988440e+03 |      --      |    Inf 
  465s|  7200 |  1992 |262523 |  35.6 |   744M |  91 |   - |  42k|  22k|   0 |   0 |   0 |7940 |   0 | 1.988440e+03 |      --      |    Inf 
  471s|  7300 |  2038 |266894 |  35.7 |   744M |  91 | 145 |  42k|  22k|  42k|  20k|   0 |8071 |   0 | 1.988440e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  474s|  7400 |  2084 |267955 |  35.4 |   745M |  91 |  69 |  42k|  23k|  42k|  20k|   0 |8299 |   0 | 1.988440e+03 |      --      |    Inf 
  476s|  7500 |  2116 |268808 |  35.0 |   748M |  91 | 126 |  42k|  23k|  42k|  20k|   0 |8561 |   0 | 1.988440e+03 |      --      |    Inf 
  479s|  7600 |  2151 |269624 |  34.7 |   748M |  91 |  72 |  42k|  23k|  42k|  20k|   0 |8771 |   0 | 1.988440e+03 |      --      |    Inf 
  483s|  7700 |  2177 |271113 |  34.4 |   750M |  91 |   - |  42k|  23k|   0 |   0 |   0 |8989 |   0 | 1.988440e+03 |      --      |    Inf 
  486s|  7800 |  2174 |272407 |  34.2 |   752M |  91 | 146 |  42k|  23k|  42k|  20k|   0 |9082 |   0 | 1.988440e+03 |      --      |    Inf 
  490s|  7900 |  2106 |273492 |  33.9 |   752M |  91 |   - |  42k|  23k|   0 |   0 |   0 |9338 |   0 | 1.988440e+03 |      --      |    Inf 
  495s|  8000 |  2154 |275882 |  33.7 |   753M |  91 | 128 |  42k|  23k|  42k|  20k|   0 |9540 |   0 | 1.988440e+03 |      --      |    Inf 
  498s|  8100 |  2219 |277503 |  33.5 |   754M |  91 |  94 |  42k|  23k|  42k|  20k|   0 |9628 |   0 | 1.988440e+03 |      --      |    Inf 
  502s|  8200 |  2229 |278923 |  33.3 |   755M |  91 |   - |  42k|  22k|   0 |   0 |   0 |9783 |   0 | 1.988440e+03 |      --      |    Inf 
  506s|  8300 |  2239 |280578 |  33.1 |   756M |  91 | 142 |  42k|  22k|  42k|  20k|   0 |9902 |   0 | 1.988440e+03 |      --      |    Inf 
  512s|  8400 |  2284 |284203 |  33.1 |   756M |  91 | 104 |  42k|  22k|  42k|  20k|   0 |9974 |   0 | 1.988440e+03 |      --      |    Inf 
  515s|  8500 |  2342 |285886 |  32.9 |   758M |  91 | 113 |  42k|  23k|  42k|  20k|   0 |  10k|   0 | 1.988440e+03 |      --      |    Inf 
  519s|  8600 |  2377 |288824 |  32.9 |   758M |  91 | 204 |  42k|  23k|  42k|  20k|   0 |  10k|   0 | 1.988440e+03 |      --      |    Inf 
  523s|  8700 |  2381 |290716 |  32.7 |   759M |  91 | 141 |  42k|  23k|  42k|  20k|   0 |  10k|   0 | 1.988440e+03 |      --      |    Inf 
  526s|  8800 |  2456 |291941 |  32.5 |   767M |  91 | 132 |  42k|  23k|  42k|  20k|   0 |  10k|   0 | 1.988440e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  530s|  8900 |  2502 |292995 |  32.2 |   769M |  91 |  95 |  42k|  23k|  42k|  20k|   0 |  10k|   0 | 1.988440e+03 |      --      |    Inf 
  534s|  9000 |  2570 |294413 |  32.0 |   779M |  91 | 223 |  42k|  23k|  42k|  20k|   0 |  10k|   0 | 1.988440e+03 |      --      |    Inf 
  538s|  9100 |  2638 |296882 |  32.0 |   787M |  91 |   - |  42k|  23k|   0 |   0 |   0 |  10k|   0 | 1.988440e+03 |      --      |    Inf 
  551s|  9200 |  2678 |299704 |  31.9 |   794M |  91 | 127 |  42k|  23k|  42k|  20k|   0 |  10k|   0 | 1.988440e+03 |      --      |    Inf 
  557s|  9300 |  2739 |302032 |  31.8 |   797M |  91 | 155 |  42k|  23k|  42k|  20k|   0 |  11k|   0 | 1.988440e+03 |      --      |    Inf 
  561s|  9400 |  2789 |303890 |  31.7 |   810M |  91 |  94 |  42k|  23k|  42k|  20k|   0 |  11k|   0 | 1.988440e+03 |      --      |    Inf 
  563s|  9500 |  2860 |304735 |  31.4 |   816M |  91 |  71 |  42k|  23k|  42k|  20k|   0 |  11k|   0 | 1.988440e+03 |      --      |    Inf 
  566s|  9600 |  2932 |305612 |  31.2 |   820M |  92 |  95 |  42k|  23k|  42k|  20k|   0 |  11k|   0 | 1.988440e+03 |      --      |    Inf 
  568s|  9700 |  2970 |306416 |  31.0 |   827M |  92 |  81 |  42k|  23k|  42k|  20k|   0 |  11k|   0 | 1.988440e+03 |      --      |    Inf 
  571s|  9800 |  3047 |307370 |  30.7 |   833M |  92 | 114 |  42k|  23k|  42k|  20k|   0 |  11k|   0 | 1.988440e+03 |      --      |    Inf 
  573s|  9900 |  3088 |308190 |  30.5 |   836M |  92 | 132 |  42k|  23k|  42k|  20k|   0 |  11k|   0 | 1.988440e+03 |      --      |    Inf 
  578s| 10000 |  3144 |311701 |  30.6 |   839M |  95 | 130 |  42k|  23k|  42k|  20k|   0 |  11k|   0 | 1.988440e+03 |      --      |    Inf 
  584s| 10100 |  3180 |315640 |  30.7 |   845M |  95 |   - |  42k|  23k|   0 |   0 |   0 |  12k|   0 | 1.988440e+03 |      --      |    Inf 
  587s| 10200 |  3198 |316432 |  30.4 |   846M |  95 | 105 |  42k|  23k|  42k|  20k|   0 |  12k|   0 | 1.988440e+03 |      --      |    Inf 
  591s| 10300 |  3278 |319437 |  30.4 |   853M |  95 | 111 |  42k|  23k|  42k|  20k|   0 |  12k|   0 | 1.988440e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  596s| 10400 |  3361 |322673 |  30.4 |   858M |  95 |   - |  42k|  23k|   0 |   0 |   0 |  12k|   0 | 1.988440e+03 |      --      |    Inf 
  598s| 10500 |  3357 |323321 |  30.2 |   858M |  95 |  81 |  42k|  23k|  42k|  20k|   0 |  12k|   0 | 1.988440e+03 |      --      |    Inf 
  601s| 10600 |  3398 |324061 |  30.0 |   865M | 102 |   - |  42k|  23k|   0 |   0 |   0 |  13k|   0 | 1.988440e+03 |      --      |    Inf 
  604s| 10700 |  3228 |325100 |  29.8 |   865M | 102 |  89 |  42k|  23k|  42k|  20k|   0 |  13k|   0 | 1.988440e+03 |      --      |    Inf 
  608s| 10800 |  3279 |326013 |  29.6 |   869M | 102 |  90 |  42k|  23k|  42k|  20k|   0 |  13k|   0 | 1.988440e+03 |      --      |    Inf 
  610s| 10900 |  3379 |326360 |  29.4 |   869M | 182 |  41 |  42k|  23k|  42k|  20k|   0 |  13k|   0 | 1.988440e+03 |      --      |    Inf 
  616s| 11000 |  3456 |330541 |  29.5 |   869M | 193 |   8 |  42k|  23k|  42k|  20k|   0 |  13k|   0 | 1.988440e+03 |      --      |    Inf 
  618s| 11100 |  3514 |331486 |  29.3 |   871M | 193 |  43 |  42k|  23k|  42k|  20k|   0 |  13k|   0 | 1.988440e+03 |      --      |    Inf 
  621s| 11200 |  3545 |332826 |  29.2 |   872M | 193 |  48 |  42k|  23k|  42k|  20k|   0 |  13k|   0 | 1.988440e+03 |      --      |    Inf 
  625s| 11300 |  3594 |334928 |  29.1 |   874M | 193 |  14 |  42k|  23k|  42k|  20k|   0 |  14k|   0 | 1.988440e+03 |      --      |    Inf 
  628s| 11400 |  3688 |335404 |  28.9 |   875M | 271 |  32 |  42k|  23k|  42k|  20k|   0 |  14k|   0 | 1.988440e+03 |      --      |    Inf 
* 628s| 11402 |  1779 |335472 |  28.9 |    LP  | 273 |   - |  42k|  23k|  42k|  20k|   0 |  14k|   0 | 1.988440e+03 | 2.017300e+03 |   1.45%
* 629s| 11421 |  1549 |335539 |  28.9 |    LP  | 273 |   - |  42k|  23k|  42k|  20k|   0 |  14k|   0 | 1.988440e+03 | 2.012500e+03 |   1.21%
  632s| 11500 |  1574 |335749 |  28.7 |   892M | 273 |  18 |  42k|  23k|  42k|  20k|   0 |  14k|   0 | 1.988440e+03 | 2.012500e+03 |   1.21%
