FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-498623.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-498623.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-498623.mps.gz ===========
@02 neos-498623.mps.gz
@03 1686573897
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 9861 variables (8500 bin, 0 int, 0 impl, 1361 cont) and 2047 constraints
presolving:
(round 1, fast)       93 del vars, 94 del conss, 0 add conss, 67 chg bounds, 8 chg sides, 8 chg coeffs, 0 upgd conss, 0 impls, 1071 clqs
(round 2, fast)       751 del vars, 98 del conss, 0 add conss, 67 chg bounds, 10 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 1071 clqs
(round 3, fast)       753 del vars, 98 del conss, 0 add conss, 681 chg bounds, 10 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 1071 clqs
(round 4, exhaustive) 753 del vars, 743 del conss, 0 add conss, 681 chg bounds, 579 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 1071 clqs
(round 5, fast)       1179 del vars, 743 del conss, 0 add conss, 681 chg bounds, 579 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 1071 clqs
(round 6, exhaustive) 1179 del vars, 743 del conss, 0 add conss, 681 chg bounds, 579 chg sides, 10 chg coeffs, 970 upgd conss, 0 impls, 1071 clqs
(round 7, medium)     1184 del vars, 747 del conss, 0 add conss, 681 chg bounds, 579 chg sides, 10 chg coeffs, 970 upgd conss, 3 impls, 1070 clqs
   (0.5s) probing: 82/8489 (1.0%) - 0 fixings, 0 aggregations, 4 implications, 0 bound changes
   (0.5s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.23 	(matrix graph, 11651 nodes, 253944 edges)
Number of generators:			74 	(max: 1500)
Log10 of symmetry group order:		26.9
Number of vars moved by some symmetry:	6949
Total time for symmetry detection:	0.24

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 4 medium, 3 exhaustive):
 1185 deleted vars, 747 deleted constraints, 0 added constraints, 681 tightened bounds, 0 added holes, 579 changed sides, 10 changed coefficients
 7 implications, 1070 cliques
presolved problem has 8676 variables (8489 bin, 0 int, 187 impl, 0 cont) and 1301 constraints
    966 constraints of type <setppc>
    334 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.1)
Presolving Time: 0.66

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  552s|  2500 |  2349 |618013 | 246.8 |   233M |  31 | 127 |8676 |3289 |8676 |1300 |   0 |4588 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  574s|  2600 |  2449 |635659 | 244.1 |   235M |  31 | 102 |8676 |3253 |8676 |1300 |   0 |4710 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  598s|  2700 |  2547 |649700 | 240.2 |   236M |  31 |  93 |8676 |3339 |8676 |1300 |   0 |4893 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  622s|  2800 |  2645 |660802 | 235.6 |   238M |  31 | 117 |8676 |3380 |8676 |1300 |   0 |5027 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  644s|  2900 |  2744 |679227 | 233.8 |   240M |  31 | 114 |8676 |3369 |8676 |1300 |   0 |5167 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  663s|  3000 |  2842 |695403 | 231.4 |   241M |  31 | 118 |8676 |3349 |8676 |1300 |   0 |5283 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  682s|  3100 |  2940 |715507 | 230.5 |   244M |  31 | 100 |8676 |3369 |8676 |1300 |   0 |5453 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  714s|  3200 |  3040 |728644 | 227.4 |   244M |  31 | 126 |8676 |3317 |8676 |1300 |   0 |5519 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  736s|  3300 |  3140 |742968 | 224.8 |   245M |  31 | 159 |8676 |3311 |8676 |1300 |   0 |5624 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  757s|  3400 |  3238 |758747 | 222.8 |   247M |  31 | 154 |8676 |3368 |8676 |1300 |   0 |5773 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  778s|  3500 |  3338 |774028 | 220.8 |   248M |  31 | 143 |8676 |3324 |8676 |1300 |   0 |5854 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  796s|  3600 |  3437 |787832 | 218.5 |   249M |  31 | 114 |8676 |3278 |8676 |1300 |   0 |5944 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  815s|  3700 |  3537 |800171 | 216.0 |   250M |  31 | 120 |8676 |3272 |8676 |1300 |   0 |6034 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  838s|  3800 |  3637 |811850 | 213.3 |   251M |  31 | 146 |8676 |3232 |8676 |1300 |   0 |6106 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  861s|  3900 |  3736 |823016 | 210.7 |   254M |  31 | 109 |8676 |3358 |8676 |1300 |   0 |6296 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  881s|  4000 |  3834 |840759 | 209.9 |   255M |  31 | 144 |8676 |3329 |8676 |1300 |   0 |6462 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  905s|  4100 |  3930 |860407 | 209.6 |   259M |  31 | 127 |8676 |3298 |8676 |1300 |   0 |6532 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  931s|  4200 |  4028 |875397 | 208.2 |   260M |  31 | 147 |8676 |3296 |8676 |1300 |   0 |6651 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  960s|  4300 |  4126 |889605 | 206.6 |   262M |  31 | 142 |8676 |3275 |8676 |1300 |   0 |6784 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  978s|  4400 |  4226 |902689 | 204.9 |   264M |  31 | 124 |8676 |3321 |8676 |1300 |   0 |6910 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  997s|  4500 |  4326 |918364 | 203.8 |   268M |  31 | 122 |8676 |3319 |8676 |1300 |   0 |7009 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1017s|  4600 |  4425 |935647 | 203.2 |   271M |  31 | 120 |8676 |3441 |8676 |1300 |   0 |7221 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1036s|  4700 |  4519 |947582 | 201.4 |   271M |  31 |  97 |8676 |3398 |8676 |1300 |   0 |7326 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1058s|  4800 |  4619 |964060 | 200.6 |   273M |  31 | 126 |8676 |3359 |8676 |1300 |   0 |7413 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1082s|  4900 |  4719 |980043 | 199.8 |   274M |  31 | 112 |8676 |3386 |8676 |1300 |   0 |7540 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1098s|  5000 |  4819 |997742 | 199.3 |   276M |  31 | 123 |8676 |3377 |8676 |1300 |   0 |7683 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1116s|  5100 |  4917 |  1017k| 199.3 |   279M |  31 | 118 |8676 |3581 |8676 |1300 |   0 |8059 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1132s|  5200 |  5015 |  1035k| 198.8 |   281M |  31 | 159 |8676 |3367 |8676 |1300 |   0 |8144 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1150s|  5300 |  5113 |  1050k| 198.0 |   284M |  31 |  99 |8676 |3343 |8676 |1300 |   0 |8254 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1172s|  5400 |  5213 |  1067k| 197.5 |   284M |  31 | 129 |8676 |3303 |8676 |1300 |   0 |8335 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1204s|  5500 |  5312 |  1082k| 196.6 |   287M |  31 | 118 |8676 |2822 |8676 |1300 |   0 |8421 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1228s|  5600 |  5410 |  1105k| 197.2 |   289M |  31 | 112 |8676 |2758 |8676 |1300 |   0 |8619 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1255s|  5700 |  5501 |  1122k| 196.7 |   290M |  31 | 111 |8676 |2681 |8676 |1300 |   0 |8888 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1277s|  5800 |  5599 |  1139k| 196.3 |   295M |  31 | 154 |8676 |2566 |8676 |1300 |   0 |9007 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1316s|  5900 |  5693 |  1153k| 195.3 |   297M |  31 | 125 |8676 |2652 |8676 |1300 |   0 |9226 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1340s|  6000 |  5790 |  1170k| 194.8 |   300M |  31 | 130 |8676 |2557 |8676 |1300 |   0 |9395 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1363s|  6100 |  5887 |  1188k| 194.6 |   302M |  31 | 142 |8676 |2688 |8676 |1300 |   0 |9676 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1391s|  6200 |  5986 |  1207k| 194.6 |   305M |  31 | 116 |8676 |2566 |8676 |1300 |   0 |9832 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1412s|  6300 |  6085 |  1225k| 194.3 |   306M |  32 | 136 |8676 |2502 |8676 |1300 |   0 |9956 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1439s|  6400 |  6185 |  1241k| 193.7 |   308M |  32 | 134 |8676 |2502 |8676 |1300 |   0 |  10k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1468s|  6500 |  6283 |  1255k| 193.0 |   309M |  32 | 139 |8676 |2454 |8676 |1300 |   0 |  10k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1489s|  6600 |  6383 |  1274k| 192.9 |   310M |  32 | 118 |8676 |2483 |8676 |1300 |   0 |  10k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1511s|  6700 |  6481 |  1289k| 192.3 |   311M |  32 | 152 |8676 |2530 |8676 |1300 |   0 |  10k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1537s|  6800 |  6575 |  1307k| 192.1 |   313M |  32 | 107 |8676 |2542 |8676 |1300 |   0 |  10k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1554s|  6900 |  6673 |  1325k| 191.9 |   315M |  32 | 138 |8676 |2559 |8676 |1300 |   0 |  10k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1575s|  7000 |  6773 |  1341k| 191.5 |   317M |  32 | 158 |8676 |2576 |8676 |1300 |   0 |  10k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1604s|  7100 |  6873 |  1354k| 190.6 |   318M |  33 | 158 |8676 |2545 |8676 |1300 |   0 |  11k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1634s|  7200 |  6968 |  1365k| 189.4 |   318M |  33 | 118 |8676 |2557 |8676 |1300 |   0 |  11k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1666s|  7300 |  7064 |  1377k| 188.5 |   320M |  34 | 166 |8676 |2571 |8676 |1300 |   0 |  11k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1694s|  7400 |  7160 |  1388k| 187.5 |   321M |  34 | 103 |8676 |2600 |8676 |1300 |   0 |  11k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1719s|  7500 |  7260 |  1405k| 187.2 |   322M |  34 | 130 |8676 |2589 |8676 |1300 |   0 |  11k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1741s|  7600 |  7358 |  1421k| 186.9 |   325M |  34 |  94 |8676 |2623 |8676 |1300 |   0 |  11k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1771s|  7700 |  7455 |  1433k| 186.0 |   326M |  34 |  90 |8676 |2627 |8676 |1300 |   0 |  11k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1798s|  7800 |  7555 |  1442k| 184.8 |   327M |  35 | 141 |8676 |2589 |8676 |1300 |   0 |  11k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1825s|  7900 |  7654 |  1454k| 184.0 |   327M |  35 | 129 |8676 |2628 |8676 |1300 |   0 |  11k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1854s|  8000 |  7754 |  1463k| 182.8 |   329M |  35 | 121 |8676 |2698 |8676 |1300 |   0 |  11k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1881s|  8100 |  7850 |  1482k| 182.9 |   329M |  35 | 118 |8676 |2702 |8676 |1300 |   0 |  12k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1911s|  8200 |  7949 |  1495k| 182.2 |   331M |  35 | 147 |8676 |2733 |8676 |1300 |   0 |  12k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1941s|  8300 |  8049 |  1506k| 181.4 |   331M |  35 | 185 |8676 |2726 |8676 |1300 |   0 |  12k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1966s|  8400 |  8149 |  1520k| 180.9 |   332M |  36 | 118 |8676 |2765 |8676 |1300 |   0 |  12k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1992s|  8500 |  8249 |  1536k| 180.6 |   333M |  36 | 115 |8676 |2795 |8676 |1300 |   0 |  12k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2023s|  8600 |  8349 |  1545k| 179.6 |   333M |  39 |  88 |8676 |2782 |8676 |1300 |   0 |  12k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2051s|  8700 |  8448 |  1560k| 179.3 |   334M |  39 | 128 |8676 |2778 |8676 |1300 |   0 |  12k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2071s|  8800 |  8546 |  1578k| 179.3 |   334M |  39 | 113 |8676 |2774 |8676 |1300 |   0 |  12k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2096s|  8900 |  8645 |  1591k| 178.7 |   338M |  39 | 162 |8676 |2741 |8676 |1300 |   0 |  12k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2123s|  9000 |  8741 |  1607k| 178.5 |   339M |  39 | 129 |8676 |2802 |8676 |1300 |   0 |  13k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2146s|  9100 |  8839 |  1623k| 178.3 |   342M |  39 | 109 |8676 |2917 |8676 |1300 |   0 |  13k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2173s|  9200 |  8936 |  1633k| 177.4 |   343M |  41 | 102 |8676 |2942 |8676 |1300 |   0 |  13k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2196s|  9300 |  9034 |  1650k| 177.3 |   345M |  41 | 125 |8676 |3112 |8676 |1300 |   0 |  13k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2223s|  9400 |  9134 |  1660k| 176.5 |   345M |  41 | 118 |8676 |3082 |8676 |1300 |   0 |  13k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2252s|  9500 |  9232 |  1671k| 175.9 |   347M |  41 |  99 |8676 |3031 |8676 |1300 |   0 |  13k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2284s|  9600 |  9332 |  1687k| 175.6 |   348M |  41 | 116 |8676 |3016 |8676 |1300 |   0 |  13k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2309s|  9700 |  9432 |  1698k| 175.0 |   348M |  41 | 118 |8676 |3042 |8676 |1300 |   0 |  13k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2333s|  9800 |  9527 |  1715k| 174.9 |   348M |  41 | 118 |8676 |3050 |8676 |1300 |   0 |  13k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2358s|  9900 |  9625 |  1730k| 174.7 |   349M |  41 |  83 |8676 |3076 |8676 |1300 |   0 |  14k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
