FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-498623.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-498623.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-498623.mps.gz ===========
@02 neos-498623.mps.gz
@03 1686581208
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 9861 variables (8500 bin, 0 int, 0 impl, 1361 cont) and 2047 constraints
presolving:
(round 1, fast)       93 del vars, 94 del conss, 0 add conss, 67 chg bounds, 8 chg sides, 8 chg coeffs, 0 upgd conss, 0 impls, 1071 clqs
(round 2, fast)       751 del vars, 98 del conss, 0 add conss, 67 chg bounds, 10 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 1071 clqs
(round 3, fast)       753 del vars, 98 del conss, 0 add conss, 681 chg bounds, 10 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 1071 clqs
(round 4, exhaustive) 753 del vars, 743 del conss, 0 add conss, 681 chg bounds, 579 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 1071 clqs
(round 5, fast)       1179 del vars, 743 del conss, 0 add conss, 681 chg bounds, 579 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 1071 clqs
(round 6, exhaustive) 1179 del vars, 743 del conss, 0 add conss, 681 chg bounds, 579 chg sides, 10 chg coeffs, 970 upgd conss, 0 impls, 1071 clqs
(round 7, medium)     1184 del vars, 747 del conss, 0 add conss, 681 chg bounds, 579 chg sides, 10 chg coeffs, 970 upgd conss, 3 impls, 1070 clqs
   (0.5s) probing: 72/8489 (0.8%) - 0 fixings, 0 aggregations, 4 implications, 0 bound changes
   (0.5s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.23 	(matrix graph, 11651 nodes, 253944 edges)
Number of generators:			74 	(max: 1500)
Log10 of symmetry group order:		26.9
Number of vars moved by some symmetry:	6949
Total time for symmetry detection:	0.25

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 4 medium, 3 exhaustive):
 1185 deleted vars, 747 deleted constraints, 0 added constraints, 681 tightened bounds, 0 added holes, 579 changed sides, 10 changed coefficients
 7 implications, 1070 cliques
presolved problem has 8676 variables (8489 bin, 0 int, 187 impl, 0 cont) and 1301 constraints
    966 constraints of type <setppc>
    334 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.1)
Presolving Time: 0.69

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  438s|   900 |   747 |180997 | 199.1 |   173M |  33 |   - |8676 |2053 |8676 |1300 |   0 |1258 |2042 | 1.600000e+01 | 2.060000e+01 |  28.75%
  495s|  1000 |   829 |216599 | 214.8 |   176M |  33 | 168 |8676 |2131 |8676 |1300 |   0 |1495 |2153 | 1.600000e+01 | 2.060000e+01 |  28.75%
  546s|  1100 |   927 |255925 | 231.0 |   185M |  33 | 201 |8676 |2114 |8676 |1300 |   0 |1641 |2267 | 1.600000e+01 | 2.060000e+01 |  28.75%
  593s|  1200 |  1017 |283969 | 235.2 |   189M |  33 |   - |8676 |2200 |8676 |1300 |   0 |1855 |2330 | 1.600000e+01 | 2.060000e+01 |  28.75%
  634s|  1300 |  1105 |326565 | 249.9 |   196M |  33 | 130 |8676 |2316 |8676 |1300 |   0 |2107 |2401 | 1.600000e+01 | 2.060000e+01 |  28.75%
  680s|  1400 |  1191 |371681 | 264.2 |   203M |  33 | 164 |8676 |2553 |8676 |1300 |   0 |2476 |2463 | 1.600000e+01 | 2.060000e+01 |  28.75%
  725s|  1500 |  1263 |431725 | 286.7 |   212M |  33 | 113 |8676 |2658 |8676 |1300 |   0 |2759 |2513 | 1.600000e+01 | 2.060000e+01 |  28.75%
  783s|  1600 |  1341 |468005 | 291.4 |   220M |  33 | 151 |8676 |2764 |8676 |1300 |   0 |3018 |2564 | 1.600000e+01 | 2.060000e+01 |  28.75%
L 809s|  1655 |  1212 |487717 | 293.7 |crossove|  33 | 129 |8676 |2872 |8676 |1300 |   0 |3239 |2583 | 1.600000e+01 | 1.960000e+01 |  22.50%
  833s|  1700 |  1239 |506153 | 296.7 |   225M |  33 | 135 |8676 |2739 |8676 |1300 |   0 |3403 |2634 | 1.600000e+01 | 1.960000e+01 |  22.50%
  886s|  1800 |  1295 |560813 | 310.6 |   228M |  33 | 159 |8676 |2697 |8676 |1300 |   0 |3704 |2768 | 1.600000e+01 | 1.960000e+01 |  22.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  941s|  1900 |  1363 |607227 | 318.7 |   233M |  33 | 123 |8676 |2815 |8676 |1300 |   0 |4042 |2928 | 1.600000e+01 | 1.960000e+01 |  22.50%
 1000s|  2000 |  1425 |654134 | 326.2 |   237M |  33 | 127 |8676 |2744 |8676 |1300 |   0 |4233 |3083 | 1.600000e+01 | 1.960000e+01 |  22.50%
 1052s|  2100 |  1467 |685412 | 325.6 |   239M |  33 | 146 |8676 |2728 |8676 |1300 |   0 |4428 |3190 | 1.600000e+01 | 1.960000e+01 |  22.50%
L1076s|  2135 |   632 |697251 | 325.8 |crossove|  33 |   - |8676 |2843 |8676 |1300 |   0 |4649 |3284 | 1.600000e+01 | 1.760000e+01 |  10.00%
 1110s|  2200 |   647 |718198 | 325.7 |   246M |  33 | 154 |8676 |2664 |8676 |1300 |   0 |4806 |3434 | 1.600000e+01 | 1.760000e+01 |  10.00%
 1169s|  2300 |   705 |721859 | 313.1 |   249M |  45 |  49 |8676 |2752 |8676 |1300 |   0 |4915 |3458 | 1.600000e+01 | 1.760000e+01 |  10.00%
 1233s|  2400 |   745 |726375 | 301.9 |   252M |  46 |   - |8676 |2897 |8676 |1300 |   0 |5120 |3494 | 1.600000e+01 | 1.760000e+01 |  10.00%
*1285s|  2453 |   235 |729093 | 296.5 |    LP  |  54 |   - |8676 |2817 |8676 |1300 |   0 |5211 |3515 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1329s|  2500 |   238 |729384 | 291.1 |   254M |  56 |  28 |8676 |2750 |8676 |1300 |   0 |5324 |3526 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1392s|  2600 |   262 |733926 | 281.6 |   255M |  62 |  46 |8676 |2880 |8676 |1300 |   0 |5617 |3577 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1453s|  2700 |   259 |734495 | 271.4 |   258M |  62 |   - |8676 |2920 |8676 |1300 |   0 |5817 |3608 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1516s|  2800 |   267 |740139 | 263.7 |   259M |  63 |   - |8676 |2890 |8676 |1300 |   0 |6251 |3682 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1576s|  2900 |   283 |743467 | 255.8 |   261M |  63 |   - |8676 |2846 |8676 |1300 |   0 |6665 |3777 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1655s|  3000 |   289 |747488 | 248.6 |   261M |  63 |  44 |8676 |2833 |8676 |1300 |   0 |6925 |3826 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1727s|  3100 |   295 |749106 | 241.1 |   262M |  65 |  46 |8676 |3025 |8676 |1300 |   0 |7212 |3860 | 1.600000e+01 | 1.660000e+01 |   3.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1821s|  3200 |   297 |749952 | 233.8 |   264M |  67 |   - |8676 |3226 |8676 |1300 |   0 |7532 |3887 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1911s|  3300 |   304 |753454 | 227.8 |   265M |  67 |  44 |8676 |3251 |8676 |1300 |   0 |7879 |3966 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1974s|  3400 |   318 |755291 | 221.6 |   265M |  67 |  28 |8676 |3345 |8676 |1300 |   0 |8113 |4006 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2078s|  3500 |   335 |757355 | 215.9 |   266M |  67 |  35 |8676 |3274 |8676 |1300 |   0 |8307 |4052 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2134s|  3600 |   342 |758778 | 210.3 |   266M |  67 |   - |8676 |3322 |8676 |1300 |   0 |8380 |4073 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2187s|  3700 |   350 |762840 | 205.7 |   266M |  67 |  61 |8676 |3176 |8676 |1300 |   0 |8437 |4088 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2244s|  3800 |   372 |768190 | 201.7 |   266M |  67 |  38 |8676 |3143 |8676 |1300 |   0 |8612 |4130 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2309s|  3900 |   373 |770578 | 197.1 |   266M |  67 |   - |8676 |3148 |8676 |1300 |   0 |8782 |4157 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2364s|  4000 |   387 |778542 | 194.2 |   267M |  67 |   - |8676 |3047 |8676 |1300 |   0 |8902 |4191 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2438s|  4100 |   387 |779529 | 189.7 |   267M |  67 |  42 |8676 |3102 |8676 |1300 |   0 |9079 |4202 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2507s|  4200 |   389 |782000 | 185.8 |   268M |  67 |  39 |8676 |3118 |8676 |1300 |   0 |9214 |4217 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2586s|  4300 |   406 |787875 | 182.8 |   269M |  68 |  40 |8676 |2957 |8676 |1300 |   0 |9327 |4254 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2650s|  4400 |   413 |790678 | 179.3 |   269M |  68 |  24 |8676 |2888 |8676 |1300 |   0 |9489 |4283 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2705s|  4500 |   421 |792417 | 175.7 |   269M |  68 |   - |8676 |2876 |8676 |1300 |   0 |9547 |4297 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2750s|  4600 |   449 |801029 | 173.7 |   269M |  68 |  54 |8676 |2892 |8676 |1300 |   0 |9782 |4353 | 1.600000e+01 | 1.660000e+01 |   3.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2818s|  4700 |   463 |805246 | 170.9 |   270M |  68 |   - |8676 |2939 |   0 |   0 |   0 |9967 |4376 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2872s|  4800 |   472 |808631 | 168.1 |   270M |  68 |   - |8676 |2902 |8676 |1300 |   0 |  10k|4393 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2921s|  4900 |   489 |814685 | 165.9 |   270M |  68 |   - |8676 |2871 |8676 |1300 |   0 |  10k|4406 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2973s|  5000 |   503 |816823 | 163.0 |   270M |  68 |   - |8676 |2843 |8676 |1300 |   0 |  10k|4417 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3029s|  5100 |   508 |819692 | 160.4 |   270M |  68 |   - |8676 |2808 |8676 |1300 |   0 |  10k|4458 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3081s|  5200 |   516 |821723 | 157.7 |   270M |  68 |  48 |8676 |2816 |8676 |1300 |   0 |  10k|4472 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3129s|  5300 |   529 |825477 | 155.4 |   270M |  68 |   - |8676 |2835 |8676 |1300 |   0 |  10k|4484 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3181s|  5400 |   539 |828718 | 153.1 |   271M |  68 |  35 |8676 |2891 |8676 |1300 |   0 |  10k|4539 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3228s|  5500 |   547 |831386 | 150.8 |   271M |  68 |   - |8676 |2965 |8676 |1300 |   0 |  10k|4551 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3280s|  5600 |   555 |832303 | 148.3 |   272M |  68 |   - |8676 |3168 |8676 |1300 |   0 |  11k|4596 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3344s|  5700 |   555 |832906 | 145.8 |   272M |  68 |   - |8676 |3169 |8676 |1300 |   0 |  11k|4600 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3399s|  5800 |   565 |836129 | 143.8 |   272M |  68 |  47 |8676 |3081 |8676 |1300 |   0 |  11k|4639 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3449s|  5900 |   581 |836938 | 141.5 |   272M |  68 |   - |8676 |3079 |8676 |1300 |   0 |  11k|4641 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3496s|  6000 |   601 |841635 | 140.0 |   272M |  68 |  28 |8676 |3014 |8676 |1300 |   0 |  11k|4648 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3547s|  6100 |   612 |844524 | 138.1 |   272M |  68 |   - |8676 |2962 |8676 |1300 |   0 |  11k|4706 | 1.600000e+01 | 1.660000e+01 |   3.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3591s|  6200 |   622 |848572 | 136.6 |   272M |  68 |  30 |8676 |2972 |8676 |1300 |   0 |  11k|4769 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3634s|  6300 |   638 |852724 | 135.1 |   273M |  68 |  34 |8676 |2958 |8676 |1300 |   0 |  11k|4781 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3684s|  6400 |   640 |854256 | 133.2 |   273M |  68 |  65 |8676 |3003 |8676 |1300 |   0 |  11k|4805 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3733s|  6500 |   662 |858009 | 131.7 |   273M |  68 |  49 |8676 |3025 |8676 |1300 |   0 |  12k|4887 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3783s|  6600 |   690 |859876 | 130.0 |   273M |  68 |  53 |8676 |3036 |8676 |1300 |   0 |  12k|4907 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3846s|  6700 |   696 |860696 | 128.2 |   273M |  68 |   - |8676 |3135 |8676 |1300 |   0 |  12k|4914 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3915s|  6800 |   695 |861619 | 126.4 |   273M |  68 |  36 |8676 |3144 |8676 |1300 |   0 |  12k|4921 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3990s|  6900 |   703 |865356 | 125.1 |   273M |  68 |   - |8676 |3264 |8676 |1300 |   0 |  12k|4986 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4077s|  7000 |   709 |866731 | 123.5 |   273M |  68 |   - |8676 |3192 |8676 |1300 |   0 |  12k|5007 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4125s|  7100 |   713 |871313 | 122.5 |   273M |  68 |   - |8676 |3123 |8676 |1300 |   0 |  12k|5010 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4186s|  7200 |   712 |873584 | 121.1 |   273M |  68 |   - |8676 |3109 |8676 |1300 |   0 |  12k|5074 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4236s|  7300 |   732 |877546 | 120.0 |   274M |  68 |  56 |8676 |3170 |8676 |1300 |   0 |  12k|5120 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4294s|  7400 |   744 |878286 | 118.4 |   274M |  68 |  39 |8676 |3198 |8676 |1300 |   0 |  12k|5122 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4381s|  7500 |   743 |878751 | 116.9 |   274M |  68 |  39 |8676 |3439 |8676 |1300 |   0 |  13k|5157 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4439s|  7600 |   752 |880438 | 115.6 |   274M |  68 |   - |8676 |3445 |8676 |1300 |   0 |  13k|5174 | 1.600000e+01 | 1.660000e+01 |   3.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4529s|  7700 |   768 |882628 | 114.4 |   275M |  68 |   - |8676 |3331 |8676 |1300 |   0 |  13k|5205 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4585s|  7800 |   778 |885134 | 113.2 |   275M |  68 |  37 |8676 |3273 |8676 |1300 |   0 |  13k|5222 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4654s|  7900 |   785 |889162 | 112.3 |   275M |  68 |   - |8676 |3147 |8676 |1300 |   0 |  13k|5262 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4704s|  8000 |   805 |893582 | 111.5 |   275M |  68 |   - |8676 |3147 |8676 |1300 |   0 |  13k|5297 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4756s|  8100 |   811 |895346 | 110.3 |   275M |  68 |   - |8676 |3199 |8676 |1300 |   0 |  13k|5316 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4823s|  8200 |   823 |898317 | 109.3 |   275M |  68 |   - |8676 |3084 |8676 |1300 |   0 |  13k|5358 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4887s|  8300 |   839 |900880 | 108.3 |   276M |  68 |  41 |8676 |3147 |8676 |1300 |   0 |  13k|5371 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4934s|  8400 |   847 |902819 | 107.3 |   276M |  68 |   - |8676 |3055 |8676 |1300 |   0 |  13k|5380 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4986s|  8500 |   863 |905591 | 106.3 |   276M |  68 |   - |8676 |3058 |8676 |1300 |   0 |  14k|5390 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5035s|  8600 |   871 |906159 | 105.1 |   276M |  68 |  38 |8676 |3054 |8676 |1300 |   0 |  14k|5394 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5085s|  8700 |   875 |906959 | 104.0 |   276M |  68 |  37 |8676 |3049 |8676 |1300 |   0 |  14k|5395 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5136s|  8800 |   879 |907842 | 102.9 |   276M |  68 |   - |8676 |3049 |8676 |1300 |   0 |  14k|5398 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5182s|  8900 |   893 |913119 | 102.4 |   276M |  68 |  39 |8676 |3034 |8676 |1300 |   0 |  14k|5437 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5235s|  9000 |   911 |914636 | 101.4 |   276M |  68 |   - |8676 |3030 |8676 |1300 |   0 |  14k|5445 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5288s|  9100 |   917 |916191 | 100.5 |   276M |  68 |   - |8676 |3024 |8676 |1300 |   0 |  14k|5450 | 1.600000e+01 | 1.660000e+01 |   3.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5341s|  9200 |   931 |916874 |  99.5 |   276M |  68 |  39 |8676 |3030 |8676 |1300 |   0 |  14k|5453 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5392s|  9300 |   941 |919003 |  98.6 |   276M |  68 |  44 |8676 |2807 |8676 |1300 |   0 |  14k|5485 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5443s|  9400 |   941 |919655 |  97.6 |   276M |  70 |   - |8676 |2804 |8676 |1300 |   0 |  14k|5485 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5492s|  9500 |   967 |924824 |  97.1 |   276M |  70 |   - |8676 |2802 |8676 |1300 |   0 |  14k|5517 | 1.600000e+01 | 1.660000e+01 |   3.75%
