FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3004026-krka.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3004026-krka.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3004026-krka.mps.gz ===========
@02 neos-3004026-krka.mps.gz
@03 1686581202
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 17030 variables (16900 bin, 130 int, 0 impl, 0 cont) and 12545 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4225 upgd conss, 0 impls, 4225 clqs
(round 2, fast)       8580 del vars, 2145 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4225 upgd conss, 0 impls, 2080 clqs
   (0.8s) probing: 1000/8320 (12.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (0.8s) probing: 1001/8320 (12.0%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (0.8s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 35750 nodes, 66560 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.04

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 8580 deleted vars, 2145 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 2080 cliques
presolved problem has 8450 variables (8320 bin, 130 int, 0 impl, 0 cont) and 10401 constraints
   2080 constraints of type <setppc>
   8320 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.80
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 39.0s|  1900 |   538 | 72042 |  36.0 |   126M | 295 | 419 |8450 |  12k|8450 |  10k|   0 |2637 |  20 | 0.000000e+00 |      --      |    Inf 
 39.7s|  2000 |   539 | 72243 |  34.3 |   126M | 295 |   - |8450 |  13k|   0 |   0 |   0 |2831 |  20 | 0.000000e+00 |      --      |    Inf 
 40.3s|  2100 |   538 | 72448 |  32.7 |   126M | 295 |   - |8450 |  13k|   0 |   0 |   0 |3029 |  20 | 0.000000e+00 |      --      |    Inf 
 40.9s|  2200 |   541 | 72627 |  31.3 |   126M | 295 |   - |8450 |  13k|   0 |   0 |   0 |3214 |  20 | 0.000000e+00 |      --      |    Inf 
 41.6s|  2300 |   548 | 72845 |  30.1 |   127M | 295 |   - |8450 |  13k|   0 |   0 |   0 |3415 |  20 | 0.000000e+00 |      --      |    Inf 
 42.2s|  2400 |   550 | 72986 |  28.9 |   127M | 295 | 407 |8450 |  13k|8450 |  10k|   0 |3598 |  20 | 0.000000e+00 |      --      |    Inf 
 42.9s|  2500 |   552 | 73203 |  27.8 |   127M | 295 | 403 |8450 |  13k|8450 |  10k|   0 |3771 |  20 | 0.000000e+00 |      --      |    Inf 
 43.5s|  2600 |   551 | 73370 |  26.8 |   127M | 295 | 411 |8450 |  13k|8450 |  10k|   0 |4016 |  20 | 0.000000e+00 |      --      |    Inf 
 44.2s|  2700 |   552 | 73562 |  25.9 |   127M | 295 | 405 |8450 |  13k|8450 |  10k|   0 |4212 |  20 | 0.000000e+00 |      --      |    Inf 
 44.8s|  2800 |   552 | 73733 |  25.0 |   127M | 295 |   - |8450 |  13k|   0 |   0 |   0 |4413 |  20 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 45.4s|  2900 |   548 | 73932 |  24.2 |   127M | 295 |   - |8450 |  13k|   0 |   0 |   0 |4616 |  20 | 0.000000e+00 |      --      |    Inf 
 46.1s|  3000 |   547 | 74135 |  23.5 |   127M | 295 |   - |8450 |  13k|   0 |   0 |   0 |4834 |  20 | 0.000000e+00 |      --      |    Inf 
 46.8s|  3100 |   536 | 74398 |  22.8 |   128M | 295 |   - |8450 |  13k|   0 |   0 |   0 |4989 |  20 | 0.000000e+00 |      --      |    Inf 
 47.6s|  3200 |   533 | 74593 |  22.1 |   128M | 295 | 482 |8450 |  13k|8450 |  10k|   0 |5137 |  20 | 0.000000e+00 |      --      |    Inf 
 48.4s|  3300 |   544 | 74822 |  21.5 |   128M | 295 | 425 |8450 |  13k|8450 |  10k|   0 |5296 |  20 | 0.000000e+00 |      --      |    Inf 
 49.2s|  3400 |   539 | 74992 |  21.0 |   128M | 295 |   - |8450 |  13k|   0 |   0 |   0 |5477 |  20 | 0.000000e+00 |      --      |    Inf 
 49.9s|  3500 |   542 | 75207 |  20.4 |   128M | 295 |   - |8450 |  13k|   0 |   0 |   0 |5635 |  20 | 0.000000e+00 |      --      |    Inf 
 50.6s|  3600 |   545 | 75437 |  19.9 |   128M | 295 |   - |8450 |  13k|   0 |   0 |   0 |5791 |  20 | 0.000000e+00 |      --      |    Inf 
 51.4s|  3700 |   541 | 75628 |  19.4 |   128M | 295 | 470 |8450 |  13k|8450 |  10k|   0 |6046 |  20 | 0.000000e+00 |      --      |    Inf 
 52.0s|  3800 |   547 | 75824 |  19.0 |   128M | 295 | 429 |8450 |  13k|8450 |  10k|   0 |6184 |  20 | 0.000000e+00 |      --      |    Inf 
 52.6s|  3900 |   545 | 76007 |  18.5 |   128M | 295 | 419 |8450 |  12k|8450 |  10k|   0 |6279 |  20 | 0.000000e+00 |      --      |    Inf 
 53.2s|  4000 |   542 | 76154 |  18.1 |   128M | 295 |   - |8450 |  12k|   0 |   0 |   0 |6398 |  20 | 0.000000e+00 |      --      |    Inf 
 53.8s|  4100 |   543 | 76345 |  17.7 |   128M | 295 | 431 |8450 |  12k|8450 |  10k|   0 |6567 |  20 | 0.000000e+00 |      --      |    Inf 
 54.4s|  4200 |   542 | 76563 |  17.3 |   128M | 295 | 433 |8450 |  12k|8450 |  10k|   0 |6725 |  20 | 0.000000e+00 |      --      |    Inf 
 55.1s|  4300 |   546 | 76752 |  17.0 |   128M | 295 | 425 |8450 |  12k|8450 |  10k|   0 |6871 |  20 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 55.7s|  4400 |   540 | 76945 |  16.6 |   128M | 295 |   - |8450 |  13k|   0 |   0 |   0 |7045 |  20 | 0.000000e+00 |      --      |    Inf 
 56.4s|  4500 |   540 | 77146 |  16.3 |   128M | 295 |   - |8450 |  13k|   0 |   0 |   0 |7213 |  20 | 0.000000e+00 |      --      |    Inf 
 57.1s|  4600 |   544 | 77366 |  16.0 |   128M | 295 | 433 |8450 |  13k|8450 |  10k|   0 |7425 |  20 | 0.000000e+00 |      --      |    Inf 
 57.7s|  4700 |   543 | 77553 |  15.7 |   128M | 295 | 431 |8450 |  13k|8450 |  10k|   0 |7568 |  20 | 0.000000e+00 |      --      |    Inf 
 58.3s|  4800 |   544 | 77770 |  15.4 |   128M | 295 | 425 |8450 |  13k|8450 |  10k|   0 |7701 |  20 | 0.000000e+00 |      --      |    Inf 
 58.9s|  4900 |   546 | 77973 |  15.2 |   128M | 295 | 445 |8450 |  13k|8450 |  10k|   0 |7888 |  20 | 0.000000e+00 |      --      |    Inf 
 59.6s|  5000 |   543 | 78165 |  14.9 |   128M | 295 | 443 |8450 |  13k|8450 |  10k|   0 |8141 |  20 | 0.000000e+00 |      --      |    Inf 
 60.2s|  5100 |   541 | 78361 |  14.6 |   128M | 295 |   - |8450 |  13k|   0 |   0 |   0 |8300 |  20 | 0.000000e+00 |      --      |    Inf 
 60.8s|  5200 |   539 | 78593 |  14.4 |   128M | 295 | 421 |8450 |  13k|8450 |  10k|   0 |8467 |  20 | 0.000000e+00 |      --      |    Inf 
 61.6s|  5300 |   540 | 78864 |  14.2 |   129M | 295 | 445 |8450 |  13k|8450 |  10k|   0 |8687 |  20 | 0.000000e+00 |      --      |    Inf 
 62.3s|  5400 |   543 | 79074 |  14.0 |   129M | 295 | 453 |8450 |  12k|8450 |  10k|   0 |8869 |  20 | 0.000000e+00 |      --      |    Inf 
 62.9s|  5500 |   543 | 79298 |  13.7 |   129M | 295 | 431 |8450 |  12k|8450 |  10k|   0 |9058 |  20 | 0.000000e+00 |      --      |    Inf 
 63.6s|  5600 |   547 | 79538 |  13.5 |   129M | 295 | 403 |8450 |  13k|8450 |  10k|   0 |9218 |  20 | 0.000000e+00 |      --      |    Inf 
 64.2s|  5700 |   543 | 79821 |  13.3 |   129M | 295 | 423 |8450 |  13k|8450 |  10k|   0 |9420 |  20 | 0.000000e+00 |      --      |    Inf 
 64.9s|  5800 |   542 | 80069 |  13.2 |   129M | 295 |   - |8450 |  13k|   0 |   0 |   0 |9648 |  20 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 65.5s|  5900 |   541 | 80323 |  13.0 |   129M | 295 |   - |8450 |  13k|   0 |   0 |   0 |9810 |  20 | 0.000000e+00 |      --      |    Inf 
 66.2s|  6000 |   546 | 80577 |  12.8 |   129M | 295 | 425 |8450 |  13k|8450 |  10k|   0 |9946 |  20 | 0.000000e+00 |      --      |    Inf 
 66.8s|  6100 |   550 | 80836 |  12.6 |   129M | 295 |   - |8450 |  13k|   0 |   0 |   0 |  10k|  20 | 0.000000e+00 |      --      |    Inf 
 67.4s|  6200 |   546 | 81085 |  12.5 |   129M | 295 | 431 |8450 |  13k|8450 |  10k|   0 |  10k|  20 | 0.000000e+00 |      --      |    Inf 
 68.1s|  6300 |   544 | 81381 |  12.3 |   129M | 295 | 437 |8450 |  13k|8450 |  10k|   0 |  10k|  20 | 0.000000e+00 |      --      |    Inf 
 68.7s|  6400 |   541 | 81614 |  12.2 |   129M | 295 |   - |8450 |  13k|   0 |   0 |   0 |  10k|  20 | 0.000000e+00 |      --      |    Inf 
 69.4s|  6500 |   541 | 81904 |  12.0 |   129M | 295 |   - |8450 |  13k|   0 |   0 |   0 |  10k|  20 | 0.000000e+00 |      --      |    Inf 
 70.0s|  6600 |   542 | 82133 |  11.9 |   130M | 295 |   - |8450 |  13k|   0 |   0 |   0 |  10k|  20 | 0.000000e+00 |      --      |    Inf 
 70.7s|  6700 |   545 | 82403 |  11.7 |   130M | 295 | 435 |8450 |  13k|8450 |  10k|   0 |  11k|  20 | 0.000000e+00 |      --      |    Inf 
 71.4s|  6800 |   546 | 82664 |  11.6 |   130M | 295 | 433 |8450 |  13k|8450 |  10k|   0 |  11k|  20 | 0.000000e+00 |      --      |    Inf 
 72.1s|  6900 |   546 | 82899 |  11.5 |   130M | 295 | 441 |8450 |  13k|8450 |  10k|   0 |  11k|  20 | 0.000000e+00 |      --      |    Inf 
 72.7s|  7000 |   547 | 83194 |  11.4 |   130M | 295 | 435 |8450 |  13k|8450 |  10k|   0 |  11k|  20 | 0.000000e+00 |      --      |    Inf 
 73.2s|  7100 |   540 | 83392 |  11.2 |   130M | 295 |   - |8450 |  14k|   0 |   0 |   0 |  11k|  20 | 0.000000e+00 |      --      |    Inf 
 73.9s|  7200 |   544 | 83600 |  11.1 |   130M | 295 | 419 |8450 |  14k|8450 |  10k|   0 |  12k|  20 | 0.000000e+00 |      --      |    Inf 
 74.6s|  7300 |   545 | 83847 |  11.0 |   130M | 295 |   - |8450 |  14k|   0 |   0 |   0 |  12k|  20 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 75.2s|  7400 |   540 | 84104 |  10.9 |   130M | 295 | 433 |8450 |  14k|8450 |  10k|   0 |  12k|  20 | 0.000000e+00 |      --      |    Inf 
 75.8s|  7500 |   540 | 84289 |  10.7 |   130M | 295 |   - |8450 |  14k|   0 |   0 |   0 |  12k|  20 | 0.000000e+00 |      --      |    Inf 
 76.4s|  7600 |   543 | 84458 |  10.6 |   130M | 295 |   - |8450 |  14k|   0 |   0 |   0 |  12k|  20 | 0.000000e+00 |      --      |    Inf 
 77.0s|  7700 |   543 | 84674 |  10.5 |   130M | 295 |   - |8450 |  14k|   0 |   0 |   0 |  12k|  20 | 0.000000e+00 |      --      |    Inf 
 77.6s|  7800 |   543 | 84830 |  10.4 |   130M | 295 | 439 |8450 |  13k|8450 |  10k|   0 |  13k|  20 | 0.000000e+00 |      --      |    Inf 
 78.1s|  7900 |   541 | 84968 |  10.3 |   130M | 295 | 439 |8450 |  13k|8450 |  10k|   0 |  13k|  20 | 0.000000e+00 |      --      |    Inf 
 78.7s|  8000 |   541 | 85109 |  10.2 |   130M | 295 | 441 |8450 |  13k|8450 |  10k|   0 |  13k|  20 | 0.000000e+00 |      --      |    Inf 
 79.2s|  8100 |   544 | 85253 |  10.1 |   130M | 295 | 429 |8450 |  13k|8450 |  10k|   0 |  13k|  20 | 0.000000e+00 |      --      |    Inf 
 79.7s|  8200 |   541 | 85397 |  10.0 |   130M | 295 | 435 |8450 |  13k|8450 |  10k|   0 |  13k|  20 | 0.000000e+00 |      --      |    Inf 
 80.2s|  8300 |   539 | 85591 |   9.9 |   130M | 295 | 437 |8450 |  13k|8450 |  10k|   0 |  13k|  20 | 0.000000e+00 |      --      |    Inf 
 80.8s|  8400 |   547 | 85793 |   9.8 |   130M | 295 |   - |8450 |  13k|   0 |   0 |   0 |  13k|  20 | 0.000000e+00 |      --      |    Inf 
 81.5s|  8500 |   546 | 86000 |   9.7 |   130M | 295 | 427 |8450 |  13k|8450 |  10k|   0 |  13k|  20 | 0.000000e+00 |      --      |    Inf 
 82.2s|  8600 |   545 | 86236 |   9.6 |   130M | 295 | 425 |8450 |  13k|8450 |  10k|   0 |  13k|  20 | 0.000000e+00 |      --      |    Inf 
 82.9s|  8700 |   546 | 86520 |   9.5 |   130M | 295 | 427 |8450 |  13k|8450 |  10k|   0 |  14k|  20 | 0.000000e+00 |      --      |    Inf 
 83.6s|  8800 |   549 | 86812 |   9.4 |   130M | 295 | 417 |8450 |  13k|8450 |  10k|   0 |  14k|  20 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 84.3s|  8900 |   546 | 86966 |   9.4 |   130M | 295 |   - |8450 |  13k|   0 |   0 |   0 |  14k|  20 | 0.000000e+00 |      --      |    Inf 
 84.9s|  9000 |   550 | 87225 |   9.3 |   130M | 295 |   - |8450 |  13k|   0 |   0 |   0 |  14k|  20 | 0.000000e+00 |      --      |    Inf 
 85.6s|  9100 |   548 | 87432 |   9.2 |   130M | 295 |   - |8450 |  14k|   0 |   0 |   0 |  14k|  20 | 0.000000e+00 |      --      |    Inf 
 86.4s|  9200 |   541 | 87670 |   9.1 |   130M | 295 |   - |8450 |  14k|   0 |   0 |   0 |  15k|  20 | 0.000000e+00 |      --      |    Inf 
 87.1s|  9300 |   548 | 87939 |   9.1 |   130M | 295 | 417 |8450 |  14k|8450 |  10k|   0 |  15k|  20 | 0.000000e+00 |      --      |    Inf 
 87.8s|  9400 |   546 | 88171 |   9.0 |   130M | 295 |   - |8450 |  14k|   0 |   0 |   0 |  15k|  20 | 0.000000e+00 |      --      |    Inf 
 88.5s|  9500 |   543 | 88428 |   8.9 |   131M | 295 | 431 |8450 |  14k|8450 |  10k|   0 |  15k|  20 | 0.000000e+00 |      --      |    Inf 
 89.2s|  9600 |   545 | 88681 |   8.8 |   131M | 295 | 417 |8450 |  14k|8450 |  10k|   0 |  15k|  20 | 0.000000e+00 |      --      |    Inf 
 89.8s|  9700 |   542 | 88901 |   8.8 |   131M | 295 | 437 |8450 |  14k|8450 |  10k|   0 |  16k|  20 | 0.000000e+00 |      --      |    Inf 
 90.6s|  9800 |   547 | 89149 |   8.7 |   131M | 295 |   - |8450 |  14k|   0 |   0 |   0 |  16k|  20 | 0.000000e+00 |      --      |    Inf 
 91.3s|  9900 |   551 | 89370 |   8.7 |   131M | 295 | 425 |8450 |  14k|8450 |  10k|   0 |  16k|  20 | 0.000000e+00 |      --      |    Inf 
 92.0s| 10000 |   550 | 89634 |   8.6 |   131M | 295 | 433 |8450 |  14k|8450 |  10k|   0 |  16k|  20 | 0.000000e+00 |      --      |    Inf 
 92.6s| 10100 |   543 | 89890 |   8.5 |   131M | 295 | 441 |8450 |  14k|8450 |  10k|   0 |  16k|  20 | 0.000000e+00 |      --      |    Inf 
 93.3s| 10200 |   538 | 90098 |   8.5 |   131M | 295 | 463 |8450 |  14k|8450 |  10k|   0 |  16k|  20 | 0.000000e+00 |      --      |    Inf 
 93.9s| 10300 |   551 | 90285 |   8.4 |   131M | 295 | 425 |8450 |  14k|8450 |  10k|   0 |  17k|  20 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 94.4s| 10400 |   547 | 90484 |   8.3 |   131M | 295 | 431 |8450 |  14k|8450 |  10k|   0 |  17k|  20 | 0.000000e+00 |      --      |    Inf 
 95.0s| 10500 |   544 | 90696 |   8.3 |   131M | 295 |   - |8450 |  14k|   0 |   0 |   0 |  17k|  20 | 0.000000e+00 |      --      |    Inf 
 95.6s| 10600 |   544 | 90893 |   8.2 |   131M | 295 |   - |8450 |  14k|   0 |   0 |   0 |  17k|  20 | 0.000000e+00 |      --      |    Inf 
 96.2s| 10700 |   542 | 91114 |   8.2 |   131M | 295 | 439 |8450 |  14k|8450 |  10k|   0 |  17k|  20 | 0.000000e+00 |      --      |    Inf 
 96.7s| 10800 |   542 | 91342 |   8.1 |   131M | 295 | 439 |8450 |  14k|8450 |  10k|   0 |  17k|  20 | 0.000000e+00 |      --      |    Inf 
 97.3s| 10900 |   539 | 91503 |   8.1 |   131M | 295 |   - |8450 |  14k|   0 |   0 |   0 |  18k|  20 | 0.000000e+00 |      --      |    Inf 
 97.9s| 11000 |   538 | 91689 |   8.0 |   131M | 295 |   - |8450 |  14k|   0 |   0 |   0 |  18k|  20 | 0.000000e+00 |      --      |    Inf 
 98.6s| 11100 |   541 | 91867 |   7.9 |   132M | 295 |   - |8450 |  14k|   0 |   0 |   0 |  18k|  20 | 0.000000e+00 |      --      |    Inf 
 99.3s| 11200 |   541 | 92058 |   7.9 |   132M | 295 | 435 |8450 |  14k|8450 |  10k|   0 |  18k|  20 | 0.000000e+00 |      --      |    Inf 
  100s| 11300 |   542 | 92254 |   7.8 |   132M | 295 |   - |8450 |  14k|   0 |   0 |   0 |  18k|  20 | 0.000000e+00 |      --      |    Inf 
  101s| 11400 |   542 | 92462 |   7.8 |   132M | 295 | 435 |8450 |  14k|8450 |  10k|   0 |  19k|  20 | 0.000000e+00 |      --      |    Inf 
  101s| 11500 |   539 | 92642 |   7.7 |   132M | 295 | 429 |8450 |  14k|8450 |  10k|   0 |  19k|  20 | 0.000000e+00 |      --      |    Inf 
  102s| 11600 |   538 | 92849 |   7.7 |   132M | 295 |   - |8450 |  14k|   0 |   0 |   0 |  19k|  20 | 0.000000e+00 |      --      |    Inf 
  103s| 11700 |   543 | 93052 |   7.6 |   132M | 295 |   - |8450 |  14k|   0 |   0 |   0 |  19k|  20 | 0.000000e+00 |      --      |    Inf 
  103s| 11800 |   537 | 93219 |   7.6 |   132M | 295 |   - |8450 |  14k|   0 |   0 |   0 |  19k|  20 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  104s| 11900 |   547 | 93518 |   7.5 |   132M | 295 | 429 |8450 |  14k|8450 |  10k|   0 |  19k|  20 | 0.000000e+00 |      --      |    Inf 
  105s| 12000 |   548 | 93734 |   7.5 |   132M | 295 |   - |8450 |  14k|   0 |   0 |   0 |  20k|  20 | 0.000000e+00 |      --      |    Inf 
