FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686573932
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.03 	(matrix graph, 3220 nodes, 32736 edges)
Number of generators:			10 	(max: 1500)
Order of symmetry group:		34560
Log10 of symmetry group order:		4.5
Number of vars moved by some symmetry:	1182
Total time for symmetry detection:	0.03

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 9 medium, 3 exhaustive):
 1848 deleted vars, 2428 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 562 cliques
presolved problem has 1184 variables (1176 bin, 0 int, 8 impl, 0 cont) and 773 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  105s|  1900 |  1257 |  1021k| 537.7 |    68M |  35 | 313 |1184 |1700 |1184 | 772 |   0 | 927 |   0 | 4.947084e-16 | 2.100000e+01 |    Inf 
  112s|  2000 |  1339 |  1090k| 545.3 |    68M |  35 | 310 |1184 |1790 |1184 | 772 |   0 |1018 |   0 | 4.947084e-16 | 2.100000e+01 |    Inf 
  117s|  2100 |  1421 |  1151k| 548.4 |    69M |  35 | 312 |1184 |1898 |1184 | 772 |   0 |1132 |   0 | 6.797143e-16 | 2.100000e+01 |    Inf 
  122s|  2200 |  1485 |  1197k| 544.6 |    69M |  35 | 329 |1184 |1938 |1184 | 772 |   0 |1174 |   0 | 6.797143e-16 | 2.100000e+01 |    Inf 
  128s|  2300 |  1571 |  1261k| 548.8 |    70M |  35 | 301 |1184 |2005 |1184 | 772 |   0 |1248 |   0 | 6.797143e-16 | 2.100000e+01 |    Inf 
  134s|  2400 |  1645 |  1324k| 552.2 |    70M |  35 | 311 |1184 |2097 |1184 | 772 |   0 |1343 |   0 | 1.665335e-15 | 2.100000e+01 |    Inf 
  140s|  2500 |  1727 |  1391k| 556.7 |    71M |  35 | 325 |1184 |2166 |1184 | 772 |   0 |1416 |   0 | 1.665335e-15 | 2.100000e+01 |    Inf 
  147s|  2600 |  1805 |  1464k| 563.4 |    72M |  35 | 286 |1184 |2306 |1184 | 772 |   0 |1567 |   0 | 1.665335e-15 | 2.100000e+01 |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
d 150s|  2633 |  1828 |  1494k| 567.8 |linesear|  35 |   - |1184 |2187 |1184 | 772 |   0 |1657 |   0 | 3.480881e-15 | 1.800000e+01 |    Inf 
  156s|  2700 |  1887 |  1561k| 578.4 |    73M |  35 | 295 |1184 |2340 |1184 | 772 |   0 |1825 |   0 | 4.313547e-15 | 1.800000e+01 |    Inf 
  163s|  2800 |  1971 |  1649k| 589.5 |    75M |  35 | 300 |1184 |2591 |1184 | 772 |   0 |2103 |   0 | 4.688563e-15 | 1.800000e+01 |    Inf 
  172s|  2900 |  2055 |  1751k| 604.0 |    77M |  35 | 310 |1184 |2893 |1184 | 772 |   0 |2423 |   0 | 4.688563e-15 | 1.800000e+01 |    Inf 
  179s|  3000 |  2121 |  1832k| 611.1 |    77M |  35 | 303 |1184 |3073 |1184 | 772 |   0 |2632 |   0 | 7.238610e-15 | 1.800000e+01 |    Inf 
  187s|  3100 |  2197 |  1923k| 620.6 |    78M |  35 | 303 |1184 |3419 |1184 | 772 |   0 |3015 |   0 | 1.357091e-14 | 1.800000e+01 |    Inf 
  194s|  3200 |  2267 |  2005k| 626.8 |    78M |  35 | 322 |1184 |3617 |1184 | 772 |   0 |3241 |   0 | 1.615375e-14 | 1.800000e+01 |    Inf 
  200s|  3300 |  2335 |  2080k| 630.5 |    78M |  35 | 259 |1184 |3891 |1184 | 772 |   0 |3553 |   0 | 1.500000e-01 | 1.800000e+01 |  Large 
  206s|  3400 |  2397 |  2141k| 629.9 |    78M |  35 |   - |1184 |4116 |   0 |   0 |   0 |3813 |   0 | 1.500000e-01 | 1.800000e+01 |  Large 
  212s|  3500 |  2465 |  2210k| 631.8 |    79M |  35 | 315 |1184 |4308 |1184 | 772 |   0 |4065 |   0 | 1.500000e-01 | 1.800000e+01 |  Large 
  218s|  3600 |  2535 |  2280k| 633.6 |    80M |  35 |   - |1184 |4514 |   0 |   0 |   0 |4330 |   0 | 1.500000e-01 | 1.800000e+01 |  Large 
  223s|  3700 |  2609 |  2347k| 634.7 |    80M |  35 | 283 |1184 |4726 |1184 | 772 |   0 |4605 |   0 | 1.500000e-01 | 1.800000e+01 |  Large 
  229s|  3800 |  2677 |  2412k| 635.0 |    80M |  35 | 298 |1184 |4947 |1184 | 772 |   0 |4887 |   0 | 1.500000e-01 | 1.800000e+01 |  Large 
  235s|  3900 |  2759 |  2479k| 635.9 |    80M |  35 | 331 |1184 |5147 |1184 | 772 |   0 |5160 |   0 | 1.500000e-01 | 1.800000e+01 |  Large 
  240s|  4000 |  2837 |  2537k| 634.5 |    80M |  35 | 318 |1184 |5280 |1184 | 772 |   0 |5338 |   0 | 1.500000e-01 | 1.800000e+01 |  Large 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  245s|  4100 |  2897 |  2588k| 631.4 |    80M |  35 | 297 |1184 |5370 |1184 | 772 |   0 |5482 |   0 | 1.500000e-01 | 1.800000e+01 |  Large 
  250s|  4200 |  2967 |  2647k| 630.4 |    81M |  35 | 327 |1184 |5423 |1184 | 772 |   0 |5584 |   0 | 1.500000e-01 | 1.800000e+01 |  Large 
  255s|  4300 |  3031 |  2707k| 629.7 |    81M |  35 | 324 |1184 |5455 |1184 | 772 |   0 |5661 |   0 | 1.500000e-01 | 1.800000e+01 |  Large 
  261s|  4400 |  3111 |  2770k| 629.8 |    82M |  35 | 309 |1184 |5485 |1184 | 772 |   0 |5764 |   0 | 1.500000e-01 | 1.800000e+01 |  Large 
  267s|  4500 |  3185 |  2835k| 630.2 |    82M |  35 | 287 |1184 |5541 |1184 | 772 |   0 |5900 |   0 | 1.500000e-01 | 1.800000e+01 |  Large 
  273s|  4600 |  3265 |  2905k| 631.8 |    82M |  35 | 295 |1184 |5590 |1184 | 772 |   0 |6034 |   0 | 1.500000e-01 | 1.800000e+01 |  Large 
  278s|  4700 |  3329 |  2960k| 630.0 |    82M |  35 | 324 |1184 |5542 |1184 | 772 |   0 |6079 |   0 | 1.500000e-01 | 1.800000e+01 |  Large 
  286s|  4800 |  3411 |  3033k| 632.1 |    81M |  35 | 309 |1184 |5556 |1184 | 772 |   0 |6190 |   0 | 1.500000e-01 | 1.800000e+01 |  Large 
  292s|  4900 |  3489 |  3104k| 633.7 |    81M |  35 | 307 |1184 |5565 |1184 | 772 |   0 |6321 |   0 | 1.500000e-01 | 1.800000e+01 |  Large 
  299s|  5000 |  3563 |  3171k| 634.4 |    83M |  35 | 274 |1184 |5549 |1184 | 772 |   0 |6398 |   0 | 1.500000e-01 | 1.800000e+01 |  Large 
  304s|  5100 |  3627 |  3233k| 634.2 |    83M |  37 | 297 |1184 |5497 |1184 | 772 |   0 |6467 |   0 | 1.500000e-01 | 1.800000e+01 |  Large 
  311s|  5200 |  3705 |  3307k| 636.2 |    83M |  37 | 266 |1184 |5523 |1184 | 772 |   0 |6631 |   0 | 1.500000e-01 | 1.800000e+01 |  Large 
  318s|  5300 |  3775 |  3373k| 636.7 |    83M |  37 | 274 |1184 |5536 |1184 | 772 |   0 |6814 |   0 | 1.500000e-01 | 1.800000e+01 |  Large 
  325s|  5400 |  3853 |  3437k| 636.7 |    83M |  37 | 303 |1184 |5500 |1184 | 772 |   0 |6912 |   0 | 1.500000e-01 | 1.800000e+01 |  Large 
  330s|  5500 |  3919 |  3493k| 635.2 |    83M |  39 | 277 |1184 |5472 |1184 | 772 |   0 |7043 |   0 | 1.541702e-01 | 1.800000e+01 |  Large 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  337s|  5600 |  3993 |  3560k| 635.8 |    83M |  39 | 224 |1184 |5398 |1184 | 772 |   0 |7122 |   0 | 1.550152e-01 | 1.800000e+01 |  Large 
  342s|  5700 |  4071 |  3618k| 635.0 |    82M |  39 | 294 |1184 |5345 |1184 | 772 |   0 |7237 |   0 | 1.561338e-01 | 1.800000e+01 |  Large 
  349s|  5800 |  4149 |  3687k| 635.8 |    83M |  39 | 294 |1184 |5377 |1184 | 772 |   0 |7436 |   0 | 1.573117e-01 | 1.800000e+01 |  Large 
  356s|  5900 |  4227 |  3752k| 636.1 |    84M |  39 |   - |1184 |5364 |   0 |   0 |   0 |7582 |   0 | 1.659574e-01 | 1.800000e+01 |  Large 
  363s|  6000 |  4309 |  3824k| 637.5 |    84M |  39 | 294 |1184 |5340 |1184 | 772 |   0 |7691 |   0 | 1.718062e-01 | 1.800000e+01 |  Large 
  370s|  6100 |  4383 |  3885k| 637.0 |    85M |  39 | 215 |1184 |5321 |1184 | 772 |   0 |7794 |   0 | 1.745919e-01 | 1.800000e+01 |  Large 
  377s|  6200 |  4457 |  3962k| 639.2 |    85M |  39 |   - |1184 |5278 |   0 |   0 |   0 |7929 |   0 | 1.838710e-01 | 1.800000e+01 |9689.47%
  383s|  6300 |  4533 |  4025k| 639.1 |    85M |  39 |   - |1184 |5272 |   0 |   0 |   0 |8046 |   0 | 1.843409e-01 | 1.800000e+01 |9664.52%
  390s|  6400 |  4613 |  4100k| 640.8 |    85M |  39 | 262 |1184 |5288 |1184 | 772 |   0 |8178 |   0 | 1.961853e-01 | 1.800000e+01 |9075.00%
  397s|  6500 |  4691 |  4173k| 642.1 |    85M |  39 | 281 |1184 |5232 |1184 | 772 |   0 |8283 |   0 | 1.961853e-01 | 1.800000e+01 |9075.00%
  403s|  6600 |  4759 |  4239k| 642.4 |    85M |  39 |   - |1184 |5248 |   0 |   0 |   0 |8434 |   0 | 1.977273e-01 | 1.800000e+01 |9003.45%
  410s|  6700 |  4823 |  4296k| 641.3 |    85M |  39 | 306 |1184 |5193 |1184 | 772 |   0 |8516 |   0 | 1.977273e-01 | 1.800000e+01 |9003.45%
  416s|  6800 |  4875 |  4357k| 640.9 |    86M |  39 | 294 |1184 |5153 |1184 | 772 |   0 |8605 |   0 | 1.977273e-01 | 1.800000e+01 |9003.45%
  422s|  6900 |  4951 |  4424k| 641.3 |    86M |  39 | 317 |1184 |5159 |1184 | 772 |   0 |8752 |   0 | 1.979695e-01 | 1.800000e+01 |8992.31%
  429s|  7000 |  5019 |  4499k| 642.8 |    86M |  39 |   - |1184 |5185 |   0 |   0 |   0 |8900 |   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  435s|  7100 |  5077 |  4561k| 642.6 |    86M |  39 | 311 |1184 |5119 |1184 | 772 |   0 |8960 |   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  443s|  7200 |  5157 |  4631k| 643.3 |    87M |  39 | 303 |1184 |5096 |1184 | 772 |   0 |9070 |   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  449s|  7300 |  5217 |  4707k| 645.0 |    87M |  39 | 297 |1184 |5072 |1184 | 772 |   0 |9181 |   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  456s|  7400 |  5269 |  4766k| 644.2 |    87M |  39 |   - |1184 |4996 |   0 |   0 |   0 |9285 |   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  462s|  7500 |  5335 |  4832k| 644.5 |    87M |  39 | 269 |1184 |4948 |1184 | 772 |   0 |9370 |   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  468s|  7600 |  5399 |  4894k| 644.0 |    87M |  39 |   - |1184 |4926 |   0 |   0 |   0 |9478 |   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  478s|  7700 |  5475 |  4970k| 645.6 |    88M |  39 | 302 |1184 |4915 |1184 | 772 |   0 |9609 |   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  484s|  7800 |  5545 |  5034k| 645.5 |    88M |  39 | 308 |1184 |4927 |1184 | 772 |   0 |9724 |   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  489s|  7900 |  5599 |  5095k| 645.1 |    88M |  39 | 313 |1184 |4897 |1184 | 772 |   0 |9819 |   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  494s|  8000 |  5647 |  5150k| 643.8 |    88M |  39 | 301 |1184 |4828 |1184 | 772 |   0 |9886 |   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  500s|  8100 |  5709 |  5214k| 643.9 |    88M |  39 | 312 |1184 |4794 |1184 | 772 |   0 |  10k|   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  506s|  8200 |  5761 |  5279k| 643.9 |    89M |  39 | 296 |1184 |4703 |1184 | 772 |   0 |  10k|   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  512s|  8300 |  5823 |  5338k| 643.3 |    89M |  39 | 315 |1184 |4660 |1184 | 772 |   0 |  10k|   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  518s|  8400 |  5881 |  5403k| 643.3 |    90M |  39 | 299 |1184 |4601 |1184 | 772 |   0 |  10k|   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  525s|  8500 |  5957 |  5471k| 643.8 |    90M |  39 | 214 |1184 |4637 |1184 | 772 |   0 |  10k|   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  531s|  8600 |  6019 |  5535k| 643.8 |    90M |  39 | 298 |1184 |4608 |1184 | 772 |   0 |  10k|   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  537s|  8700 |  6075 |  5596k| 643.4 |    90M |  39 |   - |1184 |4592 |   0 |   0 |   0 |  10k|   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  543s|  8800 |  6131 |  5667k| 644.1 |    90M |  39 | 334 |1184 |4580 |1184 | 772 |   0 |  10k|   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  548s|  8900 |  6199 |  5721k| 643.0 |    91M |  39 | 312 |1184 |4572 |1184 | 772 |   0 |  11k|   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  555s|  9000 |  6265 |  5795k| 644.0 |    91M |  39 | 326 |1184 |4525 |1184 | 772 |   0 |  11k|   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  560s|  9100 |  6325 |  5852k| 643.2 |    91M |  39 | 279 |1184 |4498 |1184 | 772 |   0 |  11k|   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  567s|  9200 |  6389 |  5919k| 643.5 |    91M |  39 | 294 |1184 |4439 |1184 | 772 |   0 |  11k|   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  576s|  9300 |  6463 |  5993k| 644.5 |    92M |  39 | 293 |1184 |4450 |1184 | 772 |   0 |  11k|   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  583s|  9400 |  6527 |  6065k| 645.4 |    92M |  39 |   - |1184 |4367 |   0 |   0 |   0 |  11k|   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  588s|  9500 |  6593 |  6120k| 644.3 |    92M |  39 | 304 |1184 |4366 |1184 | 772 |   0 |  11k|   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  594s|  9600 |  6641 |  6192k| 645.1 |    92M |  39 |   - |1184 |4357 |   0 |   0 |   0 |  11k|   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  600s|  9700 |  6707 |  6246k| 644.1 |    92M |  39 |   - |1184 |4283 |   0 |   0 |   0 |  11k|   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  606s|  9800 |  6765 |  6310k| 644.0 |    92M |  39 | 300 |1184 |4236 |1184 | 772 |   0 |  12k|   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
