FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686581379
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 10456 nodes, 19776 edges)
Number of generators:			127 	(max: 1500)
Log10 of symmetry group order:		49.9
Number of vars moved by some symmetry:	2848
Total time for symmetry detection:	0.05

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3609 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.58
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  168s|   900 |   826 |346407 | 385.1 |    86M |  29 |1132 |2848 |5302 |2848 |3608 |   0 |2452 | 937 |-1.005123e+02 |-7.900000e+01 |  27.23%
  184s|  1000 |   912 |387259 | 387.5 |    88M |  29 | 705 |2848 |5420 |2848 |3608 |   0 |2757 | 967 |-1.003641e+02 |-7.900000e+01 |  27.04%
  199s|  1100 |   980 |422305 | 384.1 |    91M |  31 | 389 |2848 |5474 |2848 |3608 |   0 |3021 | 996 |-1.003482e+02 |-7.900000e+01 |  27.02%
  214s|  1200 |  1036 |449364 | 374.6 |    92M |  31 | 922 |2848 |5418 |2848 |3608 |   0 |3119 |1045 |-1.002713e+02 |-7.900000e+01 |  26.93%
  219s|  1300 |  1078 |462271 | 355.7 |    92M |  31 | 315 |2848 |5383 |2848 |3608 |   0 |3229 |1068 |-1.001972e+02 |-7.900000e+01 |  26.83%
  224s|  1400 |  1126 |477674 | 341.3 |    92M |  31 |   - |2848 |5317 |2848 |3608 |   0 |3317 |1101 |-1.001949e+02 |-7.900000e+01 |  26.83%
  232s|  1500 |  1176 |497309 | 331.6 |    93M |  31 |   - |2848 |5329 |2848 |3608 |   0 |3447 |1127 |-1.001121e+02 |-7.900000e+01 |  26.72%
  236s|  1600 |  1212 |509186 | 318.3 |    94M |  37 |   - |2848 |5315 |2848 |3608 |   0 |3565 |1155 |-1.001093e+02 |-7.900000e+01 |  26.72%
  237s|  1700 |  1212 |510395 | 300.3 |    94M |  59 |   - |2848 |5327 |2848 |3608 |   0 |3593 |1168 |-1.001093e+02 |-7.900000e+01 |  26.72%
  239s|  1800 |  1214 |512487 | 284.8 |    95M |  62 |   - |2848 |5319 |2848 |3608 |   0 |3602 |1171 |-1.001093e+02 |-7.900000e+01 |  26.72%
  242s|  1900 |  1232 |518825 | 273.1 |    95M |  62 |  84 |2848 |5283 |2848 |3608 |   0 |3624 |1199 |-1.000280e+02 |-7.900000e+01 |  26.62%
  243s|  2000 |  1238 |523037 | 261.6 |    95M |  62 |   - |2848 |5261 |2848 |3608 |   0 |3624 |1213 |-9.998898e+01 |-7.900000e+01 |  26.57%
  244s|  2100 |  1240 |525491 | 250.3 |    96M |  62 |   - |2848 |5255 |2848 |3608 |   0 |3624 |1213 |-9.998898e+01 |-7.900000e+01 |  26.57%
  246s|  2200 |  1250 |530217 | 241.0 |    96M |  62 | 123 |2848 |5240 |2848 |3608 |   0 |3624 |1227 |-9.994454e+01 |-7.900000e+01 |  26.51%
  247s|  2300 |  1251 |531545 | 231.1 |    96M |  62 |   - |2848 |5346 |2848 |3608 |   0 |3741 |1263 |-9.994454e+01 |-7.900000e+01 |  26.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  250s|  2400 |  1259 |536634 | 223.6 |    96M |  62 |  34 |2848 |5371 |2848 |3608 |   0 |3795 |1303 |-9.986587e+01 |-7.900000e+01 |  26.41%
  254s|  2500 |  1265 |542362 | 217.0 |    98M |  62 |  34 |2848 |5373 |2848 |3608 |   0 |3828 |1337 |-9.986109e+01 |-7.900000e+01 |  26.41%
  256s|  2600 |  1267 |546984 | 210.4 |    98M |  62 |   - |2848 |5385 |2848 |3608 |   0 |3866 |1354 |-9.979277e+01 |-7.900000e+01 |  26.32%
  260s|  2700 |  1280 |554448 | 205.4 |    98M |  62 |   - |2848 |5443 |2848 |3608 |   0 |3960 |1386 |-9.971986e+01 |-7.900000e+01 |  26.23%
  262s|  2800 |  1286 |556974 | 198.9 |    99M |  62 |   - |2848 |5467 |2848 |3608 |   0 |4016 |1415 |-9.971116e+01 |-7.900000e+01 |  26.22%
  263s|  2900 |  1298 |559424 | 192.9 |    99M |  62 | 127 |2848 |5506 |2848 |3608 |   0 |4083 |1437 |-9.969705e+01 |-7.900000e+01 |  26.20%
  264s|  3000 |  1302 |562026 | 187.3 |    99M |  62 |  85 |2848 |5499 |2848 |3608 |   0 |4083 |1447 |-9.968198e+01 |-7.900000e+01 |  26.18%
  266s|  3100 |  1306 |564743 | 182.2 |   100M |  62 |   - |2848 |5486 |2848 |3608 |   0 |4083 |1467 |-9.963071e+01 |-7.900000e+01 |  26.11%
  267s|  3200 |  1320 |569287 | 177.9 |   100M |  62 |  72 |2848 |5480 |2848 |3608 |   0 |4119 |1482 |-9.960118e+01 |-7.900000e+01 |  26.08%
  269s|  3300 |  1332 |573506 | 173.8 |   100M |  62 |   - |2848 |5446 |2848 |3608 |   0 |4127 |1500 |-9.954376e+01 |-7.900000e+01 |  26.00%
  269s|  3400 |  1334 |574167 | 168.9 |   100M |  67 |  62 |2848 |5431 |2848 |3608 |   0 |4127 |1514 |-9.954376e+01 |-7.900000e+01 |  26.00%
  270s|  3500 |  1330 |576200 | 164.6 |   100M |  70 | 110 |2848 |5412 |2848 |3608 |   0 |4127 |1521 |-9.951954e+01 |-7.900000e+01 |  25.97%
  271s|  3600 |  1328 |576813 | 160.2 |   100M |  75 |  71 |2848 |5406 |2848 |3608 |   0 |4127 |1521 |-9.951954e+01 |-7.900000e+01 |  25.97%
  275s|  3700 |  1346 |587037 | 158.7 |   100M |  75 |   - |2848 |5385 |2848 |3608 |   0 |4168 |1567 |-9.943412e+01 |-7.900000e+01 |  25.87%
  277s|  3800 |  1362 |592490 | 155.9 |   100M |  75 | 148 |2848 |5339 |2848 |3608 |   0 |4168 |1584 |-9.937256e+01 |-7.900000e+01 |  25.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  278s|  3900 |  1358 |593757 | 152.2 |   101M |  75 |   - |2848 |5350 |2848 |3608 |   0 |4195 |1602 |-9.937256e+01 |-7.900000e+01 |  25.79%
  279s|  4000 |  1360 |595045 | 148.8 |   101M |  75 |   - |2848 |5349 |2848 |3608 |   0 |4218 |1619 |-9.937256e+01 |-7.900000e+01 |  25.79%
  281s|  4100 |  1366 |598024 | 145.8 |   101M |  75 |   - |2848 |5467 |2848 |3608 |   0 |4386 |1666 |-9.934905e+01 |-7.900000e+01 |  25.76%
  282s|  4200 |  1372 |600575 | 143.0 |   101M |  75 | 134 |2848 |5446 |2848 |3608 |   0 |4386 |1676 |-9.930359e+01 |-7.900000e+01 |  25.70%
  283s|  4300 |  1370 |601894 | 140.0 |   101M |  75 |   - |2848 |5436 |2848 |3608 |   0 |4386 |1676 |-9.930359e+01 |-7.900000e+01 |  25.70%
  285s|  4400 |  1384 |604587 | 137.4 |   101M |  75 |  79 |2848 |5401 |2848 |3608 |   0 |4386 |1689 |-9.928863e+01 |-7.900000e+01 |  25.68%
  288s|  4500 |  1396 |610870 | 135.7 |   102M |  75 |   - |2848 |5333 |2848 |3608 |   0 |4386 |1702 |-9.922105e+01 |-7.900000e+01 |  25.60%
  292s|  4600 |  1406 |618404 | 134.4 |   102M |  75 |   - |2848 |5281 |2848 |3608 |   0 |4386 |1712 |-9.921938e+01 |-7.900000e+01 |  25.59%
  300s|  4700 |  1442 |636774 | 135.5 |   103M |  79 |  96 |2848 |5230 |2848 |3608 |   0 |4428 |1761 |-9.914988e+01 |-7.900000e+01 |  25.51%
  302s|  4800 |  1444 |639748 | 133.3 |   103M |  80 |   - |2848 |5225 |2848 |3608 |   0 |4459 |1778 |-9.913862e+01 |-7.900000e+01 |  25.49%
  303s|  4900 |  1460 |644697 | 131.6 |   103M |  80 | 102 |2848 |5192 |2848 |3608 |   0 |4459 |1787 |-9.910249e+01 |-7.900000e+01 |  25.45%
  304s|  5000 |  1460 |647279 | 129.4 |   103M |  80 | 153 |2848 |5175 |2848 |3608 |   0 |4459 |1796 |-9.908595e+01 |-7.900000e+01 |  25.43%
  305s|  5100 |  1462 |648340 | 127.1 |   103M |  80 |  80 |2848 |5174 |2848 |3608 |   0 |4459 |1796 |-9.908595e+01 |-7.900000e+01 |  25.43%
  306s|  5200 |  1468 |650822 | 125.1 |   103M |  80 |   - |2848 |5160 |2848 |3608 |   0 |4459 |1803 |-9.908595e+01 |-7.900000e+01 |  25.43%
  310s|  5300 |  1482 |658813 | 124.3 |   103M |  80 |   - |2848 |5139 |2848 |3608 |   0 |4488 |1832 |-9.905167e+01 |-7.900000e+01 |  25.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  312s|  5400 |  1492 |662019 | 122.6 |   103M |  80 | 185 |2848 |5117 |2848 |3608 |   0 |4488 |1840 |-9.902745e+01 |-7.900000e+01 |  25.35%
  313s|  5500 |  1490 |663168 | 120.6 |   103M |  80 |   - |2848 |5138 |2848 |3608 |   0 |4510 |1844 |-9.902745e+01 |-7.900000e+01 |  25.35%
  315s|  5600 |  1502 |667489 | 119.2 |   104M |  80 |  92 |2848 |5115 |2848 |3608 |   0 |4510 |1854 |-9.899803e+01 |-7.900000e+01 |  25.31%
  315s|  5700 |  1502 |668097 | 117.2 |   104M |  80 |   - |2848 |5113 |2848 |3608 |   0 |4510 |1854 |-9.899803e+01 |-7.900000e+01 |  25.31%
  317s|  5800 |  1508 |672567 | 115.9 |   104M |  80 |   - |2848 |5113 |2848 |3608 |   0 |4555 |1871 |-9.897185e+01 |-7.900000e+01 |  25.28%
  318s|  5900 |  1510 |673586 | 114.2 |   104M |  80 | 198 |2848 |5246 |2848 |3608 |   0 |4690 |1911 |-9.897185e+01 |-7.900000e+01 |  25.28%
  319s|  6000 |  1522 |677430 | 112.9 |   104M |  80 | 393 |2848 |5266 |2848 |3608 |   0 |4760 |1934 |-9.896657e+01 |-7.900000e+01 |  25.27%
  323s|  6100 |  1532 |683074 | 112.0 |   104M |  80 |   - |2848 |5319 |2848 |3608 |   0 |4895 |1982 |-9.896657e+01 |-7.900000e+01 |  25.27%
  326s|  6200 |  1553 |691608 | 111.5 |   104M |  80 | 105 |2848 |5275 |2848 |3608 |   0 |4905 |2003 |-9.889580e+01 |-7.900000e+01 |  25.18%
  327s|  6300 |  1551 |693727 | 110.1 |   104M |  85 |   - |2848 |5292 |2848 |3608 |   0 |4934 |2006 |-9.888939e+01 |-7.900000e+01 |  25.18%
  328s|  6400 |  1559 |696650 | 108.8 |   105M |  85 | 117 |2848 |5276 |2848 |3608 |   0 |4934 |2013 |-9.888939e+01 |-7.900000e+01 |  25.18%
  329s|  6500 |  1558 |697984 | 107.4 |   105M |  85 |  85 |2848 |5514 |2848 |3608 |   0 |5193 |2048 |-9.888939e+01 |-7.900000e+01 |  25.18%
  331s|  6600 |  1570 |702516 | 106.4 |   105M |  85 |   - |2848 |5491 |2848 |3608 |   0 |5226 |2068 |-9.887838e+01 |-7.900000e+01 |  25.16%
  332s|  6700 |  1574 |704781 | 105.2 |   105M |  85 | 194 |2848 |5468 |2848 |3608 |   0 |5226 |2077 |-9.885706e+01 |-7.900000e+01 |  25.14%
  336s|  6800 |  1576 |710950 | 104.5 |   105M |  85 |   - |2848 |5434 |2848 |3608 |   0 |5226 |2090 |-9.885114e+01 |-7.900000e+01 |  25.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  337s|  6900 |  1580 |713900 | 103.5 |   105M |  85 |   - |2848 |5405 |2848 |3608 |   0 |5226 |2096 |-9.882221e+01 |-7.900000e+01 |  25.09%
  338s|  7000 |  1579 |715111 | 102.1 |   105M |  85 | 132 |2848 |5508 |2848 |3608 |   0 |5339 |2118 |-9.882221e+01 |-7.900000e+01 |  25.09%
  339s|  7100 |  1576 |716610 | 100.9 |   105M |  85 |   - |2848 |5539 |2848 |3608 |   0 |5398 |2130 |-9.882221e+01 |-7.900000e+01 |  25.09%
  341s|  7200 |  1592 |721716 | 100.2 |   105M |  85 | 101 |2848 |5428 |2848 |3608 |   0 |5398 |2148 |-9.879635e+01 |-7.900000e+01 |  25.06%
  341s|  7300 |  1600 |723247 |  99.1 |   105M |  85 |  24 |2848 |5412 |2848 |3608 |   0 |5398 |2148 |-9.879635e+01 |-7.900000e+01 |  25.06%
  343s|  7400 |  1606 |726246 |  98.1 |   106M |  85 | 565 |2848 |5438 |2848 |3608 |   0 |5480 |2180 |-9.877548e+01 |-7.900000e+01 |  25.03%
  343s|  7500 |  1620 |727147 |  96.9 |   106M |  85 | 110 |2848 |5428 |2848 |3608 |   0 |5480 |2180 |-9.877548e+01 |-7.900000e+01 |  25.03%
  345s|  7600 |  1630 |732845 |  96.4 |   106M |  88 |   - |2848 |5375 |2848 |3608 |   0 |5480 |2199 |-9.872713e+01 |-7.900000e+01 |  24.97%
  346s|  7700 |  1632 |735512 |  95.5 |   106M |  97 |   - |2848 |5366 |2848 |3608 |   0 |5505 |2209 |-9.871680e+01 |-7.900000e+01 |  24.96%
  352s|  7800 |  1640 |744155 |  95.4 |   106M |  97 | 611 |2848 |5256 |2848 |3608 |   0 |5505 |2235 |-9.870206e+01 |-7.900000e+01 |  24.94%
  353s|  7900 |  1644 |746609 |  94.5 |   106M |  97 |   - |2848 |5187 |2848 |3608 |   0 |5505 |2235 |-9.867910e+01 |-7.900000e+01 |  24.91%
  353s|  8000 |  1640 |747857 |  93.5 |   106M |  97 |   - |2848 |5178 |2848 |3608 |   0 |5505 |2235 |-9.867910e+01 |-7.900000e+01 |  24.91%
  354s|  8100 |  1643 |750932 |  92.7 |   106M |  97 |   - |2848 |5146 |2848 |3608 |   0 |5526 |2249 |-9.866296e+01 |-7.900000e+01 |  24.89%
  356s|  8200 |  1643 |753815 |  91.9 |   106M |  97 | 209 |2848 |5076 |2848 |3608 |   0 |5526 |2256 |-9.864372e+01 |-7.900000e+01 |  24.87%
  357s|  8300 |  1655 |759081 |  91.4 |   106M |  97 | 114 |2848 |5039 |2848 |3608 |   0 |5560 |2277 |-9.864203e+01 |-7.900000e+01 |  24.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  359s|  8400 |  1660 |762273 |  90.7 |   107M |  97 | 200 |2848 |5114 |2848 |3608 |   0 |5690 |2314 |-9.864027e+01 |-7.900000e+01 |  24.86%
  361s|  8500 |  1666 |765718 |  90.1 |   107M |  97 |   - |2848 |5126 |2848 |3608 |   0 |5753 |2341 |-9.863181e+01 |-7.900000e+01 |  24.85%
  362s|  8600 |  1670 |769399 |  89.5 |   107M |  97 |   - |2848 |5185 |2848 |3608 |   0 |5837 |2368 |-9.862390e+01 |-7.900000e+01 |  24.84%
  364s|  8700 |  1674 |772749 |  88.8 |   107M |  97 |   - |2848 |5163 |2848 |3608 |   0 |5838 |2379 |-9.861538e+01 |-7.900000e+01 |  24.83%
  365s|  8800 |  1678 |775466 |  88.1 |   107M |  97 |   - |2848 |5111 |2848 |3608 |   0 |5838 |2389 |-9.857505e+01 |-7.900000e+01 |  24.78%
  365s|  8900 |  1688 |776710 |  87.3 |   107M |  97 |  87 |2848 |5110 |2848 |3608 |   0 |5838 |2389 |-9.857505e+01 |-7.900000e+01 |  24.78%
  366s|  9000 |  1686 |777725 |  86.4 |   107M |  97 | 109 |2848 |5148 |2848 |3608 |   0 |5883 |2398 |-9.857505e+01 |-7.900000e+01 |  24.78%
  369s|  9100 |  1688 |782952 |  86.0 |   107M |  97 | 126 |2848 |5130 |2848 |3608 |   0 |5918 |2420 |-9.855692e+01 |-7.900000e+01 |  24.76%
  375s|  9200 |  1698 |792316 |  86.1 |   107M |  97 |   - |2848 |5043 |2848 |3608 |   0 |5918 |2433 |-9.855606e+01 |-7.900000e+01 |  24.75%
  377s|  9300 |  1706 |796208 |  85.6 |   107M |  97 | 326 |2848 |5261 |2848 |3608 |   0 |6190 |2484 |-9.854683e+01 |-7.900000e+01 |  24.74%
  378s|  9400 |  1702 |797527 |  84.8 |   107M |  97 | 207 |2848 |5306 |2848 |3608 |   0 |6245 |2497 |-9.854683e+01 |-7.900000e+01 |  24.74%
  379s|  9500 |  1704 |799091 |  84.1 |   107M |  97 |   - |2848 |5391 |2848 |3608 |   0 |6337 |2520 |-9.854683e+01 |-7.900000e+01 |  24.74%
  380s|  9600 |  1708 |802863 |  83.6 |   107M |  97 |   - |2848 |5428 |2848 |3608 |   0 |6440 |2545 |-9.852345e+01 |-7.900000e+01 |  24.71%
  381s|  9700 |  1706 |804831 |  83.0 |   108M |  97 | 139 |2848 |5613 |2848 |3608 |   0 |6633 |2582 |-9.852345e+01 |-7.900000e+01 |  24.71%
  382s|  9800 |  1706 |806485 |  82.3 |   108M |  97 | 130 |2848 |5742 |2848 |3608 |   0 |6783 |2605 |-9.852345e+01 |-7.900000e+01 |  24.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  384s|  9900 |  1708 |809524 |  81.8 |   108M |  97 |   - |2848 |5672 |2848 |3608 |   0 |6834 |2623 |-9.851068e+01 |-7.900000e+01 |  24.70%
  385s| 10000 |  1716 |813106 |  81.3 |   108M |  97 | 178 |2848 |5673 |2848 |3608 |   0 |6950 |2656 |-9.848714e+01 |-7.900000e+01 |  24.67%
  386s| 10100 |  1720 |814273 |  80.6 |   108M |  97 | 116 |2848 |5627 |2848 |3608 |   0 |6950 |2656 |-9.848714e+01 |-7.900000e+01 |  24.67%
  387s| 10200 |  1720 |816463 |  80.0 |   108M |  97 |  56 |2848 |5724 |2848 |3608 |   0 |7142 |2688 |-9.848714e+01 |-7.900000e+01 |  24.67%
  388s| 10300 |  1720 |820433 |  79.6 |   109M |  97 |  89 |2848 |5659 |2848 |3608 |   0 |7226 |2707 |-9.847558e+01 |-7.900000e+01 |  24.65%
  391s| 10400 |  1724 |825930 |  79.4 |   109M |  97 |   - |2848 |5641 |   0 |   0 |   0 |7309 |2734 |-9.847360e+01 |-7.900000e+01 |  24.65%
  392s| 10500 |  1726 |826808 |  78.7 |   109M |  97 | 114 |2848 |5628 |2848 |3608 |   0 |7309 |2734 |-9.847360e+01 |-7.900000e+01 |  24.65%
  393s| 10600 |  1728 |829562 |  78.3 |   109M |  97 |   - |2848 |5565 |2848 |3608 |   0 |7309 |2746 |-9.842933e+01 |-7.900000e+01 |  24.59%
  394s| 10700 |  1730 |830899 |  77.6 |   109M |  97 |   - |2848 |5543 |2848 |3608 |   0 |7309 |2746 |-9.842933e+01 |-7.900000e+01 |  24.59%
  395s| 10800 |  1736 |834178 |  77.2 |   109M |  97 | 170 |2848 |5616 |2848 |3608 |   0 |7460 |2776 |-9.842736e+01 |-7.900000e+01 |  24.59%
  397s| 10900 |  1736 |837529 |  76.8 |   109M |  97 |   - |2848 |5620 |2848 |3608 |   0 |7561 |2809 |-9.842736e+01 |-7.900000e+01 |  24.59%
  398s| 11000 |  1732 |838835 |  76.2 |   109M |  97 | 187 |2848 |5677 |2848 |3608 |   0 |7668 |2841 |-9.842736e+01 |-7.900000e+01 |  24.59%
