FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555343.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz ===========
@02 neos-555343.mps.gz
@03 1686574323
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 3326 constraints
presolving:
(round 1, fast)       867 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, fast)       917 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 3, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 4, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 200 clqs
(round 5, medium)     917 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 6, fast)       927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 7, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.2s) probing: 191/2880 (6.6%) - 0 fixings, 0 aggregations, 610 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.08 	(matrix graph, 12532 nodes, 29400 edges)
Number of generators:			49 	(max: 1500)
Log10 of symmetry group order:		35.7
Number of vars moved by some symmetry:	2880
Total time for symmetry detection:	0.08

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 5 medium, 4 exhaustive):
 927 deleted vars, 1948 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 280 implications, 3130 cliques
presolved problem has 2888 variables (2880 bin, 8 int, 0 impl, 0 cont) and 3979 constraints
    106 constraints of type <knapsack>
   2800 constraints of type <setppc>
    162 constraints of type <linear>
    910 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.23

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  416s|  1200 |  1131 | 60760 |  50.6 |    59M | 176 | 529 |2888 |4228 |2888 |3978 |   0 | 276 |2438 | 1.512800e+06 | 1.557800e+06 |   2.97%
L 444s|  1300 |  1231 | 66219 |  50.9 |crossove| 176 | 259 |2888 |4247 |2888 |3978 |   0 | 296 |2457 | 1.512800e+06 | 1.550300e+06 |   2.48%
  467s|  1400 |  1331 | 69187 |  49.4 |    60M | 176 | 186 |2888 |4257 |2888 |3978 |   0 | 307 |2511 | 1.512800e+06 | 1.550300e+06 |   2.48%
  489s|  1500 |  1431 | 74943 |  49.9 |    60M | 176 | 238 |2888 |4294 |2888 |3978 |   0 | 346 |2560 | 1.512800e+06 | 1.550300e+06 |   2.48%
  510s|  1600 |  1531 | 77792 |  48.6 |    60M | 176 | 182 |2888 |4317 |2888 |3978 |   0 | 377 |2595 | 1.512800e+06 | 1.550300e+06 |   2.48%
  533s|  1700 |  1631 | 82367 |  48.4 |    61M | 176 | 159 |2888 |4359 |2888 |3978 |   0 | 421 |2627 | 1.512800e+06 | 1.550300e+06 |   2.48%
  568s|  1800 |  1731 | 86024 |  47.8 |    62M | 176 | 133 |2888 |4381 |2888 |3978 |   0 | 451 |2668 | 1.512800e+06 | 1.550300e+06 |   2.48%
  596s|  1900 |  1829 | 89261 |  46.9 |    62M | 176 | 305 |2888 |4404 |2888 |3978 |   0 | 476 |2704 | 1.512800e+06 | 1.550300e+06 |   2.48%
  629s|  2000 |  1927 | 94371 |  47.2 |    63M | 176 | 231 |2888 |4314 |2888 |3978 |   0 | 562 |2741 | 1.512800e+06 | 1.550300e+06 |   2.48%
  674s|  2100 |  2027 | 99295 |  47.3 |    63M | 176 | 158 |2888 |4318 |2888 |3978 |   0 | 582 |2774 | 1.512800e+06 | 1.550300e+06 |   2.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  709s|  2200 |  2125 |103498 |  47.0 |    63M | 176 | 245 |2888 |4353 |2888 |3978 |   0 | 629 |2810 | 1.512800e+06 | 1.550300e+06 |   2.48%
  744s|  2300 |  2223 |106947 |  46.5 |    66M | 176 |  84 |2888 |4371 |2888 |3978 |   0 | 660 |2840 | 1.512800e+06 | 1.550300e+06 |   2.48%
  791s|  2400 |  2323 |110827 |  46.2 |    66M | 176 |  85 |2888 |4352 |2888 |3978 |   0 | 684 |2866 | 1.512800e+06 | 1.550300e+06 |   2.48%
  827s|  2500 |  2423 |115282 |  46.1 |    66M | 176 | 134 |2888 |4367 |2888 |3978 |   0 | 709 |2897 | 1.512800e+06 | 1.550300e+06 |   2.48%
  861s|  2600 |  2523 |119185 |  45.8 |    66M | 176 | 140 |2888 |4375 |2888 |3978 |   0 | 740 |2936 | 1.512800e+06 | 1.550300e+06 |   2.48%
  904s|  2700 |  2623 |123843 |  45.8 |    66M | 176 | 121 |2888 |4413 |2888 |3978 |   0 | 787 |3024 | 1.512800e+06 | 1.550300e+06 |   2.48%
  942s|  2800 |  2723 |128827 |  46.0 |    66M | 176 | 269 |2888 |4417 |2888 |3978 |   0 | 821 |3044 | 1.512800e+06 | 1.550300e+06 |   2.48%
  972s|  2900 |  2823 |133647 |  46.1 |    66M | 176 |  87 |2888 |4419 |2888 |3978 |   0 | 858 |3051 | 1.512800e+06 | 1.550300e+06 |   2.48%
 1008s|  3000 |  2923 |139245 |  46.4 |    66M | 176 |  72 |2888 |4433 |2888 |3978 |   0 | 897 |3070 | 1.512800e+06 | 1.550300e+06 |   2.48%
 1043s|  3100 |  3021 |144969 |  46.7 |    66M | 176 | 162 |2888 |4419 |2888 |3978 |   0 | 931 |3073 | 1.512800e+06 | 1.550300e+06 |   2.48%
 1077s|  3200 |  3121 |149420 |  46.7 |    66M | 176 | 258 |2888 |4400 |2888 |3978 |   0 | 967 |3079 | 1.512800e+06 | 1.550300e+06 |   2.48%
 1121s|  3300 |  3221 |156715 |  47.5 |    66M | 176 | 109 |2888 |4392 |2888 |3978 |   0 | 988 |3085 | 1.512800e+06 | 1.550300e+06 |   2.48%
 1193s|  3400 |  3319 |162748 |  47.8 |    67M | 176 | 146 |2888 |4396 |2888 |3978 |   0 |1040 |3261 | 1.512800e+06 | 1.550300e+06 |   2.48%
 1228s|  3500 |  3419 |167018 |  47.7 |    68M | 176 | 172 |2888 |4385 |2888 |3978 |   0 |1081 |3297 | 1.512800e+06 | 1.550300e+06 |   2.48%
 1263s|  3600 |  3519 |173812 |  48.3 |    68M | 176 |  97 |2888 |4409 |2888 |3978 |   0 |1137 |3311 | 1.512800e+06 | 1.550300e+06 |   2.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1289s|  3700 |  3615 |177739 |  48.0 |    68M | 176 |  79 |2888 |4399 |2888 |3978 |   0 |1178 |3378 | 1.512800e+06 | 1.550300e+06 |   2.48%
 1319s|  3800 |  3713 |182898 |  48.1 |    69M | 176 |  70 |2888 |4396 |2888 |3978 |   0 |1198 |3395 | 1.512800e+06 | 1.550300e+06 |   2.48%
 1340s|  3900 |  3811 |187094 |  48.0 |    69M | 176 | 179 |2888 |4360 |2888 |3978 |   0 |1217 |3443 | 1.512800e+06 | 1.550300e+06 |   2.48%
 1370s|  4000 |  3911 |191706 |  47.9 |    69M | 176 | 226 |2888 |4354 |2888 |3978 |   0 |1228 |3450 | 1.512800e+06 | 1.550300e+06 |   2.48%
 1401s|  4100 |  4011 |195187 |  47.6 |    69M | 176 | 177 |2888 |4379 |2888 |3978 |   0 |1259 |3453 | 1.512800e+06 | 1.550300e+06 |   2.48%
 1426s|  4200 |  4107 |199539 |  47.5 |    69M | 176 |  97 |2888 |4357 |2888 |3978 |   0 |1274 |3568 | 1.512800e+06 | 1.550300e+06 |   2.48%
 1461s|  4300 |  4205 |203280 |  47.3 |    69M | 176 |  30 |2888 |4352 |2888 |3978 |   0 |1285 |3569 | 1.512800e+06 | 1.550300e+06 |   2.48%
 1492s|  4400 |  4305 |208379 |  47.3 |    69M | 176 | 191 |2888 |4372 |2888 |3978 |   0 |1316 |3574 | 1.512800e+06 | 1.550300e+06 |   2.48%
 1524s|  4500 |  4405 |212894 |  47.3 |    70M | 176 |  38 |2888 |4351 |2888 |3978 |   0 |1316 |3576 | 1.512800e+06 | 1.550300e+06 |   2.48%
 1554s|  4600 |  4505 |216423 |  47.0 |    71M | 176 |  32 |2888 |4366 |2888 |3978 |   0 |1356 |3581 | 1.512800e+06 | 1.550300e+06 |   2.48%
 1584s|  4700 |  4603 |222362 |  47.3 |    71M | 176 | 542 |2888 |4393 |2888 |3978 |   0 |1405 |3701 | 1.512800e+06 | 1.550300e+06 |   2.48%
 1615s|  4800 |  4703 |227435 |  47.4 |    71M | 176 |  33 |2888 |4383 |2888 |3978 |   0 |1426 |3711 | 1.512800e+06 | 1.550300e+06 |   2.48%
 1644s|  4900 |  4803 |230008 |  46.9 |    71M | 176 |  13 |2888 |4379 |2888 |3978 |   0 |1426 |3735 | 1.512800e+06 | 1.550300e+06 |   2.48%
 1676s|  5000 |  4903 |233247 |  46.6 |    71M | 176 |  22 |2888 |4403 |2888 |3978 |   0 |1456 |3738 | 1.512800e+06 | 1.550300e+06 |   2.48%
 1706s|  5100 |  5001 |237220 |  46.5 |    71M | 176 |  98 |2888 |4393 |2888 |3978 |   0 |1470 |3760 | 1.512800e+06 | 1.550300e+06 |   2.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1735s|  5200 |  5101 |240774 |  46.3 |    71M | 176 |  23 |2888 |4417 |2888 |3978 |   0 |1511 |3766 | 1.512800e+06 | 1.550300e+06 |   2.48%
 1763s|  5300 |  5199 |245886 |  46.4 |    72M | 176 | 339 |2888 |4362 |2888 |3978 |   0 |1521 |3771 | 1.512800e+06 | 1.550300e+06 |   2.48%
 1793s|  5400 |  5299 |249707 |  46.2 |    72M | 176 | 165 |2888 |4361 |2888 |3978 |   0 |1552 |3771 | 1.512800e+06 | 1.550300e+06 |   2.48%
 1822s|  5500 |  5399 |253515 |  46.1 |    72M | 176 |  54 |2888 |4334 |2888 |3978 |   0 |1572 |3774 | 1.512800e+06 | 1.550300e+06 |   2.48%
 1854s|  5600 |  5499 |257214 |  45.9 |    74M | 176 |  19 |2888 |4354 |2888 |3978 |   0 |1599 |3774 | 1.512800e+06 | 1.550300e+06 |   2.48%
 1888s|  5700 |  5595 |260635 |  45.7 |    74M | 176 |   - |2888 |4332 |   0 |   0 |   0 |1613 |3777 | 1.512800e+06 | 1.550300e+06 |   2.48%
 1917s|  5800 |  5693 |265138 |  45.7 |    74M | 176 |  70 |2888 |4343 |2888 |3978 |   0 |1644 |3777 | 1.512800e+06 | 1.550300e+06 |   2.48%
 1950s|  5900 |  5793 |267721 |  45.4 |    74M | 176 |  16 |2888 |4349 |2888 |3978 |   0 |1654 |3777 | 1.512800e+06 | 1.550300e+06 |   2.48%
 1981s|  6000 |  5893 |272111 |  45.3 |    74M | 176 | 177 |2888 |4312 |2888 |3978 |   0 |1664 |3778 | 1.512800e+06 | 1.550300e+06 |   2.48%
 2011s|  6100 |  5993 |275845 |  45.2 |    74M | 176 |  71 |2888 |4313 |2888 |3978 |   0 |1696 |3778 | 1.512800e+06 | 1.550300e+06 |   2.48%
 2043s|  6200 |  6093 |282408 |  45.5 |    74M | 176 |  90 |2888 |4309 |2888 |3978 |   0 |1716 |3780 | 1.512800e+06 | 1.550300e+06 |   2.48%
 2072s|  6300 |  6193 |286171 |  45.4 |    74M | 176 | 106 |2888 |4308 |2888 |3978 |   0 |1741 |3783 | 1.512800e+06 | 1.550300e+06 |   2.48%
 2115s|  6400 |  6293 |289737 |  45.3 |    74M | 176 | 124 |2888 |4292 |2888 |3978 |   0 |1770 |3789 | 1.512800e+06 | 1.550300e+06 |   2.48%
 2146s|  6500 |  6393 |293251 |  45.1 |    74M | 176 |  67 |2888 |4301 |2888 |3978 |   0 |1790 |3789 | 1.512800e+06 | 1.550300e+06 |   2.48%
 2179s|  6600 |  6493 |296513 |  44.9 |    74M | 176 |  66 |2888 |4290 |2888 |3978 |   0 |1801 |3791 | 1.512800e+06 | 1.550300e+06 |   2.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2211s|  6700 |  6593 |300441 |  44.8 |    75M | 176 | 164 |2888 |4268 |2888 |3978 |   0 |1821 |3791 | 1.512800e+06 | 1.550300e+06 |   2.48%
 2242s|  6800 |  6693 |304841 |  44.8 |    75M | 176 | 168 |2888 |4251 |2888 |3978 |   0 |1835 |3796 | 1.512800e+06 | 1.550300e+06 |   2.48%
 2279s|  6900 |  6791 |308880 |  44.8 |    76M | 176 | 162 |2888 |4251 |2888 |3978 |   0 |1843 |3796 | 1.512800e+06 | 1.550300e+06 |   2.48%
 2312s|  7000 |  6891 |311717 |  44.5 |    76M | 176 |  62 |2888 |4248 |2888 |3978 |   0 |1863 |3800 | 1.512800e+06 | 1.550300e+06 |   2.48%
 2344s|  7100 |  6991 |315074 |  44.4 |    77M | 176 |  37 |2888 |4249 |2888 |3978 |   0 |1874 |3800 | 1.512800e+06 | 1.550300e+06 |   2.48%
 2377s|  7200 |  7089 |319708 |  44.4 |    77M | 176 | 189 |2888 |4264 |2888 |3978 |   0 |1890 |3800 | 1.512800e+06 | 1.550300e+06 |   2.48%
 2408s|  7300 |  7189 |323993 |  44.4 |    77M | 176 |  38 |2888 |4302 |2888 |3978 |   0 |1941 |3800 | 1.512800e+06 | 1.550300e+06 |   2.48%
 2438s|  7400 |  7289 |327469 |  44.2 |    77M | 176 |  37 |2888 |4306 |2888 |3978 |   0 |1961 |3800 | 1.512800e+06 | 1.550300e+06 |   2.48%
 2469s|  7500 |  7389 |330653 |  44.1 |    77M | 176 |  61 |2888 |4301 |2888 |3978 |   0 |1984 |3802 | 1.512800e+06 | 1.550300e+06 |   2.48%
 2497s|  7600 |  7489 |335713 |  44.2 |    77M | 176 | 202 |2888 |4283 |2888 |3978 |   0 |2007 |3802 | 1.512800e+06 | 1.550300e+06 |   2.48%
 2527s|  7700 |  7589 |339827 |  44.1 |    77M | 176 |  60 |2888 |4276 |2888 |3978 |   0 |2035 |3806 | 1.512800e+06 | 1.550300e+06 |   2.48%
 2556s|  7800 |  7689 |343261 |  44.0 |    78M | 176 |  50 |2888 |4244 |2888 |3978 |   0 |2037 |3809 | 1.512800e+06 | 1.550300e+06 |   2.48%
L2575s|  7870 |  7759 |346852 |  44.1 |crossove| 176 |  85 |2888 |4261 |2888 |3978 |   0 |2064 |3809 | 1.512800e+06 | 1.542800e+06 |   1.98%
 2585s|  7900 |  7789 |347580 |  44.0 |    80M | 176 |  24 |2888 |4261 |2888 |3978 |   0 |2068 |3809 | 1.512800e+06 | 1.542800e+06 |   1.98%
 2615s|  8000 |  7889 |350143 |  43.8 |    80M | 176 |  34 |2888 |4242 |2888 |3978 |   0 |2068 |3809 | 1.512800e+06 | 1.542800e+06 |   1.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2654s|  8100 |  7989 |352866 |  43.6 |    80M | 176 |  62 |2888 |4233 |2888 |3978 |   0 |2089 |3824 | 1.512800e+06 | 1.542800e+06 |   1.98%
 2685s|  8200 |  8089 |356243 |  43.4 |    80M | 176 |  88 |2888 |4241 |2888 |3978 |   0 |2124 |3851 | 1.512800e+06 | 1.542800e+06 |   1.98%
 2746s|  8300 |  8189 |359590 |  43.3 |    80M | 176 |  34 |2888 |4240 |2888 |3978 |   0 |2147 |3880 | 1.512800e+06 | 1.542800e+06 |   1.98%
 2776s|  8400 |  8289 |362281 |  43.1 |    81M | 176 | 107 |2888 |4244 |2888 |3978 |   0 |2157 |3900 | 1.512800e+06 | 1.542800e+06 |   1.98%
 2822s|  8500 |  8389 |367282 |  43.2 |    81M | 176 |  52 |2888 |4240 |2888 |3978 |   0 |2177 |3945 | 1.512800e+06 | 1.542800e+06 |   1.98%
 2852s|  8600 |  8489 |370121 |  43.0 |    82M | 176 |  30 |2888 |4255 |2888 |3978 |   0 |2197 |3957 | 1.512800e+06 | 1.542800e+06 |   1.98%
 2882s|  8700 |  8589 |373630 |  42.9 |    82M | 176 |  36 |2888 |4258 |2888 |3978 |   0 |2218 |3998 | 1.512800e+06 | 1.542800e+06 |   1.98%
 2924s|  8800 |  8687 |376207 |  42.7 |    82M | 176 |  25 |2888 |4256 |2888 |3978 |   0 |2228 |4012 | 1.512800e+06 | 1.542800e+06 |   1.98%
 2955s|  8900 |  8787 |381185 |  42.8 |    82M | 176 |  53 |2888 |4270 |2888 |3978 |   0 |2270 |4036 | 1.512800e+06 | 1.542800e+06 |   1.98%
 2986s|  9000 |  8887 |385065 |  42.8 |    83M | 176 |  38 |2888 |4288 |2888 |3978 |   0 |2301 |4054 | 1.512800e+06 | 1.542800e+06 |   1.98%
 3017s|  9100 |  8987 |388224 |  42.7 |    83M | 176 | 193 |2888 |4295 |2888 |3978 |   0 |2333 |4061 | 1.512800e+06 | 1.542800e+06 |   1.98%
 3048s|  9200 |  9087 |392008 |  42.6 |    83M | 176 |  45 |2888 |4307 |2888 |3978 |   0 |2353 |4066 | 1.512800e+06 | 1.542800e+06 |   1.98%
 3078s|  9300 |  9187 |395546 |  42.5 |    83M | 176 |  38 |2888 |4292 |2888 |3978 |   0 |2377 |4166 | 1.512800e+06 | 1.542800e+06 |   1.98%
 3104s|  9400 |  9287 |399224 |  42.5 |    83M | 176 | 521 |2888 |4300 |2888 |3978 |   0 |2415 |4216 | 1.512800e+06 | 1.542800e+06 |   1.98%
 3130s|  9500 |  9387 |403422 |  42.5 |    84M | 176 |  67 |2888 |4288 |2888 |3978 |   0 |2430 |4266 | 1.512800e+06 | 1.542800e+06 |   1.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3162s|  9600 |  9487 |406255 |  42.3 |    84M | 176 |  73 |2888 |4297 |2888 |3978 |   0 |2451 |4266 | 1.512800e+06 | 1.542800e+06 |   1.98%
 3189s|  9700 |  9587 |410252 |  42.3 |    84M | 176 |  75 |2888 |4295 |2888 |3978 |   0 |2471 |4267 | 1.512800e+06 | 1.542800e+06 |   1.98%
