FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct5.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sct5.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct5.mps.gz ===========
@02 sct5.mps.gz
@03 1686559695
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 37265 variables (23004 bin, 0 int, 0 impl, 14261 cont) and 13304 constraints
presolving:
(round 1, fast)       9213 del vars, 2558 del conss, 1 add conss, 452 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10409 clqs
(round 2, exhaustive) 9213 del vars, 2560 del conss, 1 add conss, 656 chg bounds, 0 chg sides, 308 chg coeffs, 9215 upgd conss, 0 impls, 10409 clqs
   (4.7s) probing: 1000/18400 (5.4%) - 0 fixings, 0 aggregations, 14931 implications, 0 bound changes
   (4.7s) probing: 1001/18400 (5.4%) - 0 fixings, 0 aggregations, 14948 implications, 0 bound changes
   (4.7s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		5.68 	(matrix graph, 67078 nodes, 239786 edges)
Number of generators:			605 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	19319
Total time for symmetry detection:	6.14

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 9215 deleted vars, 2562 deleted constraints, 1 added constraints, 657 tightened bounds, 0 added holes, 0 changed sides, 308 changed coefficients
 8055 implications, 17302 cliques
presolved problem has 28050 variables (18400 bin, 0 int, 0 impl, 9650 cont) and 10744 constraints
     15 constraints of type <knapsack>
   9200 constraints of type <setppc>
   1528 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 11.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  230s|   800 |   801 |846469 |1048.7 |   374M |  89 |  98 |  28k|  10k|  28k|  10k|   0 | 277 |   0 |-2.281630e+02 |-1.984859e+02 |  14.95%
  245s|   900 |   901 |914098 |1007.3 |   378M |  91 | 126 |  28k|  10k|  28k|  10k|   0 | 287 |   0 |-2.281630e+02 |-1.984859e+02 |  14.95%
d 260s|   977 |   978 |973297 | 988.5 |fracdivi|  91 |   - |  28k|  10k|  28k|  10k|   0 | 287 |   0 |-2.281630e+02 |-2.124400e+02 |   7.40%
  260s|  1000 |  1001 |973695 | 966.1 |   381M |  91 |  86 |  28k|  10k|  28k|  10k|   0 | 287 |   0 |-2.281630e+02 |-2.124400e+02 |   7.40%
  268s|  1100 |  1101 |  1006k| 908.4 |   383M |  91 |  88 |  28k|  10k|  28k|  10k|   0 | 297 |   0 |-2.281630e+02 |-2.124400e+02 |   7.40%
  277s|  1200 |  1201 |  1049k| 867.9 |   384M |  91 | 123 |  28k|  10k|  28k|  10k|   0 | 327 |   0 |-2.281630e+02 |-2.124400e+02 |   7.40%
  294s|  1300 |  1301 |  1111k| 849.1 |   384M | 125 |  98 |  28k|  10k|  28k|  10k|   0 | 327 |   0 |-2.281630e+02 |-2.124400e+02 |   7.40%
  319s|  1400 |  1401 |  1227k| 871.3 |   386M | 125 | 100 |  28k|  10k|  28k|  10k|   0 | 327 |   0 |-2.281630e+02 |-2.124400e+02 |   7.40%
  335s|  1500 |  1501 |  1307k| 866.3 |   388M | 125 | 119 |  28k|  10k|  28k|  10k|   0 | 327 |   0 |-2.281630e+02 |-2.124400e+02 |   7.40%
  360s|  1600 |  1601 |  1435k| 892.7 |   388M | 125 | 110 |  28k|  10k|  28k|  10k|   0 | 337 |   0 |-2.281630e+02 |-2.124400e+02 |   7.40%
  386s|  1700 |  1701 |  1567k| 917.3 |   389M | 125 | 114 |  28k|  10k|  28k|  10k|   0 | 339 |   0 |-2.281630e+02 |-2.124400e+02 |   7.40%
  414s|  1800 |  1801 |  1713k| 947.8 |   392M | 125 | 115 |  28k|  10k|  28k|  10k|   0 | 348 |   0 |-2.281630e+02 |-2.124400e+02 |   7.40%
  423s|  1900 |  1901 |  1745k| 914.5 |   393M | 125 |  90 |  28k|  10k|  28k|  10k|   0 | 359 |   0 |-2.281630e+02 |-2.124400e+02 |   7.40%
  429s|  2000 |  2001 |  1773k| 882.7 |   395M | 125 |  93 |  28k|  10k|  28k|  10k|   0 | 369 |   0 |-2.281630e+02 |-2.124400e+02 |   7.40%
  438s|  2100 |  2101 |  1812k| 859.3 |   395M | 125 | 127 |  28k|  10k|  28k|  10k|   0 | 389 |   0 |-2.281630e+02 |-2.124400e+02 |   7.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  453s|  2200 |  2201 |  1878k| 850.2 |   397M | 125 | 111 |  28k|  10k|  28k|  10k|   0 | 389 |   0 |-2.281630e+02 |-2.124400e+02 |   7.40%
  467s|  2300 |  2301 |  1918k| 830.8 |   400M | 125 |  93 |  28k|  10k|  28k|  10k|   0 | 389 |   0 |-2.281630e+02 |-2.124400e+02 |   7.40%
  471s|  2400 |  2401 |  1936k| 803.6 |   402M | 125 | 107 |  28k|  10k|  28k|  10k|   0 | 399 |   0 |-2.281630e+02 |-2.124400e+02 |   7.40%
  486s|  2500 |  2501 |  2010k| 801.0 |   403M | 125 | 103 |  28k|  10k|  28k|  10k|   0 | 404 |   0 |-2.281630e+02 |-2.124400e+02 |   7.40%
  492s|  2600 |  2601 |  2031k| 778.2 |   406M | 125 | 115 |  28k|  10k|  28k|  10k|   0 | 414 |   0 |-2.281630e+02 |-2.124400e+02 |   7.40%
  503s|  2700 |  2701 |  2073k| 765.1 |   407M | 125 | 116 |  28k|  10k|  28k|  10k|   0 | 415 |   0 |-2.281630e+02 |-2.124400e+02 |   7.40%
  512s|  2800 |  2801 |  2125k| 756.4 |   407M | 133 | 109 |  28k|  10k|  28k|  10k|   0 | 415 |   0 |-2.281630e+02 |-2.124400e+02 |   7.40%
  525s|  2900 |  2901 |  2189k| 752.4 |   408M | 133 | 108 |  28k|  10k|  28k|  10k|   0 | 415 |   0 |-2.281630e+02 |-2.124400e+02 |   7.40%
  536s|  3000 |  3001 |  2235k| 742.7 |   410M | 133 | 115 |  28k|  10k|  28k|  10k|   0 | 415 |   0 |-2.281630e+02 |-2.124400e+02 |   7.40%
  552s|  3100 |  3101 |  2320k| 746.0 |   411M | 133 | 127 |  28k|  10k|  28k|  10k|   0 | 425 |   0 |-2.281630e+02 |-2.124400e+02 |   7.40%
  595s|  3200 |  3201 |  2416k| 752.8 |   412M | 133 | 120 |  28k|  10k|  28k|  10k|   0 | 425 |   0 |-2.281630e+02 |-2.124400e+02 |   7.40%
  609s|  3300 |  3301 |  2485k| 750.7 |   417M | 133 |  87 |  28k|  10k|  28k|  10k|   0 | 445 |   0 |-2.281630e+02 |-2.124400e+02 |   7.40%
  622s|  3400 |  3401 |  2553k| 748.9 |   420M | 133 | 103 |  28k|  10k|  28k|  10k|   0 | 445 |   0 |-2.281630e+02 |-2.124400e+02 |   7.40%
  631s|  3500 |  3501 |  2595k| 739.3 |   421M | 133 |  96 |  28k|  10k|  28k|  10k|   0 | 463 |   0 |-2.281630e+02 |-2.124400e+02 |   7.40%
  637s|  3600 |  3601 |  2622k| 726.3 |   421M | 133 | 116 |  28k|  10k|  28k|  10k|   0 | 473 |   0 |-2.281630e+02 |-2.124400e+02 |   7.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  652s|  3700 |  3701 |  2677k| 721.4 |   424M | 133 |  90 |  28k|  10k|  28k|  10k|   0 | 503 |   0 |-2.281630e+02 |-2.124400e+02 |   7.40%
  663s|  3800 |  3801 |  2726k| 715.4 |   426M | 133 | 135 |  28k|  10k|  28k|  10k|   0 | 503 |   0 |-2.281630e+02 |-2.124400e+02 |   7.40%
  673s|  3900 |  3901 |  2774k| 709.5 |   427M | 133 |  97 |  28k|  10k|  28k|  10k|   0 | 513 |   0 |-2.281630e+02 |-2.124400e+02 |   7.40%
  682s|  4000 |  3995 |  2810k| 700.6 |   428M | 133 | 121 |  28k|  10k|  28k|  10k|   0 | 514 |   0 |-2.281630e+02 |-2.124400e+02 |   7.40%
  701s|  4100 |  4095 |  2861k| 695.9 |   429M | 133 | 124 |  28k|  10k|  28k|  10k|   0 | 514 |   0 |-2.281630e+02 |-2.124400e+02 |   7.40%
  731s|  4200 |  4195 |  2902k| 689.3 |   438M | 133 | 121 |  28k|  10k|  28k|  10k|   0 | 534 |   0 |-2.281630e+02 |-2.124400e+02 |   7.40%
  740s|  4300 |  4295 |  2946k| 683.4 |   438M | 133 | 116 |  28k|  10k|  28k|  10k|   0 | 534 |   0 |-2.281630e+02 |-2.124400e+02 |   7.40%
  749s|  4400 |  4395 |  2987k| 677.2 |   440M | 133 | 120 |  28k|  10k|  28k|  10k|   0 | 544 |   0 |-2.281630e+02 |-2.124400e+02 |   7.40%
  767s|  4500 |  4495 |  3062k| 678.9 |   441M | 133 | 114 |  28k|  11k|  28k|  10k|   0 | 554 |   0 |-2.281630e+02 |-2.124400e+02 |   7.40%
  778s|  4600 |  4595 |  3106k| 673.6 |   444M | 133 | 125 |  28k|  11k|  28k|  10k|   0 | 564 |   0 |-2.281630e+02 |-2.124400e+02 |   7.40%
  789s|  4700 |  4695 |  3162k| 671.2 |   445M | 133 | 101 |  28k|  11k|  28k|  10k|   0 | 564 |   0 |-2.281630e+02 |-2.124400e+02 |   7.40%
  797s|  4800 |  4795 |  3194k| 663.8 |   446M | 133 |  92 |  28k|  11k|  28k|  10k|   0 | 575 |   0 |-2.281630e+02 |-2.124400e+02 |   7.40%
  804s|  4900 |  4895 |  3229k| 657.6 |   447M | 133 | 123 |  28k|  11k|  28k|  10k|   0 | 585 |   0 |-2.281630e+02 |-2.124400e+02 |   7.40%
  814s|  5000 |  4995 |  3272k| 652.9 |   450M | 133 |  98 |  28k|  11k|  28k|  10k|   0 | 595 |   0 |-2.281630e+02 |-2.124400e+02 |   7.40%
  829s|  5100 |  5095 |  3307k| 647.0 |   452M | 133 | 127 |  28k|  11k|  28k|  10k|   0 | 595 |   0 |-2.281630e+02 |-2.124400e+02 |   7.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  842s|  5200 |  5195 |  3358k| 644.3 |   453M | 133 |  81 |  28k|  11k|  28k|  10k|   0 | 595 |   0 |-2.281630e+02 |-2.124400e+02 |   7.40%
  852s|  5300 |  5295 |  3402k| 640.5 |   454M | 133 |  93 |  28k|  11k|  28k|  10k|   0 | 595 |   0 |-2.281630e+02 |-2.124400e+02 |   7.40%
  859s|  5400 |  5395 |  3439k| 635.4 |   456M | 133 | 105 |  28k|  11k|  28k|  10k|   0 | 605 |   0 |-2.281630e+02 |-2.124400e+02 |   7.40%
  874s|  5500 |  5495 |  3512k| 637.2 |   457M | 133 | 127 |  28k|  11k|  28k|  10k|   0 | 615 |   0 |-2.281630e+02 |-2.124400e+02 |   7.40%
  889s|  5600 |  5595 |  3569k| 636.0 |   459M | 133 | 111 |  28k|  11k|  28k|  10k|   0 | 625 |   0 |-2.281630e+02 |-2.124400e+02 |   7.40%
  896s|  5700 |  5695 |  3604k| 631.0 |   459M | 133 | 122 |  28k|  11k|  28k|  10k|   0 | 625 |   0 |-2.281630e+02 |-2.124400e+02 |   7.40%
  908s|  5800 |  5791 |  3666k| 630.7 |   461M | 133 |  96 |  28k|  11k|  28k|  10k|   0 | 626 |   0 |-2.281630e+02 |-2.124400e+02 |   7.40%
  922s|  5900 |  5891 |  3733k| 631.4 |   461M | 133 | 130 |  28k|  11k|  28k|  10k|   0 | 646 |   0 |-2.281630e+02 |-2.124400e+02 |   7.40%
  943s|  6000 |  5991 |  3822k| 635.7 |   462M | 133 | 108 |  28k|  11k|  28k|  10k|   0 | 646 |   0 |-2.281630e+02 |-2.124400e+02 |   7.40%
  953s|  6100 |  6091 |  3857k| 631.1 |   464M | 133 | 115 |  28k|  11k|  28k|  10k|   0 | 646 |   0 |-2.281630e+02 |-2.124400e+02 |   7.40%
  968s|  6200 |  6191 |  3937k| 633.9 |   466M | 133 | 109 |  28k|  11k|  28k|  10k|   0 | 665 |   0 |-2.281630e+02 |-2.124400e+02 |   7.40%
  997s|  6300 |  6291 |  4078k| 646.1 |   467M | 133 | 134 |  28k|  11k|  28k|  10k|   0 | 674 |   0 |-2.281630e+02 |-2.124400e+02 |   7.40%
 1005s|  6400 |  6391 |  4110k| 641.0 |   469M | 133 | 102 |  28k|  11k|  28k|  10k|   0 | 684 |   0 |-2.281630e+02 |-2.124400e+02 |   7.40%
 1016s|  6500 |  6491 |  4165k| 639.7 |   471M | 133 | 134 |  28k|  11k|  28k|  10k|   0 | 684 |   0 |-2.281630e+02 |-2.124400e+02 |   7.40%
 1023s|  6600 |  6591 |  4191k| 633.8 |   471M | 133 |  86 |  28k|  11k|  28k|  10k|   0 | 684 |   0 |-2.281630e+02 |-2.124400e+02 |   7.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1032s|  6700 |  6691 |  4237k| 631.3 |   472M | 133 | 119 |  28k|  11k|  28k|  10k|   0 | 694 |   0 |-2.281630e+02 |-2.124400e+02 |   7.40%
 1046s|  6800 |  6791 |  4311k| 632.9 |   473M | 133 | 116 |  28k|  11k|  28k|  10k|   0 | 704 |   0 |-2.281630e+02 |-2.124400e+02 |   7.40%
 1060s|  6900 |  6891 |  4370k| 632.2 |   474M | 133 | 114 |  28k|  11k|  28k|  10k|   0 | 714 |   0 |-2.281630e+02 |-2.124400e+02 |   7.40%
 1080s|  7000 |  6991 |  4398k| 627.2 |   476M | 133 | 100 |  28k|  11k|  28k|  10k|   0 | 714 |   0 |-2.281630e+02 |-2.124400e+02 |   7.40%
 1091s|  7100 |  7091 |  4440k| 624.3 |   476M | 133 | 127 |  28k|  11k|  28k|  10k|   0 | 735 |   0 |-2.281630e+02 |-2.124400e+02 |   7.40%
 1098s|  7200 |  7191 |  4469k| 619.7 |   477M | 133 | 128 |  28k|  11k|  28k|  10k|   0 | 735 |   0 |-2.281630e+02 |-2.124400e+02 |   7.40%
 1109s|  7300 |  7287 |  4533k| 619.9 |   479M | 133 | 125 |  28k|  11k|  28k|  10k|   0 | 755 |   0 |-2.281630e+02 |-2.124400e+02 |   7.40%
 1116s|  7400 |  7387 |  4564k| 615.7 |   480M | 133 | 116 |  28k|  11k|  28k|  10k|   0 | 755 |   0 |-2.281630e+02 |-2.124400e+02 |   7.40%
 1123s|  7500 |  7487 |  4595k| 611.7 |   483M | 133 | 112 |  28k|  11k|  28k|  10k|   0 | 755 |   0 |-2.281630e+02 |-2.124400e+02 |   7.40%
 1135s|  7600 |  7587 |  4659k| 612.0 |   485M | 133 | 121 |  28k|  11k|  28k|  10k|   0 | 785 |   0 |-2.281630e+02 |-2.124400e+02 |   7.40%
 1152s|  7700 |  7687 |  4750k| 615.9 |   486M | 133 | 127 |  28k|  11k|  28k|  10k|   0 | 785 |   0 |-2.281630e+02 |-2.124400e+02 |   7.40%
 1163s|  7800 |  7785 |  4800k| 614.4 |   488M | 133 | 124 |  28k|  11k|  28k|  10k|   0 | 792 |   0 |-2.281630e+02 |-2.124400e+02 |   7.40%
 1172s|  7900 |  7885 |  4848k| 612.7 |   489M | 133 | 119 |  28k|  11k|  28k|  10k|   0 | 802 |   0 |-2.281630e+02 |-2.124400e+02 |   7.40%
 1182s|  8000 |  7985 |  4883k| 609.4 |   490M | 133 | 129 |  28k|  11k|  28k|  10k|   0 | 802 |   0 |-2.281630e+02 |-2.124400e+02 |   7.40%
 1189s|  8100 |  8085 |  4908k| 605.0 |   492M | 133 | 109 |  28k|  11k|  28k|  10k|   0 | 802 |   0 |-2.281630e+02 |-2.124400e+02 |   7.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1197s|  8200 |  8185 |  4946k| 602.3 |   493M | 133 | 126 |  28k|  11k|  28k|  10k|   0 | 802 |   0 |-2.281630e+02 |-2.124400e+02 |   7.40%
 1211s|  8300 |  8285 |  4979k| 599.0 |   494M | 133 | 117 |  28k|  11k|  28k|  10k|   0 | 802 |   0 |-2.281630e+02 |-2.124400e+02 |   7.40%
 1219s|  8400 |  8385 |  5014k| 596.1 |   495M | 133 |  86 |  28k|  11k|  28k|  10k|   0 | 812 |   0 |-2.281630e+02 |-2.124400e+02 |   7.40%
 1228s|  8500 |  8485 |  5058k| 594.2 |   497M | 133 | 120 |  28k|  11k|  28k|  10k|   0 | 812 |   0 |-2.281630e+02 |-2.124400e+02 |   7.40%
 1237s|  8600 |  8585 |  5093k| 591.3 |   498M | 133 |  88 |  28k|  11k|  28k|  10k|   0 | 812 |   0 |-2.281630e+02 |-2.124400e+02 |   7.40%
 1243s|  8700 |  8679 |  5124k| 588.1 |   499M | 133 | 113 |  28k|  11k|  28k|  10k|   0 | 813 |   0 |-2.281630e+02 |-2.124400e+02 |   7.40%
 1251s|  8800 |  8779 |  5159k| 585.4 |   501M | 133 | 109 |  28k|  11k|  28k|  10k|   0 | 818 |   0 |-2.281630e+02 |-2.124400e+02 |   7.40%
 1260s|  8900 |  8879 |  5195k| 582.8 |   502M | 133 | 111 |  28k|  11k|  28k|  10k|   0 | 818 |   0 |-2.281630e+02 |-2.124400e+02 |   7.40%
 1289s|  9000 |  8979 |  5233k| 580.6 |   505M | 133 | 118 |  28k|  11k|  28k|  10k|   0 | 818 |   0 |-2.281630e+02 |-2.124400e+02 |   7.40%
 1300s|  9100 |  9079 |  5282k| 579.6 |   505M | 133 | 113 |  28k|  11k|  28k|  10k|   0 | 845 |   0 |-2.281630e+02 |-2.124400e+02 |   7.40%
 1308s|  9200 |  9179 |  5317k| 577.1 |   507M | 133 |  99 |  28k|  11k|  28k|  10k|   0 | 856 |   0 |-2.281630e+02 |-2.124400e+02 |   7.40%
 1314s|  9300 |  9279 |  5342k| 573.6 |   508M | 133 | 111 |  28k|  11k|  28k|  10k|   0 | 883 |   0 |-2.281630e+02 |-2.124400e+02 |   7.40%
 1323s|  9400 |  9379 |  5388k| 572.4 |   509M | 133 | 108 |  28k|  11k|  28k|  10k|   0 | 883 |   0 |-2.281630e+02 |-2.124400e+02 |   7.40%
 1330s|  9500 |  9479 |  5414k| 569.2 |   511M | 133 |  97 |  28k|  11k|  28k|  10k|   0 | 883 |   0 |-2.281630e+02 |-2.124400e+02 |   7.40%
 1340s|  9600 |  9579 |  5460k| 568.0 |   512M | 133 | 102 |  28k|  11k|  28k|  10k|   0 | 903 |   0 |-2.281630e+02 |-2.124400e+02 |   7.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1346s|  9700 |  9679 |  5489k| 565.1 |   513M | 133 | 124 |  28k|  11k|  28k|  10k|   0 | 917 |   0 |-2.281630e+02 |-2.124400e+02 |   7.40%
 1359s|  9800 |  9779 |  5559k| 566.4 |   516M | 133 | 106 |  28k|  11k|  28k|  10k|   0 | 927 |   0 |-2.281630e+02 |-2.124400e+02 |   7.40%
 1391s|  9900 |  9879 |  5594k| 564.3 |   517M | 133 |  86 |  28k|  11k|  28k|  10k|   0 | 927 |   0 |-2.281630e+02 |-2.124400e+02 |   7.40%
 1401s| 10000 |  9979 |  5631k| 562.3 |   518M | 133 | 110 |  28k|  11k|  28k|  10k|   0 | 947 |   0 |-2.281630e+02 |-2.124400e+02 |   7.40%
 1414s| 10100 | 10079 |  5689k| 562.5 |   518M | 133 | 100 |  28k|  11k|  28k|  10k|   0 | 957 |   0 |-2.281630e+02 |-2.124400e+02 |   7.40%
 1425s| 10200 | 10179 |  5747k| 562.7 |   521M | 133 | 115 |  28k|  11k|  28k|  10k|   0 | 967 |   0 |-2.281630e+02 |-2.124400e+02 |   7.40%
 1432s| 10300 | 10279 |  5774k| 559.8 |   521M | 133 |  83 |  28k|  11k|  28k|  10k|   0 | 987 |   0 |-2.281630e+02 |-2.124400e+02 |   7.40%
 1444s| 10400 | 10379 |  5823k| 559.2 |   522M | 133 | 104 |  28k|  11k|  28k|  10k|   0 | 987 |   0 |-2.281630e+02 |-2.124400e+02 |   7.40%
 1451s| 10500 | 10479 |  5857k| 557.1 |   524M | 133 | 121 |  28k|  11k|  28k|  10k|   0 | 987 |   0 |-2.281630e+02 |-2.124400e+02 |   7.40%
 1460s| 10600 | 10579 |  5901k| 556.0 |   526M | 133 | 113 |  28k|  11k|  28k|  10k|   0 | 997 |   0 |-2.281630e+02 |-2.124400e+02 |   7.40%
