FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-948346.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-948346.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-948346.mps.gz ===========
@02 neos-948346.mps.gz
@03 1686566796
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 57855 variables (57855 bin, 0 int, 0 impl, 0 cont) and 1570 constraints
feasible solution found by trivial heuristic after 0.4 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 1115 chg coeffs, 0 upgd conss, 0 impls, 177278 clqs
(round 2, exhaustive) 0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 1115 chg coeffs, 0 upgd conss, 0 impls, 177278 clqs
(round 3, exhaustive) 0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 1115 chg coeffs, 1508 upgd conss, 0 impls, 177278 clqs
(round 4, fast)       0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 7459 chg coeffs, 1508 upgd conss, 0 impls, 177278 clqs
(round 5, fast)       0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 454 chg sides, 32211 chg coeffs, 1508 upgd conss, 0 impls, 177278 clqs
(round 6, medium)     0 del vars, 114 del conss, 16197 add conss, 0 chg bounds, 455 chg sides, 32449 chg coeffs, 1508 upgd conss, 0 impls, 177288 clqs
(round 7, exhaustive) 0 del vars, 129 del conss, 16198 add conss, 0 chg bounds, 455 chg sides, 32825 chg coeffs, 1508 upgd conss, 0 impls, 177288 clqs
(round 8, exhaustive) 0 del vars, 129 del conss, 16198 add conss, 0 chg bounds, 455 chg sides, 32825 chg coeffs, 1553 upgd conss, 0 impls, 177288 clqs
   (31.6s) probing: 1000/57855 (1.7%) - 0 fixings, 0 aggregations, 243525 implications, 0 bound changes
   (31.6s) probing: 1001/57855 (1.7%) - 0 fixings, 0 aggregations, 243790 implications, 0 bound changes
   (31.6s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		17.21 	(matrix graph, 95312 nodes, 1097742 edges)
Number of generators:			354 	(max: 1106)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	57827
Total time for symmetry detection:	17.75

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (9 rounds: 9 fast, 6 medium, 5 exhaustive):
 0 deleted vars, 129 deleted constraints, 16198 added constraints, 0 tightened bounds, 0 added holes, 455 changed sides, 32825 changed coefficients
 0 implications, 177288 cliques
presolved problem has 57855 variables (57855 bin, 0 int, 0 impl, 0 cont) and 17640 constraints
    766 constraints of type <knapsack>
  16828 constraints of type <setppc>
     45 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.1)
Presolving Time: 49.63
transformed 2/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1895s|  2500 |  2501 |  1162k| 465.1 |  1625M |  61 | 508 |  57k|  18k|  57k|  17k|   0 |2222 |   0 |-2.299500e+02 |-2.250000e+02 |   2.20%
 1935s|  2600 |  2601 |  1183k| 455.4 |  1628M |  61 | 544 |  57k|  18k|  57k|  17k|   0 |2222 |   0 |-2.299500e+02 |-2.250000e+02 |   2.20%
 2004s|  2700 |  2701 |  1202k| 445.4 |  1633M |  61 | 525 |  57k|  18k|  57k|  17k|   0 |2222 |   0 |-2.299500e+02 |-2.250000e+02 |   2.20%
 2072s|  2800 |  2801 |  1221k| 436.2 |  1638M |  61 | 539 |  57k|  18k|  57k|  17k|   0 |2222 |   0 |-2.299500e+02 |-2.250000e+02 |   2.20%
 2117s|  2900 |  2901 |  1243k| 429.0 |  1641M |  61 | 545 |  57k|  18k|  57k|  17k|   0 |2222 |   0 |-2.299500e+02 |-2.250000e+02 |   2.20%
 2177s|  3000 |  3001 |  1263k| 421.3 |  1647M |  61 | 501 |  57k|  18k|  57k|  17k|   0 |2222 |   0 |-2.299500e+02 |-2.250000e+02 |   2.20%
 2246s|  3100 |  3101 |  1301k| 419.8 |  1654M |  62 | 559 |  57k|  18k|  57k|  17k|   0 |2278 |   0 |-2.299500e+02 |-2.250000e+02 |   2.20%
 2368s|  3200 |  3201 |  1360k| 425.3 |  1758M |  62 | 620 |  57k|  18k|  57k|  17k|   0 |2598 |   0 |-2.299500e+02 |-2.250000e+02 |   2.20%
 2436s|  3300 |  3301 |  1377k| 417.5 |  1764M |  62 | 515 |  57k|  18k|  57k|  17k|   0 |2598 |   0 |-2.299500e+02 |-2.250000e+02 |   2.20%
 2478s|  3400 |  3401 |  1395k| 410.6 |  1767M |  62 | 524 |  57k|  18k|  57k|  17k|   0 |2598 |   0 |-2.299500e+02 |-2.250000e+02 |   2.20%
 2540s|  3500 |  3501 |  1414k| 404.3 |  1779M |  62 | 526 |  57k|  18k|  57k|  17k|   0 |2618 |   0 |-2.299500e+02 |-2.250000e+02 |   2.20%
 2594s|  3600 |  3601 |  1438k| 399.5 |  1785M |  62 | 554 |  57k|  17k|  57k|  17k|   0 |2638 |   0 |-2.299500e+02 |-2.250000e+02 |   2.20%
 2628s|  3700 |  3701 |  1458k| 394.3 |  1788M |  62 | 560 |  57k|  17k|  57k|  17k|   0 |2638 |   0 |-2.299500e+02 |-2.250000e+02 |   2.20%
 2723s|  3800 |  3801 |  1480k| 389.6 |  1794M |  62 | 538 |  57k|  17k|  57k|  17k|   0 |2638 |   0 |-2.299500e+02 |-2.250000e+02 |   2.20%
 2750s|  3900 |  3901 |  1501k| 385.0 |  1796M |  62 | 543 |  57k|  17k|  57k|  17k|   0 |2638 |   0 |-2.299500e+02 |-2.250000e+02 |   2.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2798s|  4000 |  4001 |  1540k| 385.3 |  1817M |  64 | 518 |  57k|  17k|  57k|  17k|   0 |2650 |   0 |-2.299500e+02 |-2.250000e+02 |   2.20%
 2853s|  4100 |  4101 |  1581k| 385.9 |  1825M |  76 | 528 |  57k|  17k|  57k|  17k|   0 |2750 |   0 |-2.299500e+02 |-2.250000e+02 |   2.20%
 2887s|  4200 |  4201 |  1618k| 385.5 |  1828M |  82 | 503 |  57k|  17k|  57k|  17k|   0 |2761 |   0 |-2.299500e+02 |-2.250000e+02 |   2.20%
 2965s|  4300 |  4301 |  1676k| 389.8 |  1855M |  89 | 496 |  57k|  17k|  57k|  17k|   0 |2781 |   0 |-2.299500e+02 |-2.250000e+02 |   2.20%
 2998s|  4400 |  4401 |  1718k| 390.6 |  1864M | 103 | 449 |  57k|  18k|  57k|  17k|   0 |2842 |   0 |-2.299500e+02 |-2.250000e+02 |   2.20%
 3048s|  4500 |  4501 |  1741k| 387.0 |  1868M | 114 | 411 |  57k|  18k|  57k|  17k|   0 |2853 |   0 |-2.299500e+02 |-2.250000e+02 |   2.20%
 3096s|  4600 |  4601 |  1771k| 385.2 |  1879M | 119 | 419 |  57k|  18k|  57k|  17k|   0 |2863 |   0 |-2.299500e+02 |-2.250000e+02 |   2.20%
 3127s|  4700 |  4701 |  1800k| 383.0 |  1882M | 121 | 418 |  57k|  18k|  57k|  17k|   0 |2947 |   0 |-2.299500e+02 |-2.250000e+02 |   2.20%
 3154s|  4800 |  4801 |  1822k| 379.8 |  1886M | 122 | 452 |  57k|  18k|  57k|  17k|   0 |2958 |   0 |-2.299500e+02 |-2.250000e+02 |   2.20%
 3251s|  4900 |  4901 |  1908k| 389.6 |  1890M | 128 | 559 |  57k|  18k|  57k|  17k|   0 |2959 |   0 |-2.299500e+02 |-2.250000e+02 |   2.20%
 3284s|  5000 |  5001 |  1955k| 391.2 |  1893M | 145 | 293 |  57k|  18k|  57k|  17k|   0 |2990 |   0 |-2.299500e+02 |-2.250000e+02 |   2.20%
 3330s|  5100 |  5101 |  1982k| 388.8 |  1923M | 164 | 293 |  57k|  18k|  57k|  17k|   0 |3010 |   0 |-2.299500e+02 |-2.250000e+02 |   2.20%
 3362s|  5200 |  5201 |  1991k| 383.0 |  1925M | 181 | 123 |  57k|  18k|  57k|  17k|   0 |3010 |   0 |-2.299500e+02 |-2.250000e+02 |   2.20%
 3372s|  5300 |  5301 |  1993k| 376.2 |  1927M | 199 |  61 |  57k|  18k|  57k|  17k|   0 |3010 |   0 |-2.299500e+02 |-2.250000e+02 |   2.20%
 3383s|  5400 |  5401 |  1996k| 369.7 |  1930M | 209 |  56 |  57k|  18k|  57k|  17k|   0 |3010 |   0 |-2.299500e+02 |-2.250000e+02 |   2.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3400s|  5500 |  5501 |  2002k| 364.1 |  1931M | 218 |  62 |  57k|  18k|  57k|  17k|   0 |3010 |   0 |-2.299500e+02 |-2.250000e+02 |   2.20%
 3412s|  5600 |  5601 |  2005k| 358.1 |  1935M | 224 |  56 |  57k|  18k|  57k|  17k|   0 |3010 |   0 |-2.299500e+02 |-2.250000e+02 |   2.20%
 3433s|  5700 |  5701 |  2013k| 353.2 |  1940M | 233 |  51 |  57k|  18k|  57k|  17k|   0 |3010 |   0 |-2.299500e+02 |-2.250000e+02 |   2.20%
d3458s|  5787 |  5761 |  2026k| 350.2 |linesear| 241 |   - |  57k|  18k|  57k|  17k|   0 |3010 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 3459s|  5800 |  5774 |  2027k| 349.5 |  1945M | 241 |  54 |  57k|  18k|  57k|  17k|   0 |3010 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 3473s|  5900 |  5858 |  2037k| 345.4 |  1966M | 246 |  49 |  57k|  18k|  57k|  17k|   0 |3060 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 3482s|  6000 |  5952 |  2040k| 340.1 |  2027M | 249 | 100 |  57k|  18k|  57k|  17k|   0 |3090 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 3489s|  6100 |  6044 |  2042k| 334.9 |  2069M | 253 |  20 |  57k|  18k|  57k|  17k|   0 |3130 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 3497s|  6200 |  6102 |  2044k| 329.8 |  2149M | 258 |   - |  57k|  18k|  57k|  17k|   0 |3168 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 3505s|  6300 |  6166 |  2046k| 324.8 |  2210M | 259 |  79 |  57k|  18k|  57k|  17k|   0 |3191 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 3515s|  6400 |  6208 |  2050k| 320.4 |  2215M | 261 | 527 |  57k|  18k|  57k|  17k|   0 |3191 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 3528s|  6500 |  6288 |  2058k| 316.7 |  2238M | 264 |  71 |  57k|  18k|  57k|  17k|   0 |3220 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 3537s|  6600 |  6384 |  2060k| 312.2 |  2305M | 267 |  20 |  57k|  18k|  57k|  17k|   0 |3252 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 3543s|  6700 |  6450 |  2061k| 307.8 |  2335M | 267 |  17 |  57k|  18k|  57k|  17k|   0 |3272 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 3560s|  6800 |  6530 |  2073k| 305.0 |  2357M | 267 |  29 |  57k|  18k|  57k|  17k|   0 |3282 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3578s|  6900 |  6584 |  2087k| 302.6 |  2412M | 267 |  34 |  57k|  18k|  57k|  17k|   0 |3337 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 3605s|  7000 |  6666 |  2101k| 300.2 |  2474M | 268 | 545 |  57k|  18k|  57k|  17k|   0 |3355 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 3623s|  7100 |  6758 |  2111k| 297.5 |  2515M | 269 |  30 |  57k|  18k|  57k|  17k|   0 |3377 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 3627s|  7200 |  6826 |  2113k| 293.5 |  2518M | 269 |  29 |  57k|  18k|  57k|  17k|   0 |3377 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 3635s|  7300 |  6908 |  2115k| 289.8 |  2558M | 271 |  29 |  57k|  18k|  57k|  17k|   0 |3400 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 3642s|  7400 |  6964 |  2116k| 286.1 |  2605M | 275 |  27 |  57k|  18k|  57k|  17k|   0 |3419 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 3646s|  7500 |  7020 |  2118k| 282.5 |  2607M | 277 |  23 |  57k|  18k|  57k|  17k|   0 |3419 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 3656s|  7600 |  7110 |  2120k| 279.0 |  2662M | 279 |  27 |  57k|  18k|  57k|  17k|   0 |3458 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 3676s|  7700 |  7190 |  2135k| 277.4 |  2666M | 282 |  49 |  57k|  18k|  57k|  17k|   0 |3469 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 3688s|  7800 |  7246 |  2137k| 274.1 |  2848M | 284 |   - |  57k|  18k|  57k|  17k|   0 |3550 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 3693s|  7900 |  7300 |  2139k| 270.8 |  2851M | 287 |  21 |  57k|  18k|  57k|  17k|   0 |3550 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 3701s|  8000 |  7366 |  2141k| 267.7 |  2912M | 291 |  51 |  57k|  18k|  57k|  17k|   0 |3578 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 3720s|  8100 |  7432 |  2154k| 266.0 |  2916M | 293 | 553 |  57k|  18k|  57k|  17k|   0 |3578 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 3771s|  8200 |  7532 |  2205k| 269.0 |  2940M | 293 | 533 |  57k|  17k|  57k|  17k|   0 |3603 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 3836s|  8300 |  7632 |  2251k| 271.3 |  3002M | 293 | 493 |  57k|  18k|  57k|  17k|   0 |3813 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3878s|  8400 |  7732 |  2275k| 270.9 |  3005M | 293 | 571 |  57k|  17k|  57k|  17k|   0 |3843 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 3926s|  8500 |  7832 |  2313k| 272.2 |  3008M | 293 | 527 |  57k|  17k|  57k|  17k|   0 |3889 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 3974s|  8600 |  7932 |  2342k| 272.4 |  3012M | 293 | 523 |  57k|  17k|  57k|  17k|   0 |3889 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 4021s|  8700 |  8032 |  2374k| 273.0 |  3015M | 293 | 553 |  57k|  17k|  57k|  17k|   0 |3889 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 4076s|  8800 |  8132 |  2414k| 274.4 |  3019M | 293 | 537 |  57k|  17k|  57k|  17k|   0 |3889 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 4136s|  8900 |  8232 |  2454k| 275.8 |  3031M | 293 | 501 |  57k|  17k|  57k|  17k|   0 |3939 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 4186s|  9000 |  8332 |  2479k| 275.5 |  3035M | 293 | 559 |  57k|  17k|  57k|  17k|   0 |3939 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 4235s|  9100 |  8432 |  2512k| 276.1 |  3039M | 293 | 546 |  57k|  17k|  57k|  17k|   0 |4019 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 4303s|  9200 |  8532 |  2566k| 279.0 |  3086M | 293 | 514 |  57k|  17k|  57k|  17k|   0 |4199 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 4350s|  9300 |  8632 |  2598k| 279.4 |  3094M | 293 | 542 |  57k|  17k|  57k|  17k|   0 |4199 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 4395s|  9400 |  8732 |  2622k| 279.0 |  3100M | 293 | 536 |  57k|  17k|  57k|  17k|   0 |4199 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 4449s|  9500 |  8832 |  2662k| 280.3 |  3105M | 293 | 502 |  57k|  17k|  57k|  17k|   0 |4235 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
