FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3083784-nive.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3083784-nive.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3083784-nive.mps.gz ===========
@02 neos-3083784-nive.mps.gz
@03 1686581202
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 4779 variables (3240 bin, 0 int, 0 impl, 1539 cont) and 2836 constraints
presolving:
(round 1, fast)       396 del vars, 396 del conss, 27 add conss, 1143 chg bounds, 270 chg sides, 270 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 2, fast)       792 del vars, 396 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 3, exhaustive) 792 del vars, 405 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 4, exhaustive) 792 del vars, 405 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 1765 upgd conss, 0 impls, 127 clqs
   (0.2s) probing: 1000/3240 (30.9%) - 0 fixings, 0 aggregations, 2571 implications, 0 bound changes
   (0.2s) probing: 1001/3240 (30.9%) - 0 fixings, 0 aggregations, 2574 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.56 	(matrix graph, 11801 nodes, 28134 edges)
Number of generators:			1170 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	3987
Total time for symmetry detection:	3.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 792 deleted vars, 405 deleted constraints, 27 added constraints, 1503 tightened bounds, 0 added holes, 540 changed sides, 540 changed coefficients
 2574 implications, 127 cliques
presolved problem has 3987 variables (3240 bin, 0 int, 27 impl, 720 cont) and 2459 constraints
     18 constraints of type <knapsack>
    127 constraints of type <setppc>
    693 constraints of type <linear>
   1620 constraints of type <logicor>
      1 constraints of type <symmetries>
Presolving Time: 3.36

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4057s|   600 |   597 | 14606 |  23.7 |    77M |  36 |  29 |3987 |3264 |3987 |2442 |   0 |1138 | 110 | 2.628000e+03 | 2.785100e+04 | 959.78%
 4058s|   700 |   679 | 15813 |  22.0 |    83M |  41 |  16 |3987 |3394 |3987 |2442 |   0 |1290 | 160 | 2.628000e+03 | 2.785100e+04 | 959.78%
 4058s|   800 |   759 | 17166 |  20.9 |    89M |  45 |  22 |3987 |3574 |3987 |2442 |   0 |1503 | 242 | 2.628000e+03 | 2.785100e+04 | 959.78%
 4060s|   900 |   843 | 18560 |  20.2 |    93M |  54 |  20 |3987 |3601 |3987 |2442 |   0 |1563 | 267 | 2.628000e+03 | 2.785100e+04 | 959.78%
 4061s|  1000 |   915 | 19471 |  19.1 |    97M |  54 |  20 |3987 |3688 |3987 |2442 |   0 |1673 | 312 | 2.628000e+03 | 2.785100e+04 | 959.78%
 4061s|  1100 |   977 | 20591 |  18.3 |    99M |  58 |  10 |3987 |3835 |3987 |2442 |   0 |1846 | 398 | 2.628000e+03 | 2.785100e+04 | 959.78%
 4062s|  1200 |  1035 | 21286 |  17.4 |   101M |  61 |  14 |3987 |3872 |3987 |2442 |   0 |1910 | 417 | 2.628000e+03 | 2.785100e+04 | 959.78%
 4062s|  1300 |  1083 | 22000 |  16.6 |   103M |  61 |  19 |3987 |3967 |3987 |2442 |   0 |2023 | 456 | 2.628000e+03 | 2.785100e+04 | 959.78%
 4063s|  1400 |  1119 | 22768 |  16.0 |   106M |  62 |   - |3987 |4033 |   0 |   0 |   0 |2117 | 522 | 2.628000e+03 | 2.785100e+04 | 959.78%
 4063s|  1500 |  1163 | 23374 |  15.3 |   110M |  64 |  30 |3987 |4049 |3987 |2442 |   0 |2163 | 522 | 2.628000e+03 | 2.785100e+04 | 959.78%
 4063s|  1600 |  1207 | 23978 |  14.7 |   113M |  64 |  10 |3987 |4142 |3987 |2442 |   0 |2279 | 559 | 2.628000e+03 | 2.785100e+04 | 959.78%
 4064s|  1700 |  1253 | 24676 |  14.3 |   117M |  64 |   6 |3987 |4211 |3987 |2442 |   0 |2381 | 627 | 2.628000e+03 | 2.785100e+04 | 959.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4064s|  1800 |  1305 | 25490 |  13.9 |   120M |  65 |  21 |3987 |4377 |3987 |2442 |   0 |2611 | 740 | 2.628000e+03 | 2.785100e+04 | 959.78%
 4065s|  1900 |  1351 | 26218 |  13.6 |   124M |  65 |  12 |3987 |4402 |3987 |2442 |   0 |2763 | 883 | 2.628000e+03 | 2.785100e+04 | 959.78%
 4066s|  2000 |  1396 | 27034 |  13.3 |   127M |  76 |   - |3987 |4471 |   0 |   0 |   0 |2855 | 908 | 2.628000e+03 | 2.785100e+04 | 959.78%
 4066s|  2100 |  1446 | 27968 |  13.1 |   130M |  79 |  40 |3987 |4562 |3987 |2442 |   0 |2977 | 928 | 2.628000e+03 | 2.785100e+04 | 959.78%
 4066s|  2200 |  1482 | 28772 |  12.9 |   131M |  85 |  27 |3987 |4653 |3987 |2442 |   0 |3095 | 943 | 2.628000e+03 | 2.785100e+04 | 959.78%
 4067s|  2300 |  1513 | 29584 |  12.7 |   132M |  91 |  19 |3987 |4777 |3987 |2442 |   0 |3263 | 976 | 2.628000e+03 | 2.785100e+04 | 959.78%
 4067s|  2400 |  1541 | 30520 |  12.5 |   137M |  91 |   - |3987 |4905 |   0 |   0 |   0 |3448 |1000 | 2.628000e+03 | 2.785100e+04 | 959.78%
 4067s|  2500 |  1567 | 31251 |  12.3 |   139M |  91 |   - |3987 |5071 |   0 |   0 |   0 |3657 |1025 | 2.628000e+03 | 2.785100e+04 | 959.78%
 4068s|  2600 |  1598 | 31954 |  12.1 |   140M |  94 |   - |3987 |5159 |   0 |   0 |   0 |3784 |1030 | 2.628000e+03 | 2.785100e+04 | 959.78%
 4068s|  2700 |  1622 | 32705 |  12.0 |   140M |  96 |   - |3987 |5250 |3987 |2442 |   0 |3920 |1040 | 2.628000e+03 | 2.785100e+04 | 959.78%
 4068s|  2800 |  1642 | 33336 |  11.8 |   144M | 100 |   - |3987 |5280 |   0 |   0 |   0 |4011 |1045 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4068s|  2900 |  1669 | 34077 |  11.6 |   145M | 100 |  18 |3987 |5349 |3987 |2442 |   0 |4184 |1098 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4069s|  3000 |  1700 | 34949 |  11.5 |   147M | 100 |  10 |3987 |5399 |3987 |2442 |   0 |4390 |1171 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4069s|  3100 |  1734 | 35524 |  11.3 |   149M | 100 |  22 |3987 |5423 |3987 |2442 |   0 |4546 |1228 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4070s|  3200 |  1764 | 36214 |  11.2 |   151M | 100 |  18 |3987 |5393 |3987 |2442 |   0 |4685 |1301 | 2.764000e+03 | 2.785100e+04 | 907.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4070s|  3300 |  1804 | 36664 |  11.0 |   153M | 100 |  10 |3987 |5263 |3987 |2442 |   0 |4733 |1301 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4071s|  3400 |  1840 | 37492 |  10.9 |   156M | 100 |   - |3987 |5166 |3987 |2442 |   0 |4872 |1377 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4071s|  3500 |  1885 | 38088 |  10.8 |   159M | 100 |  16 |3987 |5040 |3987 |2442 |   0 |4962 |1404 | 2.764000e+03 | 2.785100e+04 | 907.63%
d4072s|  3565 |  1904 | 38503 |  10.7 |distribu| 100 |   - |3987 |5030 |3987 |2442 |   0 |5134 |1498 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4072s|  3600 |  1915 | 38686 |  10.6 |   161M | 100 |  23 |3987 |4997 |3987 |2442 |   0 |5171 |1511 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4073s|  3700 |  1946 | 39550 |  10.6 |   164M | 100 |  19 |3987 |4852 |3987 |2442 |   0 |5323 |1638 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4073s|  3800 |  1978 | 40059 |  10.4 |   165M | 100 |  13 |3987 |4830 |3987 |2442 |   0 |5447 |1669 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4074s|  3900 |  2014 | 41336 |  10.5 |   166M | 100 |  19 |3987 |4965 |3987 |2442 |   0 |5805 |1873 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4074s|  4000 |  2046 | 42392 |  10.5 |   167M | 100 |   - |3987 |5059 |3987 |2442 |   0 |6052 |1961 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4075s|  4100 |  2076 | 43043 |  10.4 |   168M | 100 |  17 |3987 |5007 |3987 |2442 |   0 |6144 |1993 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4075s|  4200 |  2093 | 43415 |  10.2 |   170M | 100 |   - |3987 |5020 |   0 |   0 |   0 |6237 |1998 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4075s|  4300 |  2126 | 43993 |  10.1 |   173M | 100 |  12 |3987 |4957 |3987 |2442 |   0 |6309 |2004 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4076s|  4400 |  2164 | 44941 |  10.1 |   174M | 100 |  14 |3987 |5006 |3987 |2442 |   0 |6452 |2065 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4077s|  4500 |  2200 | 45908 |  10.1 |   178M | 100 |  26 |3987 |5090 |3987 |2442 |   0 |6661 |2197 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4077s|  4600 |  2238 | 46914 |  10.1 |   180M | 100 |  28 |3987 |5121 |3987 |2442 |   0 |6772 |2236 | 2.764000e+03 | 2.785100e+04 | 907.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4077s|  4700 |  2265 | 47631 |  10.0 |   183M | 100 |  13 |3987 |5138 |3987 |2442 |   0 |6845 |2252 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4078s|  4800 |  2295 | 48406 |  10.0 |   186M | 100 |  15 |3987 |5154 |3987 |2442 |   0 |6944 |2271 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4078s|  4900 |  2334 | 49180 |   9.9 |   188M | 100 |  20 |3987 |5174 |3987 |2442 |   0 |7014 |2293 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4079s|  5000 |  2364 | 49912 |   9.9 |   188M | 100 |  13 |3987 |5307 |3987 |2442 |   0 |7185 |2371 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4079s|  5100 |  2388 | 50652 |   9.8 |   189M | 100 |   - |3987 |5402 |3987 |2442 |   0 |7332 |2449 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4079s|  5200 |  2410 | 51074 |   9.7 |   191M | 100 |   - |3987 |5462 |   0 |   0 |   0 |7443 |2462 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4080s|  5300 |  2433 | 51789 |   9.7 |   192M | 100 |   8 |3987 |5576 |3987 |2442 |   0 |7636 |2558 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4080s|  5400 |  2457 | 52521 |   9.6 |   197M | 100 |   - |3987 |5725 |   0 |   0 |   0 |7869 |2638 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4081s|  5500 |  2478 | 53050 |   9.6 |   198M | 100 |   - |3987 |5772 |   0 |   0 |   0 |7993 |2650 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4081s|  5600 |  2500 | 53800 |   9.5 |   201M | 100 |   - |3987 |5884 |   0 |   0 |   0 |8202 |2749 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4082s|  5700 |  2532 | 54443 |   9.5 |   204M | 100 |  15 |3987 |5950 |3987 |2442 |   0 |8370 |2776 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4082s|  5800 |  2563 | 55075 |   9.4 |   207M | 100 |  17 |3987 |5918 |3987 |2442 |   0 |8452 |2776 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4082s|  5900 |  2590 | 55667 |   9.4 |   209M | 100 |  10 |3987 |5936 |3987 |2442 |   0 |8580 |2793 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4083s|  6000 |  2607 | 56101 |   9.3 |   210M | 100 |   - |3987 |6031 |   0 |   0 |   0 |8741 |2830 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4083s|  6100 |  2631 | 56558 |   9.2 |   210M | 100 |   - |3987 |6017 |   0 |   0 |   0 |8818 |2837 | 2.764000e+03 | 2.785100e+04 | 907.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4083s|  6200 |  2663 | 57029 |   9.1 |   212M | 100 |  15 |3987 |6011 |3987 |2442 |   0 |8887 |2859 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4083s|  6300 |  2687 | 57496 |   9.1 |   216M | 100 |  17 |3987 |6118 |3987 |2442 |   0 |9055 |2887 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4084s|  6400 |  2709 | 58059 |   9.0 |   218M | 100 |  17 |3987 |6066 |3987 |2442 |   0 |9249 |2981 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4085s|  6500 |  2731 | 58733 |   9.0 |   219M | 100 |  25 |3987 |5997 |3987 |2442 |   0 |9333 |3006 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4085s|  6600 |  2763 | 59358 |   8.9 |   220M | 100 |   - |3987 |5960 |3987 |2442 |   0 |9438 |3017 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4085s|  6700 |  2805 | 59994 |   8.9 |   221M | 100 |   - |3987 |5975 |   0 |   0 |   0 |9513 |3022 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4085s|  6800 |  2830 | 60451 |   8.8 |   223M | 100 |  11 |3987 |6048 |3987 |2442 |   0 |9619 |3026 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4086s|  6900 |  2858 | 60955 |   8.8 |   223M | 100 |  24 |3987 |5972 |3987 |2442 |   0 |9659 |3026 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4086s|  7000 |  2881 | 61522 |   8.7 |   224M | 100 |   - |3987 |5988 |   0 |   0 |   0 |9780 |3036 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4086s|  7100 |  2900 | 62049 |   8.7 |   226M | 100 |   - |3987 |6002 |   0 |   0 |   0 |9854 |3052 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4087s|  7200 |  2925 | 62581 |   8.6 |   227M | 100 |  25 |3987 |5981 |3987 |2442 |   0 |9954 |3060 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4087s|  7300 |  2955 | 63138 |   8.6 |   228M | 100 |   - |3987 |5980 |   0 |   0 |   0 |  10k|3063 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4087s|  7400 |  2982 | 63766 |   8.6 |   230M | 100 |  30 |3987 |6039 |3987 |2442 |   0 |  10k|3068 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4088s|  7500 |  3006 | 64307 |   8.5 |   234M | 100 |  30 |3987 |6174 |3987 |2442 |   0 |  10k|3105 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4088s|  7600 |  3035 | 64797 |   8.5 |   234M | 100 |  14 |3987 |6250 |3987 |2442 |   0 |  10k|3112 | 2.764000e+03 | 2.785100e+04 | 907.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4088s|  7700 |  3062 | 65448 |   8.4 |   236M | 100 |  24 |3987 |6310 |3987 |2442 |   0 |  10k|3112 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4088s|  7800 |  3085 | 65949 |   8.4 |   238M | 100 |   - |3987 |6335 |   0 |   0 |   0 |  10k|3118 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4089s|  7900 |  3111 | 66396 |   8.4 |   240M | 100 |  15 |3987 |6324 |3987 |2442 |   0 |  10k|3122 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4089s|  8000 |  3143 | 67185 |   8.3 |   240M | 100 |  10 |3987 |6319 |3987 |2442 |   0 |  10k|3145 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4089s|  8100 |  3175 | 67738 |   8.3 |   242M | 100 |   7 |3987 |6281 |3987 |2442 |   0 |  11k|3152 | 2.764000e+03 | 2.785100e+04 | 907.63%
 4090s|  8200 |  3211 | 68372 |   8.3 |   244M | 100 |  17 |3987 |5894 |3987 |2442 |   0 |  11k|3152 | 3.446000e+03 | 2.785100e+04 | 708.21%
 4090s|  8300 |  3239 | 68926 |   8.3 |   245M | 100 |  16 |3987 |5775 |3987 |2442 |   0 |  11k|3152 | 3.446000e+03 | 2.785100e+04 | 708.21%
 4090s|  8400 |  3267 | 69477 |   8.2 |   247M | 100 |   - |3987 |5668 |   0 |   0 |   0 |  11k|3165 | 3.446000e+03 | 2.785100e+04 | 708.21%
 4091s|  8500 |  3299 | 70100 |   8.2 |   248M | 100 |   - |3987 |5592 |   0 |   0 |   0 |  11k|3180 | 3.446000e+03 | 2.785100e+04 | 708.21%
 4091s|  8600 |  3324 | 70650 |   8.2 |   249M | 100 |   - |3987 |5580 |   0 |   0 |   0 |  11k|3194 | 3.446000e+03 | 2.785100e+04 | 708.21%
 4091s|  8700 |  3356 | 71223 |   8.1 |   252M | 100 |   7 |3987 |5555 |3987 |2442 |   0 |  11k|3200 | 3.446000e+03 | 2.785100e+04 | 708.21%
 4091s|  8800 |  3382 | 71640 |   8.1 |   253M | 100 |   - |3987 |5519 |   0 |   0 |   0 |  11k|3200 | 3.446000e+03 | 2.785100e+04 | 708.21%
 4092s|  8900 |  3418 | 72289 |   8.1 |   255M | 100 |  14 |3987 |5472 |3987 |2442 |   0 |  11k|3210 | 3.446000e+03 | 2.785100e+04 | 708.21%
 4092s|  9000 |  3452 | 72977 |   8.1 |   256M | 100 |  30 |3987 |5443 |3987 |2442 |   0 |  11k|3219 | 3.446000e+03 | 2.785100e+04 | 708.21%
 4092s|  9100 |  3489 | 73613 |   8.0 |   258M | 100 |   - |3987 |5438 |   0 |   0 |   0 |  11k|3224 | 3.446000e+03 | 2.785100e+04 | 708.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4093s|  9200 |  3515 | 74095 |   8.0 |   259M | 100 |   - |3987 |5448 |   0 |   0 |   0 |  11k|3229 | 3.446000e+03 | 2.785100e+04 | 708.21%
 4093s|  9300 |  3539 | 74539 |   8.0 |   259M | 100 |  16 |3987 |5422 |3987 |2442 |   0 |  11k|3229 | 3.446000e+03 | 2.785100e+04 | 708.21%
 4093s|  9400 |  3563 | 75091 |   7.9 |   259M | 100 |   - |3987 |5359 |   0 |   0 |   0 |  12k|3246 | 3.446000e+03 | 2.785100e+04 | 708.21%
 4093s|  9500 |  3591 | 75694 |   7.9 |   262M | 100 |   - |3987 |5384 |   0 |   0 |   0 |  12k|3276 | 3.446000e+03 | 2.785100e+04 | 708.21%
 4094s|  9600 |  3602 | 76086 |   7.9 |   264M | 100 |   - |3987 |5406 |   0 |   0 |   0 |  12k|3276 | 3.446000e+03 | 2.785100e+04 | 708.21%
