FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-10.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-10.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-10.mps.gz ===========
@02 pigeon-10.mps.gz
@03 1686581241
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 490 variables (400 bin, 0 int, 0 impl, 90 cont) and 931 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       90 del vars, 1 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 2, exhaustive) 90 del vars, 406 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 3, exhaustive) 90 del vars, 406 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 0 chg coeffs, 145 upgd conss, 0 impls, 10 clqs
(round 4, medium)     100 del vars, 406 del conss, 0 add conss, 30 chg bounds, 11 chg sides, 10 chg coeffs, 145 upgd conss, 0 impls, 55 clqs
   (0.0s) probing: 51/360 (14.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 2179 nodes, 8700 edges)
Number of generators:			7 	(max: 1500)
Order of symmetry group:		40320
Log10 of symmetry group order:		4.6
Number of vars moved by some symmetry:	360
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 100 deleted vars, 406 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 11 changed sides, 10 changed coefficients
 0 implications, 55 cliques
presolved problem has 390 variables (360 bin, 0 int, 0 impl, 30 cont) and 526 constraints
    135 constraints of type <knapsack>
     10 constraints of type <setppc>
    380 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  2.9s|   800 |    61 | 12361 |  15.4 |    10M |  38 |   2 | 390 |2121 | 390 | 525 |   0 |2565 |1319 |-1.000000e+04 |-9.000000e+03 |  11.11%
  3.1s|   900 |    75 | 13551 |  15.0 |    10M |  38 |   - | 390 |2186 | 390 | 525 |   0 |2719 |1415 |-1.000000e+04 |-9.000000e+03 |  11.11%
  3.2s|  1000 |    74 | 14597 |  14.6 |    10M |  38 |   - | 390 |2245 | 390 | 525 |   0 |2824 |1471 |-1.000000e+04 |-9.000000e+03 |  11.11%
  3.4s|  1100 |    75 | 15795 |  14.3 |    10M |  38 |   - | 390 |2338 | 390 | 525 |   0 |2993 |1557 |-1.000000e+04 |-9.000000e+03 |  11.11%
  3.5s|  1200 |    79 | 16905 |  14.1 |    10M |  38 |   - | 390 |2382 | 390 | 525 |   0 |3080 |1599 |-1.000000e+04 |-9.000000e+03 |  11.11%
  3.6s|  1300 |    83 | 17994 |  13.8 |    10M |  38 |   2 | 390 |2427 | 390 | 525 |   0 |3171 |1641 |-1.000000e+04 |-9.000000e+03 |  11.11%
  3.9s|  1400 |    87 | 19549 |  13.9 |    10M |  38 |   - | 390 |2624 | 390 | 525 |   0 |3525 |1808 |-1.000000e+04 |-9.000000e+03 |  11.11%
  4.0s|  1500 |    93 | 20587 |  13.7 |    10M |  38 |   2 | 390 |2680 | 390 | 525 |   0 |3615 |1850 |-1.000000e+04 |-9.000000e+03 |  11.11%
  4.1s|  1600 |   101 | 21733 |  13.6 |    11M |  38 |   3 | 390 |2752 | 390 | 525 |   0 |3726 |1905 |-1.000000e+04 |-9.000000e+03 |  11.11%
  4.2s|  1700 |   105 | 22632 |  13.3 |    11M |  38 |   4 | 390 |2748 | 390 | 525 |   0 |3753 |1919 |-1.000000e+04 |-9.000000e+03 |  11.11%
  4.3s|  1800 |   109 | 23760 |  13.2 |    11M |  38 |   4 | 390 |2775 | 390 | 525 |   0 |3837 |1960 |-1.000000e+04 |-9.000000e+03 |  11.11%
  4.4s|  1900 |   109 | 24763 |  13.0 |    11M |  38 |   4 | 390 |2799 | 390 | 525 |   0 |3896 |1988 |-1.000000e+04 |-9.000000e+03 |  11.11%
  4.5s|  2000 |   113 | 25904 |  12.9 |    11M |  38 |   - | 390 |2812 | 390 | 525 |   0 |3976 |2029 |-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  4.6s|  2100 |   119 | 26991 |  12.8 |    11M |  38 |   - | 390 |2858 | 390 | 525 |   0 |4084 |2081 |-1.000000e+04 |-9.000000e+03 |  11.11%
  4.8s|  2200 |   121 | 28085 |  12.8 |    11M |  38 |   - | 390 |2692 | 390 | 525 |   0 |4213 |2151 |-1.000000e+04 |-9.000000e+03 |  11.11%
  5.0s|  2300 |   125 | 29211 |  12.7 |    11M |  38 |   - | 390 |2715 | 390 | 525 |   0 |4348 |2219 |-1.000000e+04 |-9.000000e+03 |  11.11%
  5.1s|  2400 |   131 | 30248 |  12.6 |    11M |  38 |   2 | 390 |2753 | 390 | 525 |   0 |4437 |2261 |-1.000000e+04 |-9.000000e+03 |  11.11%
  5.2s|  2500 |   135 | 31278 |  12.5 |    11M |  38 |   2 | 390 |2774 | 390 | 525 |   0 |4544 |2317 |-1.000000e+04 |-9.000000e+03 |  11.11%
  5.4s|  2600 |   135 | 32329 |  12.4 |    11M |  38 |   2 | 390 |2730 | 390 | 525 |   0 |4647 |2373 |-1.000000e+04 |-9.000000e+03 |  11.11%
  5.5s|  2700 |   137 | 33391 |  12.4 |    11M |  38 |   - | 390 |2758 | 390 | 525 |   0 |4731 |2415 |-1.000000e+04 |-9.000000e+03 |  11.11%
  5.7s|  2800 |   143 | 34578 |  12.3 |    11M |  38 |   - | 390 |2579 | 390 | 525 |   0 |4863 |2499 |-1.000000e+04 |-9.000000e+03 |  11.11%
  5.8s|  2900 |   145 | 35529 |  12.2 |    11M |  38 |   - | 390 |2548 |   0 |   0 |   0 |4913 |2527 |-1.000000e+04 |-9.000000e+03 |  11.11%
  5.9s|  3000 |   153 | 36607 |  12.2 |    11M |  38 |   2 | 390 |2577 | 390 | 525 |   0 |4994 |2569 |-1.000000e+04 |-9.000000e+03 |  11.11%
  6.0s|  3100 |   159 | 37581 |  12.1 |    12M |  38 |   2 | 390 |2584 | 390 | 525 |   0 |5047 |2597 |-1.000000e+04 |-9.000000e+03 |  11.11%
  6.1s|  3200 |   161 | 38569 |  12.0 |    12M |  38 |   - | 390 |2604 | 390 | 525 |   0 |5100 |2625 |-1.000000e+04 |-9.000000e+03 |  11.11%
  6.2s|  3300 |   163 | 39568 |  12.0 |    12M |  38 |   2 | 390 |2631 | 390 | 525 |   0 |5151 |2653 |-1.000000e+04 |-9.000000e+03 |  11.11%
  6.3s|  3400 |   167 | 40543 |  11.9 |    12M |  38 |   3 | 390 |2590 | 390 | 525 |   0 |5232 |2694 |-1.000000e+04 |-9.000000e+03 |  11.11%
  6.4s|  3500 |   173 | 41749 |  11.9 |    12M |  38 |   2 | 390 |2584 | 390 | 525 |   0 |5363 |2764 |-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  6.5s|  3600 |   177 | 42768 |  11.9 |    12M |  38 |   - | 390 |2595 | 390 | 525 |   0 |5416 |2792 |-1.000000e+04 |-9.000000e+03 |  11.11%
  6.6s|  3700 |   181 | 43826 |  11.8 |    12M |  38 |   - | 390 |2590 | 390 | 525 |   0 |5470 |2820 |-1.000000e+04 |-9.000000e+03 |  11.11%
  6.7s|  3800 |   187 | 44878 |  11.8 |    12M |  38 |   2 | 390 |2604 | 390 | 525 |   0 |5529 |2848 |-1.000000e+04 |-9.000000e+03 |  11.11%
  6.9s|  3900 |   195 | 46022 |  11.8 |    12M |  38 |   2 | 390 |2474 | 390 | 525 |   0 |5647 |2920 |-1.000000e+04 |-9.000000e+03 |  11.11%
  7.0s|  4000 |   201 | 47007 |  11.7 |    12M |  38 |   2 | 390 |2477 | 390 | 525 |   0 |5734 |2964 |-1.000000e+04 |-9.000000e+03 |  11.11%
  7.1s|  4100 |   207 | 48073 |  11.7 |    12M |  38 |   2 | 390 |2482 | 390 | 525 |   0 |5806 |3006 |-1.000000e+04 |-9.000000e+03 |  11.11%
  7.2s|  4200 |   213 | 49107 |  11.7 |    12M |  38 |   2 | 390 |2507 | 390 | 525 |   0 |5867 |3048 |-1.000000e+04 |-9.000000e+03 |  11.11%
  7.3s|  4300 |   217 | 50117 |  11.6 |    12M |  38 |   - | 390 |2525 | 390 | 525 |   0 |5905 |3076 |-1.000000e+04 |-9.000000e+03 |  11.11%
  7.4s|  4400 |   225 | 51369 |  11.7 |    13M |  38 |   2 | 390 |2581 | 390 | 525 |   0 |6029 |3159 |-1.000000e+04 |-9.000000e+03 |  11.11%
  7.5s|  4500 |   229 | 52288 |  11.6 |    13M |  38 |   - | 390 |2598 | 390 | 525 |   0 |6078 |3187 |-1.000000e+04 |-9.000000e+03 |  11.11%
  7.6s|  4600 |   227 | 53410 |  11.6 |    13M |  38 |   - | 390 |2648 | 390 | 525 |   0 |6179 |3243 |-1.000000e+04 |-9.000000e+03 |  11.11%
  7.7s|  4700 |   225 | 54404 |  11.6 |    13M |  38 |   2 | 390 |2661 | 390 | 525 |   0 |6228 |3271 |-1.000000e+04 |-9.000000e+03 |  11.11%
  7.8s|  4800 |   233 | 55442 |  11.5 |    13M |  38 |   2 | 390 |2669 | 390 | 525 |   0 |6297 |3313 |-1.000000e+04 |-9.000000e+03 |  11.11%
  7.9s|  4900 |   237 | 56489 |  11.5 |    13M |  38 |   6 | 390 |2705 | 390 | 525 |   0 |6372 |3355 |-1.000000e+04 |-9.000000e+03 |  11.11%
  8.0s|  5000 |   243 | 57375 |  11.5 |    13M |  38 |   - | 390 |2699 | 390 | 525 |   0 |6390 |3369 |-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  8.2s|  5100 |   249 | 58610 |  11.5 |    13M |  38 |   2 | 390 |2727 | 390 | 525 |   0 |6506 |3453 |-1.000000e+04 |-9.000000e+03 |  11.11%
  8.3s|  5200 |   253 | 59536 |  11.4 |    13M |  38 |   4 | 390 |2720 | 390 | 525 |   0 |6522 |3467 |-1.000000e+04 |-9.000000e+03 |  11.11%
  8.4s|  5300 |   261 | 60666 |  11.4 |    13M |  38 |   2 | 390 |2758 | 390 | 525 |   0 |6606 |3523 |-1.000000e+04 |-9.000000e+03 |  11.11%
  8.5s|  5400 |   263 | 61697 |  11.4 |    13M |  38 |   4 | 390 |2793 | 390 | 525 |   0 |6676 |3565 |-1.000000e+04 |-9.000000e+03 |  11.11%
  8.6s|  5500 |   269 | 62784 |  11.4 |    13M |  38 |   2 | 390 |2829 | 390 | 525 |   0 |6756 |3621 |-1.000000e+04 |-9.000000e+03 |  11.11%
  8.7s|  5600 |   277 | 63878 |  11.4 |    13M |  38 |   2 | 390 |2846 | 390 | 525 |   0 |6829 |3677 |-1.000000e+04 |-9.000000e+03 |  11.11%
  8.9s|  5700 |   281 | 64979 |  11.4 |    13M |  38 |   - | 390 |2880 | 390 | 525 |   0 |6901 |3733 |-1.000000e+04 |-9.000000e+03 |  11.11%
  9.0s|  5800 |   287 | 65936 |  11.4 |    13M |  38 |   2 | 390 |2891 | 390 | 525 |   0 |6935 |3761 |-1.000000e+04 |-9.000000e+03 |  11.11%
  9.1s|  5900 |   291 | 67091 |  11.4 |    14M |  38 |   - | 390 |2933 | 390 | 525 |   0 |7025 |3831 |-1.000000e+04 |-9.000000e+03 |  11.11%
  9.2s|  6000 |   295 | 68152 |  11.4 |    14M |  38 |   - | 390 |2954 | 390 | 525 |   0 |7080 |3873 |-1.000000e+04 |-9.000000e+03 |  11.11%
  9.3s|  6100 |   295 | 69303 |  11.4 |    14M |  38 |   - | 390 |2963 | 390 | 525 |   0 |7170 |3929 |-1.000000e+04 |-9.000000e+03 |  11.11%
  9.4s|  6200 |   297 | 70452 |  11.4 |    14M |  38 |   - | 390 |2953 | 390 | 525 |   0 |7263 |3985 |-1.000000e+04 |-9.000000e+03 |  11.11%
  9.5s|  6300 |   295 | 71472 |  11.3 |    14M |  38 |   4 | 390 |2926 | 390 | 525 |   0 |7306 |4013 |-1.000000e+04 |-9.000000e+03 |  11.11%
  9.7s|  6400 |   297 | 72738 |  11.4 |    14M |  38 |   - | 390 |2933 | 390 | 525 |   0 |7355 |4055 |-1.000000e+04 |-9.000000e+03 |  11.11%
  9.8s|  6500 |   303 | 73617 |  11.3 |    14M |  38 |   2 | 390 |2801 | 390 | 525 |   0 |7389 |4083 |-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  9.9s|  6600 |   307 | 74872 |  11.3 |    14M |  38 |   - | 390 |2823 | 390 | 525 |   0 |7550 |4181 |-1.000000e+04 |-9.000000e+03 |  11.11%
 10.1s|  6700 |   313 | 76090 |  11.4 |    14M |  38 |   - | 390 |2802 | 390 | 525 |   0 |7693 |4265 |-1.000000e+04 |-9.000000e+03 |  11.11%
 10.2s|  6800 |   317 | 77283 |  11.4 |    14M |  38 |   - | 390 |2788 | 390 | 525 |   0 |7827 |4349 |-1.000000e+04 |-9.000000e+03 |  11.11%
 10.4s|  6900 |   329 | 78334 |  11.3 |    14M |  38 |   - | 390 |2787 | 390 | 525 |   0 |7922 |4391 |-1.000000e+04 |-9.000000e+03 |  11.11%
 10.6s|  7000 |   333 | 79948 |  11.4 |    14M |  38 |   4 | 390 |2910 | 390 | 525 |   0 |8205 |4559 |-1.000000e+04 |-9.000000e+03 |  11.11%
 10.9s|  7100 |   329 | 81474 |  11.5 |    14M |  38 |   - | 390 |2973 | 390 | 525 |   0 |8485 |4727 |-1.000000e+04 |-9.000000e+03 |  11.11%
 11.0s|  7200 |   324 | 82674 |  11.5 |    14M |  38 |   2 | 390 |2890 | 390 | 525 |   0 |8641 |4811 |-1.000000e+04 |-9.000000e+03 |  11.11%
 11.3s|  7300 |   328 | 84158 |  11.5 |    14M |  38 |   - | 390 |2814 | 390 | 525 |   0 |8868 |4937 |-1.000000e+04 |-9.000000e+03 |  11.11%
 11.4s|  7400 |   330 | 85344 |  11.5 |    14M |  38 |   - | 390 |2791 | 390 | 525 |   0 |8972 |5007 |-1.000000e+04 |-9.000000e+03 |  11.11%
 11.5s|  7500 |   328 | 86417 |  11.5 |    14M |  38 |   2 | 390 |2785 | 390 | 525 |   0 |9090 |5077 |-1.000000e+04 |-9.000000e+03 |  11.11%
 11.7s|  7600 |   328 | 87569 |  11.5 |    14M |  38 |   3 | 390 |2795 | 390 | 525 |   0 |9237 |5161 |-1.000000e+04 |-9.000000e+03 |  11.11%
 11.8s|  7700 |   334 | 88667 |  11.5 |    14M |  38 |   - | 390 |2775 | 390 | 525 |   0 |9316 |5217 |-1.000000e+04 |-9.000000e+03 |  11.11%
 12.1s|  7800 |   334 | 90163 |  11.6 |    14M |  38 |   - | 390 |2829 | 390 | 525 |   0 |9534 |5368 |-1.000000e+04 |-9.000000e+03 |  11.11%
 12.2s|  7900 |   334 | 91499 |  11.6 |    14M |  38 |   - | 390 |2877 | 390 | 525 |   0 |9708 |5479 |-1.000000e+04 |-9.000000e+03 |  11.11%
 12.4s|  8000 |   342 | 92576 |  11.6 |    14M |  38 |   - | 390 |2892 | 390 | 525 |   0 |9787 |5535 |-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 12.5s|  8100 |   346 | 93755 |  11.6 |    14M |  38 |   - | 390 |2894 | 390 | 525 |   0 |9893 |5605 |-1.000000e+04 |-9.000000e+03 |  11.11%
 12.7s|  8200 |   346 | 95210 |  11.6 |    14M |  38 |   - | 390 |2953 | 390 | 525 |   0 |  10k|5729 |-1.000000e+04 |-9.000000e+03 |  11.11%
 12.9s|  8300 |   352 | 96362 |  11.6 |    14M |  38 |   2 | 390 |2943 | 390 | 525 |   0 |  10k|5799 |-1.000000e+04 |-9.000000e+03 |  11.11%
 13.0s|  8400 |   354 | 97291 |  11.6 |    14M |  38 |   - | 390 |2876 | 390 | 525 |   0 |  10k|5827 |-1.000000e+04 |-9.000000e+03 |  11.11%
 13.4s|  8500 |   352 | 99841 |  11.7 |    14M |  38 |   - | 390 |2960 | 390 | 525 |   0 |  10k|6215 |-1.000000e+04 |-9.000000e+03 |  11.11%
 13.6s|  8600 |   354 |100921 |  11.7 |    14M |  38 |   - | 390 |2879 | 390 | 525 |   0 |  10k|6271 |-1.000000e+04 |-9.000000e+03 |  11.11%
 13.7s|  8700 |   353 |102074 |  11.7 |    14M |  38 |   2 | 390 |2859 | 390 | 525 |   0 |  10k|6327 |-1.000000e+04 |-9.000000e+03 |  11.11%
 13.8s|  8800 |   361 |103060 |  11.7 |    14M |  38 |   2 | 390 |2847 | 390 | 525 |   0 |  10k|6355 |-1.000000e+04 |-9.000000e+03 |  11.11%
 14.0s|  8900 |   361 |104692 |  11.8 |    14M |  38 |   2 | 390 |2903 | 390 | 525 |   0 |  11k|6537 |-1.000000e+04 |-9.000000e+03 |  11.11%
 14.3s|  9000 |   361 |106248 |  11.8 |    14M |  38 |   - | 390 |2938 | 390 | 525 |   0 |  11k|6705 |-1.000000e+04 |-9.000000e+03 |  11.11%
 14.4s|  9100 |   361 |107389 |  11.8 |    14M |  38 |   - | 390 |2898 | 390 | 525 |   0 |  11k|6776 |-1.000000e+04 |-9.000000e+03 |  11.11%
 14.5s|  9200 |   360 |108456 |  11.8 |    14M |  38 |   - | 390 |2889 | 390 | 525 |   0 |  11k|6818 |-1.000000e+04 |-9.000000e+03 |  11.11%
 14.8s|  9300 |   364 |109969 |  11.8 |    14M |  38 |   - | 390 |2948 | 390 | 525 |   0 |  11k|6972 |-1.000000e+04 |-9.000000e+03 |  11.11%
 15.2s|  9400 |   366 |112156 |  11.9 |    14M |  38 |   - | 390 |2948 | 390 | 525 |   0 |  12k|7266 |-1.000000e+04 |-9.000000e+03 |  11.11%
 15.4s|  9500 |   370 |113906 |  12.0 |    14M |  38 |   - | 390 |2856 | 390 | 525 |   0 |  12k|7462 |-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 15.6s|  9600 |   368 |114937 |  12.0 |    14M |  38 |   - | 390 |2796 | 390 | 525 |   0 |  12k|7503 |-1.000000e+04 |-9.000000e+03 |  11.11%
 15.8s|  9700 |   370 |116353 |  12.0 |    14M |  38 |   3 | 390 |2780 | 390 | 525 |   0 |  12k|7629 |-1.000000e+04 |-9.000000e+03 |  11.11%
 15.9s|  9800 |   373 |117492 |  12.0 |    14M |  38 |   - | 390 |2706 | 390 | 525 |   0 |  12k|7699 |-1.000000e+04 |-9.000000e+03 |  11.11%
 16.0s|  9900 |   371 |118478 |  12.0 |    14M |  38 |   4 | 390 |2658 | 390 | 525 |   0 |  12k|7741 |-1.000000e+04 |-9.000000e+03 |  11.11%
 16.2s| 10000 |   373 |119740 |  12.0 |    14M |  38 |   - | 390 |2646 | 390 | 525 |   0 |  12k|7840 |-1.000000e+04 |-9.000000e+03 |  11.11%
 16.3s| 10100 |   369 |120822 |  12.0 |    14M |  38 |   2 | 390 |2634 | 390 | 525 |   0 |  12k|7896 |-1.000000e+04 |-9.000000e+03 |  11.11%
